Counts for Samsung(12) in Poland(34):
Hour	Location Index	Count
11	945	0
12	945	0
13	945	0
14	945	0
15	945	0
16	945	0
17	945	11
18	945	22
19	945	0
20	945	0
21	945	0
22	945	0
23	945	0
0	946	0
1	946	0
2	946	0
3	946	0
4	946	0
5	946	0
6	946	0
7	946	0
8	946	0
9	946	0
10	946	0
11	946	0
12	946	0
13	946	0
14	946	0
15	946	0
16	946	0
17	946	0
18	946	0
19	946	0
20	946	0
21	946	0
22	946	0
23	946	0
0	947	0
1	947	0
2	947	0
3	947	16
4	947	0
5	947	16
6	947	16
7	947	0
8	947	31
9	947	0
10	947	0
11	947	31
12	947	31
13	947	0
14	947	0
15	947	0
16	947	31
17	947	69
18	947	81
19	947	81
20	947	31
21	947	16
22	947	31
23	947	0
0	948	0
1	948	0
2	948	0
3	948	0
4	948	57
5	948	0
6	948	0
7	948	0
8	948	0
9	948	0
10	948	0
11	948	0
12	948	0
13	948	0
14	948	30
15	948	0
16	948	0
17	948	0
18	948	0
19	948	57
20	948	30
21	948	0
22	948	0
23	948	0
0	949	0
1	949	0
2	949	21
3	949	0
4	949	21
5	949	0
6	949	40
7	949	0
8	949	40
9	949	0
10	949	21
11	949	0
12	949	0
13	949	0
14	949	21
15	949	0
16	949	21
17	949	40
18	949	21
19	949	57
20	949	0
21	949	0
22	949	40
23	949	40
0	950	0
1	950	0
2	950	0
3	950	0
4	950	0
5	950	77
6	950	77
7	950	0
8	950	0
9	950	0
10	950	0
11	950	0
12	950	0
13	950	0
14	950	0
15	950	0
16	950	0
17	950	0
18	950	167
19	950	0
20	950	0
21	950	0
22	950	0
23	950	0
0	951	0
1	951	0
2	951	0
3	951	0
4	951	0
5	951	0
6	951	51
7	951	91
8	951	0
9	951	0
10	951	0
11	951	0
12	951	0
13	951	0
14	951	0
15	951	0
16	951	91
17	951	0
18	951	51
19	951	0
20	951	0
21	951	51
22	951	0
23	951	0
0	952	0
1	952	0
2	952	0
3	952	0
4	952	0
5	952	0
6	952	0
7	952	0
8	952	0
9	952	0
10	952	0
11	952	0
12	952	154
13	952	0
14	952	0
15	952	0
16	952	0
17	952	0
18	952	0
19	952	0
20	952	0
21	952	0
22	952	0
23	952	0
0	953	0
1	953	0
2	953	0
3	953	0
4	953	0
5	953	0
6	953	0
7	953	0
8	953	0
9	953	0
10	953	0
11	953	0
12	953	0
13	953	0
14	953	0
15	953	0
16	953	154
17	953	0
18	953	0
19	953	0
20	953	0
21	953	0
22	953	0
23	953	0
0	954	17
1	954	0
2	954	0
3	954	0
4	954	0
5	954	0
6	954	17
7	954	0
8	954	0
9	954	0
10	954	17
11	954	17
12	954	0
13	954	17
14	954	0
15	954	17
16	954	61
17	954	0
18	954	0
19	954	61
20	954	17
21	954	47
22	954	0
23	954	0
0	955	58
1	955	0
2	955	0
3	955	58
4	955	0
5	955	0
6	955	103
7	955	0
8	955	0
9	955	0
10	955	0
11	955	58
12	955	0
13	955	0
14	955	0
15	955	0
16	955	0
17	955	58
18	955	0
19	955	103
20	955	0
21	955	0
22	955	0
23	955	0
0	956	64
1	956	0
2	956	0
3	956	0
4	956	0
5	956	0
6	956	0
7	956	0
8	956	0
9	956	0
10	956	0
11	956	64
12	956	0
13	956	0
14	956	0
15	956	0
16	956	0
17	956	0
18	956	0
19	956	0
20	956	0
21	956	0
22	956	112
23	956	0
0	957	5
1	957	2
2	957	0
3	957	7
4	957	14
5	957	11
6	957	20
7	957	24
8	957	12
9	957	10
10	957	16
11	957	19
12	957	18
13	957	11
14	957	17
15	957	11
16	957	18
17	957	24
18	957	30
19	957	37
20	957	32
21	957	23
22	957	11
23	957	4
0	958	0
1	958	0
2	958	0
3	958	0
4	958	0
5	958	82
6	958	0
7	958	0
8	958	0
9	958	0
10	958	0
11	958	0
12	958	0
13	958	0
14	958	0
15	958	0
16	958	45
17	958	0
18	958	45
19	958	0
20	958	0
21	958	0
22	958	45
23	958	0
0	959	0
1	959	0
2	959	0
3	959	13
4	959	0
5	959	24
6	959	0
7	959	24
8	959	24
9	959	13
10	959	24
11	959	0
12	959	13
13	959	46
14	959	24
15	959	35
16	959	24
17	959	24
18	959	56
19	959	46
20	959	13
21	959	13
22	959	0
23	959	0
0	960	0
1	960	0
2	960	0
3	960	0
4	960	0
5	960	0
6	960	0
7	960	20
8	960	20
9	960	0
10	960	69
11	960	0
12	960	0
13	960	0
14	960	20
15	960	0
16	960	0
17	960	54
18	960	20
19	960	20
20	960	37
21	960	96
22	960	69
23	960	0
0	961	0
1	961	0
2	961	0
3	961	0
4	961	24
5	961	0
6	961	24
7	961	24
8	961	0
9	961	0
10	961	24
11	961	46
12	961	0
13	961	0
14	961	24
15	961	46
16	961	24
17	961	24
18	961	0
19	961	0
20	961	46
21	961	0
22	961	24
23	961	0
0	962	0
1	962	25
2	962	25
3	962	0
4	962	0
5	962	0
6	962	25
7	962	0
8	962	0
9	962	0
10	962	0
11	962	48
12	962	25
13	962	0
14	962	0
15	962	0
16	962	0
17	962	25
18	962	0
19	962	0
20	962	25
21	962	0
22	962	25
23	962	0
0	963	6
1	963	6
2	963	6
3	963	6
4	963	11
5	963	16
6	963	30
7	963	30
8	963	26
9	963	21
10	963	0
11	963	0
12	963	26
13	963	52
14	963	30
15	963	16
16	963	11
17	963	26
18	963	48
19	963	61
20	963	48
21	963	26
22	963	21
23	963	26
0	964	0
1	964	0
2	964	0
3	964	0
4	964	10
5	964	10
6	964	10
7	964	10
8	964	27
9	964	51
10	964	0
11	964	0
12	964	10
13	964	19
14	964	19
15	964	27
16	964	27
17	964	19
18	964	19
19	964	104
20	964	44
21	964	27
22	964	19
23	964	10
0	965	0
1	965	0
2	965	0
3	965	7
4	965	0
5	965	14
6	965	0
7	965	0
8	965	0
9	965	0
10	965	14
11	965	0
12	965	33
13	965	21
14	965	21
15	965	14
16	965	7
17	965	39
18	965	7
19	965	14
20	965	0
21	965	7
22	965	14
23	965	0
0	966	0
1	966	0
2	966	0
3	966	0
4	966	0
5	966	21
6	966	0
7	966	21
8	966	21
9	966	21
10	966	11
11	966	31
12	966	0
13	966	0
14	966	40
15	966	21
16	966	11
17	966	31
18	966	21
19	966	81
20	966	40
21	966	11
22	966	40
23	966	0
0	967	0
1	967	0
2	967	95
3	967	0
4	967	0
5	967	0
6	967	0
7	967	0
8	967	0
9	967	0
10	967	0
11	967	95
12	967	95
13	967	95
14	967	95
15	967	0
16	967	0
17	967	53
18	967	95
19	967	0
20	967	0
21	967	0
22	967	0
23	967	0
0	968	0
1	968	0
2	968	0
3	968	0
4	968	98
5	968	0
6	968	0
7	968	0
8	968	0
9	968	0
10	968	0
11	968	0
12	968	0
13	968	0
14	968	0
15	968	0
16	968	0
17	968	0
18	968	55
19	968	0
20	968	0
21	968	55
22	968	0
23	968	55
0	969	0
1	969	0
2	969	3
3	969	3
4	969	7
5	969	5
6	969	9
7	969	5
8	969	19
9	969	13
10	969	11
11	969	7
12	969	7
13	969	9
14	969	0
15	969	3
16	969	0
17	969	29
18	969	13
19	969	33
20	969	15
21	969	5
22	969	3
23	969	0
0	970	0
1	970	0
2	970	0
3	970	0
4	970	0
5	970	0
6	970	0
7	970	25
8	970	0
9	970	0
10	970	0
11	970	25
12	970	48
13	970	0
14	970	0
15	970	25
16	970	0
17	970	0
18	970	0
19	970	0
20	970	0
21	970	25
22	970	0
23	970	0
0	971	0
1	971	0
2	971	0
3	971	0
4	971	0
5	971	0
6	971	0
7	971	0
8	971	0
9	971	14
10	971	0
11	971	0
12	971	0
13	971	0
14	971	0
15	971	0
16	971	0
17	971	27
18	971	0
19	971	0
20	971	27
21	971	0
22	971	0
23	971	0
0	972	0
1	972	0
2	972	0
3	972	0
4	972	7
5	972	10
6	972	32
7	972	41
8	972	20
9	972	14
10	972	7
11	972	20
12	972	7
13	972	4
14	972	7
15	972	20
16	972	26
17	972	23
18	972	38
19	972	49
20	972	26
21	972	17
22	972	7
23	972	7
0	973	0
1	973	0
2	973	0
3	973	0
4	973	0
5	973	82
6	973	0
7	973	45
8	973	0
9	973	45
10	973	45
11	973	0
12	973	0
13	973	0
14	973	45
15	973	45
16	973	0
17	973	0
18	973	0
19	973	0
20	973	0
21	973	0
22	973	0
23	973	0
0	974	0
1	974	0
2	974	0
3	974	0
4	974	0
5	974	0
6	974	0
7	974	0
8	974	0
9	974	0
10	974	0
11	974	0
12	974	0
13	974	0
14	974	0
15	974	0
16	974	0
17	974	253
18	974	0
19	974	0
20	974	0
21	974	0
22	974	0
23	974	0
0	975	0
1	975	0
2	975	0
3	975	0
4	975	0
5	975	0
6	975	0
7	975	0
8	975	0
9	975	0
10	975	0
11	975	0
12	975	0
13	975	0
14	975	0
15	975	0
16	975	0
17	975	0
18	975	0
19	975	0
20	975	72
21	975	39
22	975	0
23	975	0
0	976	0
1	976	0
2	976	0
3	976	0
4	976	0
5	976	0
6	976	0
7	976	0
8	976	0
9	976	60
10	976	0
11	976	0
12	976	32
13	976	32
14	976	32
15	976	0
16	976	105
17	976	60
18	976	60
19	976	84
20	976	32
21	976	84
22	976	0
23	976	0
0	977	0
1	977	0
2	977	0
3	977	0
4	977	0
5	977	50
6	977	0
7	977	0
8	977	0
9	977	22
10	977	22
11	977	31
12	977	0
13	977	11
14	977	11
15	977	41
16	977	0
17	977	11
18	977	41
19	977	41
20	977	22
21	977	11
22	977	22
23	977	11
0	978	0
1	978	0
2	978	0
3	978	0
4	978	16
5	978	44
6	978	30
7	978	16
8	978	0
9	978	30
10	978	0
11	978	0
12	978	0
13	978	30
14	978	0
15	978	0
16	978	44
17	978	16
18	978	30
19	978	30
20	978	30
21	978	16
22	978	16
23	978	0
0	979	0
1	979	0
2	979	0
3	979	0
4	979	0
5	979	0
6	979	25
7	979	25
8	979	0
9	979	0
10	979	0
11	979	0
12	979	0
13	979	0
14	979	0
15	979	0
16	979	48
17	979	0
18	979	0
19	979	25
20	979	86
21	979	48
22	979	25
23	979	0
0	980	0
1	980	29
2	980	29
3	980	0
4	980	29
5	980	54
6	980	29
7	980	0
8	980	0
9	980	0
10	980	29
11	980	0
12	980	54
13	980	29
14	980	29
15	980	0
16	980	0
17	980	54
18	980	0
19	980	0
20	980	29
21	980	29
22	980	0
23	980	0
0	981	0
1	981	0
2	981	0
3	981	0
4	981	0
5	981	35
6	981	35
7	981	35
8	981	64
9	981	35
10	981	0
11	981	0
12	981	35
13	981	0
14	981	0
15	981	35
16	981	0
17	981	0
18	981	35
19	981	35
20	981	0
21	981	0
22	981	35
23	981	0
0	982	0
1	982	0
2	982	0
3	982	0
4	982	0
5	982	0
6	982	77
7	982	0
8	982	0
9	982	0
10	982	0
11	982	0
12	982	0
13	982	0
14	982	42
15	982	0
16	982	0
17	982	42
18	982	77
19	982	0
20	982	42
21	982	106
22	982	0
23	982	0
0	983	0
1	983	0
2	983	0
3	983	58
4	983	0
5	983	0
6	983	0
7	983	0
8	983	0
9	983	0
10	983	58
11	983	0
12	983	0
13	983	0
14	983	0
15	983	0
16	983	0
17	983	58
18	983	0
19	983	58
20	983	58
21	983	58
22	983	0
23	983	0
0	984	0
1	984	0
2	984	0
3	984	0
4	984	0
5	984	0
6	984	0
7	984	0
8	984	0
9	984	98
10	984	0
11	984	55
12	984	0
13	984	0
14	984	0
15	984	0
16	984	0
17	984	0
18	984	0
19	984	0
20	984	0
21	984	0
22	984	0
23	984	180
0	985	0
1	985	0
2	985	0
3	985	0
4	985	11
5	985	11
6	985	44
7	985	16
8	985	0
9	985	11
10	985	6
11	985	6
12	985	11
13	985	16
14	985	16
15	985	6
16	985	16
17	985	16
18	985	31
19	985	21
20	985	40
21	985	11
22	985	6
23	985	11
0	986	0
1	986	0
2	986	0
3	986	0
4	986	0
5	986	21
6	986	0
7	986	11
8	986	0
9	986	21
10	986	40
11	986	31
12	986	31
13	986	21
14	986	31
15	986	40
16	986	11
17	986	21
18	986	31
19	986	11
20	986	31
21	986	11
22	986	0
23	986	0
0	987	3
1	987	0
2	987	2
3	987	5
4	987	10
5	987	14
6	987	16
7	987	12
8	987	19
9	987	16
10	987	22
11	987	16
12	987	9
13	987	10
14	987	16
15	987	16
16	987	12
17	987	34
18	987	33
19	987	23
20	987	35
21	987	21
22	987	12
23	987	8
0	988	0
1	988	0
2	988	0
3	988	0
4	988	13
5	988	26
6	988	26
7	988	13
8	988	26
9	988	0
10	988	0
11	988	0
12	988	26
13	988	26
14	988	0
15	988	0
16	988	26
17	988	0
18	988	0
19	988	26
20	988	0
21	988	13
22	988	26
23	988	0
0	989	0
1	989	0
2	989	0
3	989	0
4	989	0
5	989	0
6	989	0
7	989	0
8	989	0
9	989	0
10	989	0
11	989	0
12	989	0
13	989	0
14	989	33
15	989	0
16	989	0
17	989	0
18	989	86
19	989	0
20	989	33
21	989	0
22	989	33
23	989	0
0	990	7
1	990	13
2	990	19
3	990	7
4	990	7
5	990	13
6	990	19
7	990	19
8	990	19
9	990	7
10	990	13
11	990	0
12	990	13
13	990	13
14	990	30
15	990	19
16	990	13
17	990	36
18	990	24
19	990	36
20	990	41
21	990	7
22	990	7
23	990	7
0	991	0
1	991	53
2	991	0
3	991	0
4	991	0
5	991	0
6	991	0
7	991	0
8	991	0
9	991	0
10	991	0
11	991	0
12	991	0
13	991	0
14	991	0
15	991	0
16	991	0
17	991	0
18	991	53
19	991	53
20	991	53
21	991	0
22	991	0
23	991	0
0	992	0
1	992	0
2	992	0
3	992	0
4	992	0
5	992	0
6	992	0
7	992	0
8	992	0
9	992	0
10	992	0
11	992	0
12	992	0
13	992	0
14	992	0
15	992	68
16	992	68
17	992	0
18	992	118
19	992	0
20	992	0
21	992	0
22	992	0
23	992	0
0	993	0
1	993	14
2	993	26
3	993	26
4	993	0
5	993	0
6	993	14
7	993	14
8	993	14
9	993	26
10	993	14
11	993	26
12	993	70
13	993	97
14	993	14
15	993	70
16	993	60
17	993	38
18	993	26
19	993	49
20	993	0
21	993	14
22	993	14
23	993	0
0	994	0
1	994	0
2	994	0
3	994	0
4	994	0
5	994	85
6	994	47
7	994	47
8	994	0
9	994	0
10	994	0
11	994	0
12	994	47
13	994	116
14	994	0
15	994	47
16	994	0
17	994	0
18	994	0
19	994	0
20	994	47
21	994	0
22	994	0
23	994	0
0	995	0
1	995	0
2	995	0
3	995	0
4	995	0
5	995	0
6	995	42
7	995	77
8	995	0
9	995	0
10	995	0
11	995	0
12	995	42
13	995	0
14	995	0
15	995	0
16	995	0
17	995	77
18	995	77
19	995	0
20	995	0
21	995	42
22	995	42
23	995	0
0	996	0
1	996	0
2	996	0
3	996	0
4	996	0
5	996	0
6	996	0
7	996	0
8	996	0
9	996	0
10	996	82
11	996	0
12	996	0
13	996	45
14	996	82
15	996	0
16	996	0
17	996	0
18	996	0
19	996	45
20	996	0
21	996	0
22	996	0
23	996	0
0	997	0
1	997	0
2	997	0
3	997	0
4	997	0
5	997	0
6	997	25
7	997	0
8	997	0
9	997	25
10	997	0
11	997	0
12	997	0
13	997	0
14	997	25
15	997	25
16	997	0
17	997	0
18	997	47
19	997	25
20	997	25
21	997	0
22	997	0
23	997	0
0	998	0
1	998	0
2	998	0
3	998	0
4	998	0
5	998	55
6	998	45
7	998	24
8	998	0
9	998	35
10	998	0
11	998	0
12	998	24
13	998	0
14	998	0
15	998	55
16	998	24
17	998	24
18	998	35
19	998	45
20	998	35
21	998	12
22	998	0
23	998	24
0	999	6
1	999	3
2	999	2
3	999	2
4	999	7
5	999	12
6	999	15
7	999	17
8	999	15
9	999	12
10	999	13
11	999	12
12	999	12
13	999	13
14	999	15
15	999	17
16	999	18
17	999	17
18	999	24
19	999	21
20	999	26
21	999	18
22	999	9
23	999	3
0	1000	0
1	1000	0
2	1000	0
3	1000	0
4	1000	0
5	1000	0
6	1000	0
7	1000	0
8	1000	0
9	1000	0
10	1000	0
11	1000	64
12	1000	0
13	1000	0
14	1000	0
15	1000	0
16	1000	0
17	1000	112
18	1000	0
19	1000	64
20	1000	0
21	1000	64
22	1000	0
23	1000	0
0	1001	0
1	1001	0
2	1001	14
3	1001	0
4	1001	27
5	1001	27
6	1001	27
7	1001	0
8	1001	0
9	1001	27
10	1001	14
11	1001	0
12	1001	0
13	1001	14
14	1001	0
15	1001	0
16	1001	14
17	1001	51
18	1001	40
19	1001	14
20	1001	14
21	1001	62
22	1001	27
23	1001	0
0	1002	0
1	1002	0
2	1002	0
3	1002	0
4	1002	0
5	1002	82
6	1002	45
7	1002	0
8	1002	45
9	1002	0
10	1002	0
11	1002	82
12	1002	0
13	1002	0
14	1002	0
15	1002	0
16	1002	0
17	1002	0
18	1002	45
19	1002	45
20	1002	45
21	1002	0
22	1002	0
23	1002	0
0	1003	0
1	1003	0
2	1003	0
3	1003	0
4	1003	0
5	1003	0
6	1003	0
7	1003	0
8	1003	0
9	1003	0
10	1003	0
11	1003	0
12	1003	0
13	1003	0
14	1003	45
15	1003	0
16	1003	0
17	1003	0
18	1003	82
19	1003	0
20	1003	0
21	1003	0
22	1003	0
23	1003	0
0	1004	0
1	1004	0
2	1004	0
3	1004	15
4	1004	0
5	1004	30
6	1004	30
7	1004	15
8	1004	0
9	1004	0
10	1004	0
11	1004	0
12	1004	30
13	1004	0
14	1004	0
15	1004	15
16	1004	30
17	1004	0
18	1004	55
19	1004	15
20	1004	15
21	1004	30
22	1004	15
23	1004	0
0	1005	0
1	1005	0
2	1005	0
3	1005	0
4	1005	0
5	1005	0
6	1005	0
7	1005	0
8	1005	0
9	1005	0
10	1005	0
11	1005	0
12	1005	0
13	1005	0
14	1005	0
15	1005	0
16	1005	0
17	1005	0
18	1005	0
19	1005	0
20	1005	43
21	1005	0
22	1005	0
23	1005	0
0	1006	0
1	1006	0
2	1006	0
3	1006	0
4	1006	0
5	1006	0
6	1006	0
7	1006	0
8	1006	88
9	1006	0
10	1006	0
11	1006	0
12	1006	0
13	1006	0
14	1006	0
15	1006	0
16	1006	0
17	1006	0
18	1006	88
19	1006	88
20	1006	88
21	1006	0
22	1006	0
23	1006	0
0	1007	0
1	1007	0
2	1007	0
3	1007	0
4	1007	0
5	1007	0
6	1007	128
7	1007	53
8	1007	0
9	1007	128
10	1007	53
11	1007	53
12	1007	0
13	1007	0
14	1007	0
15	1007	0
16	1007	0
17	1007	0
18	1007	0
19	1007	0
20	1007	0
21	1007	0
22	1007	0
23	1007	0
0	1008	0
1	1008	0
2	1008	0
3	1008	0
4	1008	0
5	1008	17
6	1008	32
7	1008	42
8	1008	99
9	1008	22
10	1008	27
11	1008	17
12	1008	17
13	1008	22
14	1008	22
15	1008	17
16	1008	47
17	1008	65
18	1008	32
19	1008	42
20	1008	42
21	1008	27
22	1008	0
23	1008	0
0	1009	0
1	1009	0
2	1009	0
3	1009	8
4	1009	15
5	1009	12
6	1009	8
7	1009	12
8	1009	8
9	1009	4
10	1009	15
11	1009	12
12	1009	4
13	1009	8
14	1009	26
15	1009	30
16	1009	43
17	1009	30
18	1009	43
19	1009	43
20	1009	43
21	1009	15
22	1009	4
23	1009	4
0	1010	0
1	1010	0
2	1010	0
3	1010	61
4	1010	0
5	1010	0
6	1010	0
7	1010	0
8	1010	0
9	1010	0
10	1010	61
11	1010	0
12	1010	0
13	1010	61
14	1010	0
15	1010	0
16	1010	0
17	1010	0
18	1010	61
19	1010	0
20	1010	0
21	1010	0
22	1010	61
23	1010	0
0	1011	0
1	1011	0
2	1011	0
3	1011	0
4	1011	0
5	1011	0
6	1011	0
7	1011	0
8	1011	0
9	1011	0
10	1011	0
11	1011	77
12	1011	0
13	1011	0
14	1011	0
15	1011	0
16	1011	77
17	1011	77
18	1011	77
19	1011	0
20	1011	0
21	1011	0
22	1011	0
23	1011	0
0	1012	0
1	1012	0
2	1012	0
3	1012	0
4	1012	0
5	1012	0
6	1012	25
7	1012	0
8	1012	0
9	1012	0
10	1012	0
11	1012	101
12	1012	0
13	1012	0
14	1012	25
15	1012	25
16	1012	25
17	1012	0
18	1012	47
19	1012	25
20	1012	0
21	1012	0
22	1012	0
23	1012	0
0	1013	0
1	1013	0
2	1013	0
3	1013	0
4	1013	15
5	1013	23
6	1013	8
7	1013	0
8	1013	8
9	1013	0
10	1013	23
11	1013	23
12	1013	29
13	1013	15
14	1013	15
15	1013	23
16	1013	8
17	1013	15
18	1013	23
19	1013	49
20	1013	29
21	1013	8
22	1013	15
23	1013	0
0	1014	0
1	1014	0
2	1014	0
3	1014	0
4	1014	0
5	1014	0
6	1014	0
7	1014	77
8	1014	77
9	1014	0
10	1014	0
11	1014	0
12	1014	0
13	1014	0
14	1014	0
15	1014	0
16	1014	0
17	1014	0
18	1014	0
19	1014	0
20	1014	0
21	1014	0
22	1014	0
23	1014	0
0	1015	0
1	1015	0
2	1015	0
3	1015	0
4	1015	0
5	1015	0
6	1015	0
7	1015	0
8	1015	0
9	1015	0
10	1015	0
11	1015	0
12	1015	0
13	1015	0
14	1015	0
15	1015	0
16	1015	0
17	1015	0
18	1015	0
19	1015	0
20	1015	175
21	1015	0
22	1015	0
23	1015	0
0	1016	0
1	1016	0
2	1016	0
3	1016	0
4	1016	0
5	1016	47
6	1016	0
7	1016	0
8	1016	0
9	1016	47
10	1016	0
11	1016	0
12	1016	0
13	1016	0
14	1016	85
15	1016	0
16	1016	0
17	1016	0
18	1016	0
19	1016	0
20	1016	0
21	1016	0
22	1016	0
23	1016	0
0	1017	0
1	1017	0
2	1017	0
3	1017	0
4	1017	0
5	1017	0
6	1017	0
7	1017	20
8	1017	20
9	1017	0
10	1017	20
11	1017	55
12	1017	55
13	1017	20
14	1017	70
15	1017	38
16	1017	20
17	1017	0
18	1017	20
19	1017	70
20	1017	20
21	1017	55
22	1017	0
23	1017	0
0	1018	0
1	1018	0
2	1018	0
3	1018	16
4	1018	23
5	1018	8
6	1018	0
7	1018	0
8	1018	0
9	1018	23
10	1018	0
11	1018	0
12	1018	23
13	1018	23
14	1018	23
15	1018	30
16	1018	0
17	1018	80
18	1018	37
19	1018	37
20	1018	16
21	1018	23
22	1018	8
23	1018	0
0	1019	0
1	1019	0
2	1019	0
3	1019	3
4	1019	12
5	1019	15
6	1019	3
7	1019	25
8	1019	6
9	1019	12
10	1019	3
11	1019	28
12	1019	3
13	1019	12
14	1019	23
15	1019	20
16	1019	9
17	1019	20
18	1019	9
19	1019	33
20	1019	20
21	1019	38
22	1019	3
23	1019	0
0	1020	0
1	1020	0
2	1020	8
3	1020	0
4	1020	0
5	1020	0
6	1020	15
7	1020	0
8	1020	15
9	1020	15
10	1020	0
11	1020	8
12	1020	8
13	1020	8
14	1020	8
15	1020	22
16	1020	36
17	1020	42
18	1020	29
19	1020	42
20	1020	36
21	1020	22
22	1020	8
23	1020	0
0	1021	2
1	1021	1
2	1021	2
3	1021	2
4	1021	6
5	1021	11
6	1021	14
7	1021	16
8	1021	15
9	1021	15
10	1021	11
11	1021	14
12	1021	13
13	1021	13
14	1021	12
15	1021	16
16	1021	16
17	1021	25
18	1021	29
19	1021	25
20	1021	24
21	1021	18
22	1021	9
23	1021	4
0	1022	0
1	1022	0
2	1022	0
3	1022	0
4	1022	0
5	1022	0
6	1022	0
7	1022	0
8	1022	0
9	1022	0
10	1022	0
11	1022	0
12	1022	0
13	1022	0
14	1022	0
15	1022	0
16	1022	0
17	1022	0
18	1022	0
19	1022	0
20	1022	0
21	1022	0
22	1022	0
23	1022	0
0	1023	0
1	1023	0
2	1023	0
3	1023	0
4	1023	0
5	1023	0
6	1023	0
7	1023	0
8	1023	0
9	1023	43
10	1023	0
11	1023	0
12	1023	0
13	1023	0
14	1023	0
15	1023	43
16	1023	43
17	1023	43
18	1023	43
19	1023	43
20	1023	0
21	1023	0
22	1023	43
23	1023	0
0	1024	0
1	1024	0
2	1024	0
3	1024	0
4	1024	17
5	1024	17
6	1024	22
7	1024	17
8	1024	0
9	1024	6
10	1024	0
11	1024	11
12	1024	11
13	1024	6
14	1024	17
15	1024	6
16	1024	22
17	1024	50
18	1024	50
19	1024	36
20	1024	22
21	1024	59
22	1024	11
23	1024	0
0	1025	53
1	1025	0
2	1025	0
3	1025	0
4	1025	0
5	1025	0
6	1025	0
7	1025	0
8	1025	0
9	1025	0
10	1025	0
11	1025	0
12	1025	0
13	1025	0
14	1025	0
15	1025	0
16	1025	0
17	1025	0
18	1025	0
19	1025	0
20	1025	0
21	1025	53
22	1025	0
23	1025	0
0	1026	26
1	1026	0
2	1026	0
3	1026	0
4	1026	0
5	1026	50
6	1026	0
7	1026	0
8	1026	0
9	1026	0
10	1026	0
11	1026	26
12	1026	26
13	1026	0
14	1026	0
15	1026	26
16	1026	0
17	1026	0
18	1026	0
19	1026	26
20	1026	71
21	1026	0
22	1026	0
23	1026	0
0	1027	0
1	1027	0
2	1027	0
3	1027	0
4	1027	0
5	1027	0
6	1027	0
7	1027	51
8	1027	0
9	1027	0
10	1027	0
11	1027	51
12	1027	0
13	1027	0
14	1027	51
15	1027	0
16	1027	0
17	1027	149
18	1027	51
19	1027	0
20	1027	0
21	1027	0
22	1027	0
23	1027	0
0	1028	0
1	1028	0
2	1028	0
3	1028	0
4	1028	0
5	1028	0
6	1028	14
7	1028	0
8	1028	14
9	1028	14
10	1028	26
11	1028	14
12	1028	0
13	1028	14
14	1028	14
15	1028	0
16	1028	26
17	1028	38
18	1028	14
19	1028	38
20	1028	0
21	1028	26
22	1028	26
23	1028	14
0	1029	0
1	1029	0
2	1029	0
3	1029	0
4	1029	0
5	1029	72
6	1029	0
7	1029	0
8	1029	0
9	1029	72
10	1029	0
11	1029	0
12	1029	0
13	1029	0
14	1029	0
15	1029	0
16	1029	0
17	1029	39
18	1029	72
19	1029	39
20	1029	0
21	1029	39
22	1029	0
23	1029	0
0	1030	0
1	1030	0
2	1030	0
3	1030	12
4	1030	0
5	1030	33
6	1030	43
7	1030	17
8	1030	17
9	1030	0
10	1030	17
11	1030	17
12	1030	17
13	1030	17
14	1030	17
15	1030	23
16	1030	43
17	1030	48
18	1030	57
19	1030	28
20	1030	33
21	1030	33
22	1030	6
23	1030	0
0	1031	4
1	1031	2
2	1031	0
3	1031	8
4	1031	8
5	1031	18
6	1031	15
7	1031	27
8	1031	18
9	1031	17
10	1031	10
11	1031	4
12	1031	13
13	1031	20
14	1031	20
15	1031	25
16	1031	30
17	1031	33
18	1031	50
19	1031	44
20	1031	43
21	1031	33
22	1031	8
23	1031	6
0	1032	0
1	1032	0
2	1032	0
3	1032	9
4	1032	0
5	1032	9
6	1032	25
7	1032	25
8	1032	0
9	1032	9
10	1032	0
11	1032	9
12	1032	9
13	1032	17
14	1032	17
15	1032	33
16	1032	17
17	1032	40
18	1032	17
19	1032	54
20	1032	25
21	1032	9
22	1032	17
23	1032	0
0	1033	0
1	1033	0
2	1033	9
3	1033	0
4	1033	9
5	1033	17
6	1033	9
7	1033	17
8	1033	17
9	1033	0
10	1033	0
11	1033	9
12	1033	32
13	1033	0
14	1033	9
15	1033	24
16	1033	0
17	1033	72
18	1033	32
19	1033	60
20	1033	24
21	1033	32
22	1033	24
23	1033	0
0	1034	0
1	1034	0
2	1034	0
3	1034	0
4	1034	15
5	1034	0
6	1034	41
7	1034	0
8	1034	0
9	1034	15
10	1034	0
11	1034	0
12	1034	0
13	1034	41
14	1034	41
15	1034	28
16	1034	41
17	1034	15
18	1034	28
19	1034	15
20	1034	15
21	1034	15
22	1034	0
23	1034	0
0	1035	0
1	1035	0
2	1035	0
3	1035	0
4	1035	0
5	1035	0
6	1035	40
7	1035	40
8	1035	0
9	1035	0
10	1035	0
11	1035	0
12	1035	0
13	1035	0
14	1035	40
15	1035	40
16	1035	0
17	1035	0
18	1035	0
19	1035	40
20	1035	103
21	1035	40
22	1035	0
23	1035	0
0	1036	0
1	1036	0
2	1036	0
3	1036	61
4	1036	0
5	1036	0
6	1036	0
7	1036	61
8	1036	0
