Counts for Apple(2) in Mexico(27):
Hour	Location Index	Count
13	589	20
14	589	22
15	589	24
16	589	26
17	589	26
18	589	26
19	589	26
20	589	28
21	589	28
22	589	29
23	589	28
0	590	0
1	590	123
2	590	32
3	590	0
4	590	32
5	590	0
6	590	0
7	590	0
8	590	32
9	590	0
10	590	0
11	590	0
12	590	0
13	590	32
14	590	0
15	590	0
16	590	60
17	590	60
18	590	0
19	590	0
20	590	0
21	590	84
22	590	105
23	590	0
0	591	46
1	591	46
2	591	60
3	591	32
4	591	17
5	591	17
6	591	0
7	591	17
8	591	0
9	591	0
10	591	0
11	591	32
12	591	0
13	591	46
14	591	0
15	591	17
16	591	72
17	591	32
18	591	17
19	591	0
20	591	0
21	591	17
22	591	0
23	591	32
0	592	31
1	592	32
2	592	35
3	592	35
4	592	31
5	592	19
6	592	13
7	592	7
8	592	4
9	592	3
10	592	4
11	592	8
12	592	12
13	592	19
14	592	22
15	592	23
16	592	26
17	592	30
18	592	29
19	592	28
20	592	28
21	592	29
22	592	29
23	592	27
0	593	0
1	593	47
2	593	47
3	593	0
4	593	116
5	593	0
6	593	116
7	593	0
8	593	47
9	593	0
10	593	0
11	593	0
12	593	0
13	593	0
14	593	0
15	593	0
16	593	0
17	593	0
18	593	0
19	593	0
20	593	0
21	593	47
22	593	0
23	593	0
0	594	0
1	594	119
2	594	57
3	594	30
4	594	0
5	594	0
6	594	0
7	594	0
8	594	0
9	594	0
10	594	0
11	594	0
12	594	0
13	594	0
14	594	30
15	594	30
16	594	0
17	594	0
18	594	0
19	594	30
20	594	30
21	594	0
22	594	30
23	594	30
0	595	79
1	595	52
2	595	74
3	595	52
4	595	34
5	595	8
6	595	0
7	595	8
8	595	0
9	595	0
10	595	8
11	595	15
12	595	0
13	595	28
14	595	28
15	595	15
16	595	8
17	595	40
18	595	40
19	595	34
20	595	15
21	595	47
22	595	21
23	595	58
0	596	0
1	596	0
2	596	0
3	596	77
4	596	0
5	596	0
6	596	0
7	596	0
8	596	0
9	596	42
10	596	0
11	596	42
12	596	42
13	596	0
14	596	42
15	596	0
16	596	0
17	596	0
18	596	0
19	596	42
20	596	0
21	596	0
22	596	42
23	596	0
0	597	30
1	597	30
2	597	30
3	597	0
4	597	0
5	597	0
6	597	0
7	597	30
8	597	0
9	597	0
10	597	0
11	597	0
12	597	0
13	597	0
14	597	30
15	597	0
16	597	30
17	597	30
18	597	0
19	597	30
20	597	30
21	597	30
22	597	0
23	597	0
0	598	41
1	598	18
2	598	18
3	598	9
4	598	62
5	598	75
6	598	9
7	598	33
8	598	55
9	598	0
10	598	0
11	598	0
12	598	0
13	598	18
14	598	18
15	598	26
16	598	26
17	598	26
18	598	18
19	598	18
20	598	0
21	598	9
22	598	0
23	598	26
0	599	0
1	599	70
2	599	0
3	599	70
4	599	0
5	599	0
6	599	0
7	599	0
8	599	0
9	599	0
10	599	0
11	599	0
12	599	0
13	599	38
14	599	0
15	599	0
16	599	0
17	599	0
18	599	0
19	599	97
20	599	0
21	599	38
22	599	0
23	599	0
0	600	25
1	600	19
2	600	12
3	600	17
4	600	19
5	600	24
6	600	7
7	600	6
8	600	2
9	600	2
10	600	3
11	600	7
12	600	13
13	600	12
14	600	12
15	600	9
16	600	8
17	600	14
18	600	20
19	600	18
20	600	32
21	600	20
22	600	19
23	600	26
0	601	28
1	601	52
2	601	73
3	601	52
4	601	0
5	601	0
6	601	0
7	601	28
8	601	0
9	601	0
10	601	28
11	601	0
12	601	0
13	601	0
14	601	0
15	601	0
16	601	28
17	601	0
18	601	28
19	601	0
20	601	52
21	601	0
22	601	28
23	601	28
0	602	44
1	602	38
2	602	44
3	602	55
4	602	38
5	602	26
6	602	14
7	602	20
8	602	14
9	602	20
10	602	0
11	602	0
12	602	0
13	602	0
14	602	55
15	602	14
16	602	14
17	602	38
18	602	14
19	602	26
20	602	32
21	602	20
22	602	7
23	602	14
0	603	26
1	603	69
2	603	49
3	603	69
4	603	49
5	603	49
6	603	49
7	603	49
8	603	0
9	603	26
10	603	0
11	603	0
12	603	26
13	603	26
14	603	26
15	603	26
16	603	26
17	603	0
18	603	0
19	603	26
20	603	0
21	603	26
22	603	49
23	603	0
0	604	0
1	604	0
2	604	61
3	604	0
4	604	0
5	604	0
6	604	61
7	604	0
8	604	0
9	604	0
10	604	0
11	604	0
12	604	0
13	604	0
14	604	61
15	604	0
16	604	0
17	604	0
18	604	0
19	604	61
20	604	0
21	604	0
22	604	61
23	604	0
0	605	27
1	605	25
2	605	39
3	605	35
4	605	27
5	605	27
6	605	12
7	605	7
8	605	1
9	605	7
10	605	1
11	605	7
12	605	11
13	605	12
14	605	14
15	605	12
16	605	18
17	605	19
18	605	25
19	605	19
20	605	16
21	605	35
22	605	21
23	605	20
0	606	0
1	606	0
2	606	26
3	606	26
4	606	26
5	606	26
6	606	0
7	606	0
8	606	0
9	606	0
10	606	0
11	606	0
12	606	26
13	606	0
14	606	0
15	606	26
16	606	0
17	606	49
18	606	0
19	606	0
20	606	0
21	606	26
22	606	119
23	606	0
0	607	16
1	607	16
2	607	4
3	607	12
4	607	16
5	607	20
6	607	0
7	607	0
8	607	0
9	607	4
10	607	0
11	607	8
12	607	0
13	607	4
14	607	8
15	607	47
16	607	8
17	607	20
18	607	12
19	607	8
20	607	8
21	607	4
22	607	4
23	607	16
0	608	7
1	608	7
2	608	4
3	608	4
4	608	10
5	608	4
6	608	13
7	608	4
8	608	0
9	608	0
10	608	0
11	608	4
12	608	0
13	608	7
14	608	13
15	608	0
16	608	7
17	608	7
18	608	7
19	608	7
20	608	10
21	608	13
22	608	10
23	608	4
0	609	0
1	609	0
2	609	0
3	609	112
4	609	0
5	609	0
6	609	0
7	609	0
8	609	0
9	609	0
10	609	0
11	609	0
12	609	45
13	609	45
14	609	0
15	609	0
16	609	0
17	609	45
18	609	0
19	609	0
20	609	45
21	609	0
22	609	45
23	609	0
0	610	23
1	610	0
2	610	0
3	610	23
4	610	0
5	610	0
6	610	0
7	610	0
8	610	0
9	610	0
10	610	0
11	610	0
12	610	0
13	610	63
14	610	23
15	610	44
16	610	44
17	610	0
18	610	23
19	610	0
20	610	0
21	610	44
22	610	0
23	610	63
0	611	16
1	611	35
2	611	30
3	611	25
4	611	6
5	611	16
6	611	16
7	611	11
8	611	6
9	611	0
10	611	6
11	611	0
12	611	0
13	611	11
14	611	21
15	611	25
16	611	11
17	611	30
18	611	21
19	611	11
20	611	16
21	611	30
22	611	21
23	611	21
0	612	0
1	612	0
2	612	40
3	612	15
4	612	15
5	612	182
6	612	15
7	612	0
8	612	0
9	612	0
10	612	0
11	612	0
12	612	0
13	612	15
14	612	0
15	612	0
16	612	15
17	612	0
18	612	0
19	612	52
20	612	0
21	612	40
22	612	0
23	612	15
0	613	30
1	613	32
2	613	32
3	613	23
4	613	19
5	613	26
6	613	12
7	613	7
8	613	1
9	613	5
10	613	3
11	613	2
12	613	4
13	613	6
14	613	18
15	613	19
16	613	26
17	613	27
18	613	25
19	613	26
20	613	31
21	613	35
22	613	28
23	613	32
0	614	40
1	614	74
2	614	40
3	614	127
4	614	74
5	614	0
6	614	0
7	614	0
8	614	0
9	614	0
10	614	0
11	614	0
12	614	0
13	614	0
14	614	0
15	614	0
16	614	0
17	614	0
18	614	0
19	614	0
20	614	0
21	614	0
22	614	0
23	614	74
0	615	0
1	615	0
2	615	27
3	615	0
4	615	0
5	615	0
6	615	0
7	615	0
8	615	0
9	615	0
10	615	0
11	615	51
12	615	0
13	615	0
14	615	27
15	615	0
16	615	27
17	615	0
18	615	0
19	615	27
20	615	0
21	615	0
22	615	0
23	615	72
0	616	26
1	616	23
2	616	20
3	616	31
4	616	27
5	616	37
6	616	10
7	616	10
8	616	10
9	616	3
10	616	3
11	616	8
12	616	11
13	616	11
14	616	16
15	616	18
16	616	11
17	616	28
18	616	12
19	616	21
20	616	28
21	616	26
22	616	27
23	616	29
0	617	95
1	617	95
2	617	154
3	617	95
4	617	0
5	617	0
6	617	95
7	617	0
8	617	0
9	617	0
10	617	0
11	617	0
12	617	0
13	617	0
14	617	0
15	617	0
16	617	0
17	617	0
18	617	0
19	617	95
20	617	0
21	617	0
22	617	154
23	617	0
0	618	52
1	618	29
2	618	29
3	618	36
4	618	0
5	618	33
6	618	4
7	618	0
8	618	0
9	618	4
10	618	4
11	618	4
12	618	0
13	618	8
14	618	15
15	618	12
16	618	8
17	618	8
18	618	22
19	618	4
20	618	8
21	618	15
22	618	39
23	618	19
0	619	0
1	619	72
2	619	0
3	619	123
4	619	0
5	619	0
6	619	0
7	619	0
8	619	0
9	619	0
10	619	0
11	619	0
12	619	0
13	619	0
14	619	0
15	619	0
16	619	0
17	619	0
18	619	0
19	619	123
20	619	0
21	619	72
22	619	0
23	619	72
0	620	0
1	620	56
2	620	0
3	620	0
4	620	0
5	620	56
6	620	0
7	620	0
8	620	0
9	620	0
10	620	0
11	620	0
12	620	0
13	620	0
14	620	0
15	620	0
16	620	0
17	620	0
18	620	0
19	620	0
20	620	0
21	620	39
22	620	0
23	620	0
0	621	52
1	621	52
2	621	67
3	621	36
4	621	19
5	621	36
6	621	10
7	621	0
8	621	10
9	621	0
10	621	0
11	621	0
12	621	0
13	621	19
14	621	10
15	621	0
16	621	52
17	621	28
18	621	19
19	621	36
20	621	19
21	621	19
22	621	36
23	621	10
0	622	26
1	622	32
2	622	26
3	622	44
4	622	45
5	622	41
6	622	11
7	622	13
8	622	9
9	622	7
10	622	5
11	622	3
12	622	11
13	622	22
14	622	21
15	622	11
16	622	10
17	622	26
18	622	23
19	622	19
20	622	34
21	622	34
22	622	44
23	622	33
0	623	32
1	623	0
2	623	59
3	623	71
4	623	46
5	623	46
6	623	0
7	623	0
8	623	0
9	623	17
10	623	0
11	623	0
12	623	0
13	623	0
14	623	0
15	623	17
16	623	0
17	623	0
18	623	59
19	623	0
20	623	17
21	623	0
22	623	17
23	623	17
0	624	45
1	624	82
2	624	45
3	624	82
4	624	0
5	624	0
6	624	45
7	624	0
8	624	0
9	624	0
10	624	0
11	624	45
12	624	45
13	624	82
14	624	0
15	624	0
16	624	0
17	624	45
18	624	0
19	624	0
20	624	82
21	624	0
22	624	82
23	624	0
0	625	28
1	625	37
2	625	36
3	625	49
4	625	32
5	625	24
6	625	9
7	625	3
8	625	4
9	625	3
10	625	2
11	625	4
12	625	14
13	625	13
14	625	18
15	625	20
16	625	23
17	625	28
18	625	20
19	625	27
20	625	25
21	625	27
22	625	32
23	625	25
0	626	0
1	626	40
2	626	40
3	626	147
4	626	40
5	626	40
6	626	0
7	626	0
8	626	0
9	626	0
10	626	0
11	626	74
12	626	0
13	626	74
14	626	40
15	626	40
16	626	0
17	626	0
18	626	0
19	626	0
20	626	0
21	626	0
22	626	40
23	626	0
0	627	35
1	627	16
2	627	11
3	627	11
4	627	0
5	627	11
6	627	0
7	627	0
8	627	6
9	627	0
10	627	0
11	627	6
12	627	11
13	627	0
14	627	16
15	627	6
16	627	26
17	627	21
18	627	16
19	627	6
20	627	0
21	627	6
22	627	21
23	627	11
0	628	37
1	628	69
2	628	54
3	628	20
4	628	20
5	628	0
6	628	20
7	628	54
8	628	37
9	628	0
10	628	0
11	628	0
12	628	0
13	628	0
14	628	20
15	628	20
16	628	69
17	628	0
18	628	37
19	628	54
20	628	20
21	628	20
22	628	0
23	628	20
0	629	30
1	629	19
2	629	32
3	629	30
4	629	41
5	629	27
6	629	24
7	629	9
8	629	6
9	629	5
10	629	0
11	629	2
12	629	20
13	629	26
14	629	26
15	629	18
16	629	22
17	629	9
18	629	26
19	629	27
20	629	24
21	629	20
22	629	24
23	629	22
0	630	78
1	630	75
2	630	54
3	630	47
4	630	69
5	630	23
6	630	27
7	630	4
8	630	16
9	630	16
10	630	4
11	630	20
12	630	16
13	630	20
14	630	34
15	630	20
16	630	23
17	630	23
18	630	31
19	630	23
20	630	41
21	630	47
22	630	51
23	630	37
0	631	64
1	631	53
2	631	70
3	631	53
4	631	53
5	631	28
6	631	15
7	631	0
8	631	0
9	631	8
10	631	8
11	631	8
12	631	8
13	631	28
14	631	15
15	631	8
16	631	22
17	631	15
18	631	15
19	631	28
20	631	15
21	631	22
22	631	15
23	631	28
0	632	60
1	632	0
2	632	32
3	632	32
4	632	60
5	632	32
6	632	0
7	632	0
8	632	0
9	632	0
10	632	0
11	632	0
12	632	0
13	632	32
14	632	32
15	632	32
16	632	0
17	632	60
18	632	32
19	632	32
20	632	0
21	632	60
22	632	32
23	632	84
0	633	0
1	633	0
2	633	0
3	633	0
4	633	103
5	633	0
6	633	0
7	633	0
8	633	0
9	633	0
10	633	0
11	633	0
12	633	0
13	633	0
14	633	0
15	633	0
16	633	0
17	633	103
18	633	0
19	633	0
20	633	103
21	633	103
22	633	0
23	633	0
0	634	18
1	634	23
2	634	12
3	634	28
4	634	18
5	634	12
6	634	12
7	634	0
8	634	0
9	634	6
10	634	6
11	634	0
12	634	12
13	634	6
14	634	12
15	634	0
16	634	6
17	634	6
18	634	18
19	634	18
20	634	18
21	634	28
22	634	6
23	634	12
0	635	26
1	635	42
2	635	40
3	635	29
4	635	29
5	635	25
6	635	6
7	635	5
8	635	2
9	635	3
10	635	2
11	635	13
12	635	17
13	635	13
14	635	13
15	635	24
16	635	30
17	635	28
18	635	29
19	635	22
20	635	17
21	635	17
22	635	19
23	635	36
0	636	0
1	636	37
2	636	0
3	636	0
4	636	0
5	636	95
6	636	0
7	636	37
8	636	118
9	636	0
10	636	0
11	636	0
12	636	0
13	636	68
14	636	37
15	636	0
16	636	0
17	636	37
18	636	37
19	636	0
20	636	0
21	636	37
22	636	0
23	636	95
0	637	58
1	637	58
2	637	0
3	637	0
4	637	103
5	637	0
6	637	58
7	637	0
8	637	0
9	637	0
10	637	0
11	637	58
12	637	0
13	637	58
14	637	0
15	637	58
16	637	0
17	637	58
18	637	0
19	637	58
20	637	0
21	637	0
22	637	0
23	637	0
0	638	18
1	638	49
2	638	0
3	638	18
4	638	34
5	638	63
6	638	18
7	638	0
8	638	0
9	638	0
10	638	0
11	638	0
12	638	63
13	638	18
14	638	34
15	638	0
16	638	0
17	638	18
18	638	0
19	638	0
20	638	18
21	638	18
22	638	49
23	638	18
0	639	0
1	639	21
2	639	40
3	639	66
4	639	11
5	639	21
6	639	31
7	639	0
8	639	0
9	639	0
10	639	0
11	639	11
12	639	11
13	639	21
14	639	31
15	639	40
16	639	40
17	639	21
18	639	21
19	639	31
20	639	31
21	639	31
22	639	11
23	639	11
0	640	38
1	640	0
2	640	0
3	640	20
4	640	20
5	640	38
6	640	0
7	640	0
8	640	0
9	640	0
10	640	0
11	640	0
12	640	0
13	640	55
14	640	20
15	640	38
16	640	20
17	640	20
18	640	0
19	640	0
20	640	20
21	640	38
22	640	55
23	640	70
0	641	38
1	641	0
2	641	0
3	641	0
4	641	38
5	641	120
6	641	70
7	641	38
8	641	0
9	641	0
10	641	0
11	641	0
12	641	0
13	641	0
14	641	0
15	641	0
16	641	0
17	641	0
18	641	0
19	641	0
20	641	38
21	641	0
22	641	70
23	641	70
0	642	0
1	642	0
2	642	0
3	642	0
4	642	0
5	642	0
6	642	0
7	642	0
8	642	0
9	642	0
10	642	0
11	642	0
12	642	0
13	642	253
14	642	0
15	642	0
16	642	0
17	642	0
18	642	0
19	642	0
20	642	0
21	642	0
22	642	0
23	642	0
0	643	0
1	643	32
2	643	32
3	643	60
4	643	0
5	643	0
6	643	32
7	643	0
8	643	0
9	643	0
10	643	0
11	643	0
12	643	32
13	643	0
14	643	32
15	643	84
16	643	0
17	643	0
18	643	60
19	643	0
20	643	0
21	643	60
22	643	0
23	643	32
0	644	89
1	644	26
2	644	121
3	644	89
4	644	26
5	644	0
6	644	0
7	644	0
8	644	0
9	644	26
10	644	26
11	644	26
12	644	0
13	644	0
14	644	26
15	644	0
16	644	71
17	644	0
18	644	0
19	644	50
20	644	0
21	644	0
22	644	71
23	644	50
0	645	55
1	645	30
2	645	30
3	645	0
4	645	0
5	645	55
6	645	0
7	645	0
8	645	0
9	645	0
10	645	0
11	645	0
12	645	0
13	645	0
14	645	0
15	645	0
16	645	0
17	645	0
18	645	0
19	645	0
20	645	0
21	645	30
22	645	30
23	645	30
0	646	0
1	646	18
2	646	45
3	646	35
4	646	29
5	646	7
6	646	24
7	646	18
8	646	7
9	646	7
10	646	13
11	646	0
12	646	18
13	646	7
14	646	24
15	646	29
16	646	40
17	646	29
18	646	0
19	646	18
20	646	24
21	646	29
22	646	29
23	646	35
0	647	0
1	647	0
2	647	23
3	647	23
4	647	0
5	647	0
6	647	23
7	647	0
8	647	0
9	647	0
10	647	0
11	647	0
12	647	0
13	647	0
14	647	0
15	647	23
16	647	23
17	647	0
18	647	23
19	647	44
20	647	63
21	647	0
22	647	0
23	647	44
0	648	21
1	648	40
2	648	57
3	648	73
4	648	57
5	648	40
6	648	0
7	648	0
8	648	0
9	648	0
10	648	21
11	648	21
12	648	57
13	648	40
14	648	73
15	648	21
16	648	73
17	648	40
18	648	40
19	648	57
20	648	57
21	648	57
22	648	57
23	648	0
0	649	0
1	649	0
2	649	0
3	649	0
4	649	0
5	649	0
6	649	0
7	649	0
8	649	0
9	649	0
10	649	0
11	649	0
12	649	0
13	649	0
14	649	0
15	649	0
16	649	0
17	649	0
18	649	0
19	649	253
20	649	0
21	649	0
22	649	0
23	649	0
0	650	34
1	650	110
2	650	0
3	650	34
4	650	129
5	650	0
6	650	0
7	650	0
8	650	0
9	650	0
10	650	0
11	650	0
12	650	63
13	650	0
14	650	0
15	650	0
16	650	0
17	650	34
18	650	0
19	650	0
20	650	34
21	650	34
22	650	0
23	650	34
0	651	0
1	651	0
2	651	0
3	651	0
4	651	95
5	651	0
6	651	0
7	651	0
8	651	0
9	651	0
10	651	0
11	651	0
12	651	0
13	651	0
14	651	0
15	651	0
16	651	95
17	651	0
18	651	0
19	651	95
20	651	95
21	651	0
22	651	95
23	651	0
0	652	29
1	652	54
2	652	29
3	652	0
4	652	0
5	652	0
6	652	29
7	652	0
8	652	0
9	652	0
10	652	0
11	652	0
12	652	0
13	652	0
14	652	54
15	652	29
16	652	29
17	652	29
18	652	77
19	652	29
20	652	29
21	652	54
22	652	29
23	652	0
0	653	31
1	653	33
2	653	34
3	653	34
4	653	30
5	653	35
6	653	23
7	653	14
8	653	5
9	653	4
10	653	6
11	653	7
12	653	18
13	653	17
14	653	18
15	653	15
16	653	27
17	653	20
18	653	25
19	653	23
20	653	19
21	653	23
22	653	18
23	653	39
0	654	0
1	654	0
2	654	0
3	654	0
4	654	175
5	654	0
6	654	0
7	654	0
8	654	0
9	654	0
10	654	0
11	654	0
12	654	0
13	654	0
14	654	0
15	654	82
16	654	0
17	654	0
18	654	0
19	654	0
20	654	0
21	654	0
22	654	82
23	654	0
0	655	0
1	655	0
2	655	72
3	655	0
4	655	0
5	655	0
6	655	0
7	655	0
8	655	0
9	655	0
10	655	0
11	655	0
12	655	0
13	655	0
14	655	0
15	655	0
16	655	0
17	655	0
18	655	0
19	655	0
20	655	0
21	655	0
22	655	0
23	655	72
0	656	27
1	656	40
2	656	44
3	656	38
4	656	32
5	656	19
6	656	17
7	656	4
8	656	6
9	656	5
10	656	4
11	656	7
12	656	19
13	656	21
14	656	23
15	656	22
16	656	26
17	656	36
18	656	24
19	656	24
20	656	26
21	656	26
22	656	25
23	656	26
0	657	77
1	657	0
2	657	77
3	657	77
4	657	0
5	657	0
6	657	0
7	657	0
8	657	77
9	657	0
10	657	0
11	657	0
12	657	0
13	657	0
14	657	77
15	657	0
16	657	0
17	657	0
18	657	0
19	657	0
20	657	0
21	657	0
22	657	130
23	657	77
0	658	72
1	658	0
2	658	39
3	658	39
4	658	0
5	658	72
6	658	0
7	658	0
8	658	0
9	658	0
10	658	39
11	658	0
12	658	0
13	658	0
14	658	0
15	658	0
16	658	0
17	658	39
18	658	123
19	658	72
20	658	39
21	658	39
22	658	0
23	658	39
0	659	0
1	659	0
2	659	0
3	659	0
4	659	0
5	659	0
6	659	0
7	659	0
8	659	0
9	659	0
10	659	0
11	659	0
12	659	0
13	659	0
14	659	47
15	659	0
16	659	0
17	659	0
18	659	0
19	659	0
20	659	47
21	659	0
22	659	47
23	659	0
0	660	0
1	660	121
2	660	50
3	660	26
4	660	50
5	660	0
6	660	0
7	660	0
8	660	0
9	660	0
10	660	0
11	660	0
12	660	26
13	660	0
14	660	0
15	660	0
16	660	50
17	660	26
18	660	50
19	660	0
20	660	0
21	660	50
22	660	0
23	660	0
0	661	24
1	661	24
2	661	30
3	661	37
4	661	27
5	661	19
6	661	12
7	661	7
8	661	4
9	661	3
10	661	5
11	661	4
12	661	8
13	661	13
14	661	16
15	661	16
16	661	15
17	661	15
18	661	15
19	661	17
20	661	16
21	661	20
22	661	23
23	661	21
0	662	0
1	662	0
2	662	0
3	662	0
4	662	0
5	662	0
6	662	0
7	662	0
8	662	0
9	662	0
10	662	0
11	662	0
12	662	0
13	662	0
14	662	0
15	662	175
16	662	0
17	662	0
18	662	0
19	662	0
20	662	0
21	662	175
22	662	0
23	662	0
0	663	29
1	663	23
2	663	27
3	663	36
4	663	32
5	663	17
6	663	10
7	663	5
8	663	4
9	663	2
10	663	0
11	663	8
12	663	10
13	663	7
14	663	23
15	663	19
16	663	29
17	663	11
18	663	30
19	663	16
20	663	24
21	663	14
22	663	22
23	663	27
0	664	72
1	664	39
2	664	32
3	664	46
4	664	46
5	664	9
6	664	9
7	664	9
8	664	0
9	664	0
10	664	0
11	664	9
12	664	0
13	664	0
14	664	17
15	664	0
16	664	53
17	664	17
18	664	25
19	664	17
20	664	60
21	664	46
22	664	17
23	664	9
0	665	13
1	665	13
2	665	25
3	665	29
4	665	9
5	665	25
6	665	29
7	665	9
8	665	21
9	665	0
10	665	9
11	665	0
12	665	5
13	665	0
14	665	13
15	665	21
16	665	13
17	665	21
18	665	5
19	665	32
20	665	13
21	665	9
22	665	29
23	665	17
0	666	0
1	666	45
2	666	0
3	666	45
4	666	45
5	666	0
6	666	0
7	666	0
8	666	0
9	666	45
10	666	0
11	666	0
12	666	0
13	666	0
14	666	0
15	666	0
16	666	0
17	666	0
18	666	0
19	666	0
20	666	0
21	666	0
22	666	0
23	666	45
0	667	66
1	667	51
2	667	27
3	667	36
4	667	19
5	667	51
6	667	19
7	667	10
8	667	0
9	667	0
10	667	0
11	667	0
12	667	10
13	667	10
14	667	19
15	667	10
16	667	0
17	667	10
18	667	10
19	667	19
20	667	59
21	667	27
22	667	10
23	667	0
0	668	31
1	668	0
2	668	31
3	668	24
4	668	38
5	668	9
6	668	0
7	668	0
8	668	0
9	668	0
10	668	0
11	668	0
12	668	0
13	668	0
14	668	38
15	668	16
16	668	31
17	668	0
18	668	9
19	668	0
20	668	24
21	668	24
22	668	16
23	668	38
0	669	26
1	669	48
2	669	48
3	669	59
4	669	48
5	669	48
6	669	26
7	669	0
8	669	26
9	669	0
10	669	0
11	669	13
12	669	13
13	669	0
14	669	26
15	669	48
16	669	37
17	669	13
18	669	13
19	669	0
20	669	13
21	669	0
22	669	26
23	669	26
0	670	11
1	670	11
2	670	41
3	670	83
4	670	11
5	670	22
6	670	0
7	670	0
8	670	0
9	670	0
10	670	0
11	670	32
12	670	11
13	670	11
14	670	0
15	670	22
16	670	11
17	670	32
18	670	11
19	670	11
20	670	41
21	670	41
22	670	22
23	670	0
0	671	15
1	671	15
2	671	15
3	671	42
4	671	29
5	671	15
6	671	0
7	671	0
8	671	0
9	671	0
10	671	0
11	671	0
12	671	15
13	671	0
14	671	0
15	671	15
16	671	15
17	671	15
18	671	0
19	671	0
20	671	15
21	671	15
22	671	0
23	671	0
0	672	0
1	672	68
2	672	19
3	672	37
4	672	0
5	672	0
6	672	19
7	672	0
8	672	0
9	672	0
10	672	0
11	672	0
12	672	19
13	672	0
14	672	0
15	672	19
16	672	0
17	672	0
18	672	53
19	672	37
20	672	0
21	672	19
22	672	53
23	672	0
0	673	88
1	673	0
2	673	88
3	673	0
4	673	0
5	673	88
6	673	0
7	673	0
8	673	0
9	673	0
10	673	0
11	673	0
12	673	0
13	673	0
14	673	0
15	673	88
16	673	0
17	673	0
18	673	88
19	673	88
20	673	0
21	673	0
22	673	0
23	673	0
0	674	44
1	674	31
2	674	31
3	674	34
4	674	40
5	674	11
6	674	8
7	674	11
8	674	8
9	674	8
10	674	0
11	674	11
12	674	11
13	674	18
14	674	28
15	674	11
16	674	47
17	674	15
18	674	11
19	674	8
20	674	21
21	674	40
22	674	25
23	674	31
0	675	0
1	675	0
2	675	61
3	675	0
4	675	107
5	675	61
6	675	0
7	675	0
8	675	0
9	675	0
10	675	0
11	675	0
12	675	0
13	675	0
14	675	61
15	675	0
16	675	0
17	675	0
18	675	0
19	675	0
20	675	0
21	675	0
22	675	0
23	675	0
0	676	39
1	676	21
2	676	21
3	676	86
4	676	21
5	676	0
6	676	0
7	676	0
8	676	21
9	676	21
10	676	0
11	676	0
12	676	21
13	676	0
14	676	0
15	676	0
16	676	0
17	676	0
18	676	0
19	676	0
20	676	0
21	676	21
22	676	0
23	676	39
0	677	24
1	677	32
2	677	30
3	677	55
4	677	32
5	677	20
6	677	12
7	677	3
8	677	0
9	677	0
10	677	5
11	677	0
12	677	3
13	677	16
14	677	30
15	677	28
16	677	26
17	677	22
18	677	24
19	677	9
20	677	9
21	677	28
22	677	20
23	677	14
0	678	0
1	678	43
2	678	109
3	678	95
4	678	43
5	678	23
6	678	0
7	678	0
8	678	0
9	678	0
10	678	0
11	678	0
12	678	23
13	678	23
14	678	23
15	678	23
16	678	23
17	678	0
18	678	23
19	678	0
20	678	43
21	678	0
22	678	0
23	678	43
0	679	42
1	679	0
2	679	0
3	679	0
4	679	0
5	679	0
6	679	0
7	679	0
8	679	0
9	679	0
10	679	0
11	679	0
12	679	0
13	679	42
14	679	0
15	679	42
16	679	0
17	679	0
18	679	77
19	679	0
20	679	42
21	679	77
22	679	0
23	679	0
0	680	39
1	680	39
2	680	14
3	680	27
4	680	72
5	680	14
6	680	14
7	680	0
8	680	0
9	680	0
10	680	0
11	680	27
12	680	14
13	680	39
14	680	0
15	680	14
16	680	27
17	680	51
18	680	14
19	680	14
20	680	14
21	680	0
22	680	0
23	680	27
0	681	15
1	681	28
2	681	36
3	681	30
4	681	32
5	681	18
6	681	14
7	681	6
8	681	6
9	681	6
10	681	5
11	681	6
12	681	4
13	681	10
14	681	20
15	681	20
16	681	16
17	681	18
18	681	15
19	681	22
20	681	19
21	681	21
22	681	14
23	681	20
0	682	64
1	682	0
2	682	0
3	682	148
4	682	112
5	682	0
6	682	0
7	682	0
8	682	0
9	682	0
10	682	0
11	682	0
12	682	0
13	682	0
14	682	64
15	682	0
16	682	64
17	682	0
18	682	0
19	682	0
20	682	0
21	682	64
22	682	64
23	682	0
0	683	0
1	683	74
2	683	21
3	683	40
4	683	40
5	683	21
6	683	21
7	683	0
8	683	58
9	683	0
10	683	0
11	683	0
12	683	0
13	683	40
14	683	0
15	683	0
16	683	0
17	683	21
18	683	0
19	683	0
20	683	21
21	683	0
22	683	21
23	683	0
0	684	23
1	684	23
2	684	96
3	684	0
4	684	23
5	684	23
6	684	0
7	684	0
8	684	0
9	684	0
10	684	0
11	684	0
12	684	23
13	684	44
14	684	0
15	684	0
16	684	23
17	684	23
18	684	63
19	684	23
20	684	0
21	684	0
22	684	0
23	684	23
0	685	45
1	685	64
2	685	64
3	685	24
4	685	0
5	685	24
6	685	0
7	685	24
8	685	24
9	685	0
10	685	0
11	685	0
12	685	24
13	685	0
14	685	24
15	685	0
16	685	24
17	685	0
18	685	45
19	685	0
20	685	24
21	685	24
22	685	45
23	685	64
0	686	137
1	686	58
2	686	58
3	686	0
4	686	0
5	686	0
6	686	0
7	686	0
8	686	0
9	686	0
10	686	0
11	686	0
12	686	0
