Counts for Samsung(12) in Mexico(27):
Hour	Location Index	Count
18	604	0
19	604	0
20	604	0
21	604	0
22	604	0
23	604	0
0	605	14
1	605	9
2	605	14
3	605	20
4	605	12
5	605	11
6	605	10
7	605	2
8	605	2
9	605	2
10	605	13
11	605	13
12	605	11
13	605	7
14	605	10
15	605	9
16	605	16
17	605	15
18	605	9
19	605	13
20	605	17
21	605	12
22	605	13
23	605	12
0	606	26
1	606	49
2	606	0
3	606	0
4	606	26
5	606	0
6	606	0
7	606	0
8	606	0
9	606	0
10	606	0
11	606	0
12	606	0
13	606	26
14	606	26
15	606	0
16	606	0
17	606	0
18	606	0
19	606	0
20	606	0
21	606	26
22	606	0
23	606	0
0	607	4
1	607	8
2	607	31
3	607	34
4	607	12
5	607	16
6	607	8
7	607	12
8	607	4
9	607	0
10	607	0
11	607	0
12	607	4
13	607	4
14	607	4
15	607	8
16	607	12
17	607	12
18	607	16
19	607	8
20	607	4
21	607	8
22	607	31
23	607	23
0	608	10
1	608	27
2	608	10
3	608	7
4	608	13
5	608	13
6	608	10
7	608	10
8	608	0
9	608	0
10	608	0
11	608	4
12	608	7
13	608	13
14	608	7
15	608	18
16	608	4
17	608	15
18	608	4
19	608	13
20	608	15
21	608	15
22	608	7
23	608	15
0	609	0
1	609	0
2	609	0
3	609	0
4	609	0
5	609	0
6	609	0
7	609	0
8	609	0
9	609	0
10	609	0
11	609	0
12	609	0
13	609	0
14	609	82
15	609	45
16	609	137
17	609	45
18	609	45
19	609	112
20	609	82
21	609	0
22	609	0
23	609	0
0	610	0
1	610	44
2	610	23
3	610	0
4	610	0
5	610	0
6	610	0
7	610	0
8	610	0
9	610	0
10	610	0
11	610	0
12	610	0
13	610	0
14	610	0
15	610	0
16	610	23
17	610	23
18	610	0
19	610	44
20	610	23
21	610	0
22	610	0
23	610	23
0	611	11
1	611	6
2	611	25
3	611	25
4	611	6
5	611	6
6	611	6
7	611	16
8	611	0
9	611	6
10	611	0
11	611	0
12	611	6
13	611	0
14	611	21
15	611	6
16	611	16
17	611	16
18	611	0
19	611	6
20	611	6
21	611	35
22	611	11
23	611	16
0	612	0
1	612	0
2	612	28
3	612	15
4	612	52
5	612	15
6	612	28
7	612	0
8	612	15
9	612	0
10	612	0
11	612	0
12	612	0
13	612	0
14	612	0
15	612	15
16	612	0
17	612	52
18	612	0
19	612	64
20	612	28
21	612	28
22	612	0
23	612	0
0	613	9
1	613	11
2	613	17
3	613	10
4	613	19
5	613	13
6	613	7
7	613	4
8	613	1
9	613	0
10	613	1
11	613	20
12	613	17
13	613	5
14	613	4
15	613	8
16	613	8
17	613	5
18	613	16
19	613	12
20	613	9
21	613	5
22	613	16
23	613	16
0	614	0
1	614	40
2	614	0
3	614	74
4	614	0
5	614	0
6	614	0
7	614	0
8	614	0
9	614	0
10	614	0
11	614	0
12	614	0
13	614	0
14	614	40
15	614	0
16	614	0
17	614	0
18	614	0
19	614	40
20	614	0
21	614	40
22	614	0
23	614	0
0	615	0
1	615	27
2	615	0
3	615	51
4	615	27
5	615	0
6	615	0
7	615	0
8	615	0
9	615	0
10	615	0
11	615	0
12	615	0
13	615	27
14	615	0
15	615	0
16	615	27
17	615	0
18	615	0
19	615	0
20	615	0
21	615	0
22	615	0
23	615	0
0	616	27
1	616	13
2	616	8
3	616	12
4	616	12
5	616	13
6	616	3
7	616	6
8	616	2
9	616	4
10	616	2
11	616	3
12	616	2
13	616	4
14	616	7
15	616	4
16	616	13
17	616	13
18	616	13
19	616	13
20	616	17
21	616	10
22	616	13
23	616	10
0	617	0
1	617	0
2	617	0
3	617	0
4	617	0
5	617	0
6	617	0
7	617	0
8	617	0
9	617	0
10	617	0
11	617	0
12	617	0
13	617	0
14	617	0
15	617	0
16	617	0
17	617	0
18	617	0
19	617	0
20	617	0
21	617	0
22	617	0
23	617	0
0	618	22
1	618	26
2	618	12
3	618	8
4	618	15
5	618	19
6	618	4
7	618	12
8	618	4
9	618	0
10	618	4
11	618	4
12	618	0
13	618	4
14	618	4
15	618	4
16	618	4
17	618	8
18	618	22
19	618	0
20	618	19
21	618	0
22	618	8
23	618	8
0	619	0
1	619	0
2	619	0
3	619	0
4	619	0
5	619	0
6	619	0
7	619	0
8	619	0
9	619	0
10	619	0
11	619	0
12	619	0
13	619	0
14	619	0
15	619	0
16	619	0
17	619	0
18	619	0
19	619	0
20	619	0
21	619	0
22	619	0
23	619	0
0	620	0
1	620	0
2	620	0
3	620	21
4	620	0
5	620	21
6	620	0
7	620	21
8	620	0
9	620	0
10	620	0
11	620	0
12	620	0
13	620	0
14	620	0
15	620	0
16	620	21
17	620	0
18	620	21
19	620	39
20	620	0
21	620	0
22	620	0
23	620	0
0	621	28
1	621	10
2	621	0
3	621	10
4	621	10
5	621	0
6	621	0
7	621	0
8	621	0
9	621	0
10	621	0
11	621	0
12	621	10
13	621	0
14	621	19
15	621	0
16	621	28
17	621	0
18	621	0
19	621	19
20	621	0
21	621	19
22	621	10
23	621	10
0	622	7
1	622	15
2	622	17
3	622	9
4	622	15
5	622	6
6	622	5
7	622	2
8	622	0
9	622	0
10	622	2
11	622	2
12	622	5
13	622	13
14	622	9
15	622	14
16	622	3
17	622	9
18	622	7
19	622	5
20	622	11
21	622	23
22	622	9
23	622	7
0	623	0
1	623	0
2	623	0
3	623	0
4	623	17
5	623	0
6	623	0
7	623	0
8	623	0
9	623	0
10	623	0
11	623	0
12	623	17
13	623	0
14	623	17
15	623	0
16	623	0
17	623	0
18	623	0
19	623	32
20	623	0
21	623	32
22	623	17
23	623	32
0	624	0
1	624	82
2	624	0
3	624	45
4	624	45
5	624	0
6	624	0
7	624	0
8	624	0
9	624	0
10	624	0
11	624	0
12	624	0
13	624	0
14	624	0
15	624	0
16	624	0
17	624	0
18	624	0
19	624	0
20	624	0
21	624	0
22	624	0
23	624	0
0	625	16
1	625	2
2	625	12
3	625	21
4	625	8
5	625	16
6	625	9
7	625	3
8	625	0
9	625	2
10	625	3
11	625	3
12	625	5
13	625	4
14	625	8
15	625	14
16	625	5
17	625	7
18	625	5
19	625	14
20	625	8
21	625	10
22	625	14
23	625	17
0	626	0
1	626	0
2	626	0
3	626	0
4	626	0
5	626	0
6	626	0
7	626	0
8	626	0
9	626	0
10	626	0
11	626	0
12	626	0
13	626	0
14	626	0
15	626	0
16	626	0
17	626	0
18	626	0
19	626	0
20	626	0
21	626	0
22	626	0
23	626	0
0	627	0
1	627	6
2	627	0
3	627	6
4	627	30
5	627	16
6	627	11
7	627	0
8	627	6
9	627	0
10	627	0
11	627	11
12	627	0
13	627	16
14	627	6
15	627	0
16	627	16
17	627	26
18	627	6
19	627	6
20	627	16
21	627	11
22	627	6
23	627	0
0	628	0
1	628	20
2	628	0
3	628	0
4	628	37
5	628	0
6	628	0
7	628	54
8	628	0
9	628	0
10	628	0
11	628	0
12	628	0
13	628	0
14	628	0
15	628	0
16	628	0
17	628	0
18	628	0
19	628	0
20	628	0
21	628	0
22	628	0
23	628	0
0	629	12
1	629	5
2	629	13
3	629	27
4	629	18
5	629	8
6	629	6
7	629	2
8	629	0
9	629	3
10	629	5
11	629	3
12	629	0
13	629	9
14	629	5
15	629	5
16	629	12
17	629	16
18	629	9
19	629	16
20	629	20
21	629	11
22	629	12
23	629	3
0	630	4
1	630	12
2	630	23
3	630	8
4	630	4
5	630	0
6	630	8
7	630	0
8	630	0
9	630	0
10	630	0
11	630	0
12	630	0
13	630	0
14	630	4
15	630	8
16	630	16
17	630	4
18	630	0
19	630	0
20	630	0
21	630	12
22	630	4
23	630	0
0	631	15
1	631	15
2	631	8
3	631	0
4	631	28
5	631	28
6	631	8
7	631	0
8	631	0
9	631	8
10	631	8
11	631	0
12	631	0
13	631	0
14	631	15
15	631	8
16	631	8
17	631	8
18	631	0
19	631	0
20	631	0
21	631	0
22	631	28
23	631	8
0	632	0
1	632	0
2	632	0
3	632	32
4	632	0
5	632	0
6	632	0
7	632	0
8	632	0
9	632	0
10	632	0
11	632	0
12	632	0
13	632	0
14	632	0
15	632	0
16	632	32
17	632	0
18	632	0
19	632	0
20	632	0
21	632	0
22	632	32
23	632	0
0	633	0
1	633	0
2	633	0
3	633	0
4	633	0
5	633	0
6	633	0
7	633	0
8	633	0
9	633	0
10	633	0
11	633	0
12	633	0
13	633	0
14	633	0
15	633	0
16	633	0
17	633	0
18	633	103
19	633	0
20	633	0
21	633	0
22	633	0
23	633	0
0	634	28
1	634	6
2	634	6
3	634	12
4	634	12
5	634	0
6	634	6
7	634	0
8	634	0
9	634	0
10	634	6
11	634	0
12	634	12
13	634	23
14	634	12
15	634	12
16	634	6
17	634	0
18	634	6
19	634	6
20	634	12
21	634	0
22	634	18
23	634	18
0	635	7
1	635	11
2	635	17
3	635	17
4	635	18
5	635	4
6	635	4
7	635	6
8	635	0
9	635	3
10	635	0
11	635	4
12	635	2
13	635	10
14	635	3
15	635	11
16	635	6
17	635	11
18	635	8
19	635	6
20	635	13
21	635	8
22	635	11
23	635	15
0	636	0
1	636	0
2	636	37
3	636	37
4	636	0
5	636	0
6	636	0
7	636	0
8	636	0
9	636	0
10	636	0
11	636	0
12	636	0
13	636	0
14	636	0
15	636	0
16	636	0
17	636	37
18	636	0
19	636	0
20	636	0
21	636	0
22	636	0
23	636	0
0	637	0
1	637	0
2	637	58
3	637	0
4	637	0
5	637	58
6	637	0
7	637	0
8	637	0
9	637	0
10	637	0
11	637	0
12	637	0
13	637	0
14	637	0
15	637	0
16	637	0
17	637	0
18	637	0
19	637	103
20	637	58
21	637	0
22	637	58
23	637	0
0	638	0
1	638	0
2	638	18
3	638	0
4	638	34
5	638	0
6	638	0
7	638	0
8	638	0
9	638	0
10	638	0
11	638	0
12	638	0
13	638	34
14	638	18
15	638	0
16	638	0
17	638	0
18	638	0
19	638	18
20	638	0
21	638	0
22	638	18
23	638	18
0	639	0
1	639	11
2	639	11
3	639	11
4	639	11
5	639	11
6	639	21
7	639	0
8	639	0
9	639	0
10	639	0
11	639	0
12	639	0
13	639	0
14	639	31
15	639	0
16	639	0
17	639	0
18	639	0
19	639	0
20	639	0
21	639	0
22	639	31
23	639	11
0	640	38
1	640	0
2	640	0
3	640	0
4	640	20
5	640	0
6	640	0
7	640	0
8	640	0
9	640	0
10	640	0
11	640	0
12	640	20
13	640	0
14	640	0
15	640	0
16	640	0
17	640	0
18	640	0
19	640	0
20	640	20
21	640	0
22	640	38
23	640	38
0	641	70
1	641	0
2	641	0
3	641	0
4	641	38
5	641	0
6	641	0
7	641	38
8	641	0
9	641	0
10	641	0
11	641	0
12	641	0
13	641	0
14	641	38
15	641	38
16	641	0
17	641	0
18	641	0
19	641	0
20	641	0
21	641	0
22	641	0
23	641	0
0	642	0
1	642	0
2	642	0
3	642	0
4	642	0
5	642	0
6	642	0
7	642	0
8	642	0
9	642	0
10	642	0
11	642	0
12	642	0
13	642	0
14	642	0
15	642	0
16	642	0
17	642	0
18	642	0
19	642	0
20	642	0
21	642	0
22	642	0
23	642	0
0	643	0
1	643	0
2	643	60
3	643	32
4	643	0
5	643	32
6	643	0
7	643	0
8	643	0
9	643	0
10	643	0
11	643	0
12	643	0
13	643	0
14	643	32
15	643	0
16	643	0
17	643	0
18	643	60
19	643	32
20	643	32
21	643	32
22	643	0
23	643	0
0	644	26
1	644	0
2	644	26
3	644	71
4	644	0
5	644	0
6	644	0
7	644	0
8	644	0
9	644	0
10	644	0
11	644	26
12	644	0
13	644	0
14	644	0
15	644	0
16	644	0
17	644	0
18	644	26
19	644	0
20	644	26
21	644	0
22	644	0
23	644	0
0	645	30
1	645	0
2	645	30
3	645	0
4	645	30
5	645	30
6	645	0
7	645	0
8	645	0
9	645	0
10	645	0
11	645	0
12	645	0
13	645	0
14	645	30
15	645	30
16	645	0
17	645	0
18	645	0
19	645	30
20	645	0
21	645	0
22	645	0
23	645	0
0	646	7
1	646	0
2	646	18
3	646	29
4	646	0
5	646	0
6	646	0
7	646	0
8	646	0
9	646	7
10	646	7
11	646	7
12	646	13
13	646	13
14	646	7
15	646	0
16	646	7
17	646	13
18	646	40
19	646	0
20	646	0
21	646	7
22	646	13
23	646	13
0	647	0
1	647	0
2	647	0
3	647	0
4	647	0
5	647	0
6	647	0
7	647	0
8	647	0
9	647	0
10	647	0
11	647	0
12	647	0
13	647	0
14	647	0
15	647	0
16	647	0
17	647	44
18	647	63
19	647	0
20	647	44
21	647	0
22	647	0
23	647	0
0	648	0
1	648	21
2	648	21
3	648	0
4	648	0
5	648	0
6	648	0
7	648	0
8	648	0
9	648	0
10	648	0
11	648	0
12	648	0
13	648	0
14	648	0
15	648	0
16	648	0
17	648	0
18	648	0
19	648	0
20	648	0
21	648	0
22	648	0
23	648	0
0	649	0
1	649	0
2	649	0
3	649	0
4	649	0
5	649	0
6	649	0
7	649	0
8	649	0
9	649	0
10	649	0
11	649	0
12	649	0
13	649	0
14	649	0
15	649	0
16	649	0
17	649	0
18	649	0
19	649	0
20	649	0
21	649	0
22	649	0
23	649	0
0	650	0
1	650	0
2	650	88
3	650	0
4	650	0
5	650	34
6	650	0
7	650	0
8	650	0
9	650	0
10	650	34
11	650	0
12	650	0
13	650	0
14	650	0
15	650	0
16	650	0
17	650	0
18	650	0
19	650	0
20	650	0
21	650	0
22	650	0
23	650	0
0	651	0
1	651	0
2	651	0
3	651	0
4	651	95
5	651	0
6	651	0
7	651	0
8	651	0
9	651	0
10	651	0
11	651	0
12	651	0
13	651	0
14	651	0
15	651	0
16	651	0
17	651	0
18	651	0
19	651	0
20	651	0
21	651	0
22	651	95
23	651	0
0	652	29
1	652	0
2	652	29
3	652	54
4	652	54
5	652	0
6	652	0
7	652	0
8	652	0
9	652	0
10	652	0
11	652	0
12	652	0
13	652	0
14	652	0
15	652	0
16	652	0
17	652	0
18	652	0
19	652	0
20	652	54
21	652	0
22	652	0
23	652	77
0	653	18
1	653	11
2	653	14
3	653	13
4	653	13
5	653	10
6	653	6
7	653	2
8	653	3
9	653	2
10	653	2
11	653	6
12	653	13
13	653	8
14	653	5
15	653	13
16	653	14
17	653	18
18	653	5
19	653	11
20	653	10
21	653	9
22	653	8
23	653	12
0	654	0
1	654	0
2	654	175
3	654	0
4	654	0
5	654	0
6	654	0
7	654	0
8	654	0
9	654	0
10	654	0
11	654	0
12	654	0
13	654	0
14	654	0
15	654	0
16	654	0
17	654	0
18	654	0
19	654	0
20	654	0
21	654	0
22	654	0
23	654	0
0	655	0
1	655	0
2	655	0
3	655	0
4	655	123
5	655	0
6	655	0
7	655	0
8	655	0
9	655	0
10	655	0
11	655	0
12	655	0
13	655	0
14	655	0
15	655	0
16	655	0
17	655	0
18	655	0
19	655	0
20	655	0
21	655	72
22	655	0
23	655	0
0	656	14
1	656	13
2	656	15
3	656	17
4	656	7
5	656	6
6	656	4
7	656	3
8	656	2
9	656	3
10	656	1
11	656	3
12	656	6
13	656	5
14	656	7
15	656	6
16	656	8
17	656	11
18	656	10
19	656	13
20	656	13
21	656	10
22	656	12
23	656	12
0	657	0
1	657	0
2	657	0
3	657	0
4	657	0
5	657	0
6	657	0
7	657	0
8	657	0
9	657	0
10	657	0
11	657	0
12	657	0
13	657	0
14	657	0
15	657	77
16	657	0
17	657	0
18	657	0
19	657	0
20	657	0
21	657	0
22	657	0
23	657	0
0	658	0
1	658	0
2	658	0
3	658	0
4	658	0
5	658	0
6	658	0
7	658	0
8	658	0
9	658	0
10	658	0
11	658	0
12	658	0
13	658	0
14	658	0
15	658	39
16	658	0
17	658	0
18	658	0
19	658	0
20	658	39
21	658	39
22	658	0
23	658	39
0	659	0
1	659	116
2	659	0
3	659	0
4	659	0
5	659	0
6	659	47
7	659	0
8	659	0
9	659	0
10	659	0
11	659	0
12	659	0
13	659	0
14	659	0
15	659	0
16	659	0
17	659	0
18	659	0
19	659	0
20	659	47
21	659	47
22	659	0
23	659	0
0	660	0
1	660	0
2	660	0
3	660	26
4	660	0
5	660	26
6	660	0
7	660	0
8	660	0
9	660	0
10	660	0
11	660	0
12	660	0
13	660	0
14	660	0
15	660	0
16	660	0
17	660	0
18	660	26
19	660	26
20	660	0
21	660	26
22	660	0
23	660	50
0	661	14
1	661	15
2	661	16
3	661	19
4	661	15
5	661	12
6	661	5
7	661	3
8	661	2
9	661	2
10	661	2
11	661	4
12	661	4
13	661	7
14	661	9
15	661	9
16	661	10
17	661	9
18	661	11
19	661	10
20	661	11
21	661	12
22	661	12
23	661	11
0	662	0
1	662	0
2	662	0
3	662	0
4	662	0
5	662	0
6	662	0
7	662	0
8	662	0
9	662	0
10	662	0
11	662	0
12	662	0
13	662	0
14	662	0
15	662	0
16	662	0
17	662	0
18	662	0
19	662	0
20	662	0
21	662	0
22	662	0
23	662	0
0	663	13
1	663	13
2	663	7
3	663	8
4	663	13
5	663	8
6	663	4
7	663	5
8	663	2
9	663	0
10	663	0
11	663	2
12	663	0
13	663	5
14	663	0
15	663	11
16	663	22
17	663	8
18	663	17
19	663	7
20	663	5
21	663	13
22	663	7
23	663	19
0	664	9
1	664	25
2	664	25
3	664	66
4	664	32
5	664	0
6	664	0
7	664	0
8	664	0
9	664	0
10	664	0
11	664	0
12	664	0
13	664	9
14	664	17
15	664	0
16	664	9
17	664	0
18	664	0
19	664	9
20	664	9
21	664	0
22	664	0
23	664	0
0	665	9
1	665	36
2	665	13
3	665	9
4	665	0
5	665	9
6	665	63
7	665	5
8	665	0
9	665	0
10	665	5
11	665	0
12	665	0
13	665	0
14	665	5
15	665	0
16	665	13
17	665	29
18	665	5
19	665	9
20	665	21
21	665	5
22	665	17
23	665	36
0	666	0
1	666	45
2	666	0
3	666	0
4	666	45
5	666	0
6	666	0
7	666	0
8	666	0
9	666	0
10	666	0
11	666	0
12	666	0
13	666	0
14	666	82
15	666	45
16	666	0
17	666	0
18	666	45
19	666	0
20	666	0
21	666	0
22	666	0
23	666	45
0	667	0
1	667	10
2	667	10
3	667	10
4	667	10
5	667	10
6	667	0
7	667	0
8	667	0
9	667	0
10	667	10
11	667	0
12	667	0
13	667	0
14	667	19
15	667	10
16	667	0
17	667	0
18	667	0
19	667	0
20	667	19
21	667	27
22	667	10
23	667	36
0	668	0
1	668	24
2	668	16
3	668	9
4	668	16
5	668	0
6	668	16
7	668	0
8	668	0
9	668	0
10	668	0
11	668	0
12	668	0
13	668	31
14	668	0
15	668	9
16	668	9
17	668	9
18	668	16
19	668	16
20	668	9
21	668	24
22	668	9
23	668	9
0	669	0
1	669	0
2	669	13
3	669	0
4	669	13
5	669	0
6	669	0
7	669	0
8	669	0
9	669	0
10	669	0
11	669	0
12	669	0
13	669	0
14	669	0
15	669	0
16	669	13
17	669	26
18	669	0
19	669	0
20	669	0
21	669	0
22	669	0
23	669	0
0	670	0
1	670	11
2	670	11
3	670	11
4	670	0
5	670	11
6	670	11
7	670	0
8	670	0
9	670	0
10	670	0
11	670	0
12	670	11
13	670	11
14	670	0
15	670	0
16	670	0
17	670	22
18	670	22
19	670	0
20	670	22
21	670	11
22	670	11
23	670	41
0	671	15
1	671	0
2	671	15
3	671	0
4	671	15
5	671	29
6	671	0
7	671	0
8	671	0
9	671	0
10	671	0
11	671	0
12	671	42
13	671	66
14	671	0
15	671	29
16	671	29
17	671	0
18	671	15
19	671	0
20	671	0
21	671	0
22	671	0
23	671	15
0	672	19
1	672	0
2	672	19
3	672	0
4	672	0
5	672	0
6	672	19
7	672	0
8	672	19
9	672	0
10	672	0
11	672	0
12	672	19
13	672	19
14	672	0
15	672	0
16	672	53
17	672	0
18	672	0
19	672	0
20	672	19
21	672	37
22	672	19
23	672	0
0	673	88
1	673	0
2	673	0
3	673	0
4	673	0
5	673	0
6	673	0
7	673	88
8	673	0
9	673	0
10	673	0
11	673	0
12	673	0
13	673	0
14	673	0
15	673	0
16	673	0
17	673	0
18	673	0
19	673	0
20	673	0
21	673	0
22	673	0
23	673	0
0	674	18
1	674	4
2	674	11
3	674	21
4	674	8
5	674	28
6	674	11
7	674	0
8	674	0
9	674	0
10	674	0
11	674	8
12	674	4
13	674	0
14	674	11
15	674	15
16	674	15
17	674	15
18	674	8
19	674	4
20	674	18
21	674	8
22	674	18
23	674	11
0	675	0
1	675	0
2	675	107
3	675	0
4	675	0
5	675	0
6	675	0
7	675	0
8	675	0
9	675	0
10	675	0
11	675	0
12	675	0
13	675	0
14	675	0
15	675	0
16	675	0
17	675	0
18	675	0
19	675	0
20	675	0
21	675	0
22	675	0
23	675	0
0	676	0
1	676	0
2	676	0
3	676	0
4	676	0
5	676	21
6	676	0
7	676	0
8	676	0
9	676	0
10	676	21
11	676	0
12	676	0
13	676	0
14	676	0
15	676	0
16	676	0
17	676	39
18	676	0
19	676	86
20	676	21
21	676	0
22	676	0
23	676	0
0	677	7
1	677	9
2	677	28
3	677	12
4	677	16
5	677	7
6	677	5
7	677	5
8	677	5
9	677	3
10	677	3
11	677	3
12	677	20
13	677	0
14	677	16
15	677	9
16	677	14
17	677	14
18	677	7
19	677	7
20	677	12
21	677	12
22	677	9
23	677	12
0	678	0
1	678	0
2	678	0
3	678	62
4	678	0
5	678	62
6	678	62
7	678	23
8	678	0
9	678	0
10	678	0
11	678	0
12	678	0
13	678	0
14	678	23
15	678	23
16	678	0
17	678	0
18	678	0
19	678	0
20	678	0
21	678	0
22	678	23
23	678	23
0	679	0
1	679	0
2	679	0
3	679	0
4	679	42
5	679	0
6	679	42
7	679	0
8	679	0
9	679	0
10	679	0
11	679	77
12	679	0
13	679	0
14	679	0
15	679	0
16	679	0
17	679	0
18	679	0
19	679	0
20	679	0
21	679	0
22	679	42
23	679	42
0	680	14
1	680	0
2	680	27
3	680	27
4	680	0
5	680	14
6	680	0
7	680	0
8	680	0
9	680	0
10	680	0
11	680	0
12	680	0
13	680	0
14	680	0
15	680	0
16	680	39
17	680	14
18	680	0
19	680	0
20	680	0
21	680	0
22	680	51
23	680	0
0	681	15
1	681	18
2	681	13
3	681	12
4	681	23
5	681	13
6	681	2
7	681	2
8	681	4
9	681	2
10	681	1
11	681	3
12	681	5
13	681	6
14	681	7
15	681	13
16	681	12
17	681	8
18	681	12
19	681	13
20	681	10
21	681	6
22	681	15
23	681	23
0	682	0
1	682	0
2	682	0
3	682	64
4	682	64
5	682	0
6	682	0
7	682	0
8	682	0
9	682	0
10	682	0
11	682	0
12	682	0
13	682	0
14	682	0
15	682	0
16	682	64
17	682	0
18	682	64
19	682	0
20	682	0
21	682	0
22	682	0
23	682	0
0	683	21
1	683	0
2	683	21
3	683	21
4	683	0
5	683	0
6	683	0
7	683	0
8	683	0
9	683	0
10	683	0
11	683	0
12	683	0
13	683	21
14	683	0
15	683	0
16	683	0
17	683	0
18	683	21
19	683	21
20	683	0
21	683	0
22	683	0
23	683	0
0	684	0
1	684	0
2	684	63
3	684	23
4	684	80
5	684	0
6	684	0
7	684	0
8	684	0
9	684	0
10	684	0
11	684	0
12	684	0
13	684	23
14	684	0
15	684	0
16	684	0
17	684	0
18	684	0
19	684	23
20	684	0
21	684	0
22	684	0
23	684	0
0	685	0
1	685	0
2	685	24
3	685	0
4	685	0
5	685	0
6	685	0
7	685	0
8	685	0
9	685	0
10	685	0
11	685	0
12	685	0
13	685	0
14	685	0
15	685	0
16	685	0
17	685	0
18	685	0
19	685	24
20	685	45
21	685	0
22	685	0
23	685	0
0	686	58
1	686	0
2	686	0
3	686	58
4	686	0
5	686	0
6	686	0
7	686	0
8	686	0
9	686	0
10	686	0
11	686	0
12	686	0
13	686	0
14	686	0
15	686	0
16	686	0
17	686	0
18	686	0
19	686	0
20	686	0
21	686	0
22	686	0
23	686	58
0	687	23
1	687	7
2	687	7
3	687	17
4	687	7
5	687	11
6	687	0
7	687	0
8	687	0
9	687	0
10	687	0
11	687	4
12	687	4
13	687	0
14	687	0
15	687	4
16	687	0
17	687	4
18	687	4
19	687	0
20	687	4
21	687	11
22	687	0
23	687	20
0	688	49
1	688	0
2	688	0
3	688	0
4	688	49
5	688	0
6	688	49
7	688	0
8	688	0
9	688	0
10	688	0
11	688	0
12	688	0
13	688	0
14	688	88
15	688	0
16	688	49
17	688	0
18	688	49
19	688	0
20	688	0
21	688	0
22	688	0
23	688	0
0	689	27
1	689	0
2	689	27
3	689	27
4	689	51
5	689	0
6	689	0
7	689	0
8	689	0
9	689	0
10	689	0
11	689	0
12	689	0
13	689	0
14	689	0
15	689	51
16	689	0
17	689	0
18	689	27
19	689	0
20	689	0
21	689	0
22	689	0
23	689	51
0	690	0
1	690	0
2	690	0
3	690	61
4	690	0
5	690	0
6	690	0
7	690	0
8	690	0
9	690	0
10	690	0
11	690	0
12	690	0
13	690	0
14	690	61
15	690	0
16	690	0
17	690	0
18	690	0
19	690	0
20	690	0
21	690	0
22	690	0
23	690	0
0	691	0
1	691	0
2	691	23
3	691	0
4	691	23
5	691	23
6	691	0
7	691	0
8	691	0
9	691	0
10	691	0
11	691	0
12	691	23
13	691	0
14	691	0
15	691	0
16	691	0
17	691	0
18	691	0
19	691	0
20	691	0
21	691	0
22	691	0
23	691	0
0	692	0
1	692	0
2	692	45
3	692	0
4	692	0
5	692	0
6	692	0
7	692	0
8	692	0
9	692	0
10	692	0
11	692	0
12	692	0
13	692	137
14	692	0
15	692	0
16	692	0
17	692	0
18	692	0
19	692	0
20	692	0
21	692	0
22	692	0
23	692	45
0	693	0
1	693	14
2	693	14
3	693	0
4	693	0
5	693	14
6	693	0
7	693	0
8	693	14
9	693	0
10	693	0
11	693	0
12	693	0
13	693	0
14	693	0
15	693	14
16	693	0
17	693	0
18	693	0
19	693	14
20	693	0
21	693	14
22	693	38
23	693	60
0	694	13
1	694	25
2	694	0
3	694	13
4	694	53
5	694	13
6	694	7
7	694	0
8	694	0
9	694	0
10	694	0
11	694	0
12	694	7
13	694	13
14	694	13
15	694	0
16	694	7
17	694	0
18	694	0
19	694	0
20	694	13
21	694	7
22	694	19
23	694	0
0	695	31
1	695	0
2	695	11
3	695	11
4	695	11
5	695	0
6	695	0
7	695	0
8	695	0
9	695	0
10	695	0
11	695	0
12	695	11
13	695	0
14	695	0
15	695	0
16	695	0
17	695	31
18	695	21
19	695	11
20	695	21
21	695	40
22	695	31
23	695	11
0	696	0
1	696	91
2	696	51
3	696	0
4	696	0
5	696	0
6	696	0
7	696	0
8	696	0
9	696	0
10	696	0
11	696	0
12	696	0
13	696	0
14	696	0
15	696	0
16	696	0
17	696	0
18	696	0
19	696	0
20	696	0
21	696	0
22	696	0
23	696	0
0	697	0
1	697	0
2	697	41
3	697	28
4	697	0
5	697	41
6	697	15
7	697	15
8	697	0
9	697	0
10	697	0
11	697	0
12	697	0
13	697	0
14	697	0
15	697	0
16	697	0
17	697	0
18	697	15
19	697	0
20	697	0
21	697	0
22	697	0
23	697	41
0	698	0
1	698	0
2	698	0
3	698	0
4	698	0
5	698	0
6	698	0
7	698	0
8	698	0
9	698	0
10	698	0
11	698	0
12	698	0
13	698	0
14	698	0
15	698	116
16	698	0
17	698	0
18	698	0
19	698	0
20	698	0
21	698	47
22	698	0
23	698	0
0	699	0
1	699	0
2	699	0
3	699	0
4	699	0
5	699	0
6	699	0
7	699	0
8	699	0
9	699	0
10	699	0
11	699	0
12	699	0
13	699	110
14	699	0
15	699	110
16	699	88
17	699	0
18	699	0
19	699	0
20	699	0
21	699	0
22	699	0
23	699	0
0	700	0
1	700	0
2	700	0
3	700	0
4	700	72
5	700	0
6	700	0
7	700	0
8	700	0
9	700	0
10	700	0
11	700	0
12	700	0
13	700	0
14	700	0
15	700	0
16	700	0
17	700	0
18	700	0
19	700	0
20	700	0
21	700	72
22	700	0
23	700	0
0	701	0
1	701	0
2	701	23
3	701	0
4	701	0
5	701	0
6	701	0
7	701	0
8	701	0
9	701	0
10	701	0
11	701	0
12	701	0
13	701	0
14	701	0
15	701	0
16	701	0
17	701	43
