Counts for Apple(2) in Portugal(35):
Hour	Location Index	Count
17	580	0
18	580	0
19	580	0
20	580	0
21	580	0
22	580	0
23	580	0
0	581	0
1	581	0
2	581	0
3	581	16
4	581	0
5	581	0
6	581	0
7	581	0
8	581	0
9	581	0
10	581	16
11	581	57
12	581	57
13	581	16
14	581	31
15	581	16
16	581	16
17	581	31
18	581	57
19	581	57
20	581	31
21	581	16
22	581	16
23	581	31
0	582	9
1	582	17
2	582	0
3	582	0
4	582	9
5	582	17
6	582	33
7	582	17
8	582	17
9	582	61
10	582	9
11	582	17
12	582	17
13	582	40
14	582	33
15	582	48
16	582	25
17	582	61
18	582	48
19	582	86
20	582	17
21	582	33
22	582	55
23	582	17
0	583	0
1	583	0
2	583	0
3	583	0
4	583	0
5	583	11
6	583	0
7	583	22
8	583	0
9	583	11
10	583	11
11	583	42
12	583	11
13	583	42
14	583	22
15	583	11
16	583	11
17	583	11
18	583	0
19	583	0
20	583	22
21	583	32
22	583	22
23	583	42
0	584	26
1	584	9
2	584	9
3	584	5
4	584	0
5	584	5
6	584	0
7	584	5
8	584	33
9	584	22
10	584	9
11	584	17
12	584	13
13	584	30
14	584	5
15	584	22
16	584	5
17	584	26
18	584	26
19	584	22
20	584	22
21	584	41
22	584	33
23	584	17
0	585	18
1	585	0
2	585	18
3	585	0
4	585	18
5	585	0
6	585	18
7	585	0
8	585	18
9	585	34
10	585	34
11	585	49
12	585	18
13	585	76
14	585	18
15	585	49
16	585	34
17	585	63
18	585	0
19	585	49
20	585	49
21	585	63
22	585	34
23	585	34
0	586	0
1	586	0
2	586	0
3	586	0
4	586	0
5	586	0
6	586	0
7	586	0
8	586	112
9	586	0
10	586	0
11	586	0
12	586	0
13	586	0
14	586	0
15	586	112
16	586	112
17	586	112
18	586	0
19	586	0
20	586	0
21	586	0
22	586	0
23	586	0
0	587	0
1	587	0
2	587	0
3	587	0
4	587	0
5	587	0
6	587	0
7	587	0
8	587	47
9	587	0
10	587	0
11	587	0
12	587	47
13	587	0
14	587	0
15	587	0
16	587	47
17	587	47
18	587	47
19	587	0
20	587	47
21	587	0
22	587	47
23	587	0
0	588	17
1	588	14
2	588	4
3	588	2
4	588	4
5	588	0
6	588	5
7	588	20
8	588	8
9	588	16
10	588	13
11	588	14
12	588	22
13	588	16
14	588	17
15	588	19
16	588	16
17	588	20
18	588	30
19	588	20
20	588	24
21	588	47
22	588	46
23	588	19
0	589	0
1	589	0
2	589	0
3	589	0
4	589	0
5	589	0
6	589	0
7	589	0
8	589	0
9	589	0
10	589	0
11	589	0
12	589	0
13	589	0
14	589	0
15	589	0
16	589	0
17	589	175
18	589	0
19	589	0
20	589	0
21	589	0
22	589	0
23	589	0
0	590	45
1	590	0
2	590	0
3	590	0
4	590	0
5	590	0
6	590	0
7	590	0
8	590	0
9	590	82
10	590	24
11	590	0
12	590	24
13	590	0
14	590	0
15	590	0
16	590	24
17	590	0
18	590	24
19	590	45
20	590	24
21	590	64
22	590	24
23	590	0
0	591	10
1	591	8
2	591	8
3	591	0
4	591	8
5	591	12
6	591	21
7	591	37
8	591	51
9	591	64
10	591	40
11	591	38
12	591	27
13	591	24
14	591	37
15	591	23
16	591	51
17	591	55
18	591	52
19	591	36
20	591	23
21	591	45
22	591	32
23	591	16
0	592	30
1	592	16
2	592	0
3	592	8
4	592	0
5	592	8
6	592	8
7	592	30
8	592	44
9	592	16
10	592	23
11	592	16
12	592	16
13	592	23
14	592	50
15	592	8
16	592	23
17	592	23
18	592	16
19	592	23
20	592	37
21	592	23
22	592	80
23	592	0
0	593	0
1	593	0
2	593	0
3	593	0
4	593	0
5	593	0
6	593	0
7	593	0
8	593	175
9	593	112
10	593	0
11	593	0
12	593	0
13	593	0
14	593	0
15	593	0
16	593	0
17	593	0
18	593	0
19	593	0
20	593	0
21	593	0
22	593	0
23	593	0
0	594	0
1	594	0
2	594	0
3	594	0
4	594	0
5	594	0
6	594	0
7	594	0
8	594	61
9	594	61
10	594	33
11	594	33
12	594	61
13	594	0
14	594	61
15	594	0
16	594	33
17	594	0
18	594	33
19	594	0
20	594	0
21	594	33
22	594	61
23	594	33
0	595	0
1	595	0
2	595	0
3	595	33
4	595	0
5	595	0
6	595	0
7	595	33
8	595	17
9	595	33
10	595	0
11	595	48
12	595	48
13	595	33
14	595	17
15	595	75
16	595	17
17	595	48
18	595	17
19	595	0
20	595	17
21	595	108
22	595	98
23	595	108
0	596	0
1	596	0
2	596	26
3	596	0
4	596	0
5	596	0
6	596	0
7	596	0
8	596	0
9	596	0
10	596	0
11	596	0
12	596	26
13	596	0
14	596	26
15	596	0
16	596	0
17	596	26
18	596	26
19	596	49
20	596	0
21	596	0
22	596	0
23	596	26
0	597	0
1	597	11
2	597	0
3	597	0
4	597	0
5	597	0
6	597	0
7	597	11
8	597	20
9	597	20
10	597	0
11	597	0
12	597	0
13	597	0
14	597	0
15	597	133
16	597	0
17	597	11
18	597	0
19	597	0
20	597	20
21	597	39
22	597	30
23	597	0
0	598	0
1	598	30
2	598	0
3	598	0
4	598	0
5	598	0
6	598	0
7	598	57
8	598	0
9	598	30
10	598	0
11	598	30
12	598	30
13	598	0
14	598	0
15	598	0
16	598	30
17	598	30
18	598	101
19	598	0
20	598	0
21	598	0
22	598	0
23	598	57
0	599	0
1	599	12
2	599	0
3	599	0
4	599	0
5	599	0
6	599	0
7	599	12
8	599	12
9	599	0
10	599	0
11	599	12
12	599	12
13	599	12
14	599	12
15	599	0
16	599	0
17	599	34
18	599	23
19	599	34
20	599	23
21	599	23
22	599	63
23	599	23
0	600	0
1	600	0
2	600	0
3	600	0
4	600	0
5	600	0
6	600	0
7	600	0
8	600	0
9	600	0
10	600	0
11	600	45
12	600	0
13	600	112
14	600	45
15	600	0
16	600	0
17	600	0
18	600	0
19	600	0
20	600	45
21	600	112
22	600	112
23	600	0
0	601	33
1	601	12
2	601	0
3	601	0
4	601	0
5	601	0
6	601	0
7	601	12
8	601	12
9	601	12
10	601	33
11	601	33
12	601	22
13	601	0
14	601	0
15	601	0
16	601	22
17	601	0
18	601	42
19	601	12
20	601	42
21	601	69
22	601	12
23	601	0
0	602	0
1	602	0
2	602	0
3	602	0
4	602	0
5	602	0
6	602	0
7	602	64
8	602	0
9	602	112
10	602	0
11	602	64
12	602	0
13	602	0
14	602	0
15	602	64
16	602	0
17	602	0
18	602	0
19	602	0
20	602	0
21	602	0
22	602	64
23	602	0
0	603	0
1	603	0
2	603	0
3	603	0
4	603	0
5	603	0
6	603	0
7	603	0
8	603	0
9	603	0
10	603	0
11	603	49
12	603	0
13	603	0
14	603	0
15	603	0
16	603	0
17	603	0
18	603	0
19	603	0
20	603	88
21	603	0
22	603	0
23	603	0
0	604	22
1	604	13
2	604	8
3	604	6
4	604	4
5	604	5
6	604	16
7	604	20
8	604	33
9	604	41
10	604	43
11	604	38
12	604	43
13	604	45
14	604	41
15	604	34
16	604	31
17	604	50
18	604	47
19	604	40
20	604	49
21	604	55
22	604	43
23	604	40
0	605	0
1	605	0
2	605	0
3	605	0
4	605	0
5	605	0
6	605	0
7	605	0
8	605	0
9	605	0
10	605	0
11	605	0
12	605	0
13	605	82
14	605	24
15	605	24
16	605	82
17	605	98
18	605	24
19	605	0
20	605	82
21	605	45
22	605	82
23	605	0
0	606	0
1	606	0
2	606	0
3	606	0
4	606	0
5	606	0
6	606	0
7	606	38
8	606	0
9	606	0
10	606	70
11	606	0
12	606	38
13	606	0
14	606	0
15	606	70
16	606	38
17	606	38
18	606	38
19	606	38
20	606	0
21	606	38
22	606	0
23	606	0
0	607	0
1	607	0
2	607	40
3	607	0
4	607	0
5	607	0
6	607	0
7	607	40
8	607	40
9	607	0
10	607	0
11	607	0
12	607	0
13	607	0
14	607	0
15	607	40
16	607	0
17	607	0
18	607	40
19	607	40
20	607	40
21	607	74
22	607	0
23	607	0
0	608	0
1	608	0
2	608	0
3	608	0
4	608	0
5	608	0
6	608	0
7	608	0
8	608	0
9	608	0
10	608	0
11	608	60
12	608	32
13	608	0
14	608	0
15	608	0
16	608	32
17	608	0
18	608	0
19	608	0
20	608	0
21	608	32
22	608	60
23	608	0
0	609	0
1	609	0
2	609	0
3	609	0
4	609	0
5	609	17
6	609	17
7	609	0
8	609	0
9	609	0
10	609	32
11	609	17
12	609	32
13	609	0
14	609	0
15	609	32
16	609	17
17	609	46
18	609	32
19	609	32
20	609	17
21	609	17
22	609	17
23	609	46
0	610	0
1	610	0
2	610	0
3	610	0
4	610	0
5	610	0
6	610	0
7	610	0
8	610	0
9	610	0
10	610	0
11	610	55
12	610	0
13	610	0
14	610	0
15	610	0
16	610	0
17	610	0
18	610	0
19	610	0
20	610	0
21	610	0
22	610	0
23	610	98
0	611	0
1	611	0
2	611	0
3	611	0
4	611	0
5	611	0
6	611	0
7	611	0
8	611	26
9	611	0
10	611	49
11	611	26
12	611	26
13	611	26
14	611	0
15	611	0
16	611	26
17	611	26
18	611	104
19	611	26
20	611	104
21	611	104
22	611	26
23	611	104
0	612	11
1	612	19
2	612	5
3	612	0
4	612	3
5	612	3
6	612	11
7	612	9
8	612	11
9	612	7
10	612	13
11	612	11
12	612	5
13	612	11
14	612	21
15	612	39
16	612	9
17	612	9
18	612	21
19	612	21
20	612	40
21	612	42
22	612	31
23	612	21
0	613	0
1	613	0
2	613	0
3	613	0
4	613	0
5	613	0
6	613	0
7	613	22
8	613	22
9	613	0
10	613	0
11	613	22
12	613	0
13	613	0
14	613	0
15	613	0
16	613	0
17	613	0
18	613	0
19	613	77
20	613	22
21	613	22
22	613	42
23	613	22
0	614	19
1	614	0
2	614	0
3	614	4
4	614	0
5	614	10
6	614	16
7	614	43
8	614	37
9	614	45
10	614	28
11	614	26
12	614	40
13	614	31
14	614	45
15	614	34
16	614	53
17	614	37
18	614	40
19	614	23
20	614	31
21	614	26
22	614	45
23	614	28
0	615	0
1	615	0
2	615	0
3	615	0
4	615	0
5	615	14
6	615	0
7	615	0
8	615	26
9	615	0
10	615	0
11	615	0
12	615	14
13	615	14
14	615	0
15	615	0
16	615	0
17	615	14
18	615	0
19	615	0
20	615	0
21	615	14
22	615	0
23	615	0
0	616	0
1	616	0
2	616	0
3	616	0
4	616	0
5	616	0
6	616	0
7	616	0
8	616	0
9	616	0
10	616	0
11	616	0
12	616	42
13	616	0
14	616	0
15	616	42
16	616	0
17	616	106
18	616	42
19	616	77
20	616	0
21	616	106
22	616	0
23	616	42
0	617	0
1	617	35
2	617	0
3	617	0
4	617	0
5	617	0
6	617	0
7	617	35
8	617	0
9	617	0
10	617	0
11	617	64
12	617	0
13	617	35
14	617	0
15	617	0
16	617	0
17	617	35
18	617	0
19	617	112
20	617	0
21	617	0
22	617	90
23	617	35
0	618	0
1	618	0
2	618	0
3	618	0
4	618	0
5	618	0
6	618	0
7	618	0
8	618	0
9	618	0
10	618	112
11	618	0
12	618	0
13	618	86
14	618	100
15	618	0
16	618	86
17	618	21
18	618	72
19	618	21
20	618	100
21	618	39
22	618	100
23	618	21
0	619	0
1	619	0
2	619	0
3	619	0
4	619	0
5	619	20
6	619	20
7	619	0
8	619	0
9	619	0
10	619	0
11	619	20
12	619	55
13	619	0
14	619	0
15	619	38
16	619	38
17	619	55
18	619	20
19	619	70
20	619	20
21	619	20
22	619	70
23	619	0
0	620	0
1	620	0
2	620	0
3	620	0
4	620	0
5	620	0
6	620	0
7	620	0
8	620	0
9	620	0
10	620	0
11	620	0
12	620	107
13	620	0
14	620	0
15	620	61
16	620	0
17	620	0
18	620	0
19	620	0
20	620	0
21	620	0
22	620	0
23	620	0
0	621	28
1	621	52
2	621	0
3	621	0
4	621	0
5	621	28
6	621	0
7	621	0
8	621	0
9	621	0
10	621	0
11	621	0
12	621	52
13	621	28
14	621	0
15	621	28
16	621	0
17	621	73
18	621	0
19	621	28
20	621	28
21	621	0
22	621	0
23	621	0
0	622	22
1	622	9
2	622	1
3	622	0
4	622	2
5	622	3
6	622	6
7	622	17
8	622	29
9	622	24
10	622	16
11	622	20
12	622	21
13	622	17
14	622	18
15	622	25
16	622	21
17	622	22
18	622	24
19	622	39
20	622	26
21	622	33
22	622	27
23	622	36
0	623	12
1	623	0
2	623	0
3	623	0
4	623	0
5	623	12
6	623	34
7	623	34
8	623	64
9	623	34
10	623	0
11	623	24
12	623	0
13	623	0
14	623	0
15	623	0
16	623	24
17	623	45
18	623	54
19	623	34
20	623	45
21	623	34
22	623	45
23	623	34
0	624	40
1	624	40
2	624	0
3	624	0
4	624	0
5	624	0
6	624	0
7	624	0
8	624	0
9	624	0
10	624	0
11	624	0
12	624	40
13	624	40
14	624	0
15	624	0
16	624	0
17	624	0
18	624	0
19	624	40
20	624	40
21	624	74
22	624	0
23	624	0
0	625	0
1	625	31
2	625	0
3	625	0
4	625	0
5	625	0
6	625	21
7	625	0
8	625	21
9	625	21
10	625	31
11	625	40
12	625	49
13	625	11
14	625	31
15	625	0
16	625	11
17	625	31
18	625	21
19	625	49
20	625	11
21	625	58
22	625	0
23	625	58
0	626	4
1	626	2
2	626	2
3	626	7
4	626	2
5	626	0
6	626	5
7	626	18
8	626	24
9	626	54
10	626	41
11	626	28
12	626	25
13	626	19
14	626	29
15	626	12
16	626	37
17	626	29
18	626	36
19	626	25
20	626	40
21	626	32
22	626	33
23	626	14
0	627	0
1	627	0
2	627	0
3	627	0
4	627	0
5	627	0
6	627	45
7	627	82
8	627	0
9	627	0
10	627	0
11	627	0
12	627	0
13	627	0
14	627	45
15	627	0
16	627	0
17	627	0
18	627	0
19	627	0
20	627	45
21	627	0
22	627	0
23	627	45
0	628	9
1	628	7
2	628	5
3	628	4
4	628	3
5	628	3
6	628	7
7	628	10
8	628	20
9	628	25
10	628	19
11	628	16
12	628	19
13	628	20
14	628	22
15	628	24
16	628	27
17	628	22
18	628	27
19	628	21
20	628	36
21	628	32
22	628	36
23	628	21
0	629	29
1	629	0
2	629	0
3	629	0
4	629	0
5	629	15
6	629	0
7	629	0
8	629	0
9	629	15
10	629	41
11	629	29
12	629	15
13	629	41
14	629	0
15	629	41
16	629	0
17	629	41
18	629	0
19	629	15
20	629	54
21	629	65
22	629	29
23	629	0
0	630	0
1	630	0
2	630	0
3	630	0
4	630	0
5	630	0
6	630	0
7	630	0
8	630	0
9	630	0
10	630	0
11	630	0
12	630	0
13	630	0
14	630	0
15	630	0
16	630	0
17	630	0
18	630	175
19	630	0
20	630	0
21	630	175
22	630	0
23	630	0
0	631	0
1	631	0
2	631	0
3	631	0
4	631	0
5	631	31
6	631	0
7	631	0
8	631	0
9	631	0
10	631	58
11	631	0
12	631	58
13	631	0
14	631	0
15	631	0
16	631	0
17	631	0
18	631	31
19	631	0
20	631	31
21	631	0
22	631	31
23	631	31
0	632	7
1	632	0
2	632	13
3	632	0
4	632	0
5	632	0
6	632	13
7	632	19
8	632	19
9	632	19
10	632	19
11	632	7
12	632	13
13	632	25
14	632	31
15	632	31
16	632	13
17	632	13
18	632	36
19	632	7
20	632	36
21	632	19
22	632	31
23	632	72
0	633	0
1	633	0
2	633	0
3	633	0
4	633	0
5	633	0
6	633	0
7	633	0
8	633	0
9	633	0
10	633	0
11	633	0
12	633	0
13	633	0
14	633	0
15	633	53
16	633	0
17	633	0
18	633	95
19	633	0
20	633	0
21	633	53
22	633	53
23	633	0
0	634	0
1	634	0
2	634	0
3	634	0
4	634	0
5	634	0
6	634	0
7	634	0
8	634	0
9	634	0
10	634	36
11	634	0
12	634	0
13	634	36
14	634	0
15	634	0
16	634	0
17	634	0
18	634	36
19	634	0
20	634	36
21	634	36
22	634	36
23	634	0
0	635	0
1	635	0
2	635	0
3	635	0
4	635	0
5	635	0
6	635	0
7	635	0
8	635	0
9	635	0
10	635	0
11	635	0
12	635	253
13	635	0
14	635	0
15	635	0
16	635	0
17	635	0
18	635	0
19	635	0
20	635	0
21	635	0
22	635	0
23	635	0
0	636	0
1	636	7
2	636	0
3	636	0
4	636	0
5	636	14
6	636	0
7	636	14
8	636	0
9	636	32
10	636	20
11	636	14
12	636	20
13	636	32
14	636	38
15	636	7
16	636	14
17	636	14
18	636	20
19	636	44
20	636	20
21	636	26
22	636	32
23	636	20
0	637	0
1	637	0
2	637	0
3	637	0
4	637	0
5	637	0
6	637	0
7	637	35
8	637	0
9	637	0
10	637	35
11	637	35
12	637	0
13	637	0
14	637	0
15	637	0
16	637	0
17	637	35
18	637	0
19	637	0
20	637	90
21	637	35
22	637	90
23	637	35
0	638	0
1	638	0
2	638	0
3	638	0
4	638	0
5	638	0
6	638	0
7	638	51
8	638	27
9	638	0
10	638	0
11	638	51
12	638	27
13	638	108
14	638	0
15	638	0
16	638	0
17	638	27
18	638	0
19	638	0
20	638	0
21	638	27
22	638	0
23	638	27
0	639	0
1	639	0
2	639	0
3	639	0
4	639	0
5	639	0
6	639	0
7	639	0
8	639	0
9	639	0
10	639	0
11	639	0
12	639	0
13	639	0
14	639	0
15	639	72
16	639	0
17	639	0
18	639	187
19	639	0
20	639	0
21	639	0
22	639	0
23	639	0
0	640	0
1	640	82
2	640	0
3	640	0
4	640	0
5	640	0
6	640	0
7	640	0
8	640	0
9	640	0
10	640	0
11	640	82
12	640	0
13	640	0
14	640	0
15	640	0
16	640	137
17	640	82
18	640	0
19	640	0
20	640	0
21	640	0
22	640	0
23	640	0
0	641	12
1	641	3
2	641	0
3	641	9
4	641	3
5	641	0
6	641	21
7	641	29
8	641	34
9	641	21
10	641	26
11	641	21
12	641	12
13	641	32
14	641	21
15	641	12
16	641	18
17	641	34
18	641	21
19	641	29
20	641	34
21	641	44
22	641	23
23	641	21
0	642	26
1	642	0
2	642	0
3	642	6
4	642	0
5	642	0
6	642	11
7	642	44
8	642	11
9	642	6
10	642	21
11	642	11
12	642	16
13	642	57
14	642	31
15	642	21
16	642	65
17	642	21
18	642	21
19	642	16
20	642	35
21	642	35
22	642	44
23	642	49
0	643	0
1	643	0
2	643	0
3	643	0
4	643	0
5	643	0
6	643	0
7	643	0
8	643	0
9	643	0
10	643	0
11	643	36
12	643	36
13	643	66
14	643	92
15	643	115
16	643	0
17	643	0
18	643	0
19	643	0
20	643	0
21	643	0
22	643	36
23	643	66
0	644	0
1	644	0
2	644	0
3	644	0
4	644	0
5	644	0
6	644	0
7	644	0
8	644	0
9	644	0
10	644	28
11	644	0
12	644	28
13	644	28
14	644	0
15	644	0
16	644	0
17	644	0
18	644	53
19	644	75
20	644	75
21	644	0
22	644	0
23	644	0
0	645	19
1	645	19
2	645	0
3	645	0
4	645	0
5	645	0
6	645	0
7	645	0
8	645	0
9	645	0
10	645	0
11	645	19
12	645	0
13	645	0
14	645	19
15	645	0
16	645	0
17	645	19
18	645	19
19	645	19
20	645	0
21	645	36
22	645	36
23	645	0
0	646	0
1	646	0
2	646	0
3	646	0
4	646	12
5	646	0
6	646	33
7	646	33
8	646	43
9	646	78
10	646	12
11	646	43
12	646	33
13	646	33
14	646	52
15	646	43
16	646	43
17	646	70
18	646	52
19	646	33
20	646	61
21	646	23
22	646	23
23	646	23
0	647	0
1	647	0
2	647	0
3	647	0
4	647	9
5	647	0
6	647	9
7	647	0
8	647	17
9	647	24
10	647	9
11	647	9
12	647	32
13	647	24
14	647	17
15	647	24
16	647	17
17	647	17
18	647	9
19	647	17
20	647	46
21	647	24
22	647	24
23	647	32
0	648	0
1	648	0
2	648	0
3	648	0
4	648	0
5	648	0
6	648	0
7	648	0
8	648	0
9	648	0
10	648	0
11	648	0
12	648	0
13	648	154
14	648	68
15	648	0
16	648	118
17	648	0
18	648	0
19	648	0
20	648	0
21	648	0
22	648	0
23	648	0
0	649	30
1	649	0
2	649	80
3	649	30
4	649	0
5	649	0
6	649	0
7	649	0
8	649	0
9	649	57
10	649	57
11	649	0
12	649	0
13	649	30
14	649	30
15	649	0
16	649	30
17	649	30
18	649	57
19	649	30
20	649	0
21	649	30
22	649	0
23	649	30
0	650	0
1	650	0
2	650	0
3	650	0
4	650	0
5	650	0
6	650	0
7	650	0
8	650	68
9	650	0
10	650	0
11	650	0
12	650	0
13	650	68
14	650	0
15	650	118
16	650	0
17	650	68
18	650	0
19	650	68
20	650	68
21	650	68
22	650	0
23	650	118
0	651	0
1	651	25
2	651	17
3	651	17
4	651	0
5	651	9
6	651	0
7	651	40
8	651	25
9	651	17
10	651	25
11	651	33
12	651	9
13	651	25
14	651	9
15	651	9
16	651	9
17	651	0
18	651	0
19	651	25
20	651	33
21	651	67
22	651	25
23	651	9
0	652	23
1	652	0
2	652	0
3	652	0
4	652	0
5	652	0
6	652	0
7	652	0
8	652	0
9	652	0
10	652	0
11	652	0
12	652	0
13	652	44
14	652	44
15	652	23
16	652	0
17	652	0
18	652	23
19	652	23
20	652	80
21	652	44
22	652	63
23	652	0
0	653	0
1	653	0
2	653	0
3	653	0
4	653	0
5	653	0
6	653	0
7	653	0
8	653	77
9	653	0
10	653	77
11	653	0
12	653	0
13	653	0
14	653	0
15	653	0
16	653	0
17	653	0
18	653	0
19	653	0
20	653	0
21	653	0
22	653	77
23	653	0
0	654	11
1	654	0
2	654	0
3	654	0
4	654	0
5	654	0
6	654	11
7	654	22
8	654	0
9	654	90
10	654	41
11	654	11
12	654	11
13	654	11
14	654	11
15	654	0
16	654	11
17	654	11
18	654	59
19	654	0
20	654	31
21	654	50
22	654	11
23	654	31
0	655	16
1	655	6
2	655	3
3	655	6
4	655	3
5	655	0
6	655	6
7	655	13
8	655	16
9	655	13
10	655	8
11	655	43
12	655	18
13	655	32
14	655	21
15	655	16
16	655	13
17	655	11
18	655	13
19	655	16
20	655	28
21	655	23
22	655	16
23	655	8
0	656	0
1	656	0
2	656	0
3	656	0
4	656	0
5	656	0
6	656	0
7	656	0
8	656	0
9	656	21
10	656	39
11	656	0
12	656	0
13	656	39
14	656	11
15	656	21
16	656	39
17	656	11
18	656	0
19	656	0
20	656	79
21	656	39
22	656	11
23	656	11
0	657	0
1	657	17
2	657	0
3	657	0
4	657	0
5	657	0
6	657	0
7	657	17
8	657	73
9	657	60
10	657	17
11	657	0
12	657	17
13	657	17
14	657	73
15	657	47
16	657	17
17	657	96
18	657	17
19	657	60
20	657	85
21	657	60
22	657	47
23	657	17
0	658	18
1	658	8
2	658	12
3	658	8
4	658	0
5	658	6
6	658	18
7	658	20
8	658	34
9	658	18
10	658	25
11	658	34
12	658	20
13	658	36
14	658	22
15	658	18
16	658	27
17	658	23
18	658	12
19	658	23
20	658	32
21	658	44
22	658	23
23	658	20
0	659	25
1	659	68
2	659	0
3	659	0
4	659	0
5	659	0
6	659	68
7	659	0
8	659	0
9	659	0
10	659	48
11	659	25
12	659	103
13	659	25
14	659	48
15	659	0
16	659	0
17	659	0
18	659	0
19	659	25
20	659	68
21	659	0
22	659	25
23	659	68
0	660	42
1	660	0
2	660	0
3	660	0
4	660	0
5	660	0
6	660	0
7	660	0
8	660	0
9	660	42
10	660	0
11	660	0
12	660	0
13	660	0
14	660	0
15	660	42
16	660	42
17	660	0
18	660	42
19	660	77
20	660	42
21	660	42
22	660	0
23	660	0
0	661	0
1	661	0
2	661	0
3	661	0
4	661	0
5	661	0
6	661	0
7	661	0
8	661	0
9	661	47
10	661	0
11	661	0
12	661	0
13	661	25
14	661	0
15	661	0
16	661	0
17	661	0
18	661	25
19	661	25
20	661	47
21	661	25
22	661	25
23	661	0
0	662	13
1	662	5
2	662	9
3	662	5
4	662	0
5	662	0
6	662	13
7	662	25
8	662	54
9	662	40
10	662	36
11	662	25
12	662	25
13	662	9
14	662	21
15	662	9
16	662	47
17	662	43
18	662	25
19	662	13
20	662	32
21	662	36
22	662	17
23	662	32
0	663	16
1	663	0
2	663	0
3	663	0
4	663	0
5	663	0
6	663	0
7	663	30
8	663	0
9	663	0
10	663	0
11	663	0
12	663	30
13	663	16
14	663	0
15	663	0
16	663	56
17	663	16
18	663	79
19	663	68
20	663	0
21	663	56
22	663	16
23	663	0
0	664	95
1	664	0
2	664	0
3	664	0
4	664	0
5	664	0
6	664	0
7	664	0
8	664	0
9	664	0
10	664	0
11	664	0
12	664	0
13	664	0
14	664	0
15	664	0
16	664	0
17	664	0
18	664	53
19	664	0
20	664	0
21	664	0
22	664	0
23	664	0
0	665	5
1	665	0
2	665	0
3	665	9
4	665	17
5	665	0
6	665	0
7	665	13
8	665	33
9	665	21
10	665	21
11	665	9
12	665	13
13	665	13
14	665	40
15	665	5
16	665	9
17	665	21
18	665	21
19	665	9
20	665	25
21	665	13
22	665	21
23	665	37
0	666	0
1	666	0
2	666	0
3	666	0
4	666	0
5	666	0
6	666	0
7	666	0
8	666	20
9	666	20
10	666	0
11	666	0
12	666	55
13	666	55
14	666	20
15	666	0
16	666	70
17	666	20
18	666	38
19	666	20
20	666	0
21	666	97
22	666	0
23	666	0
0	667	5
1	667	3
2	667	3
3	667	0
4	667	3
5	667	3
6	667	6
7	667	5
8	667	11
9	667	11
10	667	23
11	667	13
12	667	13
13	667	26
14	667	12
15	667	16
16	667	19
17	667	3
18	667	13
19	667	32
20	667	32
21	667	41
22	667	44
23	667	13
0	668	0
1	668	0
2	668	0
3	668	0
4	668	0
5	668	0
6	668	0
7	668	5
8	668	5
9	668	5
10	668	29
11	668	15
12	668	20
13	668	29
14	668	29
15	668	0
16	668	5
17	668	33
18	668	37
19	668	24
20	668	29
21	668	61
22	668	41
23	668	50
0	669	16
1	669	2
2	669	2
3	669	0
4	669	3
5	669	0
6	669	3
7	669	18
8	669	8
9	669	14
10	669	12
11	669	30
12	669	21
13	669	35
14	669	12
15	669	9
16	669	19
17	669	15
18	669	35
19	669	26
20	669	25
21	669	29
22	669	33
23	669	14
0	670	29
1	670	0
2	670	0
3	670	0
4	670	0
5	670	0
6	670	0
7	670	0
8	670	0
9	670	54
10	670	0
11	670	96
12	670	0
13	670	29
14	670	0
15	670	77
16	670	0
17	670	0
18	670	29
19	670	77
20	670	29
21	670	29
22	670	29
23	670	0
0	671	0
1	671	0
2	671	0
3	671	0
4	671	0
5	671	0
6	671	0
7	671	0
8	671	0
9	671	0
10	671	0
11	671	0
12	671	0
13	671	0
14	671	0
15	671	0
16	671	0
17	671	0
18	671	0
19	671	0
20	671	0
21	671	103
22	671	0
23	671	0
0	672	13
1	672	6
2	672	5
3	672	4
4	672	3
5	672	4
6	672	7
7	672	15
8	672	25
9	672	26
10	672	30
11	672	36
12	672	39
13	672	31
14	672	22
15	672	29
16	672	31
17	672	36
18	672	36
19	672	35
20	672	37
21	672	46
22	672	43
23	672	24
0	673	0
1	673	0
2	673	0
3	673	0
4	673	0
5	673	0
6	673	0
7	673	0
8	673	0
9	673	0
10	673	24
11	673	24
12	673	83
13	673	0
14	673	24
15	673	46
16	673	0
17	673	65
18	673	0
19	673	46
20	673	65
21	673	83
22	673	24
23	673	0
0	674	0
1	674	0
2	674	0
3	674	0
4	674	40
5	674	0
6	674	0
7	674	0
8	674	0
9	674	0
10	674	0
11	674	74
12	674	0
13	674	0
14	674	0
15	674	0
16	674	0
17	674	40
18	674	0
19	674	0
20	674	0
21	674	0
22	674	0
23	674	0
0	675	0
1	675	0
2	675	0
3	675	0
4	675	0
5	675	0
6	675	0
7	675	0
8	675	0
9	675	0
10	675	0
11	675	82
12	675	82
13	675	0
14	675	0
15	675	137
16	675	0
17	675	0
18	675	0
19	675	0
20	675	82
21	675	0
22	675	82
23	675	137
0	676	0
1	676	0
2	676	0
3	676	39
4	676	0
5	676	0
6	676	0
7	676	0
8	676	0
9	676	0
10	676	39
11	676	39
12	676	0
13	676	0
14	676	39
15	676	72
16	676	39
17	676	0
18	676	39
19	676	0
20	676	0
21	676	39
22	676	0
23	676	0
0	677	0
1	677	90
2	677	0
3	677	35
4	677	0
5	677	0
6	677	0
7	677	35
8	677	0
9	677	0
10	677	0
11	677	35
12	677	0
13	677	0
14	677	0
15	677	148
16	677	0
