Counts for Samsung(12) in Portugal(35):
Hour	Location Index	Count
7	581	0
8	581	0
9	581	0
10	581	31
11	581	0
12	581	102
13	581	0
14	581	31
15	581	0
16	581	0
17	581	0
18	581	0
19	581	0
20	581	16
21	581	31
22	581	0
23	581	16
0	582	0
1	582	0
2	582	0
3	582	0
4	582	0
5	582	0
6	582	0
7	582	0
8	582	17
9	582	17
10	582	17
11	582	0
12	582	33
13	582	0
14	582	9
15	582	0
16	582	33
17	582	33
18	582	0
19	582	9
20	582	0
21	582	9
22	582	0
23	582	33
0	583	22
1	583	0
2	583	0
3	583	0
4	583	0
5	583	0
6	583	22
7	583	11
8	583	0
9	583	11
10	583	0
11	583	11
12	583	0
13	583	0
14	583	32
15	583	0
16	583	0
17	583	11
18	583	0
19	583	51
20	583	11
21	583	42
22	583	11
23	583	11
0	584	5
1	584	17
2	584	9
3	584	5
4	584	0
5	584	0
6	584	5
7	584	13
8	584	5
9	584	5
10	584	9
11	584	5
12	584	17
13	584	9
14	584	9
15	584	5
16	584	17
17	584	26
18	584	9
19	584	17
20	584	52
21	584	75
22	584	45
23	584	22
0	585	0
1	585	0
2	585	0
3	585	0
4	585	0
5	585	18
6	585	0
7	585	0
8	585	0
9	585	0
10	585	0
11	585	0
12	585	0
13	585	0
14	585	0
15	585	18
16	585	0
17	585	0
18	585	0
19	585	34
20	585	0
21	585	0
22	585	0
23	585	0
0	586	0
1	586	0
2	586	0
3	586	0
4	586	0
5	586	0
6	586	0
7	586	0
8	586	0
9	586	0
10	586	0
11	586	0
12	586	0
13	586	0
14	586	0
15	586	0
16	586	0
17	586	0
18	586	0
19	586	0
20	586	0
21	586	0
22	586	0
23	586	0
0	587	0
1	587	0
2	587	0
3	587	0
4	587	0
5	587	0
6	587	0
7	587	0
8	587	0
9	587	0
10	587	0
11	587	0
12	587	47
13	587	0
14	587	47
15	587	47
16	587	0
17	587	0
18	587	0
19	587	0
20	587	0
21	587	0
22	587	47
23	587	116
0	588	20
1	588	0
2	588	0
3	588	4
4	588	0
5	588	8
6	588	0
7	588	11
8	588	8
9	588	5
10	588	5
11	588	5
12	588	14
13	588	19
14	588	10
15	588	8
16	588	11
17	588	22
18	588	14
19	588	36
20	588	38
21	588	33
22	588	14
23	588	17
0	589	0
1	589	0
2	589	0
3	589	0
4	589	0
5	589	0
6	589	0
7	589	0
8	589	0
9	589	0
10	589	0
11	589	0
12	589	0
13	589	0
14	589	0
15	589	0
16	589	0
17	589	0
18	589	0
19	589	175
20	589	0
21	589	0
22	589	0
23	589	0
0	590	0
1	590	0
2	590	0
3	590	0
4	590	0
5	590	0
6	590	0
7	590	0
8	590	0
9	590	0
10	590	24
11	590	0
12	590	0
13	590	24
14	590	24
15	590	0
16	590	0
17	590	0
18	590	0
19	590	0
20	590	64
21	590	0
22	590	0
23	590	24
0	591	2
1	591	2
2	591	2
3	591	2
4	591	3
5	591	0
6	591	2
7	591	10
8	591	9
9	591	17
10	591	13
11	591	13
12	591	8
13	591	8
14	591	9
15	591	13
16	591	5
17	591	16
18	591	10
19	591	9
20	591	19
21	591	8
22	591	9
23	591	3
0	592	0
1	592	0
2	592	0
3	592	0
4	592	0
5	592	23
6	592	8
7	592	8
8	592	0
9	592	0
10	592	0
11	592	0
12	592	0
13	592	8
14	592	0
15	592	23
16	592	8
17	592	23
18	592	37
19	592	8
20	592	16
21	592	0
22	592	23
23	592	0
0	593	0
1	593	0
2	593	0
3	593	0
4	593	0
5	593	0
6	593	0
7	593	0
8	593	0
9	593	0
10	593	0
11	593	0
12	593	0
13	593	0
14	593	0
15	593	0
16	593	0
17	593	0
18	593	0
19	593	0
20	593	0
21	593	0
22	593	0
23	593	0
0	594	0
1	594	0
2	594	0
3	594	0
4	594	0
5	594	0
6	594	0
7	594	0
8	594	33
9	594	0
10	594	0
11	594	0
12	594	0
13	594	33
14	594	0
15	594	0
16	594	86
17	594	33
18	594	0
19	594	33
20	594	0
21	594	0
22	594	0
23	594	0
0	595	0
1	595	0
2	595	0
3	595	0
4	595	0
5	595	0
6	595	0
7	595	0
8	595	0
9	595	17
10	595	33
11	595	0
12	595	0
13	595	17
14	595	0
15	595	0
16	595	0
17	595	0
18	595	17
19	595	17
20	595	17
21	595	48
22	595	0
23	595	0
0	596	0
1	596	0
2	596	0
3	596	0
4	596	0
5	596	0
6	596	49
7	596	0
8	596	0
9	596	0
10	596	0
11	596	0
12	596	0
13	596	26
14	596	0
15	596	0
16	596	0
17	596	0
18	596	0
19	596	0
20	596	0
21	596	0
22	596	49
23	596	49
0	597	0
1	597	0
2	597	0
3	597	0
4	597	0
5	597	0
6	597	0
7	597	20
8	597	0
9	597	0
10	597	11
11	597	11
12	597	0
13	597	20
14	597	0
15	597	11
16	597	20
17	597	30
18	597	0
19	597	0
20	597	30
21	597	11
22	597	20
23	597	0
0	598	0
1	598	0
2	598	30
3	598	0
4	598	0
5	598	0
6	598	0
7	598	0
8	598	0
9	598	0
10	598	0
11	598	0
12	598	0
13	598	0
14	598	0
15	598	0
16	598	0
17	598	0
18	598	57
19	598	80
20	598	0
21	598	0
22	598	30
23	598	101
0	599	0
1	599	0
2	599	12
3	599	0
4	599	0
5	599	34
6	599	0
7	599	34
8	599	0
9	599	12
10	599	0
11	599	23
12	599	44
13	599	23
14	599	0
15	599	34
16	599	44
17	599	34
18	599	53
19	599	12
20	599	0
21	599	23
22	599	0
23	599	44
0	600	0
1	600	0
2	600	0
3	600	0
4	600	0
5	600	0
6	600	0
7	600	0
8	600	0
9	600	0
10	600	0
11	600	0
12	600	0
13	600	0
14	600	0
15	600	0
16	600	45
17	600	0
18	600	0
19	600	0
20	600	0
21	600	0
22	600	0
23	600	0
0	601	0
1	601	0
2	601	0
3	601	0
4	601	0
5	601	0
6	601	12
7	601	42
8	601	0
9	601	0
10	601	0
11	601	0
12	601	42
13	601	12
14	601	0
15	601	0
16	601	12
17	601	42
18	601	0
19	601	12
20	601	0
21	601	22
22	601	42
23	601	0
0	602	0
1	602	0
2	602	0
3	602	0
4	602	0
5	602	0
6	602	0
7	602	0
8	602	0
9	602	0
10	602	0
11	602	0
12	602	0
13	602	0
14	602	0
15	602	0
16	602	0
17	602	0
18	602	0
19	602	0
20	602	0
21	602	0
22	602	0
23	602	0
0	603	0
1	603	0
2	603	0
3	603	0
4	603	0
5	603	0
6	603	0
7	603	0
8	603	49
9	603	0
10	603	49
11	603	0
12	603	0
13	603	88
14	603	0
15	603	88
16	603	119
17	603	0
18	603	0
19	603	49
20	603	0
21	603	0
22	603	0
23	603	0
0	604	10
1	604	1
2	604	1
3	604	1
4	604	0
5	604	2
6	604	2
7	604	5
8	604	7
9	604	8
10	604	5
11	604	11
12	604	12
13	604	9
14	604	8
15	604	7
16	604	9
17	604	11
18	604	11
19	604	9
20	604	10
21	604	8
22	604	10
23	604	7
0	605	0
1	605	0
2	605	0
3	605	0
4	605	0
5	605	0
6	605	0
7	605	0
8	605	0
9	605	0
10	605	0
11	605	0
12	605	24
13	605	24
14	605	0
15	605	0
16	605	24
17	605	64
18	605	0
19	605	0
20	605	0
21	605	24
22	605	45
23	605	0
0	606	0
1	606	0
2	606	0
3	606	0
4	606	0
5	606	0
6	606	0
7	606	38
8	606	0
9	606	0
10	606	0
11	606	0
12	606	0
13	606	0
14	606	0
15	606	0
16	606	0
17	606	0
18	606	70
19	606	0
20	606	38
21	606	38
22	606	0
23	606	0
0	607	0
1	607	0
2	607	0
3	607	0
4	607	0
5	607	0
6	607	0
7	607	74
8	607	40
9	607	0
10	607	0
11	607	0
12	607	0
13	607	0
14	607	74
15	607	40
16	607	0
17	607	0
18	607	0
19	607	0
20	607	0
21	607	0
22	607	0
23	607	74
0	608	0
1	608	0
2	608	0
3	608	0
4	608	0
5	608	0
6	608	0
7	608	0
8	608	0
9	608	0
10	608	0
11	608	0
12	608	32
13	608	60
14	608	0
15	608	0
16	608	0
17	608	60
18	608	0
19	608	0
20	608	32
21	608	105
22	608	0
23	608	0
0	609	0
1	609	17
2	609	0
3	609	0
4	609	17
5	609	0
6	609	0
7	609	17
8	609	0
9	609	0
10	609	17
11	609	0
12	609	0
13	609	32
14	609	17
15	609	32
16	609	17
17	609	0
18	609	0
19	609	32
20	609	32
21	609	32
22	609	46
23	609	0
0	610	0
1	610	0
2	610	0
3	610	0
4	610	0
5	610	0
6	610	0
7	610	0
8	610	0
9	610	0
10	610	0
11	610	0
12	610	0
13	610	0
14	610	0
15	610	0
16	610	0
17	610	0
18	610	0
19	610	0
20	610	0
21	610	0
22	610	0
23	610	0
0	611	0
1	611	0
2	611	0
3	611	0
4	611	0
5	611	0
6	611	0
7	611	0
8	611	0
9	611	26
10	611	0
11	611	0
12	611	0
13	611	0
14	611	0
15	611	0
16	611	0
17	611	49
18	611	0
19	611	0
20	611	0
21	611	0
22	611	0
23	611	0
0	612	13
1	612	3
2	612	0
3	612	0
4	612	0
5	612	0
6	612	7
7	612	5
8	612	7
9	612	11
10	612	5
11	612	0
12	612	15
13	612	5
14	612	13
15	612	11
16	612	11
17	612	15
18	612	13
19	612	11
20	612	19
21	612	31
22	612	25
23	612	21
0	613	0
1	613	0
2	613	0
3	613	0
4	613	0
5	613	0
6	613	0
7	613	0
8	613	0
9	613	0
10	613	42
11	613	0
12	613	22
13	613	0
14	613	0
15	613	22
16	613	0
17	613	22
18	613	42
19	613	0
20	613	60
21	613	60
22	613	42
23	613	0
0	614	0
1	614	4
2	614	0
3	614	0
4	614	4
5	614	4
6	614	0
7	614	4
8	614	13
9	614	7
10	614	10
11	614	7
12	614	0
13	614	7
14	614	4
15	614	7
16	614	10
17	614	4
18	614	4
19	614	23
20	614	10
21	614	45
22	614	19
23	614	31
0	615	0
1	615	0
2	615	0
3	615	0
4	615	0
5	615	14
6	615	14
7	615	0
8	615	0
9	615	14
10	615	0
11	615	38
12	615	26
13	615	0
14	615	0
15	615	0
16	615	14
17	615	0
18	615	0
19	615	0
20	615	26
21	615	49
22	615	69
23	615	0
0	616	0
1	616	0
2	616	0
3	616	0
4	616	0
5	616	0
6	616	42
7	616	0
8	616	0
9	616	0
10	616	0
11	616	0
12	616	0
13	616	0
14	616	0
15	616	0
16	616	0
17	616	0
18	616	42
19	616	0
20	616	0
21	616	42
22	616	42
23	616	0
0	617	0
1	617	0
2	617	0
3	617	0
4	617	0
5	617	0
6	617	0
7	617	0
8	617	0
9	617	35
10	617	0
11	617	35
12	617	35
13	617	35
14	617	0
15	617	0
16	617	0
17	617	0
18	617	0
19	617	0
20	617	0
21	617	35
22	617	0
23	617	0
0	618	0
1	618	0
2	618	0
3	618	0
4	618	0
5	618	0
6	618	0
7	618	0
8	618	0
9	618	0
10	618	0
11	618	0
12	618	0
13	618	0
14	618	0
15	618	21
16	618	0
17	618	0
18	618	0
19	618	0
20	618	0
21	618	0
22	618	0
23	618	0
0	619	0
1	619	0
2	619	0
3	619	0
4	619	0
5	619	38
6	619	0
7	619	0
8	619	20
9	619	20
10	619	0
11	619	0
12	619	0
13	619	20
14	619	0
15	619	0
16	619	0
17	619	0
18	619	20
19	619	20
20	619	20
21	619	20
22	619	0
23	619	38
0	620	0
1	620	0
2	620	0
3	620	61
4	620	0
5	620	0
6	620	0
7	620	0
8	620	0
9	620	0
10	620	0
11	620	0
12	620	0
13	620	0
14	620	0
15	620	0
16	620	0
17	620	0
18	620	61
19	620	0
20	620	61
21	620	0
22	620	0
23	620	0
0	621	0
1	621	0
2	621	0
3	621	0
4	621	0
5	621	0
6	621	0
7	621	0
8	621	52
9	621	0
10	621	28
11	621	28
12	621	0
13	621	0
14	621	0
15	621	28
16	621	0
17	621	0
18	621	28
19	621	28
20	621	0
21	621	0
22	621	0
23	621	0
0	622	6
1	622	5
2	622	6
3	622	1
4	622	2
5	622	2
6	622	5
7	622	15
8	622	7
9	622	11
10	622	14
11	622	6
12	622	8
13	622	8
14	622	7
15	622	9
16	622	22
17	622	23
18	622	15
19	622	11
20	622	23
21	622	13
22	622	23
23	622	11
0	623	24
1	623	0
2	623	0
3	623	0
4	623	0
5	623	0
6	623	0
7	623	0
8	623	24
9	623	0
10	623	0
11	623	24
12	623	12
13	623	12
14	623	0
15	623	54
16	623	0
17	623	34
18	623	12
19	623	12
20	623	34
21	623	12
22	623	0
23	623	24
0	624	40
1	624	103
2	624	0
3	624	0
4	624	74
5	624	0
6	624	0
7	624	0
8	624	0
9	624	0
10	624	0
11	624	0
12	624	74
13	624	0
14	624	0
15	624	0
16	624	0
17	624	0
18	624	0
19	624	0
20	624	74
21	624	40
22	624	164
23	624	0
0	625	0
1	625	11
2	625	11
3	625	0
4	625	0
5	625	0
6	625	11
7	625	0
8	625	11
9	625	0
10	625	31
11	625	40
12	625	49
13	625	0
14	625	0
15	625	0
16	625	0
17	625	11
18	625	0
19	625	0
20	625	21
21	625	74
22	625	21
23	625	0
0	626	2
1	626	4
2	626	0
3	626	2
4	626	0
5	626	2
6	626	2
7	626	3
8	626	33
9	626	21
10	626	7
11	626	15
12	626	14
13	626	12
14	626	14
15	626	9
16	626	15
17	626	11
18	626	15
19	626	22
20	626	7
21	626	10
22	626	8
23	626	4
0	627	0
1	627	0
2	627	0
3	627	0
4	627	0
5	627	0
6	627	0
7	627	0
8	627	0
9	627	0
10	627	0
11	627	0
12	627	82
13	627	45
14	627	0
15	627	0
16	627	0
17	627	0
18	627	0
19	627	0
20	627	0
21	627	0
22	627	45
23	627	0
0	628	5
1	628	3
2	628	3
3	628	0
4	628	2
5	628	1
6	628	4
7	628	5
8	628	10
9	628	12
10	628	13
11	628	12
12	628	18
13	628	16
14	628	10
15	628	16
16	628	17
17	628	11
18	628	15
19	628	18
20	628	23
21	628	23
22	628	17
23	628	20
0	629	0
1	629	0
2	629	0
3	629	0
4	629	0
5	629	0
6	629	0
7	629	0
8	629	0
9	629	0
10	629	29
11	629	0
12	629	41
13	629	15
14	629	0
15	629	54
16	629	0
17	629	15
18	629	29
19	629	29
20	629	65
21	629	15
22	629	0
23	629	41
0	630	0
1	630	0
2	630	0
3	630	0
4	630	0
5	630	0
6	630	0
7	630	0
8	630	0
9	630	0
10	630	0
11	630	0
12	630	0
13	630	0
14	630	0
15	630	0
16	630	0
17	630	0
18	630	0
19	630	0
20	630	0
21	630	0
22	630	0
23	630	0
0	631	0
1	631	0
2	631	31
3	631	0
4	631	0
5	631	0
6	631	0
7	631	0
8	631	0
9	631	0
10	631	0
11	631	0
12	631	0
13	631	0
14	631	0
15	631	0
16	631	31
17	631	0
18	631	0
19	631	0
20	631	58
21	631	0
22	631	0
23	631	31
0	632	7
1	632	7
2	632	7
3	632	0
4	632	0
5	632	0
6	632	7
7	632	0
8	632	7
9	632	7
10	632	7
11	632	7
12	632	13
13	632	7
14	632	7
15	632	13
16	632	31
17	632	19
18	632	19
19	632	7
20	632	31
21	632	25
22	632	19
23	632	13
0	633	0
1	633	0
2	633	0
3	633	0
4	633	0
5	633	0
6	633	0
7	633	0
8	633	53
9	633	0
10	633	0
11	633	0
12	633	0
13	633	0
14	633	0
15	633	0
16	633	0
17	633	53
18	633	128
19	633	53
20	633	0
21	633	53
22	633	0
23	633	0
0	634	0
1	634	0
2	634	0
3	634	0
4	634	0
5	634	0
6	634	0
7	634	0
8	634	0
9	634	0
10	634	0
11	634	0
12	634	0
13	634	36
14	634	0
15	634	0
16	634	0
17	634	0
18	634	0
19	634	36
20	634	36
21	634	0
22	634	36
23	634	0
0	635	0
1	635	0
2	635	0
3	635	0
4	635	0
5	635	0
6	635	0
7	635	0
8	635	0
9	635	0
10	635	0
11	635	0
12	635	0
13	635	0
14	635	0
15	635	0
16	635	0
17	635	0
18	635	0
19	635	0
20	635	0
21	635	0
22	635	0
23	635	0
0	636	14
1	636	0
2	636	0
3	636	0
4	636	0
5	636	0
6	636	7
7	636	20
8	636	0
9	636	7
10	636	14
11	636	14
12	636	0
13	636	14
14	636	14
15	636	7
16	636	20
17	636	14
18	636	7
19	636	32
20	636	26
21	636	26
22	636	26
23	636	38
0	637	162
1	637	0
2	637	0
3	637	0
4	637	0
5	637	0
6	637	35
7	637	35
8	637	0
9	637	0
10	637	0
11	637	0
12	637	0
13	637	0
14	637	0
15	637	0
16	637	0
17	637	0
18	637	0
19	637	0
20	637	0
21	637	0
22	637	0
23	637	0
0	638	0
1	638	0
2	638	0
3	638	0
4	638	0
5	638	0
6	638	0
7	638	0
8	638	0
9	638	51
10	638	0
11	638	0
12	638	0
13	638	0
14	638	0
15	638	0
16	638	0
17	638	51
18	638	0
19	638	0
20	638	0
21	638	72
22	638	0
23	638	108
0	639	0
1	639	0
2	639	0
3	639	123
4	639	0
5	639	0
6	639	0
7	639	0
8	639	0
9	639	0
10	639	123
11	639	0
12	639	0
13	639	0
14	639	0
15	639	0
16	639	0
17	639	0
18	639	0
19	639	0
20	639	0
21	639	0
22	639	0
23	639	0
0	640	0
1	640	0
2	640	0
3	640	0
4	640	0
5	640	0
6	640	0
7	640	0
8	640	0
9	640	0
10	640	0
11	640	0
12	640	0
13	640	0
14	640	0
15	640	175
16	640	0
17	640	82
18	640	82
19	640	82
20	640	0
21	640	0
22	640	0
23	640	0
0	641	18
1	641	12
2	641	3
3	641	3
4	641	0
5	641	0
6	641	6
7	641	23
8	641	12
9	641	6
10	641	0
11	641	15
12	641	18
13	641	26
14	641	15
15	641	0
16	641	3
17	641	12
18	641	15
19	641	9
20	641	26
21	641	21
22	641	18
23	641	29
0	642	6
1	642	11
2	642	0
3	642	0
4	642	0
5	642	0
6	642	0
7	642	0
8	642	0
9	642	0
10	642	26
11	642	0
12	642	0
13	642	11
14	642	11
15	642	6
16	642	26
17	642	0
18	642	11
19	642	11
20	642	6
21	642	6
22	642	0
23	642	11
0	643	0
1	643	0
2	643	36
3	643	0
4	643	0
5	643	0
6	643	0
7	643	0
8	643	0
9	643	0
10	643	0
11	643	0
12	643	0
13	643	0
14	643	36
15	643	0
16	643	0
17	643	0
18	643	0
19	643	0
20	643	0
21	643	0
22	643	0
23	643	0
0	644	0
1	644	0
2	644	0
3	644	0
4	644	0
5	644	0
6	644	0
7	644	95
8	644	112
9	644	53
10	644	0
11	644	0
12	644	0
13	644	0
14	644	0
15	644	0
16	644	0
17	644	28
18	644	0
19	644	28
20	644	53
21	644	0
22	644	0
23	644	0
0	645	0
1	645	0
2	645	0
3	645	0
4	645	0
5	645	0
6	645	0
7	645	0
8	645	0
9	645	0
10	645	0
11	645	19
12	645	126
13	645	0
14	645	19
15	645	19
16	645	0
17	645	19
18	645	19
19	645	0
20	645	19
21	645	67
22	645	0
23	645	0
0	646	0
1	646	0
2	646	0
3	646	0
4	646	0
5	646	0
6	646	0
7	646	23
8	646	12
9	646	0
10	646	0
11	646	0
12	646	0
13	646	0
14	646	23
15	646	12
16	646	0
17	646	12
18	646	0
19	646	23
20	646	33
21	646	0
22	646	33
23	646	12
0	647	0
1	647	0
2	647	0
3	647	0
4	647	0
5	647	9
6	647	39
7	647	0
8	647	0
9	647	9
10	647	17
11	647	24
12	647	17
13	647	0
14	647	24
15	647	17
16	647	24
17	647	24
18	647	24
19	647	9
20	647	39
21	647	9
22	647	17
23	647	0
0	648	0
1	648	0
2	648	0
3	648	0
4	648	0
5	648	0
6	648	0
7	648	0
8	648	0
9	648	0
10	648	0
11	648	0
12	648	68
13	648	0
14	648	0
15	648	0
16	648	0
17	648	0
18	648	0
19	648	0
20	648	0
21	648	68
22	648	0
23	648	0
0	649	0
1	649	0
2	649	0
3	649	0
4	649	0
5	649	0
6	649	0
7	649	0
8	649	0
9	649	0
10	649	0
11	649	0
12	649	57
13	649	0
14	649	0
15	649	80
16	649	0
17	649	30
18	649	0
19	649	0
20	649	57
21	649	0
22	649	0
23	649	0
0	650	0
1	650	0
2	650	0
3	650	0
4	650	0
5	650	0
6	650	0
7	650	0
8	650	0
9	650	0
10	650	0
11	650	0
12	650	0
13	650	0
14	650	0
15	650	0
16	650	0
17	650	0
18	650	0
19	650	0
20	650	118
21	650	0
22	650	0
23	650	0
0	651	25
1	651	0
2	651	0
3	651	0
4	651	0
5	651	0
6	651	9
7	651	0
8	651	0
9	651	0
10	651	25
11	651	9
12	651	0
13	651	0
14	651	0
15	651	0
16	651	0
17	651	9
18	651	40
19	651	54
20	651	17
21	651	33
22	651	9
23	651	0
0	652	0
1	652	0
2	652	0
3	652	0
4	652	0
5	652	0
6	652	0
7	652	0
8	652	0
9	652	0
10	652	0
11	652	0
12	652	44
13	652	0
14	652	0
15	652	0
16	652	0
17	652	23
18	652	44
19	652	23
20	652	0
21	652	0
22	652	0
23	652	44
0	653	130
1	653	0
2	653	0
3	653	0
4	653	0
5	653	0
6	653	0
7	653	0
8	653	0
9	653	0
10	653	0
11	653	0
12	653	0
13	653	130
14	653	77
15	653	0
16	653	0
17	653	77
18	653	0
19	653	0
20	653	0
21	653	0
22	653	0
23	653	77
0	654	22
1	654	0
2	654	0
3	654	0
4	654	0
5	654	0
6	654	0
7	654	11
8	654	0
9	654	22
10	654	0
11	654	67
12	654	22
13	654	11
14	654	11
15	654	22
16	654	11
17	654	0
18	654	11
19	654	0
20	654	0
21	654	31
22	654	31
23	654	22
0	655	16
1	655	6
2	655	0
3	655	0
4	655	0
5	655	0
6	655	0
7	655	8
8	655	8
9	655	8
10	655	11
11	655	21
12	655	11
13	655	11
14	655	8
15	655	18
16	655	21
17	655	11
18	655	21
19	655	18
20	655	18
21	655	30
22	655	23
23	655	0
0	656	11
1	656	11
2	656	0
3	656	0
4	656	0
5	656	0
6	656	11
7	656	11
8	656	11
9	656	0
10	656	0
11	656	0
12	656	0
13	656	0
14	656	30
15	656	0
16	656	30
17	656	0
18	656	39
19	656	11
20	656	11
21	656	64
22	656	64
23	656	11
0	657	0
1	657	0
2	657	0
3	657	0
4	657	0
5	657	0
6	657	0
7	657	0
8	657	0
9	657	0
10	657	0
11	657	32
12	657	73
13	657	17
14	657	17
15	657	0
16	657	0
17	657	17
18	657	0
19	657	17
20	657	32
21	657	0
22	657	0
23	657	0
0	658	4
1	658	4
2	658	0
3	658	0
4	658	2
5	658	0
6	658	12
7	658	16
8	658	2
9	658	6
10	658	10
11	658	12
12	658	10
13	658	6
14	658	16
15	658	16
16	658	14
17	658	8
18	658	12
19	658	39
20	658	22
21	658	18
22	658	6
23	658	20
0	659	48
1	659	0
2	659	0
3	659	0
4	659	0
5	659	0
6	659	0
7	659	0
8	659	0
9	659	0
10	659	0
11	659	0
12	659	0
13	659	0
14	659	25
15	659	0
16	659	0
17	659	0
18	659	0
19	659	0
20	659	0
21	659	0
22	659	48
23	659	25
0	660	0
1	660	0
2	660	0
3	660	0
4	660	0
5	660	42
6	660	42
7	660	0
8	660	0
9	660	0
10	660	106
11	660	0
12	660	0
13	660	0
14	660	0
15	660	42
16	660	0
17	660	0
18	660	0
19	660	42
20	660	42
21	660	0
22	660	0
23	660	0
0	661	25
1	661	0
2	661	0
3	661	0
4	661	0
5	661	0
6	661	0
7	661	0
8	661	0
9	661	0
10	661	0
11	661	25
12	661	25
13	661	47
14	661	0
15	661	0
16	661	0
17	661	0
18	661	25
19	661	25
20	661	0
21	661	25
22	661	0
23	661	25
0	662	0
1	662	0
2	662	0
3	662	0
4	662	0
5	662	0
6	662	0
7	662	9
8	662	9
9	662	25
10	662	17
11	662	36
12	662	54
13	662	21
14	662	5
15	662	17
16	662	25
17	662	21
18	662	21
19	662	9
20	662	29
21	662	25
22	662	13
23	662	9
0	663	0
1	663	16
2	663	0
3	663	0
4	663	0
5	663	0
6	663	0
7	663	0
8	663	0
9	663	16
10	663	0
11	663	0
12	663	16
13	663	0
14	663	0
15	663	0
16	663	0
17	663	30
18	663	16
19	663	16
20	663	0
21	663	30
22	663	16
23	663	16
0	664	0
1	664	0
2	664	0
3	664	0
4	664	0
5	664	0
6	664	0
7	664	0
8	664	53
9	664	0
10	664	0
11	664	0
12	664	0
13	664	0
14	664	0
15	664	0
16	664	53
17	664	0
18	664	0
19	664	0
20	664	0
21	664	95
22	664	128
23	664	0
0	665	0
1	665	17
2	665	9
3	665	0
4	665	0
5	665	0
6	665	13
7	665	9
8	665	5
9	665	25
10	665	0
11	665	5
12	665	0
13	665	13
14	665	9
15	665	13
16	665	13
17	665	17
18	665	13
19	665	17
20	665	33
21	665	33
22	665	25
23	665	9
0	666	55
1	666	0
2	666	0
3	666	0
4	666	0
5	666	0
6	666	0
7	666	20
8	666	0
9	666	0
10	666	38
11	666	20
12	666	20
13	666	0
14	666	0
15	666	20
16	666	38
17	666	70
18	666	20
19	666	0
20	666	0
21	666	0
22	666	55
23	666	0
0	667	3
1	667	3
2	667	3
3	667	0
4	667	0
5	667	3
6	667	5
7	667	8
8	667	2
9	667	18
10	667	15
11	667	3
12	667	26
13	667	11
14	667	13
15	667	18
16	667	6
17	667	5
18	667	11
19	667	26
20	667	18
21	667	32
22	667	9
23	667	12
0	668	0
1	668	0
2	668	5
3	668	5
4	668	0
5	668	0
6	668	0
7	668	0
8	668	5
9	668	0
10	668	0
11	668	0
12	668	10
13	668	5
14	668	0
15	668	10
16	668	0
17	668	10
18	668	10
19	668	0
20	668	15
21	668	15
22	668	20
23	668	10
0	669	21
1	669	15
2	669	0
3	669	0
4	669	0
5	669	2
6	669	2
7	669	3
8	669	2
9	669	6
10	669	14
11	669	5
12	669	21
13	669	25
14	669	11
15	669	15
16	669	16
17	669	26
18	669	16
19	669	29
20	669	39
21	669	34
22	669	36
23	669	8
0	670	0
1	670	0
2	670	0
3	670	0
4	670	0
5	670	0
6	670	0
7	670	0
8	670	0
9	670	0
10	670	0
11	670	29
12	670	0
13	670	29
14	670	0
15	670	0
16	670	29
17	670	0
18	670	0
19	670	0
20	670	54
21	670	29
22	670	54
23	670	54
0	671	0
1	671	0
2	671	0
3	671	0
4	671	0
5	671	0
6	671	0
7	671	0
8	671	0
9	671	0
10	671	0
11	671	58
12	671	0
13	671	58
14	671	0
15	671	103
16	671	58
17	671	0
18	671	0
19	671	0
20	671	0
21	671	0
22	671	0
23	671	0
0	672	8
1	672	4
2	672	3
3	672	1
4	672	1
5	672	2
6	672	5
7	672	6
8	672	6
9	672	9
10	672	15
11	672	11
12	672	17
13	672	15
14	672	8
15	672	15
16	672	14
17	672	11
18	672	18
19	672	16
20	672	22
21	672	26
22	672	18
23	672	9
0	673	0
1	673	0
2	673	0
3	673	0
4	673	0
5	673	0
6	673	0
7	673	24
8	673	0
9	673	0
10	673	24
11	673	24
12	673	0
13	673	0
14	673	24
15	673	0
16	673	0
17	673	0
18	673	0
19	673	0
20	673	0
21	673	0
22	673	24
23	673	0
0	674	0
1	674	0
2	674	0
3	674	0
4	674	0
5	674	0
6	674	0
7	674	40
8	674	0
9	674	0
10	674	0
11	674	40
12	674	0
13	674	0
14	674	74
15	674	0
16	674	40
17	674	0
18	674	40
19	674	0
20	674	0
21	674	0
22	674	40
23	674	40
0	675	82
1	675	0
2	675	0
3	675	0
4	675	0
5	675	0
6	675	0
7	675	0
8	675	0
9	675	0
10	675	0
11	675	82
12	675	0
13	675	0
14	675	82
15	675	0
16	675	0
17	675	0
18	675	0
19	675	0
20	675	0
21	675	0
22	675	0
23	675	0
0	676	0
1	676	0
2	676	0
3	676	0
4	676	0
5	676	0
6	676	0
7	676	0
8	676	0
9	676	39
10	676	0
11	676	0
12	676	0
13	676	0
14	676	0
15	676	39
16	676	72
17	676	0
18	676	39
19	676	0
20	676	0
21	676	0
22	676	0
23	676	0
0	677	0
1	677	0
2	677	0
3	677	0
4	677	0
5	677	0
6	677	0
7	677	0
8	677	0
9	677	0
10	677	64
11	677	0
12	677	0
13	677	0
14	677	0
15	677	0
16	677	0
17	677	0
18	677	0
19	677	0
20	677	0
21	677	0
22	677	0
23	677	35
0	678	0
1	678	7
2	678	0
3	678	0
4	678	0
5	678	0
6	678	0
