Counts for Samsung(12) in United Kingdom(48):
Hour	Location Index	Count
21	2689	8
22	2689	13
23	2689	4
0	2690	0
1	2690	0
2	2690	0
3	2690	0
4	2690	0
5	2690	8
6	2690	0
7	2690	0
8	2690	15
9	2690	8
10	2690	0
11	2690	0
12	2690	0
13	2690	30
14	2690	0
15	2690	0
16	2690	8
17	2690	0
18	2690	0
19	2690	0
20	2690	8
21	2690	8
22	2690	0
23	2690	0
0	2691	7
1	2691	2
2	2691	0
3	2691	3
4	2691	3
5	2691	2
6	2691	3
7	2691	9
8	2691	6
9	2691	7
10	2691	13
11	2691	21
12	2691	19
13	2691	8
14	2691	8
15	2691	17
16	2691	9
17	2691	11
18	2691	10
19	2691	10
20	2691	27
21	2691	20
22	2691	14
23	2691	7
0	2692	0
1	2692	0
2	2692	0
3	2692	0
4	2692	0
5	2692	0
6	2692	0
7	2692	0
8	2692	0
9	2692	21
10	2692	0
11	2692	0
12	2692	0
13	2692	6
14	2692	0
15	2692	0
16	2692	16
17	2692	6
18	2692	26
19	2692	11
20	2692	36
21	2692	26
22	2692	11
23	2692	0
0	2693	3
1	2693	3
2	2693	2
3	2693	1
4	2693	2
5	2693	3
6	2693	7
7	2693	7
8	2693	8
9	2693	9
10	2693	8
11	2693	9
12	2693	8
13	2693	8
14	2693	7
15	2693	11
16	2693	13
17	2693	12
18	2693	13
19	2693	16
20	2693	13
21	2693	13
22	2693	11
23	2693	4
0	2694	4
1	2694	2
2	2694	1
3	2694	0
4	2694	0
5	2694	4
6	2694	6
7	2694	4
8	2694	7
9	2694	9
10	2694	10
11	2694	10
12	2694	9
13	2694	7
14	2694	8
15	2694	6
16	2694	15
17	2694	15
18	2694	17
19	2694	15
20	2694	14
21	2694	13
22	2694	7
23	2694	7
0	2695	0
1	2695	1
2	2695	0
3	2695	0
4	2695	3
5	2695	5
6	2695	3
7	2695	8
8	2695	15
9	2695	11
10	2695	5
11	2695	12
12	2695	5
13	2695	10
14	2695	7
15	2695	11
16	2695	8
17	2695	19
18	2695	7
19	2695	22
20	2695	14
21	2695	7
22	2695	5
23	2695	10
0	2696	2
1	2696	0
2	2696	1
3	2696	3
4	2696	0
5	2696	2
6	2696	5
7	2696	5
8	2696	5
9	2696	7
10	2696	5
11	2696	10
12	2696	9
13	2696	8
14	2696	8
15	2696	15
16	2696	12
17	2696	11
18	2696	15
19	2696	13
20	2696	12
21	2696	17
22	2696	7
23	2696	3
0	2697	5
1	2697	2
2	2697	1
3	2697	2
4	2697	1
5	2697	2
6	2697	4
7	2697	7
8	2697	6
9	2697	11
10	2697	7
11	2697	7
12	2697	8
13	2697	8
14	2697	7
15	2697	8
16	2697	7
17	2697	11
18	2697	10
19	2697	13
20	2697	13
21	2697	12
22	2697	7
23	2697	6
0	2698	0
1	2698	0
2	2698	0
3	2698	0
4	2698	0
5	2698	0
6	2698	0
7	2698	0
8	2698	0
9	2698	30
10	2698	15
11	2698	0
12	2698	43
13	2698	15
14	2698	15
15	2698	0
16	2698	15
17	2698	0
18	2698	0
19	2698	0
20	2698	0
21	2698	15
22	2698	0
23	2698	0
0	2699	5
1	2699	3
2	2699	2
3	2699	1
4	2699	2
5	2699	4
6	2699	8
7	2699	9
8	2699	11
9	2699	9
10	2699	10
11	2699	9
12	2699	9
13	2699	11
14	2699	12
15	2699	12
16	2699	13
17	2699	14
18	2699	15
19	2699	17
20	2699	18
21	2699	14
22	2699	13
23	2699	7
0	2700	0
1	2700	0
2	2700	0
3	2700	0
4	2700	0
5	2700	0
6	2700	0
7	2700	13
8	2700	13
9	2700	19
10	2700	0
11	2700	25
12	2700	0
13	2700	7
14	2700	7
15	2700	0
16	2700	13
17	2700	30
18	2700	7
19	2700	0
20	2700	13
21	2700	13
22	2700	0
23	2700	7
0	2701	3
1	2701	0
2	2701	0
3	2701	0
4	2701	0
5	2701	0
6	2701	5
7	2701	5
8	2701	10
9	2701	21
10	2701	8
11	2701	3
12	2701	0
13	2701	0
14	2701	3
15	2701	8
16	2701	10
17	2701	8
18	2701	19
19	2701	3
20	2701	8
21	2701	8
22	2701	8
23	2701	3
0	2702	2
1	2702	0
2	2702	0
3	2702	1
4	2702	8
5	2702	4
6	2702	10
7	2702	5
8	2702	12
9	2702	9
10	2702	8
11	2702	5
12	2702	10
13	2702	8
14	2702	14
15	2702	16
16	2702	13
17	2702	21
18	2702	13
19	2702	10
20	2702	9
21	2702	13
22	2702	17
23	2702	7
0	2703	19
1	2703	5
2	2703	5
3	2703	0
4	2703	0
5	2703	0
6	2703	5
7	2703	10
8	2703	5
9	2703	0
10	2703	5
11	2703	5
12	2703	0
13	2703	14
14	2703	5
15	2703	5
16	2703	5
17	2703	5
18	2703	0
19	2703	14
20	2703	10
21	2703	19
22	2703	10
23	2703	28
0	2704	0
1	2704	0
2	2704	0
3	2704	0
4	2704	0
5	2704	0
6	2704	0
7	2704	0
8	2704	0
9	2704	0
10	2704	0
11	2704	0
12	2704	0
13	2704	0
14	2704	0
15	2704	123
16	2704	0
17	2704	0
18	2704	0
19	2704	0
20	2704	0
21	2704	0
22	2704	0
23	2704	0
0	2705	2
1	2705	2
2	2705	1
3	2705	1
4	2705	1
5	2705	3
6	2705	3
7	2705	6
8	2705	7
9	2705	9
10	2705	11
11	2705	7
12	2705	14
13	2705	8
14	2705	17
15	2705	10
16	2705	11
17	2705	12
18	2705	12
19	2705	13
20	2705	11
21	2705	10
22	2705	6
23	2705	3
0	2706	0
1	2706	0
2	2706	0
3	2706	0
4	2706	0
5	2706	0
6	2706	14
7	2706	7
8	2706	0
9	2706	7
10	2706	0
11	2706	0
12	2706	14
13	2706	7
14	2706	0
15	2706	7
16	2706	7
17	2706	7
18	2706	0
19	2706	61
20	2706	7
21	2706	0
22	2706	7
23	2706	0
0	2707	3
1	2707	2
2	2707	1
3	2707	1
4	2707	2
5	2707	3
6	2707	5
7	2707	6
8	2707	10
9	2707	7
10	2707	8
11	2707	7
12	2707	6
13	2707	6
14	2707	7
15	2707	7
16	2707	12
17	2707	15
18	2707	11
19	2707	13
20	2707	17
21	2707	13
22	2707	9
23	2707	4
0	2708	2
1	2708	2
2	2708	0
3	2708	0
4	2708	1
5	2708	2
6	2708	4
7	2708	5
8	2708	9
9	2708	12
10	2708	7
11	2708	9
12	2708	5
13	2708	8
14	2708	7
15	2708	6
16	2708	7
17	2708	10
18	2708	11
19	2708	16
20	2708	16
21	2708	14
22	2708	7
23	2708	4
0	2709	0
1	2709	0
2	2709	0
3	2709	0
4	2709	0
5	2709	0
6	2709	0
7	2709	16
8	2709	25
9	2709	16
10	2709	16
11	2709	6
12	2709	0
13	2709	11
14	2709	11
15	2709	25
16	2709	25
17	2709	16
18	2709	25
19	2709	11
20	2709	16
21	2709	6
22	2709	6
23	2709	0
0	2710	2
1	2710	1
2	2710	1
3	2710	1
4	2710	0
5	2710	2
6	2710	4
7	2710	8
8	2710	7
9	2710	6
10	2710	9
11	2710	8
12	2710	6
13	2710	5
14	2710	12
15	2710	9
16	2710	11
17	2710	14
18	2710	12
19	2710	14
20	2710	12
21	2710	8
22	2710	6
23	2710	2
0	2711	5
1	2711	3
2	2711	2
3	2711	2
4	2711	2
5	2711	3
6	2711	7
7	2711	9
8	2711	10
9	2711	12
10	2711	11
11	2711	12
12	2711	12
13	2711	12
14	2711	12
15	2711	14
16	2711	16
17	2711	16
18	2711	16
19	2711	17
20	2711	20
21	2711	14
22	2711	14
23	2711	8
0	2712	1
1	2712	4
2	2712	1
3	2712	0
4	2712	2
5	2712	3
6	2712	5
7	2712	10
8	2712	7
9	2712	5
10	2712	12
11	2712	9
12	2712	8
13	2712	13
14	2712	13
15	2712	8
16	2712	11
17	2712	12
18	2712	11
19	2712	21
20	2712	18
21	2712	11
22	2712	8
23	2712	4
0	2713	0
1	2713	0
2	2713	0
3	2713	0
4	2713	0
5	2713	0
6	2713	5
7	2713	7
8	2713	15
9	2713	21
10	2713	5
11	2713	17
12	2713	7
13	2713	7
14	2713	13
15	2713	7
16	2713	39
17	2713	11
18	2713	32
19	2713	22
20	2713	13
21	2713	15
22	2713	13
23	2713	0
0	2714	5
1	2714	2
2	2714	2
3	2714	1
4	2714	1
5	2714	3
6	2714	6
7	2714	9
8	2714	15
9	2714	9
10	2714	7
11	2714	10
12	2714	11
13	2714	10
14	2714	11
15	2714	15
16	2714	11
17	2714	13
18	2714	16
19	2714	21
20	2714	18
21	2714	17
22	2714	15
23	2714	11
0	2715	2
1	2715	2
2	2715	2
3	2715	1
4	2715	2
5	2715	3
6	2715	4
7	2715	12
8	2715	9
9	2715	11
10	2715	8
11	2715	10
12	2715	10
13	2715	8
14	2715	9
15	2715	8
16	2715	11
17	2715	12
18	2715	12
19	2715	17
20	2715	19
21	2715	18
22	2715	9
23	2715	7
0	2716	3
1	2716	2
2	2716	2
3	2716	2
4	2716	2
5	2716	3
6	2716	7
7	2716	8
8	2716	9
9	2716	10
10	2716	9
11	2716	10
12	2716	9
13	2716	9
14	2716	10
15	2716	10
16	2716	11
17	2716	12
18	2716	14
19	2716	15
20	2716	15
21	2716	14
22	2716	7
23	2716	5
0	2717	2
1	2717	2
2	2717	2
3	2717	2
4	2717	3
5	2717	3
6	2717	8
7	2717	10
8	2717	11
9	2717	14
10	2717	13
11	2717	13
12	2717	14
13	2717	19
14	2717	16
15	2717	14
16	2717	17
17	2717	21
18	2717	27
19	2717	22
20	2717	24
21	2717	17
22	2717	6
23	2717	6
0	2718	3
1	2718	0
2	2718	0
3	2718	0
4	2718	2
5	2718	4
6	2718	5
7	2718	6
8	2718	5
9	2718	8
10	2718	4
11	2718	4
12	2718	5
13	2718	8
14	2718	3
15	2718	4
16	2718	10
17	2718	10
18	2718	9
19	2718	9
20	2718	11
21	2718	10
22	2718	7
23	2718	5
0	2719	2
1	2719	3
2	2719	2
3	2719	1
4	2719	1
5	2719	5
6	2719	7
7	2719	9
8	2719	8
9	2719	8
10	2719	9
11	2719	9
12	2719	8
13	2719	10
14	2719	10
15	2719	13
16	2719	13
17	2719	13
18	2719	17
19	2719	19
20	2719	18
21	2719	13
22	2719	10
23	2719	3
0	2720	7
1	2720	3
2	2720	3
3	2720	2
4	2720	3
5	2720	1
6	2720	3
7	2720	9
8	2720	17
9	2720	16
10	2720	19
11	2720	12
12	2720	12
13	2720	12
14	2720	17
15	2720	12
16	2720	16
17	2720	16
18	2720	20
19	2720	23
20	2720	21
21	2720	24
22	2720	17
23	2720	11
0	2721	4
1	2721	1
2	2721	2
3	2721	1
4	2721	2
5	2721	3
6	2721	8
7	2721	9
8	2721	11
9	2721	12
10	2721	10
11	2721	11
12	2721	11
13	2721	11
14	2721	11
15	2721	11
16	2721	14
17	2721	17
18	2721	17
19	2721	16
20	2721	17
21	2721	13
22	2721	8
23	2721	7
0	2722	0
1	2722	4
2	2722	0
3	2722	0
4	2722	3
5	2722	0
6	2722	4
7	2722	8
8	2722	15
9	2722	0
10	2722	10
11	2722	11
12	2722	7
13	2722	8
14	2722	4
15	2722	27
16	2722	13
17	2722	2
18	2722	8
19	2722	22
20	2722	12
21	2722	26
22	2722	11
23	2722	3
0	2723	3
1	2723	2
2	2723	1
3	2723	1
4	2723	2
5	2723	3
6	2723	7
7	2723	8
8	2723	9
9	2723	9
10	2723	10
11	2723	9
12	2723	9
13	2723	7
14	2723	10
15	2723	11
16	2723	12
17	2723	14
18	2723	14
19	2723	16
20	2723	15
21	2723	14
22	2723	11
23	2723	7
0	2724	4
1	2724	2
2	2724	1
3	2724	2
4	2724	2
5	2724	3
6	2724	7
7	2724	9
8	2724	6
9	2724	12
10	2724	8
11	2724	6
12	2724	14
13	2724	14
14	2724	14
15	2724	19
16	2724	12
17	2724	12
18	2724	18
19	2724	20
20	2724	18
21	2724	20
22	2724	18
23	2724	4
0	2725	2
1	2725	1
2	2725	1
3	2725	1
4	2725	1
5	2725	1
6	2725	6
7	2725	5
8	2725	7
9	2725	5
10	2725	4
11	2725	4
12	2725	5
13	2725	7
14	2725	6
15	2725	7
16	2725	8
17	2725	9
18	2725	8
19	2725	10
20	2725	10
21	2725	9
22	2725	6
23	2725	4
0	2726	0
1	2726	0
2	2726	0
3	2726	0
4	2726	9
5	2726	0
6	2726	9
7	2726	0
8	2726	5
9	2726	22
10	2726	9
11	2726	0
12	2726	13
13	2726	0
14	2726	5
15	2726	13
16	2726	13
17	2726	5
18	2726	9
19	2726	0
20	2726	59
21	2726	5
22	2726	34
23	2726	30
0	2727	0
1	2727	0
2	2727	0
3	2727	0
4	2727	0
5	2727	0
6	2727	7
7	2727	7
8	2727	25
9	2727	19
10	2727	10
11	2727	10
12	2727	4
13	2727	4
14	2727	7
15	2727	7
16	2727	7
17	2727	7
18	2727	16
19	2727	30
20	2727	10
21	2727	13
22	2727	13
23	2727	7
0	2728	0
1	2728	0
2	2728	0
3	2728	0
4	2728	0
5	2728	0
6	2728	0
7	2728	0
8	2728	0
9	2728	0
10	2728	0
11	2728	0
12	2728	8
13	2728	0
14	2728	0
15	2728	16
16	2728	0
17	2728	8
18	2728	8
19	2728	16
20	2728	0
21	2728	0
22	2728	0
23	2728	0
0	2729	9
1	2729	0
2	2729	0
3	2729	0
4	2729	0
5	2729	0
6	2729	0
7	2729	0
8	2729	9
9	2729	0
10	2729	6
11	2729	6
12	2729	3
13	2729	3
14	2729	11
15	2729	6
16	2729	22
17	2729	16
18	2729	14
19	2729	0
20	2729	3
21	2729	6
22	2729	6
23	2729	3
0	2730	3
1	2730	1
2	2730	1
3	2730	1
4	2730	2
5	2730	2
6	2730	9
7	2730	7
8	2730	7
9	2730	11
10	2730	11
11	2730	10
12	2730	9
13	2730	10
14	2730	8
15	2730	10
16	2730	16
17	2730	10
18	2730	19
19	2730	18
20	2730	15
21	2730	14
22	2730	8
23	2730	6
0	2731	0
1	2731	0
2	2731	0
3	2731	0
4	2731	0
5	2731	0
6	2731	0
7	2731	5
8	2731	0
9	2731	16
10	2731	8
11	2731	0
12	2731	16
13	2731	5
14	2731	0
15	2731	8
16	2731	5
17	2731	8
18	2731	20
19	2731	0
20	2731	20
21	2731	27
22	2731	8
23	2731	16
0	2732	6
1	2732	0
2	2732	0
3	2732	6
4	2732	0
5	2732	0
6	2732	6
7	2732	6
8	2732	6
9	2732	0
10	2732	11
11	2732	6
12	2732	6
13	2732	11
14	2732	11
15	2732	0
16	2732	27
17	2732	0
18	2732	42
19	2732	68
20	2732	37
21	2732	32
22	2732	0
23	2732	17
0	2733	0
1	2733	0
2	2733	0
3	2733	0
4	2733	0
5	2733	0
6	2733	0
7	2733	0
8	2733	0
9	2733	38
10	2733	0
11	2733	38
12	2733	0
13	2733	0
14	2733	0
15	2733	0
16	2733	0
17	2733	0
18	2733	0
19	2733	0
20	2733	0
21	2733	0
22	2733	0
23	2733	0
0	2734	2
1	2734	2
2	2734	2
3	2734	0
4	2734	1
5	2734	4
6	2734	11
7	2734	5
8	2734	5
9	2734	7
10	2734	7
11	2734	5
12	2734	8
13	2734	6
14	2734	5
15	2734	12
16	2734	13
17	2734	12
18	2734	11
19	2734	23
20	2734	20
21	2734	10
22	2734	10
23	2734	3
0	2735	4
1	2735	2
2	2735	2
3	2735	1
4	2735	2
5	2735	2
6	2735	5
7	2735	9
8	2735	11
9	2735	11
10	2735	9
11	2735	11
12	2735	11
13	2735	10
14	2735	11
15	2735	13
16	2735	14
17	2735	14
18	2735	15
19	2735	17
20	2735	17
21	2735	14
22	2735	9
23	2735	5
0	2736	0
1	2736	0
2	2736	0
3	2736	0
4	2736	0
5	2736	0
6	2736	0
7	2736	0
8	2736	0
9	2736	0
10	2736	0
11	2736	17
12	2736	0
13	2736	0
14	2736	0
15	2736	0
16	2736	0
17	2736	32
18	2736	0
19	2736	0
20	2736	17
21	2736	0
22	2736	0
23	2736	0
0	2737	0
1	2737	0
2	2737	0
3	2737	0
4	2737	0
5	2737	0
6	2737	0
7	2737	0
8	2737	0
9	2737	7
10	2737	7
11	2737	7
12	2737	0
13	2737	7
14	2737	0
15	2737	0
16	2737	0
17	2737	0
18	2737	20
19	2737	44
20	2737	7
21	2737	0
22	2737	0
23	2737	0
0	2738	5
1	2738	2
2	2738	3
3	2738	2
4	2738	3
5	2738	4
6	2738	6
7	2738	6
8	2738	10
9	2738	10
10	2738	10
11	2738	8
12	2738	6
13	2738	11
14	2738	8
15	2738	10
16	2738	11
17	2738	11
18	2738	11
19	2738	13
20	2738	15
21	2738	14
22	2738	10
23	2738	6
0	2739	3
1	2739	2
2	2739	1
3	2739	1
4	2739	2
5	2739	2
6	2739	6
7	2739	8
8	2739	8
9	2739	9
10	2739	11
11	2739	9
12	2739	11
13	2739	11
14	2739	10
15	2739	11
16	2739	10
17	2739	12
18	2739	14
19	2739	16
20	2739	18
21	2739	13
22	2739	10
23	2739	6
0	2740	3
1	2740	0
2	2740	0
3	2740	0
4	2740	0
5	2740	0
6	2740	11
7	2740	17
8	2740	11
9	2740	13
10	2740	11
11	2740	11
12	2740	13
13	2740	26
14	2740	19
15	2740	7
16	2740	11
17	2740	17
18	2740	19
19	2740	23
20	2740	28
21	2740	11
22	2740	9
23	2740	11
0	2741	4
1	2741	0
2	2741	3
3	2741	0
4	2741	2
5	2741	2
6	2741	7
7	2741	7
8	2741	9
9	2741	8
10	2741	10
11	2741	6
12	2741	6
13	2741	10
14	2741	11
15	2741	12
16	2741	10
17	2741	15
18	2741	16
19	2741	17
20	2741	14
21	2741	14
22	2741	11
23	2741	8
0	2742	4
1	2742	2
2	2742	0
3	2742	2
4	2742	0
5	2742	0
6	2742	11
7	2742	6
8	2742	4
9	2742	6
10	2742	0
11	2742	5
12	2742	6
13	2742	5
14	2742	5
15	2742	6
16	2742	10
17	2742	10
18	2742	15
19	2742	10
20	2742	18
21	2742	9
22	2742	4
23	2742	0
0	2743	3
1	2743	2
2	2743	2
3	2743	1
4	2743	3
5	2743	3
6	2743	7
7	2743	9
8	2743	7
9	2743	6
10	2743	8
11	2743	7
12	2743	9
13	2743	8
14	2743	11
15	2743	9
16	2743	9
17	2743	11
18	2743	18
19	2743	12
20	2743	11
21	2743	9
22	2743	10
23	2743	5
0	2744	0
1	2744	0
2	2744	0
3	2744	0
4	2744	0
5	2744	4
6	2744	4
7	2744	8
8	2744	4
9	2744	4
10	2744	9
11	2744	8
12	2744	0
13	2744	8
14	2744	4
15	2744	8
16	2744	11
17	2744	18
18	2744	13
19	2744	28
20	2744	8
21	2744	6
22	2744	8
23	2744	6
0	2745	0
1	2745	0
2	2745	0
3	2745	0
4	2745	0
5	2745	0
6	2745	0
7	2745	0
8	2745	0
9	2745	12
10	2745	6
11	2745	12
12	2745	12
13	2745	0
14	2745	23
15	2745	6
16	2745	0
17	2745	23
18	2745	0
19	2745	29
20	2745	18
21	2745	18
22	2745	0
23	2745	12
0	2746	0
1	2746	6
2	2746	0
3	2746	0
4	2746	0
5	2746	0
6	2746	6
7	2746	0
8	2746	0
9	2746	0
10	2746	0
11	2746	0
12	2746	0
13	2746	0
14	2746	0
15	2746	0
16	2746	0
17	2746	0
18	2746	12
19	2746	0
20	2746	0
21	2746	22
22	2746	0
23	2746	0
0	2747	2
1	2747	1
2	2747	2
3	2747	1
4	2747	1
5	2747	4
6	2747	4
7	2747	6
8	2747	8
9	2747	8
10	2747	8
11	2747	5
12	2747	11
13	2747	5
14	2747	6
15	2747	12
16	2747	10
17	2747	11
18	2747	12
19	2747	9
20	2747	15
21	2747	14
22	2747	8
23	2747	6
0	2748	2
1	2748	2
2	2748	1
3	2748	1
4	2748	1
5	2748	2
6	2748	4
7	2748	9
8	2748	7
9	2748	7
10	2748	7
11	2748	7
12	2748	7
13	2748	7
14	2748	8
15	2748	7
16	2748	8
17	2748	8
18	2748	7
19	2748	11
20	2748	9
21	2748	8
22	2748	8
23	2748	5
0	2749	2
1	2749	5
2	2749	5
3	2749	0
4	2749	0
5	2749	0
6	2749	2
7	2749	4
8	2749	10
9	2749	14
10	2749	13
11	2749	2
12	2749	11
13	2749	10
14	2749	10
15	2749	7
16	2749	14
17	2749	13
18	2749	10
19	2749	8
20	2749	7
21	2749	13
22	2749	16
23	2749	4
0	2750	0
1	2750	0
2	2750	0
3	2750	0
4	2750	0
5	2750	0
6	2750	0
7	2750	0
8	2750	0
9	2750	0
10	2750	0
11	2750	0
12	2750	0
13	2750	0
14	2750	0
15	2750	0
16	2750	0
17	2750	0
18	2750	0
19	2750	0
20	2750	0
21	2750	0
22	2750	0
23	2750	0
0	2751	0
1	2751	0
2	2751	0
3	2751	0
4	2751	0
5	2751	0
6	2751	0
7	2751	0
8	2751	0
9	2751	137
10	2751	0
11	2751	0
12	2751	0
13	2751	0
14	2751	0
15	2751	0
16	2751	0
17	2751	0
18	2751	0
19	2751	0
20	2751	0
21	2751	0
22	2751	0
23	2751	0
0	2752	2
1	2752	2
2	2752	1
3	2752	2
4	2752	5
5	2752	6
6	2752	10
7	2752	6
8	2752	8
9	2752	5
10	2752	7
11	2752	5
12	2752	7
13	2752	4
14	2752	8
15	2752	13
16	2752	15
17	2752	9
18	2752	10
19	2752	18
20	2752	15
21	2752	10
22	2752	5
23	2752	4
0	2753	0
1	2753	0
2	2753	0
3	2753	0
4	2753	0
5	2753	4
6	2753	0
7	2753	10
8	2753	0
9	2753	14
10	2753	17
11	2753	10
12	2753	14
13	2753	26
14	2753	7
15	2753	10
16	2753	23
17	2753	17
18	2753	26
19	2753	4
20	2753	20
21	2753	4
22	2753	7
23	2753	0
0	2754	0
1	2754	0
2	2754	0
3	2754	0
4	2754	0
5	2754	0
6	2754	12
7	2754	3
8	2754	5
9	2754	8
10	2754	5
11	2754	3
12	2754	0
13	2754	0
14	2754	0
15	2754	0
16	2754	5
17	2754	15
18	2754	10
19	2754	10
20	2754	19
21	2754	12
22	2754	5
23	2754	0
0	2755	0
1	2755	0
2	2755	0
3	2755	0
4	2755	0
5	2755	0
6	2755	0
7	2755	0
8	2755	9
9	2755	24
10	2755	0
11	2755	17
12	2755	9
13	2755	0
14	2755	0
15	2755	0
16	2755	9
17	2755	17
18	2755	9
19	2755	0
20	2755	0
21	2755	0
22	2755	0
23	2755	0
0	2756	0
1	2756	0
2	2756	0
3	2756	0
4	2756	0
5	2756	61
6	2756	23
7	2756	0
8	2756	0
9	2756	152
10	2756	78
11	2756	23
12	2756	61
13	2756	107
14	2756	0
15	2756	93
16	2756	61
17	2756	23
18	2756	0
19	2756	0
20	2756	0
21	2756	0
22	2756	0
23	2756	0
0	2757	0
1	2757	0
2	2757	0
3	2757	0
4	2757	0
5	2757	9
6	2757	5
7	2757	5
8	2757	21
9	2757	0
10	2757	9
11	2757	9
12	2757	9
13	2757	5
14	2757	13
15	2757	5
16	2757	9
17	2757	9
18	2757	0
19	2757	0
20	2757	0
21	2757	17
22	2757	0
23	2757	0
0	2758	2
1	2758	3
2	2758	0
3	2758	1
4	2758	2
5	2758	0
6	2758	2
7	2758	9
8	2758	8
9	2758	6
10	2758	9
11	2758	11
12	2758	16
13	2758	8
14	2758	4
15	2758	14
16	2758	11
17	2758	17
18	2758	9
19	2758	19
20	2758	14
21	2758	13
22	2758	8
23	2758	5
0	2759	0
1	2759	0
2	2759	0
3	2759	0
4	2759	3
5	2759	3
6	2759	9
7	2759	12
8	2759	18
9	2759	9
10	2759	5
11	2759	18
12	2759	10
13	2759	7
14	2759	5
15	2759	14
16	2759	7
17	2759	9
18	2759	9
19	2759	20
20	2759	10
21	2759	5
22	2759	22
23	2759	9
0	2760	2
1	2760	2
2	2760	0
3	2760	4
4	2760	0
5	2760	0
6	2760	8
7	2760	6
8	2760	4
9	2760	8
10	2760	4
11	2760	0
12	2760	10
13	2760	0
14	2760	6
15	2760	2
16	2760	12
17	2760	15
18	2760	15
19	2760	31
20	2760	24
21	2760	13
22	2760	17
23	2760	12
0	2761	2
1	2761	1
2	2761	1
3	2761	2
4	2761	2
5	2761	3
6	2761	6
7	2761	6
8	2761	10
9	2761	12
10	2761	10
11	2761	8
12	2761	10
13	2761	9
14	2761	10
15	2761	11
16	2761	12
17	2761	14
18	2761	15
19	2761	15
20	2761	17
21	2761	14
22	2761	12
23	2761	5
0	2762	6
1	2762	2
2	2762	2
3	2762	2
4	2762	2
5	2762	3
6	2762	6
7	2762	10
8	2762	10
9	2762	8
10	2762	13
11	2762	11
12	2762	10
13	2762	9
14	2762	14
15	2762	16
16	2762	17
17	2762	19
18	2762	25
19	2762	23
20	2762	23
21	2762	20
22	2762	13
23	2762	7
0	2763	4
1	2763	2
2	2763	4
3	2763	0
4	2763	2
5	2763	7
6	2763	3
7	2763	9
8	2763	13
9	2763	13
10	2763	15
11	2763	12
12	2763	8
13	2763	6
14	2763	9
15	2763	4
16	2763	15
17	2763	10
18	2763	10
19	2763	16
20	2763	10
21	2763	14
22	2763	19
23	2763	8
0	2764	5
1	2764	4
2	2764	2
3	2764	1
4	2764	1
5	2764	2
6	2764	5
7	2764	7
8	2764	8
9	2764	10
10	2764	9
11	2764	11
12	2764	12
13	2764	11
14	2764	8
15	2764	12
16	2764	13
17	2764	16
18	2764	17
19	2764	18
20	2764	17
21	2764	21
22	2764	15
23	2764	10
0	2765	0
1	2765	3
2	2765	0
3	2765	3
4	2765	3
5	2765	3
6	2765	3
7	2765	6
8	2765	20
9	2765	9
10	2765	9
11	2765	9
12	2765	6
13	2765	3
14	2765	27
15	2765	14
16	2765	17
17	2765	17
18	2765	14
19	2765	25
20	2765	27
21	2765	20
22	2765	9
23	2765	0
0	2766	0
1	2766	0
2	2766	0
3	2766	0
4	2766	0
5	2766	0
6	2766	0
7	2766	0
8	2766	11
9	2766	14
10	2766	4
11	2766	4
12	2766	4
13	2766	0
14	2766	4
15	2766	0
16	2766	0
17	2766	17
18	2766	4
19	2766	17
20	2766	14
21	2766	4
22	2766	0
23	2766	0
0	2767	3
1	2767	3
2	2767	2
3	2767	2
4	2767	1
5	2767	3
6	2767	2
7	2767	6
8	2767	10
9	2767	9
10	2767	8
11	2767	8
12	2767	9
13	2767	10
14	2767	6
15	2767	10
16	2767	13
17	2767	13
18	2767	16
19	2767	17
20	2767	15
21	2767	9
22	2767	7
23	2767	5
0	2768	0
1	2768	0
2	2768	0
3	2768	0
4	2768	0
5	2768	2
6	2768	8
7	2768	0
8	2768	3
9	2768	6
10	2768	4
11	2768	6
12	2768	3
13	2768	4
14	2768	10
15	2768	7
16	2768	8
17	2768	10
18	2768	21
19	2768	8
20	2768	17
21	2768	7
22	2768	0
23	2768	3
0	2769	5
1	2769	3
2	2769	2
3	2769	2
4	2769	2
5	2769	3
6	2769	6
7	2769	8
8	2769	13
9	2769	11
10	2769	11
11	2769	11
12	2769	12
13	2769	12
14	2769	13
15	2769	16
16	2769	16
17	2769	22
18	2769	20
19	2769	19
20	2769	21
21	2769	18
22	2769	16
23	2769	11
0	2770	1
1	2770	2
2	2770	1
3	2770	1
4	2770	1
5	2770	1
6	2770	3
7	2770	7
8	2770	7
9	2770	12
10	2770	10
11	2770	5
12	2770	10
13	2770	9
14	2770	10
15	2770	16
16	2770	12
17	2770	20
18	2770	16
19	2770	17
20	2770	17
21	2770	16
22	2770	16
23	2770	3
0	2771	5
1	2771	3
2	2771	2
3	2771	0
4	2771	3
5	2771	3
6	2771	6
7	2771	9
8	2771	11
9	2771	11
10	2771	5
11	2771	11
12	2771	14
13	2771	13
14	2771	14
15	2771	7
16	2771	19
17	2771	18
18	2771	28
19	2771	18
20	2771	11
21	2771	11
22	2771	14
23	2771	11
0	2772	2
1	2772	2
2	2772	0
3	2772	0
4	2772	0
5	2772	3
6	2772	8
7	2772	6
8	2772	9
9	2772	5
10	2772	9
11	2772	13
12	2772	9
13	2772	7
14	2772	4
15	2772	7
16	2772	8
17	2772	9
18	2772	13
19	2772	20
20	2772	14
21	2772	12
22	2772	14
23	2772	6
