Counts for Apple(2) in Japan(24):
Hour	Location Index	Count
14	581	84
15	581	18
16	581	9
17	581	22
18	581	9
19	581	5
20	581	22
21	581	26
22	581	22
23	581	9
0	582	0
1	582	0
2	582	0
3	582	0
4	582	0
5	582	0
6	582	0
7	582	0
8	582	0
9	582	0
10	582	201
11	582	201
12	582	0
13	582	0
14	582	0
15	582	0
16	582	0
17	582	0
18	582	0
19	582	0
20	582	0
21	582	0
22	582	0
23	582	0
0	583	0
1	583	0
2	583	12
3	583	33
4	583	52
5	583	0
6	583	23
7	583	33
8	583	23
9	583	78
10	583	52
11	583	107
12	583	180
13	583	107
14	583	52
15	583	61
16	583	12
17	583	0
18	583	0
19	583	0
20	583	0
21	583	0
22	583	0
23	583	33
0	584	0
1	584	0
2	584	0
3	584	0
4	584	0
5	584	0
6	584	0
7	584	0
8	584	0
9	584	0
10	584	0
11	584	0
12	584	201
13	584	0
14	584	0
15	584	0
16	584	201
17	584	0
18	584	0
19	584	0
20	584	0
21	584	0
22	584	0
23	584	0
0	585	74
1	585	0
2	585	0
3	585	0
4	585	0
5	585	0
6	585	0
7	585	0
8	585	40
9	585	74
10	585	0
11	585	0
12	585	40
13	585	40
14	585	0
15	585	74
16	585	0
17	585	0
18	585	40
19	585	0
20	585	0
21	585	40
22	585	0
23	585	103
0	586	0
1	586	0
2	586	0
3	586	0
4	586	0
5	586	0
6	586	0
7	586	0
8	586	0
9	586	0
10	586	0
11	586	0
12	586	0
13	586	0
14	586	0
15	586	230
16	586	0
17	586	0
18	586	0
19	586	0
20	586	0
21	586	0
22	586	0
23	586	0
0	587	47
1	587	12
2	587	52
3	587	33
4	587	33
5	587	33
6	587	6
7	587	12
8	587	28
9	587	43
10	587	61
11	587	38
12	587	100
13	587	43
14	587	33
15	587	43
16	587	12
17	587	28
18	587	0
19	587	17
20	587	6
21	587	12
22	587	47
23	587	23
0	588	0
1	588	0
2	588	0
3	588	0
4	588	0
5	588	0
6	588	0
7	588	0
8	588	0
9	588	0
10	588	0
11	588	0
12	588	0
13	588	0
14	588	0
15	588	0
16	588	0
17	588	0
18	588	0
19	588	0
20	588	0
21	588	0
22	588	0
23	588	0
0	589	23
1	589	30
2	589	16
3	589	37
4	589	16
5	589	8
6	589	30
7	589	23
8	589	30
9	589	23
10	589	95
11	589	30
12	589	50
13	589	37
14	589	44
15	589	50
16	589	23
17	589	8
18	589	0
19	589	0
20	589	8
21	589	68
22	589	145
23	589	0
0	590	11
1	590	11
2	590	48
3	590	20
4	590	39
5	590	20
6	590	39
7	590	79
8	590	48
9	590	39
10	590	39
11	590	48
12	590	64
13	590	79
14	590	71
15	590	71
16	590	20
17	590	20
18	590	20
19	590	0
20	590	20
21	590	20
22	590	39
23	590	30
0	591	26
1	591	25
2	591	16
3	591	27
4	591	26
5	591	20
6	591	37
7	591	25
8	591	23
9	591	34
10	591	26
11	591	25
12	591	41
13	591	42
14	591	44
15	591	39
16	591	17
17	591	7
18	591	8
19	591	7
20	591	4
21	591	18
22	591	24
23	591	15
0	592	0
1	592	0
2	592	0
3	592	0
4	592	0
5	592	0
6	592	0
7	592	0
8	592	0
9	592	175
10	592	0
11	592	0
12	592	0
13	592	112
14	592	112
15	592	0
16	592	175
17	592	0
18	592	0
19	592	0
20	592	0
21	592	0
22	592	0
23	592	0
0	593	49
1	593	0
2	593	0
3	593	0
4	593	0
5	593	88
6	593	49
7	593	49
8	593	0
9	593	119
10	593	0
11	593	49
12	593	119
13	593	88
14	593	0
15	593	0
16	593	0
17	593	0
18	593	0
19	593	0
20	593	0
21	593	0
22	593	88
23	593	0
0	594	0
1	594	0
2	594	0
3	594	31
4	594	58
5	594	0
6	594	185
7	594	82
8	594	31
9	594	0
10	594	31
11	594	31
12	594	58
13	594	0
14	594	103
15	594	58
16	594	0
17	594	0
18	594	0
19	594	0
20	594	0
21	594	58
22	594	0
23	594	58
0	595	137
1	595	0
2	595	0
3	595	0
4	595	0
5	595	58
6	595	103
7	595	0
8	595	58
9	595	103
10	595	0
11	595	58
12	595	103
13	595	103
14	595	58
15	595	103
16	595	0
17	595	0
18	595	0
19	595	0
20	595	0
21	595	0
22	595	0
23	595	0
0	596	9
1	596	41
2	596	39
3	596	89
4	596	62
5	596	26
6	596	28
7	596	46
8	596	49
9	596	46
10	596	46
11	596	53
12	596	49
13	596	18
14	596	46
15	596	44
16	596	15
17	596	6
18	596	6
19	596	15
20	596	6
21	596	0
22	596	9
23	596	31
0	597	0
1	597	0
2	597	0
3	597	0
4	597	0
5	597	0
6	597	0
7	597	0
8	597	0
9	597	0
10	597	0
11	597	0
12	597	215
13	597	0
14	597	0
15	597	0
16	597	0
17	597	0
18	597	0
19	597	0
20	597	0
21	597	0
22	597	0
23	597	0
0	598	40
1	598	49
2	598	32
3	598	40
4	598	32
5	598	22
6	598	45
7	598	54
8	598	58
9	598	58
10	598	71
11	598	47
12	598	73
13	598	79
14	598	54
15	598	40
16	598	20
17	598	17
18	598	9
19	598	0
20	598	9
21	598	14
22	598	25
23	598	22
0	599	21
1	599	40
2	599	7
3	599	21
4	599	7
5	599	51
6	599	27
7	599	21
8	599	62
9	599	46
10	599	27
11	599	40
12	599	62
13	599	46
14	599	62
15	599	62
16	599	27
17	599	21
18	599	7
19	599	7
20	599	27
21	599	7
22	599	14
23	599	27
0	600	17
1	600	17
2	600	48
3	600	48
4	600	33
5	600	62
6	600	33
7	600	17
8	600	33
9	600	17
10	600	33
11	600	98
12	600	98
13	600	62
14	600	17
15	600	0
16	600	0
17	600	0
18	600	0
19	600	0
20	600	0
21	600	0
22	600	0
23	600	17
0	601	0
1	601	0
2	601	0
3	601	0
4	601	0
5	601	0
6	601	0
7	601	137
8	601	0
9	601	82
10	601	201
11	601	0
12	601	0
13	601	82
14	601	0
15	601	137
16	601	0
17	601	0
18	601	0
19	601	0
20	601	0
21	601	0
22	601	82
23	601	0
0	602	0
1	602	0
2	602	0
3	602	0
4	602	49
5	602	0
6	602	0
7	602	49
8	602	0
9	602	26
10	602	26
11	602	49
12	602	0
13	602	0
14	602	49
15	602	26
16	602	0
17	602	0
18	602	0
19	602	0
20	602	0
21	602	0
22	602	0
23	602	0
0	603	35
1	603	0
2	603	0
3	603	35
4	603	35
5	603	35
6	603	0
7	603	64
8	603	64
9	603	90
10	603	64
11	603	64
12	603	35
13	603	90
14	603	112
15	603	35
16	603	0
17	603	0
18	603	0
19	603	0
20	603	0
21	603	0
22	603	0
23	603	64
0	604	0
1	604	0
2	604	0
3	604	0
4	604	0
5	604	0
6	604	0
7	604	0
8	604	0
9	604	0
10	604	0
11	604	0
12	604	0
13	604	0
14	604	0
15	604	0
16	604	0
17	604	0
18	604	0
19	604	0
20	604	0
21	604	0
22	604	0
23	604	0
0	605	154
1	605	0
2	605	0
3	605	0
4	605	0
5	605	0
6	605	0
7	605	0
8	605	154
9	605	154
10	605	154
11	605	0
12	605	0
13	605	0
14	605	0
15	605	0
16	605	0
17	605	0
18	605	0
19	605	0
20	605	0
21	605	0
22	605	0
23	605	0
0	606	25
1	606	25
2	606	17
3	606	17
4	606	80
5	606	9
6	606	0
7	606	40
8	606	33
9	606	17
10	606	25
11	606	25
12	606	25
13	606	54
14	606	33
15	606	47
16	606	9
17	606	61
18	606	67
19	606	9
20	606	9
21	606	0
22	606	0
23	606	67
0	607	0
1	607	0
2	607	0
3	607	0
4	607	0
5	607	0
6	607	0
7	607	0
8	607	0
9	607	0
10	607	0
11	607	0
12	607	0
13	607	0
14	607	0
15	607	0
16	607	0
17	607	0
18	607	0
19	607	0
20	607	0
21	607	0
22	607	0
23	607	0
0	608	0
1	608	64
2	608	0
3	608	64
4	608	0
5	608	64
6	608	0
7	608	0
8	608	0
9	608	0
10	608	64
11	608	112
12	608	112
13	608	64
14	608	0
15	608	0
16	608	64
17	608	0
18	608	0
19	608	0
20	608	0
21	608	0
22	608	0
23	608	0
0	609	0
1	609	0
2	609	0
3	609	0
4	609	0
5	609	0
6	609	0
7	609	0
8	609	0
9	609	0
10	609	175
11	609	0
12	609	0
13	609	0
14	609	0
15	609	0
16	609	0
17	609	0
18	609	0
19	609	0
20	609	0
21	609	0
22	609	175
23	609	0
0	610	0
1	610	0
2	610	0
3	610	0
4	610	0
5	610	0
6	610	0
7	610	118
8	610	0
9	610	0
10	610	0
11	610	0
12	610	68
13	610	0
14	610	215
15	610	68
16	610	0
17	610	0
18	610	0
19	610	0
20	610	0
21	610	0
22	610	68
23	610	0
0	611	40
1	611	58
2	611	40
3	611	0
4	611	21
5	611	40
6	611	40
7	611	74
8	611	40
9	611	115
10	611	40
11	611	21
12	611	127
13	611	74
14	611	0
15	611	40
16	611	0
17	611	0
18	611	21
19	611	21
20	611	0
21	611	21
22	611	0
23	611	74
0	612	0
1	612	0
2	612	154
3	612	0
4	612	215
5	612	0
6	612	0
7	612	0
8	612	0
9	612	0
10	612	0
11	612	154
12	612	0
13	612	0
14	612	0
15	612	0
16	612	0
17	612	0
18	612	0
19	612	154
20	612	0
21	612	0
22	612	0
23	612	0
0	613	32
1	613	29
2	613	41
3	613	33
4	613	31
5	613	29
6	613	31
7	613	36
8	613	43
9	613	45
10	613	44
11	613	63
12	613	54
13	613	63
14	613	40
15	613	48
16	613	27
17	613	18
18	613	7
19	613	14
20	613	11
21	613	8
22	613	18
23	613	28
0	614	0
1	614	0
2	614	107
3	614	0
4	614	0
5	614	0
6	614	0
7	614	0
8	614	0
9	614	0
10	614	142
11	614	0
12	614	61
13	614	142
14	614	107
15	614	61
16	614	0
17	614	0
18	614	0
19	614	0
20	614	0
21	614	61
22	614	0
23	614	0
0	615	34
1	615	27
2	615	38
3	615	19
4	615	25
5	615	34
6	615	31
7	615	31
8	615	31
9	615	33
10	615	49
11	615	82
12	615	72
13	615	73
14	615	27
15	615	49
16	615	38
17	615	19
18	615	0
19	615	0
20	615	13
21	615	19
22	615	17
23	615	38
0	616	19
1	616	19
2	616	0
3	616	116
4	616	67
5	616	0
6	616	0
7	616	19
8	616	52
9	616	36
10	616	52
11	616	116
12	616	67
13	616	36
14	616	36
15	616	36
16	616	0
17	616	0
18	616	0
19	616	19
20	616	19
21	616	19
22	616	0
23	616	0
0	617	38
1	617	20
2	617	20
3	617	60
4	617	32
5	617	50
6	617	20
7	617	20
8	617	38
9	617	66
10	617	38
11	617	71
12	617	55
13	617	44
14	617	38
15	617	14
16	617	7
17	617	14
18	617	0
19	617	0
20	617	0
21	617	20
22	617	0
23	617	26
0	618	0
1	618	0
2	618	0
3	618	0
4	618	0
5	618	0
6	618	0
7	618	0
8	618	0
9	618	0
10	618	0
11	618	0
12	618	0
13	618	0
14	618	0
15	618	0
16	618	0
17	618	0
18	618	0
19	618	0
20	618	0
21	618	0
22	618	0
23	618	0
0	619	0
1	619	0
2	619	25
3	619	25
4	619	0
5	619	118
6	619	0
7	619	0
8	619	25
9	619	48
10	619	0
11	619	68
12	619	25
13	619	68
14	619	103
15	619	48
16	619	0
17	619	0
18	619	0
19	619	0
20	619	0
21	619	0
22	619	25
23	619	0
0	620	0
1	620	0
2	620	0
3	620	0
4	620	0
5	620	0
6	620	0
7	620	0
8	620	0
9	620	0
10	620	0
11	620	0
12	620	0
13	620	0
14	620	0
15	620	0
16	620	0
17	620	0
18	620	0
19	620	0
20	620	0
21	620	0
22	620	0
23	620	0
0	621	36
1	621	0
2	621	66
3	621	36
4	621	36
5	621	36
6	621	66
7	621	36
8	621	66
9	621	36
10	621	0
11	621	66
12	621	36
13	621	115
14	621	0
15	621	36
16	621	0
17	621	92
18	621	0
19	621	0
20	621	66
21	621	0
22	621	0
23	621	66
0	622	7
1	622	44
2	622	20
3	622	14
4	622	20
5	622	26
6	622	32
7	622	14
8	622	60
9	622	20
10	622	49
11	622	44
12	622	49
13	622	38
14	622	93
15	622	65
16	622	32
17	622	38
18	622	26
19	622	20
20	622	38
21	622	14
22	622	0
23	622	26
0	623	0
1	623	0
2	623	0
3	623	0
4	623	230
5	623	0
6	623	0
7	623	0
8	623	0
9	623	0
10	623	0
11	623	0
12	623	0
13	623	0
14	623	0
15	623	0
16	623	0
17	623	0
18	623	0
19	623	0
20	623	0
21	623	0
22	623	0
23	623	0
0	624	68
1	624	68
2	624	0
3	624	0
4	624	0
5	624	0
6	624	0
7	624	181
8	624	0
9	624	0
10	624	0
11	624	68
12	624	0
13	624	154
14	624	68
15	624	0
16	624	0
17	624	0
18	624	0
19	624	68
20	624	0
21	624	0
22	624	0
23	624	0
0	625	0
1	625	0
2	625	0
3	625	0
4	625	55
5	625	0
6	625	0
7	625	0
8	625	55
9	625	0
10	625	55
11	625	0
12	625	55
13	625	55
14	625	0
15	625	0
16	625	55
17	625	0
18	625	0
19	625	0
20	625	55
21	625	55
22	625	98
23	625	0
0	626	0
1	626	0
2	626	0
3	626	0
4	626	0
5	626	0
6	626	0
7	626	0
8	626	137
9	626	0
10	626	0
11	626	137
12	626	0
13	626	0
14	626	0
15	626	0
16	626	0
17	626	0
18	626	0
19	626	0
20	626	0
21	626	0
22	626	0
23	626	0
0	627	17
1	627	0
2	627	86
3	627	17
4	627	17
5	627	47
6	627	0
7	627	33
8	627	33
9	627	33
10	627	61
11	627	0
12	627	17
13	627	126
14	627	74
15	627	17
16	627	86
17	627	17
18	627	0
19	627	33
20	627	17
21	627	0
22	627	33
23	627	17
0	628	0
1	628	51
2	628	0
3	628	187
4	628	0
5	628	51
6	628	0
7	628	0
8	628	0
9	628	91
10	628	91
11	628	0
12	628	51
13	628	91
14	628	0
15	628	0
16	628	91
17	628	0
18	628	51
19	628	0
20	628	0
21	628	0
22	628	0
23	628	51
0	629	0
1	629	0
2	629	0
3	629	0
4	629	0
5	629	0
6	629	0
7	629	0
8	629	253
9	629	0
10	629	0
11	629	0
12	629	0
13	629	0
14	629	0
15	629	0
16	629	0
17	629	0
18	629	0
19	629	0
20	629	0
21	629	0
22	629	0
23	629	0
0	630	43
1	630	23
2	630	33
3	630	63
4	630	40
5	630	50
6	630	45
7	630	25
8	630	67
9	630	25
10	630	25
11	630	35
12	630	33
13	630	52
14	630	43
15	630	59
16	630	50
17	630	20
18	630	17
19	630	20
20	630	9
21	630	45
22	630	50
23	630	38
0	631	32
1	631	50
2	631	32
3	631	26
4	631	20
5	631	14
6	631	14
7	631	32
8	631	26
9	631	60
10	631	71
11	631	85
12	631	80
13	631	38
14	631	75
15	631	55
16	631	38
17	631	20
18	631	14
19	631	0
20	631	0
21	631	14
22	631	20
23	631	50
0	632	17
1	632	15
2	632	17
3	632	23
4	632	21
5	632	20
6	632	22
7	632	27
8	632	26
9	632	22
10	632	20
11	632	23
12	632	24
13	632	23
14	632	18
15	632	16
16	632	9
17	632	9
18	632	6
19	632	3
20	632	5
21	632	6
22	632	13
23	632	18
0	633	50
1	633	0
2	633	50
3	633	89
4	633	50
5	633	50
6	633	71
7	633	26
8	633	50
9	633	26
10	633	0
11	633	26
12	633	50
13	633	50
14	633	50
15	633	89
16	633	50
17	633	0
18	633	26
19	633	0
20	633	26
21	633	50
22	633	26
23	633	0
0	634	52
1	634	19
2	634	52
3	634	36
4	634	36
5	634	52
6	634	36
7	634	52
8	634	0
9	634	36
10	634	36
11	634	19
12	634	0
13	634	19
14	634	67
15	634	36
16	634	36
17	634	0
18	634	0
19	634	0
20	634	19
21	634	19
22	634	36
23	634	0
0	635	19
1	635	22
2	635	15
3	635	26
4	635	11
5	635	19
6	635	33
7	635	30
8	635	21
9	635	32
10	635	28
11	635	43
12	635	48
13	635	29
14	635	17
15	635	22
16	635	11
17	635	8
18	635	3
19	635	0
20	635	5
21	635	14
22	635	28
23	635	17
0	636	98
1	636	98
2	636	55
3	636	0
4	636	0
5	636	0
6	636	0
7	636	0
8	636	55
9	636	0
10	636	55
11	636	55
12	636	0
13	636	132
14	636	98
15	636	0
16	636	0
17	636	0
18	636	0
19	636	0
20	636	0
21	636	0
22	636	0
23	636	0
0	637	44
1	637	46
2	637	46
3	637	61
4	637	54
5	637	53
6	637	52
7	637	48
8	637	55
9	637	51
10	637	52
11	637	47
12	637	51
13	637	45
14	637	37
15	637	32
16	637	19
17	637	13
18	637	9
19	637	7
20	637	11
21	637	22
22	637	30
23	637	41
0	638	45
1	638	35
2	638	45
3	638	12
4	638	55
5	638	12
6	638	35
7	638	24
8	638	45
9	638	45
10	638	35
11	638	64
12	638	64
13	638	45
14	638	64
15	638	73
16	638	0
17	638	12
18	638	35
19	638	45
20	638	24
21	638	35
22	638	24
23	638	55
0	639	46
1	639	0
2	639	29
3	639	70
4	639	0
5	639	10
6	639	38
7	639	10
8	639	20
9	639	62
10	639	29
11	639	10
12	639	55
13	639	62
14	639	38
15	639	55
16	639	10
17	639	0
18	639	0
19	639	20
20	639	0
21	639	20
22	639	10
23	639	29
0	640	19
1	640	37
2	640	19
3	640	19
4	640	19
5	640	53
6	640	19
7	640	0
8	640	37
9	640	82
10	640	37
11	640	53
12	640	53
13	640	68
14	640	82
15	640	0
16	640	0
17	640	37
18	640	0
19	640	37
20	640	0
21	640	0
22	640	19
23	640	0
0	641	0
1	641	0
2	641	0
3	641	0
4	641	0
5	641	0
6	641	0
7	641	244
8	641	0
9	641	0
10	641	0
11	641	0
12	641	0
13	641	0
14	641	0
15	641	0
16	641	0
17	641	0
18	641	0
19	641	0
20	641	0
21	641	0
22	641	0
23	641	0
0	642	0
1	642	52
2	642	22
3	642	12
4	642	12
5	642	12
6	642	42
7	642	52
8	642	85
9	642	33
10	642	12
11	642	92
12	642	52
13	642	22
14	642	42
15	642	42
16	642	33
17	642	0
18	642	0
19	642	12
20	642	12
21	642	22
22	642	12
23	642	77
0	643	49
1	643	49
2	643	49
3	643	63
4	643	34
5	643	18
6	643	18
7	643	18
8	643	34
9	643	34
10	643	0
11	643	49
12	643	49
13	643	88
14	643	76
15	643	18
16	643	0
17	643	34
18	643	18
19	643	0
20	643	18
21	643	0
22	643	0
23	643	0
0	644	0
1	644	0
2	644	0
3	644	0
4	644	0
5	644	0
6	644	31
7	644	0
8	644	31
9	644	58
10	644	82
11	644	82
12	644	31
13	644	31
14	644	58
15	644	137
16	644	0
17	644	58
18	644	137
19	644	58
20	644	0
21	644	0
22	644	0
23	644	31
0	645	0
1	645	126
2	645	0
3	645	86
4	645	33
5	645	33
6	645	86
7	645	61
8	645	142
9	645	33
10	645	61
11	645	0
12	645	0
13	645	33
14	645	0
15	645	33
16	645	0
17	645	0
18	645	0
19	645	86
20	645	0
21	645	0
22	645	0
23	645	61
0	646	0
1	646	0
2	646	0
3	646	0
4	646	0
5	646	137
6	646	0
7	646	0
8	646	0
9	646	137
10	646	0
11	646	201
12	646	0
13	646	0
14	646	0
15	646	0
16	646	0
17	646	0
18	646	0
19	646	0
20	646	0
21	646	0
22	646	0
23	646	0
0	647	0
1	647	0
2	647	0
3	647	0
4	647	0
5	647	0
6	647	82
7	647	0
8	647	0
9	647	0
10	647	0
11	647	0
12	647	0
13	647	137
14	647	137
15	647	0
16	647	0
17	647	0
18	647	0
19	647	137
20	647	0
21	647	0
22	647	137
23	647	82
0	648	9
1	648	24
2	648	31
3	648	70
4	648	16
5	648	64
6	648	16
7	648	24
8	648	52
9	648	38
10	648	76
11	648	38
12	648	38
13	648	70
14	648	117
15	648	45
16	648	0
17	648	24
18	648	9
19	648	9
20	648	0
21	648	9
22	648	38
23	648	31
0	649	0
1	649	0
2	649	0
3	649	0
4	649	0
5	649	0
6	649	0
7	649	0
8	649	0
9	649	68
10	649	68
11	649	0
12	649	0
13	649	0
14	649	0
15	649	0
16	649	0
17	649	0
18	649	0
19	649	0
20	649	0
21	649	0
22	649	0
23	649	0
0	650	0
1	650	61
2	650	0
3	650	0
4	650	0
5	650	107
6	650	0
7	650	0
8	650	0
9	650	0
10	650	0
11	650	61
12	650	61
13	650	0
14	650	61
15	650	0
16	650	61
17	650	0
18	650	0
19	650	0
20	650	0
21	650	0
22	650	61
23	650	0
0	651	21
1	651	28
2	651	34
3	651	58
4	651	34
5	651	8
6	651	34
7	651	15
8	651	8
9	651	80
10	651	28
11	651	64
12	651	41
13	651	58
14	651	53
15	651	15
16	651	28
17	651	15
18	651	0
19	651	0
20	651	8
21	651	15
22	651	28
23	651	8
0	652	19
1	652	10
2	652	28
3	652	60
4	652	45
5	652	19
6	652	28
7	652	67
8	652	19
9	652	60
10	652	53
11	652	53
12	652	81
13	652	100
14	652	88
15	652	10
16	652	19
17	652	0
18	652	0
19	652	0
20	652	10
21	652	37
22	652	60
23	652	37
0	653	38
1	653	35
2	653	28
3	653	37
4	653	38
5	653	23
6	653	28
7	653	52
8	653	30
9	653	35
10	653	55
11	653	56
12	653	73
13	653	52
14	653	50
15	653	33
16	653	13
17	653	4
18	653	13
19	653	17
20	653	18
21	653	22
22	653	25
23	653	20
0	654	22
1	654	41
2	654	32
3	654	50
4	654	41
5	654	41
6	654	41
7	654	22
8	654	59
9	654	41
10	654	50
11	654	59
12	654	83
13	654	83
14	654	32
15	654	32
16	654	0
17	654	11
18	654	11
19	654	0
20	654	11
21	654	0
22	654	22
23	654	11
0	655	0
1	655	0
2	655	0
3	655	0
4	655	0
5	655	0
6	655	123
7	655	0
8	655	0
9	655	0
10	655	0
11	655	187
12	655	0
13	655	0
14	655	123
15	655	187
16	655	0
17	655	0
18	655	0
19	655	0
20	655	0
21	655	123
22	655	0
23	655	0
0	656	0
1	656	68
2	656	0
3	656	0
4	656	0
5	656	0
6	656	0
7	656	0
8	656	0
9	656	68
10	656	95
11	656	68
12	656	68
13	656	37
14	656	0
15	656	37
16	656	37
17	656	0
18	656	0
19	656	0
20	656	0
21	656	0
22	656	95
23	656	37
0	657	23
1	657	8
2	657	23
3	657	23
4	657	50
5	657	37
6	657	30
7	657	30
8	657	30
9	657	30
10	657	23
11	657	43
12	657	99
13	657	79
14	657	73
15	657	8
16	657	30
17	657	16
18	657	8
19	657	0
20	657	8
21	657	0
22	657	30
23	657	30
0	658	137
1	658	0
2	658	0
3	658	0
4	658	0
5	658	0
6	658	0
7	658	0
8	658	0
9	658	0
10	658	0
11	658	137
12	658	137
13	658	0
14	658	0
15	658	0
16	658	0
17	658	0
18	658	0
19	658	0
20	658	0
21	658	0
22	658	0
23	658	0
0	659	45
1	659	73
2	659	0
3	659	64
4	659	45
5	659	54
6	659	64
7	659	104
8	659	73
9	659	104
10	659	54
11	659	34
12	659	24
13	659	24
14	659	12
15	659	24
16	659	0
17	659	0
18	659	0
19	659	0
20	659	0
21	659	12
22	659	12
23	659	0
0	660	13
1	660	19
2	660	23
3	660	26
4	660	26
5	660	22
6	660	22
7	660	22
8	660	19
9	660	24
10	660	21
11	660	21
12	660	26
13	660	19
14	660	19
15	660	12
16	660	9
17	660	7
18	660	4
19	660	4
20	660	5
21	660	6
22	660	13
23	660	16
0	661	253
1	661	0
2	661	0
3	661	0
4	661	0
5	661	0
6	661	0
7	661	0
8	661	0
9	661	0
10	661	0
11	661	0
12	661	0
13	661	0
14	661	0
15	661	0
16	661	0
17	661	0
18	661	0
19	661	0
20	661	0
21	661	0
22	661	0
23	661	0
0	662	0
1	662	0
2	662	0
3	662	0
4	662	0
5	662	0
6	662	0
7	662	0
8	662	230
9	662	0
10	662	0
11	662	230
12	662	0
13	662	0
14	662	0
15	662	0
16	662	0
17	662	0
18	662	0
19	662	0
20	662	0
21	662	0
22	662	0
23	662	0
0	663	0
1	663	0
2	663	0
3	663	0
4	663	0
5	663	0
6	663	0
7	663	0
8	663	0
9	663	0
10	663	0
11	663	0
12	663	0
13	663	0
14	663	0
15	663	0
16	663	0
17	663	0
18	663	0
19	663	0
20	663	0
21	663	0
22	663	0
23	663	0
0	664	0
1	664	0
2	664	0
3	664	0
4	664	0
5	664	0
6	664	0
7	664	0
8	664	0
9	664	0
10	664	0
11	664	0
12	664	0
13	664	0
14	664	0
15	664	0
16	664	0
17	664	0
18	664	0
19	664	0
20	664	0
21	664	201
22	664	0
23	664	0
0	665	0
1	665	0
2	665	0
3	665	0
4	665	0
5	665	0
6	665	0
7	665	0
8	665	0
9	665	0
10	665	0
11	665	0
12	665	0
13	665	0
14	665	253
15	665	0
16	665	0
17	665	0
18	665	0
19	665	0
20	665	0
21	665	0
22	665	0
23	665	0
0	666	48
1	666	44
2	666	44
3	666	41
4	666	33
5	666	37
6	666	33
7	666	37
8	666	25
9	666	13
10	666	62
11	666	29
12	666	37
13	666	41
14	666	65
15	666	33
16	666	17
17	666	25
18	666	17
19	666	17
20	666	21
21	666	29
22	666	37
23	666	25
0	667	21
1	667	14
2	667	31
3	667	14
4	667	24
5	667	24
6	667	21
7	667	14
8	667	27
9	667	11
10	667	21
11	667	46
12	667	63
13	667	71
14	667	40
15	667	27
16	667	11
17	667	27
18	667	8
19	667	8
20	667	11
21	667	27
22	667	34
23	667	27
0	668	201
1	668	0
2	668	0
3	668	0
4	668	0
5	668	0
6	668	201
7	668	0
8	668	0
9	668	0
10	668	0
11	668	0
12	668	0
13	668	0
14	668	0
15	668	0
16	668	0
17	668	0
18	668	0
19	668	0
20	668	201
21	668	0
22	668	0
23	668	0
0	669	13
1	669	15
2	669	20
3	669	22
4	669	25
5	669	22
6	669	19
7	669	16
8	669	23
9	669	18
10	669	21
11	669	24
12	669	28
13	669	22
14	669	19
15	669	12
16	669	4
17	669	5
18	669	5
19	669	5
20	669	3
21	669	6
22	669	15
23	669	22
0	670	0
1	670	0
2	670	154
3	670	0
4	670	0
5	670	0
6	670	0
7	670	0
8	670	0
9	670	0
10	670	0
11	670	0
12	670	0
13	670	0
14	670	0
15	670	0
16	670	0
17	670	0
18	670	0
19	670	0
20	670	0
21	670	154
22	670	215
23	670	154
0	671	27
1	671	6
2	671	36
3	671	50
4	671	27
5	671	11
6	671	16
7	671	41
8	671	54
9	671	50
10	671	45
11	671	50
12	671	54
13	671	97
14	671	22
15	671	16
16	671	41
17	671	16
18	671	22
19	671	6
20	671	0
21	671	16
22	671	36
23	671	16
0	672	0
1	672	0
2	672	164
3	672	103
4	672	0
5	672	164
6	672	0
7	672	0
8	672	0
9	672	0
10	672	103
11	672	0
12	672	103
13	672	0
14	672	0
15	672	0
16	672	0
17	672	0
18	672	0
19	672	0
20	672	0
21	672	0
22	672	0
23	672	0
0	673	0
1	673	0
2	673	0
3	673	0
4	673	154
5	673	0
6	673	0
7	673	0
8	673	0
9	673	0
10	673	0
11	673	0
12	673	0
13	673	0
14	673	0
15	673	0
16	673	0
17	673	154
18	673	0
19	673	0
20	673	0
21	673	0
22	673	0
23	673	154
0	674	0
1	674	0
2	674	0
3	674	0
4	674	0
5	674	154
6	674	95
7	674	95
8	674	0
9	674	0
10	674	95
11	674	0
12	674	0
13	674	95
14	674	95
15	674	0
16	674	0
17	674	0
18	674	0
19	674	0
20	674	0
21	674	95
22	674	0
23	674	0
0	675	0
1	675	0
2	675	0
3	675	0
4	675	0
5	675	0
6	675	230
7	675	0
8	675	0
9	675	0
10	675	0
11	675	0
12	675	0
13	675	0
14	675	0
15	675	0
16	675	230
17	675	0
18	675	0
19	675	0
20	675	0
21	675	0
22	675	0
23	675	0
0	676	0
1	676	24
2	676	24
3	676	46
4	676	24
5	676	46
6	676	83
7	676	46
8	676	46
9	676	65
10	676	24
11	676	46
12	676	46
13	676	24
14	676	46
15	676	0
16	676	46
17	676	0
18	676	0
19	676	0
20	676	0
21	676	24
22	676	0
23	676	46
0	677	0
1	677	0
2	677	0
3	677	175
4	677	0
5	677	0
6	677	0
7	677	0
8	677	0
9	677	0
10	677	82
11	677	0
12	677	82
13	677	175
14	677	0
15	677	0
16	677	0
17	677	0
18	677	82
19	677	0
20	677	0
21	677	0
22	677	0
23	677	82
0	678	0
1	678	0
2	678	0
3	678	0
4	678	0
5	678	0
6	678	0
7	678	0
8	678	0
9	678	0
10	678	0
11	678	0
12	678	175
13	678	0
