Counts for Samsung(12) in New Zealand(29):
Hour	Location Index	Count
2	581	11
3	581	13
4	581	12
5	581	20
6	581	27
7	581	23
8	581	21
9	581	16
10	581	6
11	581	3
12	581	1
13	581	1
14	581	1
15	581	2
16	581	3
17	581	2
18	581	11
19	581	8
20	581	8
21	581	5
22	581	12
23	581	8
0	582	0
1	582	0
2	582	0
3	582	0
4	582	0
5	582	0
6	582	0
7	582	30
8	582	0
9	582	0
10	582	0
11	582	0
12	582	0
13	582	0
14	582	0
15	582	0
16	582	0
17	582	0
18	582	0
19	582	0
20	582	0
21	582	0
22	582	0
23	582	0
0	583	15
1	583	0
2	583	8
3	583	28
4	583	59
5	583	59
6	583	15
7	583	53
8	583	41
9	583	15
10	583	15
11	583	0
12	583	0
13	583	0
14	583	0
15	583	0
16	583	0
17	583	28
18	583	0
19	583	8
20	583	28
21	583	8
22	583	8
23	583	8
0	584	9
1	584	16
2	584	11
3	584	21
4	584	21
5	584	14
6	584	13
7	584	28
8	584	12
9	584	5
10	584	2
11	584	4
12	584	1
13	584	2
14	584	2
15	584	0
16	584	4
17	584	3
18	584	8
19	584	7
20	584	4
21	584	12
22	584	15
23	584	16
0	585	7
1	585	11
2	585	8
3	585	11
4	585	16
5	585	10
6	585	20
7	585	16
8	585	15
9	585	7
10	585	7
11	585	2
12	585	2
13	585	0
14	585	2
15	585	0
16	585	3
17	585	6
18	585	6
19	585	10
20	585	6
21	585	9
22	585	14
23	585	8
0	586	6
1	586	11
2	586	3
3	586	13
4	586	20
5	586	22
6	586	24
7	586	28
8	586	25
9	586	16
10	586	5
11	586	1
12	586	2
13	586	1
14	586	0
15	586	1
16	586	1
17	586	0
18	586	6
19	586	10
20	586	5
21	586	12
22	586	12
23	586	9
0	587	15
1	587	16
2	587	9
3	587	15
4	587	21
5	587	32
6	587	18
7	587	37
8	587	30
9	587	24
10	587	12
11	587	9
12	587	6
13	587	2
14	587	0
15	587	1
16	587	2
17	587	3
18	587	9
19	587	9
20	587	5
21	587	11
22	587	8
23	587	13
0	588	0
1	588	29
2	588	0
3	588	15
4	588	0
5	588	0
6	588	54
7	588	0
8	588	54
9	588	0
10	588	0
11	588	0
12	588	0
13	588	0
14	588	0
15	588	0
16	588	0
17	588	0
18	588	0
19	588	15
20	588	15
21	588	15
22	588	15
23	588	0
0	589	21
1	589	56
2	589	30
3	589	21
4	589	11
5	589	0
6	589	0
7	589	0
8	589	30
9	589	0
10	589	0
11	589	0
12	589	0
13	589	0
14	589	0
15	589	0
16	589	0
17	589	0
18	589	11
19	589	0
20	589	39
21	589	0
22	589	11
23	589	0
0	590	12
1	590	6
2	590	6
3	590	20
4	590	25
5	590	44
6	590	25
7	590	25
8	590	25
9	590	27
10	590	7
11	590	6
12	590	0
13	590	0
14	590	0
15	590	2
16	590	0
17	590	2
18	590	6
19	590	12
20	590	12
21	590	17
22	590	22
23	590	12
0	591	19
1	591	17
2	591	16
3	591	25
4	591	25
5	591	26
6	591	26
7	591	22
8	591	20
9	591	14
10	591	10
11	591	3
12	591	2
13	591	2
14	591	2
15	591	2
16	591	2
17	591	6
18	591	9
19	591	13
20	591	15
21	591	18
22	591	16
23	591	22
0	592	11
1	592	8
2	592	4
3	592	15
4	592	28
5	592	15
6	592	8
7	592	15
8	592	11
9	592	25
10	592	4
11	592	0
12	592	0
13	592	0
14	592	0
15	592	0
16	592	0
17	592	4
18	592	8
19	592	0
20	592	8
21	592	0
22	592	8
23	592	0
0	593	30
1	593	21
2	593	0
3	593	57
4	593	0
5	593	11
6	593	30
7	593	30
8	593	0
9	593	39
10	593	11
11	593	0
12	593	0
13	593	0
14	593	0
15	593	0
16	593	0
17	593	11
18	593	11
19	593	11
20	593	30
21	593	0
22	593	0
23	593	21
0	594	0
1	594	0
2	594	21
3	594	187
4	594	0
5	594	21
6	594	21
7	594	72
8	594	86
9	594	0
10	594	0
11	594	0
12	594	0
13	594	0
14	594	0
15	594	0
16	594	0
17	594	0
18	594	0
19	594	0
20	594	0
21	594	0
22	594	0
23	594	0
0	595	0
1	595	0
2	595	0
3	595	20
4	595	0
5	595	0
6	595	0
7	595	20
8	595	0
9	595	0
10	595	20
11	595	0
12	595	0
13	595	0
14	595	0
15	595	0
16	595	0
17	595	0
18	595	37
19	595	0
20	595	0
21	595	20
22	595	0
23	595	0
0	596	14
1	596	9
2	596	10
3	596	15
4	596	17
5	596	25
6	596	34
7	596	22
8	596	31
9	596	14
10	596	8
11	596	3
12	596	3
13	596	3
14	596	1
15	596	0
16	596	0
17	596	7
18	596	5
19	596	10
20	596	9
21	596	8
22	596	4
23	596	15
0	597	0
1	597	0
2	597	17
3	597	0
4	597	24
5	597	0
6	597	32
7	597	83
8	597	32
9	597	17
10	597	0
11	597	0
12	597	17
13	597	0
14	597	0
15	597	0
16	597	0
17	597	9
18	597	17
19	597	9
20	597	17
21	597	0
22	597	9
23	597	0
0	598	22
1	598	0
2	598	11
3	598	22
4	598	22
5	598	32
6	598	32
7	598	0
8	598	0
9	598	41
10	598	0
11	598	41
12	598	11
13	598	0
14	598	0
15	598	0
16	598	0
17	598	0
18	598	0
19	598	11
20	598	11
21	598	0
22	598	11
23	598	11
0	599	4
1	599	10
2	599	10
3	599	20
4	599	20
5	599	10
6	599	46
7	599	23
8	599	23
9	599	7
10	599	10
11	599	4
12	599	0
13	599	0
14	599	0
15	599	0
16	599	17
17	599	4
18	599	0
19	599	13
20	599	0
21	599	10
22	599	4
23	599	4
0	600	13
1	600	0
2	600	0
3	600	0
4	600	0
5	600	25
6	600	25
7	600	25
8	600	0
9	600	13
10	600	0
11	600	0
12	600	0
13	600	0
14	600	0
15	600	0
16	600	0
17	600	0
18	600	0
19	600	0
20	600	36
21	600	0
22	600	0
23	600	13
0	601	32
1	601	11
2	601	0
3	601	32
4	601	32
5	601	0
6	601	32
7	601	22
8	601	11
9	601	32
10	601	22
11	601	0
12	601	0
13	601	0
14	601	0
15	601	0
16	601	0
17	601	0
18	601	0
19	601	0
20	601	0
21	601	0
22	601	0
23	601	11
0	602	21
1	602	21
2	602	57
3	602	0
4	602	40
5	602	0
6	602	21
7	602	21
8	602	0
9	602	0
10	602	21
11	602	0
12	602	0
13	602	0
14	602	21
15	602	21
16	602	0
17	602	0
18	602	0
19	602	0
20	602	21
21	602	0
22	602	0
23	602	40
0	603	14
1	603	11
2	603	11
3	603	10
4	603	11
5	603	12
6	603	14
7	603	20
8	603	17
9	603	14
10	603	11
11	603	4
12	603	2
13	603	2
14	603	1
15	603	2
16	603	3
17	603	3
18	603	1
19	603	7
20	603	12
21	603	8
22	603	8
23	603	7
0	604	44
1	604	0
2	604	0
3	604	0
4	604	0
5	604	23
6	604	23
7	604	44
8	604	63
9	604	12
10	604	0
11	604	0
12	604	0
13	604	0
14	604	0
15	604	0
16	604	0
17	604	12
18	604	0
19	604	34
20	604	0
21	604	0
22	604	0
23	604	12
0	605	7
1	605	15
2	605	10
3	605	13
4	605	16
5	605	27
6	605	27
7	605	17
8	605	22
9	605	14
10	605	10
11	605	6
12	605	2
13	605	3
14	605	2
15	605	2
16	605	1
17	605	5
18	605	8
19	605	9
20	605	7
21	605	13
22	605	11
23	605	9
0	606	0
1	606	21
2	606	0
3	606	0
4	606	21
5	606	0
6	606	74
7	606	21
8	606	21
9	606	0
10	606	0
11	606	0
12	606	0
13	606	0
14	606	0
15	606	0
16	606	0
17	606	40
18	606	21
19	606	21
20	606	0
21	606	0
22	606	0
23	606	21
0	607	12
1	607	14
2	607	9
3	607	9
4	607	11
5	607	16
6	607	19
7	607	12
8	607	34
9	607	28
10	607	9
11	607	7
12	607	0
13	607	2
14	607	2
15	607	0
16	607	0
17	607	2
18	607	6
19	607	12
20	607	9
21	607	4
22	607	9
23	607	6
0	608	0
1	608	0
2	608	0
3	608	0
4	608	0
5	608	0
6	608	0
7	608	154
8	608	0
9	608	0
10	608	0
11	608	0
12	608	0
13	608	0
14	608	95
15	608	0
16	608	0
17	608	0
18	608	154
19	608	0
20	608	0
21	608	0
22	608	0
23	608	0
0	609	40
1	609	0
2	609	40
3	609	0
4	609	0
5	609	0
6	609	40
7	609	0
8	609	40
9	609	0
10	609	0
11	609	0
12	609	0
13	609	0
14	609	0
15	609	0
16	609	0
17	609	0
18	609	0
19	609	0
20	609	0
21	609	0
22	609	40
23	609	0
0	610	8
1	610	13
2	610	10
3	610	15
4	610	21
5	610	26
6	610	21
7	610	15
8	610	24
9	610	20
10	610	11
11	610	6
12	610	1
13	610	1
14	610	2
15	610	2
16	610	2
17	610	4
18	610	9
19	610	9
20	610	8
21	610	12
22	610	13
23	610	16
0	611	12
1	611	90
2	611	34
3	611	30
4	611	23
5	611	30
6	611	12
7	611	37
8	611	20
9	611	4
10	611	4
11	611	12
12	611	4
13	611	4
14	611	0
15	611	0
16	611	0
17	611	0
18	611	4
19	611	8
20	611	12
21	611	4
22	611	12
23	611	16
0	612	15
1	612	15
2	612	34
3	612	11
4	612	25
5	612	20
6	612	51
7	612	30
8	612	20
9	612	30
10	612	11
11	612	15
12	612	0
13	612	0
14	612	0
15	612	11
16	612	0
17	612	0
18	612	0
19	612	20
20	612	11
21	612	0
22	612	15
23	612	6
0	613	8
1	613	16
2	613	24
3	613	24
4	613	16
5	613	8
6	613	8
7	613	8
8	613	8
9	613	8
10	613	0
11	613	0
12	613	0
13	613	8
14	613	8
15	613	0
16	613	0
17	613	8
18	613	8
19	613	0
20	613	38
21	613	8
22	613	16
23	613	16
0	614	24
1	614	0
2	614	0
3	614	0
4	614	0
5	614	0
6	614	0
7	614	0
8	614	0
9	614	0
10	614	0
11	614	0
12	614	0
13	614	0
14	614	0
15	614	0
16	614	0
17	614	0
18	614	0
19	614	0
20	614	0
21	614	0
22	614	0
23	614	0
0	615	0
1	615	0
2	615	7
3	615	0
4	615	0
5	615	0
6	615	0
7	615	0
8	615	0
9	615	14
10	615	0
11	615	0
12	615	7
13	615	0
14	615	0
15	615	0
16	615	7
17	615	0
18	615	0
19	615	0
20	615	14
21	615	0
22	615	21
23	615	7
0	616	27
1	616	7
2	616	21
3	616	16
4	616	21
5	616	35
6	616	13
7	616	38
8	616	33
9	616	10
10	616	19
11	616	0
12	616	4
13	616	0
14	616	10
15	616	4
16	616	4
17	616	4
18	616	24
19	616	21
20	616	4
21	616	7
22	616	13
23	616	10
0	617	15
1	617	14
2	617	10
3	617	15
4	617	25
5	617	33
6	617	28
7	617	20
8	617	14
9	617	13
10	617	16
11	617	7
12	617	2
13	617	2
14	617	0
15	617	1
16	617	2
17	617	7
18	617	8
19	617	7
20	617	12
21	617	15
22	617	6
23	617	11
0	618	16
1	618	8
2	618	8
3	618	30
4	618	44
5	618	57
6	618	44
7	618	8
8	618	69
9	618	8
10	618	8
11	618	0
12	618	0
13	618	0
14	618	8
15	618	0
16	618	0
17	618	0
18	618	8
19	618	8
20	618	0
21	618	0
22	618	0
23	618	44
0	619	16
1	619	8
2	619	8
3	619	0
4	619	37
5	619	8
6	619	8
7	619	0
8	619	16
9	619	0
10	619	37
11	619	8
12	619	30
13	619	0
14	619	0
15	619	0
16	619	0
17	619	8
18	619	0
19	619	16
20	619	0
21	619	8
22	619	8
23	619	8
0	620	19
1	620	19
2	620	12
3	620	12
4	620	28
5	620	33
6	620	39
7	620	12
8	620	35
9	620	15
10	620	10
11	620	5
12	620	3
13	620	3
14	620	0
15	620	0
16	620	3
17	620	0
18	620	5
19	620	0
20	620	19
21	620	19
22	620	5
23	620	5
0	621	0
1	621	0
2	621	0
3	621	0
4	621	31
5	621	0
6	621	0
7	621	0
8	621	0
9	621	58
10	621	0
11	621	0
12	621	0
13	621	0
14	621	0
15	621	0
16	621	0
17	621	0
18	621	58
19	621	0
20	621	0
21	621	0
22	621	0
23	621	0
0	622	10
1	622	5
2	622	33
3	622	24
4	622	15
5	622	42
6	622	24
7	622	24
8	622	15
9	622	20
10	622	10
11	622	5
12	622	0
13	622	5
14	622	0
15	622	0
16	622	5
17	622	0
18	622	0
19	622	5
20	622	24
21	622	15
22	622	5
23	622	15
0	623	18
1	623	0
2	623	18
3	623	0
4	623	0
5	623	0
6	623	51
7	623	0
8	623	18
9	623	18
10	623	0
11	623	51
12	623	18
13	623	0
14	623	0
15	623	0
16	623	0
17	623	0
18	623	0
19	623	0
20	623	0
21	623	0
22	623	18
23	623	51
0	624	0
1	624	10
2	624	10
3	624	18
4	624	14
5	624	5
6	624	14
7	624	14
8	624	22
9	624	0
10	624	5
11	624	0
12	624	0
13	624	5
14	624	0
15	624	0
16	624	0
17	624	0
18	624	0
19	624	0
20	624	0
21	624	0
22	624	0
23	624	18
0	625	35
1	625	0
2	625	0
3	625	35
4	625	0
5	625	0
6	625	0
7	625	0
8	625	64
9	625	0
10	625	0
11	625	0
12	625	0
13	625	35
14	625	0
15	625	0
16	625	0
17	625	35
18	625	0
19	625	0
20	625	0
21	625	35
22	625	0
23	625	90
0	626	3
1	626	13
2	626	7
3	626	9
4	626	21
5	626	25
6	626	25
7	626	19
8	626	23
9	626	21
10	626	15
11	626	3
12	626	3
13	626	3
14	626	0
15	626	3
16	626	3
17	626	7
18	626	17
19	626	5
20	626	9
21	626	5
22	626	7
23	626	11
0	627	0
1	627	8
2	627	0
3	627	0
4	627	8
5	627	19
6	627	4
7	627	12
8	627	12
9	627	4
10	627	4
11	627	12
12	627	4
13	627	0
14	627	12
15	627	0
16	627	0
17	627	8
18	627	0
19	627	4
20	627	8
21	627	8
22	627	0
23	627	4
0	628	0
1	628	0
2	628	0
3	628	0
4	628	41
5	628	41
6	628	15
7	628	96
8	628	65
9	628	0
10	628	0
11	628	29
12	628	15
13	628	15
14	628	0
15	628	0
16	628	0
17	628	0
18	628	96
19	628	65
20	628	15
21	628	0
22	628	0
23	628	15
0	629	11
1	629	11
2	629	30
3	629	0
4	629	0
5	629	30
6	629	39
7	629	30
8	629	11
9	629	20
10	629	20
11	629	11
12	629	0
13	629	0
14	629	0
15	629	0
16	629	0
17	629	0
18	629	0
19	629	11
20	629	0
21	629	0
22	629	11
23	629	20
0	630	9
1	630	0
2	630	0
3	630	17
4	630	9
5	630	0
6	630	9
7	630	24
8	630	46
9	630	24
10	630	24
11	630	0
12	630	0
13	630	0
14	630	0
15	630	0
16	630	0
17	630	0
18	630	0
19	630	0
20	630	0
21	630	32
22	630	24
23	630	0
0	631	10
1	631	12
2	631	11
3	631	16
4	631	22
5	631	27
6	631	29
7	631	26
8	631	23
9	631	19
10	631	10
11	631	6
12	631	7
13	631	2
14	631	2
15	631	3
16	631	2
17	631	5
18	631	5
19	631	9
20	631	11
21	631	8
22	631	11
23	631	9
0	632	21
1	632	0
2	632	0
3	632	8
4	632	11
5	632	4
6	632	4
7	632	8
8	632	21
9	632	0
10	632	18
11	632	8
12	632	8
13	632	0
14	632	4
15	632	0
16	632	0
17	632	0
18	632	4
19	632	14
20	632	11
21	632	0
22	632	8
23	632	0
0	633	11
1	633	18
2	633	17
3	633	18
4	633	16
5	633	20
6	633	21
7	633	26
8	633	28
9	633	24
10	633	10
11	633	8
12	633	4
13	633	3
14	633	3
15	633	3
16	633	3
17	633	4
18	633	10
19	633	10
20	633	11
21	633	7
22	633	13
23	633	8
0	634	23
1	634	0
2	634	0
3	634	96
4	634	96
5	634	23
6	634	0
7	634	63
8	634	96
9	634	0
10	634	0
11	634	23
12	634	0
13	634	0
14	634	0
15	634	0
16	634	0
17	634	0
18	634	23
19	634	23
20	634	0
21	634	23
22	634	0
23	634	0
0	635	0
1	635	12
2	635	28
3	635	12
4	635	71
5	635	28
6	635	23
7	635	48
8	635	12
9	635	28
10	635	12
11	635	6
12	635	0
13	635	0
14	635	0
15	635	0
16	635	0
17	635	0
18	635	23
19	635	43
20	635	12
21	635	6
22	635	6
23	635	6
0	636	46
1	636	46
2	636	0
3	636	0
4	636	0
5	636	72
6	636	17
7	636	17
8	636	32
9	636	17
10	636	0
11	636	0
12	636	0
13	636	0
14	636	17
15	636	0
16	636	0
17	636	0
18	636	0
19	636	0
20	636	32
21	636	0
22	636	0
23	636	182
0	637	9
1	637	17
2	637	17
3	637	6
4	637	14
5	637	17
6	637	28
7	637	25
8	637	28
9	637	14
10	637	6
11	637	0
12	637	0
13	637	0
14	637	0
15	637	0
16	637	0
17	637	6
18	637	3
19	637	14
20	637	6
21	637	14
22	637	12
23	637	0
0	638	10
1	638	10
2	638	0
3	638	0
4	638	10
5	638	0
6	638	35
7	638	0
8	638	18
9	638	10
10	638	0
11	638	27
12	638	10
13	638	0
14	638	0
15	638	0
16	638	0
17	638	10
18	638	0
19	638	0
20	638	18
21	638	35
22	638	0
23	638	18
0	639	39
1	639	14
2	639	5
3	639	31
4	639	23
5	639	5
6	639	19
7	639	10
8	639	19
9	639	35
10	639	27
11	639	0
12	639	0
13	639	5
14	639	0
15	639	0
16	639	0
17	639	10
18	639	14
19	639	0
20	639	5
21	639	14
22	639	0
23	639	14
0	640	0
1	640	26
2	640	0
3	640	0
4	640	26
5	640	0
6	640	14
7	640	0
8	640	0
9	640	0
10	640	0
11	640	0
12	640	0
13	640	0
14	640	0
15	640	0
16	640	0
17	640	0
18	640	14
19	640	0
20	640	0
21	640	0
22	640	14
23	640	0
0	641	0
1	641	0
2	641	0
3	641	0
4	641	7
5	641	0
6	641	20
7	641	26
8	641	26
9	641	7
10	641	0
11	641	0
12	641	7
13	641	7
14	641	0
15	641	0
16	641	0
17	641	0
18	641	0
19	641	0
20	641	0
21	641	0
22	641	0
23	641	7
0	642	0
1	642	0
2	642	0
3	642	0
4	642	0
5	642	0
6	642	0
7	642	0
8	642	0
9	642	0
10	642	0
11	642	0
12	642	0
13	642	0
14	642	0
15	642	0
16	642	0
17	642	0
18	642	0
19	642	0
20	642	0
21	642	0
22	642	42
23	642	0
0	643	0
1	643	32
2	643	46
3	643	0
4	643	46
5	643	32
6	643	32
7	643	60
8	643	39
9	643	24
10	643	17
11	643	0
12	643	9
13	643	0
14	643	0
15	643	0
16	643	9
17	643	0
18	643	0
19	643	0
20	643	0
21	643	39
22	643	9
23	643	17
0	644	22
1	644	15
2	644	41
3	644	0
4	644	29
5	644	15
6	644	35
7	644	8
8	644	8
9	644	15
10	644	15
11	644	0
12	644	0
13	644	0
14	644	0
15	644	0
16	644	0
17	644	15
18	644	8
19	644	0
20	644	0
21	644	0
22	644	8
23	644	8
0	645	0
1	645	0
2	645	0
3	645	0
4	645	0
5	645	77
6	645	0
7	645	0
8	645	0
9	645	0
10	645	0
11	645	0
12	645	0
13	645	0
14	645	0
15	645	0
16	645	0
17	645	0
18	645	0
19	645	0
20	645	0
21	645	0
22	645	0
23	645	0
0	646	13
1	646	18
2	646	13
3	646	13
4	646	27
5	646	27
6	646	35
7	646	16
8	646	16
9	646	24
10	646	11
11	646	0
12	646	0
13	646	11
14	646	4
15	646	0
16	646	0
17	646	2
18	646	2
19	646	4
20	646	9
21	646	9
22	646	7
23	646	6
0	647	9
1	647	26
2	647	0
3	647	26
4	647	0
5	647	18
6	647	26
7	647	9
8	647	26
9	647	0
10	647	9
11	647	0
12	647	0
13	647	0
14	647	0
15	647	0
16	647	0
17	647	0
18	647	9
19	647	0
20	647	0
21	647	26
22	647	0
23	647	34
0	648	0
1	648	0
2	648	0
3	648	0
4	648	137
5	648	82
6	648	0
7	648	0
8	648	0
9	648	0
10	648	0
11	648	0
12	648	0
13	648	0
14	648	0
15	648	0
16	648	0
17	648	0
18	648	82
19	648	0
20	648	0
21	648	0
22	648	0
23	648	0
0	649	0
1	649	23
2	649	4
3	649	7
4	649	23
5	649	20
6	649	20
7	649	23
8	649	41
9	649	14
10	649	14
11	649	4
12	649	0
13	649	0
14	649	4
15	649	0
16	649	7
17	649	0
18	649	11
19	649	14
20	649	0
21	649	11
22	649	30
23	649	23
0	650	0
1	650	0
2	650	20
3	650	39
4	650	20
5	650	0
6	650	0
7	650	0
8	650	0
9	650	20
10	650	0
11	650	0
12	650	0
13	650	0
14	650	0
15	650	0
16	650	0
17	650	0
18	650	20
19	650	0
20	650	0
21	650	0
22	650	0
23	650	0
0	651	11
1	651	11
2	651	11
3	651	0
4	651	0
5	651	11
6	651	11
7	651	116
8	651	41
9	651	22
10	651	0
11	651	0
12	651	11
13	651	0
14	651	0
15	651	0
16	651	0
17	651	0
18	651	0
19	651	0
20	651	0
21	651	0
22	651	11
23	651	31
0	652	0
1	652	0
2	652	0
3	652	0
4	652	32
5	652	32
6	652	0
7	652	32
8	652	0
9	652	32
10	652	0
11	652	0
12	652	0
13	652	0
14	652	0
15	652	0
16	652	32
17	652	0
18	652	0
19	652	0
20	652	32
21	652	0
22	652	0
23	652	0
0	653	0
1	653	0
2	653	0
3	653	0
4	653	0
5	653	25
6	653	25
7	653	67
8	653	25
9	653	25
10	653	0
11	653	0
12	653	0
13	653	0
14	653	0
15	653	0
16	653	0
17	653	0
18	653	0
19	653	0
20	653	25
21	653	0
22	653	0
23	653	0
0	654	11
1	654	14
2	654	10
3	654	19
4	654	24
5	654	26
6	654	20
7	654	21
8	654	23
9	654	21
10	654	16
11	654	10
12	654	5
13	654	3
14	654	2
15	654	3
16	654	2
17	654	4
18	654	7
19	654	8
20	654	7
21	654	8
22	654	13
23	654	8
0	655	5
1	655	0
2	655	5
3	655	5
4	655	9
5	655	0
6	655	12
7	655	5
8	655	12
9	655	20
10	655	20
11	655	0
12	655	0
13	655	0
14	655	0
15	655	0
16	655	5
17	655	0
18	655	38
19	655	5
20	655	5
21	655	9
22	655	0
23	655	0
0	656	15
1	656	12
2	656	13
3	656	14
4	656	27
5	656	24
6	656	27
7	656	22
8	656	34
9	656	23
10	656	0
11	656	4
12	656	4
13	656	0
14	656	3
15	656	0
16	656	0
17	656	3
18	656	10
19	656	13
20	656	13
21	656	11
22	656	26
23	656	8
0	657	8
1	657	12
2	657	4
3	657	6
4	657	23
5	657	17
6	657	21
7	657	8
8	657	10
9	657	33
10	657	4
11	657	8
12	657	8
13	657	0
14	657	0
15	657	0
16	657	2
17	657	2
18	657	4
19	657	8
20	657	10
21	657	15
22	657	8
23	657	10
0	658	0
1	658	7
2	658	7
3	658	20
4	658	14
5	658	14
6	658	14
7	658	39
8	658	27
9	658	27
10	658	7
11	658	0
12	658	0
13	658	0
14	658	0
15	658	7
16	658	0
17	658	20
18	658	0
19	658	0
20	658	20
21	658	14
22	658	0
23	658	0
0	659	0
1	659	0
2	659	0
3	659	32
4	659	0
5	659	32
6	659	0
7	659	0
8	659	0
9	659	0
10	659	0
11	659	0
12	659	0
13	659	0
14	659	0
15	659	0
16	659	0
17	659	0
18	659	0
19	659	0
20	659	0
21	659	0
22	659	0
23	659	0
0	660	8
1	660	7
2	660	9
3	660	12
4	660	12
5	660	24
6	660	16
7	660	22
8	660	16
9	660	18
10	660	9
11	660	5
12	660	3
13	660	3
14	660	2
15	660	2
16	660	1
17	660	2
18	660	5
19	660	5
20	660	4
21	660	9
22	660	5
23	660	6
0	661	0
1	661	8
2	661	0
3	661	5
4	661	17
5	661	21
6	661	10
7	661	23
8	661	17
9	661	12
10	661	12
11	661	3
12	661	0
13	661	0
14	661	5
15	661	3
16	661	3
17	661	0
18	661	8
19	661	3
20	661	3
21	661	5
22	661	19
23	661	8
0	662	7
1	662	7
2	662	10
3	662	0
4	662	7
5	662	4
6	662	4
7	662	25
8	662	19
9	662	19
10	662	22
11	662	16
12	662	0
13	662	0
14	662	4
15	662	0
16	662	0
17	662	0
18	662	0
19	662	13
20	662	16
21	662	19
22	662	13
23	662	16
0	663	42
1	663	35
2	663	27
3	663	35
4	663	10
5	663	35
6	663	27
7	663	50
8	663	50
9	663	0
10	663	18
11	663	0
12	663	0
13	663	0
14	663	0
15	663	0
16	663	10
17	663	18
18	663	10
19	663	35
20	663	10
21	663	0
22	663	18
23	663	18
0	664	0
1	664	7
2	664	20
3	664	38
4	664	14
5	664	38
6	664	20
7	664	44
8	664	7
9	664	14
10	664	0
11	664	0
12	664	0
13	664	7
14	664	0
15	664	0
16	664	7
17	664	0
18	664	0
19	664	14
20	664	0
21	664	20
22	664	14
23	664	7
0	665	9
1	665	7
2	665	10
3	665	12
4	665	15
5	665	18
6	665	19
7	665	16
8	665	18
9	665	11
10	665	8
11	665	5
12	665	5
13	665	2
14	665	2
15	665	2
16	665	1
17	665	4
18	665	9
19	665	8
20	665	8
21	665	10
22	665	10
23	665	7
0	666	8
1	666	8
2	666	9
3	666	6
4	666	10
5	666	13
6	666	8
7	666	19
8	666	16
9	666	9
10	666	8
11	666	4
12	666	2
13	666	3
14	666	1
15	666	2
16	666	1
17	666	5
18	666	5
19	666	10
20	666	11
21	666	7
22	666	5
23	666	5
0	667	5
1	667	10
2	667	5
3	667	5
4	667	28
5	667	33
6	667	5
7	667	45
8	667	24
9	667	10
10	667	15
11	667	15
12	667	0
13	667	0
14	667	0
15	667	0
16	667	0
17	667	0
18	667	5
19	667	10
20	667	10
21	667	28
22	667	19
23	667	15
0	668	6
1	668	13
2	668	0
3	668	13
4	668	23
5	668	13
6	668	15
7	668	25
8	668	25
9	668	36
10	668	11
11	668	3
12	668	0
13	668	3
14	668	0
15	668	6
16	668	3
17	668	6
18	668	20
19	668	11
20	668	18
21	668	32
22	668	6
23	668	20
0	669	0
1	669	8
2	669	0
3	669	0
4	669	0
5	669	8
6	669	8
7	669	37
8	669	8
9	669	16
10	669	8
11	669	0
12	669	0
13	669	8
14	669	0
15	669	0
16	669	0
17	669	0
18	669	8
19	669	8
20	669	8
21	669	0
22	669	0
23	669	0
0	670	22
1	670	22
2	670	12
3	670	12
4	670	0
5	670	22
6	670	32
7	670	22
8	670	42
9	670	22
10	670	12
11	670	0
12	670	0
13	670	0
14	670	0
15	670	0
16	670	0
17	670	0
18	670	0
19	670	0
20	670	12
21	670	22
22	670	22
23	670	0
0	671	9
1	671	11
2	671	10
3	671	16
4	671	14
5	671	19
6	671	15
7	671	18
8	671	20
9	671	18
10	671	8
11	671	5
12	671	1
13	671	1
14	671	1
15	671	1
16	671	1
17	671	2
18	671	7
19	671	7
20	671	8
21	671	8
22	671	11
23	671	12
0	672	15
1	672	13
2	672	14
3	672	19
4	672	23
5	672	31
6	672	26
7	672	24
8	672	23
9	672	16
10	672	11
11	672	7
12	672	3
13	672	3
14	672	2
15	672	1
16	672	2
17	672	4
18	672	9
19	672	11
20	672	11
21	672	10
22	672	12
23	672	14
0	673	6
1	673	10
2	673	10
3	673	19
4	673	23
5	673	21
6	673	20
7	673	22
8	673	28
9	673	20
10	673	5
11	673	5
12	673	3
13	673	1
14	673	1
15	673	1
16	673	4
17	673	4
18	673	6
19	673	11
20	673	10
21	673	12
22	673	9
23	673	14
0	674	10
1	674	8
2	674	7
3	674	14
4	674	22
5	674	39
6	674	26
7	674	22
8	674	31
9	674	17
10	674	5
11	674	5
12	674	3
13	674	0
14	674	0
15	674	2
16	674	0
17	674	1
18	674	8
19	674	8
20	674	12
21	674	5
22	674	6
23	674	14
0	675	3
1	675	9
2	675	14
3	675	9
4	675	36
5	675	24
6	675	14
7	675	29
8	675	43
9	675	24
10	675	9
11	675	9
12	675	6
13	675	0
14	675	3
15	675	11
16	675	0
17	675	3
18	675	9
19	675	9
20	675	3
21	675	6
22	675	14
23	675	16
0	676	18
1	676	10
2	676	0
3	676	10
4	676	10
5	676	18
6	676	18
7	676	50
8	676	18
9	676	35
10	676	27
11	676	18
12	676	0
13	676	0
14	676	0
15	676	0
16	676	0
17	676	10
18	676	0
19	676	27
20	676	0
21	676	18
22	676	0
23	676	27
0	677	12
1	677	6
2	677	10
3	677	10
4	677	19
5	677	21
6	677	19
7	677	23
8	677	21
9	677	16
10	677	7
11	677	3
12	677	4
13	677	2
14	677	1
15	677	2
16	677	1
17	677	5
18	677	8
19	677	13
20	677	10
21	677	11
22	677	13
23	677	11
0	678	31
