Counts for Apple(2) in New Zealand(29):
Hour	Location Index	Count
2	581	44
3	581	49
4	581	67
5	581	61
6	581	64
7	581	65
8	581	76
9	581	60
10	581	21
11	581	10
12	581	3
13	581	1
14	581	1
15	581	0
16	581	5
17	581	11
18	581	26
19	581	28
20	581	26
21	581	28
22	581	25
23	581	33
0	582	30
1	582	89
2	582	55
3	582	55
4	582	30
5	582	98
6	582	116
7	582	55
8	582	67
9	582	15
10	582	15
11	582	30
12	582	15
13	582	0
14	582	0
15	582	0
16	582	0
17	582	0
18	582	78
19	582	67
20	582	55
21	582	43
22	582	0
23	582	30
0	583	28
1	583	22
2	583	28
3	583	53
4	583	35
5	583	70
6	583	59
7	583	90
8	583	28
9	583	8
10	583	15
11	583	8
12	583	15
13	583	0
14	583	0
15	583	0
16	583	8
17	583	0
18	583	0
19	583	22
20	583	70
21	583	35
22	583	8
23	583	22
0	584	42
1	584	47
2	584	57
3	584	53
4	584	53
5	584	54
6	584	59
7	584	40
8	584	37
9	584	32
10	584	16
11	584	12
12	584	7
13	584	7
14	584	2
15	584	4
16	584	7
17	584	10
18	584	24
19	584	34
20	584	32
21	584	44
22	584	39
23	584	50
0	585	38
1	585	37
2	585	46
3	585	44
4	585	72
5	585	58
6	585	64
7	585	64
8	585	64
9	585	59
10	585	21
11	585	17
12	585	5
13	585	6
14	585	3
15	585	3
16	585	3
17	585	16
18	585	32
19	585	37
20	585	35
21	585	30
22	585	32
23	585	38
0	586	38
1	586	24
2	586	28
3	586	31
4	586	40
5	586	52
6	586	76
7	586	65
8	586	69
9	586	67
10	586	36
11	586	20
12	586	9
13	586	4
14	586	2
15	586	2
16	586	5
17	586	12
18	586	27
19	586	41
20	586	30
21	586	34
22	586	37
23	586	34
0	587	23
1	587	18
2	587	31
3	587	41
4	587	55
5	587	63
6	587	59
7	587	57
8	587	78
9	587	55
10	587	34
11	587	15
12	587	8
13	587	5
14	587	2
15	587	2
16	587	2
17	587	5
18	587	16
19	587	25
20	587	26
21	587	36
22	587	28
23	587	30
0	588	66
1	588	42
2	588	0
3	588	54
4	588	42
5	588	54
6	588	15
7	588	96
8	588	54
9	588	54
10	588	54
11	588	29
12	588	0
13	588	0
14	588	0
15	588	15
16	588	0
17	588	29
18	588	15
19	588	15
20	588	0
21	588	42
22	588	42
23	588	42
0	589	48
1	589	86
2	589	48
3	589	30
4	589	106
5	589	56
6	589	11
7	589	79
8	589	21
9	589	0
10	589	0
11	589	0
12	589	0
13	589	0
14	589	0
15	589	0
16	589	0
17	589	0
18	589	0
19	589	48
20	589	48
21	589	72
22	589	64
23	589	72
0	590	23
1	590	17
2	590	44
3	590	36
4	590	41
5	590	63
6	590	63
7	590	63
8	590	65
9	590	46
10	590	22
11	590	6
12	590	2
13	590	0
14	590	6
15	590	0
16	590	0
17	590	12
18	590	17
19	590	19
20	590	17
21	590	31
22	590	23
23	590	33
0	591	44
1	591	41
2	591	38
3	591	40
4	591	49
5	591	46
6	591	40
7	591	39
8	591	34
9	591	24
10	591	15
11	591	7
12	591	3
13	591	2
14	591	3
15	591	3
16	591	4
17	591	11
18	591	20
19	591	24
20	591	27
21	591	31
22	591	36
23	591	43
0	592	38
1	592	47
2	592	38
3	592	28
4	592	69
5	592	34
6	592	44
7	592	72
8	592	89
9	592	82
10	592	69
11	592	15
12	592	8
13	592	0
14	592	4
15	592	4
16	592	0
17	592	4
18	592	18
19	592	28
20	592	38
21	592	34
22	592	28
23	592	38
0	593	57
1	593	39
2	593	73
3	593	48
4	593	21
5	593	65
6	593	101
7	593	87
8	593	57
9	593	57
10	593	21
11	593	11
12	593	0
13	593	0
14	593	0
15	593	0
16	593	0
17	593	11
18	593	30
19	593	21
20	593	11
21	593	0
22	593	0
23	593	11
0	594	56
1	594	0
2	594	56
3	594	39
4	594	86
5	594	21
6	594	0
7	594	56
8	594	0
9	594	0
10	594	0
11	594	0
12	594	0
13	594	0
14	594	21
15	594	0
16	594	0
17	594	21
18	594	0
19	594	0
20	594	56
21	594	21
22	594	21
23	594	0
0	595	20
1	595	54
2	595	37
3	595	20
4	595	69
5	595	20
6	595	37
7	595	119
8	595	69
9	595	96
10	595	20
11	595	37
12	595	20
13	595	20
14	595	20
15	595	0
16	595	69
17	595	0
18	595	37
19	595	0
20	595	37
21	595	69
22	595	54
23	595	0
0	596	24
1	596	31
2	596	34
3	596	42
4	596	53
5	596	48
6	596	59
7	596	69
8	596	69
9	596	48
10	596	41
11	596	14
12	596	4
13	596	3
14	596	2
15	596	1
16	596	3
17	596	9
18	596	23
19	596	32
20	596	33
21	596	31
22	596	30
23	596	29
0	597	71
1	597	71
2	597	52
3	597	46
4	597	9
5	597	17
6	597	24
7	597	24
8	597	52
9	597	24
10	597	24
11	597	0
12	597	0
13	597	0
14	597	17
15	597	0
16	597	0
17	597	0
18	597	17
19	597	32
20	597	59
21	597	52
22	597	9
23	597	65
0	598	11
1	598	11
2	598	22
3	598	11
4	598	50
5	598	50
6	598	22
7	598	32
8	598	11
9	598	90
10	598	11
11	598	22
12	598	0
13	598	0
14	598	0
15	598	0
16	598	0
17	598	11
18	598	22
19	598	0
20	598	11
21	598	22
22	598	22
23	598	11
0	599	17
1	599	32
2	599	13
3	599	20
4	599	29
5	599	83
6	599	90
7	599	62
8	599	94
9	599	51
10	599	23
11	599	23
12	599	4
13	599	0
14	599	4
15	599	10
16	599	7
17	599	26
18	599	35
19	599	20
20	599	23
21	599	26
22	599	26
23	599	35
0	600	47
1	600	13
2	600	47
3	600	36
4	600	47
5	600	47
6	600	47
7	600	85
8	600	94
9	600	85
10	600	36
11	600	25
12	600	0
13	600	0
14	600	0
15	600	0
16	600	25
17	600	25
18	600	25
19	600	13
20	600	25
21	600	25
22	600	0
23	600	13
0	601	51
1	601	51
2	601	42
3	601	22
4	601	42
5	601	84
6	601	22
7	601	68
8	601	111
9	601	32
10	601	11
11	601	11
12	601	0
13	601	0
14	601	0
15	601	11
16	601	0
17	601	11
18	601	42
19	601	22
20	601	0
21	601	22
22	601	32
23	601	22
0	602	40
1	602	40
2	602	21
3	602	0
4	602	40
5	602	21
6	602	40
7	602	57
8	602	57
9	602	101
10	602	21
11	602	0
12	602	0
13	602	0
14	602	0
15	602	0
16	602	0
17	602	0
18	602	73
19	602	40
20	602	101
21	602	40
22	602	0
23	602	21
0	603	30
1	603	33
2	603	35
3	603	36
4	603	53
5	603	57
6	603	67
7	603	73
8	603	79
9	603	63
10	603	38
11	603	15
12	603	10
13	603	4
14	603	4
15	603	4
16	603	6
17	603	17
18	603	22
19	603	28
20	603	32
21	603	27
22	603	22
23	603	27
0	604	12
1	604	23
2	604	54
3	604	54
4	604	63
5	604	44
6	604	72
7	604	63
8	604	63
9	604	63
10	604	34
11	604	23
12	604	23
13	604	0
14	604	0
15	604	0
16	604	12
17	604	34
18	604	34
19	604	23
20	604	12
21	604	34
22	604	34
23	604	0
0	605	34
1	605	34
2	605	30
3	605	40
4	605	51
5	605	64
6	605	61
7	605	66
8	605	64
9	605	61
10	605	31
11	605	21
12	605	10
13	605	3
14	605	2
15	605	2
16	605	4
17	605	13
18	605	26
19	605	30
20	605	35
21	605	30
22	605	28
23	605	36
0	606	58
1	606	58
2	606	21
3	606	89
4	606	58
5	606	58
6	606	40
7	606	21
8	606	0
9	606	21
10	606	0
11	606	0
12	606	0
13	606	0
14	606	0
15	606	0
16	606	0
17	606	0
18	606	21
19	606	40
20	606	21
21	606	0
22	606	0
23	606	40
0	607	36
1	607	34
2	607	27
3	607	48
4	607	68
5	607	68
6	607	75
7	607	57
8	607	79
9	607	49
10	607	27
11	607	30
12	607	6
13	607	2
14	607	2
15	607	2
16	607	4
17	607	7
18	607	37
19	607	28
20	607	20
21	607	37
22	607	31
23	607	24
0	608	0
1	608	0
2	608	0
3	608	0
4	608	0
5	608	0
6	608	0
7	608	0
8	608	95
9	608	0
10	608	0
11	608	0
12	608	0
13	608	0
14	608	0
15	608	0
16	608	0
17	608	0
18	608	0
19	608	95
20	608	95
21	608	0
22	608	0
23	608	0
0	609	0
1	609	74
2	609	40
3	609	40
4	609	74
5	609	0
6	609	0
7	609	40
8	609	0
9	609	103
10	609	40
11	609	0
12	609	0
13	609	0
14	609	0
15	609	0
16	609	0
17	609	0
18	609	0
19	609	0
20	609	0
21	609	74
22	609	40
23	609	74
0	610	37
1	610	35
2	610	33
3	610	43
4	610	46
5	610	52
6	610	62
7	610	73
8	610	68
9	610	53
10	610	33
11	610	24
12	610	6
13	610	4
14	610	4
15	610	3
16	610	6
17	610	13
18	610	27
19	610	27
20	610	31
21	610	28
22	610	35
23	610	29
0	611	16
1	611	12
2	611	30
3	611	40
4	611	44
5	611	60
6	611	30
7	611	53
8	611	88
9	611	20
10	611	30
11	611	4
12	611	12
13	611	4
14	611	0
15	611	4
16	611	4
17	611	4
18	611	20
19	611	23
20	611	47
21	611	30
22	611	20
23	611	30
0	612	39
1	612	47
2	612	55
3	612	55
4	612	47
5	612	55
6	612	30
7	612	75
8	612	43
9	612	51
10	612	11
11	612	6
12	612	6
13	612	0
14	612	0
15	612	0
16	612	0
17	612	11
18	612	25
19	612	15
20	612	11
21	612	11
22	612	39
23	612	30
0	613	69
1	613	115
2	613	38
3	613	24
4	613	24
5	613	38
6	613	0
7	613	8
8	613	8
9	613	0
10	613	8
11	613	0
12	613	0
13	613	8
14	613	0
15	613	0
16	613	0
17	613	0
18	613	0
19	613	31
20	613	86
21	613	86
22	613	57
23	613	102
0	614	0
1	614	24
2	614	0
3	614	98
4	614	64
5	614	24
6	614	45
7	614	82
8	614	167
9	614	98
10	614	24
11	614	0
12	614	0
13	614	0
14	614	0
15	614	0
16	614	0
17	614	0
18	614	0
19	614	82
20	614	82
21	614	0
22	614	24
23	614	45
0	615	27
1	615	21
2	615	27
3	615	72
4	615	67
5	615	77
6	615	67
7	615	51
8	615	27
9	615	27
10	615	21
11	615	0
12	615	0
13	615	0
14	615	0
15	615	0
16	615	0
17	615	0
18	615	7
19	615	33
20	615	33
21	615	86
22	615	140
23	615	82
0	616	24
1	616	41
2	616	33
3	616	41
4	616	43
5	616	46
6	616	48
7	616	48
8	616	53
9	616	70
10	616	16
11	616	10
12	616	0
13	616	7
14	616	0
15	616	0
16	616	7
17	616	10
18	616	13
19	616	38
20	616	24
21	616	7
22	616	19
23	616	16
0	617	31
1	617	24
2	617	26
3	617	37
4	617	52
5	617	56
6	617	54
7	617	62
8	617	78
9	617	56
10	617	30
11	617	10
12	617	12
13	617	3
14	617	2
15	617	1
16	617	3
17	617	14
18	617	25
19	617	26
20	617	30
21	617	27
22	617	26
23	617	23
0	618	80
1	618	50
2	618	37
3	618	37
4	618	37
5	618	30
6	618	50
7	618	16
8	618	69
9	618	50
10	618	37
11	618	8
12	618	16
13	618	0
14	618	0
15	618	0
16	618	0
17	618	8
18	618	57
19	618	44
20	618	16
21	618	0
22	618	16
23	618	16
0	619	8
1	619	50
2	619	50
3	619	30
4	619	50
5	619	37
6	619	37
7	619	56
8	619	8
9	619	50
10	619	16
11	619	8
12	619	8
13	619	0
14	619	0
15	619	0
16	619	8
17	619	0
18	619	50
19	619	30
20	619	23
21	619	37
22	619	37
23	619	8
0	620	33
1	620	37
2	620	35
3	620	33
4	620	28
5	620	45
6	620	47
7	620	61
8	620	61
9	620	62
10	620	51
11	620	19
12	620	8
13	620	3
14	620	3
15	620	3
16	620	0
17	620	19
18	620	12
19	620	49
20	620	24
21	620	35
22	620	49
23	620	30
0	621	0
1	621	0
2	621	0
3	621	82
4	621	0
5	621	31
6	621	103
7	621	0
8	621	58
9	621	151
10	621	31
11	621	0
12	621	0
13	621	0
14	621	0
15	621	0
16	621	0
17	621	31
18	621	0
19	621	0
20	621	82
21	621	0
22	621	0
23	621	0
0	622	38
1	622	29
2	622	33
3	622	38
4	622	65
5	622	69
6	622	38
7	622	42
8	622	102
9	622	54
10	622	29
11	622	10
12	622	0
13	622	5
14	622	10
15	622	20
16	622	5
17	622	24
18	622	10
19	622	15
20	622	15
21	622	50
22	622	24
23	622	5
0	623	18
1	623	18
2	623	0
3	623	18
4	623	18
5	623	65
6	623	51
7	623	91
8	623	35
9	623	35
10	623	35
11	623	0
12	623	0
13	623	0
14	623	0
15	623	0
16	623	0
17	623	0
18	623	0
19	623	0
20	623	0
21	623	18
22	623	35
23	623	65
0	624	14
1	624	35
2	624	46
3	624	74
4	624	71
5	624	57
6	624	112
7	624	84
8	624	71
9	624	57
10	624	18
11	624	10
12	624	5
13	624	0
14	624	0
15	624	0
16	624	5
17	624	14
18	624	27
19	624	46
20	624	54
21	624	68
22	624	18
23	624	14
0	625	35
1	625	64
2	625	90
3	625	35
4	625	35
5	625	0
6	625	35
7	625	35
8	625	0
9	625	0
10	625	0
11	625	0
12	625	0
13	625	0
14	625	0
15	625	0
16	625	0
17	625	0
18	625	0
19	625	0
20	625	35
21	625	64
22	625	35
23	625	35
0	626	34
1	626	30
2	626	34
3	626	38
4	626	62
5	626	77
6	626	76
7	626	84
8	626	77
9	626	45
10	626	36
11	626	7
12	626	5
13	626	0
14	626	0
15	626	0
16	626	7
17	626	9
18	626	28
19	626	30
20	626	19
21	626	19
22	626	30
23	626	17
0	627	16
1	627	30
2	627	40
3	627	33
4	627	26
5	627	64
6	627	62
7	627	101
8	627	99
9	627	52
10	627	23
11	627	23
12	627	0
13	627	0
14	627	0
15	627	0
16	627	4
17	627	16
18	627	52
19	627	49
20	627	76
21	627	62
22	627	43
23	627	33
0	628	29
1	628	0
2	628	15
3	628	29
4	628	0
5	628	29
6	628	15
7	628	41
8	628	65
9	628	15
10	628	15
11	628	0
12	628	0
13	628	0
14	628	0
15	628	0
16	628	0
17	628	15
18	628	54
19	628	41
20	628	15
21	628	0
22	628	0
23	628	65
0	629	30
1	629	47
2	629	71
3	629	11
4	629	30
5	629	71
6	629	105
7	629	47
8	629	55
9	629	20
10	629	30
11	629	20
12	629	0
13	629	20
14	629	0
15	629	0
16	629	0
17	629	0
18	629	39
19	629	30
20	629	63
21	629	11
22	629	20
23	629	20
0	630	39
1	630	39
2	630	65
3	630	39
4	630	53
5	630	94
6	630	59
7	630	72
8	630	46
9	630	46
10	630	17
11	630	39
12	630	0
13	630	0
14	630	0
15	630	0
16	630	9
17	630	9
18	630	39
19	630	39
20	630	24
21	630	24
22	630	39
23	630	39
0	631	23
1	631	24
2	631	29
3	631	40
4	631	54
5	631	57
6	631	63
7	631	67
8	631	63
9	631	58
10	631	28
11	631	15
12	631	7
13	631	4
14	631	3
15	631	2
16	631	5
17	631	10
18	631	24
19	631	26
20	631	28
21	631	23
22	631	27
23	631	28
0	632	24
1	632	37
2	632	37
3	632	28
4	632	58
5	632	58
6	632	71
7	632	74
8	632	95
9	632	76
10	632	55
11	632	14
12	632	11
13	632	0
14	632	8
15	632	0
16	632	11
17	632	8
18	632	24
19	632	37
20	632	43
21	632	46
22	632	34
23	632	34
0	633	32
1	633	36
2	633	37
3	633	44
4	633	53
5	633	62
6	633	58
7	633	62
8	633	65
9	633	49
10	633	28
11	633	17
12	633	6
13	633	2
14	633	2
15	633	4
16	633	4
17	633	11
18	633	27
19	633	29
20	633	29
21	633	29
22	633	25
23	633	30
0	634	80
1	634	0
2	634	23
3	634	0
4	634	63
5	634	80
6	634	44
7	634	23
8	634	44
9	634	23
10	634	0
11	634	0
12	634	0
13	634	0
14	634	0
15	634	0
16	634	0
17	634	0
18	634	0
19	634	0
20	634	0
21	634	23
22	634	44
23	634	44
0	635	38
1	635	18
2	635	23
3	635	28
4	635	43
5	635	71
6	635	48
7	635	66
8	635	66
9	635	33
10	635	23
11	635	33
12	635	18
13	635	0
14	635	0
15	635	6
16	635	0
17	635	6
18	635	18
19	635	18
20	635	43
21	635	28
22	635	6
23	635	12
0	636	0
1	636	0
2	636	17
3	636	17
4	636	46
5	636	60
6	636	72
7	636	60
8	636	17
9	636	32
10	636	17
11	636	0
12	636	0
13	636	0
14	636	0
15	636	0
16	636	0
17	636	17
18	636	0
19	636	17
20	636	32
21	636	0
22	636	46
23	636	17
0	637	45
1	637	45
2	637	38
3	637	38
4	637	45
5	637	76
6	637	61
7	637	54
8	637	47
9	637	50
10	637	6
11	637	25
12	637	12
13	637	0
14	637	0
15	637	0
16	637	3
17	637	25
18	637	25
19	637	38
20	637	25
21	637	33
22	637	50
23	637	35
0	638	27
1	638	27
2	638	90
3	638	50
4	638	35
5	638	57
6	638	18
7	638	90
8	638	42
9	638	71
10	638	18
11	638	18
12	638	10
13	638	0
14	638	0
15	638	27
16	638	0
17	638	27
18	638	10
19	638	0
20	638	0
21	638	27
22	638	27
23	638	35
0	639	14
1	639	43
2	639	27
3	639	55
4	639	19
5	639	51
6	639	65
7	639	47
8	639	39
9	639	85
10	639	47
11	639	10
12	639	0
13	639	10
14	639	10
15	639	0
16	639	0
17	639	5
18	639	27
19	639	14
20	639	10
21	639	19
22	639	10
23	639	55
0	640	0
1	640	14
2	640	14
3	640	49
4	640	49
5	640	60
6	640	97
7	640	70
8	640	79
9	640	79
10	640	14
11	640	14
12	640	14
13	640	0
14	640	0
15	640	0
16	640	0
17	640	14
18	640	0
19	640	0
20	640	26
21	640	60
22	640	79
23	640	14
0	641	38
1	641	44
2	641	32
3	641	32
4	641	75
5	641	49
6	641	98
7	641	98
8	641	55
9	641	38
10	641	65
11	641	32
12	641	26
13	641	7
14	641	0
15	641	0
16	641	7
17	641	7
18	641	26
19	641	44
20	641	26
21	641	20
22	641	32
23	641	49
0	642	0
1	642	22
2	642	77
3	642	60
4	642	0
5	642	118
6	642	118
7	642	106
8	642	42
9	642	77
10	642	22
11	642	0
12	642	0
13	642	0
14	642	22
15	642	0
16	642	22
17	642	22
18	642	0
19	642	22
20	642	60
21	642	0
22	642	22
23	642	0
0	643	24
1	643	24
2	643	9
3	643	32
4	643	17
5	643	89
6	643	39
7	643	46
8	643	17
9	643	39
10	643	24
11	643	9
12	643	9
13	643	0
14	643	0
15	643	9
16	643	17
17	643	9
18	643	53
19	643	24
20	643	39
21	643	17
22	643	24
23	643	9
0	644	48
1	644	59
2	644	29
3	644	29
4	644	105
5	644	35
6	644	70
7	644	86
8	644	48
9	644	54
10	644	0
11	644	15
12	644	0
13	644	8
14	644	8
15	644	0
16	644	15
17	644	8
18	644	22
19	644	29
20	644	15
21	644	0
22	644	8
23	644	35
0	645	77
1	645	0
2	645	77
3	645	0
4	645	77
5	645	77
6	645	130
7	645	0
8	645	130
9	645	130
10	645	0
11	645	77
12	645	0
13	645	0
14	645	0
15	645	0
16	645	0
17	645	0
18	645	77
19	645	0
20	645	0
21	645	0
22	645	0
23	645	0
0	646	19
1	646	37
2	646	45
3	646	50
4	646	44
5	646	50
6	646	67
7	646	73
8	646	62
9	646	40
10	646	40
11	646	13
12	646	2
13	646	2
14	646	2
15	646	0
16	646	0
17	646	18
18	646	30
19	646	53
20	646	40
21	646	24
22	646	22
23	646	41
0	647	56
1	647	26
2	647	9
3	647	41
4	647	56
5	647	34
6	647	56
7	647	88
8	647	115
9	647	41
10	647	9
11	647	9
12	647	18
13	647	0
14	647	0
15	647	0
16	647	0
17	647	18
18	647	18
19	647	9
20	647	34
21	647	34
22	647	0
23	647	56
0	648	0
1	648	0
2	648	0
3	648	82
4	648	82
5	648	0
6	648	0
7	648	82
8	648	0
9	648	0
10	648	0
11	648	0
12	648	0
13	648	0
14	648	0
15	648	0
16	648	0
17	648	0
18	648	0
19	648	82
20	648	0
21	648	0
22	648	82
23	648	137
0	649	14
1	649	33
2	649	30
3	649	36
4	649	41
5	649	73
6	649	73
7	649	53
8	649	68
9	649	47
10	649	44
11	649	11
12	649	0
13	649	7
14	649	7
15	649	4
16	649	4
17	649	4
18	649	23
19	649	17
20	649	26
21	649	23
22	649	14
23	649	20
0	650	71
1	650	0
2	650	39
3	650	20
4	650	20
5	650	20
6	650	71
7	650	142
8	650	0
9	650	71
10	650	39
11	650	0
12	650	0
13	650	0
14	650	0
15	650	20
16	650	0
17	650	0
18	650	55
19	650	0
20	650	39
21	650	0
22	650	0
23	650	39
0	651	41
1	651	41
2	651	59
3	651	11
4	651	11
5	651	31
6	651	31
7	651	41
8	651	22
9	651	50
10	651	41
11	651	11
12	651	0
13	651	0
14	651	0
15	651	0
16	651	0
17	651	11
18	651	11
19	651	22
20	651	0
21	651	31
22	651	22
23	651	110
0	652	84
1	652	84
2	652	84
3	652	0
4	652	32
5	652	84
6	652	105
7	652	0
8	652	60
9	652	32
10	652	32
11	652	0
12	652	0
13	652	0
14	652	0
15	652	0
16	652	0
17	652	32
18	652	32
19	652	32
20	652	32
21	652	32
22	652	0
23	652	0
0	653	47
1	653	25
2	653	25
3	653	0
4	653	25
5	653	0
6	653	101
7	653	85
8	653	0
9	653	25
10	653	0
11	653	0
12	653	0
13	653	0
14	653	0
15	653	0
16	653	0
17	653	0
18	653	0
19	653	85
20	653	152
21	653	47
22	653	25
23	653	47
0	654	24
1	654	30
2	654	37
3	654	48
4	654	64
5	654	52
6	654	55
7	654	58
8	654	63
9	654	58
10	654	27
11	654	24
12	654	7
13	654	3
14	654	3
15	654	3
16	654	5
17	654	18
18	654	33
19	654	30
20	654	33
21	654	30
22	654	25
23	654	29
0	655	42
1	655	31
2	655	35
3	655	16
4	655	55
5	655	73
6	655	58
7	655	95
8	655	71
9	655	49
10	655	20
11	655	28
12	655	0
13	655	0
14	655	0
15	655	5
16	655	5
17	655	42
18	655	35
19	655	31
20	655	38
21	655	28
22	655	24
23	655	42
0	656	37
1	656	26
2	656	32
3	656	47
4	656	56
5	656	53
6	656	56
7	656	76
8	656	56
9	656	55
10	656	18
11	656	10
12	656	5
13	656	2
14	656	5
15	656	4
16	656	6
17	656	11
18	656	17
19	656	23
20	656	30
21	656	40
22	656	28
23	656	35
0	657	52
1	657	36
2	657	39
3	657	38
4	657	49
5	657	43
6	657	63
7	657	61
8	657	82
9	657	71
10	657	26
11	657	6
12	657	8
13	657	6
14	657	0
15	657	2
16	657	8
17	657	8
18	657	17
19	657	14
20	657	28
21	657	28
22	657	44
23	657	31
0	658	33
1	658	33
2	658	86
3	658	56
4	658	39
5	658	66
6	658	81
7	658	66
8	658	50
9	658	27
10	658	7
11	658	7
12	658	0
13	658	0
14	658	0
15	658	7
16	658	14
17	658	14
18	658	45
19	658	45
20	658	39
21	658	56
22	658	7
23	658	33
0	659	60
1	659	60
2	659	32
3	659	0
4	659	0
5	659	60
6	659	105
7	659	123
8	659	105
9	659	105
10	659	0
11	659	0
12	659	0
13	659	0
14	659	0
15	659	0
16	659	0
17	659	0
18	659	32
19	659	60
20	659	32
21	659	32
22	659	32
23	659	32
0	660	48
1	660	44
2	660	43
3	660	45
4	660	55
5	660	56
6	660	56
7	660	63
8	660	67
9	660	47
10	660	32
11	660	25
12	660	11
13	660	6
14	660	3
15	660	3
16	660	4
17	660	7
18	660	15
19	660	27
20	660	36
21	660	38
22	660	39
23	660	36
0	661	27
1	661	27
2	661	25
3	661	51
4	661	64
5	661	62
6	661	73
7	661	62
8	661	95
9	661	101
10	661	29
11	661	12
12	661	10
13	661	0
14	661	5
15	661	3
16	661	3
17	661	10
18	661	42
19	661	25
20	661	36
21	661	21
22	661	34
23	661	27
0	662	47
1	662	44
2	662	62
3	662	47
4	662	62
5	662	80
6	662	49
7	662	78
8	662	74
9	662	28
10	662	19
11	662	7
12	662	0
13	662	0
14	662	0
15	662	7
16	662	4
17	662	10
18	662	16
19	662	31
20	662	42
21	662	33
22	662	39
23	662	31
0	663	27
1	663	27
2	663	27
3	663	50
4	663	35
5	663	35
6	663	64
7	663	27
8	663	78
9	663	64
10	663	18
11	663	10
12	663	0
13	663	0
14	663	0
15	663	0
16	663	10
17	663	0
18	663	18
19	663	27
20	663	35
21	663	18
22	663	42
23	663	0
0	664	26
1	664	49
2	664	44
3	664	26
4	664	20
5	664	26
6	664	70
7	664	84
8	664	65
9	664	93
10	664	20
11	664	20
12	664	0
13	664	7
14	664	0
15	664	0
16	664	0
17	664	32
18	664	20
19	664	44
20	664	60
21	664	20
22	664	14
23	664	49
0	665	40
1	665	42
2	665	44
3	665	39
4	665	47
5	665	51
6	665	61
7	665	65
8	665	66
9	665	57
10	665	32
11	665	18
12	665	9
13	665	4
14	665	3
15	665	3
16	665	4
17	665	12
18	665	26
19	665	36
20	665	39
21	665	36
22	665	37
23	665	42
0	666	30
1	666	35
2	666	39
3	666	49
4	666	50
5	666	66
6	666	71
7	666	69
8	666	78
9	666	58
10	666	25
11	666	16
12	666	13
13	666	5
14	666	3
15	666	4
16	666	6
17	666	13
18	666	30
19	666	35
20	666	37
21	666	32
22	666	35
23	666	36
0	667	28
1	667	28
2	667	28
3	667	53
4	667	45
5	667	75
6	667	45
7	667	82
8	667	61
9	667	37
10	667	37
11	667	0
12	667	10
13	667	5
14	667	0
15	667	10
16	667	15
17	667	28
18	667	19
19	667	28
20	667	24
21	667	41
22	667	28
23	667	41
0	668	13
1	668	32
2	668	13
3	668	45
4	668	53
5	668	49
6	668	63
7	668	73
8	668	80
9	668	49
10	668	27
11	668	11
12	668	6
13	668	0
14	668	0
15	668	0
16	668	0
17	668	13
18	668	23
19	668	32
20	668	36
21	668	15
22	668	36
23	668	38
0	669	16
1	669	30
2	669	68
3	669	85
4	669	74
5	669	85
6	669	44
7	669	109
8	669	95
9	669	74
10	669	16
11	669	0
12	669	0
13	669	0
14	669	0
15	669	0
16	669	0
17	669	16
18	669	30
19	669	23
20	669	37
21	669	8
22	669	30
23	669	8
0	670	84
1	670	42
2	670	22
3	670	32
4	670	22
5	670	60
6	670	77
7	670	77
8	670	22
9	670	32
10	670	32
11	670	0
12	670	0
13	670	0
14	670	0
15	670	12
16	670	0
17	670	0
18	670	32
19	670	12
20	670	32
21	670	51
22	670	22
23	670	60
0	671	32
1	671	33
2	671	35
3	671	47
4	671	50
5	671	59
6	671	65
7	671	72
8	671	74
9	671	60
10	671	39
11	671	21
12	671	9
13	671	4
14	671	3
15	671	4
16	671	6
17	671	14
18	671	26
19	671	31
20	671	33
21	671	31
22	671	32
23	671	31
0	672	31
1	672	29
2	672	33
3	672	38
4	672	52
5	672	59
6	672	57
7	672	62
8	672	61
9	672	52
10	672	25
11	672	12
12	672	6
13	672	5
14	672	2
15	672	3
16	672	4
17	672	11
18	672	23
19	672	26
20	672	24
21	672	27
22	672	27
23	672	28
0	673	28
1	673	25
2	673	38
3	673	43
4	673	52
5	673	62
6	673	63
7	673	69
8	673	70
9	673	57
10	673	35
11	673	19
12	673	9
13	673	4
14	673	5
15	673	3
16	673	5
17	673	19
18	673	30
19	673	33
20	673	26
21	673	27
22	673	32
23	673	31
0	674	31
1	674	33
2	674	29
3	674	39
4	674	54
5	674	62
6	674	71
7	674	60
8	674	63
9	674	55
10	674	32
11	674	18
12	674	12
13	674	6
14	674	10
15	674	5
16	674	2
17	674	8
18	674	24
19	674	39
20	674	31
21	674	16
22	674	23
23	674	42
0	675	29
1	675	19
2	675	45
3	675	45
4	675	45
5	675	43
6	675	83
7	675	71
8	675	71
9	675	52
10	675	24
11	675	6
12	675	6
13	675	3
14	675	0
15	675	3
16	675	3
17	675	19
18	675	27
19	675	16
20	675	34
21	675	48
22	675	29
23	675	29
0	676	35
1	676	18
2	676	27
3	676	78
4	676	18
5	676	57
6	676	42
7	676	101
8	676	50
9	676	42
10	676	27
11	676	10
12	676	0
13	676	0
14	676	0
15	676	0
16	676	27
17	676	10
18	676	50
19	676	35
20	676	35
21	676	27
22	676	42
23	676	18
0	677	30
1	677	26
2	677	24
3	677	35
4	677	58
5	677	71
6	677	67
7	677	71
8	677	65
9	677	50
10	677	30
11	677	14
12	677	8
13	677	6
14	677	6
15	677	4
16	677	5
17	677	17
18	677	23
19	677	35
20	677	29
21	677	27
22	677	23
23	677	27
0	678	34
1	678	23
