Counts for Samsung(12) in India(18):
Hour	Location Index	Count
14	580	20
15	580	28
16	580	39
17	580	36
18	580	26
19	580	14
20	580	3
21	580	0
22	580	3
23	580	4
0	581	0
1	581	0
2	581	0
3	581	0
4	581	43
5	581	0
6	581	0
7	581	0
8	581	0
9	581	0
10	581	0
11	581	0
12	581	43
13	581	0
14	581	0
15	581	0
16	581	0
17	581	43
18	581	0
19	581	0
20	581	0
21	581	0
22	581	0
23	581	0
0	582	55
1	582	0
2	582	0
3	582	0
4	582	0
5	582	0
6	582	0
7	582	55
8	582	0
9	582	55
10	582	0
11	582	0
12	582	0
13	582	0
14	582	55
15	582	0
16	582	0
17	582	0
18	582	0
19	582	0
20	582	55
21	582	0
22	582	0
23	582	0
0	583	0
1	583	0
2	583	253
3	583	0
4	583	0
5	583	0
6	583	0
7	583	0
8	583	0
9	583	0
10	583	0
11	583	0
12	583	0
13	583	0
14	583	0
15	583	0
16	583	0
17	583	0
18	583	0
19	583	0
20	583	0
21	583	0
22	583	0
23	583	0
0	584	0
1	584	19
2	584	0
3	584	10
4	584	19
5	584	19
6	584	19
7	584	19
8	584	28
9	584	45
10	584	10
11	584	10
12	584	0
13	584	19
14	584	10
15	584	19
16	584	10
17	584	60
18	584	45
19	584	0
20	584	0
21	584	0
22	584	0
23	584	0
0	585	0
1	585	0
2	585	0
3	585	0
4	585	0
5	585	0
6	585	0
7	585	0
8	585	51
9	585	0
10	585	0
11	585	0
12	585	0
13	585	91
14	585	0
15	585	0
16	585	0
17	585	0
18	585	0
19	585	0
20	585	0
21	585	0
22	585	0
23	585	0
0	586	0
1	586	0
2	586	0
3	586	0
4	586	0
5	586	0
6	586	0
7	586	0
8	586	38
9	586	0
10	586	0
11	586	0
12	586	0
13	586	0
14	586	0
15	586	0
16	586	0
17	586	0
18	586	0
19	586	0
20	586	0
21	586	0
22	586	0
23	586	0
0	587	49
1	587	0
2	587	49
3	587	0
4	587	49
5	587	0
6	587	0
7	587	0
8	587	0
9	587	0
10	587	0
11	587	88
12	587	0
13	587	0
14	587	0
15	587	49
16	587	0
17	587	88
18	587	0
19	587	0
20	587	0
21	587	0
22	587	0
23	587	0
0	588	0
1	588	9
2	588	9
3	588	5
4	588	28
5	588	16
6	588	31
7	588	31
8	588	35
9	588	68
10	588	13
11	588	9
12	588	9
13	588	24
14	588	45
15	588	20
16	588	28
17	588	20
18	588	20
19	588	5
20	588	0
21	588	13
22	588	0
23	588	0
0	589	0
1	589	0
2	589	19
3	589	19
4	589	0
5	589	0
6	589	0
7	589	37
8	589	53
9	589	37
10	589	0
11	589	0
12	589	19
13	589	19
14	589	0
15	589	53
16	589	0
17	589	0
18	589	0
19	589	53
20	589	0
21	589	0
22	589	0
23	589	0
0	590	7
1	590	13
2	590	15
3	590	14
4	590	15
5	590	16
6	590	17
7	590	18
8	590	17
9	590	19
10	590	19
11	590	17
12	590	18
13	590	18
14	590	19
15	590	19
16	590	22
17	590	23
18	590	20
19	590	17
20	590	12
21	590	9
22	590	6
23	590	5
0	591	0
1	591	0
2	591	0
3	591	0
4	591	0
5	591	49
6	591	49
7	591	0
8	591	49
9	591	0
10	591	0
11	591	0
12	591	0
13	591	0
14	591	49
15	591	0
16	591	119
17	591	0
18	591	119
19	591	0
20	591	0
21	591	0
22	591	0
23	591	0
0	592	0
1	592	0
2	592	29
3	592	0
4	592	0
5	592	0
6	592	0
7	592	29
8	592	0
9	592	0
10	592	29
11	592	0
12	592	0
13	592	0
14	592	0
15	592	29
16	592	0
17	592	0
18	592	0
19	592	0
20	592	0
21	592	0
22	592	0
23	592	0
0	593	88
1	593	49
2	593	49
3	593	0
4	593	0
5	593	0
6	593	0
7	593	0
8	593	0
9	593	0
10	593	0
11	593	0
12	593	88
13	593	0
14	593	0
15	593	0
16	593	0
17	593	49
18	593	0
19	593	0
20	593	0
21	593	0
22	593	0
23	593	0
0	594	0
1	594	0
2	594	0
3	594	0
4	594	0
5	594	0
6	594	0
7	594	0
8	594	53
9	594	53
10	594	0
11	594	0
12	594	0
13	594	0
14	594	0
15	594	53
16	594	0
17	594	0
18	594	0
19	594	0
20	594	0
21	594	0
22	594	0
23	594	0
0	595	0
1	595	0
2	595	0
3	595	0
4	595	0
5	595	0
6	595	0
7	595	0
8	595	0
9	595	0
10	595	0
11	595	0
12	595	72
13	595	0
14	595	0
15	595	0
16	595	0
17	595	0
18	595	0
19	595	0
20	595	0
21	595	0
22	595	0
23	595	0
0	596	0
1	596	0
2	596	23
3	596	48
4	596	12
5	596	17
6	596	23
7	596	28
8	596	6
9	596	28
10	596	6
11	596	6
12	596	23
13	596	12
14	596	17
15	596	17
16	596	12
17	596	12
18	596	6
19	596	6
20	596	12
21	596	0
22	596	0
23	596	0
0	597	0
1	597	22
2	597	0
3	597	59
4	597	0
5	597	0
6	597	0
7	597	0
8	597	0
9	597	59
10	597	0
11	597	0
12	597	22
13	597	0
14	597	0
15	597	22
16	597	0
17	597	0
18	597	0
19	597	22
20	597	0
21	597	0
22	597	0
23	597	0
0	598	0
1	598	0
2	598	0
3	598	53
4	598	0
5	598	0
6	598	0
7	598	53
8	598	0
9	598	0
10	598	0
11	598	0
12	598	0
13	598	0
14	598	95
15	598	0
16	598	0
17	598	0
18	598	0
19	598	0
20	598	0
21	598	0
22	598	0
23	598	0
0	599	0
1	599	0
2	599	0
3	599	0
4	599	0
5	599	0
6	599	20
7	599	20
8	599	0
9	599	14
10	599	14
11	599	20
12	599	39
13	599	27
14	599	7
15	599	33
16	599	56
17	599	20
18	599	39
19	599	7
20	599	0
21	599	7
22	599	0
23	599	0
0	600	0
1	600	0
2	600	0
3	600	0
4	600	0
5	600	0
6	600	0
7	600	0
8	600	0
9	600	0
10	600	0
11	600	0
12	600	0
13	600	0
14	600	0
15	600	0
16	600	0
17	600	0
18	600	0
19	600	64
20	600	0
21	600	0
22	600	0
23	600	0
0	601	0
1	601	0
2	601	0
3	601	0
4	601	0
5	601	0
6	601	253
7	601	0
8	601	0
9	601	0
10	601	0
11	601	0
12	601	0
13	601	0
14	601	0
15	601	0
16	601	0
17	601	0
18	601	0
19	601	0
20	601	0
21	601	0
22	601	0
23	601	0
0	602	0
1	602	0
2	602	0
3	602	0
4	602	0
5	602	0
6	602	103
7	602	0
8	602	103
9	602	0
10	602	0
11	602	0
12	602	0
13	602	0
14	602	0
15	602	0
16	602	0
17	602	0
18	602	0
19	602	0
20	602	0
21	602	0
22	602	0
23	602	0
0	603	0
1	603	41
2	603	33
3	603	41
4	603	26
5	603	9
6	603	9
7	603	33
8	603	33
9	603	0
10	603	9
11	603	33
12	603	18
13	603	0
14	603	0
15	603	33
16	603	26
17	603	18
18	603	9
19	603	18
20	603	0
21	603	0
22	603	0
23	603	0
0	604	21
1	604	0
2	604	0
3	604	11
4	604	0
5	604	11
6	604	11
7	604	0
8	604	0
9	604	31
10	604	0
11	604	0
12	604	31
13	604	11
14	604	21
15	604	11
16	604	21
17	604	31
18	604	31
19	604	21
20	604	31
21	604	11
22	604	11
23	604	0
0	605	0
1	605	0
2	605	4
3	605	20
4	605	20
5	605	12
6	605	30
7	605	23
8	605	20
9	605	23
10	605	8
11	605	8
12	605	30
13	605	47
14	605	8
15	605	4
16	605	16
17	605	20
18	605	12
19	605	0
20	605	4
21	605	4
22	605	0
23	605	0
0	606	5
1	606	9
2	606	12
3	606	15
4	606	17
5	606	18
6	606	20
7	606	20
8	606	19
9	606	21
10	606	20
11	606	20
12	606	20
13	606	20
14	606	21
15	606	21
16	606	23
17	606	23
18	606	18
19	606	11
20	606	7
21	606	4
22	606	3
23	606	3
0	607	0
1	607	0
2	607	0
3	607	0
4	607	0
5	607	21
6	607	40
7	607	40
8	607	40
9	607	0
10	607	57
11	607	40
12	607	0
13	607	40
14	607	40
15	607	0
16	607	21
17	607	57
18	607	0
19	607	0
20	607	0
21	607	0
22	607	0
23	607	0
0	608	5
1	608	5
2	608	24
3	608	10
4	608	10
5	608	24
6	608	15
7	608	29
8	608	15
9	608	29
10	608	15
11	608	5
12	608	20
13	608	15
14	608	20
15	608	15
16	608	24
17	608	10
18	608	20
19	608	50
20	608	5
21	608	0
22	608	0
23	608	0
0	609	0
1	609	0
2	609	0
3	609	0
4	609	0
5	609	0
6	609	0
7	609	0
8	609	0
9	609	0
10	609	0
11	609	0
12	609	0
13	609	0
14	609	98
15	609	0
16	609	0
17	609	98
18	609	0
19	609	0
20	609	0
21	609	0
22	609	0
23	609	0
0	610	16
1	610	0
2	610	0
3	610	16
4	610	0
5	610	0
6	610	44
7	610	16
8	610	0
9	610	0
10	610	16
11	610	0
12	610	0
13	610	16
14	610	16
15	610	16
16	610	57
17	610	16
18	610	16
19	610	0
20	610	0
21	610	0
22	610	0
23	610	0
0	611	0
1	611	0
2	611	0
3	611	0
4	611	0
5	611	0
6	611	0
7	611	0
8	611	0
9	611	0
10	611	0
11	611	0
12	611	0
13	611	0
14	611	45
15	611	0
16	611	0
17	611	45
18	611	0
19	611	0
20	611	0
21	611	0
22	611	0
23	611	0
0	612	0
1	612	0
2	612	0
3	612	36
4	612	0
5	612	0
6	612	0
7	612	0
8	612	36
9	612	66
10	612	0
11	612	0
12	612	66
13	612	0
14	612	0
15	612	0
16	612	0
17	612	0
18	612	0
19	612	0
20	612	0
21	612	0
22	612	0
23	612	0
0	613	15
1	613	5
2	613	19
3	613	10
4	613	10
5	613	15
6	613	19
7	613	5
8	613	15
9	613	15
10	613	15
11	613	19
12	613	15
13	613	15
14	613	5
15	613	15
16	613	5
17	613	33
18	613	10
19	613	0
20	613	0
21	613	0
22	613	5
23	613	5
0	614	2
1	614	8
2	614	10
3	614	15
4	614	15
5	614	16
6	614	19
7	614	16
8	614	22
9	614	20
10	614	17
11	614	19
12	614	16
13	614	17
14	614	17
15	614	15
16	614	20
17	614	22
18	614	18
19	614	12
20	614	8
21	614	4
22	614	3
23	614	2
0	615	0
1	615	82
2	615	0
3	615	0
4	615	0
5	615	0
6	615	0
7	615	82
8	615	0
9	615	0
10	615	0
11	615	0
12	615	0
13	615	82
14	615	0
15	615	0
16	615	0
17	615	0
18	615	0
19	615	0
20	615	0
21	615	0
22	615	0
23	615	0
0	616	0
1	616	0
2	616	37
3	616	68
4	616	0
5	616	0
6	616	37
7	616	0
8	616	37
9	616	37
10	616	68
11	616	68
12	616	68
13	616	0
14	616	0
15	616	68
16	616	37
17	616	0
18	616	37
19	616	0
20	616	0
21	616	0
22	616	0
23	616	0
0	617	0
1	617	0
2	617	0
3	617	0
4	617	0
5	617	0
6	617	0
7	617	72
8	617	0
9	617	0
10	617	0
11	617	0
12	617	0
13	617	0
14	617	0
15	617	0
16	617	72
17	617	0
18	617	160
19	617	0
20	617	0
21	617	0
22	617	0
23	617	0
0	618	2
1	618	6
2	618	8
3	618	13
4	618	14
5	618	21
6	618	15
7	618	19
8	618	21
9	618	24
10	618	18
11	618	19
12	618	19
13	618	14
14	618	17
15	618	15
16	618	15
17	618	25
18	618	18
19	618	10
20	618	5
21	618	6
22	618	2
23	618	1
0	619	0
1	619	0
2	619	0
3	619	54
4	619	0
5	619	0
6	619	69
7	619	20
8	619	0
9	619	37
10	619	20
11	619	0
12	619	0
13	619	20
14	619	20
15	619	20
16	619	96
17	619	20
18	619	0
19	619	20
20	619	0
21	619	0
22	619	0
23	619	0
0	620	0
1	620	6
2	620	9
3	620	14
4	620	14
5	620	37
6	620	17
7	620	17
8	620	40
9	620	17
10	620	17
11	620	20
12	620	20
13	620	17
14	620	22
15	620	20
16	620	14
17	620	17
18	620	9
19	620	6
20	620	0
21	620	3
22	620	6
23	620	3
0	621	5
1	621	10
2	621	12
3	621	11
4	621	14
5	621	24
6	621	21
7	621	28
8	621	21
9	621	33
10	621	22
11	621	24
12	621	20
13	621	25
14	621	39
15	621	21
16	621	31
17	621	20
18	621	8
19	621	2
20	621	4
21	621	2
22	621	0
23	621	2
0	622	0
1	622	0
2	622	0
3	622	0
4	622	0
5	622	0
6	622	0
7	622	0
8	622	0
9	622	0
10	622	0
11	622	0
12	622	0
13	622	0
14	622	0
15	622	0
16	622	0
17	622	0
18	622	0
19	622	0
20	622	0
21	622	0
22	622	0
23	622	0
0	623	11
1	623	0
2	623	11
3	623	40
4	623	11
5	623	26
6	623	35
7	623	11
8	623	30
9	623	35
10	623	11
11	623	0
12	623	11
13	623	21
14	623	6
15	623	0
16	623	21
17	623	21
18	623	44
19	623	16
20	623	6
21	623	0
22	623	0
23	623	0
0	624	0
1	624	0
2	624	0
3	624	0
4	624	0
5	624	36
6	624	13
7	624	0
8	624	36
9	624	0
10	624	36
11	624	47
12	624	0
13	624	0
14	624	0
15	624	13
16	624	25
17	624	76
18	624	0
19	624	0
20	624	0
21	624	0
22	624	13
23	624	0
0	625	0
1	625	0
2	625	0
3	625	0
4	625	0
5	625	0
6	625	0
7	625	0
8	625	0
9	625	0
10	625	0
11	625	0
12	625	175
13	625	175
14	625	175
15	625	0
16	625	0
17	625	0
18	625	0
19	625	0
20	625	0
21	625	0
22	625	0
23	625	0
0	626	0
1	626	0
2	626	0
3	626	0
4	626	0
5	626	0
6	626	0
7	626	0
8	626	0
9	626	0
10	626	0
11	626	0
12	626	0
13	626	0
14	626	95
15	626	0
16	626	0
17	626	0
18	626	0
19	626	0
20	626	0
21	626	0
22	626	0
23	626	0
0	627	8
1	627	9
2	627	6
3	627	7
4	627	17
5	627	17
6	627	17
7	627	22
8	627	22
9	627	26
10	627	23
11	627	24
12	627	17
13	627	18
14	627	25
15	627	23
16	627	19
17	627	26
18	627	28
19	627	28
20	627	10
21	627	4
22	627	2
23	627	3
0	628	0
1	628	0
2	628	0
3	628	0
4	628	15
5	628	15
6	628	15
7	628	15
8	628	0
9	628	28
10	628	15
11	628	0
12	628	28
13	628	52
14	628	15
15	628	28
16	628	40
17	628	15
18	628	0
19	628	15
20	628	0
21	628	0
22	628	0
23	628	0
0	629	0
1	629	9
2	629	0
3	629	13
4	629	21
5	629	51
6	629	17
7	629	13
8	629	21
9	629	17
10	629	17
11	629	9
12	629	0
13	629	5
14	629	29
15	629	40
16	629	21
17	629	21
18	629	9
19	629	17
20	629	5
21	629	13
22	629	0
23	629	0
0	630	0
1	630	0
2	630	0
3	630	0
4	630	0
5	630	244
6	630	0
7	630	0
8	630	0
9	630	0
10	630	0
11	630	0
12	630	0
13	630	0
14	630	0
15	630	0
16	630	0
17	630	0
18	630	0
19	630	0
20	630	0
21	630	0
22	630	0
23	630	0
0	631	0
1	631	0
2	631	0
3	631	46
4	631	99
5	631	24
6	631	0
7	631	24
8	631	46
9	631	46
10	631	0
11	631	0
12	631	24
13	631	46
14	631	0
15	631	46
16	631	0
17	631	24
18	631	0
19	631	0
20	631	0
21	631	0
22	631	0
23	631	0
0	632	0
1	632	12
2	632	13
3	632	11
4	632	22
5	632	17
6	632	18
7	632	27
8	632	17
9	632	17
10	632	12
11	632	20
12	632	19
13	632	22
14	632	31
15	632	27
16	632	26
17	632	27
18	632	17
19	632	16
20	632	7
21	632	6
22	632	0
23	632	4
0	633	0
1	633	0
2	633	0
3	633	0
4	633	0
5	633	0
6	633	0
7	633	0
8	633	0
9	633	0
10	633	0
11	633	0
12	633	0
13	633	0
14	633	0
15	633	0
16	633	0
17	633	0
18	633	0
19	633	0
20	633	0
21	633	0
22	633	0
23	633	0
0	634	0
1	634	0
2	634	21
3	634	21
4	634	21
5	634	0
6	634	0
7	634	21
8	634	0
9	634	0
10	634	0
11	634	21
12	634	0
13	634	0
14	634	21
15	634	21
16	634	40
17	634	40
18	634	0
19	634	0
20	634	0
21	634	0
22	634	0
23	634	0
0	635	11
1	635	7
2	635	4
3	635	23
4	635	27
5	635	47
6	635	23
7	635	17
8	635	11
9	635	27
10	635	14
11	635	23
12	635	23
13	635	33
14	635	11
15	635	14
16	635	20
17	635	41
18	635	20
19	635	11
20	635	4
21	635	0
22	635	0
23	635	4
0	636	2
1	636	4
2	636	2
3	636	16
4	636	11
5	636	27
6	636	30
7	636	20
8	636	25
9	636	28
10	636	27
11	636	25
12	636	16
13	636	25
14	636	18
15	636	31
16	636	27
17	636	31
18	636	20
19	636	16
20	636	2
21	636	2
22	636	0
23	636	0
0	637	0
1	637	0
2	637	0
3	637	58
4	637	0
5	637	0
6	637	0
7	637	0
8	637	0
9	637	0
10	637	0
11	637	0
12	637	0
13	637	0
14	637	0
15	637	58
16	637	58
17	637	0
18	637	0
19	637	0
20	637	0
21	637	0
22	637	0
23	637	0
0	638	6
1	638	0
2	638	23
3	638	44
4	638	34
5	638	12
6	638	6
7	638	34
8	638	23
9	638	34
10	638	23
11	638	18
12	638	34
13	638	29
14	638	68
15	638	34
16	638	29
17	638	12
18	638	6
19	638	12
20	638	0
21	638	0
22	638	0
23	638	0
0	639	0
1	639	10
2	639	10
3	639	5
4	639	23
5	639	27
6	639	5
7	639	23
8	639	14
9	639	27
10	639	14
11	639	18
12	639	31
13	639	43
14	639	31
15	639	31
16	639	35
17	639	46
18	639	31
19	639	10
20	639	14
21	639	0
22	639	0
23	639	0
0	640	49
1	640	49
2	640	49
3	640	0
4	640	88
5	640	0
6	640	49
7	640	0
8	640	0
9	640	0
10	640	88
11	640	0
12	640	0
13	640	0
14	640	0
15	640	0
16	640	0
17	640	0
18	640	0
19	640	49
20	640	49
21	640	0
22	640	0
23	640	0
0	641	0
1	641	0
2	641	0
3	641	0
4	641	0
5	641	0
6	641	0
7	641	58
8	641	0
9	641	0
10	641	0
11	641	0
12	641	0
13	641	0
14	641	0
15	641	0
16	641	164
17	641	0
18	641	58
19	641	0
20	641	0
21	641	0
22	641	0
23	641	0
0	642	0
1	642	0
2	642	0
3	642	0
4	642	0
5	642	12
6	642	22
7	642	0
8	642	12
9	642	12
10	642	12
11	642	0
12	642	12
13	642	0
14	642	12
15	642	42
16	642	22
17	642	42
18	642	33
19	642	33
20	642	22
21	642	0
22	642	0
23	642	0
0	643	0
1	643	11
2	643	14
3	643	24
4	643	21
5	643	31
6	643	21
7	643	31
8	643	43
9	643	24
10	643	31
11	643	34
12	643	4
13	643	18
14	643	4
15	643	11
16	643	18
17	643	21
18	643	43
19	643	4
20	643	0
21	643	0
22	643	0
23	643	8
0	644	8
1	644	5
2	644	11
3	644	20
4	644	18
5	644	38
6	644	21
7	644	21
8	644	34
9	644	25
10	644	24
11	644	32
12	644	18
13	644	27
14	644	34
15	644	41
16	644	25
17	644	24
18	644	23
19	644	11
20	644	2
21	644	5
22	644	2
23	644	2
0	645	0
1	645	5
2	645	9
3	645	20
4	645	28
5	645	20
6	645	13
7	645	20
8	645	28
9	645	20
10	645	13
11	645	9
12	645	31
13	645	24
14	645	20
15	645	20
16	645	28
17	645	20
18	645	24
19	645	9
20	645	5
21	645	0
22	645	0
23	645	0
0	646	0
1	646	0
2	646	14
3	646	7
4	646	7
5	646	20
6	646	0
7	646	7
8	646	0
9	646	20
10	646	49
11	646	7
12	646	26
13	646	20
14	646	49
15	646	32
16	646	38
17	646	14
18	646	20
19	646	7
20	646	0
21	646	0
22	646	0
23	646	0
0	647	0
1	647	21
2	647	0
3	647	0
4	647	0
5	647	0
6	647	21
7	647	21
8	647	0
9	647	40
10	647	40
11	647	21
12	647	0
13	647	21
14	647	58
15	647	21
16	647	0
17	647	40
18	647	58
19	647	0
20	647	0
21	647	0
22	647	0
23	647	0
0	648	0
1	648	0
2	648	0
3	648	0
4	648	0
5	648	0
6	648	27
7	648	0
8	648	51
9	648	51
10	648	27
11	648	51
12	648	0
13	648	0
14	648	0
15	648	0
16	648	72
17	648	0
18	648	0
19	648	27
20	648	0
21	648	0
22	648	0
23	648	0
0	649	11
1	649	11
2	649	11
3	649	11
4	649	0
5	649	11
6	649	68
7	649	51
8	649	22
9	649	32
10	649	11
11	649	22
12	649	11
13	649	22
14	649	32
15	649	0
16	649	11
17	649	11
18	649	51
19	649	11
20	649	0
21	649	0
22	649	0
23	649	0
0	650	5
1	650	10
2	650	16
3	650	19
4	650	20
5	650	25
6	650	21
7	650	29
8	650	21
9	650	24
10	650	27
11	650	25
12	650	22
13	650	16
14	650	27
15	650	27
16	650	32
17	650	31
18	650	19
19	650	11
20	650	4
21	650	0
22	650	0
23	650	1
0	651	0
1	651	0
2	651	0
3	651	22
4	651	0
5	651	0
6	651	0
7	651	0
8	651	0
9	651	0
10	651	0
11	651	0
12	651	42
13	651	22
14	651	0
15	651	0
16	651	0
17	651	0
18	651	0
19	651	0
20	651	0
21	651	0
22	651	0
23	651	0
0	652	0
1	652	0
2	652	0
3	652	30
4	652	30
5	652	0
6	652	0
7	652	0
8	652	80
9	652	0
10	652	0
11	652	30
12	652	0
13	652	30
14	652	30
15	652	0
16	652	0
17	652	0
18	652	30
19	652	30
20	652	0
21	652	0
22	652	0
23	652	30
0	653	4
1	653	11
2	653	4
3	653	17
4	653	11
5	653	14
6	653	17
7	653	11
8	653	27
9	653	30
10	653	11
11	653	24
12	653	17
13	653	27
14	653	17
15	653	39
16	653	27
17	653	27
18	653	17
19	653	4
20	653	4
21	653	4
22	653	0
23	653	0
0	654	42
1	654	22
2	654	0
3	654	60
4	654	42
5	654	0
6	654	0
7	654	22
8	654	22
9	654	22
10	654	22
11	654	0
12	654	0
13	654	77
14	654	22
15	654	42
16	654	42
17	654	0
18	654	22
19	654	0
20	654	0
21	654	22
22	654	0
23	654	0
0	655	7
1	655	0
2	655	13
3	655	19
4	655	7
5	655	7
6	655	13
7	655	24
8	655	19
9	655	19
10	655	24
11	655	19
12	655	13
13	655	30
14	655	7
15	655	36
16	655	19
17	655	24
18	655	19
19	655	13
20	655	13
21	655	7
22	655	7
23	655	0
0	656	0
1	656	0
2	656	0
3	656	0
4	656	0
5	656	0
6	656	95
7	656	0
8	656	0
9	656	0
10	656	95
11	656	0
12	656	0
13	656	95
14	656	0
15	656	0
16	656	95
17	656	0
18	656	95
19	656	0
20	656	0
21	656	95
22	656	0
23	656	0
0	657	0
1	657	0
2	657	0
3	657	9
4	657	0
5	657	9
6	657	26
7	657	0
8	657	26
9	657	34
10	657	18
11	657	0
12	657	41
13	657	41
14	657	41
15	657	26
16	657	18
17	657	18
18	657	26
19	657	0
20	657	0
21	657	0
22	657	0
23	657	0
0	658	4
1	658	8
2	658	12
3	658	16
4	658	19
5	658	21
6	658	23
7	658	24
8	658	23
9	658	24
10	658	23
11	658	23
12	658	22
13	658	22
14	658	22
15	658	23
16	658	25
17	658	25
18	658	21
19	658	13
20	658	8
21	658	4
22	658	3
23	658	3
0	659	0
1	659	27
2	659	27
3	659	0
4	659	0
5	659	0
6	659	27
7	659	0
8	659	0
9	659	0
10	659	51
11	659	0
12	659	27
13	659	27
14	659	0
15	659	27
16	659	51
17	659	51
18	659	51
19	659	0
20	659	0
21	659	0
22	659	0
23	659	0
0	660	0
1	660	0
2	660	0
3	660	0
4	660	0
5	660	0
6	660	0
7	660	0
8	660	0
9	660	72
10	660	0
11	660	0
12	660	0
13	660	0
14	660	72
15	660	0
16	660	0
17	660	72
18	660	0
19	660	0
20	660	0
21	660	0
22	660	0
23	660	0
0	661	0
1	661	0
2	661	35
3	661	0
4	661	0
5	661	0
6	661	0
7	661	0
8	661	0
9	661	0
10	661	0
11	661	35
12	661	35
13	661	0
14	661	0
15	661	35
16	661	35
17	661	0
18	661	0
19	661	0
20	661	0
21	661	0
22	661	0
23	661	0
0	662	18
1	662	77
2	662	0
3	662	18
4	662	0
5	662	18
6	662	0
7	662	0
8	662	0
9	662	18
10	662	34
11	662	0
12	662	34
13	662	0
14	662	0
15	662	18
16	662	0
17	662	0
18	662	0
19	662	0
20	662	0
21	662	0
22	662	0
23	662	0
0	663	0
1	663	19
2	663	19
3	663	0
4	663	10
5	663	44
6	663	36
7	663	28
8	663	0
9	663	28
10	663	28
11	663	10
12	663	0
13	663	28
14	663	19
15	663	10
16	663	19
17	663	28
18	663	28
19	663	0
20	663	0
21	663	0
22	663	0
23	663	0
0	664	0
1	664	0
2	664	74
3	664	0
4	664	0
5	664	103
6	664	0
7	664	0
8	664	0
9	664	0
10	664	0
11	664	0
12	664	103
13	664	40
14	664	0
15	664	0
16	664	0
17	664	127
18	664	40
19	664	0
20	664	0
21	664	0
22	664	0
23	664	0
0	665	0
1	665	8
2	665	21
3	665	21
4	665	21
5	665	15
6	665	15
7	665	8
8	665	34
9	665	21
10	665	21
11	665	21
12	665	21
13	665	15
14	665	28
15	665	21
16	665	15
17	665	21
18	665	40
19	665	21
20	665	0
21	665	0
22	665	0
23	665	0
0	666	0
1	666	72
2	666	0
3	666	0
4	666	0
5	666	0
6	666	0
7	666	160
8	666	0
9	666	0
10	666	0
11	666	0
12	666	0
13	666	0
14	666	0
15	666	0
16	666	0
17	666	0
18	666	0
19	666	72
20	666	0
21	666	0
22	666	0
23	666	0
0	667	6
1	667	0
2	667	0
3	667	21
4	667	6
5	667	16
6	667	16
7	667	11
8	667	16
9	667	11
10	667	31
11	667	16
12	667	21
13	667	26
14	667	26
15	667	45
16	667	36
17	667	26
18	667	16
19	667	6
20	667	31
21	667	0
22	667	0
23	667	0
0	668	0
1	668	0
2	668	0
3	668	0
4	668	0
5	668	51
6	668	51
7	668	0
8	668	51
9	668	51
10	668	0
11	668	0
12	668	0
13	668	51
14	668	51
15	668	51
16	668	0
17	668	0
18	668	0
19	668	91
20	668	0
21	668	0
22	668	0
23	668	0
0	669	4
1	669	8
2	669	17
3	669	26
4	669	18
5	669	17
6	669	25
7	669	24
8	669	24
9	669	32
10	669	27
11	669	19
12	669	31
13	669	30
14	669	24
15	669	23
16	669	39
17	669	31
18	669	23
19	669	8
20	669	4
21	669	3
22	669	4
23	669	2
0	670	0
1	670	6
2	670	11
3	670	19
4	670	18
5	670	20
6	670	18
7	670	14
8	670	16
9	670	26
10	670	30
11	670	24
12	670	24
13	670	16
14	670	19
15	670	25
16	670	18
17	670	25
18	670	18
19	670	23
20	670	15
21	670	4
22	670	3
23	670	1
0	671	7
1	671	7
2	671	7
3	671	7
4	671	0
5	671	13
6	671	7
7	671	7
8	671	13
9	671	50
10	671	13
11	671	7
12	671	24
13	671	7
14	671	35
15	671	35
16	671	40
17	671	13
18	671	13
19	671	0
20	671	0
21	671	0
22	671	0
23	671	13
0	672	0
1	672	0
2	672	0
3	672	21
4	672	0
5	672	0
6	672	57
7	672	40
8	672	0
9	672	0
10	672	21
11	672	0
12	672	0
13	672	0
14	672	21
15	672	0
16	672	21
17	672	21
18	672	21
19	672	0
20	672	0
21	672	0
22	672	0
23	672	0
0	673	4
1	673	4
2	673	9
3	673	19
4	673	15
5	673	24
6	673	23
7	673	26
8	673	26
9	673	31
10	673	17
11	673	27
12	673	25
13	673	28
14	673	16
15	673	24
16	673	28
17	673	34
18	673	15
19	673	14
20	673	9
21	673	2
22	673	3
23	673	0
0	674	29
1	674	0
2	674	0
3	674	0
4	674	0
5	674	0
6	674	0
7	674	29
8	674	77
9	674	0
10	674	0
11	674	54
12	674	0
13	674	29
14	674	54
15	674	0
16	674	29
17	674	29
18	674	0
19	674	0
20	674	0
21	674	0
22	674	0
23	674	0
0	675	0
1	675	0
2	675	0
3	675	0
4	675	0
5	675	0
6	675	0
7	675	0
8	675	68
9	675	0
10	675	95
11	675	0
12	675	37
13	675	0
14	675	37
15	675	0
16	675	0
17	675	37
18	675	37
19	675	37
20	675	0
21	675	0
22	675	0
23	675	0
0	676	0
1	676	0
2	676	0
3	676	0
4	676	30
5	676	0
6	676	0
7	676	0
8	676	30
9	676	55
10	676	0
11	676	30
12	676	0
13	676	0
14	676	0
15	676	0
16	676	30
17	676	30
18	676	30
19	676	55
20	676	0
21	676	0
22	676	0
23	676	0
0	677	0
1	677	6
2	677	0
3	677	27
4	677	6
5	677	12
6	677	56
7	677	17
8	677	6
9	677	22
10	677	27
11	677	12
12	677	17
13	677	27
