Counts for Apple(2) in India(18):
Hour	Location Index	Count
10	581	0
11	581	0
12	581	0
13	581	0
14	581	0
15	581	0
16	581	0
17	581	43
18	581	43
19	581	0
20	581	0
21	581	0
22	581	0
23	581	0
0	582	0
1	582	0
2	582	0
3	582	0
4	582	0
5	582	0
6	582	0
7	582	0
8	582	0
9	582	0
10	582	0
11	582	0
12	582	0
13	582	0
14	582	0
15	582	0
16	582	0
17	582	0
18	582	0
19	582	0
20	582	0
21	582	0
22	582	0
23	582	0
0	583	0
1	583	0
2	583	0
3	583	0
4	583	0
5	583	0
6	583	0
7	583	0
8	583	0
9	583	0
10	583	0
11	583	0
12	583	0
13	583	0
14	583	0
15	583	0
16	583	0
17	583	0
18	583	0
19	583	0
20	583	0
21	583	0
22	583	0
23	583	0
0	584	0
1	584	0
2	584	10
3	584	53
4	584	37
5	584	0
6	584	0
7	584	10
8	584	0
9	584	28
10	584	10
11	584	0
12	584	0
13	584	0
14	584	19
15	584	10
16	584	0
17	584	10
18	584	10
19	584	0
20	584	0
21	584	0
22	584	0
23	584	0
0	585	0
1	585	0
2	585	0
3	585	0
4	585	0
5	585	0
6	585	0
7	585	0
8	585	0
9	585	0
10	585	0
11	585	0
12	585	0
13	585	0
14	585	0
15	585	0
16	585	0
17	585	0
18	585	91
19	585	51
20	585	0
21	585	0
22	585	0
23	585	0
0	586	0
1	586	38
2	586	0
3	586	38
4	586	38
5	586	38
6	586	0
7	586	38
8	586	0
9	586	97
10	586	0
11	586	0
12	586	0
13	586	38
14	586	0
15	586	38
16	586	0
17	586	0
18	586	38
19	586	0
20	586	0
21	586	0
22	586	0
23	586	0
0	587	0
1	587	0
2	587	0
3	587	0
4	587	49
5	587	88
6	587	0
7	587	0
8	587	0
9	587	49
10	587	0
11	587	0
12	587	0
13	587	0
14	587	0
15	587	0
16	587	0
17	587	0
18	587	0
19	587	0
20	587	0
21	587	0
22	587	0
23	587	0
0	588	0
1	588	13
2	588	5
3	588	9
4	588	0
5	588	0
6	588	0
7	588	20
8	588	0
9	588	0
10	588	0
11	588	0
12	588	0
13	588	0
14	588	0
15	588	0
16	588	16
17	588	0
18	588	0
19	588	0
20	588	0
21	588	0
22	588	0
23	588	0
0	589	19
1	589	0
2	589	0
3	589	19
4	589	0
5	589	19
6	589	0
7	589	0
8	589	0
9	589	37
10	589	0
11	589	0
12	589	19
13	589	0
14	589	0
15	589	0
16	589	37
17	589	0
18	589	118
19	589	0
20	589	0
21	589	0
22	589	0
23	589	0
0	590	3
1	590	5
2	590	7
3	590	8
4	590	9
5	590	10
6	590	11
7	590	11
8	590	11
9	590	11
10	590	12
11	590	12
12	590	11
13	590	12
14	590	12
15	590	12
16	590	14
17	590	14
18	590	10
19	590	7
20	590	4
21	590	3
22	590	2
23	590	2
0	591	0
1	591	0
2	591	0
3	591	0
4	591	0
5	591	0
6	591	0
7	591	0
8	591	0
9	591	0
10	591	0
11	591	0
12	591	0
13	591	0
14	591	49
15	591	0
16	591	0
17	591	0
18	591	0
19	591	0
20	591	0
21	591	0
22	591	0
23	591	0
0	592	0
1	592	0
2	592	0
3	592	29
4	592	0
5	592	0
6	592	54
7	592	29
8	592	0
9	592	0
10	592	96
11	592	29
12	592	29
13	592	29
14	592	0
15	592	29
16	592	0
17	592	0
18	592	29
19	592	0
20	592	0
21	592	0
22	592	0
23	592	0
0	593	0
1	593	0
2	593	0
3	593	0
4	593	49
5	593	49
6	593	49
7	593	0
8	593	0
9	593	49
10	593	0
11	593	0
12	593	0
13	593	49
14	593	0
15	593	0
16	593	0
17	593	49
18	593	0
19	593	0
20	593	0
21	593	0
22	593	0
23	593	0
0	594	0
1	594	0
2	594	0
3	594	0
4	594	53
5	594	0
6	594	0
7	594	53
8	594	95
9	594	0
10	594	0
11	594	0
12	594	0
13	594	0
14	594	0
15	594	0
16	594	0
17	594	0
18	594	0
19	594	0
20	594	0
21	594	0
22	594	0
23	594	0
0	595	0
1	595	0
2	595	0
3	595	0
4	595	39
5	595	39
6	595	100
7	595	39
8	595	0
9	595	39
10	595	39
11	595	0
12	595	39
13	595	0
14	595	0
15	595	0
16	595	39
17	595	0
18	595	0
19	595	0
20	595	0
21	595	0
22	595	0
23	595	0
0	596	6
1	596	12
2	596	0
3	596	33
4	596	6
5	596	43
6	596	28
7	596	12
8	596	23
9	596	23
10	596	17
11	596	17
12	596	6
13	596	12
14	596	43
15	596	33
16	596	28
17	596	12
18	596	17
19	596	12
20	596	0
21	596	6
22	596	6
23	596	23
0	597	0
1	597	0
2	597	0
3	597	0
4	597	0
5	597	0
6	597	0
7	597	0
8	597	0
9	597	0
10	597	0
11	597	0
12	597	0
13	597	0
14	597	0
15	597	0
16	597	0
17	597	0
18	597	0
19	597	0
20	597	0
21	597	0
22	597	0
23	597	0
0	598	0
1	598	0
2	598	0
3	598	0
4	598	0
5	598	53
6	598	0
7	598	0
8	598	0
9	598	0
10	598	0
11	598	0
12	598	0
13	598	53
14	598	0
15	598	0
16	598	0
17	598	53
18	598	53
19	598	0
20	598	0
21	598	0
22	598	0
23	598	0
0	599	7
1	599	14
2	599	20
3	599	0
4	599	0
5	599	0
6	599	0
7	599	20
8	599	20
9	599	14
10	599	27
11	599	66
12	599	0
13	599	33
14	599	7
15	599	7
16	599	20
17	599	27
18	599	20
19	599	7
20	599	0
21	599	0
22	599	0
23	599	0
0	600	0
1	600	0
2	600	64
3	600	0
4	600	0
5	600	0
6	600	0
7	600	0
8	600	0
9	600	0
10	600	112
11	600	64
12	600	0
13	600	0
14	600	0
15	600	0
16	600	0
17	600	0
18	600	64
19	600	112
20	600	0
21	600	0
22	600	64
23	600	0
0	601	0
1	601	0
2	601	0
3	601	0
4	601	0
5	601	0
6	601	0
7	601	0
8	601	0
9	601	0
10	601	0
11	601	0
12	601	0
13	601	0
14	601	0
15	601	0
16	601	0
17	601	0
18	601	0
19	601	0
20	601	0
21	601	0
22	601	0
23	601	0
0	602	0
1	602	0
2	602	0
3	602	0
4	602	0
5	602	0
6	602	0
7	602	0
8	602	0
9	602	0
10	602	0
11	602	0
12	602	0
13	602	0
14	602	0
15	602	0
16	602	103
17	602	0
18	602	0
19	602	0
20	602	0
21	602	0
22	602	0
23	602	0
0	603	0
1	603	0
2	603	0
3	603	0
4	603	0
5	603	9
6	603	0
7	603	0
8	603	0
9	603	0
10	603	0
11	603	0
12	603	0
13	603	0
14	603	0
15	603	0
16	603	18
17	603	0
18	603	9
19	603	0
20	603	0
21	603	0
22	603	0
23	603	0
0	604	0
1	604	11
2	604	0
3	604	0
4	604	0
5	604	21
6	604	11
7	604	0
8	604	0
9	604	11
10	604	0
11	604	31
12	604	0
13	604	0
14	604	0
15	604	31
16	604	11
17	604	11
18	604	11
19	604	11
20	604	21
21	604	0
22	604	11
23	604	0
0	605	23
1	605	0
2	605	4
3	605	16
4	605	8
5	605	20
6	605	20
7	605	27
8	605	30
9	605	30
10	605	20
11	605	34
12	605	44
13	605	4
14	605	20
15	605	34
16	605	0
17	605	16
18	605	8
19	605	0
20	605	4
21	605	0
22	605	8
23	605	0
0	606	3
1	606	6
2	606	8
3	606	10
4	606	11
5	606	11
6	606	12
7	606	12
8	606	11
9	606	12
10	606	12
11	606	12
12	606	12
13	606	13
14	606	12
15	606	12
16	606	14
17	606	14
18	606	11
19	606	6
20	606	4
21	606	3
22	606	2
23	606	2
0	607	40
1	607	0
2	607	0
3	607	21
4	607	21
5	607	0
6	607	40
7	607	0
8	607	0
9	607	0
10	607	0
11	607	0
12	607	0
13	607	0
14	607	0
15	607	0
16	607	0
17	607	0
18	607	0
19	607	0
20	607	21
21	607	0
22	607	0
23	607	0
0	608	0
1	608	0
2	608	5
3	608	5
4	608	20
5	608	5
6	608	15
7	608	5
8	608	5
9	608	10
10	608	24
11	608	15
12	608	5
13	608	0
14	608	15
15	608	15
16	608	15
17	608	20
18	608	20
19	608	24
20	608	5
21	608	0
22	608	0
23	608	0
0	609	0
1	609	0
2	609	0
3	609	0
4	609	0
5	609	0
6	609	0
7	609	0
8	609	0
9	609	0
10	609	0
11	609	0
12	609	0
13	609	0
14	609	0
15	609	0
16	609	0
17	609	0
18	609	0
19	609	0
20	609	0
21	609	0
22	609	0
23	609	0
0	610	0
1	610	0
2	610	16
3	610	0
4	610	0
5	610	16
6	610	0
7	610	0
8	610	149
9	610	16
10	610	0
11	610	0
12	610	30
13	610	30
14	610	0
15	610	0
16	610	0
17	610	0
18	610	0
19	610	0
20	610	0
21	610	0
22	610	0
23	610	0
0	611	0
1	611	0
2	611	0
3	611	0
4	611	0
5	611	0
6	611	0
7	611	0
8	611	0
9	611	0
10	611	0
11	611	0
12	611	45
13	611	45
14	611	0
15	611	82
16	611	0
17	611	0
18	611	0
19	611	82
20	611	0
21	611	0
22	611	0
23	611	0
0	612	0
1	612	0
2	612	92
3	612	66
4	612	36
5	612	0
6	612	36
7	612	0
8	612	0
9	612	0
10	612	0
11	612	0
12	612	0
13	612	0
14	612	0
15	612	36
16	612	0
17	612	0
18	612	0
19	612	36
20	612	0
21	612	0
22	612	0
23	612	0
0	613	10
1	613	0
2	613	37
3	613	15
4	613	5
5	613	15
6	613	15
7	613	24
8	613	33
9	613	19
10	613	33
11	613	19
12	613	33
13	613	19
14	613	24
15	613	15
16	613	33
17	613	28
18	613	28
19	613	0
20	613	0
21	613	10
22	613	0
23	613	5
0	614	4
1	614	7
2	614	10
3	614	11
4	614	16
5	614	17
6	614	18
7	614	17
8	614	20
9	614	18
10	614	20
11	614	19
12	614	21
13	614	14
14	614	21
15	614	17
16	614	18
17	614	23
18	614	18
19	614	15
20	614	7
21	614	6
22	614	4
23	614	2
0	615	0
1	615	0
2	615	0
3	615	0
4	615	0
5	615	0
6	615	0
7	615	82
8	615	0
9	615	0
10	615	0
11	615	0
12	615	82
13	615	0
14	615	0
15	615	175
16	615	0
17	615	0
18	615	0
19	615	0
20	615	0
21	615	0
22	615	0
23	615	0
0	616	0
1	616	0
2	616	0
3	616	0
4	616	0
5	616	0
6	616	0
7	616	0
8	616	37
9	616	0
10	616	0
11	616	0
12	616	0
13	616	0
14	616	37
15	616	0
16	616	0
17	616	37
18	616	37
19	616	68
20	616	0
21	616	0
22	616	0
23	616	0
0	617	0
1	617	0
2	617	0
3	617	0
4	617	72
5	617	72
6	617	72
7	617	0
8	617	0
9	617	0
10	617	0
11	617	0
12	617	0
13	617	72
14	617	0
15	617	0
16	617	0
17	617	0
18	617	0
19	617	0
20	617	0
21	617	0
22	617	0
23	617	0
0	618	4
1	618	3
2	618	9
3	618	14
4	618	14
5	618	13
6	618	14
7	618	28
8	618	25
9	618	23
10	618	13
11	618	13
12	618	16
13	618	12
14	618	14
15	618	14
16	618	15
17	618	14
18	618	13
19	618	9
20	618	1
21	618	2
22	618	1
23	618	1
0	619	0
1	619	20
2	619	0
3	619	0
4	619	0
5	619	20
6	619	20
7	619	0
8	619	0
9	619	20
10	619	20
11	619	0
12	619	0
13	619	0
14	619	37
15	619	37
16	619	20
17	619	20
18	619	0
19	619	0
20	619	0
21	619	0
22	619	0
23	619	0
0	620	0
1	620	3
2	620	9
3	620	3
4	620	17
5	620	17
6	620	12
7	620	9
8	620	6
9	620	9
10	620	9
11	620	9
12	620	12
13	620	14
14	620	12
15	620	3
16	620	12
17	620	6
18	620	6
19	620	3
20	620	12
21	620	0
22	620	0
23	620	0
0	621	4
1	621	2
2	621	8
3	621	14
4	621	7
5	621	11
6	621	10
7	621	10
8	621	10
9	621	14
10	621	21
11	621	12
12	621	11
13	621	7
14	621	10
15	621	14
16	621	21
17	621	18
18	621	4
19	621	10
20	621	2
21	621	0
22	621	2
23	621	0
0	622	0
1	622	0
2	622	0
3	622	0
4	622	0
5	622	0
6	622	0
7	622	0
8	622	0
9	622	0
10	622	0
11	622	0
12	622	0
13	622	0
14	622	0
15	622	0
16	622	0
17	622	0
18	622	0
19	622	0
20	622	0
21	622	0
22	622	0
23	622	0
0	623	0
1	623	21
2	623	16
3	623	26
4	623	11
5	623	6
6	623	30
7	623	26
8	623	16
9	623	21
10	623	16
11	623	6
12	623	30
13	623	16
14	623	11
15	623	6
16	623	11
17	623	11
18	623	6
19	623	0
20	623	0
21	623	0
22	623	16
23	623	6
0	624	0
1	624	0
2	624	0
3	624	0
4	624	0
5	624	0
6	624	0
7	624	0
8	624	0
9	624	0
10	624	25
11	624	0
12	624	47
13	624	0
14	624	13
15	624	0
16	624	0
17	624	0
18	624	0
19	624	0
20	624	0
21	624	0
22	624	0
23	624	0
0	625	0
1	625	0
2	625	175
3	625	0
4	625	0
5	625	0
6	625	0
7	625	0
8	625	0
9	625	0
10	625	0
11	625	0
12	625	0
13	625	0
14	625	0
15	625	0
16	625	0
17	625	0
18	625	0
19	625	0
20	625	0
21	625	0
22	625	0
23	625	0
0	626	0
1	626	0
2	626	0
3	626	0
4	626	0
5	626	0
6	626	0
7	626	95
8	626	0
9	626	95
10	626	0
11	626	154
12	626	95
13	626	0
14	626	0
15	626	0
16	626	0
17	626	0
18	626	0
19	626	0
20	626	0
21	626	0
22	626	0
23	626	0
0	627	2
1	627	3
2	627	7
3	627	11
4	627	15
5	627	9
6	627	15
7	627	7
8	627	11
9	627	22
10	627	11
11	627	14
12	627	11
13	627	8
14	627	10
15	627	12
16	627	24
17	627	16
18	627	12
19	627	12
20	627	9
21	627	5
22	627	1
23	627	3
0	628	0
1	628	0
2	628	0
3	628	64
4	628	28
5	628	40
6	628	0
7	628	28
8	628	0
9	628	28
10	628	15
11	628	40
12	628	0
13	628	0
14	628	15
15	628	15
16	628	15
17	628	0
18	628	15
19	628	0
20	628	15
21	628	15
22	628	0
23	628	0
0	629	0
1	629	5
2	629	0
3	629	0
4	629	9
5	629	5
6	629	13
7	629	0
8	629	0
9	629	13
10	629	13
11	629	0
12	629	5
13	629	5
14	629	17
15	629	9
16	629	0
17	629	13
18	629	0
19	629	13
20	629	0
21	629	0
22	629	0
23	629	0
0	630	0
1	630	0
2	630	0
3	630	0
4	630	201
5	630	0
6	630	0
7	630	0
8	630	0
9	630	0
10	630	0
11	630	0
12	630	0
13	630	0
14	630	0
15	630	0
16	630	0
17	630	0
18	630	0
19	630	0
20	630	0
21	630	0
22	630	0
23	630	0
0	631	24
1	631	24
2	631	0
3	631	0
4	631	0
5	631	0
6	631	24
7	631	24
8	631	0
9	631	0
10	631	0
11	631	24
12	631	0
13	631	0
14	631	24
15	631	0
16	631	24
17	631	0
18	631	0
19	631	0
20	631	0
21	631	0
22	631	0
23	631	0
0	632	5
1	632	5
2	632	12
3	632	6
4	632	16
5	632	9
6	632	9
7	632	17
8	632	24
9	632	23
10	632	14
11	632	14
12	632	18
13	632	13
14	632	8
15	632	23
16	632	14
17	632	8
18	632	15
19	632	8
20	632	7
21	632	3
22	632	0
23	632	3
0	633	0
1	633	0
2	633	0
3	633	0
4	633	0
5	633	0
6	633	0
7	633	0
8	633	0
9	633	0
10	633	0
11	633	0
12	633	0
13	633	0
14	633	0
15	633	0
16	633	0
17	633	0
18	633	0
19	633	0
20	633	0
21	633	0
22	633	0
23	633	0
0	634	0
1	634	0
2	634	0
3	634	21
4	634	21
5	634	40
6	634	40
7	634	21
8	634	40
9	634	0
10	634	0
11	634	21
12	634	0
13	634	0
14	634	0
15	634	0
16	634	21
17	634	21
18	634	58
19	634	40
20	634	0
21	634	0
22	634	0
23	634	0
0	635	0
1	635	0
2	635	0
3	635	0
4	635	0
5	635	4
6	635	20
7	635	0
8	635	7
9	635	7
10	635	0
11	635	0
12	635	7
13	635	0
14	635	4
15	635	0
16	635	4
17	635	7
18	635	0
19	635	7
20	635	0
21	635	0
22	635	0
23	635	0
0	636	4
1	636	11
2	636	22
3	636	13
4	636	13
5	636	8
6	636	13
7	636	11
8	636	13
9	636	13
10	636	8
11	636	15
12	636	18
13	636	9
14	636	13
15	636	20
16	636	22
17	636	31
18	636	8
19	636	8
20	636	4
21	636	2
22	636	2
23	636	0
0	637	0
1	637	0
2	637	0
3	637	0
4	637	0
5	637	0
6	637	58
7	637	0
8	637	0
9	637	0
10	637	103
11	637	0
12	637	0
13	637	0
14	637	0
15	637	0
16	637	0
17	637	0
18	637	0
19	637	0
20	637	0
21	637	0
22	637	0
23	637	0
0	638	0
1	638	23
2	638	23
3	638	6
4	638	0
5	638	6
6	638	12
7	638	6
8	638	29
9	638	23
10	638	6
11	638	0
12	638	6
13	638	12
14	638	12
15	638	0
16	638	23
17	638	12
18	638	18
19	638	0
20	638	0
21	638	0
22	638	6
23	638	0
0	639	0
1	639	0
2	639	5
3	639	14
4	639	18
5	639	5
6	639	0
7	639	27
8	639	23
9	639	14
10	639	10
11	639	5
12	639	10
13	639	5
14	639	18
15	639	10
16	639	10
17	639	23
18	639	18
19	639	0
20	639	14
21	639	0
22	639	5
23	639	0
0	640	0
1	640	0
2	640	0
3	640	0
4	640	0
5	640	0
6	640	0
7	640	0
8	640	0
9	640	49
10	640	0
11	640	0
12	640	0
13	640	0
14	640	0
15	640	0
16	640	49
17	640	0
18	640	0
19	640	0
20	640	0
21	640	0
22	640	0
23	640	0
0	641	0
1	641	0
2	641	0
3	641	0
4	641	0
5	641	0
6	641	0
7	641	0
8	641	0
9	641	0
10	641	0
11	641	0
12	641	0
13	641	0
14	641	0
15	641	0
16	641	58
17	641	103
18	641	0
19	641	58
20	641	0
21	641	0
22	641	0
23	641	0
0	642	0
1	642	0
2	642	0
3	642	12
4	642	0
5	642	12
6	642	12
7	642	12
8	642	12
9	642	22
10	642	42
11	642	52
12	642	0
13	642	22
14	642	0
15	642	12
16	642	0
17	642	0
18	642	52
19	642	12
20	642	33
21	642	0
22	642	0
23	642	0
0	643	0
1	643	8
2	643	4
3	643	14
4	643	14
5	643	14
6	643	11
7	643	31
8	643	8
9	643	0
10	643	11
11	643	0
12	643	11
13	643	21
14	643	8
15	643	4
16	643	4
17	643	4
18	643	4
19	643	0
20	643	0
21	643	0
22	643	0
23	643	4
0	644	0
1	644	0
2	644	7
3	644	2
4	644	5
5	644	0
6	644	2
7	644	0
8	644	2
9	644	2
10	644	7
11	644	5
12	644	5
13	644	4
14	644	7
15	644	0
16	644	2
17	644	2
18	644	4
19	644	4
20	644	0
21	644	0
22	644	0
23	644	0
0	645	0
1	645	0
2	645	16
3	645	13
4	645	5
5	645	20
6	645	5
7	645	20
8	645	13
9	645	9
10	645	13
11	645	5
12	645	9
13	645	0
14	645	20
15	645	28
16	645	5
17	645	16
18	645	20
19	645	9
20	645	0
21	645	0
22	645	5
23	645	0
0	646	0
1	646	7
2	646	14
3	646	0
4	646	20
5	646	32
6	646	0
7	646	7
8	646	14
9	646	0
10	646	32
11	646	7
12	646	20
13	646	14
14	646	20
15	646	38
16	646	38
17	646	20
18	646	20
19	646	0
20	646	0
21	646	0
22	646	0
23	646	7
0	647	0
1	647	0
2	647	21
3	647	0
4	647	0
5	647	0
6	647	0
7	647	0
8	647	0
9	647	0
10	647	0
11	647	40
12	647	0
13	647	0
14	647	0
15	647	0
16	647	21
17	647	0
18	647	0
19	647	0
20	647	0
21	647	0
22	647	0
23	647	0
0	648	0
1	648	0
2	648	0
3	648	0
4	648	0
5	648	27
6	648	27
7	648	27
8	648	27
9	648	0
10	648	27
11	648	27
12	648	51
13	648	27
14	648	27
15	648	27
16	648	72
17	648	27
18	648	27
19	648	0
20	648	0
21	648	0
22	648	0
23	648	0
0	649	0
1	649	22
2	649	0
3	649	0
4	649	11
5	649	11
6	649	0
7	649	11
8	649	11
9	649	11
10	649	11
11	649	11
12	649	11
13	649	11
14	649	11
15	649	0
16	649	32
17	649	22
18	649	0
19	649	0
20	649	22
21	649	22
22	649	0
23	649	0
0	650	4
1	650	2
2	650	8
3	650	9
4	650	5
5	650	12
6	650	9
7	650	11
8	650	9
9	650	16
10	650	11
11	650	11
12	650	9
13	650	9
14	650	15
15	650	13
16	650	15
17	650	17
18	650	1
19	650	3
20	650	1
21	650	0
22	650	0
23	650	0
0	651	77
1	651	60
2	651	42
3	651	118
4	651	0
5	651	0
6	651	22
7	651	42
8	651	0
9	651	60
10	651	77
11	651	22
12	651	0
13	651	0
14	651	42
15	651	0
16	651	77
17	651	42
18	651	60
19	651	42
20	651	22
21	651	22
22	651	0
23	651	0
0	652	0
1	652	57
2	652	0
3	652	30
4	652	0
5	652	0
6	652	30
7	652	0
8	652	0
9	652	30
10	652	0
11	652	30
12	652	0
13	652	0
14	652	0
15	652	0
16	652	0
17	652	30
18	652	30
19	652	57
20	652	0
21	652	0
22	652	0
23	652	0
0	653	4
1	653	4
2	653	7
3	653	14
4	653	14
5	653	4
6	653	7
7	653	21
8	653	7
9	653	0
10	653	7
11	653	27
12	653	21
13	653	11
14	653	17
15	653	17
16	653	27
17	653	4
18	653	4
19	653	0
20	653	4
21	653	0
22	653	0
23	653	4
0	654	0
1	654	0
2	654	0
3	654	42
4	654	42
5	654	0
6	654	0
7	654	0
8	654	0
9	654	22
10	654	0
11	654	22
12	654	22
13	654	0
14	654	22
15	654	60
16	654	0
17	654	42
18	654	0
19	654	22
20	654	0
21	654	0
22	654	0
23	654	0
0	655	0
1	655	0
2	655	7
3	655	0
4	655	0
5	655	7
6	655	19
7	655	0
8	655	19
9	655	0
10	655	0
11	655	36
12	655	13
13	655	7
14	655	7
15	655	0
16	655	7
17	655	7
18	655	0
19	655	19
20	655	0
21	655	13
22	655	0
23	655	0
0	656	0
1	656	0
2	656	0
3	656	0
4	656	0
5	656	0
6	656	0
7	656	0
8	656	0
9	656	0
10	656	0
11	656	95
12	656	0
13	656	0
14	656	0
15	656	0
16	656	0
17	656	0
18	656	0
19	656	0
20	656	0
21	656	0
22	656	0
23	656	0
0	657	0
1	657	0
2	657	0
3	657	9
4	657	26
5	657	18
6	657	9
7	657	0
8	657	26
9	657	9
10	657	9
11	657	0
12	657	0
13	657	9
14	657	9
15	657	9
16	657	26
17	657	9
18	657	0
19	657	9
20	657	0
21	657	0
22	657	0
23	657	0
0	658	2
1	658	4
2	658	5
3	658	7
4	658	8
5	658	9
6	658	9
7	658	9
8	658	9
9	658	9
10	658	9
11	658	9
12	658	9
13	658	9
14	658	9
15	658	9
16	658	9
17	658	10
18	658	8
19	658	6
20	658	4
21	658	2
22	658	2
23	658	2
0	659	0
1	659	0
2	659	0
3	659	0
4	659	0
5	659	72
6	659	0
7	659	27
8	659	27
9	659	0
10	659	0
11	659	0
12	659	51
13	659	0
14	659	0
15	659	51
16	659	0
17	659	0
18	659	0
19	659	0
20	659	0
21	659	0
22	659	0
23	659	0
0	660	0
1	660	0
2	660	0
3	660	0
4	660	0
5	660	72
6	660	0
7	660	72
8	660	72
9	660	0
10	660	0
11	660	0
12	660	72
13	660	0
14	660	0
15	660	72
16	660	0
17	660	0
18	660	0
19	660	0
20	660	0
21	660	0
22	660	0
23	660	0
0	661	0
1	661	0
2	661	35
3	661	35
4	661	0
5	661	0
6	661	0
7	661	35
8	661	0
9	661	35
10	661	35
11	661	0
12	661	0
13	661	64
14	661	90
15	661	0
16	661	35
17	661	0
18	661	0
19	661	0
20	661	0
21	661	0
22	661	0
23	661	0
0	662	0
1	662	0
2	662	34
3	662	34
4	662	18
5	662	18
6	662	34
7	662	34
8	662	0
9	662	18
10	662	18
11	662	0
12	662	0
13	662	0
14	662	18
15	662	0
16	662	34
17	662	34
18	662	34
19	662	0
20	662	0
21	662	0
22	662	0
23	662	0
0	663	0
1	663	0
2	663	19
3	663	0
4	663	10
5	663	0
6	663	19
7	663	19
8	663	19
9	663	10
10	663	10
11	663	10
12	663	0
13	663	10
14	663	0
15	663	28
16	663	44
17	663	10
18	663	0
19	663	19
20	663	0
21	663	0
22	663	0
23	663	0
0	664	0
1	664	0
2	664	0
3	664	0
4	664	0
5	664	0
6	664	0
7	664	0
8	664	0
9	664	0
10	664	0
11	664	0
12	664	0
13	664	40
14	664	0
15	664	40
16	664	0
17	664	0
18	664	0
19	664	0
20	664	0
21	664	0
22	664	0
23	664	0
0	665	0
1	665	0
2	665	0
3	665	21
4	665	15
5	665	15
6	665	34
7	665	8
8	665	40
9	665	28
10	665	28
11	665	21
12	665	15
13	665	34
14	665	28
15	665	40
16	665	8
17	665	15
18	665	15
19	665	8
20	665	15
21	665	0
22	665	0
23	665	0
0	666	0
1	666	0
2	666	0
3	666	0
4	666	0
5	666	0
6	666	0
7	666	72
8	666	0
9	666	0
10	666	0
11	666	0
12	666	0
13	666	123
14	666	0
15	666	0
16	666	0
17	666	0
18	666	0
19	666	0
20	666	0
21	666	0
22	666	0
23	666	0
0	667	6
1	667	6
2	667	16
3	667	6
4	667	11
5	667	11
6	667	6
7	667	36
8	667	0
9	667	11
10	667	6
11	667	36
12	667	11
13	667	6
14	667	49
15	667	40
16	667	58
17	667	11
18	667	0
19	667	0
20	667	0
21	667	11
22	667	0
23	667	0
0	668	0
1	668	0
2	668	0
3	668	0
4	668	0
5	668	0
6	668	0
7	668	0
8	668	0
9	668	0
10	668	0
11	668	0
12	668	51
13	668	0
14	668	0
15	668	0
16	668	0
17	668	0
18	668	51
19	668	0
20	668	0
21	668	0
22	668	0
23	668	0
0	669	3
1	669	3
2	669	4
3	669	8
4	669	4
5	669	8
6	669	5
7	669	10
8	669	10
9	669	7
10	669	4
11	669	7
12	669	6
13	669	10
14	669	9
15	669	12
16	669	13
17	669	7
18	669	9
19	669	5
20	669	0
21	669	0
22	669	1
23	669	2
0	670	4
1	670	2
2	670	4
3	670	2
4	670	3
5	670	3
6	670	4
7	670	8
8	670	6
9	670	1
10	670	8
11	670	5
12	670	4
13	670	4
14	670	5
15	670	9
16	670	10
17	670	8
18	670	7
19	670	9
20	670	3
21	670	3
22	670	1
23	670	0
0	671	0
1	671	13
2	671	0
3	671	13
4	671	7
5	671	13
6	671	24
7	671	24
8	671	24
9	671	24
10	671	18
11	671	24
12	671	35
13	671	7
14	671	29
15	671	45
16	671	7
17	671	24
18	671	18
19	671	7
20	671	0
21	671	0
22	671	0
23	671	0
0	672	0
1	672	0
2	672	0
3	672	0
4	672	21
5	672	57
6	672	57
7	672	21
8	672	0
9	672	40
10	672	0
11	672	0
12	672	0
13	672	21
14	672	21
15	672	21
16	672	0
17	672	0
18	672	21
19	672	0
20	672	0
21	672	0
22	672	0
23	672	0
0	673	0
1	673	3
2	673	5
3	673	5
4	673	13
5	673	7
6	673	9
7	673	2
8	673	5
9	673	8
10	673	6
11	673	8
12	673	6
13	673	8
14	673	7
15	673	8
16	673	8
17	673	7
18	673	7
19	673	3
20	673	0
21	673	1
22	673	4
23	673	0
0	674	0
1	674	0
2	674	0
3	674	0
4	674	0
5	674	0
6	674	29
7	674	0
8	674	54
9	674	54
10	674	29
11	674	0
12	674	0
13	674	0
14	674	0
15	674	0
16	674	29
17	674	0
18	674	0
19	674	0
20	674	0
21	674	0
22	674	0
23	674	0
0	675	0
1	675	0
2	675	0
3	675	0
4	675	0
5	675	68
6	675	0
7	675	0
8	675	0
9	675	37
10	675	0
11	675	0
12	675	0
13	675	0
14	675	0
15	675	0
16	675	0
17	675	0
18	675	37
19	675	68
20	675	0
21	675	0
22	675	0
23	675	0
0	676	0
1	676	0
2	676	0
3	676	0
4	676	0
5	676	30
6	676	0
7	676	30
8	676	0
9	676	0
10	676	0
11	676	0
12	676	55
13	676	0
14	676	55
15	676	0
16	676	55
17	676	0
18	676	55
19	676	0
20	676	0
21	676	30
22	676	0
23	676	0
0	677	0
1	677	6
2	677	12
3	677	6
4	677	37
5	677	0
6	677	6
7	677	6
8	677	17
9	677	22
10	677	6
11	677	12
12	677	17
13	677	17
14	677	12
15	677	17
16	677	6
17	677	17
18	677	6
19	677	0
20	677	0
21	677	0
22	677	0
23	677	0
0	678	0
1	678	0
2	678	0
3	678	40
4	678	0
5	678	0
6	678	0
7	678	0
8	678	0
9	678	0
