Counts for Sony(13) in India(18):
Hour	Location Index	Count
20	580	2
21	580	0
22	580	0
23	580	0
0	581	0
1	581	0
2	581	0
3	581	0
4	581	0
5	581	0
6	581	0
7	581	0
8	581	0
9	581	0
10	581	0
11	581	0
12	581	0
13	581	0
14	581	0
15	581	43
16	581	0
17	581	0
18	581	0
19	581	0
20	581	0
21	581	0
22	581	0
23	581	0
0	582	0
1	582	0
2	582	0
3	582	0
4	582	0
5	582	55
6	582	55
7	582	132
8	582	0
9	582	0
10	582	0
11	582	0
12	582	0
13	582	0
14	582	0
15	582	0
16	582	0
17	582	0
18	582	0
19	582	0
20	582	0
21	582	0
22	582	0
23	582	0
0	583	0
1	583	0
2	583	0
3	583	0
4	583	0
5	583	0
6	583	0
7	583	0
8	583	0
9	583	0
10	583	0
11	583	0
12	583	0
13	583	0
14	583	0
15	583	0
16	583	0
17	583	0
18	583	0
19	583	0
20	583	0
21	583	0
22	583	0
23	583	0
0	584	0
1	584	0
2	584	0
3	584	0
4	584	0
5	584	0
6	584	0
7	584	0
8	584	0
9	584	10
10	584	0
11	584	0
12	584	0
13	584	0
14	584	0
15	584	0
16	584	19
17	584	0
18	584	0
19	584	10
20	584	0
21	584	0
22	584	0
23	584	0
0	585	0
1	585	0
2	585	51
3	585	0
4	585	0
5	585	0
6	585	0
7	585	0
8	585	0
9	585	0
10	585	0
11	585	0
12	585	0
13	585	51
14	585	51
15	585	0
16	585	0
17	585	0
18	585	0
19	585	0
20	585	0
21	585	0
22	585	0
23	585	0
0	586	0
1	586	0
2	586	0
3	586	0
4	586	0
5	586	0
6	586	0
7	586	0
8	586	0
9	586	0
10	586	0
11	586	0
12	586	0
13	586	0
14	586	0
15	586	0
16	586	0
17	586	0
18	586	0
19	586	0
20	586	0
21	586	0
22	586	0
23	586	0
0	587	0
1	587	0
2	587	0
3	587	0
4	587	0
5	587	49
6	587	0
7	587	0
8	587	0
9	587	0
10	587	0
11	587	0
12	587	0
13	587	0
14	587	0
15	587	0
16	587	0
17	587	0
18	587	0
19	587	0
20	587	0
21	587	0
22	587	0
23	587	0
0	588	0
1	588	0
2	588	5
3	588	9
4	588	9
5	588	5
6	588	0
7	588	5
8	588	13
9	588	5
10	588	0
11	588	0
12	588	24
13	588	9
14	588	0
15	588	0
16	588	0
17	588	5
18	588	0
19	588	9
20	588	0
21	588	0
22	588	0
23	588	0
0	589	0
1	589	0
2	589	0
3	589	0
4	589	0
5	589	0
6	589	0
7	589	0
8	589	0
9	589	0
10	589	0
11	589	0
12	589	0
13	589	0
14	589	0
15	589	0
16	589	0
17	589	0
18	589	0
19	589	0
20	589	0
21	589	0
22	589	0
23	589	0
0	590	2
1	590	2
2	590	3
3	590	3
4	590	3
5	590	3
6	590	3
7	590	3
8	590	3
9	590	3
10	590	3
11	590	3
12	590	3
13	590	3
14	590	4
15	590	3
16	590	4
17	590	4
18	590	4
19	590	3
20	590	2
21	590	2
22	590	1
23	590	1
0	591	0
1	591	0
2	591	0
3	591	0
4	591	0
5	591	49
6	591	0
7	591	0
8	591	0
9	591	0
10	591	0
11	591	0
12	591	0
13	591	0
14	591	0
15	591	0
16	591	0
17	591	49
18	591	0
19	591	0
20	591	0
21	591	0
22	591	0
23	591	0
0	592	0
1	592	0
2	592	0
3	592	0
4	592	0
5	592	0
6	592	0
7	592	0
8	592	29
9	592	0
10	592	0
11	592	0
12	592	0
13	592	0
14	592	0
15	592	0
16	592	0
17	592	0
18	592	0
19	592	0
20	592	0
21	592	0
22	592	0
23	592	0
0	593	0
1	593	0
2	593	0
3	593	49
4	593	0
5	593	0
6	593	0
7	593	0
8	593	0
9	593	0
10	593	0
11	593	0
12	593	88
13	593	0
14	593	0
15	593	0
16	593	0
17	593	0
18	593	0
19	593	0
20	593	0
21	593	0
22	593	0
23	593	0
0	594	0
1	594	0
2	594	0
3	594	0
4	594	0
5	594	0
6	594	0
7	594	0
8	594	0
9	594	0
10	594	0
11	594	0
12	594	0
13	594	0
14	594	0
15	594	0
16	594	0
17	594	0
18	594	0
19	594	0
20	594	0
21	594	0
22	594	0
23	594	0
0	595	0
1	595	0
2	595	0
3	595	0
4	595	0
5	595	0
6	595	0
7	595	0
8	595	0
9	595	0
10	595	0
11	595	0
12	595	0
13	595	0
14	595	0
15	595	0
16	595	0
17	595	0
18	595	0
19	595	0
20	595	0
21	595	0
22	595	0
23	595	0
0	596	0
1	596	0
2	596	0
3	596	6
4	596	17
5	596	6
6	596	0
7	596	0
8	596	0
9	596	6
10	596	6
11	596	6
12	596	0
13	596	6
14	596	0
15	596	6
16	596	0
17	596	0
18	596	6
19	596	0
20	596	0
21	596	0
22	596	0
23	596	0
0	597	0
1	597	0
2	597	0
3	597	0
4	597	0
5	597	0
6	597	0
7	597	41
8	597	0
9	597	0
10	597	0
11	597	0
12	597	0
13	597	0
14	597	0
15	597	0
16	597	0
17	597	0
18	597	0
19	597	0
20	597	0
21	597	0
22	597	0
23	597	0
0	598	0
1	598	0
2	598	0
3	598	0
4	598	0
5	598	0
6	598	0
7	598	0
8	598	0
9	598	0
10	598	0
11	598	0
12	598	0
13	598	0
14	598	0
15	598	0
16	598	0
17	598	0
18	598	0
19	598	0
20	598	0
21	598	0
22	598	0
23	598	0
0	599	0
1	599	0
2	599	0
3	599	0
4	599	0
5	599	7
6	599	7
7	599	7
8	599	0
9	599	0
10	599	0
11	599	0
12	599	0
13	599	7
14	599	7
15	599	27
16	599	20
17	599	0
18	599	0
19	599	0
20	599	0
21	599	0
22	599	0
23	599	0
0	600	0
1	600	0
2	600	0
3	600	0
4	600	0
5	600	0
6	600	0
7	600	0
8	600	0
9	600	0
10	600	0
11	600	0
12	600	0
13	600	0
14	600	0
15	600	0
16	600	0
17	600	0
18	600	0
19	600	0
20	600	0
21	600	0
22	600	0
23	600	0
0	601	0
1	601	0
2	601	0
3	601	0
4	601	0
5	601	0
6	601	0
7	601	0
8	601	0
9	601	0
10	601	0
11	601	0
12	601	0
13	601	0
14	601	0
15	601	0
16	601	0
17	601	0
18	601	0
19	601	0
20	601	0
21	601	0
22	601	0
23	601	0
0	602	0
1	602	0
2	602	0
3	602	0
4	602	0
5	602	0
6	602	0
7	602	0
8	602	0
9	602	0
10	602	0
11	602	0
12	602	0
13	602	0
14	602	0
15	602	0
16	602	0
17	602	0
18	602	0
19	602	0
20	602	0
21	602	0
22	602	0
23	602	0
0	603	0
1	603	0
2	603	0
3	603	0
4	603	0
5	603	0
6	603	0
7	603	0
8	603	0
9	603	0
10	603	0
11	603	18
12	603	0
13	603	18
14	603	0
15	603	9
16	603	18
17	603	9
18	603	9
19	603	0
20	603	0
21	603	0
22	603	0
23	603	0
0	604	21
1	604	0
2	604	0
3	604	11
4	604	0
5	604	0
6	604	0
7	604	11
8	604	0
9	604	0
10	604	0
11	604	0
12	604	0
13	604	11
14	604	0
15	604	0
16	604	21
17	604	0
18	604	0
19	604	0
20	604	0
21	604	0
22	604	0
23	604	0
0	605	0
1	605	0
2	605	0
3	605	0
4	605	0
5	605	8
6	605	0
7	605	8
8	605	0
9	605	4
10	605	23
11	605	0
12	605	0
13	605	0
14	605	0
15	605	0
16	605	0
17	605	4
18	605	4
19	605	8
20	605	0
21	605	0
22	605	0
23	605	0
0	606	1
1	606	2
2	606	3
3	606	3
4	606	4
5	606	4
6	606	4
7	606	5
8	606	4
9	606	4
10	606	5
11	606	4
12	606	4
13	606	4
14	606	4
15	606	5
16	606	5
17	606	5
18	606	4
19	606	3
20	606	2
21	606	1
22	606	1
23	606	1
0	607	0
1	607	0
2	607	0
3	607	0
4	607	0
5	607	0
6	607	0
7	607	0
8	607	21
9	607	21
10	607	21
11	607	0
12	607	0
13	607	0
14	607	0
15	607	0
16	607	0
17	607	0
18	607	0
19	607	0
20	607	21
21	607	0
22	607	0
23	607	0
0	608	0
1	608	0
2	608	0
3	608	5
4	608	0
5	608	5
6	608	5
7	608	5
8	608	0
9	608	0
10	608	5
11	608	5
12	608	15
13	608	0
14	608	0
15	608	15
16	608	0
17	608	10
18	608	5
19	608	0
20	608	5
21	608	5
22	608	5
23	608	0
0	609	0
1	609	0
2	609	0
3	609	0
4	609	0
5	609	0
6	609	0
7	609	0
8	609	0
9	609	0
10	609	0
11	609	0
12	609	0
13	609	0
14	609	0
15	609	0
16	609	0
17	609	0
18	609	0
19	609	0
20	609	0
21	609	0
22	609	0
23	609	0
0	610	0
1	610	0
2	610	0
3	610	0
4	610	0
5	610	0
6	610	0
7	610	0
8	610	0
9	610	0
10	610	0
11	610	0
12	610	0
13	610	0
14	610	16
15	610	0
16	610	30
17	610	16
18	610	0
19	610	0
20	610	0
21	610	0
22	610	0
23	610	0
0	611	0
1	611	0
2	611	0
3	611	0
4	611	0
5	611	45
6	611	0
7	611	0
8	611	0
9	611	0
10	611	0
11	611	0
12	611	0
13	611	0
14	611	0
15	611	0
16	611	0
17	611	0
18	611	0
19	611	0
20	611	0
21	611	0
22	611	0
23	611	0
0	612	0
1	612	0
2	612	0
3	612	0
4	612	0
5	612	0
6	612	0
7	612	0
8	612	92
9	612	0
10	612	36
11	612	0
12	612	0
13	612	0
14	612	0
15	612	36
16	612	0
17	612	0
18	612	0
19	612	0
20	612	0
21	612	0
22	612	0
23	612	0
0	613	0
1	613	0
2	613	0
3	613	19
4	613	0
5	613	0
6	613	0
7	613	0
8	613	5
9	613	0
10	613	0
11	613	0
12	613	28
13	613	0
14	613	0
15	613	0
16	613	0
17	613	5
18	613	0
19	613	5
20	613	0
21	613	0
22	613	0
23	613	0
0	614	0
1	614	1
2	614	1
3	614	2
4	614	4
5	614	3
6	614	4
7	614	3
8	614	4
9	614	4
10	614	4
11	614	4
12	614	5
13	614	4
14	614	4
15	614	3
16	614	5
17	614	3
18	614	4
19	614	2
20	614	1
21	614	1
22	614	1
23	614	1
0	615	0
1	615	0
2	615	0
3	615	0
4	615	0
5	615	0
6	615	0
7	615	0
8	615	0
9	615	0
10	615	0
11	615	0
12	615	0
13	615	0
14	615	0
15	615	0
16	615	0
17	615	0
18	615	0
19	615	0
20	615	0
21	615	0
22	615	0
23	615	0
0	616	0
1	616	0
2	616	0
3	616	0
4	616	0
5	616	37
6	616	0
7	616	0
8	616	0
9	616	0
10	616	0
11	616	0
12	616	0
13	616	0
14	616	0
15	616	0
16	616	0
17	616	37
18	616	0
19	616	0
20	616	0
21	616	0
22	616	0
23	616	0
0	617	0
1	617	0
2	617	0
3	617	0
4	617	0
5	617	0
6	617	0
7	617	0
8	617	0
9	617	0
10	617	0
11	617	0
12	617	0
13	617	0
14	617	0
15	617	0
16	617	0
17	617	0
18	617	0
19	617	0
20	617	0
21	617	0
22	617	0
23	617	0
0	618	0
1	618	0
2	618	1
3	618	3
4	618	1
5	618	5
6	618	6
7	618	3
8	618	4
9	618	8
10	618	4
11	618	5
12	618	4
13	618	4
14	618	3
15	618	5
16	618	4
17	618	6
18	618	8
19	618	3
20	618	2
21	618	1
22	618	0
23	618	1
0	619	0
1	619	0
2	619	0
3	619	0
4	619	0
5	619	0
6	619	0
7	619	0
8	619	0
9	619	0
10	619	0
11	619	0
12	619	0
13	619	0
14	619	0
15	619	0
16	619	20
17	619	0
18	619	0
19	619	0
20	619	0
21	619	0
22	619	0
23	619	0
0	620	0
1	620	3
2	620	3
3	620	14
4	620	6
5	620	6
6	620	0
7	620	0
8	620	0
9	620	3
10	620	3
11	620	3
12	620	14
13	620	6
14	620	0
15	620	9
16	620	9
17	620	14
18	620	0
19	620	0
20	620	0
21	620	0
22	620	3
23	620	0
0	621	0
1	621	2
2	621	0
3	621	2
4	621	4
5	621	5
6	621	2
7	621	0
8	621	11
9	621	4
10	621	0
11	621	4
12	621	5
13	621	15
14	621	8
15	621	11
16	621	2
17	621	10
18	621	2
19	621	0
20	621	0
21	621	2
22	621	2
23	621	0
0	622	0
1	622	0
2	622	0
3	622	0
4	622	0
5	622	0
6	622	0
7	622	0
8	622	0
9	622	0
10	622	0
11	622	0
12	622	0
13	622	0
14	622	0
15	622	0
16	622	0
17	622	0
18	622	0
19	622	0
20	622	0
21	622	0
22	622	0
23	622	0
0	623	0
1	623	6
2	623	0
3	623	0
4	623	0
5	623	11
6	623	0
7	623	0
8	623	0
9	623	0
10	623	0
11	623	0
12	623	11
13	623	0
14	623	6
15	623	0
16	623	0
17	623	0
18	623	0
19	623	0
20	623	0
21	623	0
22	623	0
23	623	0
0	624	0
1	624	0
2	624	0
3	624	0
4	624	0
5	624	13
6	624	0
7	624	0
8	624	0
9	624	0
10	624	0
11	624	0
12	624	0
13	624	13
14	624	0
15	624	0
16	624	0
17	624	0
18	624	0
19	624	0
20	624	0
21	624	0
22	624	0
23	624	0
0	625	0
1	625	0
2	625	0
3	625	0
4	625	0
5	625	0
6	625	0
7	625	0
8	625	0
9	625	0
10	625	0
11	625	0
12	625	0
13	625	0
14	625	0
15	625	0
16	625	0
17	625	0
18	625	0
19	625	0
20	625	0
21	625	0
22	625	0
23	625	0
0	626	0
1	626	0
2	626	0
3	626	0
4	626	0
5	626	0
6	626	0
7	626	0
8	626	0
9	626	0
10	626	0
11	626	0
12	626	0
13	626	0
14	626	0
15	626	0
16	626	0
17	626	0
18	626	0
19	626	0
20	626	0
21	626	0
22	626	0
23	626	0
0	627	2
1	627	0
2	627	0
3	627	2
4	627	1
5	627	5
6	627	2
7	627	5
8	627	3
9	627	8
10	627	5
11	627	7
12	627	5
13	627	4
14	627	8
15	627	6
16	627	6
17	627	4
18	627	5
19	627	5
20	627	2
21	627	2
22	627	1
23	627	2
0	628	0
1	628	0
2	628	15
3	628	15
4	628	0
5	628	0
6	628	0
7	628	0
8	628	0
9	628	15
10	628	0
11	628	0
12	628	15
13	628	15
14	628	0
15	628	0
16	628	15
17	628	15
18	628	0
19	628	0
20	628	0
21	628	0
22	628	0
23	628	0
0	629	0
1	629	5
2	629	5
3	629	0
4	629	0
5	629	0
6	629	0
7	629	0
8	629	0
9	629	0
10	629	0
11	629	9
12	629	5
13	629	0
14	629	0
15	629	9
16	629	0
17	629	13
18	629	5
19	629	5
20	629	0
21	629	0
22	629	0
23	629	0
0	630	0
1	630	0
2	630	0
3	630	0
4	630	0
5	630	0
6	630	0
7	630	0
8	630	0
9	630	0
10	630	0
11	630	0
12	630	0
13	630	0
14	630	0
15	630	0
16	630	0
17	630	0
18	630	0
19	630	0
20	630	0
21	630	0
22	630	0
23	630	0
0	631	0
1	631	0
2	631	0
3	631	0
4	631	0
5	631	0
6	631	0
7	631	0
8	631	0
9	631	0
10	631	0
11	631	0
12	631	0
13	631	0
14	631	0
15	631	0
16	631	0
17	631	0
18	631	0
19	631	0
20	631	0
21	631	0
22	631	0
23	631	0
0	632	0
1	632	2
2	632	6
3	632	5
4	632	3
5	632	4
6	632	8
7	632	5
8	632	6
9	632	12
10	632	8
11	632	5
12	632	5
13	632	3
14	632	5
15	632	7
16	632	5
17	632	12
18	632	5
19	632	2
20	632	0
21	632	3
22	632	0
23	632	3
0	633	0
1	633	0
2	633	0
3	633	0
4	633	0
5	633	0
6	633	0
7	633	0
8	633	0
9	633	0
10	633	0
11	633	0
12	633	0
13	633	0
14	633	0
15	633	0
16	633	0
17	633	0
18	633	0
19	633	0
20	633	0
21	633	0
22	633	0
23	633	0
0	634	0
1	634	0
2	634	0
3	634	0
4	634	0
5	634	0
6	634	0
7	634	0
8	634	0
9	634	0
10	634	0
11	634	0
12	634	0
13	634	0
14	634	0
15	634	0
16	634	0
17	634	0
18	634	0
19	634	0
20	634	0
21	634	0
22	634	0
23	634	0
0	635	0
1	635	4
2	635	4
3	635	0
4	635	0
5	635	0
6	635	4
7	635	11
8	635	11
9	635	4
10	635	14
11	635	4
12	635	11
13	635	0
14	635	0
15	635	4
16	635	4
17	635	0
18	635	4
19	635	14
20	635	0
21	635	0
22	635	0
23	635	0
0	636	0
1	636	0
2	636	0
3	636	0
4	636	0
5	636	8
6	636	2
7	636	2
8	636	4
9	636	0
10	636	0
11	636	0
12	636	4
13	636	0
14	636	0
15	636	4
16	636	2
17	636	2
18	636	0
19	636	2
20	636	4
21	636	0
22	636	0
23	636	0
0	637	103
1	637	0
2	637	0
3	637	0
4	637	0
5	637	0
6	637	0
7	637	0
8	637	0
9	637	0
10	637	0
11	637	0
12	637	0
13	637	0
14	637	0
15	637	0
16	637	0
17	637	0
18	637	0
19	637	0
20	637	0
21	637	0
22	637	0
23	637	0
0	638	0
1	638	0
2	638	0
3	638	0
4	638	0
5	638	0
6	638	0
7	638	0
8	638	0
9	638	0
10	638	0
11	638	0
12	638	12
13	638	0
14	638	0
15	638	0
16	638	12
17	638	6
18	638	0
19	638	0
20	638	0
21	638	0
22	638	6
23	638	0
0	639	0
1	639	0
2	639	0
3	639	0
4	639	10
5	639	5
6	639	0
7	639	0
8	639	0
9	639	0
10	639	5
11	639	0
12	639	0
13	639	0
14	639	14
15	639	5
16	639	0
17	639	0
18	639	0
19	639	5
20	639	0
21	639	0
22	639	0
23	639	0
0	640	0
1	640	0
2	640	0
3	640	0
4	640	0
5	640	0
6	640	0
7	640	0
8	640	0
9	640	0
10	640	0
11	640	0
12	640	0
13	640	0
14	640	0
15	640	0
16	640	0
17	640	0
18	640	0
19	640	0
20	640	0
21	640	0
22	640	0
23	640	0
0	641	0
1	641	0
2	641	0
3	641	0
4	641	0
5	641	0
6	641	0
7	641	0
8	641	0
9	641	0
10	641	0
11	641	0
12	641	0
13	641	0
14	641	0
15	641	0
16	641	0
17	641	0
18	641	0
19	641	0
20	641	0
21	641	0
22	641	0
23	641	0
0	642	0
1	642	0
2	642	0
3	642	0
4	642	0
5	642	33
6	642	0
7	642	12
8	642	12
9	642	0
10	642	0
11	642	0
12	642	12
13	642	0
14	642	0
15	642	0
16	642	0
17	642	0
18	642	0
19	642	0
20	642	0
21	642	0
22	642	0
23	642	0
0	643	8
1	643	0
2	643	0
3	643	0
4	643	0
5	643	8
6	643	11
7	643	4
8	643	0
9	643	0
10	643	4
11	643	4
12	643	0
13	643	4
14	643	0
15	643	4
16	643	24
17	643	4
18	643	0
19	643	0
20	643	0
21	643	4
22	643	0
23	643	0
0	644	0
1	644	0
2	644	7
3	644	5
4	644	8
5	644	2
6	644	2
7	644	10
8	644	4
9	644	5
10	644	14
11	644	2
12	644	0
13	644	5
14	644	7
15	644	10
16	644	7
17	644	10
18	644	5
19	644	2
20	644	0
21	644	0
22	644	0
23	644	0
0	645	9
1	645	16
2	645	5
3	645	5
4	645	0
5	645	5
6	645	5
7	645	0
8	645	0
9	645	5
10	645	5
11	645	5
12	645	0
13	645	5
14	645	0
15	645	20
16	645	16
17	645	9
18	645	13
19	645	0
20	645	0
21	645	0
22	645	0
23	645	0
0	646	0
1	646	0
2	646	0
3	646	0
4	646	0
5	646	0
6	646	0
7	646	0
8	646	0
9	646	0
10	646	0
11	646	0
12	646	0
13	646	7
14	646	7
15	646	0
16	646	0
17	646	0
18	646	0
19	646	0
20	646	0
21	646	0
22	646	0
23	646	0
0	647	0
1	647	0
2	647	40
3	647	0
4	647	0
5	647	0
6	647	0
7	647	0
8	647	0
9	647	0
10	647	0
11	647	0
12	647	0
13	647	0
14	647	0
15	647	21
16	647	0
17	647	0
18	647	0
19	647	0
20	647	0
21	647	0
22	647	0
23	647	0
0	648	0
1	648	0
2	648	0
3	648	0
4	648	0
5	648	0
6	648	27
7	648	0
8	648	0
9	648	0
10	648	0
11	648	0
12	648	0
13	648	0
14	648	0
15	648	0
16	648	0
17	648	0
18	648	0
19	648	0
20	648	0
21	648	0
22	648	0
23	648	0
0	649	0
1	649	0
2	649	0
3	649	11
4	649	22
5	649	0
6	649	0
7	649	0
8	649	0
9	649	22
10	649	0
11	649	22
12	649	0
13	649	0
14	649	11
15	649	0
16	649	0
17	649	0
18	649	0
19	649	11
20	649	0
21	649	0
22	649	0
23	649	0
0	650	0
1	650	2
2	650	3
3	650	2
4	650	2
5	650	5
6	650	2
7	650	4
8	650	5
9	650	2
10	650	3
11	650	2
12	650	6
13	650	3
14	650	3
15	650	7
16	650	4
17	650	6
18	650	1
19	650	2
20	650	1
21	650	0
22	650	0
23	650	0
0	651	0
1	651	0
2	651	0
3	651	0
4	651	0
5	651	0
6	651	0
7	651	0
8	651	0
9	651	0
10	651	0
11	651	0
12	651	0
13	651	0
14	651	0
15	651	0
16	651	0
17	651	0
18	651	0
19	651	0
20	651	0
21	651	0
22	651	0
23	651	0
0	652	0
1	652	0
2	652	0
3	652	0
4	652	0
5	652	0
6	652	0
7	652	0
8	652	0
9	652	0
10	652	0
11	652	0
12	652	0
13	652	0
14	652	0
15	652	0
16	652	0
17	652	0
18	652	0
19	652	0
20	652	0
21	652	0
22	652	0
23	652	0
0	653	0
1	653	0
2	653	7
3	653	7
4	653	4
5	653	4
6	653	0
7	653	4
8	653	7
9	653	0
10	653	0
11	653	11
12	653	7
13	653	0
14	653	0
15	653	4
16	653	4
17	653	0
18	653	11
19	653	0
20	653	0
21	653	0
22	653	0
23	653	0
0	654	0
1	654	0
2	654	0
3	654	0
4	654	0
5	654	0
6	654	0
7	654	0
8	654	0
9	654	42
10	654	0
11	654	0
12	654	0
13	654	0
14	654	0
15	654	0
16	654	0
17	654	0
18	654	0
19	654	0
20	654	0
21	654	0
22	654	0
23	654	0
0	655	0
1	655	0
2	655	7
3	655	7
4	655	0
5	655	0
6	655	0
7	655	0
8	655	0
9	655	0
10	655	0
11	655	0
12	655	0
13	655	0
14	655	0
15	655	7
16	655	0
17	655	0
18	655	13
19	655	0
20	655	0
21	655	0
22	655	0
23	655	0
0	656	0
1	656	95
2	656	0
3	656	0
4	656	0
5	656	0
6	656	0
7	656	0
8	656	0
9	656	0
10	656	0
11	656	0
12	656	0
13	656	0
14	656	0
15	656	0
16	656	0
17	656	0
18	656	0
19	656	0
20	656	0
21	656	0
22	656	0
23	656	0
0	657	0
1	657	0
2	657	0
3	657	9
4	657	0
5	657	0
6	657	0
7	657	18
8	657	9
9	657	9
10	657	9
11	657	0
12	657	0
13	657	0
14	657	0
15	657	0
16	657	0
17	657	0
18	657	18
19	657	0
20	657	0
21	657	9
22	657	0
23	657	0
0	658	1
1	658	2
2	658	3
3	658	3
4	658	4
5	658	4
6	658	5
7	658	5
8	658	5
9	658	5
10	658	5
11	658	5
12	658	5
13	658	4
14	658	5
15	658	5
16	658	5
17	658	5
18	658	4
19	658	3
20	658	2
21	658	1
22	658	1
23	658	1
0	659	0
1	659	0
2	659	0
3	659	0
4	659	0
5	659	0
6	659	0
7	659	0
8	659	0
9	659	0
10	659	0
11	659	0
12	659	0
13	659	0
14	659	0
15	659	0
16	659	0
17	659	0
18	659	0
19	659	0
20	659	0
21	659	0
22	659	0
23	659	0
0	660	0
1	660	0
2	660	0
3	660	0
4	660	0
5	660	0
6	660	0
7	660	0
8	660	0
9	660	0
10	660	0
11	660	0
12	660	0
13	660	0
14	660	0
15	660	0
16	660	0
17	660	0
18	660	0
19	660	0
20	660	0
21	660	0
22	660	0
23	660	0
0	661	0
1	661	0
2	661	0
3	661	0
4	661	0
5	661	0
6	661	0
7	661	0
8	661	35
9	661	0
10	661	0
11	661	0
12	661	0
13	661	0
14	661	0
15	661	0
16	661	0
17	661	0
18	661	0
19	661	0
20	661	0
21	661	0
22	661	0
23	661	0
0	662	0
1	662	0
2	662	0
3	662	0
4	662	0
5	662	0
6	662	0
7	662	0
8	662	0
9	662	0
10	662	77
11	662	0
12	662	0
13	662	0
14	662	0
15	662	0
16	662	0
17	662	0
18	662	0
19	662	0
20	662	0
21	662	0
22	662	0
23	662	0
0	663	10
1	663	0
2	663	0
3	663	0
4	663	28
5	663	0
6	663	19
7	663	0
8	663	10
9	663	0
10	663	0
11	663	0
12	663	0
13	663	0
14	663	10
15	663	0
16	663	36
17	663	0
18	663	10
19	663	0
20	663	0
21	663	0
22	663	0
23	663	0
0	664	0
1	664	0
2	664	0
3	664	0
4	664	0
5	664	0
6	664	0
7	664	0
8	664	0
9	664	0
10	664	0
11	664	0
12	664	0
13	664	0
14	664	0
15	664	0
16	664	0
17	664	0
18	664	0
19	664	0
20	664	0
21	664	0
22	664	0
23	664	0
0	665	8
1	665	0
2	665	0
3	665	0
4	665	0
5	665	8
6	665	8
7	665	0
8	665	0
9	665	0
10	665	15
11	665	8
12	665	0
13	665	0
14	665	0
15	665	0
16	665	0
17	665	8
18	665	8
19	665	0
20	665	0
21	665	0
22	665	0
23	665	0
0	666	0
1	666	0
2	666	0
3	666	123
4	666	0
5	666	0
6	666	0
7	666	0
8	666	0
9	666	0
10	666	0
11	666	0
12	666	0
13	666	0
14	666	0
15	666	0
16	666	0
17	666	0
18	666	0
19	666	0
20	666	0
21	666	0
22	666	0
23	666	0
0	667	0
1	667	0
2	667	0
3	667	0
4	667	0
5	667	0
6	667	0
7	667	0
8	667	0
9	667	0
10	667	6
11	667	0
12	667	0
13	667	0
14	667	0
15	667	0
16	667	6
17	667	6
18	667	16
19	667	0
20	667	0
21	667	0
22	667	0
23	667	0
0	668	0
1	668	0
2	668	0
3	668	0
4	668	0
5	668	0
6	668	0
7	668	0
8	668	0
9	668	0
10	668	0
11	668	0
12	668	0
13	668	0
14	668	0
15	668	0
16	668	0
17	668	0
18	668	0
19	668	0
20	668	0
21	668	0
22	668	0
23	668	0
0	669	0
1	669	4
2	669	7
3	669	5
4	669	4
5	669	5
6	669	6
7	669	4
8	669	9
9	669	7
10	669	5
11	669	4
12	669	5
13	669	6
14	669	2
15	669	5
16	669	7
17	669	9
18	669	6
19	669	5
20	669	2
21	669	2
22	669	0
23	669	2
0	670	0
1	670	1
2	670	0
3	670	0
4	670	0
5	670	4
6	670	3
7	670	5
8	670	15
9	670	11
10	670	4
11	670	7
12	670	4
13	670	1
14	670	9
15	670	1
16	670	3
17	670	7
18	670	6
19	670	3
20	670	2
21	670	2
22	670	1
23	670	0
0	671	0
1	671	0
2	671	0
3	671	0
4	671	0
5	671	13
6	671	0
7	671	0
8	671	0
9	671	0
10	671	0
11	671	0
12	671	0
13	671	0
14	671	0
15	671	7
16	671	7
17	671	0
18	671	13
19	671	0
20	671	0
21	671	0
22	671	0
23	671	0
0	672	0
1	672	0
2	672	0
3	672	0
4	672	21
5	672	21
6	672	40
7	672	0
8	672	21
9	672	21
10	672	0
11	672	0
12	672	0
13	672	0
14	672	21
15	672	0
16	672	21
17	672	0
18	672	0
19	672	0
20	672	0
21	672	0
22	672	0
23	672	0
0	673	2
1	673	1
2	673	2
3	673	3
4	673	4
5	673	5
6	673	6
7	673	6
8	673	4
9	673	5
10	673	10
11	673	8
12	673	4
13	673	5
14	673	4
15	673	5
16	673	3
17	673	8
18	673	6
19	673	2
20	673	2
21	673	1
22	673	1
23	673	0
0	674	0
1	674	0
2	674	0
3	674	0
4	674	0
5	674	29
6	674	0
7	674	0
8	674	0
9	674	0
10	674	0
11	674	0
12	674	0
13	674	29
14	674	29
15	674	29
16	674	29
17	674	0
18	674	0
19	674	0
20	674	0
21	674	0
22	674	0
23	674	0
0	675	0
1	675	0
2	675	0
3	675	0
4	675	0
5	675	0
6	675	0
7	675	0
8	675	0
9	675	0
10	675	37
11	675	0
12	675	0
13	675	0
14	675	37
15	675	0
16	675	0
17	675	37
18	675	0
19	675	0
20	675	0
21	675	0
22	675	0
23	675	0
0	676	0
1	676	0
2	676	0
3	676	0
4	676	0
5	676	0
6	676	0
7	676	0
8	676	0
9	676	0
10	676	0
11	676	0
12	676	0
13	676	0
14	676	0
15	676	0
16	676	0
17	676	0
18	676	0
19	676	0
20	676	0
21	676	0
22	676	0
23	676	0
0	677	0
1	677	12
2	677	0
3	677	0
4	677	0
5	677	0
6	677	6
7	677	0
8	677	0
9	677	0
10	677	6
11	677	6
12	677	12
13	677	0
14	677	6
15	677	6
16	677	17
17	677	17
18	677	12
19	677	0
