Counts for Apple(2) in Denmark(11):
Hour	Location Index	Count
17	580	39
18	580	27
19	580	27
20	580	50
21	580	50
22	580	27
23	580	7
0	581	13
1	581	5
2	581	3
3	581	6
4	581	15
5	581	15
6	581	24
7	581	18
8	581	31
9	581	29
10	581	25
11	581	29
12	581	38
13	581	23
14	581	38
15	581	62
16	581	54
17	581	50
18	581	89
19	581	81
20	581	65
21	581	50
22	581	40
23	581	14
0	582	9
1	582	13
2	582	3
3	582	3
4	582	15
5	582	11
6	582	28
7	582	50
8	582	21
9	582	43
10	582	43
11	582	32
12	582	50
13	582	38
14	582	48
15	582	57
16	582	57
17	582	32
18	582	45
19	582	45
20	582	30
21	582	17
22	582	17
23	582	15
0	583	0
1	583	0
2	583	0
3	583	0
4	583	48
5	583	48
6	583	41
7	583	41
8	583	55
9	583	41
10	583	25
11	583	62
12	583	25
13	583	62
14	583	48
15	583	48
16	583	25
17	583	33
18	583	48
19	583	75
20	583	81
21	583	17
22	583	25
23	583	9
0	584	7
1	584	5
2	584	2
3	584	9
4	584	16
5	584	21
6	584	32
7	584	36
8	584	38
9	584	31
10	584	27
11	584	31
12	584	33
13	584	42
14	584	46
15	584	59
16	584	52
17	584	69
18	584	66
19	584	81
20	584	57
21	584	45
22	584	27
23	584	8
0	585	8
1	585	6
2	585	6
3	585	15
4	585	12
5	585	28
6	585	31
7	585	35
8	585	40
9	585	29
10	585	29
11	585	33
12	585	38
13	585	45
14	585	47
15	585	49
16	585	48
17	585	57
18	585	64
19	585	73
20	585	65
21	585	35
22	585	22
23	585	11
0	586	7
1	586	5
2	586	4
3	586	6
4	586	14
5	586	28
6	586	36
7	586	39
8	586	37
9	586	38
10	586	38
11	586	39
12	586	34
13	586	37
14	586	44
15	586	48
16	586	46
17	586	55
18	586	60
19	586	65
20	586	60
21	586	44
22	586	27
23	586	14
0	587	0
1	587	0
2	587	9
3	587	9
4	587	9
5	587	60
6	587	32
7	587	32
8	587	25
9	587	17
10	587	17
11	587	17
12	587	25
13	587	40
14	587	32
15	587	79
16	587	25
17	587	73
18	587	73
19	587	67
20	587	67
21	587	60
22	587	32
23	587	0
0	588	0
1	588	0
2	588	0
3	588	0
4	588	0
5	588	0
6	588	0
7	588	0
8	588	137
9	588	0
10	588	0
11	588	137
12	588	0
13	588	137
14	588	0
15	588	0
16	588	0
17	588	0
18	588	0
19	588	0
20	588	0
21	588	0
22	588	0
23	588	0
0	589	0
1	589	2
2	589	6
3	589	6
4	589	5
5	589	42
6	589	40
7	589	31
8	589	39
9	589	51
10	589	38
11	589	31
12	589	37
13	589	43
14	589	60
15	589	42
16	589	52
17	589	58
18	589	77
19	589	68
20	589	69
21	589	51
22	589	40
23	589	13
0	590	0
1	590	0
2	590	0
3	590	0
4	590	12
5	590	0
6	590	100
7	590	100
8	590	136
9	590	125
10	590	119
11	590	125
12	590	0
13	590	33
14	590	0
15	590	0
16	590	0
17	590	0
18	590	0
19	590	0
20	590	0
21	590	0
22	590	0
23	590	0
0	591	11
1	591	4
2	591	4
3	591	6
4	591	16
5	591	26
6	591	30
7	591	37
8	591	35
9	591	33
10	591	34
11	591	36
12	591	37
13	591	36
14	591	48
15	591	50
16	591	49
17	591	57
18	591	65
19	591	73
20	591	61
21	591	36
22	591	20
23	591	13
0	592	4
1	592	3
2	592	2
3	592	7
4	592	19
5	592	21
6	592	44
7	592	34
8	592	39
9	592	36
10	592	34
11	592	24
12	592	34
13	592	38
14	592	49
15	592	48
16	592	47
17	592	57
18	592	73
19	592	56
20	592	68
21	592	37
22	592	19
23	592	8
0	593	0
1	593	0
2	593	0
3	593	5
4	593	32
5	593	32
6	593	32
7	593	28
8	593	17
9	593	13
10	593	32
11	593	21
12	593	21
13	593	17
14	593	50
15	593	28
16	593	36
17	593	57
18	593	63
19	593	72
20	593	46
21	593	36
22	593	5
23	593	5
0	594	8
1	594	5
2	594	10
3	594	3
4	594	12
5	594	18
6	594	41
7	594	38
8	594	28
9	594	32
10	594	26
11	594	27
12	594	28
13	594	32
14	594	42
15	594	46
16	594	50
17	594	56
18	594	55
19	594	67
20	594	56
21	594	29
22	594	20
23	594	10
0	595	6
1	595	4
2	595	3
3	595	6
4	595	15
5	595	23
6	595	26
7	595	26
8	595	29
9	595	26
10	595	27
11	595	32
12	595	29
13	595	35
14	595	64
15	595	43
16	595	47
17	595	63
18	595	72
19	595	79
20	595	73
21	595	34
22	595	18
23	595	5
0	596	4
1	596	0
2	596	11
3	596	4
4	596	0
5	596	0
6	596	34
7	596	21
8	596	25
9	596	11
10	596	31
11	596	8
12	596	21
13	596	47
14	596	15
15	596	31
16	596	44
17	596	50
18	596	53
19	596	31
20	596	38
21	596	21
22	596	11
23	596	4
0	597	0
1	597	0
2	597	0
3	597	0
4	597	49
5	597	38
6	597	20
7	597	59
8	597	38
9	597	43
10	597	38
11	597	14
12	597	32
13	597	32
14	597	59
15	597	20
16	597	32
17	597	43
18	597	92
19	597	49
20	597	38
21	597	43
22	597	32
23	597	14
0	598	5
1	598	5
2	598	5
3	598	7
4	598	17
5	598	37
6	598	23
7	598	17
8	598	29
9	598	27
10	598	17
11	598	31
12	598	35
13	598	33
14	598	23
15	598	37
16	598	35
17	598	50
18	598	71
19	598	58
20	598	39
21	598	51
22	598	11
23	598	17
0	599	8
1	599	8
2	599	2
3	599	4
4	599	14
5	599	27
6	599	39
7	599	39
8	599	37
9	599	32
10	599	33
11	599	36
12	599	39
13	599	35
14	599	40
15	599	48
16	599	52
17	599	62
18	599	69
19	599	70
20	599	58
21	599	43
22	599	26
23	599	14
0	600	6
1	600	3
2	600	6
3	600	11
4	600	8
5	600	13
6	600	23
7	600	46
8	600	46
9	600	29
10	600	27
11	600	39
12	600	25
13	600	41
14	600	50
15	600	44
16	600	49
17	600	52
18	600	58
19	600	74
20	600	49
21	600	27
22	600	13
23	600	11
0	601	3
1	601	6
2	601	7
3	601	10
4	601	16
5	601	20
6	601	27
7	601	26
8	601	34
9	601	30
10	601	25
11	601	27
12	601	31
13	601	30
14	601	40
15	601	51
16	601	46
17	601	59
18	601	59
19	601	61
20	601	67
21	601	25
22	601	16
23	601	6
0	602	5
1	602	4
2	602	0
3	602	2
4	602	15
5	602	27
6	602	32
7	602	29
8	602	28
9	602	23
10	602	37
11	602	33
12	602	49
13	602	44
14	602	33
15	602	36
16	602	58
17	602	61
18	602	63
19	602	58
20	602	52
21	602	42
22	602	15
23	602	7
0	603	7
1	603	4
2	603	2
3	603	4
4	603	22
5	603	23
6	603	32
7	603	25
8	603	30
9	603	32
10	603	28
11	603	32
12	603	32
13	603	41
14	603	38
15	603	54
16	603	41
17	603	67
18	603	67
19	603	63
20	603	58
21	603	35
22	603	25
23	603	12
0	604	4
1	604	0
2	604	2
3	604	8
4	604	15
5	604	20
6	604	27
7	604	47
8	604	22
9	604	28
10	604	35
11	604	32
12	604	24
13	604	34
14	604	33
15	604	35
16	604	34
17	604	72
18	604	59
19	604	70
20	604	77
21	604	28
22	604	21
23	604	12
0	605	0
1	605	0
2	605	0
3	605	0
4	605	0
5	605	0
6	605	25
7	605	67
8	605	116
9	605	67
10	605	25
11	605	25
12	605	25
13	605	25
14	605	25
15	605	0
16	605	47
17	605	25
18	605	116
19	605	101
20	605	129
21	605	67
22	605	47
23	605	0
0	606	3
1	606	3
2	606	3
3	606	10
4	606	13
5	606	20
6	606	18
7	606	30
8	606	26
9	606	35
10	606	34
11	606	40
12	606	35
13	606	35
14	606	49
15	606	43
16	606	46
17	606	60
18	606	54
19	606	67
20	606	61
21	606	32
22	606	20
23	606	3
0	607	0
1	607	0
2	607	0
3	607	11
4	607	0
5	607	11
6	607	50
7	607	31
8	607	0
9	607	50
10	607	11
11	607	31
12	607	50
13	607	22
14	607	31
15	607	31
16	607	75
17	607	31
18	607	67
19	607	50
20	607	82
21	607	67
22	607	41
23	607	41
0	608	0
1	608	0
2	608	0
3	608	0
4	608	0
5	608	0
6	608	0
7	608	0
8	608	0
9	608	0
10	608	80
11	608	0
12	608	23
13	608	0
14	608	0
15	608	0
16	608	23
17	608	44
18	608	96
19	608	80
20	608	0
21	608	23
22	608	23
23	608	0
0	609	4
1	609	0
2	609	0
3	609	4
4	609	8
5	609	28
6	609	4
7	609	28
8	609	21
9	609	28
10	609	21
11	609	28
12	609	18
13	609	31
14	609	46
15	609	34
16	609	40
17	609	63
18	609	55
19	609	71
20	609	71
21	609	40
22	609	24
23	609	14
0	610	6
1	610	3
2	610	3
3	610	10
4	610	20
5	610	21
6	610	28
7	610	38
8	610	37
9	610	34
10	610	38
11	610	30
12	610	36
13	610	38
14	610	50
15	610	49
16	610	50
17	610	69
18	610	66
19	610	66
20	610	62
21	610	29
22	610	25
23	610	12
0	611	1
1	611	0
2	611	1
3	611	1
4	611	6
5	611	26
6	611	31
7	611	43
8	611	37
9	611	37
10	611	33
11	611	28
12	611	34
13	611	34
14	611	50
15	611	47
16	611	59
17	611	71
18	611	50
19	611	72
20	611	65
21	611	45
22	611	29
23	611	13
0	612	0
1	612	0
2	612	9
3	612	0
4	612	0
5	612	20
6	612	46
7	612	35
8	612	35
9	612	24
10	612	17
11	612	53
12	612	35
13	612	56
14	612	46
15	612	46
16	612	39
17	612	83
18	612	56
19	612	99
20	612	69
21	612	42
22	612	17
23	612	5
0	613	5
1	613	6
2	613	8
3	613	3
4	613	13
5	613	24
6	613	25
7	613	39
8	613	45
9	613	32
10	613	26
11	613	31
12	613	35
13	613	33
14	613	46
15	613	42
16	613	53
17	613	68
18	613	66
19	613	65
20	613	55
21	613	32
22	613	16
23	613	11
0	614	10
1	614	6
2	614	3
3	614	2
4	614	13
5	614	26
6	614	31
7	614	33
8	614	35
9	614	35
10	614	32
11	614	35
12	614	40
13	614	39
14	614	48
15	614	41
16	614	50
17	614	79
18	614	74
19	614	69
20	614	57
21	614	38
22	614	20
23	614	6
0	615	9
1	615	3
2	615	0
3	615	33
4	615	12
5	615	34
6	615	28
7	615	20
8	615	34
9	615	44
10	615	48
11	615	28
12	615	46
13	615	42
14	615	40
15	615	36
16	615	46
17	615	62
18	615	53
19	615	97
20	615	80
21	615	46
22	615	16
23	615	7
0	616	7
1	616	7
2	616	7
3	616	26
4	616	14
5	616	26
6	616	20
7	616	7
8	616	44
9	616	38
10	616	55
11	616	55
12	616	55
13	616	26
14	616	65
15	616	44
16	616	44
17	616	93
18	616	55
19	616	79
20	616	70
21	616	26
22	616	7
23	616	0
0	617	5
1	617	0
2	617	0
3	617	3
4	617	36
5	617	12
6	617	32
7	617	28
8	617	32
9	617	10
10	617	12
11	617	26
12	617	24
13	617	41
14	617	30
15	617	58
16	617	39
17	617	73
18	617	71
19	617	51
20	617	66
21	617	36
22	617	8
23	617	3
0	618	5
1	618	3
2	618	5
3	618	9
4	618	21
5	618	29
6	618	29
7	618	34
8	618	33
9	618	26
10	618	24
11	618	31
12	618	33
13	618	35
14	618	46
15	618	39
16	618	42
17	618	54
18	618	58
19	618	69
20	618	55
21	618	38
22	618	15
23	618	14
0	619	0
1	619	0
2	619	6
3	619	12
4	619	6
5	619	32
6	619	12
7	619	85
8	619	73
9	619	37
10	619	6
11	619	17
12	619	27
13	619	77
14	619	37
15	619	81
16	619	47
17	619	65
18	619	51
19	619	60
20	619	47
21	619	22
22	619	6
23	619	0
0	620	6
1	620	10
2	620	0
3	620	3
4	620	10
5	620	13
6	620	25
7	620	15
8	620	13
9	620	27
10	620	22
11	620	27
12	620	47
13	620	40
14	620	40
15	620	42
16	620	79
17	620	42
18	620	27
19	620	86
20	620	84
21	620	25
22	620	13
23	620	3
0	621	5
1	621	3
2	621	3
3	621	7
4	621	12
5	621	20
6	621	33
7	621	32
8	621	29
9	621	37
10	621	35
11	621	31
12	621	33
13	621	36
14	621	45
15	621	46
16	621	45
17	621	63
18	621	63
19	621	66
20	621	61
21	621	34
22	621	18
23	621	8
0	622	0
1	622	0
2	622	0
3	622	0
4	622	0
5	622	0
6	622	0
7	622	0
8	622	230
9	622	0
10	622	0
11	622	0
12	622	0
13	622	230
14	622	0
15	622	0
16	622	0
17	622	0
18	622	0
19	622	0
20	622	0
21	622	0
22	622	0
23	622	0
0	623	4
1	623	3
2	623	3
3	623	5
4	623	13
5	623	24
6	623	30
7	623	33
8	623	30
9	623	29
10	623	31
11	623	32
12	623	33
13	623	39
14	623	43
15	623	44
16	623	43
17	623	56
18	623	62
19	623	65
20	623	54
21	623	32
22	623	16
23	623	8
0	624	10
1	624	12
2	624	2
3	624	0
4	624	17
5	624	36
6	624	39
7	624	41
8	624	47
9	624	19
10	624	27
11	624	26
12	624	42
13	624	34
14	624	36
15	624	66
16	624	50
17	624	60
18	624	49
19	624	56
20	624	65
21	624	41
22	624	44
23	624	10
0	625	0
1	625	0
2	625	0
3	625	0
4	625	15
5	625	29
6	625	29
7	625	15
8	625	29
9	625	29
10	625	0
11	625	42
12	625	29
13	625	66
14	625	97
15	625	42
16	625	29
17	625	77
18	625	145
19	625	0
20	625	42
21	625	55
22	625	0
23	625	15
0	626	6
1	626	5
2	626	3
3	626	5
4	626	19
5	626	32
6	626	38
7	626	34
8	626	38
9	626	36
10	626	42
11	626	37
12	626	34
13	626	45
14	626	50
15	626	42
16	626	44
17	626	66
18	626	70
19	626	72
20	626	61
21	626	39
22	626	21
23	626	10
0	627	0
1	627	2
2	627	2
3	627	2
4	627	19
5	627	26
6	627	17
7	627	29
8	627	34
9	627	37
10	627	37
11	627	26
12	627	39
13	627	34
14	627	50
15	627	42
16	627	60
17	627	56
18	627	59
19	627	55
20	627	64
21	627	30
22	627	8
23	627	5
0	628	9
1	628	5
2	628	5
3	628	6
4	628	14
5	628	27
6	628	33
7	628	36
8	628	38
9	628	38
10	628	33
11	628	36
12	628	38
13	628	42
14	628	47
15	628	51
16	628	52
17	628	61
18	628	66
19	628	68
20	628	62
21	628	46
22	628	29
23	628	12
0	629	3
1	629	7
2	629	2
3	629	5
4	629	10
5	629	30
6	629	54
7	629	29
8	629	33
9	629	41
10	629	46
11	629	44
12	629	33
13	629	40
14	629	41
15	629	51
16	629	53
17	629	58
18	629	85
19	629	75
20	629	53
21	629	33
22	629	14
23	629	5
0	630	0
1	630	26
2	630	49
3	630	14
4	630	0
5	630	0
6	630	26
7	630	38
8	630	14
9	630	49
10	630	38
11	630	79
12	630	49
13	630	59
14	630	49
15	630	69
16	630	38
17	630	69
18	630	49
19	630	14
20	630	69
21	630	69
22	630	26
23	630	0
0	631	4
1	631	3
2	631	3
3	631	9
4	631	12
5	631	24
6	631	28
7	631	32
8	631	36
9	631	26
10	631	29
11	631	37
12	631	40
13	631	36
14	631	36
15	631	36
16	631	50
17	631	70
18	631	77
19	631	58
20	631	46
21	631	30
22	631	18
23	631	15
0	632	17
1	632	6
2	632	6
3	632	0
4	632	33
5	632	12
6	632	12
7	632	38
8	632	12
9	632	38
10	632	38
11	632	23
12	632	23
13	632	52
14	632	52
15	632	43
16	632	70
17	632	28
18	632	100
19	632	82
20	632	70
21	632	74
22	632	17
23	632	33
0	633	0
1	633	4
2	633	8
3	633	4
4	633	10
5	633	28
6	633	59
7	633	64
8	633	33
9	633	36
10	633	36
11	633	31
12	633	37
13	633	50
14	633	38
15	633	33
16	633	44
17	633	56
18	633	76
19	633	93
20	633	70
21	633	40
22	633	26
23	633	12
0	634	24
1	634	9
2	634	0
3	634	0
4	634	31
5	634	9
6	634	45
7	634	82
8	634	16
9	634	9
10	634	38
11	634	9
12	634	0
13	634	70
14	634	31
15	634	16
16	634	16
17	634	38
18	634	31
19	634	38
20	634	24
21	634	16
22	634	31
23	634	0
0	635	8
1	635	3
2	635	3
3	635	10
4	635	23
5	635	27
6	635	37
7	635	34
8	635	36
9	635	33
10	635	37
11	635	42
12	635	38
13	635	33
14	635	46
15	635	53
16	635	52
17	635	64
18	635	69
19	635	65
20	635	56
21	635	30
22	635	17
23	635	9
0	636	5
1	636	5
2	636	4
3	636	3
4	636	14
5	636	23
6	636	31
7	636	29
8	636	30
9	636	31
10	636	30
11	636	31
12	636	37
13	636	36
14	636	46
15	636	41
16	636	47
17	636	61
18	636	72
19	636	70
20	636	54
21	636	32
22	636	16
23	636	11
0	637	3
1	637	7
2	637	4
3	637	5
4	637	18
5	637	30
6	637	40
7	637	24
8	637	41
9	637	28
10	637	38
11	637	37
12	637	27
13	637	37
14	637	31
15	637	42
16	637	52
17	637	51
18	637	61
19	637	69
20	637	55
21	637	26
22	637	26
23	637	9
0	638	3
1	638	4
2	638	3
3	638	7
4	638	16
5	638	19
6	638	35
7	638	29
8	638	33
9	638	34
10	638	32
11	638	31
12	638	30
13	638	35
14	638	45
15	638	42
16	638	46
17	638	58
18	638	65
19	638	66
20	638	59
21	638	38
22	638	19
23	638	10
0	639	10
1	639	0
2	639	5
3	639	0
4	639	5
5	639	28
6	639	28
7	639	15
8	639	24
9	639	24
10	639	45
11	639	19
12	639	24
13	639	28
14	639	53
15	639	45
16	639	68
17	639	41
18	639	53
19	639	60
20	639	41
21	639	24
22	639	5
23	639	19
0	640	18
1	640	0
2	640	0
3	640	18
4	640	0
5	640	18
6	640	0
7	640	18
8	640	18
9	640	0
10	640	18
11	640	0
12	640	34
13	640	34
14	640	89
15	640	18
16	640	49
17	640	18
18	640	121
19	640	49
20	640	111
21	640	111
22	640	34
23	640	18
0	641	9
1	641	4
2	641	4
3	641	5
4	641	21
5	641	26
6	641	35
7	641	33
8	641	39
9	641	31
10	641	30
11	641	33
12	641	38
13	641	38
14	641	50
15	641	55
16	641	50
17	641	58
18	641	64
19	641	79
20	641	53
21	641	33
22	641	28
23	641	13
0	642	13
1	642	7
2	642	4
3	642	6
4	642	11
5	642	22
6	642	27
7	642	34
8	642	37
9	642	36
10	642	33
11	642	34
12	642	35
13	642	36
14	642	39
15	642	42
16	642	40
17	642	58
18	642	55
19	642	57
20	642	59
21	642	40
22	642	31
23	642	21
0	643	6
1	643	3
2	643	0
3	643	3
4	643	6
5	643	19
6	643	19
7	643	34
8	643	29
9	643	34
10	643	39
11	643	22
12	643	43
13	643	43
14	643	39
15	643	34
16	643	39
17	643	41
18	643	50
19	643	79
20	643	95
21	643	50
22	643	27
23	643	9
0	644	11
1	644	8
2	644	6
3	644	6
4	644	13
5	644	27
6	644	31
7	644	36
8	644	37
9	644	37
10	644	32
11	644	38
12	644	37
13	644	36
14	644	41
15	644	38
16	644	42
17	644	44
18	644	55
19	644	55
20	644	57
21	644	40
22	644	26
23	644	21
0	645	4
1	645	2
2	645	3
3	645	3
4	645	9
5	645	22
6	645	29
7	645	37
8	645	31
9	645	33
10	645	35
11	645	38
12	645	33
13	645	39
14	645	45
15	645	40
16	645	44
17	645	48
18	645	59
19	645	58
20	645	48
21	645	30
22	645	24
23	645	9
0	646	2
1	646	2
2	646	0
3	646	5
4	646	23
5	646	16
6	646	43
7	646	28
8	646	33
9	646	30
10	646	16
11	646	34
12	646	41
13	646	37
14	646	49
15	646	53
16	646	52
17	646	73
18	646	66
19	646	74
20	646	28
21	646	24
22	646	9
23	646	5
0	647	0
1	647	0
2	647	9
3	647	17
4	647	9
5	647	54
6	647	47
7	647	54
8	647	33
9	647	40
10	647	67
11	647	67
12	647	33
13	647	25
14	647	40
15	647	33
16	647	54
17	647	25
18	647	47
19	647	79
20	647	25
21	647	47
22	647	17
23	647	0
0	648	5
1	648	1
2	648	3
3	648	3
4	648	12
5	648	26
6	648	24
7	648	36
8	648	35
9	648	34
10	648	35
11	648	37
12	648	42
13	648	38
14	648	51
15	648	38
16	648	43
17	648	57
18	648	67
19	648	69
20	648	57
21	648	33
22	648	24
23	648	11
0	649	2
1	649	0
2	649	6
3	649	6
4	649	10
5	649	23
6	649	21
7	649	56
8	649	40
9	649	25
10	649	30
11	649	30
12	649	35
13	649	40
14	649	45
15	649	30
16	649	31
17	649	43
18	649	51
19	649	56
20	649	57
21	649	43
22	649	19
23	649	12
0	650	0
1	650	0
2	650	0
3	650	0
4	650	116
5	650	0
6	650	47
7	650	0
8	650	0
9	650	47
10	650	85
11	650	0
12	650	85
13	650	0
14	650	85
15	650	85
16	650	116
17	650	0
18	650	0
19	650	47
20	650	47
21	650	47
22	650	0
23	650	0
0	651	5
1	651	5
2	651	4
3	651	11
4	651	16
5	651	23
6	651	30
7	651	33
8	651	32
9	651	35
10	651	42
11	651	28
12	651	36
13	651	40
14	651	38
15	651	50
16	651	35
17	651	67
18	651	66
19	651	62
20	651	52
21	651	30
22	651	13
23	651	8
0	652	2
1	652	0
2	652	10
3	652	16
4	652	30
5	652	33
6	652	29
7	652	37
8	652	40
9	652	41
10	652	25
11	652	43
12	652	40
13	652	44
14	652	37
15	652	43
16	652	37
17	652	56
18	652	71
19	652	69
20	652	67
21	652	26
22	652	8
23	652	8
0	653	4
1	653	4
2	653	3
3	653	7
4	653	15
5	653	20
6	653	32
7	653	35
8	653	38
9	653	30
10	653	36
11	653	38
12	653	39
13	653	40
14	653	46
15	653	46
16	653	44
17	653	59
18	653	65
19	653	69
20	653	61
21	653	36
22	653	20
23	653	9
0	654	6
1	654	4
2	654	4
3	654	7
4	654	17
5	654	23
6	654	32
7	654	37
8	654	37
9	654	35
10	654	33
11	654	34
12	654	37
13	654	42
14	654	46
15	654	47
16	654	45
17	654	61
18	654	64
19	654	67
20	654	60
21	654	36
22	654	22
23	654	9
0	655	2
1	655	2
2	655	6
3	655	3
4	655	16
5	655	20
6	655	26
7	655	43
8	655	43
9	655	38
10	655	35
11	655	29
12	655	27
13	655	32
14	655	45
15	655	36
16	655	39
17	655	65
18	655	62
19	655	59
20	655	57
21	655	37
22	655	20
23	655	6
0	656	19
1	656	0
2	656	0
3	656	14
4	656	0
5	656	32
6	656	10
7	656	27
8	656	44
9	656	55
10	656	66
11	656	44
12	656	32
13	656	51
14	656	66
15	656	23
16	656	48
17	656	83
18	656	76
19	656	127
20	656	62
21	656	32
22	656	19
23	656	23
0	657	3
1	657	0
2	657	3
3	657	15
4	657	11
5	657	37
6	657	42
7	657	42
8	657	40
9	657	42
10	657	20
11	657	19
12	657	26
13	657	27
14	657	44
15	657	35
16	657	30
17	657	57
18	657	67
19	657	56
20	657	57
21	657	19
22	657	14
23	657	9
0	658	5
1	658	1
2	658	3
3	658	6
4	658	14
5	658	26
6	658	46
7	658	35
8	658	32
9	658	44
10	658	34
11	658	36
12	658	38
13	658	42
14	658	44
15	658	38
16	658	44
17	658	55
18	658	80
19	658	63
20	658	74
21	658	47
22	658	29
23	658	9
0	659	3
1	659	4
2	659	4
3	659	9
4	659	16
5	659	18
6	659	32
7	659	33
8	659	25
9	659	45
10	659	25
11	659	44
12	659	33
13	659	48
14	659	53
15	659	46
16	659	47
17	659	68
18	659	59
19	659	67
20	659	52
21	659	43
22	659	13
23	659	16
0	660	9
1	660	2
2	660	5
3	660	0
4	660	7
5	660	15
6	660	30
7	660	43
8	660	24
9	660	33
10	660	29
11	660	32
12	660	36
13	660	30
14	660	43
15	660	63
16	660	43
17	660	45
18	660	45
19	660	53
20	660	63
21	660	26
22	660	27
23	660	10
0	661	0
1	661	0
2	661	3
3	661	8
4	661	10
5	661	38
6	661	40
7	661	26
8	661	32
9	661	26
10	661	19
11	661	23
12	661	10
13	661	15
14	661	38
15	661	60
16	661	50
17	661	58
18	661	65
19	661	86
20	661	62
21	661	50
22	661	19
23	661	0
0	662	8
1	662	7
2	662	4
3	662	4
4	662	11
5	662	23
6	662	36
7	662	34
8	662	36
9	662	37
10	662	31
11	662	34
12	662	37
13	662	40
14	662	51
15	662	47
16	662	44
17	662	56
18	662	66
19	662	67
20	662	58
21	662	39
22	662	32
23	662	13
0	663	7
1	663	2
2	663	0
3	663	4
4	663	7
5	663	11
6	663	55
7	663	73
8	663	48
9	663	51
10	663	62
11	663	47
12	663	50
13	663	38
14	663	26
15	663	22
16	663	43
17	663	44
18	663	63
19	663	48
20	663	72
21	663	35
22	663	20
23	663	6
0	664	10
1	664	19
2	664	5
3	664	10
4	664	14
5	664	23
6	664	40
7	664	14
8	664	56
9	664	48
10	664	59
11	664	32
12	664	63
13	664	36
14	664	70
15	664	36
16	664	40
17	664	67
18	664	44
19	664	96
20	664	63
21	664	40
22	664	19
23	664	10
0	665	4
1	665	2
2	665	3
3	665	4
4	665	11
5	665	22
6	665	33
7	665	35
8	665	38
9	665	33
10	665	39
11	665	36
12	665	34
13	665	42
14	665	56
15	665	42
16	665	37
17	665	54
18	665	66
19	665	62
20	665	69
21	665	49
22	665	21
23	665	11
0	666	0
1	666	0
2	666	21
3	666	0
4	666	0
5	666	0
6	666	40
7	666	0
8	666	40
9	666	0
10	666	58
11	666	21
12	666	0
13	666	0
14	666	21
15	666	58
16	666	21
17	666	103
18	666	89
19	666	40
20	666	74
21	666	40
22	666	0
23	666	21
0	667	23
1	667	2
2	667	5
3	667	0
4	667	19
5	667	11
6	667	38
7	667	33
8	667	41
9	667	40
10	667	36
11	667	49
12	667	51
13	667	53
14	667	55
15	667	49
16	667	49
17	667	38
18	667	63
19	667	46
20	667	55
21	667	31
22	667	17
23	667	2
0	668	6
1	668	5
2	668	4
3	668	6
4	668	12
5	668	24
6	668	36
7	668	43
8	668	47
9	668	44
10	668	45
11	668	46
12	668	44
13	668	41
14	668	44
15	668	46
16	668	43
17	668	53
18	668	59
19	668	60
20	668	54
21	668	35
22	668	22
23	668	13
0	669	2
1	669	2
2	669	2
3	669	8
4	669	9
5	669	35
6	669	38
7	669	29
8	669	32
9	669	49
10	669	38
11	669	35
12	669	29
13	669	40
14	669	46
15	669	51
16	669	29
17	669	70
18	669	49
19	669	53
20	669	55
21	669	35
22	669	21
23	669	12
0	670	0
1	670	11
2	670	11
3	670	7
4	670	17
5	670	27
6	670	39
7	670	33
8	670	57
9	670	39
10	670	30
11	670	67
12	670	24
13	670	33
14	670	45
15	670	51
16	670	54
17	670	39
18	670	36
19	670	107
20	670	57
21	670	45
22	670	7
23	670	4
0	671	7
1	671	3
2	671	7
3	671	26
4	671	19
5	671	45
6	671	34
7	671	44
8	671	37
9	671	39
10	671	38
11	671	40
12	671	36
13	671	49
14	671	68
15	671	50
16	671	52
17	671	46
18	671	72
19	671	65
20	671	62
21	671	33
22	671	22
23	671	15
0	672	15
1	672	4
2	672	10
3	672	8
4	672	22
5	672	22
6	672	17
7	672	32
8	672	22
9	672	27
10	672	35
11	672	28
12	672	30
13	672	53
14	672	33
15	672	53
16	672	50
17	672	84
18	672	59
19	672	60
20	672	73
21	672	40
22	672	18
23	672	20
0	673	2
1	673	0
2	673	2
3	673	5
4	673	13
5	673	17
6	673	19
7	673	41
8	673	33
9	673	25
10	673	30
11	673	31
12	673	29
13	673	31
14	673	37
15	673	45
16	673	39
17	673	60
18	673	51
19	673	55
20	673	48
21	673	36
22	673	22
23	673	13
0	674	4
1	674	4
2	674	2
3	674	7
4	674	20
5	674	24
6	674	24
7	674	41
8	674	35
9	674	35
10	674	27
11	674	44
12	674	39
13	674	38
14	674	38
15	674	51
16	674	46
17	674	47
18	674	57
19	674	63
20	674	47
21	674	37
22	674	10
23	674	7
0	675	0
1	675	0
2	675	11
3	675	0
4	675	11
5	675	21
6	675	40
7	675	88
8	675	40
9	675	49
10	675	11
11	675	0
12	675	49
13	675	21
14	675	58
15	675	66
16	675	88
17	675	102
18	675	74
19	675	88
20	675	74
21	675	11
22	675	31
23	675	0
0	676	6
1	676	4
2	676	5
3	676	3
4	676	21
5	676	22
6	676	28
7	676	39
8	676	40
9	676	39
10	676	33
11	676	37
12	676	35
13	676	40
14	676	55
15	676	41
16	676	39
17	676	65
18	676	75
19	676	77
20	676	70
21	676	46
22	676	21
23	676	12
0	677	6
1	677	3
2	677	2
3	677	7
4	677	24
5	677	38
6	677	50
7	677	48
8	677	53
9	677	50
10	677	49
11	677	49
12	677	45
13	677	46
14	677	39
15	677	53
16	677	41
