Counts for HTC(5) in Denmark(11):
Hour	Location Index	Count
0	291	0
1	291	0
2	291	0
3	291	0
4	291	0
5	291	0
6	291	0
7	291	0
8	291	0
9	291	0
10	291	0
11	291	0
12	291	0
13	291	0
14	291	0
15	291	0
16	291	0
17	291	0
18	291	6
19	291	0
20	291	0
21	291	0
22	291	0
23	291	0
0	292	0
1	292	0
2	292	0
3	292	4
4	292	0
5	292	0
6	292	0
7	292	4
8	292	7
9	292	7
10	292	0
11	292	7
12	292	7
13	292	4
14	292	10
15	292	4
16	292	0
17	292	4
18	292	0
19	292	0
20	292	4
21	292	0
22	292	4
23	292	0
0	293	5
1	293	3
2	293	0
3	293	7
4	293	5
5	293	5
6	293	3
7	293	0
8	293	3
9	293	0
10	293	5
11	293	3
12	293	5
13	293	0
14	293	3
15	293	7
16	293	3
17	293	5
18	293	0
19	293	0
20	293	0
21	293	0
22	293	5
23	293	0
0	294	2
1	294	0
2	294	0
3	294	0
4	294	0
5	294	0
6	294	0
7	294	0
8	294	3
9	294	1
10	294	1
11	294	0
12	294	2
13	294	3
14	294	0
15	294	5
16	294	2
17	294	3
18	294	3
19	294	6
20	294	1
21	294	0
22	294	3
23	294	0
0	295	0
1	295	0
2	295	0
3	295	0
4	295	0
5	295	0
6	295	0
7	295	7
8	295	0
9	295	0
10	295	0
11	295	0
12	295	4
13	295	0
14	295	4
15	295	0
16	295	0
17	295	0
18	295	0
19	295	0
20	295	0
21	295	0
22	295	0
23	295	0
0	296	0
1	296	0
2	296	0
3	296	0
4	296	0
5	296	0
6	296	4
7	296	0
8	296	4
9	296	0
10	296	0
11	296	0
12	296	0
13	296	0
14	296	0
15	296	0
16	296	0
17	296	0
18	296	0
19	296	0
20	296	4
21	296	0
22	296	0
23	296	0
0	297	0
1	297	0
2	297	0
3	297	0
4	297	0
5	297	3
6	297	2
7	297	6
8	297	6
9	297	0
10	297	0
11	297	2
12	297	0
13	297	7
14	297	0
15	297	0
16	297	2
17	297	0
18	297	0
19	297	2
20	297	0
21	297	2
22	297	0
23	297	0
0	298	0
1	298	0
2	298	0
3	298	0
4	298	0
5	298	0
6	298	0
7	298	0
8	298	0
9	298	0
10	298	0
11	298	0
12	298	0
13	298	0
14	298	7
15	298	2
16	298	0
17	298	5
18	298	0
19	298	0
20	298	5
21	298	0
22	298	0
23	298	0
0	299	0
1	299	0
2	299	0
3	299	0
4	299	0
5	299	0
6	299	0
7	299	0
8	299	0
9	299	0
10	299	11
11	299	0
12	299	0
13	299	0
14	299	0
15	299	0
16	299	0
17	299	0
18	299	0
19	299	0
20	299	0
21	299	0
22	299	0
23	299	0
0	300	0
1	300	0
2	300	0
3	300	0
4	300	0
5	300	6
6	300	0
7	300	0
8	300	6
9	300	6
10	300	6
11	300	0
12	300	11
13	300	0
14	300	0
15	300	17
16	300	6
17	300	0
18	300	0
19	300	0
20	300	0
21	300	6
22	300	0
23	300	0
0	301	0
1	301	0
2	301	0
3	301	0
4	301	0
5	301	0
6	301	0
7	301	0
8	301	0
9	301	0
10	301	0
11	301	0
12	301	0
13	301	0
14	301	0
15	301	0
16	301	0
17	301	0
18	301	0
19	301	0
20	301	0
21	301	0
22	301	0
23	301	0
0	302	0
1	302	0
2	302	0
3	302	0
4	302	0
5	302	0
6	302	0
7	302	0
8	302	5
9	302	0
10	302	3
11	302	2
12	302	3
13	302	3
14	302	0
15	302	3
16	302	0
17	302	4
18	302	0
19	302	0
20	302	4
21	302	3
22	302	2
23	302	0
0	303	0
1	303	0
2	303	0
3	303	0
4	303	0
5	303	0
6	303	0
7	303	0
8	303	0
9	303	0
10	303	3
11	303	0
12	303	0
13	303	0
14	303	6
15	303	0
16	303	0
17	303	0
18	303	0
19	303	0
20	303	0
21	303	0
22	303	0
23	303	0
0	304	0
1	304	0
2	304	0
3	304	1
4	304	1
5	304	0
6	304	0
7	304	1
8	304	0
9	304	0
10	304	0
11	304	1
12	304	1
13	304	0
14	304	1
15	304	1
16	304	1
17	304	3
18	304	4
19	304	1
20	304	2
21	304	0
22	304	0
23	304	0
0	305	0
1	305	0
2	305	0
3	305	3
4	305	0
5	305	5
6	305	0
7	305	5
8	305	0
9	305	0
10	305	0
11	305	0
12	305	0
13	305	3
14	305	0
15	305	0
16	305	5
17	305	3
18	305	0
19	305	3
20	305	0
21	305	5
22	305	5
23	305	0
0	306	0
1	306	0
2	306	0
3	306	1
4	306	0
5	306	0
6	306	0
7	306	0
8	306	0
9	306	1
10	306	0
11	306	0
12	306	1
13	306	0
14	306	0
15	306	0
16	306	0
17	306	0
18	306	0
19	306	0
20	306	1
21	306	1
22	306	1
23	306	0
0	307	0
1	307	0
2	307	0
3	307	0
4	307	0
5	307	4
6	307	4
7	307	4
8	307	0
9	307	0
10	307	0
11	307	4
12	307	0
13	307	4
14	307	0
15	307	6
16	307	0
17	307	0
18	307	0
19	307	0
20	307	0
21	307	4
22	307	0
23	307	0
0	308	0
1	308	0
2	308	0
3	308	0
4	308	0
5	308	0
6	308	0
7	308	0
8	308	0
9	308	0
10	308	0
11	308	0
12	308	0
13	308	0
14	308	0
15	308	0
16	308	0
17	308	0
18	308	0
19	308	0
20	308	0
21	308	0
22	308	0
23	308	0
0	309	0
1	309	0
2	309	1
3	309	0
4	309	0
5	309	1
6	309	2
7	309	1
8	309	1
9	309	1
10	309	1
11	309	1
12	309	1
13	309	1
14	309	2
15	309	1
16	309	2
17	309	2
18	309	1
19	309	3
20	309	1
21	309	2
22	309	1
23	309	1
0	310	0
1	310	0
2	310	0
3	310	0
4	310	0
5	310	0
6	310	7
7	310	0
8	310	13
9	310	0
10	310	0
11	310	0
12	310	13
13	310	7
14	310	0
15	310	0
16	310	7
17	310	7
18	310	0
19	310	0
20	310	0
21	310	0
22	310	0
23	310	0
0	311	1
1	311	0
2	311	1
3	311	1
4	311	0
5	311	2
6	311	2
7	311	1
8	311	1
9	311	1
10	311	2
11	311	1
12	311	2
13	311	1
14	311	2
15	311	2
16	311	2
17	311	2
18	311	3
19	311	3
20	311	2
21	311	1
22	311	1
23	311	1
0	312	0
1	312	0
2	312	0
3	312	0
4	312	0
5	312	0
6	312	0
7	312	0
8	312	0
9	312	0
10	312	0
11	312	0
12	312	0
13	312	0
14	312	0
15	312	0
16	312	0
17	312	0
18	312	0
19	312	0
20	312	0
21	312	0
22	312	0
23	312	0
0	313	0
1	313	2
2	313	0
3	313	0
4	313	1
5	313	0
6	313	0
7	313	1
8	313	1
9	313	1
10	313	0
11	313	2
12	313	0
13	313	1
14	313	1
15	313	1
16	313	1
17	313	1
18	313	2
19	313	2
20	313	2
21	313	1
22	313	0
23	313	0
0	314	0
1	314	0
2	314	1
3	314	0
4	314	2
5	314	1
6	314	2
7	314	1
8	314	2
9	314	1
10	314	0
11	314	1
12	314	2
13	314	1
14	314	2
15	314	2
16	314	2
17	314	2
18	314	3
19	314	3
20	314	4
21	314	2
22	314	1
23	314	0
0	315	0
1	315	0
2	315	0
3	315	1
4	315	0
5	315	1
6	315	0
7	315	2
8	315	2
9	315	1
10	315	2
11	315	0
12	315	1
13	315	0
14	315	1
15	315	1
16	315	0
17	315	7
18	315	5
19	315	3
20	315	0
21	315	1
22	315	0
23	315	0
0	316	0
1	316	0
2	316	0
3	316	0
4	316	0
5	316	2
6	316	1
7	316	2
8	316	2
9	316	1
10	316	1
11	316	2
12	316	1
13	316	1
14	316	1
15	316	1
16	316	1
17	316	4
18	316	3
19	316	2
20	316	1
21	316	1
22	316	1
23	316	0
0	317	0
1	317	0
2	317	0
3	317	0
4	317	2
5	317	0
6	317	0
7	317	0
8	317	0
9	317	3
10	317	2
11	317	0
12	317	3
13	317	0
14	317	0
15	317	2
16	317	1
17	317	1
18	317	0
19	317	2
20	317	4
21	317	2
22	317	2
23	317	0
0	318	0
1	318	0
2	318	0
3	318	0
4	318	0
5	318	2
6	318	0
7	318	1
8	318	1
9	318	1
10	318	0
11	318	0
12	318	2
13	318	3
14	318	2
15	318	0
16	318	2
17	318	2
18	318	1
19	318	2
20	318	3
21	318	0
22	318	1
23	318	2
0	319	1
1	319	1
2	319	1
3	319	1
4	319	1
5	319	1
6	319	1
7	319	1
8	319	1
9	319	1
10	319	1
11	319	1
12	319	1
13	319	1
14	319	2
15	319	2
16	319	1
17	319	2
18	319	2
19	319	2
20	319	2
21	319	1
22	319	1
23	319	1
0	320	0
1	320	0
2	320	0
3	320	0
4	320	0
5	320	0
6	320	0
7	320	0
8	320	16
9	320	9
10	320	0
11	320	0
12	320	0
13	320	9
14	320	16
15	320	9
16	320	0
17	320	0
18	320	0
19	320	0
20	320	0
21	320	0
22	320	0
23	320	0
0	321	0
1	321	0
2	321	0
3	321	0
4	321	2
5	321	1
6	321	1
7	321	1
8	321	1
9	321	2
10	321	2
11	321	2
12	321	1
13	321	1
14	321	1
15	321	1
16	321	1
17	321	3
18	321	2
19	321	3
20	321	3
21	321	1
22	321	1
23	321	0
0	322	0
1	322	0
2	322	0
3	322	0
4	322	3
5	322	0
6	322	0
7	322	0
8	322	0
9	322	0
10	322	0
11	322	0
12	322	0
13	322	0
14	322	0
15	322	0
16	322	0
17	322	0
18	322	0
19	322	0
20	322	3
21	322	0
22	322	0
23	322	0
0	323	0
1	323	0
2	323	0
3	323	0
4	323	2
5	323	0
6	323	0
7	323	0
8	323	0
9	323	0
10	323	0
11	323	6
12	323	0
13	323	0
14	323	0
15	323	4
16	323	4
17	323	2
18	323	2
19	323	6
20	323	4
21	323	2
22	323	0
23	323	0
0	324	0
1	324	0
2	324	0
3	324	0
4	324	0
5	324	2
6	324	0
7	324	2
8	324	0
9	324	0
10	324	0
11	324	0
12	324	2
13	324	0
14	324	3
15	324	0
16	324	0
17	324	0
18	324	4
19	324	2
20	324	0
21	324	4
22	324	0
23	324	0
0	325	0
1	325	0
2	325	0
3	325	0
4	325	0
5	325	0
6	325	0
7	325	0
8	325	0
9	325	0
10	325	0
11	325	0
12	325	0
13	325	0
14	325	0
15	325	29
16	325	0
17	325	0
18	325	96
19	325	29
20	325	0
21	325	0
22	325	0
23	325	0
0	326	0
1	326	0
2	326	0
3	326	0
4	326	0
5	326	2
6	326	0
7	326	1
8	326	2
9	326	1
10	326	0
11	326	0
12	326	1
13	326	0
14	326	2
15	326	3
16	326	0
17	326	7
18	326	3
19	326	2
20	326	2
21	326	3
22	326	0
23	326	2
0	327	0
1	327	0
2	327	0
3	327	0
4	327	2
5	327	2
6	327	1
7	327	3
8	327	0
9	327	1
10	327	1
11	327	0
12	327	2
13	327	1
14	327	1
15	327	1
16	327	1
17	327	4
18	327	5
19	327	3
20	327	3
21	327	1
22	327	0
23	327	0
0	328	0
1	328	0
2	328	0
3	328	0
4	328	0
5	328	0
6	328	0
7	328	0
8	328	1
9	328	1
10	328	1
11	328	0
12	328	1
13	328	3
14	328	1
15	328	1
16	328	2
17	328	0
18	328	1
19	328	0
20	328	1
21	328	0
22	328	1
23	328	0
0	329	1
1	329	1
2	329	1
3	329	1
4	329	1
5	329	1
6	329	2
7	329	1
8	329	2
9	329	2
10	329	2
11	329	1
12	329	2
13	329	2
14	329	2
15	329	2
16	329	2
17	329	1
18	329	2
19	329	2
20	329	3
21	329	1
22	329	1
23	329	1
0	330	0
1	330	0
2	330	0
3	330	0
4	330	0
5	330	0
6	330	0
7	330	0
8	330	0
9	330	0
10	330	0
11	330	0
12	330	0
13	330	0
14	330	0
15	330	0
16	330	0
17	330	0
18	330	0
19	330	0
20	330	0
21	330	0
22	330	0
23	330	0
0	331	1
1	331	0
2	331	0
3	331	1
4	331	2
5	331	1
6	331	2
7	331	1
8	331	1
9	331	2
10	331	1
11	331	2
12	331	1
13	331	2
14	331	1
15	331	1
16	331	1
17	331	1
18	331	3
19	331	3
20	331	1
21	331	2
22	331	1
23	331	1
0	332	0
1	332	0
2	332	0
3	332	0
4	332	0
5	332	1
6	332	1
7	332	2
8	332	5
9	332	1
10	332	4
11	332	1
12	332	3
13	332	2
14	332	2
15	332	2
16	332	2
17	332	4
18	332	1
19	332	1
20	332	0
21	332	2
22	332	2
23	332	0
0	333	0
1	333	0
2	333	0
3	333	0
4	333	0
5	333	0
6	333	0
7	333	0
8	333	0
9	333	0
10	333	0
11	333	0
12	333	0
13	333	0
14	333	0
15	333	0
16	333	0
17	333	0
18	333	0
19	333	0
20	333	0
21	333	0
22	333	0
23	333	0
0	334	1
1	334	1
2	334	1
3	334	1
4	334	2
5	334	2
6	334	2
7	334	2
8	334	2
9	334	1
10	334	2
11	334	1
12	334	1
13	334	2
14	334	2
15	334	2
16	334	3
17	334	3
18	334	2
19	334	2
20	334	2
21	334	2
22	334	1
23	334	1
0	335	0
1	335	0
2	335	0
3	335	6
4	335	0
5	335	0
6	335	0
7	335	0
8	335	0
9	335	0
10	335	0
11	335	22
12	335	0
13	335	6
14	335	0
15	335	17
16	335	0
17	335	0
18	335	17
19	335	6
20	335	0
21	335	22
22	335	0
23	335	6
0	336	2
1	336	0
2	336	1
3	336	3
4	336	1
5	336	3
6	336	4
7	336	3
8	336	2
9	336	5
10	336	4
11	336	6
12	336	2
13	336	2
14	336	1
15	336	5
16	336	3
17	336	3
18	336	3
19	336	4
20	336	9
21	336	0
22	336	1
23	336	1
0	337	1
1	337	0
2	337	0
3	337	0
4	337	0
5	337	3
6	337	3
7	337	3
8	337	3
9	337	2
10	337	2
11	337	2
12	337	5
13	337	3
14	337	6
15	337	1
16	337	2
17	337	3
18	337	5
19	337	1
20	337	3
21	337	3
22	337	3
23	337	0
0	338	0
1	338	0
2	338	0
3	338	0
4	338	0
5	338	0
6	338	2
7	338	0
8	338	0
9	338	0
10	338	0
11	338	0
12	338	0
13	338	0
14	338	0
15	338	0
16	338	0
17	338	0
18	338	0
19	338	4
20	338	2
21	338	0
22	338	2
23	338	0
0	339	0
1	339	0
2	339	0
3	339	0
4	339	0
5	339	0
6	339	3
7	339	0
8	339	3
9	339	0
10	339	2
11	339	1
12	339	3
13	339	2
14	339	3
15	339	1
16	339	3
17	339	2
18	339	4
19	339	2
20	339	7
21	339	0
22	339	0
23	339	1
0	340	0
1	340	0
2	340	0
3	340	0
4	340	0
5	340	3
6	340	0
7	340	0
8	340	8
9	340	0
10	340	0
11	340	11
12	340	0
13	340	3
14	340	3
15	340	0
16	340	0
17	340	6
18	340	6
19	340	6
20	340	6
21	340	11
22	340	0
23	340	0
0	341	0
1	341	3
2	341	0
3	341	0
4	341	0
5	341	0
6	341	0
7	341	0
8	341	0
9	341	0
10	341	0
11	341	0
12	341	0
13	341	6
14	341	3
15	341	0
16	341	3
17	341	0
18	341	3
19	341	3
20	341	3
21	341	0
22	341	3
23	341	0
0	342	0
1	342	0
2	342	0
3	342	0
4	342	0
5	342	0
6	342	0
7	342	0
8	342	0
9	342	0
10	342	0
11	342	0
12	342	0
13	342	0
14	342	0
15	342	0
16	342	0
17	342	0
18	342	0
19	342	0
20	342	0
21	342	0
22	342	0
23	342	0
0	343	0
1	343	0
2	343	0
3	343	0
4	343	1
5	343	1
6	343	0
7	343	2
8	343	5
9	343	1
10	343	2
11	343	2
12	343	0
13	343	2
14	343	3
15	343	4
16	343	2
17	343	3
18	343	2
19	343	3
20	343	2
21	343	2
22	343	1
23	343	0
0	344	0
1	344	0
2	344	0
3	344	0
4	344	0
5	344	0
6	344	0
7	344	0
8	344	0
9	344	0
10	344	0
11	344	0
12	344	0
13	344	0
14	344	0
15	344	0
16	344	0
17	344	0
18	344	0
19	344	0
20	344	0
21	344	0
22	344	0
23	344	0
0	345	1
1	345	0
2	345	0
3	345	1
4	345	1
5	345	1
6	345	1
7	345	1
8	345	1
9	345	2
10	345	3
11	345	2
12	345	1
13	345	2
14	345	2
15	345	2
16	345	2
17	345	2
18	345	2
19	345	2
20	345	2
21	345	1
22	345	1
23	345	1
0	346	0
1	346	0
2	346	0
3	346	0
4	346	0
5	346	0
6	346	0
7	346	5
8	346	0
9	346	0
10	346	0
11	346	0
12	346	0
13	346	0
14	346	0
15	346	0
16	346	0
17	346	0
18	346	0
19	346	0
20	346	0
21	346	0
22	346	0
23	346	0
0	347	0
1	347	0
2	347	0
3	347	0
4	347	0
5	347	0
6	347	0
7	347	0
8	347	2
9	347	0
10	347	2
11	347	11
12	347	0
13	347	0
14	347	0
15	347	2
16	347	4
17	347	0
18	347	0
19	347	4
20	347	2
21	347	0
22	347	0
23	347	0
0	348	2
1	348	0
2	348	0
3	348	0
4	348	1
5	348	1
6	348	2
7	348	4
8	348	2
9	348	3
10	348	2
11	348	2
12	348	3
13	348	3
14	348	2
15	348	1
16	348	1
17	348	1
18	348	2
19	348	3
20	348	3
21	348	4
22	348	1
23	348	4
0	349	0
1	349	0
2	349	0
3	349	0
4	349	0
5	349	0
6	349	0
7	349	0
8	349	0
9	349	0
10	349	0
11	349	0
12	349	0
13	349	0
14	349	0
15	349	0
16	349	0
17	349	0
18	349	0
19	349	0
20	349	0
21	349	0
22	349	0
23	349	0
0	350	0
1	350	0
2	350	3
3	350	0
4	350	7
5	350	0
6	350	0
7	350	0
8	350	0
9	350	0
10	350	0
11	350	0
12	350	0
13	350	0
14	350	0
15	350	0
16	350	0
17	350	9
18	350	9
19	350	5
20	350	0
21	350	0
22	350	3
23	350	0
0	351	1
1	351	1
2	351	0
3	351	1
4	351	0
5	351	1
6	351	1
7	351	1
8	351	2
9	351	1
10	351	1
11	351	1
12	351	1
13	351	1
14	351	2
15	351	3
16	351	2
17	351	2
18	351	1
19	351	2
20	351	4
21	351	2
22	351	1
23	351	1
0	352	0
1	352	0
2	352	0
3	352	1
4	352	1
5	352	0
6	352	1
7	352	1
8	352	1
9	352	2
10	352	1
11	352	1
12	352	1
13	352	1
14	352	2
15	352	1
16	352	2
17	352	2
18	352	4
19	352	2
20	352	2
21	352	1
22	352	1
23	352	0
0	353	0
1	353	3
2	353	0
3	353	0
4	353	2
5	353	2
6	353	2
7	353	4
8	353	4
9	353	9
10	353	3
11	353	4
12	353	2
13	353	7
14	353	7
15	353	2
16	353	2
17	353	4
18	353	3
19	353	4
20	353	2
21	353	3
22	353	0
23	353	0
0	354	0
1	354	0
2	354	0
3	354	1
4	354	1
5	354	3
6	354	1
7	354	1
8	354	0
9	354	2
10	354	0
11	354	1
12	354	0
13	354	1
14	354	1
15	354	2
16	354	2
17	354	1
18	354	3
19	354	1
20	354	2
21	354	1
22	354	1
23	354	0
0	355	0
1	355	0
2	355	0
3	355	0
4	355	0
5	355	0
6	355	0
7	355	0
8	355	0
9	355	0
10	355	2
11	355	0
12	355	0
13	355	4
14	355	0
15	355	0
16	355	2
17	355	0
18	355	0
19	355	4
20	355	0
21	355	0
22	355	0
23	355	0
0	356	0
1	356	0
2	356	0
3	356	1
4	356	0
5	356	0
6	356	1
7	356	2
8	356	2
9	356	1
10	356	1
11	356	2
12	356	1
13	356	2
14	356	2
15	356	2
16	356	1
17	356	1
18	356	3
19	356	5
20	356	0
21	356	1
22	356	1
23	356	0
0	357	0
1	357	0
2	357	0
3	357	1
4	357	2
5	357	0
6	357	3
7	357	2
8	357	3
9	357	2
10	357	0
11	357	0
12	357	2
13	357	1
14	357	4
15	357	1
16	357	3
17	357	3
18	357	1
19	357	0
20	357	3
21	357	0
22	357	0
23	357	0
0	358	0
1	358	0
2	358	0
3	358	3
4	358	0
5	358	0
6	358	0
7	358	0
8	358	0
9	358	0
10	358	0
11	358	0
12	358	0
13	358	0
14	358	3
15	358	3
16	358	0
17	358	0
18	358	0
19	358	0
20	358	0
21	358	0
22	358	0
23	358	0
0	359	0
1	359	0
2	359	0
3	359	0
4	359	0
5	359	3
6	359	0
7	359	0
8	359	0
9	359	0
10	359	0
11	359	0
12	359	0
13	359	0
14	359	0
15	359	0
16	359	0
17	359	0
18	359	0
19	359	0
20	359	0
21	359	0
22	359	0
23	359	0
0	360	0
1	360	0
2	360	3
3	360	0
4	360	0
5	360	0
6	360	3
7	360	0
8	360	0
9	360	0
10	360	0
11	360	0
12	360	14
13	360	3
14	360	3
15	360	3
16	360	3
17	360	6
18	360	3
19	360	0
20	360	0
21	360	0
22	360	0
23	360	0
0	361	0
1	361	0
2	361	0
3	361	0
4	361	0
5	361	0
6	361	0
7	361	0
8	361	0
9	361	8
10	361	0
11	361	0
12	361	0
13	361	0
14	361	4
15	361	4
16	361	4
17	361	4
18	361	8
19	361	0
20	361	0
21	361	0
22	361	0
23	361	0
0	362	1
1	362	0
2	362	0
3	362	0
4	362	0
5	362	1
6	362	0
7	362	3
8	362	1
9	362	2
10	362	2
11	362	0
12	362	2
13	362	3
14	362	1
15	362	4
16	362	2
17	362	3
18	362	2
19	362	2
20	362	4
21	362	4
22	362	2
23	362	0
0	363	1
1	363	0
2	363	0
3	363	1
4	363	0
5	363	1
6	363	1
7	363	1
8	363	2
9	363	2
10	363	1
11	363	2
12	363	1
13	363	1
14	363	2
15	363	6
16	363	2
17	363	3
18	363	3
19	363	3
20	363	3
21	363	2
22	363	1
23	363	2
0	364	0
1	364	0
2	364	0
3	364	0
4	364	0
5	364	1
6	364	0
7	364	0
8	364	2
9	364	0
10	364	0
11	364	0
12	364	1
13	364	0
14	364	3
15	364	2
16	364	0
17	364	2
18	364	4
19	364	2
20	364	3
21	364	1
22	364	0
23	364	0
0	365	1
1	365	0
2	365	1
3	365	0
4	365	0
5	365	1
6	365	3
7	365	3
8	365	4
9	365	3
10	365	4
11	365	2
12	365	3
13	365	1
14	365	3
15	365	2
16	365	2
17	365	2
18	365	1
19	365	2
20	365	1
21	365	1
22	365	1
23	365	1
0	366	1
1	366	0
2	366	0
3	366	0
4	366	1
5	366	1
6	366	2
7	366	1
8	366	4
9	366	1
10	366	1
11	366	2
12	366	1
13	366	2
14	366	4
15	366	2
16	366	1
17	366	3
18	366	2
19	366	3
20	366	5
21	366	2
22	366	2
23	366	1
0	367	0
1	367	0
2	367	0
3	367	0
4	367	0
5	367	0
6	367	0
7	367	0
8	367	0
9	367	0
10	367	0
11	367	0
12	367	0
13	367	0
14	367	0
15	367	0
16	367	0
17	367	0
18	367	0
19	367	0
20	367	0
21	367	0
22	367	0
23	367	0
0	368	0
1	368	0
2	368	0
3	368	0
4	368	1
5	368	2
6	368	1
7	368	1
8	368	2
9	368	1
10	368	0
11	368	1
12	368	3
13	368	3
14	368	0
15	368	1
16	368	4
17	368	1
18	368	2
19	368	3
20	368	0
21	368	0
22	368	1
23	368	0
0	369	0
1	369	0
2	369	0
3	369	0
4	369	0
5	369	0
6	369	15
7	369	0
8	369	0
9	369	0
10	369	0
11	369	0
12	369	0
13	369	0
14	369	0
15	369	0
16	369	0
17	369	0
18	369	0
19	369	8
20	369	0
21	369	0
22	369	0
23	369	0
0	370	0
1	370	0
2	370	0
3	370	0
4	370	0
5	370	0
6	370	0
7	370	0
8	370	0
9	370	0
10	370	0
11	370	0
12	370	0
13	370	0
14	370	0
15	370	0
16	370	0
17	370	0
18	370	0
19	370	0
20	370	0
21	370	0
22	370	0
23	370	0
0	371	0
1	371	0
2	371	0
3	371	0
4	371	0
5	371	0
6	371	0
7	371	10
8	371	8
9	371	0
10	371	8
11	371	3
12	371	3
13	371	6
14	371	0
15	371	3
16	371	0
17	371	0
18	371	0
19	371	0
20	371	0
21	371	0
22	371	3
23	371	0
0	372	7
1	372	4
2	372	4
3	372	0
4	372	0
5	372	0
6	372	0
7	372	11
8	372	0
9	372	11
10	372	6
11	372	4
12	372	0
13	372	2
14	372	0
15	372	4
16	372	7
17	372	4
18	372	0
19	372	9
20	372	0
21	372	0
22	372	2
23	372	2
0	373	0
1	373	0
2	373	0
3	373	0
4	373	0
5	373	1
6	373	0
7	373	2
8	373	2
9	373	1
10	373	0
11	373	1
12	373	1
13	373	0
14	373	3
15	373	1
16	373	0
17	373	2
18	373	4
19	373	3
20	373	1
21	373	0
22	373	0
23	373	0
0	374	1
1	374	1
2	374	0
3	374	3
4	374	1
5	374	1
6	374	2
7	374	1
8	374	2
9	374	2
10	374	2
11	374	2
12	374	1
13	374	2
14	374	2
15	374	2
16	374	2
17	374	3
18	374	3
19	374	2
20	374	2
21	374	2
22	374	2
23	374	2
0	375	0
1	375	0
2	375	0
3	375	0
4	375	0
5	375	0
6	375	0
7	375	3
8	375	0
9	375	3
10	375	0
11	375	9
12	375	0
13	375	0
14	375	0
15	375	3
16	375	0
17	375	0
18	375	6
19	375	15
20	375	3
21	375	0
22	375	0
23	375	0
0	376	0
1	376	1
2	376	1
3	376	0
4	376	0
5	376	0
6	376	1
7	376	1
8	376	1
9	376	1
10	376	2
11	376	1
12	376	1
13	376	1
14	376	1
15	376	2
16	376	1
17	376	2
18	376	2
19	376	3
20	376	1
21	376	2
22	376	1
23	376	0
0	377	0
1	377	0
2	377	0
3	377	5
4	377	0
5	377	0
6	377	10
7	377	0
8	377	0
9	377	5
10	377	0
11	377	0
12	377	0
13	377	0
14	377	0
15	377	0
16	377	0
17	377	0
18	377	0
19	377	0
20	377	0
21	377	0
22	377	0
23	377	0
0	378	0
1	378	0
2	378	0
3	378	0
4	378	4
5	378	3
6	378	1
7	378	2
8	378	1
9	378	2
10	378	2
11	378	2
12	378	2
13	378	1
14	378	7
15	378	2
16	378	4
17	378	2
18	378	2
19	378	1
20	378	7
21	378	2
22	378	1
23	378	2
0	379	0
1	379	0
2	379	0
3	379	0
4	379	0
5	379	0
6	379	0
7	379	3
8	379	3
9	379	0
10	379	0
11	379	0
12	379	0
13	379	0
14	379	0
15	379	2
16	379	2
17	379	2
18	379	3
19	379	3
20	379	2
21	379	2
22	379	0
23	379	0
0	380	3
1	380	0
2	380	0
3	380	0
4	380	0
5	380	0
6	380	0
7	380	3
8	380	0
9	380	0
10	380	0
11	380	0
12	380	0
13	380	0
14	380	3
15	380	0
16	380	0
17	380	0
18	380	5
19	380	0
20	380	3
21	380	3
22	380	0
23	380	0
0	381	1
1	381	2
2	381	0
3	381	1
4	381	1
5	381	2
6	381	3
7	381	1
8	381	1
9	381	2
10	381	3
11	381	1
12	381	2
13	381	2
14	381	2
15	381	4
16	381	3
17	381	4
18	381	3
19	381	2
20	381	2
21	381	3
22	381	2
23	381	1
0	382	0
1	382	0
2	382	0
3	382	0
4	382	0
5	382	0
6	382	0
7	382	0
8	382	0
9	382	0
10	382	0
11	382	0
12	382	0
13	382	0
14	382	0
15	382	0
16	382	0
17	382	0
18	382	0
19	382	0
20	382	0
21	382	0
22	382	0
23	382	0
0	383	0
1	383	0
2	383	0
3	383	0
4	383	0
5	383	0
6	383	2
7	383	0
8	383	0
9	383	2
10	383	0
11	383	2
12	383	2
13	383	0
14	383	0
15	383	0
16	383	2
17	383	3
18	383	2
19	383	0
20	383	3
21	383	2
22	383	2
23	383	0
0	384	1
1	384	1
2	384	1
3	384	1
4	384	1
5	384	1
6	384	2
7	384	2
8	384	2
9	384	2
10	384	2
11	384	2
12	384	2
13	384	2
14	384	2
15	384	2
16	384	2
17	384	2
18	384	3
19	384	4
20	384	4
21	384	3
22	384	2
23	384	2
0	385	1
1	385	0
2	385	0
3	385	0
4	385	1
5	385	1
6	385	0
7	385	0
8	385	0
9	385	0
10	385	3
11	385	1
12	385	1
13	385	0
14	385	0
15	385	1
16	385	2
17	385	4
18	385	5
19	385	3
20	385	1
21	385	0
22	385	0
23	385	0
0	386	0
1	386	0
2	386	0
3	386	0
4	386	0
5	386	0
6	386	3
7	386	0
8	386	0
9	386	0
10	386	6
11	386	3
12	386	0
13	386	0
14	386	0
15	386	0
16	386	0
17	386	0
18	386	0
19	386	0
20	386	0
21	386	0
22	386	0
23	386	0
0	387	1
1	387	1
2	387	0
3	387	1
4	387	1
5	387	2
6	387	1
7	387	1
8	387	1
9	387	1
10	387	1
11	387	1
12	387	1
13	387	1
14	387	1
15	387	2
16	387	1
17	387	2
18	387	3
19	387	3
20	387	1
21	387	1
22	387	1
23	387	1
