Counts for Samsung(12) in Denmark(11):
Hour	Location Index	Count
7	581	10
8	581	11
9	581	6
10	581	11
11	581	18
12	581	14
13	581	15
14	581	14
15	581	17
16	581	18
17	581	21
18	581	28
19	581	17
20	581	14
21	581	8
22	581	2
23	581	3
0	582	0
1	582	3
2	582	9
3	582	0
4	582	7
5	582	19
6	582	9
7	582	17
8	582	5
9	582	7
10	582	5
11	582	5
12	582	5
13	582	30
14	582	15
15	582	19
16	582	7
17	582	15
18	582	11
19	582	13
20	582	9
21	582	19
22	582	13
23	582	11
0	583	0
1	583	0
2	583	0
3	583	0
4	583	0
5	583	9
6	583	17
7	583	9
8	583	17
9	583	0
10	583	17
11	583	9
12	583	9
13	583	0
14	583	0
15	583	9
16	583	9
17	583	9
18	583	9
19	583	25
20	583	9
21	583	9
22	583	0
23	583	17
0	584	1
1	584	0
2	584	1
3	584	2
4	584	6
5	584	5
6	584	7
7	584	6
8	584	8
9	584	13
10	584	10
11	584	7
12	584	9
13	584	6
14	584	9
15	584	8
16	584	15
17	584	13
18	584	15
19	584	18
20	584	18
21	584	11
22	584	5
23	584	3
0	585	2
1	585	0
2	585	1
3	585	1
4	585	4
5	585	8
6	585	6
7	585	11
8	585	5
9	585	9
10	585	7
11	585	6
12	585	10
13	585	12
14	585	12
15	585	9
16	585	10
17	585	13
18	585	14
19	585	17
20	585	14
21	585	12
22	585	4
23	585	2
0	586	4
1	586	1
2	586	1
3	586	3
4	586	3
5	586	6
6	586	7
7	586	6
8	586	9
9	586	6
10	586	10
11	586	8
12	586	8
13	586	9
14	586	10
15	586	12
16	586	10
17	586	12
18	586	11
19	586	10
20	586	11
21	586	6
22	586	4
23	586	4
0	587	0
1	587	0
2	587	0
3	587	0
4	587	25
5	587	0
6	587	0
7	587	0
8	587	17
9	587	9
10	587	0
11	587	0
12	587	9
13	587	0
14	587	9
15	587	17
16	587	9
17	587	0
18	587	0
19	587	25
20	587	0
21	587	0
22	587	0
23	587	0
0	588	0
1	588	0
2	588	0
3	588	0
4	588	0
5	588	0
6	588	0
7	588	0
8	588	0
9	588	0
10	588	0
11	588	0
12	588	0
13	588	0
14	588	0
15	588	0
16	588	0
17	588	0
18	588	0
19	588	0
20	588	0
21	588	0
22	588	0
23	588	0
0	589	0
1	589	0
2	589	5
3	589	5
4	589	0
5	589	2
6	589	5
7	589	4
8	589	10
9	589	4
10	589	8
11	589	4
12	589	2
13	589	2
14	589	3
15	589	8
16	589	3
17	589	5
18	589	4
19	589	5
20	589	4
21	589	5
22	589	0
23	589	3
0	590	0
1	590	0
2	590	0
3	590	0
4	590	12
5	590	0
6	590	12
7	590	0
8	590	52
9	590	12
10	590	12
11	590	0
12	590	12
13	590	0
14	590	0
15	590	0
16	590	0
17	590	0
18	590	0
19	590	0
20	590	0
21	590	12
22	590	0
23	590	0
0	591	2
1	591	1
2	591	2
3	591	4
4	591	6
5	591	7
6	591	6
7	591	8
8	591	8
9	591	10
10	591	8
11	591	9
12	591	8
13	591	8
14	591	10
15	591	11
16	591	12
17	591	16
18	591	17
19	591	16
20	591	15
21	591	7
22	591	4
23	591	4
0	592	1
1	592	2
2	592	1
3	592	1
4	592	6
5	592	4
6	592	7
7	592	12
8	592	10
9	592	9
10	592	6
11	592	9
12	592	9
13	592	12
14	592	11
15	592	9
16	592	11
17	592	12
18	592	21
19	592	25
20	592	14
21	592	6
22	592	2
23	592	2
0	593	5
1	593	0
2	593	0
3	593	5
4	593	0
5	593	25
6	593	17
7	593	5
8	593	5
9	593	13
10	593	17
11	593	21
12	593	21
13	593	0
14	593	5
15	593	9
16	593	13
17	593	43
18	593	17
19	593	32
20	593	25
21	593	21
22	593	0
23	593	0
0	594	7
1	594	0
2	594	1
3	594	3
4	594	8
5	594	9
6	594	6
7	594	9
8	594	10
9	594	6
10	594	5
11	594	5
12	594	7
13	594	8
14	594	12
15	594	17
16	594	14
17	594	14
18	594	19
19	594	17
20	594	20
21	594	9
22	594	1
23	594	0
0	595	2
1	595	0
2	595	4
3	595	5
4	595	3
5	595	12
6	595	11
7	595	12
8	595	13
9	595	8
10	595	6
11	595	9
12	595	18
13	595	8
14	595	11
15	595	11
16	595	14
17	595	19
18	595	24
19	595	21
20	595	15
21	595	6
22	595	1
23	595	2
0	596	4
1	596	11
2	596	4
3	596	0
4	596	11
5	596	15
6	596	8
7	596	11
8	596	11
9	596	11
10	596	21
11	596	0
12	596	8
13	596	15
14	596	8
15	596	18
16	596	28
17	596	21
18	596	11
19	596	28
20	596	47
21	596	21
22	596	34
23	596	18
0	597	0
1	597	0
2	597	0
3	597	0
4	597	0
5	597	7
6	597	20
7	597	0
8	597	0
9	597	7
10	597	7
11	597	7
12	597	7
13	597	26
14	597	20
15	597	32
16	597	26
17	597	14
18	597	7
19	597	43
20	597	26
21	597	7
22	597	0
23	597	7
0	598	0
1	598	0
2	598	0
3	598	3
4	598	13
5	598	9
6	598	15
7	598	19
8	598	21
9	598	11
10	598	11
11	598	15
12	598	3
13	598	13
14	598	19
15	598	23
16	598	11
17	598	13
18	598	23
19	598	29
20	598	27
21	598	17
22	598	11
23	598	3
0	599	1
1	599	1
2	599	1
3	599	2
4	599	4
5	599	10
6	599	7
7	599	8
8	599	10
9	599	8
10	599	8
11	599	6
12	599	8
13	599	8
14	599	11
15	599	9
16	599	9
17	599	17
18	599	12
19	599	15
20	599	11
21	599	6
22	599	2
23	599	1
0	600	2
1	600	1
2	600	6
3	600	0
4	600	6
5	600	5
6	600	12
7	600	6
8	600	6
9	600	11
10	600	6
11	600	10
12	600	16
13	600	15
14	600	16
15	600	20
16	600	8
17	600	19
18	600	25
19	600	23
20	600	20
21	600	7
22	600	13
23	600	6
0	601	4
1	601	1
2	601	3
3	601	3
4	601	6
5	601	9
6	601	5
7	601	10
8	601	11
9	601	7
10	601	4
11	601	11
12	601	12
13	601	12
14	601	12
15	601	18
16	601	14
17	601	25
18	601	37
19	601	28
20	601	19
21	601	8
22	601	8
23	601	2
0	602	0
1	602	0
2	602	0
3	602	3
4	602	3
5	602	2
6	602	4
7	602	2
8	602	6
9	602	6
10	602	14
11	602	6
12	602	5
13	602	11
14	602	5
15	602	4
16	602	7
17	602	4
18	602	16
19	602	16
20	602	14
21	602	6
22	602	4
23	602	3
0	603	0
1	603	1
2	603	1
3	603	4
4	603	1
5	603	8
6	603	9
7	603	11
8	603	20
9	603	12
10	603	11
11	603	14
12	603	6
13	603	17
14	603	15
15	603	16
16	603	14
17	603	17
18	603	15
19	603	18
20	603	11
21	603	6
22	603	4
23	603	2
0	604	2
1	604	0
2	604	2
3	604	2
4	604	3
5	604	7
6	604	6
7	604	9
8	604	15
9	604	10
10	604	7
11	604	6
12	604	6
13	604	8
14	604	12
15	604	17
16	604	10
17	604	40
18	604	25
19	604	29
20	604	25
21	604	19
22	604	4
23	604	4
0	605	0
1	605	0
2	605	0
3	605	0
4	605	0
5	605	0
6	605	25
7	605	0
8	605	0
9	605	0
10	605	0
11	605	0
12	605	0
13	605	0
14	605	0
15	605	0
16	605	0
17	605	0
18	605	0
19	605	25
20	605	0
21	605	0
22	605	0
23	605	0
0	606	2
1	606	1
2	606	0
3	606	2
4	606	7
5	606	9
6	606	10
7	606	16
8	606	10
9	606	9
10	606	12
11	606	7
12	606	12
13	606	12
14	606	17
15	606	14
16	606	5
17	606	11
18	606	16
19	606	19
20	606	18
21	606	10
22	606	5
23	606	3
0	607	0
1	607	0
2	607	0
3	607	0
4	607	0
5	607	0
6	607	11
7	607	11
8	607	22
9	607	0
10	607	0
11	607	22
12	607	31
13	607	0
14	607	0
15	607	22
16	607	0
17	607	22
18	607	22
19	607	0
20	607	41
21	607	22
22	607	0
23	607	11
0	608	0
1	608	0
2	608	0
3	608	0
4	608	0
5	608	0
6	608	23
7	608	0
8	608	0
9	608	23
10	608	23
11	608	63
12	608	80
13	608	44
14	608	0
15	608	23
16	608	0
17	608	0
18	608	0
19	608	23
20	608	0
21	608	0
22	608	0
23	608	0
0	609	8
1	609	4
2	609	0
3	609	0
4	609	8
5	609	4
6	609	14
7	609	8
8	609	37
9	609	8
10	609	11
11	609	18
12	609	11
13	609	11
14	609	11
15	609	11
16	609	28
17	609	34
18	609	31
19	609	37
20	609	21
21	609	8
22	609	0
23	609	4
0	610	1
1	610	0
2	610	1
3	610	2
4	610	4
5	610	8
6	610	5
7	610	8
8	610	10
9	610	7
10	610	8
11	610	8
12	610	7
13	610	7
14	610	11
15	610	10
16	610	10
17	610	17
18	610	17
19	610	17
20	610	12
21	610	7
22	610	5
23	610	1
0	611	1
1	611	4
2	611	1
3	611	3
4	611	6
5	611	5
6	611	5
7	611	12
8	611	6
9	611	10
10	611	6
11	611	11
12	611	4
13	611	10
14	611	10
15	611	11
16	611	8
17	611	9
18	611	15
19	611	11
20	611	14
21	611	10
22	611	2
23	611	5
0	612	0
1	612	0
2	612	5
3	612	5
4	612	0
5	612	0
6	612	9
7	612	13
8	612	17
9	612	5
10	612	0
11	612	9
12	612	5
13	612	24
14	612	5
15	612	17
16	612	17
17	612	39
18	612	20
19	612	20
20	612	0
21	612	0
22	612	5
23	612	0
0	613	2
1	613	1
2	613	1
3	613	2
4	613	8
5	613	6
6	613	9
7	613	14
8	613	7
9	613	10
10	613	11
11	613	10
12	613	14
13	613	14
14	613	13
15	613	14
16	613	17
17	613	22
18	613	18
19	613	17
20	613	17
21	613	7
22	613	8
23	613	2
0	614	2
1	614	0
2	614	1
3	614	1
4	614	2
5	614	7
6	614	5
7	614	8
8	614	7
9	614	10
10	614	9
11	614	8
12	614	9
13	614	6
14	614	10
15	614	7
16	614	13
17	614	13
18	614	12
19	614	16
20	614	12
21	614	9
22	614	6
23	614	3
0	615	0
1	615	0
2	615	0
3	615	0
4	615	0
5	615	0
6	615	3
7	615	12
8	615	0
9	615	9
10	615	7
11	615	7
12	615	14
13	615	9
14	615	12
15	615	9
16	615	5
17	615	7
18	615	7
19	615	9
20	615	9
21	615	0
22	615	0
23	615	0
0	616	0
1	616	0
2	616	7
3	616	0
4	616	0
5	616	7
6	616	7
7	616	0
8	616	0
9	616	0
10	616	14
11	616	0
12	616	7
13	616	7
14	616	7
15	616	0
16	616	7
17	616	14
18	616	20
19	616	20
20	616	0
21	616	14
22	616	0
23	616	20
0	617	0
1	617	0
2	617	0
3	617	0
4	617	3
5	617	10
6	617	24
7	617	10
8	617	30
9	617	15
10	617	15
11	617	15
12	617	17
13	617	15
14	617	8
15	617	8
16	617	19
17	617	3
18	617	10
19	617	17
20	617	5
21	617	0
22	617	0
23	617	0
0	618	3
1	618	2
2	618	2
3	618	0
4	618	9
5	618	8
6	618	7
7	618	8
8	618	7
9	618	9
10	618	12
11	618	11
12	618	7
13	618	9
14	618	10
15	618	18
16	618	17
17	618	29
18	618	28
19	618	17
20	618	14
21	618	9
22	618	7
23	618	3
0	619	0
1	619	0
2	619	0
3	619	17
4	619	6
5	619	22
6	619	17
7	619	12
8	619	0
9	619	6
10	619	0
11	619	22
12	619	0
13	619	12
14	619	22
15	619	0
16	619	22
17	619	6
18	619	17
19	619	6
20	619	22
21	619	0
22	619	0
23	619	0
0	620	3
1	620	3
2	620	0
3	620	3
4	620	0
5	620	3
6	620	6
7	620	3
8	620	3
9	620	15
10	620	8
11	620	22
12	620	20
13	620	15
14	620	15
15	620	34
16	620	15
17	620	25
18	620	8
19	620	13
20	620	10
21	620	10
22	620	3
23	620	3
0	621	2
1	621	2
2	621	1
3	621	3
4	621	4
5	621	5
6	621	7
7	621	9
8	621	13
9	621	10
10	621	8
11	621	11
12	621	11
13	621	11
14	621	15
15	621	13
16	621	15
17	621	22
18	621	21
19	621	20
20	621	15
21	621	9
22	621	7
23	621	6
0	622	0
1	622	0
2	622	0
3	622	0
4	622	0
5	622	0
6	622	0
7	622	0
8	622	0
9	622	0
10	622	0
11	622	0
12	622	0
13	622	0
14	622	0
15	622	0
16	622	0
17	622	0
18	622	0
19	622	0
20	622	0
21	622	0
22	622	0
23	622	0
0	623	2
1	623	1
2	623	2
3	623	4
4	623	5
5	623	7
6	623	10
7	623	11
8	623	11
9	623	11
10	623	10
11	623	11
12	623	12
13	623	12
14	623	13
15	623	15
16	623	17
17	623	22
18	623	22
19	623	21
20	623	18
21	623	12
22	623	5
23	623	4
0	624	6
1	624	0
2	624	0
3	624	0
4	624	0
5	624	4
6	624	12
7	624	13
8	624	13
9	624	6
10	624	6
11	624	8
12	624	12
13	624	15
14	624	10
15	624	12
16	624	17
17	624	6
18	624	10
19	624	19
20	624	17
21	624	10
22	624	6
23	624	2
0	625	0
1	625	0
2	625	0
3	625	0
4	625	0
5	625	0
6	625	0
7	625	0
8	625	0
9	625	0
10	625	0
11	625	0
12	625	0
13	625	0
14	625	29
15	625	0
16	625	0
17	625	15
18	625	29
19	625	29
20	625	66
21	625	0
22	625	29
23	625	0
0	626	1
1	626	3
2	626	1
3	626	1
4	626	4
5	626	5
6	626	7
7	626	7
8	626	8
9	626	6
10	626	10
11	626	7
12	626	9
13	626	8
14	626	8
15	626	8
16	626	11
17	626	11
18	626	17
19	626	14
20	626	11
21	626	7
22	626	5
23	626	5
0	627	3
1	627	3
2	627	0
3	627	2
4	627	5
5	627	5
6	627	16
7	627	16
8	627	12
9	627	15
10	627	4
11	627	13
12	627	15
13	627	25
14	627	10
15	627	9
16	627	19
17	627	34
18	627	23
19	627	20
20	627	17
21	627	10
22	627	9
23	627	4
0	628	3
1	628	1
2	628	2
3	628	1
4	628	3
5	628	5
6	628	5
7	628	6
8	628	8
9	628	6
10	628	8
11	628	7
12	628	7
13	628	7
14	628	9
15	628	9
16	628	10
17	628	12
18	628	11
19	628	12
20	628	13
21	628	7
22	628	5
23	628	3
0	629	0
1	629	0
2	629	1
3	629	0
4	629	2
5	629	5
6	629	4
7	629	4
8	629	12
9	629	2
10	629	4
11	629	4
12	629	6
13	629	12
14	629	8
15	629	10
16	629	6
17	629	10
18	629	13
19	629	10
20	629	17
21	629	3
22	629	4
23	629	4
0	630	0
1	630	0
2	630	0
3	630	0
4	630	0
5	630	0
6	630	0
7	630	0
8	630	0
9	630	0
10	630	0
11	630	0
12	630	0
13	630	14
14	630	0
15	630	0
16	630	0
17	630	0
18	630	0
19	630	0
20	630	0
21	630	0
22	630	0
23	630	0
0	631	1
1	631	1
2	631	3
3	631	5
4	631	8
5	631	14
6	631	18
7	631	7
8	631	11
9	631	13
10	631	10
11	631	10
12	631	15
13	631	7
14	631	14
15	631	16
16	631	10
17	631	21
18	631	17
19	631	21
20	631	16
21	631	10
22	631	4
23	631	5
0	632	0
1	632	0
2	632	0
3	632	12
4	632	0
5	632	6
6	632	0
7	632	0
8	632	0
9	632	12
10	632	0
11	632	0
12	632	0
13	632	0
14	632	28
15	632	0
16	632	12
17	632	0
18	632	0
19	632	0
20	632	6
21	632	6
22	632	6
23	632	0
0	633	3
1	633	4
2	633	8
3	633	0
4	633	2
5	633	4
6	633	0
7	633	2
8	633	5
9	633	9
10	633	9
11	633	3
12	633	0
13	633	7
14	633	12
15	633	8
16	633	9
17	633	12
18	633	10
19	633	11
20	633	7
21	633	5
22	633	3
23	633	2
0	634	0
1	634	9
2	634	0
3	634	9
4	634	9
5	634	9
6	634	16
7	634	31
8	634	9
9	634	0
10	634	0
11	634	16
12	634	38
13	634	24
14	634	16
15	634	38
16	634	31
17	634	58
18	634	64
19	634	64
20	634	31
21	634	16
22	634	0
23	634	0
0	635	2
1	635	1
2	635	2
3	635	2
4	635	2
5	635	6
6	635	7
7	635	8
8	635	10
9	635	10
10	635	14
11	635	10
12	635	10
13	635	8
14	635	9
15	635	13
16	635	9
17	635	11
18	635	12
19	635	14
20	635	16
21	635	6
22	635	4
23	635	3
0	636	3
1	636	2
2	636	1
3	636	3
4	636	5
5	636	7
6	636	13
7	636	14
8	636	16
9	636	11
10	636	11
11	636	11
12	636	15
13	636	12
14	636	12
15	636	16
16	636	17
17	636	19
18	636	20
19	636	18
20	636	15
21	636	7
22	636	4
23	636	1
0	637	2
1	637	0
2	637	0
3	637	4
4	637	14
5	637	10
6	637	9
7	637	7
8	637	7
9	637	10
10	637	3
11	637	4
12	637	11
13	637	9
14	637	15
15	637	21
16	637	18
17	637	17
18	637	22
19	637	19
20	637	22
21	637	12
22	637	16
23	637	3
0	638	2
1	638	3
2	638	3
3	638	3
4	638	6
5	638	7
6	638	13
7	638	14
8	638	13
9	638	10
10	638	10
11	638	9
12	638	9
13	638	7
14	638	12
15	638	9
16	638	14
17	638	13
18	638	19
19	638	21
20	638	12
21	638	10
22	638	6
23	638	7
0	639	0
1	639	0
2	639	0
3	639	0
4	639	0
5	639	0
6	639	10
7	639	19
8	639	15
9	639	0
10	639	10
11	639	24
12	639	24
13	639	0
14	639	5
15	639	15
16	639	0
17	639	15
18	639	15
19	639	15
20	639	19
21	639	0
22	639	0
23	639	0
0	640	0
1	640	0
2	640	0
3	640	0
4	640	0
5	640	0
6	640	0
7	640	0
8	640	0
9	640	0
10	640	0
11	640	0
12	640	0
13	640	0
14	640	0
15	640	49
16	640	0
17	640	18
18	640	0
19	640	0
20	640	0
21	640	34
22	640	0
23	640	49
0	641	2
1	641	2
2	641	1
3	641	1
4	641	4
5	641	8
6	641	8
7	641	7
8	641	7
9	641	7
10	641	6
11	641	9
12	641	6
13	641	12
14	641	12
15	641	12
16	641	12
17	641	15
18	641	15
19	641	14
20	641	13
21	641	9
22	641	5
23	641	2
0	642	5
1	642	3
2	642	3
3	642	3
4	642	5
5	642	5
6	642	9
7	642	10
8	642	9
9	642	10
10	642	11
11	642	10
12	642	10
13	642	11
14	642	10
15	642	13
16	642	13
17	642	15
18	642	17
19	642	17
20	642	20
21	642	12
22	642	11
23	642	8
0	643	0
1	643	0
2	643	3
3	643	6
4	643	3
5	643	6
6	643	14
7	643	6
8	643	9
9	643	17
10	643	9
11	643	19
12	643	3
13	643	11
14	643	14
15	643	17
16	643	22
17	643	19
18	643	14
19	643	19
20	643	17
21	643	3
22	643	6
23	643	0
0	644	3
1	644	4
2	644	3
3	644	3
4	644	3
5	644	6
6	644	8
7	644	11
8	644	10
9	644	10
10	644	9
11	644	10
12	644	10
13	644	12
14	644	14
15	644	13
16	644	16
17	644	15
18	644	17
19	644	17
20	644	15
21	644	15
22	644	9
23	644	7
0	645	2
1	645	1
2	645	1
3	645	3
4	645	6
5	645	8
6	645	9
7	645	17
8	645	11
9	645	9
10	645	9
11	645	11
12	645	13
13	645	13
14	645	15
15	645	17
16	645	18
17	645	23
18	645	19
19	645	21
20	645	13
21	645	16
22	645	8
23	645	8
0	646	0
1	646	0
2	646	0
3	646	0
4	646	4
5	646	4
6	646	4
7	646	7
8	646	10
9	646	4
10	646	16
11	646	9
12	646	9
13	646	18
14	646	15
15	646	5
16	646	20
17	646	30
18	646	37
19	646	21
20	646	20
21	646	12
22	646	4
23	646	2
0	647	0
1	647	9
2	647	0
3	647	0
4	647	17
5	647	9
6	647	0
7	647	9
8	647	0
9	647	9
10	647	9
11	647	9
12	647	9
13	647	9
14	647	17
15	647	9
16	647	0
17	647	0
18	647	17
19	647	9
20	647	9
21	647	9
22	647	0
23	647	0
0	648	2
1	648	3
2	648	4
3	648	4
4	648	3
5	648	12
6	648	10
7	648	11
8	648	11
9	648	8
10	648	12
11	648	6
12	648	6
13	648	10
14	648	12
15	648	12
16	648	8
17	648	13
18	648	12
19	648	16
20	648	7
21	648	2
22	648	4
23	648	3
0	649	0
1	649	0
2	649	4
3	649	10
4	649	0
5	649	14
6	649	17
7	649	8
8	649	19
9	649	2
10	649	6
11	649	12
12	649	14
13	649	16
14	649	8
15	649	19
16	649	21
17	649	46
18	649	28
19	649	21
20	649	14
21	649	6
22	649	8
23	649	2
0	650	0
1	650	0
2	650	0
3	650	0
4	650	0
5	650	0
6	650	0
7	650	0
8	650	0
9	650	0
10	650	0
11	650	0
12	650	0
13	650	0
14	650	0
15	650	0
16	650	0
17	650	0
18	650	0
19	650	0
20	650	85
21	650	0
22	650	0
23	650	0
0	651	2
1	651	3
2	651	1
3	651	2
4	651	8
5	651	11
6	651	9
7	651	8
8	651	8
9	651	10
10	651	9
11	651	8
12	651	13
13	651	11
14	651	11
15	651	9
16	651	16
17	651	15
18	651	21
19	651	19
20	651	21
21	651	11
22	651	5
23	651	3
0	652	0
1	652	0
2	652	0
3	652	0
4	652	5
5	652	8
6	652	13
7	652	5
8	652	10
9	652	13
10	652	5
11	652	17
12	652	0
13	652	7
14	652	10
15	652	16
16	652	20
17	652	28
18	652	25
19	652	19
20	652	10
21	652	10
22	652	0
23	652	2
0	653	2
1	653	2
2	653	3
3	653	2
4	653	3
5	653	6
6	653	10
7	653	9
8	653	10
9	653	11
10	653	9
11	653	9
12	653	10
13	653	11
14	653	12
15	653	12
16	653	12
17	653	15
18	653	18
19	653	18
20	653	14
21	653	9
22	653	6
23	653	5
0	654	1
1	654	1
2	654	1
3	654	3
4	654	5
5	654	7
6	654	8
7	654	9
8	654	9
9	654	9
10	654	7
11	654	9
12	654	10
13	654	10
14	654	12
15	654	14
16	654	13
17	654	16
18	654	16
19	654	16
20	654	15
21	654	9
22	654	5
23	654	3
0	655	3
1	655	1
2	655	3
3	655	1
4	655	3
5	655	7
6	655	6
7	655	19
8	655	9
9	655	11
10	655	11
11	655	13
12	655	8
13	655	9
14	655	9
15	655	12
16	655	12
17	655	17
18	655	22
19	655	18
20	655	17
21	655	11
22	655	7
23	655	3
0	656	0
1	656	0
2	656	0
3	656	0
4	656	10
5	656	5
6	656	0
7	656	0
8	656	0
9	656	0
10	656	0
11	656	0
12	656	0
13	656	5
14	656	0
15	656	0
16	656	5
17	656	10
18	656	10
19	656	5
20	656	10
21	656	5
22	656	0
23	656	0
0	657	9
1	657	9
2	657	3
3	657	4
4	657	8
5	657	10
6	657	8
7	657	8
8	657	7
9	657	15
10	657	9
11	657	4
12	657	4
13	657	11
14	657	7
15	657	22
16	657	11
17	657	18
18	657	12
19	657	12
20	657	23
21	657	9
22	657	5
23	657	2
0	658	3
1	658	1
2	658	1
3	658	2
4	658	2
5	658	7
6	658	7
7	658	4
8	658	4
9	658	2
10	658	6
11	658	9
12	658	6
13	658	4
14	658	6
15	658	6
16	658	9
17	658	7
18	658	10
19	658	12
20	658	17
21	658	6
22	658	6
23	658	6
0	659	0
1	659	0
2	659	0
3	659	0
4	659	6
5	659	6
6	659	4
7	659	11
8	659	6
9	659	8
10	659	12
11	659	7
12	659	4
13	659	7
14	659	13
15	659	8
16	659	21
17	659	10
18	659	7
19	659	11
20	659	12
21	659	7
22	659	7
23	659	4
0	660	7
1	660	0
2	660	0
3	660	2
4	660	10
5	660	4
6	660	14
7	660	15
8	660	14
9	660	12
10	660	7
11	660	21
12	660	40
13	660	15
14	660	23
15	660	18
16	660	14
17	660	10
18	660	12
19	660	20
20	660	15
21	660	15
22	660	5
23	660	5
0	661	3
1	661	0
2	661	0
3	661	3
4	661	0
5	661	8
6	661	3
7	661	0
8	661	32
9	661	0
10	661	23
11	661	0
12	661	8
13	661	5
14	661	15
15	661	5
16	661	15
17	661	15
18	661	8
19	661	23
20	661	21
21	661	15
22	661	5
23	661	3
0	662	2
1	662	2
2	662	3
3	662	1
4	662	5
5	662	10
6	662	8
7	662	8
8	662	10
9	662	10
10	662	11
11	662	11
12	662	10
13	662	9
14	662	11
15	662	12
16	662	11
17	662	14
18	662	13
19	662	14
20	662	16
21	662	12
22	662	5
23	662	3
0	663	2
1	663	0
2	663	0
3	663	0
4	663	0
5	663	4
6	663	11
7	663	17
8	663	11
9	663	11
10	663	11
11	663	2
12	663	4
13	663	9
14	663	9
15	663	4
16	663	6
17	663	6
18	663	12
19	663	12
20	663	7
21	663	6
22	663	2
23	663	0
0	664	0
1	664	0
2	664	0
3	664	0
4	664	0
5	664	5
6	664	0
7	664	5
8	664	10
9	664	14
10	664	5
11	664	0
12	664	5
13	664	0
14	664	0
15	664	0
16	664	0
17	664	10
18	664	10
19	664	5
20	664	0
21	664	0
22	664	0
23	664	0
0	665	4
1	665	1
2	665	0
3	665	2
4	665	5
5	665	8
6	665	10
7	665	11
8	665	11
9	665	5
10	665	10
11	665	16
12	665	9
13	665	6
14	665	10
15	665	13
16	665	15
17	665	9
18	665	19
19	665	14
20	665	14
21	665	12
22	665	3
23	665	4
0	666	21
1	666	0
2	666	0
3	666	0
4	666	21
5	666	74
6	666	0
7	666	0
8	666	0
9	666	0
10	666	40
11	666	0
12	666	21
13	666	21
14	666	0
15	666	0
16	666	0
17	666	40
18	666	21
19	666	40
20	666	21
21	666	0
22	666	0
23	666	21
0	667	2
1	667	4
2	667	2
3	667	4
4	667	2
5	667	4
6	667	20
7	667	7
8	667	7
9	667	11
10	667	2
11	667	4
12	667	5
13	667	4
14	667	23
15	667	10
16	667	5
17	667	24
18	667	17
19	667	10
20	667	23
21	667	14
22	667	2
23	667	7
0	668	2
1	668	1
2	668	2
3	668	2
4	668	3
5	668	5
6	668	8
7	668	10
8	668	10
9	668	9
10	668	9
11	668	10
12	668	9
13	668	9
14	668	10
15	668	10
16	668	9
17	668	11
18	668	10
19	668	12
20	668	12
21	668	6
22	668	5
23	668	3
0	669	7
1	669	0
2	669	5
3	669	0
4	669	0
5	669	5
6	669	11
7	669	21
8	669	9
9	669	12
10	669	9
11	669	7
12	669	12
13	669	15
14	669	20
15	669	14
16	669	15
17	669	9
18	669	20
19	669	20
20	669	17
21	669	18
22	669	7
23	669	0
0	670	0
1	670	0
2	670	0
3	670	11
4	670	24
5	670	17
6	670	0
7	670	4
8	670	7
9	670	14
10	670	7
11	670	4
12	670	4
13	670	7
14	670	0
15	670	4
16	670	14
17	670	7
18	670	11
19	670	7
20	670	0
21	670	21
22	670	0
23	670	4
0	671	3
1	671	0
2	671	0
3	671	3
4	671	2
5	671	5
6	671	5
7	671	7
8	671	11
9	671	3
10	671	4
11	671	3
12	671	6
13	671	9
14	671	5
15	671	15
16	671	5
17	671	10
18	671	7
19	671	6
20	671	5
21	671	3
22	671	2
23	671	0
0	672	0
1	672	0
2	672	0
3	672	0
4	672	6
5	672	4
6	672	0
7	672	0
8	672	0
9	672	4
10	672	4
11	672	13
12	672	2
13	672	4
14	672	11
15	672	13
16	672	11
17	672	10
18	672	6
19	672	11
20	672	11
21	672	2
22	672	4
23	672	0
0	673	3
1	673	5
2	673	5
3	673	3
4	673	16
5	673	22
6	673	18
7	673	9
8	673	7
9	673	7
10	673	12
11	673	12
12	673	11
13	673	13
14	673	15
15	673	13
16	673	21
17	673	23
18	673	35
19	673	26
20	673	28
21	673	17
22	673	13
23	673	3
0	674	4
1	674	2
2	674	1
3	674	2
4	674	5
5	674	7
6	674	11
7	674	12
8	674	8
9	674	16
10	674	11
11	674	13
12	674	18
13	674	12
14	674	9
15	674	13
16	674	19
17	674	25
18	674	17
19	674	15
20	674	20
21	674	10
22	674	8
23	674	3
0	675	0
1	675	0
2	675	0
3	675	0
4	675	0
5	675	0
6	675	0
7	675	0
8	675	31
9	675	0
10	675	0
11	675	0
12	675	0
13	675	0
14	675	0
15	675	0
16	675	0
17	675	0
18	675	21
19	675	0
20	675	0
21	675	21
22	675	0
23	675	0
0	676	5
1	676	1
2	676	0
3	676	2
4	676	4
5	676	3
6	676	4
7	676	3
8	676	6
9	676	6
10	676	6
11	676	6
12	676	8
13	676	7
14	676	10
15	676	7
16	676	11
17	676	15
18	676	14
19	676	6
20	676	12
21	676	8
22	676	2
23	676	4
0	677	2
1	677	2
2	677	0
3	677	2
4	677	2
5	677	4
6	677	3
7	677	7
8	677	6
9	677	6
10	677	7
11	677	5
12	677	5
13	677	4
14	677	7
15	677	5
16	677	6
17	677	4
18	677	6
19	677	6
20	677	8
21	677	4
22	677	4
23	677	3
0	678	0
1	678	0
2	678	0
3	678	19
4	678	10
5	678	0
6	678	28
