Counts for Apple(2) in Belgium(3):
Hour	Location Index	Count
9	575	39
10	575	48
11	575	47
12	575	35
13	575	31
14	575	29
15	575	34
16	575	41
17	575	44
18	575	47
19	575	44
20	575	54
21	575	35
22	575	26
23	575	13
0	576	10
1	576	10
2	576	10
3	576	0
4	576	20
5	576	62
6	576	62
7	576	84
8	576	77
9	576	55
10	576	55
11	576	29
12	576	84
13	576	10
14	576	38
15	576	0
16	576	10
17	576	38
18	576	38
19	576	46
20	576	38
21	576	29
22	576	29
23	576	0
0	577	5
1	577	2
2	577	2
3	577	2
4	577	20
5	577	24
6	577	34
7	577	40
8	577	40
9	577	44
10	577	34
11	577	34
12	577	31
13	577	33
14	577	32
15	577	36
16	577	45
17	577	46
18	577	62
19	577	58
20	577	57
21	577	40
22	577	25
23	577	10
0	578	6
1	578	4
2	578	3
3	578	9
4	578	10
5	578	33
6	578	29
7	578	41
8	578	37
9	578	19
10	578	30
11	578	29
12	578	15
13	578	48
14	578	25
15	578	45
16	578	32
17	578	38
18	578	41
19	578	45
20	578	45
21	578	30
22	578	31
23	578	14
0	579	0
1	579	11
2	579	0
3	579	0
4	579	11
5	579	31
6	579	40
7	579	49
8	579	21
9	579	40
10	579	21
11	579	40
12	579	21
13	579	0
14	579	40
15	579	11
16	579	11
17	579	31
18	579	31
19	579	11
20	579	31
21	579	11
22	579	31
23	579	0
0	580	0
1	580	0
2	580	0
3	580	0
4	580	0
5	580	0
6	580	105
7	580	32
8	580	32
9	580	0
10	580	0
11	580	0
12	580	60
13	580	32
14	580	0
15	580	32
16	580	0
17	580	0
18	580	0
19	580	32
20	580	0
21	580	32
22	580	0
23	580	0
0	581	5
1	581	4
2	581	4
3	581	14
4	581	36
5	581	49
6	581	48
7	581	38
8	581	49
9	581	37
10	581	38
11	581	38
12	581	26
13	581	30
14	581	34
15	581	47
16	581	40
17	581	46
18	581	40
19	581	52
20	581	50
21	581	62
22	581	21
23	581	9
0	582	9
1	582	0
2	582	0
3	582	0
4	582	0
5	582	9
6	582	42
7	582	82
8	582	76
9	582	70
10	582	26
11	582	18
12	582	42
13	582	49
14	582	42
15	582	18
16	582	42
17	582	18
18	582	18
19	582	42
20	582	56
21	582	18
22	582	63
23	582	0
0	583	6
1	583	9
2	583	2
3	583	9
4	583	31
5	583	39
6	583	43
7	583	43
8	583	36
9	583	39
10	583	37
11	583	31
12	583	31
13	583	35
14	583	29
15	583	37
16	583	39
17	583	43
18	583	48
19	583	43
20	583	43
21	583	41
22	583	10
23	583	6
0	584	6
1	584	4
2	584	1
3	584	11
4	584	27
5	584	40
6	584	41
7	584	47
8	584	37
9	584	35
10	584	40
11	584	48
12	584	38
13	584	40
14	584	41
15	584	29
16	584	46
17	584	40
18	584	49
19	584	58
20	584	44
21	584	37
22	584	12
23	584	8
0	585	0
1	585	0
2	585	0
3	585	0
4	585	12
5	585	0
6	585	12
7	585	44
8	585	34
9	585	34
10	585	12
11	585	34
12	585	0
13	585	0
14	585	72
15	585	23
16	585	34
17	585	12
18	585	34
19	585	54
20	585	72
21	585	44
22	585	12
23	585	23
0	586	13
1	586	5
2	586	5
3	586	9
4	586	18
5	586	31
6	586	47
7	586	33
8	586	36
9	586	36
10	586	34
11	586	31
12	586	33
13	586	37
14	586	32
15	586	36
16	586	33
17	586	38
18	586	47
19	586	46
20	586	47
21	586	34
22	586	17
23	586	7
0	587	5
1	587	5
2	587	3
3	587	0
4	587	15
5	587	30
6	587	36
7	587	25
8	587	32
9	587	33
10	587	32
11	587	42
12	587	28
13	587	37
14	587	22
15	587	40
16	587	32
17	587	44
18	587	45
19	587	75
20	587	71
21	587	31
22	587	8
23	587	7
0	588	7
1	588	2
2	588	6
3	588	5
4	588	12
5	588	40
6	588	27
7	588	37
8	588	40
9	588	27
10	588	44
11	588	40
12	588	34
13	588	38
14	588	37
15	588	59
16	588	51
17	588	35
18	588	53
19	588	56
20	588	38
21	588	36
22	588	22
23	588	20
0	589	5
1	589	10
2	589	3
3	589	7
4	589	28
5	589	40
6	589	42
7	589	42
8	589	50
9	589	26
10	589	50
11	589	44
12	589	38
13	589	26
14	589	30
15	589	29
16	589	24
17	589	40
18	589	60
19	589	61
20	589	56
21	589	53
22	589	25
23	589	9
0	590	12
1	590	6
2	590	4
3	590	18
4	590	28
5	590	57
6	590	53
7	590	54
8	590	37
9	590	33
10	590	39
11	590	51
12	590	32
13	590	31
14	590	32
15	590	49
16	590	45
17	590	42
18	590	42
19	590	45
20	590	33
21	590	30
22	590	12
23	590	10
0	591	3
1	591	5
2	591	5
3	591	5
4	591	15
5	591	30
6	591	24
7	591	26
8	591	15
9	591	22
10	591	26
11	591	41
12	591	30
13	591	26
14	591	32
15	591	44
16	591	30
17	591	44
18	591	52
19	591	57
20	591	19
21	591	28
22	591	13
23	591	9
0	592	11
1	592	7
2	592	3
3	592	10
4	592	19
5	592	38
6	592	43
7	592	34
8	592	35
9	592	35
10	592	26
11	592	35
12	592	30
13	592	27
14	592	28
15	592	35
16	592	42
17	592	50
18	592	43
19	592	51
20	592	43
21	592	26
22	592	17
23	592	10
0	593	6
1	593	3
2	593	3
3	593	11
4	593	21
5	593	30
6	593	54
7	593	41
8	593	23
9	593	48
10	593	52
11	593	18
12	593	18
13	593	25
14	593	32
15	593	16
16	593	30
17	593	56
18	593	52
19	593	64
20	593	60
21	593	37
22	593	11
23	593	6
0	594	0
1	594	0
2	594	0
3	594	0
4	594	135
5	594	30
6	594	30
7	594	0
8	594	0
9	594	0
10	594	0
11	594	30
12	594	0
13	594	0
14	594	0
15	594	30
16	594	0
17	594	30
18	594	30
19	594	80
20	594	149
21	594	101
22	594	0
23	594	0
0	595	0
1	595	0
2	595	8
3	595	4
4	595	32
5	595	38
6	595	38
7	595	38
8	595	28
9	595	41
10	595	25
11	595	35
12	595	50
13	595	59
14	595	50
15	595	50
16	595	47
17	595	32
18	595	50
19	595	62
20	595	50
21	595	28
22	595	22
23	595	4
0	596	11
1	596	11
2	596	0
3	596	0
4	596	31
5	596	31
6	596	11
7	596	109
8	596	11
9	596	21
10	596	21
11	596	31
12	596	0
13	596	31
14	596	31
15	596	40
16	596	40
17	596	40
18	596	49
19	596	11
20	596	31
21	596	40
22	596	0
23	596	21
0	597	4
1	597	0
2	597	7
3	597	4
4	597	19
5	597	31
6	597	64
7	597	43
8	597	64
9	597	31
10	597	19
11	597	26
12	597	13
13	597	16
14	597	16
15	597	51
16	597	45
17	597	45
18	597	28
19	597	28
20	597	31
21	597	19
22	597	13
23	597	13
0	598	19
1	598	0
2	598	0
3	598	0
4	598	12
5	598	39
6	598	48
7	598	29
8	598	29
9	598	42
10	598	39
11	598	35
12	598	35
13	598	26
14	598	15
15	598	22
16	598	32
17	598	45
18	598	66
19	598	48
20	598	32
21	598	60
22	598	8
23	598	29
0	599	0
1	599	0
2	599	0
3	599	0
4	599	51
5	599	27
6	599	0
7	599	0
8	599	0
9	599	0
10	599	51
11	599	27
12	599	51
13	599	0
14	599	27
15	599	27
16	599	0
17	599	123
18	599	27
19	599	51
20	599	0
21	599	72
22	599	0
23	599	27
0	600	12
1	600	9
2	600	3
3	600	4
4	600	12
5	600	32
6	600	45
7	600	36
8	600	40
9	600	37
10	600	33
11	600	32
12	600	33
13	600	29
14	600	36
15	600	35
16	600	36
17	600	39
18	600	42
19	600	52
20	600	40
21	600	31
22	600	27
23	600	13
0	601	6
1	601	0
2	601	6
3	601	0
4	601	11
5	601	16
6	601	35
7	601	35
8	601	26
9	601	44
10	601	26
11	601	73
12	601	11
13	601	39
14	601	16
15	601	39
16	601	39
17	601	65
18	601	69
19	601	39
20	601	39
21	601	48
22	601	11
23	601	6
0	602	0
1	602	0
2	602	0
3	602	0
4	602	0
5	602	14
6	602	38
7	602	50
8	602	14
9	602	26
10	602	38
11	602	38
12	602	38
13	602	0
14	602	0
15	602	26
16	602	14
17	602	60
18	602	50
19	602	14
20	602	26
21	602	38
22	602	14
23	602	14
0	603	3
1	603	5
2	603	5
3	603	13
4	603	15
5	603	17
6	603	50
7	603	43
8	603	36
9	603	43
10	603	48
11	603	29
12	603	41
13	603	27
14	603	38
15	603	38
16	603	45
17	603	41
18	603	43
19	603	52
20	603	52
21	603	48
22	603	27
23	603	5
0	604	0
1	604	0
2	604	0
3	604	0
4	604	75
5	604	75
6	604	17
7	604	75
8	604	0
9	604	98
10	604	17
11	604	62
12	604	33
13	604	17
14	604	0
15	604	17
16	604	0
17	604	75
18	604	98
19	604	48
20	604	33
21	604	33
22	604	17
23	604	0
0	605	2
1	605	3
2	605	3
3	605	6
4	605	25
5	605	46
6	605	38
7	605	51
8	605	48
9	605	39
10	605	35
11	605	43
12	605	41
13	605	17
14	605	39
15	605	31
16	605	37
17	605	38
18	605	48
19	605	42
20	605	57
21	605	34
22	605	22
23	605	10
0	606	0
1	606	0
2	606	0
3	606	0
4	606	10
5	606	20
6	606	10
7	606	10
8	606	46
9	606	20
10	606	10
11	606	29
12	606	37
13	606	0
14	606	10
15	606	29
16	606	46
17	606	69
18	606	54
19	606	20
20	606	29
21	606	0
22	606	37
23	606	0
0	607	7
1	607	3
2	607	4
3	607	5
4	607	12
5	607	27
6	607	25
7	607	27
8	607	35
9	607	33
10	607	26
11	607	29
12	607	26
13	607	30
14	607	33
15	607	32
16	607	33
17	607	35
18	607	46
19	607	43
20	607	47
21	607	31
22	607	16
23	607	9
0	608	0
1	608	17
2	608	0
3	608	0
4	608	9
5	608	41
6	608	62
7	608	33
8	608	48
9	608	41
10	608	41
11	608	25
12	608	33
13	608	33
14	608	25
15	608	9
16	608	41
17	608	55
18	608	62
19	608	9
20	608	33
21	608	33
22	608	0
23	608	17
0	609	8
1	609	15
2	609	8
3	609	0
4	609	15
5	609	29
6	609	22
7	609	42
8	609	60
9	609	48
10	609	15
11	609	15
12	609	15
13	609	42
14	609	29
15	609	35
16	609	54
17	609	15
18	609	35
19	609	66
20	609	8
21	609	35
22	609	15
23	609	0
0	610	30
1	610	0
2	610	0
3	610	0
4	610	80
5	610	57
6	610	30
7	610	0
8	610	0
9	610	57
10	610	0
11	610	0
12	610	57
13	610	0
14	610	0
15	610	30
16	610	30
17	610	0
18	610	57
19	610	119
20	610	0
21	610	30
22	610	0
23	610	30
0	611	0
1	611	7
2	611	0
3	611	13
4	611	0
5	611	25
6	611	25
7	611	31
8	611	31
9	611	47
10	611	0
11	611	31
12	611	31
13	611	31
14	611	31
15	611	19
16	611	25
17	611	13
18	611	25
19	611	62
20	611	7
21	611	31
22	611	19
23	611	7
0	612	0
1	612	0
2	612	25
3	612	0
4	612	0
5	612	0
6	612	47
7	612	67
8	612	25
9	612	0
10	612	0
11	612	0
12	612	0
13	612	0
14	612	0
15	612	0
16	612	0
17	612	0
18	612	25
19	612	25
20	612	25
21	612	25
22	612	25
23	612	0
0	613	5
1	613	0
2	613	0
3	613	3
4	613	16
5	613	13
6	613	37
7	613	22
8	613	24
9	613	20
10	613	26
11	613	26
12	613	18
13	613	18
14	613	14
15	613	20
16	613	30
17	613	35
18	613	44
19	613	47
20	613	42
21	613	31
22	613	24
23	613	14
0	614	0
1	614	0
2	614	0
3	614	0
4	614	23
5	614	0
6	614	63
7	614	23
8	614	23
9	614	44
10	614	44
11	614	23
12	614	23
13	614	0
14	614	63
15	614	44
16	614	23
17	614	23
18	614	0
19	614	63
20	614	96
21	614	23
22	614	0
23	614	0
0	615	17
1	615	0
2	615	0
3	615	0
4	615	0
5	615	0
6	615	0
7	615	17
8	615	0
9	615	17
10	615	0
11	615	17
12	615	0
13	615	61
14	615	47
15	615	0
16	615	0
17	615	33
18	615	61
19	615	33
20	615	0
21	615	47
22	615	33
23	615	0
0	616	0
1	616	0
2	616	0
3	616	0
4	616	38
5	616	0
6	616	0
7	616	38
8	616	70
9	616	0
10	616	0
11	616	0
12	616	0
13	616	0
14	616	0
15	616	38
16	616	0
17	616	0
18	616	0
19	616	38
20	616	0
21	616	38
22	616	0
23	616	0
0	617	0
1	617	0
2	617	0
3	617	0
4	617	0
5	617	17
6	617	65
7	617	39
8	617	9
9	617	24
10	617	32
11	617	24
12	617	24
13	617	9
14	617	32
15	617	24
16	617	39
17	617	53
18	617	83
19	617	24
20	617	17
21	617	53
22	617	32
23	617	0
0	618	16
1	618	0
2	618	0
3	618	0
4	618	31
5	618	103
6	618	31
7	618	45
8	618	16
9	618	0
10	618	16
11	618	16
12	618	31
13	618	0
14	618	16
15	618	16
16	618	16
17	618	31
18	618	31
19	618	31
20	618	16
21	618	16
22	618	0
23	618	0
0	619	29
1	619	27
2	619	18
3	619	15
4	619	10
5	619	15
6	619	37
7	619	29
8	619	37
9	619	4
10	619	27
11	619	35
12	619	15
13	619	32
14	619	32
15	619	21
16	619	42
17	619	35
18	619	48
19	619	32
20	619	24
21	619	32
22	619	27
23	619	15
0	620	11
1	620	0
2	620	0
3	620	0
4	620	0
5	620	11
6	620	48
7	620	30
8	620	39
9	620	21
10	620	48
11	620	48
12	620	11
13	620	48
14	620	30
15	620	30
16	620	64
17	620	48
18	620	39
19	620	39
20	620	72
21	620	30
22	620	0
23	620	0
0	621	0
1	621	0
2	621	0
3	621	0
4	621	35
5	621	0
6	621	35
7	621	35
8	621	64
9	621	35
10	621	0
11	621	0
12	621	0
13	621	35
14	621	0
15	621	0
16	621	0
17	621	35
18	621	64
19	621	64
20	621	35
21	621	0
22	621	0
23	621	35
0	622	7
1	622	0
2	622	21
3	622	62
4	622	7
5	622	14
6	622	39
7	622	86
8	622	0
9	622	21
10	622	27
11	622	27
12	622	7
13	622	14
14	622	14
15	622	27
16	622	67
17	622	56
18	622	39
19	622	45
20	622	62
21	622	14
22	622	14
23	622	14
0	623	0
1	623	0
2	623	0
3	623	0
4	623	0
5	623	0
6	623	0
7	623	0
8	623	0
9	623	54
10	623	29
11	623	0
12	623	96
13	623	29
14	623	0
15	623	0
16	623	0
17	623	0
18	623	29
19	623	0
20	623	77
21	623	29
22	623	29
23	623	54
0	624	58
1	624	0
2	624	0
3	624	0
4	624	31
5	624	45
6	624	0
7	624	58
8	624	58
9	624	45
10	624	93
11	624	58
12	624	16
13	624	58
14	624	16
15	624	31
16	624	0
17	624	103
18	624	45
19	624	70
20	624	31
21	624	58
22	624	0
23	624	0
0	625	0
1	625	16
2	625	0
3	625	16
4	625	58
5	625	70
6	625	31
7	625	16
8	625	45
9	625	82
10	625	0
11	625	0
12	625	16
13	625	45
14	625	16
15	625	45
16	625	45
17	625	45
18	625	31
19	625	58
20	625	58
21	625	0
22	625	31
23	625	16
0	626	14
1	626	3
2	626	11
3	626	3
4	626	11
5	626	40
6	626	49
7	626	38
8	626	26
9	626	49
10	626	44
11	626	31
12	626	28
13	626	31
14	626	26
15	626	28
16	626	26
17	626	44
18	626	57
19	626	33
20	626	33
21	626	31
22	626	6
23	626	6
0	627	8
1	627	0
2	627	3
3	627	3
4	627	0
5	627	30
6	627	23
7	627	49
8	627	23
9	627	34
10	627	36
11	627	57
12	627	65
13	627	41
14	627	25
15	627	38
16	627	27
17	627	51
18	627	51
19	627	71
20	627	43
21	627	38
22	627	27
23	627	25
0	628	4
1	628	4
2	628	8
3	628	8
4	628	23
5	628	55
6	628	52
7	628	52
8	628	15
9	628	58
10	628	70
11	628	30
12	628	26
13	628	33
14	628	61
15	628	30
16	628	23
17	628	33
18	628	23
19	628	46
20	628	78
21	628	30
22	628	23
23	628	19
0	629	0
1	629	0
2	629	6
3	629	6
4	629	15
5	629	10
6	629	38
7	629	38
8	629	25
9	629	20
10	629	38
11	629	34
12	629	34
13	629	55
14	629	34
15	629	25
16	629	42
17	629	34
18	629	55
19	629	38
20	629	63
21	629	63
22	629	15
23	629	15
0	630	5
1	630	10
2	630	3
3	630	5
4	630	29
5	630	50
6	630	35
7	630	41
8	630	25
9	630	54
10	630	21
11	630	12
12	630	49
13	630	41
14	630	31
15	630	21
16	630	49
17	630	37
18	630	52
19	630	43
20	630	60
21	630	39
22	630	14
23	630	7
0	631	7
1	631	3
2	631	2
3	631	11
4	631	16
5	631	32
6	631	27
7	631	33
8	631	35
9	631	34
10	631	35
11	631	27
12	631	26
13	631	30
14	631	31
15	631	37
16	631	31
17	631	35
18	631	46
19	631	46
20	631	51
21	631	37
22	631	19
23	631	8
0	632	9
1	632	17
2	632	0
3	632	83
4	632	94
5	632	53
6	632	39
7	632	83
8	632	9
9	632	39
10	632	17
11	632	24
12	632	9
13	632	39
14	632	46
15	632	24
16	632	9
17	632	46
18	632	24
19	632	17
20	632	0
21	632	9
22	632	0
23	632	0
0	633	14
1	633	0
2	633	0
3	633	14
4	633	39
5	633	62
6	633	14
7	633	72
8	633	62
9	633	27
10	633	62
11	633	91
12	633	39
13	633	14
14	633	39
15	633	0
16	633	39
17	633	27
18	633	14
19	633	72
20	633	39
21	633	51
22	633	27
23	633	14
0	634	5
1	634	3
2	634	2
3	634	7
4	634	21
5	634	37
6	634	45
7	634	41
8	634	32
9	634	35
10	634	37
11	634	29
12	634	21
13	634	35
14	634	23
15	634	38
16	634	55
17	634	42
18	634	52
19	634	61
20	634	50
21	634	31
22	634	16
23	634	8
0	635	0
1	635	0
2	635	0
3	635	0
4	635	0
5	635	0
6	635	0
7	635	0
8	635	154
9	635	0
10	635	0
11	635	0
12	635	154
13	635	0
14	635	0
15	635	0
16	635	0
17	635	0
18	635	0
19	635	0
20	635	0
21	635	0
22	635	0
23	635	0
0	636	6
1	636	0
2	636	0
3	636	0
4	636	12
5	636	27
6	636	56
7	636	60
8	636	42
9	636	12
10	636	47
11	636	32
12	636	17
13	636	17
14	636	12
15	636	22
16	636	17
17	636	27
18	636	22
19	636	77
20	636	37
21	636	32
22	636	6
23	636	6
0	637	7
1	637	14
2	637	0
3	637	7
4	637	21
5	637	68
6	637	27
7	637	27
8	637	21
9	637	30
10	637	51
11	637	21
12	637	30
13	637	21
14	637	21
15	637	43
16	637	48
17	637	37
18	637	62
19	637	40
20	637	30
21	637	40
22	637	30
23	637	14
0	638	0
1	638	0
2	638	0
3	638	0
4	638	25
5	638	0
6	638	25
7	638	0
8	638	68
9	638	25
10	638	68
11	638	25
12	638	0
13	638	25
14	638	0
15	638	0
16	638	0
17	638	103
18	638	86
19	638	48
20	638	48
21	638	86
22	638	0
23	638	25
0	639	5
1	639	3
2	639	5
3	639	21
4	639	19
5	639	35
6	639	39
7	639	35
8	639	29
9	639	42
10	639	30
11	639	22
12	639	28
13	639	24
14	639	31
15	639	39
16	639	28
17	639	37
18	639	38
19	639	57
20	639	43
21	639	36
22	639	11
23	639	17
0	640	0
1	640	9
2	640	17
3	640	24
4	640	32
5	640	65
6	640	52
7	640	32
8	640	24
9	640	46
10	640	46
11	640	46
12	640	32
13	640	32
14	640	24
15	640	52
16	640	39
17	640	46
18	640	52
19	640	46
20	640	32
21	640	24
22	640	24
23	640	17
0	641	7
1	641	0
2	641	0
3	641	0
4	641	22
5	641	38
6	641	40
7	641	42
8	641	44
9	641	26
10	641	44
11	641	38
12	641	30
13	641	34
14	641	22
15	641	38
16	641	55
17	641	40
18	641	53
19	641	44
20	641	58
21	641	30
22	641	30
23	641	26
0	642	2
1	642	4
2	642	4
3	642	11
4	642	37
5	642	40
6	642	33
7	642	36
8	642	21
9	642	28
10	642	34
11	642	49
12	642	35
13	642	27
14	642	38
15	642	30
16	642	40
17	642	34
18	642	54
19	642	50
20	642	44
21	642	33
22	642	13
23	642	5
0	643	0
1	643	0
2	643	0
3	643	18
4	643	34
5	643	18
6	643	18
7	643	18
8	643	0
9	643	0
10	643	18
11	643	0
12	643	49
13	643	34
14	643	0
15	643	0
16	643	49
17	643	34
18	643	100
19	643	18
20	643	18
21	643	49
22	643	18
23	643	18
0	644	0
1	644	28
2	644	0
3	644	0
4	644	0
5	644	95
6	644	28
7	644	28
8	644	28
9	644	41
10	644	15
11	644	0
12	644	28
13	644	15
14	644	41
15	644	0
16	644	75
17	644	53
18	644	75
19	644	41
20	644	28
21	644	41
22	644	0
23	644	0
0	645	3
1	645	5
2	645	2
3	645	8
4	645	13
5	645	28
6	645	36
7	645	32
8	645	40
9	645	36
10	645	33
11	645	33
12	645	26
13	645	31
14	645	36
15	645	38
16	645	44
17	645	60
18	645	47
19	645	57
20	645	45
21	645	61
22	645	23
23	645	16
0	646	0
1	646	0
2	646	0
3	646	16
4	646	44
5	646	91
6	646	30
7	646	57
8	646	30
9	646	30
10	646	44
11	646	16
12	646	0
13	646	0
14	646	16
15	646	30
16	646	44
17	646	30
18	646	30
19	646	30
20	646	30
21	646	101
22	646	0
23	646	0
0	647	0
1	647	4
2	647	0
3	647	0
4	647	19
5	647	12
6	647	33
7	647	23
8	647	30
9	647	12
10	647	12
11	647	40
12	647	23
13	647	12
14	647	12
15	647	30
16	647	37
17	647	23
18	647	30
19	647	37
20	647	79
21	647	50
22	647	19
23	647	8
0	648	2
1	648	5
2	648	0
3	648	3
4	648	9
5	648	27
6	648	38
7	648	15
8	648	23
9	648	27
10	648	34
11	648	31
12	648	28
13	648	27
14	648	35
15	648	45
16	648	26
17	648	25
18	648	49
19	648	31
20	648	50
21	648	40
22	648	23
23	648	2
0	649	69
1	649	26
2	649	26
3	649	69
4	649	0
5	649	69
6	649	0
7	649	69
8	649	26
9	649	0
10	649	26
11	649	0
12	649	26
13	649	0
14	649	69
15	649	0
16	649	26
17	649	0
18	649	26
19	649	0
20	649	0
21	649	49
22	649	49
23	649	0
0	650	0
1	650	0
2	650	0
3	650	0
4	650	0
5	650	19
6	650	0
7	650	53
8	650	45
9	650	28
10	650	19
11	650	28
12	650	19
13	650	0
14	650	10
15	650	28
16	650	53
17	650	45
18	650	10
19	650	53
20	650	28
21	650	19
22	650	10
23	650	10
0	651	0
1	651	0
2	651	132
3	651	0
4	651	0
5	651	0
6	651	55
7	651	55
8	651	0
9	651	55
10	651	0
11	651	55
12	651	55
13	651	0
14	651	0
15	651	0
16	651	0
17	651	0
18	651	0
19	651	55
20	651	55
21	651	55
22	651	0
23	651	0
0	652	0
1	652	6
2	652	6
3	652	6
4	652	11
5	652	37
6	652	46
7	652	51
8	652	32
9	652	0
10	652	22
11	652	11
12	652	108
13	652	132
14	652	22
15	652	11
16	652	46
17	652	46
18	652	46
19	652	42
20	652	72
21	652	32
22	652	17
23	652	11
0	653	0
1	653	0
2	653	0
3	653	0
4	653	28
5	653	14
6	653	52
7	653	52
8	653	28
9	653	28
10	653	40
11	653	63
12	653	14
13	653	40
14	653	28
15	653	63
16	653	14
17	653	28
18	653	93
19	653	73
20	653	83
21	653	40
22	653	14
23	653	0
0	654	0
1	654	0
2	654	0
3	654	29
4	654	41
5	654	29
6	654	0
7	654	15
8	654	41
9	654	15
10	654	15
11	654	0
12	654	29
13	654	65
14	654	29
15	654	41
16	654	29
17	654	29
18	654	0
19	654	41
20	654	0
21	654	15
22	654	0
23	654	0
0	655	0
1	655	0
2	655	0
3	655	0
4	655	47
5	655	85
6	655	0
7	655	0
8	655	85
9	655	0
10	655	47
11	655	0
12	655	47
13	655	0
14	655	0
15	655	0
16	655	0
17	655	47
18	655	0
19	655	0
20	655	0
21	655	47
22	655	47
23	655	0
0	656	7
1	656	3
2	656	5
3	656	5
4	656	13
5	656	17
6	656	30
7	656	32
8	656	32
9	656	36
10	656	31
11	656	28
12	656	22
13	656	26
14	656	27
15	656	35
16	656	37
17	656	47
18	656	52
19	656	50
20	656	39
21	656	28
22	656	12
23	656	10
0	657	0
1	657	0
2	657	0
3	657	0
4	657	27
5	657	0
6	657	27
7	657	14
8	657	51
9	657	73
10	657	27
11	657	51
12	657	40
13	657	0
14	657	51
15	657	40
16	657	0
17	657	62
18	657	92
19	657	83
20	657	92
21	657	0
22	657	0
23	657	0
0	658	20
1	658	0
2	658	4
3	658	4
4	658	4
5	658	30
6	658	44
7	658	41
8	658	47
9	658	50
10	658	23
11	658	30
12	658	23
13	658	27
14	658	16
15	658	44
16	658	41
17	658	47
18	658	60
19	658	41
20	658	37
21	658	23
22	658	20
23	658	12
0	659	10
1	659	0
2	659	0
3	659	0
4	659	10
5	659	58
6	659	43
7	659	27
8	659	18
9	659	18
10	659	35
11	659	35
12	659	35
13	659	18
14	659	43
15	659	58
16	659	27
17	659	58
18	659	50
19	659	43
20	659	58
21	659	35
22	659	27
23	659	10
0	660	0
1	660	0
2	660	0
3	660	0
4	660	72
5	660	72
6	660	143
7	660	0
8	660	39
9	660	0
10	660	0
11	660	100
12	660	39
13	660	39
14	660	0
15	660	0
16	660	0
17	660	0
18	660	72
19	660	39
20	660	39
21	660	0
22	660	0
23	660	0
0	661	8
1	661	8
2	661	5
3	661	8
4	661	21
5	661	40
6	661	32
7	661	31
8	661	8
9	661	31
10	661	36
11	661	31
12	661	22
13	661	31
14	661	31
15	661	38
16	661	45
17	661	52
18	661	55
19	661	35
20	661	48
21	661	38
22	661	21
23	661	16
0	662	5
1	662	3
2	662	3
3	662	5
4	662	14
5	662	23
6	662	26
7	662	30
8	662	28
9	662	28
10	662	26
11	662	27
12	662	25
13	662	26
14	662	25
15	662	33
16	662	34
17	662	36
18	662	44
19	662	45
20	662	40
21	662	28
22	662	18
23	662	9
0	663	0
1	663	12
2	663	6
3	663	6
4	663	23
5	663	43
6	663	28
7	663	17
8	663	23
9	663	17
10	663	33
11	663	33
12	663	28
13	663	38
14	663	38
15	663	74
16	663	65
17	663	61
18	663	52
19	663	57
20	663	33
21	663	33
22	663	23
23	663	6
0	664	0
1	664	36
2	664	0
3	664	0
4	664	0
5	664	19
6	664	19
7	664	0
8	664	0
9	664	0
10	664	0
11	664	0
12	664	0
13	664	0
14	664	36
15	664	0
16	664	19
17	664	36
18	664	51
19	664	92
20	664	19
21	664	0
22	664	66
23	664	66
0	665	5
1	665	7
2	665	5
3	665	9
4	665	3
5	665	15
6	665	15
7	665	21
8	665	28
9	665	28
10	665	15
11	665	23
12	665	19
13	665	13
14	665	28
15	665	21
16	665	17
17	665	38
18	665	34
19	665	99
20	665	83
21	665	58
22	665	17
23	665	7
0	666	0
1	666	0
2	666	0
3	666	0
4	666	16
5	666	16
6	666	16
7	666	69
8	666	0
9	666	16
10	666	16
11	666	16
12	666	30
13	666	69
14	666	30
15	666	16
16	666	44
17	666	30
18	666	69
19	666	57
20	666	0
21	666	16
22	666	0
23	666	16
0	667	0
1	667	0
2	667	29
3	667	29
4	667	0
5	667	0
6	667	0
7	667	77
8	667	29
9	667	0
10	667	0
11	667	29
12	667	29
13	667	0
14	667	77
15	667	77
16	667	0
17	667	29
18	667	77
19	667	0
20	667	0
21	667	29
22	667	29
23	667	29
0	668	0
1	668	0
2	668	0
3	668	0
4	668	0
5	668	0
6	668	0
7	668	0
8	668	0
9	668	0
10	668	0
11	668	143
12	668	0
13	668	123
14	668	0
15	668	39
16	668	0
17	668	39
18	668	0
19	668	143
20	668	72
21	668	0
22	668	0
23	668	0
0	669	0
1	669	0
2	669	0
3	669	0
4	669	27
5	669	27
6	669	27
7	669	14
8	669	14
9	669	14
10	669	27
11	669	40
12	669	14
13	669	40
14	669	27
15	669	27
16	669	62
17	669	40
18	669	14
19	669	14
20	669	62
21	669	0
22	669	27
23	669	14
0	670	0
1	670	0
2	670	0
3	670	0
4	670	19
5	670	0
6	670	10
7	670	75
8	670	61
9	670	61
10	670	28
11	670	0
12	670	19
13	670	37
14	670	19
15	670	37
16	670	28
17	670	19
18	670	89
19	670	82
20	670	10
21	670	28
22	670	0
23	670	0
0	671	23
1	671	0
2	671	0
3	671	23
4	671	0
5	671	80
6	671	0
7	671	0
8	671	23
9	671	0
10	671	44
11	671	23
12	671	23
13	671	23
14	671	0
15	671	0
16	671	63
17	671	23
18	671	80
19	671	80
20	671	63
21	671	63
22	671	23
23	671	0
0	672	0
1	672	7
2	672	0
3	672	0
4	672	14
5	672	20
6	672	20
7	672	50
8	672	14
