Counts for Samsung(12) in Belgium(3):
Hour	Location Index	Count
14	610	0
15	610	0
16	610	0
17	610	0
18	610	0
19	610	0
20	610	0
21	610	0
22	610	0
23	610	0
0	611	7
1	611	0
2	611	0
3	611	0
4	611	0
5	611	13
6	611	36
7	611	19
8	611	31
9	611	19
10	611	25
11	611	13
12	611	19
13	611	19
14	611	7
15	611	13
16	611	25
17	611	31
18	611	57
19	611	7
20	611	13
21	611	42
22	611	7
23	611	13
0	612	0
1	612	0
2	612	0
3	612	0
4	612	0
5	612	25
6	612	0
7	612	47
8	612	0
9	612	47
10	612	0
11	612	25
12	612	0
13	612	47
14	612	47
15	612	47
16	612	25
17	612	0
18	612	0
19	612	47
20	612	67
21	612	0
22	612	0
23	612	0
0	613	0
1	613	0
2	613	0
3	613	0
4	613	9
5	613	18
6	613	7
7	613	30
8	613	16
9	613	20
10	613	20
11	613	26
12	613	30
13	613	22
14	613	14
15	613	14
16	613	9
17	613	11
18	613	37
19	613	26
20	613	30
21	613	18
22	613	14
23	613	5
0	614	0
1	614	0
2	614	0
3	614	0
4	614	0
5	614	0
6	614	0
7	614	23
8	614	23
9	614	0
10	614	0
11	614	0
12	614	0
13	614	0
14	614	23
15	614	0
16	614	23
17	614	63
18	614	23
19	614	23
20	614	23
21	614	0
22	614	0
23	614	0
0	615	17
1	615	0
2	615	0
3	615	0
4	615	0
5	615	0
6	615	0
7	615	0
8	615	0
9	615	17
10	615	33
11	615	61
12	615	33
13	615	33
14	615	0
15	615	0
16	615	33
17	615	0
18	615	86
19	615	0
20	615	17
21	615	0
22	615	17
23	615	0
0	616	0
1	616	38
2	616	0
3	616	0
4	616	0
5	616	38
6	616	0
7	616	38
8	616	38
9	616	0
10	616	38
11	616	0
12	616	0
13	616	38
14	616	0
15	616	70
16	616	38
17	616	0
18	616	97
19	616	70
20	616	70
21	616	0
22	616	0
23	616	0
0	617	17
1	617	0
2	617	0
3	617	9
4	617	0
5	617	0
6	617	9
7	617	17
8	617	0
9	617	17
10	617	24
11	617	17
12	617	9
13	617	0
14	617	24
15	617	24
16	617	9
17	617	46
18	617	24
19	617	24
20	617	24
21	617	32
22	617	32
23	617	17
0	618	0
1	618	0
2	618	0
3	618	0
4	618	0
5	618	31
6	618	31
7	618	16
8	618	16
9	618	0
10	618	70
11	618	0
12	618	16
13	618	0
14	618	58
15	618	16
16	618	0
17	618	137
18	618	16
19	618	31
20	618	0
21	618	16
22	618	0
23	618	0
0	619	0
1	619	0
2	619	0
3	619	0
4	619	0
5	619	10
6	619	4
7	619	10
8	619	12
9	619	29
10	619	7
11	619	4
12	619	10
13	619	0
14	619	24
15	619	7
16	619	32
17	619	10
18	619	24
19	619	18
20	619	18
21	619	7
22	619	12
23	619	4
0	620	0
1	620	0
2	620	0
3	620	0
4	620	11
5	620	30
6	620	39
7	620	11
8	620	21
9	620	48
10	620	0
11	620	0
12	620	11
13	620	30
14	620	11
15	620	11
16	620	0
17	620	0
18	620	0
19	620	0
20	620	11
21	620	11
22	620	0
23	620	11
0	621	0
1	621	0
2	621	0
3	621	35
4	621	0
5	621	0
6	621	64
7	621	64
8	621	35
9	621	35
10	621	35
11	621	0
12	621	0
13	621	0
14	621	0
15	621	35
16	621	0
17	621	35
18	621	35
19	621	35
20	621	0
21	621	0
22	621	0
23	621	0
0	622	0
1	622	7
2	622	0
3	622	0
4	622	0
5	622	14
6	622	0
7	622	0
8	622	21
9	622	14
10	622	14
11	622	7
12	622	7
13	622	7
14	622	14
15	622	7
16	622	14
17	622	7
18	622	27
19	622	27
20	622	27
21	622	7
22	622	51
23	622	7
0	623	0
1	623	0
2	623	0
3	623	0
4	623	0
5	623	29
6	623	0
7	623	0
8	623	29
9	623	0
10	623	0
11	623	0
12	623	77
13	623	54
14	623	29
15	623	29
16	623	0
17	623	0
18	623	54
19	623	29
20	623	0
21	623	29
22	623	0
23	623	96
0	624	0
1	624	0
2	624	0
3	624	16
4	624	0
5	624	16
6	624	0
7	624	0
8	624	0
9	624	0
10	624	0
11	624	16
12	624	0
13	624	0
14	624	0
15	624	16
16	624	0
17	624	16
18	624	0
19	624	16
20	624	31
21	624	0
22	624	0
23	624	0
0	625	0
1	625	0
2	625	0
3	625	0
4	625	0
5	625	16
6	625	0
7	625	0
8	625	16
9	625	16
10	625	16
11	625	0
12	625	16
13	625	16
14	625	0
15	625	31
16	625	16
17	625	0
18	625	0
19	625	31
20	625	31
21	625	0
22	625	0
23	625	0
0	626	3
1	626	3
2	626	0
3	626	3
4	626	3
5	626	19
6	626	28
7	626	26
8	626	23
9	626	16
10	626	26
11	626	23
12	626	6
13	626	16
14	626	14
15	626	0
16	626	14
17	626	11
18	626	8
19	626	14
20	626	11
21	626	11
22	626	14
23	626	14
0	627	0
1	627	3
2	627	0
3	627	0
4	627	6
5	627	0
6	627	13
7	627	6
8	627	8
9	627	8
10	627	6
11	627	8
12	627	13
13	627	6
14	627	3
15	627	13
16	627	20
17	627	23
18	627	13
19	627	15
20	627	23
21	627	11
22	627	0
23	627	6
0	628	0
1	628	0
2	628	0
3	628	0
4	628	8
5	628	23
6	628	12
7	628	0
8	628	4
9	628	43
10	628	0
11	628	15
12	628	46
13	628	4
14	628	0
15	628	8
16	628	8
17	628	8
18	628	19
19	628	23
20	628	15
21	628	8
22	628	0
23	628	0
0	629	0
1	629	0
2	629	0
3	629	0
4	629	0
5	629	0
6	629	10
7	629	6
8	629	29
9	629	47
10	629	15
11	629	20
12	629	0
13	629	0
14	629	10
15	629	20
16	629	10
17	629	15
18	629	20
19	629	34
20	629	20
21	629	25
22	629	10
23	629	6
0	630	0
1	630	0
2	630	0
3	630	5
4	630	5
5	630	21
6	630	35
7	630	16
8	630	16
9	630	16
10	630	18
11	630	21
12	630	14
13	630	12
14	630	23
15	630	18
16	630	10
17	630	7
18	630	0
19	630	14
20	630	18
21	630	3
22	630	7
23	630	3
0	631	5
1	631	0
2	631	1
3	631	4
4	631	10
5	631	13
6	631	11
7	631	15
8	631	10
9	631	12
10	631	19
11	631	11
12	631	7
13	631	15
14	631	13
15	631	17
16	631	29
17	631	16
18	631	14
19	631	26
20	631	26
21	631	10
22	631	12
23	631	5
0	632	0
1	632	0
2	632	0
3	632	0
4	632	9
5	632	0
6	632	0
7	632	0
8	632	0
9	632	0
10	632	0
11	632	17
12	632	0
13	632	0
14	632	0
15	632	0
16	632	17
17	632	24
18	632	0
19	632	9
20	632	0
21	632	0
22	632	0
23	632	0
0	633	0
1	633	0
2	633	0
3	633	0
4	633	0
5	633	14
6	633	0
7	633	14
8	633	0
9	633	14
10	633	0
11	633	39
12	633	27
13	633	27
14	633	0
15	633	14
16	633	0
17	633	14
18	633	27
19	633	14
20	633	0
21	633	0
22	633	0
23	633	0
0	634	2
1	634	1
2	634	1
3	634	12
4	634	14
5	634	13
6	634	9
7	634	18
8	634	8
9	634	14
10	634	7
11	634	19
12	634	14
13	634	3
14	634	13
15	634	14
16	634	8
17	634	8
18	634	18
19	634	22
20	634	14
21	634	10
22	634	5
23	634	4
0	635	0
1	635	0
2	635	0
3	635	0
4	635	0
5	635	0
6	635	0
7	635	0
8	635	0
9	635	0
10	635	0
11	635	0
12	635	154
13	635	0
14	635	0
15	635	0
16	635	0
17	635	0
18	635	0
19	635	0
20	635	0
21	635	0
22	635	0
23	635	0
0	636	6
1	636	0
2	636	0
3	636	0
4	636	0
5	636	22
6	636	6
7	636	22
8	636	0
9	636	12
10	636	32
11	636	0
12	636	12
13	636	32
14	636	17
15	636	17
16	636	0
17	636	22
18	636	42
19	636	17
20	636	6
21	636	0
22	636	0
23	636	0
0	637	0
1	637	0
2	637	0
3	637	4
4	637	0
5	637	7
6	637	11
7	637	14
8	637	11
9	637	14
10	637	11
11	637	4
12	637	14
13	637	0
14	637	11
15	637	11
16	637	27
17	637	27
18	637	30
19	637	11
20	637	11
21	637	18
22	637	4
23	637	4
0	638	0
1	638	0
2	638	0
3	638	0
4	638	0
5	638	25
6	638	0
7	638	0
8	638	0
9	638	25
10	638	0
11	638	25
12	638	0
13	638	0
14	638	0
15	638	25
16	638	0
17	638	0
18	638	48
19	638	0
20	638	48
21	638	25
22	638	0
23	638	0
0	639	1
1	639	0
2	639	0
3	639	10
4	639	14
5	639	8
6	639	12
7	639	7
8	639	13
9	639	9
10	639	7
11	639	16
12	639	18
13	639	16
14	639	9
15	639	13
16	639	22
17	639	17
18	639	22
19	639	25
20	639	12
21	639	12
22	639	12
23	639	4
0	640	0
1	640	0
2	640	0
3	640	0
4	640	0
5	640	9
6	640	0
7	640	0
8	640	9
9	640	0
10	640	9
11	640	9
12	640	0
13	640	0
14	640	17
15	640	9
16	640	9
17	640	17
18	640	17
19	640	9
20	640	0
21	640	0
22	640	0
23	640	0
0	641	0
1	641	0
2	641	0
3	641	16
4	641	0
5	641	12
6	641	18
7	641	12
8	641	9
9	641	0
10	641	16
11	641	5
12	641	3
13	641	12
14	641	7
15	641	9
16	641	14
17	641	14
18	641	18
19	641	12
20	641	14
21	641	5
22	641	5
23	641	3
0	642	0
1	642	0
2	642	2
3	642	6
4	642	11
5	642	19
6	642	19
7	642	11
8	642	13
9	642	13
10	642	22
11	642	10
12	642	15
13	642	12
14	642	11
15	642	12
16	642	12
17	642	14
18	642	21
19	642	17
20	642	24
21	642	6
22	642	7
23	642	3
0	643	0
1	643	0
2	643	18
3	643	0
4	643	18
5	643	77
6	643	0
7	643	18
8	643	34
9	643	18
10	643	34
11	643	18
12	643	49
13	643	18
14	643	0
15	643	0
16	643	0
17	643	18
18	643	0
19	643	0
20	643	0
21	643	0
22	643	0
23	643	0
0	644	0
1	644	0
2	644	0
3	644	0
4	644	0
5	644	0
6	644	0
7	644	0
8	644	15
9	644	28
10	644	0
11	644	0
12	644	85
13	644	0
14	644	15
15	644	0
16	644	0
17	644	0
18	644	28
19	644	0
20	644	0
21	644	0
22	644	0
23	644	0
0	645	3
1	645	5
2	645	3
3	645	2
4	645	5
5	645	5
6	645	9
7	645	9
8	645	10
9	645	15
10	645	14
11	645	13
12	645	8
13	645	5
14	645	9
15	645	14
16	645	11
17	645	14
18	645	13
19	645	17
20	645	12
21	645	9
22	645	5
23	645	7
0	646	0
1	646	0
2	646	0
3	646	0
4	646	16
5	646	0
6	646	30
7	646	16
8	646	0
9	646	0
10	646	0
11	646	16
12	646	30
13	646	0
14	646	0
15	646	0
16	646	44
17	646	44
18	646	30
19	646	30
20	646	0
21	646	30
22	646	0
23	646	0
0	647	8
1	647	4
2	647	0
3	647	8
4	647	8
5	647	19
6	647	46
7	647	4
8	647	4
9	647	0
10	647	8
11	647	23
12	647	12
13	647	19
14	647	16
15	647	50
16	647	19
17	647	23
18	647	37
19	647	16
20	647	8
21	647	12
22	647	4
23	647	4
0	648	11
1	648	0
2	648	2
3	648	3
4	648	8
5	648	6
6	648	20
7	648	11
8	648	6
9	648	19
10	648	14
11	648	15
12	648	19
13	648	11
14	648	9
15	648	18
16	648	9
17	648	23
18	648	12
19	648	27
20	648	28
21	648	9
22	648	3
23	648	6
0	649	0
1	649	0
2	649	0
3	649	0
4	649	0
5	649	0
6	649	0
7	649	0
8	649	0
9	649	0
10	649	0
11	649	49
12	649	0
13	649	0
14	649	0
15	649	0
16	649	0
17	649	69
18	649	0
19	649	0
20	649	26
21	649	26
22	649	0
23	649	0
0	650	10
1	650	0
2	650	0
3	650	10
4	650	0
5	650	10
6	650	28
7	650	61
8	650	0
9	650	0
10	650	19
11	650	10
12	650	28
13	650	0
14	650	0
15	650	28
16	650	19
17	650	37
18	650	28
19	650	19
20	650	19
21	650	0
22	650	0
23	650	0
0	651	132
1	651	0
2	651	0
3	651	0
4	651	0
5	651	0
6	651	0
7	651	0
8	651	0
9	651	0
10	651	0
11	651	0
12	651	0
13	651	0
14	651	0
15	651	0
16	651	55
17	651	0
18	651	0
19	651	0
20	651	0
21	651	0
22	651	0
23	651	0
0	652	0
1	652	0
2	652	0
3	652	6
4	652	0
5	652	0
6	652	0
7	652	17
8	652	6
9	652	27
10	652	0
11	652	0
12	652	6
13	652	6
14	652	0
15	652	6
16	652	22
17	652	11
18	652	11
19	652	11
20	652	17
21	652	6
22	652	0
23	652	6
0	653	0
1	653	0
2	653	0
3	653	0
4	653	0
5	653	0
6	653	14
7	653	0
8	653	0
9	653	0
10	653	0
11	653	0
12	653	0
13	653	0
14	653	28
15	653	0
16	653	0
17	653	40
18	653	0
19	653	0
20	653	0
21	653	0
22	653	28
23	653	0
0	654	0
1	654	0
2	654	0
3	654	0
4	654	15
5	654	15
6	654	15
7	654	29
8	654	15
9	654	15
10	654	0
11	654	0
12	654	0
13	654	0
14	654	15
15	654	54
16	654	65
17	654	54
18	654	86
19	654	29
20	654	0
21	654	15
22	654	0
23	654	41
0	655	0
1	655	0
2	655	0
3	655	0
4	655	0
5	655	0
6	655	0
7	655	0
8	655	0
9	655	0
10	655	47
11	655	47
12	655	47
13	655	0
14	655	0
15	655	47
16	655	47
17	655	0
18	655	47
19	655	0
20	655	47
21	655	0
22	655	0
23	655	0
0	656	2
1	656	2
2	656	3
3	656	2
4	656	12
5	656	20
6	656	18
7	656	9
8	656	16
9	656	12
10	656	12
11	656	12
12	656	9
13	656	17
14	656	14
15	656	18
16	656	12
17	656	18
18	656	28
19	656	27
20	656	17
21	656	14
22	656	13
23	656	13
0	657	0
1	657	0
2	657	0
3	657	0
4	657	0
5	657	14
6	657	14
7	657	0
8	657	0
9	657	0
10	657	0
11	657	14
12	657	27
13	657	0
14	657	0
15	657	62
16	657	27
17	657	51
18	657	0
19	657	27
20	657	0
21	657	0
22	657	14
23	657	0
0	658	0
1	658	0
2	658	0
3	658	12
4	658	4
5	658	0
6	658	16
7	658	8
8	658	16
9	658	30
10	658	20
11	658	8
12	658	12
13	658	8
14	658	16
15	658	16
16	658	16
17	658	8
18	658	8
19	658	20
20	658	23
21	658	16
22	658	20
23	658	4
0	659	0
1	659	10
2	659	0
3	659	0
4	659	10
5	659	10
6	659	50
7	659	35
8	659	43
9	659	0
10	659	10
11	659	0
12	659	0
13	659	10
14	659	0
15	659	10
16	659	0
17	659	10
18	659	10
19	659	0
20	659	10
21	659	18
22	659	0
23	659	0
0	660	0
1	660	0
2	660	0
3	660	39
4	660	0
5	660	0
6	660	0
7	660	0
8	660	0
9	660	0
10	660	0
11	660	0
12	660	0
13	660	39
14	660	0
15	660	0
16	660	0
17	660	0
18	660	0
19	660	39
20	660	0
21	660	0
22	660	0
23	660	0
0	661	0
1	661	2
2	661	0
3	661	2
4	661	2
5	661	7
6	661	5
7	661	10
8	661	8
9	661	10
10	661	24
11	661	18
12	661	18
13	661	10
14	661	13
15	661	18
16	661	12
17	661	15
18	661	16
19	661	22
20	661	29
21	661	12
22	661	2
23	661	0
0	662	4
1	662	2
2	662	2
3	662	4
4	662	7
5	662	11
6	662	15
7	662	17
8	662	20
9	662	18
10	662	17
11	662	17
12	662	18
13	662	15
14	662	16
15	662	19
16	662	19
17	662	19
18	662	25
19	662	23
20	662	21
21	662	15
22	662	8
23	662	6
0	663	6
1	663	0
2	663	0
3	663	0
4	663	0
5	663	0
6	663	6
7	663	33
8	663	12
9	663	17
10	663	0
11	663	0
12	663	0
13	663	0
14	663	12
15	663	33
16	663	0
17	663	6
18	663	28
19	663	0
20	663	17
21	663	28
22	663	12
23	663	0
0	664	0
1	664	0
2	664	0
3	664	0
4	664	0
5	664	36
6	664	0
7	664	0
8	664	19
9	664	19
10	664	0
11	664	0
12	664	66
13	664	36
14	664	19
15	664	0
16	664	19
17	664	36
18	664	36
19	664	0
20	664	19
21	664	0
22	664	0
23	664	0
0	665	0
1	665	5
2	665	0
3	665	3
4	665	5
5	665	5
6	665	15
7	665	32
8	665	9
9	665	11
10	665	17
11	665	11
12	665	17
13	665	15
14	665	11
15	665	9
16	665	21
17	665	21
18	665	17
19	665	30
20	665	32
21	665	9
22	665	11
23	665	0
0	666	0
1	666	0
2	666	0
3	666	0
4	666	0
5	666	30
6	666	0
7	666	16
8	666	16
9	666	30
10	666	30
11	666	0
12	666	16
13	666	16
14	666	16
15	666	16
16	666	30
17	666	16
18	666	16
19	666	30
20	666	16
21	666	30
22	666	0
23	666	0
0	667	96
1	667	0
2	667	0
3	667	0
4	667	0
5	667	0
6	667	0
7	667	0
8	667	54
9	667	0
10	667	0
11	667	29
12	667	0
13	667	29
14	667	0
15	667	29
16	667	0
17	667	0
18	667	0
19	667	29
20	667	0
21	667	0
22	667	29
23	667	0
0	668	0
1	668	0
2	668	0
3	668	0
4	668	0
5	668	39
6	668	0
7	668	39
8	668	0
9	668	39
10	668	0
11	668	0
12	668	0
13	668	0
14	668	0
15	668	0
16	668	0
17	668	39
18	668	0
19	668	0
20	668	72
21	668	39
22	668	0
23	668	0
0	669	0
1	669	14
2	669	0
3	669	0
4	669	0
5	669	0
6	669	51
7	669	0
8	669	14
9	669	14
10	669	27
11	669	27
12	669	14
13	669	0
14	669	40
15	669	14
16	669	40
17	669	40
18	669	0
19	669	27
20	669	27
21	669	14
22	669	14
23	669	0
0	670	0
1	670	0
2	670	0
3	670	0
4	670	0
5	670	37
6	670	37
7	670	19
8	670	10
9	670	10
10	670	0
11	670	0
12	670	10
13	670	19
14	670	0
15	670	19
16	670	10
17	670	10
18	670	10
19	670	19
20	670	10
21	670	0
22	670	0
23	670	0
0	671	0
1	671	0
2	671	0
3	671	0
4	671	23
5	671	23
6	671	23
7	671	23
8	671	0
9	671	44
10	671	0
11	671	23
12	671	44
13	671	0
14	671	0
15	671	0
16	671	44
17	671	23
18	671	0
19	671	0
20	671	0
21	671	0
22	671	0
23	671	0
0	672	0
1	672	7
2	672	14
3	672	14
4	672	66
5	672	14
6	672	7
7	672	14
8	672	39
9	672	33
10	672	14
11	672	20
12	672	39
13	672	20
14	672	27
15	672	27
16	672	0
17	672	0
18	672	27
19	672	7
20	672	7
21	672	61
22	672	20
23	672	0
0	673	0
1	673	16
2	673	0
3	673	30
4	673	0
5	673	0
6	673	0
7	673	43
8	673	0
9	673	0
10	673	0
11	673	0
12	673	0
13	673	0
14	673	16
15	673	43
16	673	0
17	673	16
18	673	16
19	673	16
20	673	16
21	673	0
22	673	0
23	673	0
0	674	0
1	674	0
2	674	0
3	674	0
4	674	7
5	674	18
6	674	16
7	674	7
8	674	7
9	674	13
10	674	10
11	674	16
12	674	16
13	674	16
14	674	18
15	674	30
16	674	10
17	674	16
18	674	32
19	674	27
20	674	30
21	674	0
22	674	4
23	674	13
0	675	3
1	675	3
2	675	1
3	675	2
4	675	3
5	675	11
6	675	9
7	675	13
8	675	8
9	675	13
10	675	11
11	675	10
12	675	3
13	675	13
14	675	3
15	675	8
16	675	8
17	675	15
18	675	17
19	675	17
20	675	9
21	675	11
22	675	3
23	675	6
0	676	3
1	676	0
2	676	0
3	676	0
4	676	10
5	676	12
6	676	12
7	676	12
8	676	18
9	676	12
10	676	12
11	676	35
12	676	10
13	676	14
14	676	6
15	676	21
16	676	16
17	676	13
18	676	13
19	676	7
20	676	12
21	676	6
22	676	5
23	676	7
0	677	3
1	677	1
2	677	4
3	677	6
4	677	11
5	677	15
6	677	12
7	677	20
8	677	15
9	677	16
10	677	17
11	677	16
12	677	17
13	677	13
14	677	15
15	677	14
16	677	22
17	677	17
18	677	21
19	677	15
20	677	13
21	677	16
22	677	14
23	677	3
0	678	0
1	678	0
2	678	0
3	678	0
4	678	0
5	678	37
6	678	10
7	678	10
8	678	0
9	678	0
10	678	0
11	678	10
12	678	10
13	678	0
14	678	10
15	678	0
16	678	20
17	678	10
18	678	0
19	678	0
20	678	10
21	678	10
22	678	0
23	678	0
0	679	6
1	679	6
2	679	6
3	679	0
4	679	6
5	679	34
6	679	12
7	679	18
8	679	12
9	679	6
10	679	0
11	679	6
12	679	6
13	679	18
14	679	24
15	679	12
16	679	29
17	679	24
18	679	18
19	679	18
20	679	0
21	679	6
22	679	6
23	679	0
0	680	2
1	680	0
2	680	4
3	680	0
4	680	4
5	680	19
6	680	19
7	680	26
8	680	29
9	680	15
10	680	13
11	680	13
12	680	19
13	680	15
14	680	17
15	680	24
16	680	12
17	680	31
18	680	24
19	680	24
20	680	13
21	680	10
22	680	12
23	680	6
0	681	0
1	681	0
2	681	0
3	681	0
4	681	23
5	681	0
6	681	23
7	681	0
8	681	23
9	681	0
10	681	0
11	681	0
12	681	0
13	681	23
14	681	43
15	681	0
16	681	43
17	681	23
18	681	23
19	681	43
20	681	43
21	681	0
22	681	0
23	681	0
0	682	0
1	682	0
2	682	0
3	682	9
4	682	0
5	682	13
6	682	5
7	682	5
8	682	0
9	682	0
10	682	0
11	682	13
12	682	0
13	682	9
14	682	0
15	682	9
16	682	5
17	682	9
18	682	9
19	682	0
20	682	17
21	682	5
22	682	5
23	682	0
0	683	3
1	683	2
2	683	2
3	683	3
4	683	5
5	683	9
6	683	11
7	683	13
8	683	15
9	683	13
10	683	12
11	683	13
12	683	13
13	683	10
14	683	11
15	683	14
16	683	14
17	683	16
18	683	16
19	683	16
20	683	15
21	683	10
22	683	6
23	683	5
0	684	4
1	684	4
2	684	0
3	684	0
4	684	14
5	684	4
6	684	0
7	684	14
8	684	11
9	684	11
10	684	4
11	684	11
12	684	17
13	684	24
14	684	21
15	684	7
16	684	21
17	684	0
18	684	21
19	684	14
20	684	14
21	684	27
22	684	11
23	684	0
0	685	6
1	685	1
2	685	2
3	685	3
4	685	4
5	685	15
6	685	14
7	685	10
8	685	9
9	685	12
10	685	16
11	685	14
12	685	12
13	685	21
14	685	8
15	685	10
16	685	19
17	685	41
18	685	19
19	685	17
20	685	19
21	685	16
22	685	10
23	685	6
0	686	10
1	686	0
2	686	0
3	686	0
4	686	0
5	686	0
6	686	19
7	686	0
8	686	0
9	686	0
10	686	0
11	686	0
12	686	10
13	686	0
14	686	28
15	686	10
16	686	0
17	686	0
18	686	10
19	686	0
20	686	19
21	686	10
22	686	0
23	686	0
0	687	0
1	687	0
2	687	0
3	687	20
4	687	0
5	687	20
6	687	10
7	687	0
8	687	20
9	687	0
10	687	10
11	687	0
12	687	29
13	687	10
14	687	0
15	687	20
16	687	46
17	687	10
18	687	10
19	687	20
20	687	0
21	687	20
22	687	0
23	687	10
0	688	0
1	688	0
2	688	0
3	688	0
4	688	0
5	688	0
6	688	0
7	688	0
8	688	0
9	688	0
10	688	0
11	688	0
12	688	0
13	688	0
14	688	0
15	688	58
16	688	31
17	688	31
18	688	0
19	688	0
20	688	31
21	688	0
22	688	31
23	688	0
0	689	1
1	689	0
2	689	3
3	689	0
4	689	5
5	689	7
6	689	9
7	689	11
8	689	10
9	689	4
10	689	9
11	689	10
12	689	9
13	689	9
14	689	7
15	689	8
16	689	7
17	689	8
18	689	15
19	689	13
20	689	7
21	689	10
22	689	5
23	689	2
0	690	0
1	690	0
2	690	0
3	690	0
4	690	0
5	690	0
6	690	0
7	690	0
8	690	0
9	690	0
10	690	0
11	690	14
12	690	14
13	690	0
14	690	28
15	690	0
16	690	0
17	690	28
18	690	14
19	690	14
20	690	28
21	690	0
22	690	14
23	690	0
0	691	5
1	691	4
2	691	4
3	691	2
4	691	7
5	691	14
6	691	12
7	691	17
8	691	9
9	691	10
10	691	7
11	691	9
12	691	8
13	691	11
14	691	12
15	691	19
16	691	17
17	691	11
18	691	17
19	691	14
20	691	18
21	691	8
22	691	0
23	691	3
0	692	3
1	692	3
2	692	7
3	692	9
4	692	7
5	692	9
6	692	12
7	692	14
8	692	19
9	692	7
10	692	18
11	692	9
12	692	9
13	692	7
14	692	19
15	692	18
16	692	13
17	692	12
18	692	13
19	692	23
20	692	13
21	692	4
22	692	9
23	692	3
0	693	2
1	693	2
2	693	1
3	693	2
4	693	7
5	693	10
6	693	10
7	693	17
8	693	13
9	693	13
10	693	16
11	693	10
12	693	10
13	693	12
14	693	15
15	693	13
16	693	17
17	693	19
18	693	20
19	693	18
20	693	14
21	693	10
22	693	14
23	693	4
0	694	0
1	694	0
2	694	0
3	694	0
4	694	0
5	694	0
6	694	0
7	694	0
8	694	0
9	694	0
10	694	0
11	694	0
12	694	0
13	694	0
14	694	0
15	694	0
16	694	0
17	694	0
18	694	0
19	694	87
20	694	17
21	694	17
22	694	0
23	694	0
0	695	0
1	695	0
2	695	0
3	695	0
4	695	98
5	695	39
6	695	0
7	695	0
8	695	55
9	695	0
10	695	0
11	695	20
12	695	0
13	695	0
14	695	0
15	695	0
16	695	0
17	695	0
18	695	20
19	695	0
20	695	20
21	695	0
22	695	0
23	695	0
0	696	0
1	696	0
2	696	0
3	696	0
4	696	0
5	696	0
6	696	0
7	696	0
8	696	17
9	696	0
10	696	17
11	696	0
12	696	0
13	696	0
14	696	17
15	696	0
16	696	32
17	696	0
18	696	17
19	696	32
20	696	60
21	696	17
22	696	17
23	696	0
0	697	5
1	697	8
2	697	2
3	697	2
4	697	2
5	697	8
6	697	9
7	697	7
8	697	12
9	697	8
10	697	19
11	697	13
12	697	15
13	697	11
14	697	9
15	697	11
16	697	20
17	697	22
18	697	18
19	697	14
20	697	18
21	697	3
22	697	8
23	697	5
0	698	40
1	698	0
2	698	0
3	698	0
4	698	0
5	698	14
6	698	0
7	698	0
8	698	14
9	698	101
10	698	0
11	698	14
12	698	27
13	698	14
14	698	14
15	698	40
16	698	27
17	698	27
18	698	14
19	698	27
20	698	14
21	698	0
22	698	14
23	698	27
0	699	0
1	699	0
2	699	0
3	699	0
4	699	8
5	699	0
6	699	0
7	699	0
8	699	23
9	699	23
10	699	30
11	699	8
12	699	0
13	699	23
14	699	8
15	699	8
16	699	36
17	699	15
18	699	23
19	699	23
20	699	8
21	699	23
22	699	8
23	699	0
0	700	0
1	700	0
2	700	0
3	700	0
4	700	0
5	700	0
6	700	0
7	700	0
8	700	0
9	700	0
10	700	18
11	700	35
12	700	0
13	700	35
14	700	18
15	700	18
16	700	18
17	700	0
18	700	35
19	700	0
20	700	50
21	700	0
22	700	0
23	700	0
0	701	0
1	701	0
2	701	0
3	701	10
4	701	0
5	701	20
6	701	29
7	701	29
8	701	20
9	701	10
10	701	0
11	701	20
12	701	29
13	701	10
14	701	37
15	701	10
16	701	29
17	701	20
18	701	0
19	701	10
20	701	20
21	701	37
22	701	10
23	701	0
0	702	0
1	702	0
2	702	0
3	702	0
4	702	0
5	702	3
6	702	19
7	702	10
8	702	5
9	702	17
10	702	8
11	702	10
12	702	10
13	702	23
14	702	10
15	702	5
16	702	12
17	702	44
18	702	14
19	702	10
20	702	25
21	702	8
22	702	5
23	702	0
0	703	0
1	703	0
2	703	0
3	703	13
4	703	0
5	703	13
6	703	7
7	703	0
8	703	37
9	703	19
10	703	19
11	703	25
12	703	7
13	703	7
14	703	25
15	703	13
16	703	7
17	703	13
18	703	7
19	703	25
20	703	13
21	703	53
22	703	19
23	703	19
0	704	0
1	704	0
2	704	0
3	704	0
4	704	0
5	704	0
6	704	0
7	704	0
8	704	0
9	704	0
10	704	0
11	704	68
12	704	0
13	704	37
14	704	0
15	704	0
16	704	0
17	704	0
18	704	0
19	704	37
20	704	0
21	704	0
22	704	37
23	704	0
0	705	0
1	705	2
2	705	0
3	705	0
4	705	3
5	705	12
6	705	13
7	705	12
8	705	13
9	705	6
10	705	15
11	705	16
12	705	8
13	705	20
14	705	5
15	705	18
16	705	15
17	705	8
18	705	9
19	705	18
20	705	8
21	705	22
22	705	6
23	705	6
0	706	0
1	706	0
2	706	0
3	706	5
4	706	5
5	706	19
6	706	5
7	706	15
8	706	15
9	706	10
10	706	19
11	706	37
12	706	28
13	706	15
14	706	28
15	706	37
16	706	28
17	706	10
18	706	33
19	706	28
20	706	24
21	706	10
22	706	15
23	706	0
0	707	0
1	707	0
2	707	0
3	707	0
4	707	0
5	707	17
6	707	12
7	707	33
8	707	12
9	707	17
10	707	12
11	707	0
12	707	0
13	707	12
