Counts for Samsung(12) in Spain(41):
Hour	Location Index	Count
15	1863	17
16	1863	16
17	1863	10
18	1863	18
19	1863	13
20	1863	27
21	1863	25
22	1863	14
23	1863	4
0	1864	0
1	1864	0
2	1864	0
3	1864	0
4	1864	0
5	1864	0
6	1864	0
7	1864	0
8	1864	0
9	1864	0
10	1864	0
11	1864	0
12	1864	0
13	1864	0
14	1864	0
15	1864	0
16	1864	0
17	1864	0
18	1864	0
19	1864	0
20	1864	0
21	1864	0
22	1864	0
23	1864	0
0	1865	0
1	1865	0
2	1865	0
3	1865	0
4	1865	0
5	1865	0
6	1865	0
7	1865	20
8	1865	20
9	1865	37
10	1865	20
11	1865	37
12	1865	0
13	1865	0
14	1865	20
15	1865	0
16	1865	54
17	1865	20
18	1865	0
19	1865	20
20	1865	69
21	1865	0
22	1865	20
23	1865	0
0	1866	0
1	1866	0
2	1866	0
3	1866	0
4	1866	0
5	1866	0
6	1866	20
7	1866	0
8	1866	0
9	1866	0
10	1866	0
11	1866	39
12	1866	0
13	1866	0
14	1866	20
15	1866	0
16	1866	55
17	1866	20
18	1866	20
19	1866	0
20	1866	0
21	1866	20
22	1866	20
23	1866	39
0	1867	0
1	1867	4
2	1867	4
3	1867	11
4	1867	7
5	1867	7
6	1867	14
7	1867	17
8	1867	11
9	1867	11
10	1867	17
11	1867	0
12	1867	17
13	1867	24
14	1867	33
15	1867	45
16	1867	27
17	1867	17
18	1867	17
19	1867	27
20	1867	14
21	1867	14
22	1867	0
23	1867	21
0	1868	15
1	1868	0
2	1868	0
3	1868	0
4	1868	0
5	1868	0
6	1868	15
7	1868	15
8	1868	0
9	1868	15
10	1868	15
11	1868	15
12	1868	0
13	1868	0
14	1868	15
15	1868	0
16	1868	0
17	1868	15
18	1868	0
19	1868	0
20	1868	41
21	1868	28
22	1868	53
23	1868	0
0	1869	0
1	1869	0
2	1869	0
3	1869	0
4	1869	0
5	1869	16
6	1869	0
7	1869	0
8	1869	16
9	1869	0
10	1869	0
11	1869	16
12	1869	0
13	1869	0
14	1869	31
15	1869	58
16	1869	31
17	1869	45
18	1869	0
19	1869	31
20	1869	0
21	1869	16
22	1869	31
23	1869	0
0	1870	0
1	1870	0
2	1870	0
3	1870	0
4	1870	0
5	1870	0
6	1870	0
7	1870	0
8	1870	0
9	1870	0
10	1870	38
11	1870	0
12	1870	0
13	1870	38
14	1870	38
15	1870	0
16	1870	38
17	1870	0
18	1870	0
19	1870	0
20	1870	38
21	1870	38
22	1870	0
23	1870	38
0	1871	3
1	1871	0
2	1871	5
3	1871	0
4	1871	7
5	1871	7
6	1871	7
7	1871	16
8	1871	11
9	1871	11
10	1871	24
11	1871	26
12	1871	12
13	1871	20
14	1871	16
15	1871	12
16	1871	26
17	1871	14
18	1871	22
19	1871	20
20	1871	24
21	1871	35
22	1871	24
23	1871	12
0	1872	0
1	1872	0
2	1872	0
3	1872	0
4	1872	0
5	1872	17
6	1872	17
7	1872	33
8	1872	33
9	1872	0
10	1872	61
11	1872	61
12	1872	86
13	1872	17
14	1872	0
15	1872	17
16	1872	0
17	1872	33
18	1872	61
19	1872	33
20	1872	17
21	1872	33
22	1872	0
23	1872	0
0	1873	61
1	1873	0
2	1873	0
3	1873	0
4	1873	0
5	1873	0
6	1873	0
7	1873	0
8	1873	0
9	1873	0
10	1873	0
11	1873	0
12	1873	33
13	1873	0
14	1873	0
15	1873	0
16	1873	33
17	1873	33
18	1873	0
19	1873	0
20	1873	33
21	1873	0
22	1873	0
23	1873	0
0	1874	24
1	1874	0
2	1874	0
3	1874	0
4	1874	0
5	1874	9
6	1874	0
7	1874	9
8	1874	17
9	1874	0
10	1874	9
11	1874	0
12	1874	9
13	1874	39
14	1874	9
15	1874	17
16	1874	24
17	1874	9
18	1874	9
19	1874	9
20	1874	39
21	1874	39
22	1874	0
23	1874	9
0	1875	0
1	1875	6
2	1875	6
3	1875	0
4	1875	11
5	1875	11
6	1875	0
7	1875	6
8	1875	6
9	1875	6
10	1875	16
11	1875	11
12	1875	21
13	1875	11
14	1875	26
15	1875	11
16	1875	6
17	1875	21
18	1875	16
19	1875	44
20	1875	40
21	1875	6
22	1875	21
23	1875	16
0	1876	0
1	1876	0
2	1876	0
3	1876	0
4	1876	0
5	1876	0
6	1876	0
7	1876	0
8	1876	253
9	1876	0
10	1876	0
11	1876	0
12	1876	0
13	1876	0
14	1876	0
15	1876	0
16	1876	0
17	1876	0
18	1876	0
19	1876	0
20	1876	0
21	1876	0
22	1876	0
23	1876	0
0	1877	0
1	1877	0
2	1877	0
3	1877	0
4	1877	0
5	1877	0
6	1877	0
7	1877	0
8	1877	45
9	1877	0
10	1877	0
11	1877	0
12	1877	0
13	1877	112
14	1877	82
15	1877	45
16	1877	0
17	1877	0
18	1877	45
19	1877	158
20	1877	45
21	1877	0
22	1877	0
23	1877	0
0	1878	4
1	1878	6
2	1878	2
3	1878	3
4	1878	3
5	1878	7
6	1878	5
7	1878	9
8	1878	12
9	1878	12
10	1878	12
11	1878	5
12	1878	10
13	1878	17
14	1878	19
15	1878	23
16	1878	9
17	1878	18
18	1878	12
19	1878	22
20	1878	16
21	1878	15
22	1878	13
23	1878	8
0	1879	8
1	1879	6
2	1879	6
3	1879	3
4	1879	2
5	1879	2
6	1879	6
7	1879	24
8	1879	6
9	1879	31
10	1879	12
11	1879	38
12	1879	31
13	1879	33
14	1879	21
15	1879	11
16	1879	13
17	1879	21
18	1879	37
19	1879	14
20	1879	37
21	1879	18
22	1879	24
23	1879	11
0	1880	0
1	1880	0
2	1880	0
3	1880	0
4	1880	0
5	1880	0
6	1880	0
7	1880	0
8	1880	0
9	1880	64
10	1880	64
11	1880	0
12	1880	0
13	1880	0
14	1880	112
15	1880	0
16	1880	0
17	1880	64
18	1880	0
19	1880	0
20	1880	0
21	1880	0
22	1880	64
23	1880	64
0	1881	0
1	1881	0
2	1881	0
3	1881	0
4	1881	0
5	1881	0
6	1881	90
7	1881	35
8	1881	0
9	1881	35
10	1881	35
11	1881	0
12	1881	0
13	1881	0
14	1881	0
15	1881	131
16	1881	0
17	1881	0
18	1881	64
19	1881	0
20	1881	0
21	1881	35
22	1881	0
23	1881	0
0	1882	0
1	1882	0
2	1882	0
3	1882	0
4	1882	0
5	1882	0
6	1882	0
7	1882	0
8	1882	25
9	1882	13
10	1882	0
11	1882	25
12	1882	0
13	1882	25
14	1882	0
15	1882	25
16	1882	48
17	1882	13
18	1882	48
19	1882	58
20	1882	0
21	1882	13
22	1882	13
23	1882	25
0	1883	0
1	1883	0
2	1883	0
3	1883	0
4	1883	0
5	1883	0
6	1883	0
7	1883	0
8	1883	0
9	1883	0
10	1883	0
11	1883	0
12	1883	0
13	1883	37
14	1883	0
15	1883	0
16	1883	68
17	1883	0
18	1883	37
19	1883	0
20	1883	0
21	1883	0
22	1883	68
23	1883	0
0	1884	8
1	1884	0
2	1884	0
3	1884	0
4	1884	0
5	1884	8
6	1884	12
7	1884	40
8	1884	23
9	1884	8
10	1884	8
11	1884	8
12	1884	23
13	1884	27
14	1884	23
15	1884	19
16	1884	4
17	1884	8
18	1884	8
19	1884	16
20	1884	30
21	1884	27
22	1884	12
23	1884	8
0	1885	0
1	1885	0
2	1885	0
3	1885	0
4	1885	0
5	1885	37
6	1885	0
7	1885	53
8	1885	0
9	1885	19
10	1885	0
11	1885	0
12	1885	37
13	1885	19
14	1885	37
15	1885	19
16	1885	0
17	1885	37
18	1885	0
19	1885	19
20	1885	0
21	1885	0
22	1885	0
23	1885	0
0	1886	0
1	1886	0
2	1886	0
3	1886	0
4	1886	0
5	1886	0
6	1886	0
7	1886	0
8	1886	0
9	1886	0
10	1886	0
11	1886	0
12	1886	0
13	1886	0
14	1886	0
15	1886	0
16	1886	0
17	1886	0
18	1886	0
19	1886	137
20	1886	0
21	1886	0
22	1886	0
23	1886	0
0	1887	0
1	1887	0
2	1887	0
3	1887	0
4	1887	0
5	1887	0
6	1887	32
7	1887	0
8	1887	0
9	1887	32
10	1887	0
11	1887	0
12	1887	0
13	1887	32
14	1887	32
15	1887	84
16	1887	0
17	1887	0
18	1887	0
19	1887	0
20	1887	0
21	1887	0
22	1887	32
23	1887	0
0	1888	6
1	1888	11
2	1888	3
3	1888	2
4	1888	2
5	1888	15
6	1888	16
7	1888	25
8	1888	28
9	1888	22
10	1888	29
11	1888	13
12	1888	13
13	1888	21
14	1888	19
15	1888	19
16	1888	15
17	1888	17
18	1888	18
19	1888	30
20	1888	31
21	1888	28
22	1888	25
23	1888	8
0	1889	4
1	1889	4
2	1889	0
3	1889	0
4	1889	4
5	1889	4
6	1889	5
7	1889	9
8	1889	9
9	1889	9
10	1889	14
11	1889	26
12	1889	18
13	1889	12
14	1889	15
15	1889	30
16	1889	20
17	1889	12
18	1889	28
19	1889	28
20	1889	21
21	1889	21
22	1889	30
23	1889	13
0	1890	0
1	1890	0
2	1890	0
3	1890	0
4	1890	0
5	1890	0
6	1890	0
7	1890	0
8	1890	0
9	1890	0
10	1890	0
11	1890	0
12	1890	0
13	1890	0
14	1890	0
15	1890	0
16	1890	0
17	1890	0
18	1890	0
19	1890	0
20	1890	0
21	1890	35
22	1890	112
23	1890	131
0	1891	3
1	1891	5
2	1891	0
3	1891	2
4	1891	3
5	1891	3
6	1891	11
7	1891	9
8	1891	14
9	1891	10
10	1891	10
11	1891	10
12	1891	12
13	1891	19
14	1891	27
15	1891	20
16	1891	18
17	1891	13
18	1891	20
19	1891	14
20	1891	28
21	1891	29
22	1891	17
23	1891	13
0	1892	18
1	1892	0
2	1892	0
3	1892	0
4	1892	10
5	1892	0
6	1892	0
7	1892	10
8	1892	0
9	1892	18
10	1892	35
11	1892	50
12	1892	27
13	1892	10
14	1892	10
15	1892	18
16	1892	0
17	1892	10
18	1892	0
19	1892	18
20	1892	42
21	1892	18
22	1892	0
23	1892	10
0	1893	0
1	1893	0
2	1893	0
3	1893	0
4	1893	0
5	1893	0
6	1893	38
7	1893	0
8	1893	70
9	1893	38
10	1893	0
11	1893	0
12	1893	0
13	1893	0
14	1893	0
15	1893	0
16	1893	0
17	1893	38
18	1893	0
19	1893	0
20	1893	0
21	1893	0
22	1893	0
23	1893	0
0	1894	0
1	1894	0
2	1894	0
3	1894	0
4	1894	0
5	1894	0
6	1894	0
7	1894	42
8	1894	0
9	1894	0
10	1894	0
11	1894	0
12	1894	0
13	1894	42
14	1894	0
15	1894	0
16	1894	0
17	1894	0
18	1894	42
19	1894	0
20	1894	0
21	1894	0
22	1894	42
23	1894	0
0	1895	25
1	1895	0
2	1895	0
3	1895	0
4	1895	0
5	1895	0
6	1895	0
7	1895	0
8	1895	0
9	1895	0
10	1895	0
11	1895	0
12	1895	0
13	1895	0
14	1895	0
15	1895	0
16	1895	0
17	1895	48
18	1895	25
19	1895	25
20	1895	25
21	1895	25
22	1895	0
23	1895	0
0	1896	0
1	1896	0
2	1896	0
3	1896	0
4	1896	13
5	1896	13
6	1896	0
7	1896	24
8	1896	0
9	1896	13
10	1896	13
11	1896	24
12	1896	24
13	1896	55
14	1896	24
15	1896	0
16	1896	0
17	1896	0
18	1896	13
19	1896	13
20	1896	24
21	1896	24
22	1896	0
23	1896	0
0	1897	5
1	1897	0
2	1897	8
3	1897	8
4	1897	5
5	1897	0
6	1897	17
7	1897	12
8	1897	21
9	1897	23
10	1897	23
11	1897	10
12	1897	21
13	1897	21
14	1897	23
15	1897	3
16	1897	17
17	1897	17
18	1897	23
19	1897	42
20	1897	30
21	1897	30
22	1897	26
23	1897	10
0	1898	6
1	1898	2
2	1898	3
3	1898	3
4	1898	2
5	1898	8
6	1898	3
7	1898	12
8	1898	11
9	1898	12
10	1898	7
11	1898	14
12	1898	20
13	1898	20
14	1898	25
15	1898	18
16	1898	17
17	1898	27
18	1898	28
19	1898	32
20	1898	32
21	1898	28
22	1898	15
23	1898	9
0	1899	5
1	1899	5
2	1899	0
3	1899	9
4	1899	0
5	1899	0
6	1899	13
7	1899	13
8	1899	5
9	1899	17
10	1899	13
11	1899	21
12	1899	9
13	1899	13
14	1899	0
15	1899	5
16	1899	5
17	1899	21
18	1899	32
19	1899	5
20	1899	25
21	1899	5
22	1899	21
23	1899	13
0	1900	9
1	1900	2
2	1900	1
3	1900	3
4	1900	5
5	1900	7
6	1900	10
7	1900	12
8	1900	10
9	1900	9
10	1900	15
11	1900	10
12	1900	16
13	1900	9
14	1900	12
15	1900	12
16	1900	13
17	1900	19
18	1900	19
19	1900	15
20	1900	21
21	1900	21
22	1900	15
23	1900	10
0	1901	0
1	1901	0
2	1901	5
3	1901	5
4	1901	5
5	1901	9
6	1901	0
7	1901	16
8	1901	9
9	1901	0
10	1901	20
11	1901	20
12	1901	9
13	1901	20
14	1901	13
15	1901	16
16	1901	20
17	1901	9
18	1901	5
19	1901	16
20	1901	16
21	1901	24
22	1901	24
23	1901	9
0	1902	0
1	1902	0
2	1902	0
3	1902	0
4	1902	20
5	1902	0
6	1902	10
7	1902	10
8	1902	10
9	1902	10
10	1902	46
11	1902	46
12	1902	20
13	1902	0
14	1902	55
15	1902	0
16	1902	29
17	1902	10
18	1902	10
19	1902	10
20	1902	29
21	1902	10
22	1902	0
23	1902	0
0	1903	37
1	1903	0
2	1903	0
3	1903	0
4	1903	0
5	1903	5
6	1903	5
7	1903	0
8	1903	10
9	1903	5
10	1903	20
11	1903	5
12	1903	10
13	1903	10
14	1903	24
15	1903	10
16	1903	24
17	1903	5
18	1903	15
19	1903	5
20	1903	24
21	1903	10
22	1903	10
23	1903	5
0	1904	0
1	1904	10
2	1904	10
3	1904	0
4	1904	0
5	1904	0
6	1904	19
7	1904	0
8	1904	10
9	1904	10
10	1904	27
11	1904	0
12	1904	19
13	1904	19
14	1904	10
15	1904	36
16	1904	19
17	1904	19
18	1904	0
19	1904	66
20	1904	0
21	1904	36
22	1904	27
23	1904	27
0	1905	0
1	1905	0
2	1905	0
3	1905	0
4	1905	0
5	1905	0
6	1905	0
7	1905	0
8	1905	0
9	1905	0
10	1905	0
11	1905	0
12	1905	0
13	1905	26
14	1905	0
15	1905	26
16	1905	26
17	1905	26
18	1905	49
19	1905	26
20	1905	26
21	1905	69
22	1905	0
23	1905	0
0	1906	0
1	1906	0
2	1906	0
3	1906	0
4	1906	34
5	1906	0
6	1906	0
7	1906	0
8	1906	0
9	1906	0
10	1906	0
11	1906	0
12	1906	0
13	1906	0
14	1906	0
15	1906	0
16	1906	0
17	1906	0
18	1906	0
19	1906	0
20	1906	0
21	1906	0
22	1906	0
23	1906	0
0	1907	0
1	1907	0
2	1907	0
3	1907	0
4	1907	0
5	1907	0
6	1907	0
7	1907	0
8	1907	0
9	1907	0
10	1907	0
11	1907	0
12	1907	0
13	1907	0
14	1907	0
15	1907	0
16	1907	0
17	1907	43
18	1907	0
19	1907	79
20	1907	0
21	1907	0
22	1907	0
23	1907	79
0	1908	0
1	1908	0
2	1908	0
3	1908	0
4	1908	0
5	1908	0
6	1908	10
7	1908	37
8	1908	19
9	1908	53
10	1908	10
11	1908	28
12	1908	10
13	1908	10
14	1908	10
15	1908	28
16	1908	0
17	1908	0
18	1908	10
19	1908	53
20	1908	0
21	1908	19
22	1908	53
23	1908	10
0	1909	16
1	1909	0
2	1909	0
3	1909	0
4	1909	16
5	1909	0
6	1909	0
7	1909	0
8	1909	30
9	1909	16
10	1909	16
11	1909	57
12	1909	0
13	1909	0
14	1909	0
15	1909	0
16	1909	57
17	1909	16
18	1909	0
19	1909	44
20	1909	0
21	1909	0
22	1909	0
23	1909	16
0	1910	0
1	1910	0
2	1910	0
3	1910	0
4	1910	0
5	1910	0
6	1910	77
7	1910	0
8	1910	0
9	1910	0
10	1910	29
11	1910	29
12	1910	0
13	1910	29
14	1910	0
15	1910	0
16	1910	0
17	1910	0
18	1910	0
19	1910	54
20	1910	0
21	1910	77
22	1910	0
23	1910	0
0	1911	5
1	1911	5
2	1911	5
3	1911	21
4	1911	0
5	1911	0
6	1911	13
7	1911	13
8	1911	5
9	1911	25
10	1911	9
11	1911	29
12	1911	13
13	1911	29
14	1911	21
15	1911	44
16	1911	17
17	1911	17
18	1911	29
19	1911	25
20	1911	13
21	1911	17
22	1911	5
23	1911	9
0	1912	123
1	1912	0
2	1912	0
3	1912	0
4	1912	0
5	1912	0
6	1912	0
7	1912	0
8	1912	0
9	1912	0
10	1912	0
11	1912	0
12	1912	0
13	1912	0
14	1912	0
15	1912	0
16	1912	0
17	1912	0
18	1912	0
19	1912	0
20	1912	0
21	1912	0
22	1912	0
23	1912	0
0	1913	0
1	1913	0
2	1913	0
3	1913	0
4	1913	0
5	1913	0
6	1913	15
7	1913	15
8	1913	65
9	1913	15
10	1913	54
11	1913	29
12	1913	29
13	1913	29
14	1913	29
15	1913	0
16	1913	54
17	1913	15
18	1913	0
19	1913	0
20	1913	29
21	1913	0
22	1913	0
23	1913	54
0	1914	16
1	1914	0
2	1914	5
3	1914	8
4	1914	0
5	1914	16
6	1914	0
7	1914	0
8	1914	5
9	1914	8
10	1914	5
11	1914	35
12	1914	8
13	1914	8
14	1914	16
15	1914	24
16	1914	16
17	1914	24
18	1914	16
19	1914	20
20	1914	16
21	1914	12
22	1914	16
23	1914	8
0	1915	40
1	1915	52
2	1915	0
3	1915	8
4	1915	0
5	1915	0
6	1915	0
7	1915	8
8	1915	0
9	1915	21
10	1915	8
11	1915	14
12	1915	14
13	1915	14
14	1915	14
15	1915	14
16	1915	14
17	1915	21
18	1915	14
19	1915	21
20	1915	21
21	1915	40
22	1915	46
23	1915	40
0	1916	9
1	1916	2
2	1916	4
3	1916	4
4	1916	2
5	1916	10
6	1916	6
7	1916	13
8	1916	12
9	1916	9
10	1916	10
11	1916	16
12	1916	16
13	1916	20
14	1916	19
15	1916	11
16	1916	23
17	1916	16
18	1916	13
19	1916	23
20	1916	23
21	1916	19
22	1916	16
23	1916	8
0	1917	7
1	1917	2
2	1917	2
3	1917	0
4	1917	3
5	1917	3
6	1917	9
7	1917	7
8	1917	15
9	1917	19
10	1917	10
11	1917	18
12	1917	9
13	1917	16
14	1917	7
15	1917	14
16	1917	9
17	1917	20
18	1917	9
19	1917	19
20	1917	21
21	1917	23
22	1917	16
23	1917	3
0	1918	0
1	1918	0
2	1918	0
3	1918	0
4	1918	0
5	1918	0
6	1918	25
7	1918	0
8	1918	0
9	1918	0
10	1918	0
11	1918	25
12	1918	13
13	1918	25
14	1918	13
15	1918	13
16	1918	13
17	1918	25
18	1918	36
19	1918	0
20	1918	13
21	1918	0
22	1918	36
23	1918	0
0	1919	0
1	1919	0
2	1919	0
3	1919	0
4	1919	0
5	1919	0
6	1919	0
7	1919	0
8	1919	0
9	1919	0
10	1919	0
11	1919	0
12	1919	0
13	1919	0
14	1919	0
15	1919	0
16	1919	0
17	1919	0
18	1919	0
19	1919	154
20	1919	0
21	1919	154
22	1919	0
23	1919	0
0	1920	0
1	1920	0
2	1920	0
3	1920	0
4	1920	0
5	1920	0
6	1920	0
7	1920	0
8	1920	0
9	1920	0
10	1920	17
11	1920	17
12	1920	32
13	1920	32
14	1920	17
15	1920	32
16	1920	32
17	1920	60
18	1920	60
19	1920	32
20	1920	17
21	1920	32
22	1920	17
23	1920	0
0	1921	6
1	1921	0
2	1921	0
3	1921	0
4	1921	0
5	1921	0
6	1921	12
7	1921	23
8	1921	12
9	1921	6
10	1921	17
11	1921	12
12	1921	12
13	1921	28
14	1921	48
15	1921	6
16	1921	12
17	1921	33
18	1921	12
19	1921	33
20	1921	17
21	1921	38
22	1921	6
23	1921	28
0	1922	6
1	1922	0
2	1922	4
3	1922	2
4	1922	6
5	1922	0
6	1922	6
7	1922	19
8	1922	17
9	1922	17
10	1922	17
11	1922	4
12	1922	12
13	1922	20
14	1922	22
15	1922	12
16	1922	24
17	1922	19
18	1922	39
19	1922	12
20	1922	26
21	1922	13
22	1922	34
23	1922	12
0	1923	0
1	1923	0
2	1923	0
3	1923	0
4	1923	0
5	1923	0
6	1923	0
7	1923	0
8	1923	0
9	1923	0
10	1923	0
11	1923	0
12	1923	0
13	1923	0
14	1923	0
15	1923	0
16	1923	0
17	1923	0
18	1923	0
19	1923	0
20	1923	0
21	1923	0
22	1923	0
23	1923	64
0	1924	0
1	1924	0
2	1924	0
3	1924	0
4	1924	0
5	1924	0
6	1924	0
7	1924	0
8	1924	0
9	1924	0
10	1924	0
11	1924	0
12	1924	0
13	1924	37
14	1924	37
15	1924	37
16	1924	0
17	1924	0
18	1924	0
19	1924	0
20	1924	0
21	1924	37
22	1924	0
23	1924	0
0	1925	0
1	1925	0
2	1925	0
3	1925	0
4	1925	0
5	1925	0
6	1925	0
7	1925	0
8	1925	43
9	1925	0
10	1925	0
11	1925	0
12	1925	0
13	1925	0
14	1925	0
15	1925	43
16	1925	0
17	1925	43
18	1925	0
19	1925	79
20	1925	79
21	1925	79
22	1925	43
23	1925	0
0	1926	0
1	1926	0
2	1926	0
3	1926	16
4	1926	0
5	1926	6
6	1926	16
7	1926	6
8	1926	25
9	1926	35
10	1926	6
11	1926	6
12	1926	25
13	1926	16
14	1926	11
15	1926	0
16	1926	11
17	1926	16
18	1926	16
19	1926	30
20	1926	16
21	1926	6
22	1926	25
23	1926	0
0	1927	0
1	1927	0
2	1927	0
3	1927	0
4	1927	0
5	1927	0
6	1927	0
7	1927	15
8	1927	41
9	1927	29
10	1927	0
11	1927	54
12	1927	0
13	1927	0
14	1927	29
15	1927	29
16	1927	0
17	1927	15
18	1927	41
19	1927	15
20	1927	29
21	1927	29
22	1927	0
23	1927	29
0	1928	0
1	1928	0
2	1928	0
3	1928	0
4	1928	32
5	1928	9
6	1928	17
7	1928	9
8	1928	0
9	1928	32
10	1928	32
11	1928	17
12	1928	25
13	1928	25
14	1928	32
15	1928	25
16	1928	9
17	1928	9
18	1928	25
19	1928	53
20	1928	53
21	1928	46
22	1928	17
23	1928	17
0	1929	0
1	1929	16
2	1929	0
3	1929	0
4	1929	16
5	1929	31
6	1929	31
7	1929	16
8	1929	0
9	1929	16
10	1929	0
11	1929	0
12	1929	16
13	1929	0
14	1929	0
15	1929	31
16	1929	0
17	1929	0
18	1929	16
19	1929	31
20	1929	0
21	1929	58
22	1929	58
23	1929	0
0	1930	0
1	1930	0
2	1930	0
3	1930	0
4	1930	0
5	1930	0
6	1930	16
7	1930	0
8	1930	16
9	1930	16
10	1930	0
11	1930	16
12	1930	0
13	1930	45
14	1930	31
15	1930	31
16	1930	45
17	1930	31
18	1930	31
19	1930	0
20	1930	16
21	1930	45
22	1930	31
23	1930	45
0	1931	15
1	1931	15
2	1931	0
3	1931	0
4	1931	0
5	1931	8
6	1931	8
7	1931	21
8	1931	0
9	1931	8
10	1931	8
11	1931	28
12	1931	21
13	1931	21
14	1931	34
15	1931	8
16	1931	21
17	1931	21
18	1931	47
19	1931	21
20	1931	8
21	1931	40
22	1931	28
23	1931	8
0	1932	0
1	1932	0
2	1932	0
3	1932	0
4	1932	0
5	1932	0
6	1932	82
7	1932	0
8	1932	0
9	1932	0
10	1932	45
11	1932	0
12	1932	45
13	1932	0
14	1932	0
15	1932	45
16	1932	82
17	1932	45
18	1932	0
19	1932	0
20	1932	137
21	1932	0
22	1932	0
23	1932	0
0	1933	0
1	1933	0
2	1933	0
3	1933	0
4	1933	0
5	1933	0
6	1933	0
7	1933	0
8	1933	0
9	1933	47
10	1933	0
11	1933	0
12	1933	47
13	1933	0
14	1933	0
15	1933	0
16	1933	47
17	1933	0
18	1933	0
19	1933	47
20	1933	0
21	1933	47
22	1933	47
23	1933	0
0	1934	0
1	1934	0
2	1934	0
3	1934	0
4	1934	6
5	1934	12
6	1934	6
7	1934	12
8	1934	0
9	1934	0
10	1934	12
11	1934	28
12	1934	17
13	1934	47
14	1934	12
15	1934	17
16	1934	38
17	1934	12
18	1934	38
19	1934	6
20	1934	33
21	1934	23
22	1934	12
23	1934	6
0	1935	0
1	1935	0
2	1935	0
3	1935	0
4	1935	0
5	1935	0
6	1935	0
7	1935	0
8	1935	0
9	1935	0
10	1935	0
11	1935	0
12	1935	0
13	1935	0
14	1935	0
15	1935	0
16	1935	0
17	1935	0
18	1935	0
19	1935	0
20	1935	53
21	1935	53
22	1935	0
23	1935	0
0	1936	0
1	1936	0
2	1936	24
3	1936	0
4	1936	0
5	1936	0
6	1936	24
7	1936	0
8	1936	0
9	1936	0
10	1936	0
11	1936	0
12	1936	0
13	1936	65
14	1936	24
15	1936	0
16	1936	0
17	1936	0
18	1936	24
19	1936	0
20	1936	0
21	1936	0
22	1936	24
23	1936	0
0	1937	3
1	1937	0
2	1937	5
3	1937	6
4	1937	2
5	1937	13
6	1937	27
7	1937	16
8	1937	31
9	1937	10
10	1937	24
11	1937	13
12	1937	10
13	1937	15
14	1937	23
15	1937	15
16	1937	20
17	1937	15
18	1937	25
19	1937	37
20	1937	27
21	1937	41
22	1937	32
23	1937	9
0	1938	0
1	1938	0
2	1938	0
3	1938	0
4	1938	0
5	1938	0
6	1938	0
7	1938	47
8	1938	0
9	1938	0
10	1938	0
11	1938	0
12	1938	0
13	1938	47
14	1938	25
15	1938	0
16	1938	0
17	1938	0
18	1938	0
19	1938	0
20	1938	0
21	1938	25
22	1938	0
23	1938	0
0	1939	0
1	1939	11
2	1939	0
3	1939	0
4	1939	0
5	1939	11
6	1939	0
7	1939	0
8	1939	11
9	1939	11
10	1939	22
11	1939	22
12	1939	22
13	1939	11
14	1939	11
15	1939	22
16	1939	11
17	1939	0
18	1939	32
19	1939	11
20	1939	22
21	1939	11
22	1939	22
23	1939	0
0	1940	21
1	1940	0
2	1940	3
3	1940	11
4	1940	0
5	1940	13
6	1940	13
7	1940	9
8	1940	7
9	1940	25
10	1940	5
11	1940	5
12	1940	7
13	1940	7
14	1940	29
15	1940	27
16	1940	13
17	1940	23
18	1940	15
19	1940	9
20	1940	17
21	1940	17
22	1940	13
23	1940	21
0	1941	0
1	1941	0
2	1941	0
3	1941	0
4	1941	0
5	1941	0
6	1941	0
7	1941	0
8	1941	0
9	1941	0
10	1941	0
11	1941	0
12	1941	0
13	1941	0
14	1941	0
15	1941	0
16	1941	0
17	1941	0
18	1941	0
19	1941	0
20	1941	0
21	1941	230
22	1941	0
23	1941	0
0	1942	0
1	1942	4
2	1942	4
3	1942	2
4	1942	12
5	1942	7
6	1942	19
7	1942	15
8	1942	23
9	1942	6
10	1942	28
11	1942	23
12	1942	17
13	1942	17
14	1942	17
15	1942	17
16	1942	20
17	1942	31
18	1942	23
19	1942	31
20	1942	49
21	1942	35
22	1942	20
23	1942	22
0	1943	0
1	1943	0
2	1943	0
3	1943	0
4	1943	0
5	1943	0
6	1943	21
7	1943	0
8	1943	21
9	1943	40
10	1943	58
11	1943	0
12	1943	40
13	1943	0
14	1943	0
15	1943	21
16	1943	21
17	1943	0
18	1943	0
19	1943	21
20	1943	58
21	1943	0
22	1943	58
23	1943	0
0	1944	0
1	1944	0
2	1944	0
3	1944	11
4	1944	4
5	1944	11
6	1944	0
7	1944	7
8	1944	11
9	1944	14
10	1944	4
11	1944	20
12	1944	17
13	1944	20
14	1944	26
15	1944	29
16	1944	20
17	1944	20
18	1944	7
19	1944	29
20	1944	29
21	1944	26
22	1944	11
23	1944	17
0	1945	5
1	1945	2
2	1945	1
3	1945	3
4	1945	2
5	1945	6
6	1945	3
7	1945	15
8	1945	15
9	1945	13
10	1945	13
11	1945	13
12	1945	11
13	1945	19
14	1945	20
15	1945	11
16	1945	14
17	1945	24
18	1945	17
19	1945	24
20	1945	27
21	1945	22
22	1945	9
23	1945	6
0	1946	8
1	1946	0
2	1946	0
3	1946	0
4	1946	0
5	1946	0
6	1946	0
7	1946	11
8	1946	11
9	1946	0
10	1946	8
11	1946	15
12	1946	18
13	1946	25
14	1946	8
15	1946	11
16	1946	8
17	1946	15
