Counts for Apple(2) in Switzerland(43):
Hour	Location Index	Count
15	880	24
16	880	52
17	880	50
18	880	56
19	880	58
20	880	26
21	880	24
22	880	26
23	880	11
0	881	7
1	881	5
2	881	5
3	881	2
4	881	17
5	881	22
6	881	25
7	881	25
8	881	29
9	881	26
10	881	51
11	881	34
12	881	29
13	881	26
14	881	37
15	881	32
16	881	39
17	881	54
18	881	54
19	881	62
20	881	50
21	881	41
22	881	34
23	881	14
0	882	3
1	882	6
2	882	3
3	882	3
4	882	14
5	882	14
6	882	8
7	882	21
8	882	55
9	882	28
10	882	26
11	882	31
12	882	38
13	882	28
14	882	11
15	882	35
16	882	16
17	882	68
18	882	66
19	882	66
20	882	71
21	882	42
22	882	8
23	882	3
0	883	7
1	883	5
2	883	3
3	883	3
4	883	11
5	883	23
6	883	36
7	883	46
8	883	41
9	883	43
10	883	53
11	883	58
12	883	17
13	883	30
14	883	26
15	883	53
16	883	60
17	883	48
18	883	69
19	883	70
20	883	64
21	883	39
22	883	26
23	883	37
0	884	0
1	884	0
2	884	0
3	884	0
4	884	7
5	884	0
6	884	13
7	884	37
8	884	20
9	884	43
10	884	13
11	884	26
12	884	59
13	884	31
14	884	20
15	884	26
16	884	31
17	884	43
18	884	31
19	884	147
20	884	64
21	884	37
22	884	0
23	884	7
0	885	12
1	885	12
2	885	6
3	885	6
4	885	9
5	885	22
6	885	33
7	885	26
8	885	17
9	885	42
10	885	32
11	885	42
12	885	28
13	885	30
14	885	31
15	885	47
16	885	42
17	885	46
18	885	55
19	885	47
20	885	42
21	885	46
22	885	46
23	885	23
0	886	0
1	886	0
2	886	0
3	886	0
4	886	0
5	886	20
6	886	39
7	886	0
8	886	11
9	886	48
10	886	20
11	886	20
12	886	0
13	886	0
14	886	11
15	886	20
16	886	99
17	886	20
18	886	86
19	886	79
20	886	20
21	886	0
22	886	0
23	886	11
0	887	4
1	887	4
2	887	2
3	887	6
4	887	27
5	887	29
6	887	34
7	887	41
8	887	23
9	887	35
10	887	30
11	887	36
12	887	49
13	887	19
14	887	34
15	887	49
16	887	41
17	887	59
18	887	70
19	887	86
20	887	58
21	887	57
22	887	27
23	887	9
0	888	0
1	888	0
2	888	0
3	888	0
4	888	0
5	888	0
6	888	0
7	888	55
8	888	30
9	888	43
10	888	43
11	888	55
12	888	0
13	888	30
14	888	30
15	888	30
16	888	30
17	888	89
18	888	108
19	888	78
20	888	78
21	888	89
22	888	0
23	888	0
0	889	17
1	889	6
2	889	6
3	889	6
4	889	6
5	889	23
6	889	53
7	889	28
8	889	17
9	889	17
10	889	28
11	889	62
12	889	66
13	889	17
14	889	28
15	889	57
16	889	57
17	889	79
18	889	115
19	889	57
20	889	53
21	889	33
22	889	62
23	889	6
0	890	35
1	890	24
2	890	13
3	890	35
4	890	0
5	890	0
6	890	24
7	890	24
8	890	13
9	890	24
10	890	35
11	890	35
12	890	0
13	890	35
14	890	0
15	890	13
16	890	35
17	890	13
18	890	56
19	890	75
20	890	83
21	890	46
22	890	13
23	890	13
0	891	6
1	891	6
2	891	11
3	891	11
4	891	33
5	891	24
6	891	22
7	891	16
8	891	26
9	891	24
10	891	41
11	891	31
12	891	22
13	891	24
14	891	42
15	891	49
16	891	33
17	891	52
18	891	57
19	891	62
20	891	59
21	891	39
22	891	22
23	891	6
0	892	0
1	892	0
2	892	0
3	892	0
4	892	122
5	892	23
6	892	62
7	892	43
8	892	43
9	892	23
10	892	43
11	892	43
12	892	43
13	892	62
14	892	95
15	892	23
16	892	23
17	892	23
18	892	109
19	892	109
20	892	62
21	892	0
22	892	0
23	892	0
0	893	5
1	893	5
2	893	0
3	893	5
4	893	41
5	893	19
6	893	24
7	893	45
8	893	45
9	893	28
10	893	37
11	893	49
12	893	24
13	893	19
14	893	45
15	893	19
16	893	37
17	893	82
18	893	68
19	893	86
20	893	45
21	893	53
22	893	24
23	893	15
0	894	0
1	894	0
2	894	0
3	894	0
4	894	12
5	894	27
6	894	47
7	894	41
8	894	30
9	894	27
10	894	34
11	894	27
12	894	57
13	894	12
14	894	23
15	894	44
16	894	54
17	894	54
18	894	63
19	894	69
20	894	47
21	894	41
22	894	0
23	894	16
0	895	11
1	895	4
2	895	4
3	895	14
4	895	13
5	895	29
6	895	23
7	895	24
8	895	26
9	895	29
10	895	42
11	895	34
12	895	34
13	895	31
14	895	33
15	895	37
16	895	55
17	895	52
18	895	59
19	895	63
20	895	59
21	895	57
22	895	29
23	895	17
0	896	5
1	896	0
2	896	0
3	896	5
4	896	32
5	896	41
6	896	53
7	896	19
8	896	32
9	896	49
10	896	37
11	896	32
12	896	45
13	896	5
14	896	15
15	896	45
16	896	32
17	896	41
18	896	53
19	896	57
20	896	28
21	896	28
22	896	10
23	896	5
0	897	2
1	897	7
2	897	3
3	897	1
4	897	19
5	897	36
6	897	30
7	897	33
8	897	37
9	897	42
10	897	35
11	897	26
12	897	33
13	897	34
14	897	20
15	897	43
16	897	57
17	897	60
18	897	57
19	897	60
20	897	71
21	897	46
22	897	20
23	897	19
0	898	0
1	898	0
2	898	0
3	898	0
4	898	0
5	898	36
6	898	0
7	898	0
8	898	19
9	898	0
10	898	19
11	898	0
12	898	19
13	898	0
14	898	0
15	898	105
16	898	67
17	898	93
18	898	52
19	898	52
20	898	67
21	898	36
22	898	19
23	898	19
0	899	9
1	899	6
2	899	2
3	899	3
4	899	12
5	899	16
6	899	22
7	899	24
8	899	30
9	899	35
10	899	40
11	899	28
12	899	31
13	899	33
14	899	36
15	899	37
16	899	57
17	899	62
18	899	67
19	899	56
20	899	66
21	899	47
22	899	38
23	899	16
0	900	0
1	900	0
2	900	65
3	900	46
4	900	0
5	900	0
6	900	65
7	900	0
8	900	65
9	900	0
10	900	99
11	900	0
12	900	0
13	900	0
14	900	0
15	900	83
16	900	46
17	900	46
18	900	46
19	900	0
20	900	65
21	900	24
22	900	0
23	900	0
0	901	12
1	901	0
2	901	0
3	901	12
4	901	12
5	901	28
6	901	34
7	901	49
8	901	53
9	901	49
10	901	34
11	901	23
12	901	58
13	901	23
14	901	44
15	901	34
16	901	23
17	901	44
18	901	39
19	901	84
20	901	76
21	901	44
22	901	18
23	901	34
0	902	8
1	902	9
2	902	6
3	902	6
4	902	15
5	902	9
6	902	24
7	902	33
8	902	22
9	902	33
10	902	32
11	902	29
12	902	18
13	902	32
14	902	33
15	902	41
16	902	30
17	902	51
18	902	60
19	902	52
20	902	48
21	902	47
22	902	32
23	902	12
0	903	0
1	903	0
2	903	0
3	903	0
4	903	0
5	903	0
6	903	0
7	903	244
8	903	0
9	903	0
10	903	0
11	903	0
12	903	0
13	903	201
14	903	0
15	903	0
16	903	0
17	903	0
18	903	0
19	903	0
20	903	0
21	903	0
22	903	0
23	903	0
0	904	0
1	904	0
2	904	0
3	904	0
4	904	0
5	904	39
6	904	55
7	904	39
8	904	30
9	904	47
10	904	30
11	904	20
12	904	30
13	904	11
14	904	11
15	904	39
16	904	47
17	904	55
18	904	39
19	904	137
20	904	85
21	904	39
22	904	20
23	904	0
0	905	8
1	905	8
2	905	0
3	905	0
4	905	0
5	905	22
6	905	39
7	905	32
8	905	36
9	905	22
10	905	39
11	905	36
12	905	63
13	905	29
14	905	15
15	905	36
16	905	66
17	905	57
18	905	74
19	905	51
20	905	66
21	905	15
22	905	39
23	905	4
0	906	15
1	906	8
2	906	10
3	906	3
4	906	10
5	906	35
6	906	37
7	906	5
8	906	26
9	906	13
10	906	20
11	906	33
12	906	13
13	906	15
14	906	46
15	906	54
16	906	74
17	906	46
18	906	39
19	906	81
20	906	46
21	906	52
22	906	41
23	906	15
0	907	0
1	907	0
2	907	28
3	907	0
4	907	28
5	907	15
6	907	0
7	907	28
8	907	28
9	907	28
10	907	64
11	907	28
12	907	0
13	907	64
14	907	15
15	907	75
16	907	15
17	907	64
18	907	41
19	907	64
20	907	0
21	907	41
22	907	28
23	907	0
0	908	5
1	908	12
2	908	4
3	908	2
4	908	4
5	908	17
6	908	45
7	908	54
8	908	32
9	908	29
10	908	33
11	908	25
12	908	46
13	908	28
14	908	25
15	908	53
16	908	56
17	908	54
18	908	95
19	908	93
20	908	57
21	908	49
22	908	25
23	908	14
0	909	11
1	909	9
2	909	5
3	909	7
4	909	12
5	909	26
6	909	24
7	909	37
8	909	28
9	909	36
10	909	35
11	909	40
12	909	30
13	909	30
14	909	36
15	909	31
16	909	44
17	909	56
18	909	63
19	909	58
20	909	57
21	909	43
22	909	27
23	909	16
0	910	0
1	910	0
2	910	0
3	910	0
4	910	16
5	910	68
6	910	16
7	910	16
8	910	16
9	910	16
10	910	16
11	910	56
12	910	56
13	910	30
14	910	30
15	910	0
16	910	16
17	910	30
18	910	68
19	910	56
20	910	43
21	910	16
22	910	30
23	910	16
0	911	12
1	911	8
2	911	1
3	911	7
4	911	19
5	911	34
6	911	41
7	911	28
8	911	38
9	911	26
10	911	31
11	911	20
12	911	29
13	911	28
14	911	40
15	911	51
16	911	48
17	911	59
18	911	73
19	911	66
20	911	73
21	911	40
22	911	20
23	911	15
0	912	4
1	912	4
2	912	3
3	912	3
4	912	13
5	912	19
6	912	40
7	912	32
8	912	38
9	912	33
10	912	33
11	912	24
12	912	43
13	912	34
14	912	40
15	912	31
16	912	39
17	912	39
18	912	53
19	912	64
20	912	57
21	912	47
22	912	17
23	912	7
0	913	0
1	913	0
2	913	0
3	913	12
4	913	30
5	913	8
6	913	12
7	913	56
8	913	23
9	913	30
10	913	36
11	913	16
12	913	16
13	913	70
14	913	12
15	913	33
16	913	46
17	913	33
18	913	52
19	913	64
20	913	64
21	913	33
22	913	26
23	913	4
0	914	0
1	914	0
2	914	0
3	914	0
4	914	17
5	914	5
6	914	9
7	914	13
8	914	9
9	914	13
10	914	25
11	914	33
12	914	13
13	914	51
14	914	29
15	914	48
16	914	17
17	914	58
18	914	48
19	914	9
20	914	51
21	914	33
22	914	17
23	914	0
0	915	0
1	915	0
2	915	0
3	915	0
4	915	12
5	915	40
6	915	84
7	915	33
8	915	23
9	915	23
10	915	40
11	915	26
12	915	33
13	915	8
14	915	12
15	915	4
16	915	43
17	915	70
18	915	94
19	915	86
20	915	84
21	915	36
22	915	16
23	915	19
0	916	0
1	916	11
2	916	22
3	916	22
4	916	32
5	916	42
6	916	32
7	916	60
8	916	42
9	916	11
10	916	22
11	916	32
12	916	42
13	916	11
14	916	22
15	916	51
16	916	60
17	916	32
18	916	0
19	916	76
20	916	84
21	916	76
22	916	98
23	916	0
0	917	0
1	917	154
2	917	154
3	917	0
4	917	0
5	917	0
6	917	0
7	917	0
8	917	215
9	917	0
10	917	0
11	917	0
12	917	0
13	917	0
14	917	0
15	917	0
16	917	0
17	917	0
18	917	154
19	917	0
20	917	0
21	917	0
22	917	0
23	917	0
0	918	4
1	918	5
2	918	6
3	918	6
4	918	18
5	918	22
6	918	26
7	918	35
8	918	33
9	918	29
10	918	29
11	918	33
12	918	23
13	918	25
14	918	35
15	918	31
16	918	42
17	918	57
18	918	62
19	918	56
20	918	49
21	918	38
22	918	22
23	918	9
0	919	0
1	919	0
2	919	0
3	919	0
4	919	0
5	919	0
6	919	23
7	919	0
8	919	23
9	919	23
10	919	23
11	919	23
12	919	12
13	919	12
14	919	0
15	919	0
16	919	78
17	919	33
18	919	52
19	919	0
20	919	23
21	919	33
22	919	12
23	919	0
0	920	4
1	920	0
2	920	0
3	920	11
4	920	15
5	920	28
6	920	18
7	920	34
8	920	18
9	920	64
10	920	34
11	920	41
12	920	25
13	920	31
14	920	47
15	920	41
16	920	50
17	920	64
18	920	55
19	920	69
20	920	55
21	920	66
22	920	21
23	920	25
0	921	5
1	921	9
2	921	18
3	921	0
4	921	9
5	921	9
6	921	14
7	921	50
8	921	46
9	921	18
10	921	50
11	921	53
12	921	35
13	921	35
14	921	46
15	921	74
16	921	35
17	921	77
18	921	67
19	921	50
20	921	50
21	921	57
22	921	42
23	921	31
0	922	11
1	922	7
2	922	0
3	922	2
4	922	25
5	922	36
6	922	48
7	922	36
8	922	40
9	922	35
10	922	47
11	922	30
12	922	24
13	922	39
14	922	28
15	922	39
16	922	40
17	922	41
18	922	60
19	922	86
20	922	75
21	922	53
22	922	29
23	922	15
0	923	2
1	923	5
2	923	6
3	923	9
4	923	18
5	923	12
6	923	35
7	923	14
8	923	32
9	923	28
10	923	44
11	923	30
12	923	22
13	923	21
14	923	24
15	923	45
16	923	47
17	923	47
18	923	83
19	923	59
20	923	68
21	923	43
22	923	39
23	923	16
0	924	6
1	924	0
2	924	0
3	924	0
4	924	26
5	924	26
6	924	11
7	924	28
8	924	40
9	924	31
10	924	35
11	924	33
12	924	44
13	924	23
14	924	23
15	924	51
16	924	59
17	924	55
18	924	65
19	924	67
20	924	69
21	924	69
22	924	21
23	924	6
0	925	4
1	925	6
2	925	6
3	925	6
4	925	14
5	925	34
6	925	27
7	925	18
8	925	36
9	925	39
10	925	43
11	925	32
12	925	20
13	925	31
14	925	44
15	925	38
16	925	36
17	925	46
18	925	69
19	925	46
20	925	48
21	925	44
22	925	51
23	925	12
0	926	3
1	926	2
2	926	4
3	926	8
4	926	17
5	926	16
6	926	11
7	926	19
8	926	21
9	926	47
10	926	31
11	926	44
12	926	20
13	926	24
14	926	29
15	926	46
16	926	36
17	926	47
18	926	46
19	926	61
20	926	96
21	926	52
22	926	19
23	926	9
0	927	14
1	927	5
2	927	5
3	927	7
4	927	15
5	927	25
6	927	34
7	927	32
8	927	52
9	927	37
10	927	55
11	927	50
12	927	34
13	927	31
14	927	36
15	927	36
16	927	50
17	927	57
18	927	64
19	927	62
20	927	71
21	927	56
22	927	40
23	927	10
0	928	8
1	928	4
2	928	1
3	928	3
4	928	14
5	928	20
6	928	35
7	928	23
8	928	35
9	928	28
10	928	40
11	928	35
12	928	32
13	928	27
14	928	29
15	928	43
16	928	39
17	928	46
18	928	66
19	928	60
20	928	61
21	928	45
22	928	22
23	928	11
0	929	0
1	929	6
2	929	9
3	929	2
4	929	11
5	929	20
6	929	21
7	929	29
8	929	48
9	929	40
10	929	26
11	929	24
12	929	29
13	929	39
14	929	34
15	929	24
16	929	39
17	929	53
18	929	63
19	929	48
20	929	62
21	929	75
22	929	32
23	929	20
0	930	5
1	930	5
2	930	5
3	930	9
4	930	17
5	930	16
6	930	26
7	930	22
8	930	29
9	930	31
10	930	33
11	930	26
12	930	33
13	930	34
14	930	31
15	930	36
16	930	56
17	930	51
18	930	56
19	930	57
20	930	68
21	930	42
22	930	28
23	930	12
0	931	3
1	931	3
2	931	0
3	931	0
4	931	3
5	931	8
6	931	17
7	931	20
8	931	52
9	931	15
10	931	22
11	931	31
12	931	13
13	931	22
14	931	17
15	931	40
16	931	44
17	931	56
18	931	29
19	931	38
20	931	46
21	931	40
22	931	17
23	931	17
0	932	0
1	932	0
2	932	0
3	932	0
4	932	0
5	932	0
6	932	96
7	932	54
8	932	66
9	932	96
10	932	54
11	932	29
12	932	15
13	932	29
14	932	42
15	932	66
16	932	54
17	932	42
18	932	42
19	932	15
20	932	15
21	932	0
22	932	0
23	932	0
0	933	9
1	933	9
2	933	3
3	933	2
4	933	15
5	933	18
6	933	39
7	933	36
8	933	33
9	933	33
10	933	40
11	933	39
12	933	37
13	933	25
14	933	36
15	933	38
16	933	49
17	933	48
18	933	58
19	933	56
20	933	57
21	933	51
22	933	33
23	933	20
0	934	0
1	934	0
2	934	0
3	934	0
4	934	0
5	934	0
6	934	33
7	934	43
8	934	53
9	934	23
10	934	23
11	934	12
12	934	12
13	934	23
14	934	43
15	934	53
16	934	33
17	934	122
18	934	12
19	934	71
20	934	43
21	934	33
22	934	33
23	934	79
0	935	0
1	935	0
2	935	0
3	935	6
4	935	18
5	935	11
6	935	17
7	935	28
8	935	42
9	935	23
10	935	57
11	935	33
12	935	36
13	935	29
14	935	24
15	935	39
16	935	42
17	935	51
18	935	55
19	935	68
20	935	54
21	935	41
22	935	18
23	935	19
0	936	0
1	936	0
2	936	8
3	936	29
4	936	32
5	936	36
6	936	54
7	936	69
8	936	48
9	936	19
10	936	22
11	936	22
12	936	15
13	936	26
14	936	29
15	936	12
16	936	22
17	936	42
18	936	51
19	936	74
20	936	48
21	936	71
22	936	42
23	936	32
0	937	3
1	937	3
2	937	1
3	937	3
4	937	11
5	937	27
6	937	33
7	937	44
8	937	49
9	937	44
10	937	43
11	937	50
12	937	41
13	937	46
14	937	39
15	937	44
16	937	47
17	937	39
18	937	38
19	937	36
20	937	33
21	937	26
22	937	18
23	937	8
0	938	7
1	938	5
2	938	0
3	938	5
4	938	23
5	938	25
6	938	64
7	938	56
8	938	35
9	938	42
10	938	31
11	938	40
12	938	23
13	938	54
14	938	38
15	938	49
16	938	27
17	938	29
18	938	51
19	938	61
20	938	72
21	938	31
22	938	33
23	938	13
0	939	8
1	939	2
2	939	2
3	939	8
4	939	10
5	939	19
6	939	17
7	939	17
8	939	28
9	939	37
10	939	19
11	939	33
12	939	8
13	939	10
14	939	8
15	939	59
16	939	54
17	939	36
18	939	45
19	939	39
20	939	51
21	939	47
22	939	20
23	939	22
0	940	0
1	940	0
2	940	0
3	940	0
4	940	68
5	940	26
6	940	33
7	940	16
8	940	37
9	940	19
10	940	19
11	940	4
12	940	4
13	940	4
14	940	4
15	940	19
16	940	19
17	940	46
18	940	16
19	940	62
20	940	53
21	940	50
22	940	19
23	940	0
0	941	0
1	941	0
2	941	0
3	941	9
4	941	25
5	941	25
6	941	47
7	941	32
8	941	9
9	941	40
10	941	25
11	941	32
12	941	40
13	941	73
14	941	0
15	941	17
16	941	67
17	941	111
18	941	67
19	941	47
20	941	79
21	941	67
22	941	32
23	941	40
0	942	7
1	942	0
2	942	0
3	942	0
4	942	7
5	942	20
6	942	7
7	942	38
8	942	14
9	942	14
10	942	38
11	942	14
12	942	38
13	942	20
14	942	44
15	942	7
16	942	49
17	942	38
18	942	60
19	942	127
20	942	75
21	942	49
22	942	14
23	942	20
0	943	0
1	943	0
2	943	0
3	943	0
4	943	0
5	943	0
6	943	0
7	943	0
8	943	0
9	943	0
10	943	0
11	943	0
12	943	0
13	943	230
14	943	0
15	943	0
16	943	0
17	943	0
18	943	0
19	943	0
20	943	0
21	943	0
22	943	0
23	943	0
0	944	8
1	944	8
2	944	0
3	944	0
4	944	8
5	944	42
6	944	54
7	944	42
8	944	60
9	944	42
10	944	29
11	944	36
12	944	22
13	944	54
14	944	36
15	944	36
16	944	66
17	944	36
18	944	48
19	944	48
20	944	102
21	944	29
22	944	15
23	944	0
0	945	24
1	945	0
2	945	0
3	945	0
4	945	24
5	945	0
6	945	24
7	945	82
8	945	64
9	945	45
10	945	0
11	945	0
12	945	24
13	945	0
14	945	24
15	945	24
16	945	45
17	945	0
18	945	45
19	945	82
20	945	98
21	945	24
22	945	0
23	945	45
0	946	0
1	946	0
2	946	0
3	946	0
4	946	11
5	946	42
6	946	32
7	946	51
8	946	98
9	946	60
10	946	68
11	946	42
12	946	22
13	946	32
14	946	51
15	946	32
16	946	84
17	946	11
18	946	32
19	946	32
20	946	22
21	946	11
22	946	0
23	946	0
0	947	0
1	947	6
2	947	0
3	947	0
4	947	11
5	947	36
6	947	26
7	947	45
8	947	36
9	947	11
10	947	31
11	947	31
12	947	16
13	947	70
14	947	31
15	947	31
16	947	78
17	947	70
18	947	62
19	947	49
20	947	45
21	947	16
22	947	16
23	947	16
0	948	0
1	948	0
2	948	0
3	948	0
4	948	27
5	948	32
6	948	11
7	948	37
8	948	17
9	948	80
10	948	27
11	948	37
12	948	22
13	948	41
14	948	22
15	948	11
16	948	68
17	948	91
18	948	63
19	948	68
20	948	101
21	948	22
22	948	6
23	948	11
0	949	0
1	949	0
2	949	0
3	949	0
4	949	0
5	949	35
6	949	0
7	949	35
8	949	175
9	949	35
10	949	0
11	949	64
12	949	35
13	949	0
14	949	35
15	949	0
16	949	0
17	949	0
18	949	0
19	949	0
20	949	0
21	949	0
22	949	0
23	949	0
0	950	8
1	950	0
2	950	8
3	950	8
4	950	0
5	950	21
6	950	8
7	950	8
8	950	52
9	950	21
10	950	46
11	950	46
12	950	34
13	950	34
14	950	14
15	950	52
16	950	88
17	950	78
18	950	63
19	950	34
20	950	83
21	950	46
22	950	21
23	950	0
0	951	0
1	951	0
2	951	0
3	951	26
4	951	18
5	951	26
6	951	9
7	951	0
8	951	18
9	951	69
10	951	41
11	951	26
12	951	26
13	951	18
14	951	18
15	951	41
16	951	33
17	951	55
18	951	48
19	951	41
20	951	33
21	951	81
22	951	18
23	951	9
0	952	5
1	952	3
2	952	12
3	952	2
4	952	11
5	952	20
6	952	28
7	952	18
8	952	35
9	952	50
10	952	43
11	952	36
12	952	30
13	952	17
14	952	28
15	952	27
16	952	37
17	952	57
18	952	56
19	952	52
20	952	68
21	952	49
22	952	39
23	952	11
0	953	0
1	953	0
2	953	0
3	953	0
4	953	19
5	953	0
6	953	13
7	953	13
8	953	41
9	953	13
10	953	19
11	953	46
12	953	24
13	953	19
14	953	7
15	953	41
16	953	30
17	953	100
18	953	36
19	953	51
20	953	36
21	953	24
22	953	41
23	953	7
0	954	12
1	954	0
2	954	4
3	954	16
4	954	29
5	954	23
6	954	41
7	954	44
8	954	29
9	954	27
10	954	25
11	954	44
12	954	41
13	954	20
14	954	32
15	954	46
16	954	60
17	954	39
18	954	49
19	954	55
20	954	50
21	954	25
22	954	18
23	954	12
0	955	6
1	955	6
2	955	0
3	955	0
4	955	6
5	955	11
6	955	6
7	955	25
8	955	47
9	955	25
10	955	63
11	955	74
12	955	34
13	955	6
14	955	25
15	955	15
16	955	38
17	955	29
18	955	59
19	955	38
20	955	55
21	955	85
22	955	25
23	955	11
0	956	3
1	956	5
2	956	3
3	956	3
4	956	4
5	956	17
6	956	24
7	956	34
8	956	32
9	956	32
10	956	39
11	956	40
12	956	23
13	956	27
14	956	22
15	956	17
16	956	41
17	956	43
18	956	58
19	956	49
20	956	51
21	956	32
22	956	20
23	956	22
0	957	0
1	957	0
2	957	0
3	957	0
4	957	0
5	957	32
6	957	44
7	957	70
8	957	44
9	957	89
10	957	60
11	957	44
12	957	38
13	957	26
14	957	38
15	957	32
16	957	38
17	957	65
18	957	44
19	957	38
20	957	44
21	957	20
22	957	14
23	957	7
0	958	17
1	958	4
2	958	4
3	958	2
4	958	12
5	958	22
6	958	33
7	958	64
8	958	15
9	958	36
10	958	33
11	958	24
12	958	38
13	958	36
14	958	28
15	958	50
16	958	39
17	958	33
18	958	75
19	958	65
20	958	86
21	958	56
22	958	39
23	958	12
0	959	0
1	959	0
2	959	0
3	959	0
4	959	11
5	959	20
6	959	0
7	959	30
8	959	26
9	959	33
10	959	33
11	959	53
12	959	33
13	959	47
14	959	23
15	959	44
16	959	55
17	959	53
18	959	55
19	959	58
20	959	73
21	959	41
22	959	20
23	959	11
0	960	0
1	960	6
2	960	20
3	960	0
4	960	25
5	960	20
6	960	0
7	960	20
8	960	20
9	960	20
10	960	64
11	960	30
12	960	11
13	960	20
14	960	6
15	960	39
16	960	39
17	960	60
18	960	86
19	960	47
20	960	82
21	960	11
22	960	11
23	960	20
0	961	5
1	961	5
2	961	10
3	961	10
4	961	10
5	961	36
6	961	28
7	961	19
8	961	70
9	961	52
10	961	32
11	961	87
12	961	5
13	961	28
14	961	19
15	961	19
16	961	52
17	961	48
18	961	44
19	961	52
20	961	44
21	961	48
22	961	19
23	961	14
0	962	3
1	962	0
2	962	3
3	962	3
4	962	7
5	962	11
6	962	23
7	962	26
8	962	26
9	962	32
10	962	40
11	962	29
12	962	27
13	962	17
14	962	34
15	962	38
16	962	49
17	962	41
18	962	57
19	962	62
20	962	76
21	962	41
22	962	14
23	962	4
0	963	0
1	963	0
2	963	0
3	963	10
4	963	27
5	963	43
6	963	0
7	963	51
8	963	19
9	963	58
10	963	43
11	963	51
12	963	43
13	963	35
14	963	51
15	963	66
16	963	51
17	963	103
18	963	79
19	963	66
20	963	103
21	963	27
22	963	0
23	963	0
0	964	2
1	964	3
2	964	3
3	964	9
4	964	14
5	964	23
6	964	20
7	964	32
8	964	29
9	964	33
10	964	41
11	964	37
12	964	32
13	964	39
14	964	28
15	964	43
16	964	59
17	964	51
18	964	64
19	964	80
20	964	57
21	964	54
22	964	34
23	964	9
0	965	31
1	965	6
2	965	0
3	965	0
4	965	21
5	965	16
6	965	45
7	965	49
8	965	21
9	965	36
10	965	62
11	965	31
12	965	16
13	965	40
14	965	62
15	965	49
16	965	54
17	965	40
18	965	45
19	965	49
20	965	93
21	965	49
22	965	66
23	965	6
0	966	0
1	966	8
2	966	0
3	966	8
4	966	4
5	966	45
6	966	22
7	966	4
8	966	29
9	966	38
10	966	25
11	966	45
12	966	22
13	966	29
14	966	22
15	966	35
16	966	62
17	966	38
18	966	45
19	966	68
20	966	51
21	966	25
22	966	38
23	966	0
0	967	0
1	967	0
2	967	0
3	967	0
4	967	35
5	967	0
6	967	96
7	967	72
8	967	35
9	967	27
10	967	27
11	967	43
12	967	58
13	967	43
14	967	50
15	967	50
16	967	18
17	967	72
18	967	43
19	967	58
20	967	50
21	967	78
22	967	43
23	967	18
0	968	0
1	968	0
2	968	0
3	968	0
4	968	0
5	968	175
6	968	0
7	968	0
8	968	0
9	968	0
10	968	0
11	968	0
12	968	175
13	968	0
14	968	175
15	968	0
16	968	0
17	968	0
18	968	0
19	968	0
20	968	0
21	968	0
22	968	0
23	968	175
0	969	0
1	969	0
2	969	0
3	969	0
4	969	7
5	969	14
6	969	7
7	969	27
8	969	20
9	969	14
10	969	7
11	969	7
12	969	7
13	969	20
14	969	20
15	969	71
16	969	20
17	969	20
18	969	39
19	969	39
20	969	90
21	969	44
22	969	44
23	969	7
0	970	0
1	970	0
2	970	0
3	970	0
4	970	0
5	970	0
6	970	0
7	970	0
8	970	244
9	970	0
10	970	0
11	970	0
12	970	0
13	970	0
14	970	0
15	970	0
16	970	0
17	970	0
18	970	0
19	970	0
20	970	0
21	970	0
22	970	0
23	970	0
0	971	6
1	971	15
2	971	8
3	971	6
4	971	11
5	971	25
6	971	40
7	971	32
8	971	17
9	971	36
10	971	35
11	971	29
12	971	25
13	971	31
14	971	28
15	971	54
16	971	38
17	971	38
18	971	29
19	971	52
20	971	52
21	971	52
22	971	49
23	971	15
0	972	0
1	972	0
2	972	0
3	972	5
4	972	9
5	972	5
6	972	43
7	972	9
8	972	21
9	972	32
10	972	50
11	972	43
12	972	43
13	972	36
14	972	25
15	972	32
16	972	63
17	972	69
18	972	84
19	972	84
20	972	57
21	972	39
22	972	39
23	972	17
0	973	5
1	973	0
2	973	0
3	973	0
4	973	24
5	973	15
6	973	10
7	973	10
8	973	28
9	973	19
10	973	5
11	973	61
12	973	5
13	973	37
14	973	19
15	973	37
16	973	57
17	973	37
18	973	49
19	973	68
20	973	65
21	973	28
22	973	28
23	973	0
0	974	0
1	974	0
2	974	7
3	974	3
4	974	7
5	974	5
6	974	29
7	974	45
8	974	14
9	974	14
10	974	25
11	974	19
12	974	25
13	974	37
14	974	55
15	974	16
16	974	35
17	974	49
18	974	51
19	974	37
20	974	51
21	974	53
22	974	7
23	974	3
0	975	3
1	975	6
2	975	5
3	975	2
4	975	6
5	975	16
6	975	6
7	975	8
8	975	11
9	975	5
10	975	8
11	975	5
12	975	9
13	975	6
14	975	3
15	975	8
16	975	11
17	975	5
18	975	8
19	975	23
20	975	23
21	975	2
22	975	0
23	975	3
0	976	19
1	976	19
2	976	19
3	976	9
4	976	14
5	976	29
6	976	19
7	976	36
8	976	36
9	976	19
10	976	39
11	976	34
12	976	27
13	976	61
14	976	19
15	976	24
16	976	39
17	976	55
18	976	61
19	976	77
20	976	77
21	976	67
22	976	39
23	976	36
0	977	17
1	977	5
2	977	9
3	977	5
4	977	13
5	977	43
6	977	9
7	977	29
8	977	17
9	977	54
10	977	21
11	977	43
12	977	40
13	977	9
14	977	36
