Counts for Acer(0) in Switzerland(43):
Hour	Location Index	Count
7	561	0
8	561	0
9	561	0
10	561	0
11	561	0
12	561	0
13	561	0
14	561	0
15	561	0
16	561	0
17	561	0
18	561	0
19	561	0
20	561	0
21	561	0
22	561	0
23	561	0
0	562	0
1	562	0
2	562	0
3	562	0
4	562	0
5	562	0
6	562	0
7	562	0
8	562	0
9	562	0
10	562	0
11	562	0
12	562	0
13	562	0
14	562	0
15	562	0
16	562	0
17	562	0
18	562	0
19	562	0
20	562	0
21	562	0
22	562	0
23	562	0
0	563	0
1	563	0
2	563	0
3	563	0
4	563	0
5	563	0
6	563	0
7	563	0
8	563	0
9	563	0
10	563	0
11	563	0
12	563	0
13	563	0
14	563	0
15	563	0
16	563	0
17	563	0
18	563	0
19	563	0
20	563	0
21	563	0
22	563	0
23	563	0
0	564	0
1	564	0
2	564	0
3	564	0
4	564	0
5	564	0
6	564	0
7	564	0
8	564	0
9	564	0
10	564	0
11	564	0
12	564	0
13	564	0
14	564	0
15	564	0
16	564	0
17	564	0
18	564	0
19	564	0
20	564	0
21	564	0
22	564	0
23	564	0
0	565	0
1	565	0
2	565	0
3	565	0
4	565	0
5	565	0
6	565	0
7	565	0
8	565	0
9	565	0
10	565	0
11	565	0
12	565	0
13	565	0
14	565	0
15	565	0
16	565	0
17	565	0
18	565	0
19	565	0
20	565	0
21	565	0
22	565	0
23	565	0
0	566	0
1	566	0
2	566	0
3	566	0
4	566	0
5	566	0
6	566	0
7	566	0
8	566	0
9	566	0
10	566	0
11	566	0
12	566	0
13	566	0
14	566	0
15	566	0
16	566	0
17	566	0
18	566	0
19	566	0
20	566	0
21	566	0
22	566	0
23	566	0
0	567	0
1	567	0
2	567	0
3	567	0
4	567	0
5	567	0
6	567	0
7	567	0
8	567	0
9	567	0
10	567	0
11	567	0
12	567	0
13	567	0
14	567	0
15	567	0
16	567	0
17	567	0
18	567	2
19	567	0
20	567	0
21	567	0
22	567	0
23	567	0
0	568	0
1	568	0
2	568	0
3	568	0
4	568	0
5	568	0
6	568	0
7	568	0
8	568	0
9	568	0
10	568	0
11	568	0
12	568	0
13	568	0
14	568	0
15	568	0
16	568	0
17	568	0
18	568	0
19	568	0
20	568	0
21	568	0
22	568	0
23	568	0
0	569	0
1	569	0
2	569	0
3	569	0
4	569	0
5	569	0
6	569	0
7	569	0
8	569	0
9	569	0
10	569	0
11	569	0
12	569	0
13	569	0
14	569	0
15	569	0
16	569	0
17	569	0
18	569	0
19	569	0
20	569	0
21	569	0
22	569	0
23	569	0
0	570	0
1	570	0
2	570	0
3	570	0
4	570	0
5	570	0
6	570	0
7	570	0
8	570	0
9	570	0
10	570	0
11	570	0
12	570	0
13	570	0
14	570	0
15	570	0
16	570	0
17	570	0
18	570	0
19	570	0
20	570	0
21	570	0
22	570	0
23	570	0
0	571	0
1	571	0
2	571	0
3	571	0
4	571	0
5	571	0
6	571	0
7	571	0
8	571	0
9	571	0
10	571	0
11	571	0
12	571	0
13	571	0
14	571	0
15	571	0
16	571	0
17	571	0
18	571	0
19	571	0
20	571	0
21	571	0
22	571	0
23	571	0
0	572	0
1	572	0
2	572	0
3	572	0
4	572	0
5	572	0
6	572	0
7	572	0
8	572	0
9	572	0
10	572	0
11	572	0
12	572	0
13	572	0
14	572	0
15	572	0
16	572	0
17	572	0
18	572	0
19	572	0
20	572	0
21	572	0
22	572	0
23	572	0
0	573	0
1	573	0
2	573	0
3	573	0
4	573	0
5	573	0
6	573	0
7	573	0
8	573	0
9	573	0
10	573	0
11	573	0
12	573	12
13	573	0
14	573	0
15	573	0
16	573	0
17	573	0
18	573	0
19	573	0
20	573	0
21	573	0
22	573	0
23	573	0
0	574	0
1	574	0
2	574	0
3	574	0
4	574	0
5	574	0
6	574	0
7	574	0
8	574	0
9	574	0
10	574	0
11	574	0
12	574	0
13	574	0
14	574	0
15	574	0
16	574	0
17	574	0
18	574	3
19	574	0
20	574	0
21	574	0
22	574	0
23	574	0
0	575	0
1	575	0
2	575	0
3	575	0
4	575	0
5	575	0
6	575	0
7	575	0
8	575	0
9	575	0
10	575	0
11	575	0
12	575	0
13	575	0
14	575	0
15	575	0
16	575	0
17	575	0
18	575	0
19	575	0
20	575	0
21	575	0
22	575	0
23	575	0
0	576	0
1	576	0
2	576	0
3	576	0
4	576	0
5	576	0
6	576	0
7	576	0
8	576	0
9	576	0
10	576	0
11	576	13
12	576	0
13	576	0
14	576	0
15	576	0
16	576	0
17	576	0
18	576	0
19	576	0
20	576	0
21	576	0
22	576	0
23	576	0
0	577	0
1	577	0
2	577	0
3	577	0
4	577	0
5	577	0
6	577	0
7	577	0
8	577	0
9	577	0
10	577	0
11	577	0
12	577	5
13	577	0
14	577	0
15	577	10
16	577	0
17	577	0
18	577	0
19	577	0
20	577	0
21	577	0
22	577	0
23	577	0
0	578	0
1	578	0
2	578	0
3	578	0
4	578	0
5	578	1
6	578	0
7	578	0
8	578	0
9	578	0
10	578	1
11	578	2
12	578	0
13	578	1
14	578	0
15	578	0
16	578	0
17	578	1
18	578	1
19	578	0
20	578	1
21	578	0
22	578	0
23	578	0
0	579	0
1	579	3
2	579	0
3	579	0
4	579	0
5	579	0
6	579	6
7	579	3
8	579	3
9	579	0
10	579	3
11	579	0
12	579	0
13	579	0
14	579	3
15	579	0
16	579	0
17	579	0
18	579	17
19	579	0
20	579	9
21	579	0
22	579	6
23	579	0
0	580	0
1	580	0
2	580	0
3	580	0
4	580	0
5	580	0
6	580	0
7	580	0
8	580	0
9	580	0
10	580	0
11	580	0
12	580	0
13	580	0
14	580	0
15	580	0
16	580	0
17	580	0
18	580	0
19	580	0
20	580	0
21	580	0
22	580	0
23	580	0
0	581	0
1	581	0
2	581	0
3	581	0
4	581	0
5	581	0
6	581	0
7	581	0
8	581	0
9	581	0
10	581	0
11	581	0
12	581	0
13	581	0
14	581	0
15	581	0
16	581	0
17	581	2
18	581	2
19	581	2
20	581	0
21	581	2
22	581	0
23	581	0
0	582	0
1	582	0
2	582	0
3	582	0
4	582	0
5	582	0
6	582	0
7	582	1
8	582	0
9	582	0
10	582	0
11	582	0
12	582	0
13	582	0
14	582	0
15	582	0
16	582	0
17	582	1
18	582	2
19	582	2
20	582	2
21	582	0
22	582	0
23	582	1
0	583	0
1	583	0
2	583	0
3	583	0
4	583	0
5	583	0
6	583	0
7	583	0
8	583	0
9	583	0
10	583	0
11	583	0
12	583	0
13	583	0
14	583	0
15	583	0
16	583	0
17	583	0
18	583	0
19	583	0
20	583	0
21	583	0
22	583	0
23	583	0
0	584	0
1	584	0
2	584	0
3	584	0
4	584	0
5	584	0
6	584	0
7	584	0
8	584	0
9	584	0
10	584	0
11	584	0
12	584	0
13	584	0
14	584	0
15	584	0
16	584	0
17	584	0
18	584	0
19	584	0
20	584	0
21	584	0
22	584	0
23	584	0
0	585	0
1	585	0
2	585	0
3	585	0
4	585	0
5	585	0
6	585	0
7	585	0
8	585	0
9	585	0
10	585	0
11	585	0
12	585	0
13	585	0
14	585	0
15	585	0
16	585	0
17	585	0
18	585	0
19	585	0
20	585	0
21	585	0
22	585	0
23	585	0
0	586	0
1	586	0
2	586	0
3	586	0
4	586	0
5	586	0
6	586	0
7	586	0
8	586	0
9	586	0
10	586	0
11	586	0
12	586	0
13	586	0
14	586	0
15	586	0
16	586	0
17	586	0
18	586	0
19	586	0
20	586	0
21	586	0
22	586	0
23	586	0
0	587	0
1	587	0
2	587	0
3	587	0
4	587	2
5	587	0
6	587	0
7	587	0
8	587	0
9	587	2
10	587	0
11	587	1
12	587	1
13	587	0
14	587	0
15	587	2
16	587	0
17	587	0
18	587	1
19	587	0
20	587	0
21	587	1
22	587	1
23	587	0
0	588	0
1	588	0
2	588	0
3	588	0
4	588	0
5	588	0
6	588	0
7	588	0
8	588	0
9	588	2
10	588	0
11	588	0
12	588	0
13	588	0
14	588	0
15	588	0
16	588	0
17	588	0
18	588	1
19	588	0
20	588	0
21	588	0
22	588	0
23	588	0
0	589	0
1	589	0
2	589	0
3	589	0
4	589	0
5	589	0
6	589	0
7	589	0
8	589	0
9	589	0
10	589	0
11	589	0
12	589	0
13	589	0
14	589	0
15	589	0
16	589	0
17	589	0
18	589	0
19	589	3
20	589	0
21	589	0
22	589	0
23	589	0
0	590	0
1	590	0
2	590	0
3	590	0
4	590	0
5	590	0
6	590	0
7	590	0
8	590	0
9	590	0
10	590	0
11	590	0
12	590	0
13	590	0
14	590	0
15	590	0
16	590	0
17	590	0
18	590	0
19	590	0
20	590	0
21	590	0
22	590	0
23	590	0
0	591	0
1	591	0
2	591	0
3	591	0
4	591	0
5	591	0
6	591	1
7	591	1
8	591	0
9	591	1
10	591	0
11	591	0
12	591	0
13	591	0
14	591	0
15	591	0
16	591	1
17	591	0
18	591	0
19	591	1
20	591	0
21	591	0
22	591	0
23	591	0
0	592	0
1	592	0
2	592	0
3	592	0
4	592	0
5	592	0
6	592	0
7	592	0
8	592	0
9	592	0
10	592	0
11	592	0
12	592	0
13	592	0
14	592	0
15	592	0
16	592	0
17	592	0
18	592	0
19	592	0
20	592	0
21	592	0
22	592	0
23	592	0
0	593	0
1	593	0
2	593	0
3	593	0
4	593	0
5	593	0
6	593	0
7	593	0
8	593	0
9	593	0
10	593	0
11	593	0
12	593	0
13	593	0
14	593	0
15	593	0
16	593	0
17	593	0
18	593	0
19	593	0
20	593	0
21	593	0
22	593	0
23	593	0
0	594	0
1	594	0
2	594	0
3	594	0
4	594	0
5	594	0
6	594	0
7	594	0
8	594	0
9	594	0
10	594	0
11	594	0
12	594	0
13	594	0
14	594	0
15	594	0
16	594	0
17	594	0
18	594	0
19	594	0
20	594	0
21	594	0
22	594	0
23	594	0
0	595	0
1	595	0
2	595	0
3	595	0
4	595	0
5	595	0
6	595	0
7	595	0
8	595	0
9	595	0
10	595	0
11	595	0
12	595	0
13	595	0
14	595	0
15	595	0
16	595	0
17	595	0
18	595	0
19	595	0
20	595	0
21	595	0
22	595	0
23	595	0
0	596	0
1	596	0
2	596	0
3	596	0
4	596	0
5	596	0
6	596	0
7	596	0
8	596	0
9	596	0
10	596	0
11	596	0
12	596	0
13	596	0
14	596	0
15	596	0
16	596	0
17	596	0
18	596	0
19	596	0
20	596	0
21	596	0
22	596	0
23	596	0
0	597	0
1	597	0
2	597	0
3	597	0
4	597	0
5	597	0
6	597	0
7	597	0
8	597	0
9	597	0
10	597	0
11	597	0
12	597	0
13	597	0
14	597	0
15	597	0
16	597	0
17	597	0
18	597	0
19	597	0
20	597	0
21	597	0
22	597	0
23	597	0
0	598	0
1	598	0
2	598	0
3	598	0
4	598	0
5	598	0
6	598	0
7	598	0
8	598	0
9	598	7
10	598	0
11	598	4
12	598	7
13	598	0
14	598	0
15	598	0
16	598	10
17	598	7
18	598	0
19	598	7
20	598	0
21	598	0
22	598	0
23	598	0
0	599	0
1	599	0
2	599	0
3	599	0
4	599	0
5	599	0
6	599	0
7	599	0
8	599	0
9	599	0
10	599	0
11	599	0
12	599	0
13	599	0
14	599	0
15	599	0
16	599	0
17	599	0
18	599	0
19	599	0
20	599	0
21	599	0
22	599	0
23	599	0
0	600	0
1	600	0
2	600	0
3	600	0
4	600	0
5	600	3
6	600	0
7	600	0
8	600	0
9	600	0
10	600	0
11	600	0
12	600	0
13	600	0
14	600	0
15	600	0
16	600	0
17	600	0
18	600	0
19	600	0
20	600	0
21	600	0
22	600	0
23	600	0
0	601	0
1	601	0
2	601	0
3	601	0
4	601	0
5	601	0
6	601	0
7	601	0
8	601	4
9	601	0
10	601	0
11	601	0
12	601	0
13	601	0
14	601	0
15	601	0
16	601	0
17	601	0
18	601	0
19	601	0
20	601	0
21	601	0
22	601	0
23	601	0
0	602	0
1	602	0
2	602	0
3	602	0
4	602	0
5	602	0
6	602	0
7	602	0
8	602	0
9	602	0
10	602	0
11	602	0
12	602	0
13	602	0
14	602	0
15	602	0
16	602	0
17	602	0
18	602	0
19	602	0
20	602	0
21	602	0
22	602	0
23	602	0
0	603	0
1	603	0
2	603	0
3	603	0
4	603	0
5	603	0
6	603	0
7	603	0
8	603	0
9	603	0
10	603	0
11	603	0
12	603	0
13	603	0
14	603	0
15	603	0
16	603	0
17	603	0
18	603	0
19	603	0
20	603	0
21	603	0
22	603	0
23	603	0
0	604	0
1	604	0
2	604	0
3	604	0
4	604	0
5	604	0
6	604	0
7	604	0
8	604	0
9	604	0
10	604	0
11	604	0
12	604	0
13	604	0
14	604	0
15	604	0
16	604	0
17	604	0
18	604	0
19	604	2
20	604	0
21	604	0
22	604	0
23	604	0
0	605	0
1	605	0
2	605	0
3	605	0
4	605	0
5	605	0
6	605	0
7	605	0
8	605	3
9	605	0
10	605	2
11	605	0
12	605	0
13	605	0
14	605	3
15	605	3
16	605	0
17	605	0
18	605	0
19	605	2
20	605	2
21	605	0
22	605	0
23	605	0
0	606	0
1	606	0
2	606	0
3	606	0
4	606	0
5	606	0
6	606	0
7	606	0
8	606	0
9	606	0
10	606	0
11	606	0
12	606	0
13	606	0
14	606	0
15	606	0
16	606	0
17	606	0
18	606	0
19	606	0
20	606	0
21	606	0
22	606	0
23	606	0
0	607	0
1	607	0
2	607	0
3	607	0
4	607	0
5	607	0
6	607	0
7	607	0
8	607	0
9	607	0
10	607	0
11	607	0
12	607	0
13	607	0
14	607	0
15	607	0
16	607	0
17	607	0
18	607	0
19	607	0
20	607	0
21	607	0
22	607	0
23	607	0
0	608	0
1	608	0
2	608	0
3	608	0
4	608	0
5	608	0
6	608	0
7	608	0
8	608	0
9	608	0
10	608	0
11	608	0
12	608	0
13	608	0
14	608	0
15	608	0
16	608	0
17	608	0
18	608	0
19	608	0
20	608	0
21	608	0
22	608	0
23	608	0
0	609	0
1	609	0
2	609	0
3	609	0
4	609	0
5	609	0
6	609	0
7	609	0
8	609	0
9	609	0
10	609	0
11	609	0
12	609	0
13	609	0
14	609	0
15	609	0
16	609	0
17	609	0
18	609	0
19	609	0
20	609	0
21	609	0
22	609	0
23	609	0
0	610	0
1	610	0
2	610	0
3	610	0
4	610	0
5	610	0
6	610	0
7	610	0
8	610	2
9	610	0
10	610	0
11	610	2
12	610	2
13	610	0
14	610	0
15	610	2
16	610	0
17	610	0
18	610	0
19	610	2
20	610	0
21	610	0
22	610	0
23	610	0
0	611	0
1	611	0
2	611	0
3	611	0
4	611	0
5	611	2
6	611	4
7	611	0
8	611	2
9	611	6
10	611	6
11	611	2
12	611	0
13	611	0
14	611	0
15	611	0
16	611	0
17	611	0
18	611	4
19	611	0
20	611	0
21	611	0
22	611	0
23	611	0
0	612	0
1	612	0
2	612	0
3	612	0
4	612	0
5	612	0
6	612	0
7	612	0
8	612	0
9	612	0
10	612	0
11	612	0
12	612	0
13	612	0
14	612	0
15	612	0
16	612	0
17	612	0
18	612	0
19	612	0
20	612	0
21	612	0
22	612	0
23	612	0
0	613	2
1	613	0
2	613	0
3	613	0
4	613	0
5	613	4
6	613	0
7	613	0
8	613	0
9	613	2
10	613	2
11	613	0
12	613	0
13	613	0
14	613	2
15	613	3
16	613	0
17	613	4
18	613	4
19	613	4
20	613	3
21	613	2
22	613	0
23	613	4
0	614	0
1	614	0
2	614	0
3	614	0
4	614	0
5	614	1
6	614	0
7	614	0
8	614	1
9	614	0
10	614	0
11	614	1
12	614	3
13	614	0
14	614	1
15	614	0
16	614	0
17	614	1
18	614	2
19	614	0
20	614	0
21	614	0
22	614	0
23	614	0
0	615	0
1	615	0
2	615	0
3	615	0
4	615	0
5	615	0
6	615	0
7	615	0
8	615	0
9	615	0
10	615	0
11	615	0
12	615	0
13	615	0
14	615	0
15	615	0
16	615	0
17	615	0
18	615	0
19	615	0
20	615	0
21	615	0
22	615	0
23	615	0
0	616	0
1	616	0
2	616	0
3	616	0
4	616	0
5	616	0
6	616	0
7	616	0
8	616	0
9	616	0
10	616	0
11	616	0
12	616	0
13	616	0
14	616	0
15	616	0
16	616	0
17	616	0
18	616	0
19	616	0
20	616	0
21	616	0
22	616	0
23	616	0
0	617	0
1	617	0
2	617	0
3	617	0
4	617	0
5	617	0
6	617	0
7	617	0
8	617	0
9	617	0
10	617	0
11	617	0
12	617	0
13	617	0
14	617	0
15	617	0
16	617	0
17	617	0
18	617	0
19	617	0
20	617	0
21	617	0
22	617	0
23	617	0
0	618	0
1	618	0
2	618	0
3	618	0
4	618	0
5	618	0
6	618	0
7	618	0
8	618	0
9	618	0
10	618	0
11	618	0
12	618	0
13	618	0
14	618	0
15	618	0
16	618	0
17	618	0
18	618	0
19	618	0
20	618	0
21	618	0
22	618	0
23	618	0
0	619	0
1	619	0
2	619	0
3	619	0
4	619	0
5	619	0
6	619	0
7	619	0
8	619	0
9	619	0
10	619	0
11	619	0
12	619	0
13	619	0
14	619	0
15	619	0
16	619	0
17	619	0
18	619	0
19	619	0
20	619	0
21	619	0
22	619	0
23	619	0
0	620	0
1	620	0
2	620	0
3	620	0
4	620	0
5	620	0
6	620	0
7	620	0
8	620	0
9	620	0
10	620	0
11	620	0
12	620	0
13	620	0
14	620	0
15	620	0
16	620	0
17	620	0
18	620	0
19	620	0
20	620	0
21	620	0
22	620	0
23	620	0
0	621	0
1	621	0
2	621	0
3	621	0
4	621	0
5	621	0
6	621	0
7	621	0
8	621	0
9	621	0
10	621	0
11	621	0
12	621	0
13	621	0
14	621	0
15	621	0
16	621	0
17	621	0
18	621	0
19	621	0
20	621	0
21	621	0
22	621	0
23	621	0
0	622	0
1	622	0
2	622	0
3	622	0
4	622	0
5	622	0
6	622	0
7	622	0
8	622	0
9	622	0
10	622	0
11	622	0
12	622	0
13	622	0
14	622	0
15	622	0
16	622	0
17	622	0
18	622	0
19	622	0
20	622	0
21	622	0
22	622	0
23	622	0
0	623	0
1	623	0
2	623	0
3	623	0
4	623	0
5	623	0
6	623	0
7	623	0
8	623	0
9	623	0
10	623	0
11	623	0
12	623	0
13	623	0
14	623	0
15	623	0
16	623	0
17	623	0
18	623	0
19	623	0
20	623	0
21	623	3
22	623	0
23	623	0
0	624	0
1	624	0
2	624	0
3	624	0
4	624	0
5	624	0
6	624	0
7	624	0
8	624	0
9	624	0
10	624	0
11	624	0
12	624	0
13	624	0
14	624	0
15	624	0
16	624	0
17	624	0
18	624	0
19	624	0
20	624	0
21	624	0
22	624	0
23	624	0
0	625	0
1	625	0
2	625	0
3	625	0
4	625	0
5	625	0
6	625	0
7	625	0
8	625	0
9	625	0
10	625	0
11	625	0
12	625	0
13	625	0
14	625	0
15	625	0
16	625	0
17	625	0
18	625	0
19	625	0
20	625	0
21	625	0
22	625	0
23	625	0
0	626	0
1	626	0
2	626	0
3	626	0
4	626	0
5	626	0
6	626	0
7	626	0
8	626	0
9	626	0
10	626	0
11	626	11
12	626	0
13	626	0
14	626	0
15	626	0
16	626	0
17	626	0
18	626	0
19	626	0
20	626	11
21	626	0
22	626	0
23	626	0
0	627	0
1	627	0
2	627	0
3	627	0
4	627	0
5	627	0
6	627	0
7	627	3
8	627	0
9	627	0
10	627	0
11	627	0
12	627	0
13	627	0
14	627	0
15	627	0
16	627	0
17	627	0
18	627	0
19	627	0
20	627	0
21	627	0
22	627	0
23	627	0
0	628	0
1	628	0
2	628	0
3	628	0
4	628	0
5	628	0
6	628	0
7	628	0
8	628	0
9	628	0
10	628	0
11	628	0
12	628	0
13	628	0
14	628	0
15	628	0
16	628	0
17	628	0
18	628	6
19	628	0
20	628	0
21	628	0
22	628	0
23	628	0
0	629	0
1	629	0
2	629	0
3	629	0
4	629	0
5	629	0
6	629	0
7	629	0
8	629	0
9	629	0
10	629	0
11	629	0
12	629	0
13	629	0
14	629	0
15	629	0
16	629	0
17	629	0
18	629	0
19	629	0
20	629	0
21	629	0
22	629	0
23	629	0
0	630	0
1	630	3
2	630	0
3	630	0
4	630	0
5	630	2
6	630	3
7	630	2
8	630	4
9	630	2
10	630	5
11	630	2
12	630	3
13	630	0
14	630	4
15	630	3
16	630	7
17	630	0
18	630	2
19	630	5
20	630	3
21	630	0
22	630	2
23	630	0
0	631	0
1	631	0
2	631	0
3	631	0
4	631	0
5	631	0
6	631	0
7	631	0
8	631	0
9	631	0
10	631	0
11	631	0
12	631	0
13	631	0
14	631	0
15	631	0
16	631	0
17	631	0
18	631	0
19	631	0
20	631	0
21	631	0
22	631	0
23	631	0
0	632	0
1	632	0
2	632	0
3	632	0
4	632	0
5	632	0
6	632	0
7	632	0
8	632	0
9	632	0
10	632	0
11	632	0
12	632	0
13	632	0
14	632	0
15	632	0
16	632	0
17	632	0
18	632	0
19	632	0
20	632	0
21	632	0
22	632	0
23	632	0
0	633	0
1	633	0
2	633	0
3	633	0
4	633	0
5	633	0
6	633	0
7	633	0
8	633	0
9	633	0
10	633	0
11	633	0
12	633	0
13	633	0
14	633	0
15	633	0
16	633	0
17	633	0
18	633	0
19	633	0
20	633	0
21	633	0
22	633	0
23	633	0
0	634	0
1	634	0
2	634	0
3	634	0
4	634	0
5	634	0
6	634	0
7	634	0
8	634	0
9	634	0
10	634	0
11	634	0
12	634	0
13	634	0
14	634	0
15	634	0
16	634	0
17	634	0
18	634	0
19	634	0
20	634	0
21	634	0
22	634	0
23	634	0
0	635	0
1	635	0
2	635	0
3	635	0
4	635	0
5	635	0
6	635	0
7	635	0
8	635	0
9	635	0
10	635	0
11	635	0
12	635	0
13	635	0
14	635	0
15	635	0
16	635	0
17	635	0
18	635	0
19	635	0
20	635	0
21	635	0
22	635	0
23	635	0
0	636	0
1	636	0
2	636	0
3	636	0
4	636	0
5	636	0
6	636	0
7	636	0
8	636	0
9	636	7
10	636	14
11	636	0
12	636	7
13	636	0
14	636	0
15	636	7
16	636	45
17	636	56
18	636	20
19	636	61
20	636	27
21	636	0
22	636	0
23	636	0
0	637	0
1	637	0
2	637	0
3	637	0
4	637	0
5	637	0
6	637	0
7	637	0
8	637	0
9	637	0
10	637	0
11	637	0
12	637	0
13	637	0
14	637	0
15	637	0
16	637	0
17	637	0
18	637	0
19	637	0
20	637	0
21	637	0
22	637	0
23	637	0
0	638	0
1	638	0
2	638	0
3	638	0
4	638	0
5	638	0
6	638	0
7	638	0
8	638	0
9	638	0
10	638	0
11	638	0
12	638	0
13	638	0
14	638	0
15	638	0
16	638	0
17	638	0
18	638	0
19	638	0
20	638	0
21	638	0
22	638	0
23	638	0
0	639	0
1	639	0
2	639	0
3	639	0
4	639	0
5	639	0
6	639	0
7	639	0
8	639	0
9	639	0
10	639	0
11	639	0
12	639	0
13	639	0
14	639	0
15	639	0
16	639	0
17	639	0
18	639	0
19	639	1
20	639	0
21	639	0
22	639	0
23	639	0
0	640	0
1	640	0
2	640	0
3	640	0
4	640	0
5	640	0
6	640	0
7	640	0
8	640	0
9	640	0
10	640	0
11	640	0
12	640	0
13	640	0
14	640	0
15	640	0
16	640	0
17	640	0
18	640	0
19	640	0
20	640	0
21	640	0
22	640	0
23	640	0
0	641	0
1	641	0
2	641	0
3	641	0
4	641	0
5	641	0
6	641	0
7	641	0
8	641	0
9	641	0
10	641	0
11	641	2
12	641	0
13	641	0
14	641	0
15	641	0
16	641	0
17	641	0
18	641	0
19	641	1
20	641	0
21	641	0
22	641	0
23	641	0
0	642	0
1	642	0
2	642	0
3	642	0
4	642	0
5	642	0
6	642	0
7	642	0
8	642	0
9	642	0
10	642	0
11	642	0
12	642	0
13	642	0
14	642	0
15	642	0
16	642	0
17	642	0
18	642	1
19	642	0
20	642	0
21	642	0
22	642	0
23	642	0
0	643	0
1	643	0
2	643	0
3	643	0
4	643	0
5	643	0
6	643	0
7	643	0
8	643	0
9	643	0
10	643	0
11	643	0
12	643	0
13	643	0
14	643	0
15	643	0
16	643	0
17	643	0
18	643	0
19	643	0
20	643	0
21	643	0
22	643	0
23	643	0
0	644	0
1	644	0
2	644	0
3	644	0
4	644	0
5	644	0
6	644	0
7	644	0
8	644	0
9	644	0
10	644	0
11	644	0
12	644	0
13	644	0
14	644	0
15	644	0
16	644	0
17	644	5
18	644	0
19	644	0
20	644	0
21	644	0
22	644	0
23	644	0
0	645	0
1	645	0
2	645	0
3	645	0
4	645	0
5	645	0
6	645	0
7	645	0
8	645	1
9	645	0
10	645	1
11	645	1
12	645	0
13	645	0
14	645	0
15	645	0
16	645	1
17	645	0
18	645	1
19	645	0
20	645	1
21	645	0
22	645	0
23	645	0
0	646	0
1	646	0
2	646	0
3	646	0
4	646	0
5	646	0
6	646	0
7	646	0
8	646	0
9	646	0
10	646	0
11	646	0
12	646	0
13	646	0
14	646	0
15	646	0
16	646	0
17	646	0
18	646	0
19	646	0
20	646	0
21	646	0
22	646	0
23	646	0
0	647	0
1	647	0
2	647	0
3	647	0
4	647	0
5	647	0
6	647	0
7	647	0
8	647	0
9	647	0
10	647	0
11	647	0
12	647	0
13	647	0
14	647	0
15	647	0
16	647	0
17	647	0
18	647	0
19	647	0
20	647	0
21	647	0
22	647	0
23	647	0
0	648	0
1	648	0
2	648	0
3	648	0
4	648	0
5	648	0
6	648	0
7	648	1
8	648	0
9	648	0
10	648	0
11	648	1
12	648	1
13	648	2
14	648	0
15	648	0
16	648	0
17	648	0
18	648	0
19	648	2
20	648	1
21	648	2
22	648	0
23	648	0
0	649	0
1	649	0
2	649	0
3	649	0
4	649	1
5	649	1
6	649	1
7	649	1
8	649	1
9	649	1
10	649	1
11	649	1
12	649	1
13	649	1
14	649	1
15	649	1
16	649	1
17	649	1
18	649	1
19	649	1
20	649	1
21	649	1
22	649	1
23	649	1
0	650	0
1	650	0
2	650	0
3	650	0
4	650	0
5	650	0
6	650	0
7	650	0
8	650	0
9	650	0
10	650	0
11	650	0
12	650	0
13	650	0
14	650	0
15	650	0
16	650	0
17	650	0
18	650	0
19	650	0
20	650	0
21	650	0
22	650	0
23	650	0
0	651	0
1	651	0
2	651	0
3	651	0
4	651	0
5	651	0
6	651	0
7	651	0
8	651	0
9	651	0
10	651	0
11	651	0
12	651	0
13	651	0
14	651	0
15	651	0
16	651	0
17	651	0
18	651	0
19	651	0
20	651	0
21	651	0
22	651	0
23	651	0
0	652	0
1	652	0
2	652	0
3	652	0
4	652	0
5	652	0
6	652	0
7	652	0
8	652	0
9	652	0
10	652	0
11	652	0
12	652	0
13	652	0
14	652	0
15	652	3
16	652	0
17	652	0
18	652	0
19	652	0
20	652	0
21	652	0
22	652	0
23	652	0
0	653	0
1	653	0
2	653	0
3	653	0
4	653	0
5	653	0
6	653	0
7	653	0
8	653	0
9	653	0
10	653	0
11	653	0
12	653	0
13	653	0
14	653	0
15	653	0
16	653	0
17	653	0
18	653	0
19	653	0
20	653	0
21	653	0
22	653	0
23	653	0
0	654	0
1	654	0
2	654	0
3	654	0
4	654	0
5	654	0
6	654	0
7	654	0
8	654	0
9	654	0
10	654	0
11	654	0
12	654	0
13	654	0
14	654	0
15	654	0
16	654	1
17	654	2
18	654	0
19	654	5
20	654	0
21	654	0
22	654	0
23	654	0
0	655	0
1	655	0
2	655	0
3	655	0
4	655	0
5	655	0
6	655	0
7	655	0
8	655	0
9	655	0
10	655	0
11	655	0
12	655	0
13	655	0
14	655	0
15	655	0
16	655	0
17	655	0
18	655	0
19	655	0
20	655	0
21	655	0
22	655	0
23	655	0
0	656	0
1	656	0
2	656	0
3	656	0
4	656	0
5	656	0
6	656	0
7	656	0
8	656	0
9	656	0
10	656	0
11	656	0
12	656	0
13	656	0
14	656	0
15	656	0
16	656	0
17	656	0
18	656	0
19	656	0
20	656	0
21	656	0
22	656	0
23	656	0
0	657	0
1	657	0
2	657	0
3	657	0
4	657	0
5	657	0
6	657	0
7	657	0
8	657	0
9	657	0
10	657	0
11	657	0
12	657	0
13	657	0
14	657	0
15	657	0
16	657	0
17	657	0
18	657	0
19	657	0
20	657	0
21	657	0
22	657	0
23	657	0
0	658	0
1	658	0
2	658	0
3	658	0
4	658	0
5	658	0
6	658	0
