Counts for Samsung(12) in Switzerland(43):
Hour	Location Index	Count
13	1093	0
14	1093	19
15	1093	52
16	1093	0
17	1093	19
18	1093	0
19	1093	0
20	1093	36
21	1093	0
22	1093	0
23	1093	0
0	1094	0
1	1094	0
2	1094	0
3	1094	0
4	1094	0
5	1094	0
6	1094	0
7	1094	0
8	1094	10
9	1094	0
10	1094	0
11	1094	37
12	1094	28
13	1094	19
14	1094	37
15	1094	0
16	1094	0
17	1094	10
18	1094	0
19	1094	28
20	1094	19
21	1094	28
22	1094	0
23	1094	0
0	1095	0
1	1095	0
2	1095	0
3	1095	0
4	1095	0
5	1095	0
6	1095	29
7	1095	0
8	1095	0
9	1095	0
10	1095	0
11	1095	54
12	1095	54
13	1095	0
14	1095	77
15	1095	0
16	1095	29
17	1095	29
18	1095	0
19	1095	54
20	1095	0
21	1095	0
22	1095	29
23	1095	0
0	1096	0
1	1096	0
2	1096	0
3	1096	0
4	1096	0
5	1096	0
6	1096	21
7	1096	0
8	1096	0
9	1096	0
10	1096	0
11	1096	0
12	1096	0
13	1096	21
14	1096	0
15	1096	0
16	1096	0
17	1096	21
18	1096	0
19	1096	0
20	1096	0
21	1096	0
22	1096	0
23	1096	0
0	1097	0
1	1097	0
2	1097	0
3	1097	0
4	1097	30
5	1097	25
6	1097	6
7	1097	30
8	1097	11
9	1097	43
10	1097	48
11	1097	79
12	1097	56
13	1097	0
14	1097	25
15	1097	52
16	1097	16
17	1097	6
18	1097	30
19	1097	43
20	1097	16
21	1097	0
22	1097	0
23	1097	0
0	1098	0
1	1098	19
2	1098	0
3	1098	0
4	1098	0
5	1098	0
6	1098	32
7	1098	10
8	1098	5
9	1098	0
10	1098	10
11	1098	10
12	1098	5
13	1098	5
14	1098	10
15	1098	5
16	1098	28
17	1098	5
18	1098	10
19	1098	64
20	1098	19
21	1098	53
22	1098	53
23	1098	15
0	1099	3
1	1099	0
2	1099	0
3	1099	5
4	1099	15
5	1099	3
6	1099	5
7	1099	15
8	1099	13
9	1099	15
10	1099	17
11	1099	13
12	1099	5
13	1099	7
14	1099	7
15	1099	7
16	1099	7
17	1099	7
18	1099	17
19	1099	21
20	1099	13
21	1099	15
22	1099	15
23	1099	0
0	1100	0
1	1100	11
2	1100	0
3	1100	11
4	1100	0
5	1100	0
6	1100	21
7	1100	11
8	1100	0
9	1100	11
10	1100	11
11	1100	0
12	1100	11
13	1100	0
14	1100	0
15	1100	31
16	1100	21
17	1100	49
18	1100	21
19	1100	40
20	1100	65
21	1100	21
22	1100	0
23	1100	0
0	1101	26
1	1101	0
2	1101	0
3	1101	0
4	1101	0
5	1101	11
6	1101	6
7	1101	0
8	1101	11
9	1101	0
10	1101	11
11	1101	6
12	1101	0
13	1101	6
14	1101	6
15	1101	6
16	1101	16
17	1101	6
18	1101	21
19	1101	30
20	1101	30
21	1101	16
22	1101	0
23	1101	0
0	1102	5
1	1102	0
2	1102	0
3	1102	2
4	1102	0
5	1102	6
6	1102	3
7	1102	13
8	1102	6
9	1102	5
10	1102	5
11	1102	16
12	1102	3
13	1102	13
14	1102	13
15	1102	9
16	1102	2
17	1102	25
18	1102	12
19	1102	30
20	1102	25
21	1102	13
22	1102	3
23	1102	8
0	1103	0
1	1103	0
2	1103	0
3	1103	0
4	1103	0
5	1103	0
6	1103	21
7	1103	0
8	1103	39
9	1103	0
10	1103	0
11	1103	0
12	1103	39
13	1103	0
14	1103	0
15	1103	39
16	1103	0
17	1103	56
18	1103	72
19	1103	56
20	1103	0
21	1103	21
22	1103	0
23	1103	0
0	1104	0
1	1104	0
2	1104	3
3	1104	0
4	1104	0
5	1104	3
6	1104	11
7	1104	0
8	1104	11
9	1104	21
10	1104	21
11	1104	6
12	1104	0
13	1104	6
14	1104	0
15	1104	16
16	1104	21
17	1104	38
18	1104	29
19	1104	26
20	1104	16
21	1104	14
22	1104	3
23	1104	9
0	1105	3
1	1105	2
2	1105	4
3	1105	3
4	1105	3
5	1105	8
6	1105	8
7	1105	8
8	1105	9
9	1105	17
10	1105	21
11	1105	19
12	1105	11
13	1105	10
14	1105	11
15	1105	15
16	1105	18
17	1105	14
18	1105	22
19	1105	14
20	1105	17
21	1105	9
22	1105	9
23	1105	7
0	1106	3
1	1106	0
2	1106	0
3	1106	3
4	1106	0
5	1106	3
6	1106	5
7	1106	17
8	1106	17
9	1106	5
10	1106	3
11	1106	0
12	1106	17
13	1106	5
14	1106	20
15	1106	27
16	1106	8
17	1106	24
18	1106	29
19	1106	8
20	1106	5
21	1106	10
22	1106	10
23	1106	10
0	1107	7
1	1107	0
2	1107	0
3	1107	30
4	1107	13
5	1107	7
6	1107	13
7	1107	0
8	1107	0
9	1107	0
10	1107	13
11	1107	7
12	1107	0
13	1107	13
14	1107	0
15	1107	7
16	1107	41
17	1107	7
18	1107	19
19	1107	41
20	1107	24
21	1107	61
22	1107	7
23	1107	0
0	1108	0
1	1108	0
2	1108	0
3	1108	0
4	1108	0
5	1108	0
6	1108	0
7	1108	0
8	1108	24
9	1108	0
10	1108	0
11	1108	0
12	1108	0
13	1108	0
14	1108	24
15	1108	0
16	1108	24
17	1108	0
18	1108	0
19	1108	65
20	1108	46
21	1108	0
22	1108	0
23	1108	0
0	1109	3
1	1109	1
2	1109	2
3	1109	1
4	1109	3
5	1109	9
6	1109	4
7	1109	8
8	1109	8
9	1109	8
10	1109	9
11	1109	11
12	1109	10
13	1109	7
14	1109	8
15	1109	14
16	1109	12
17	1109	20
18	1109	17
19	1109	20
20	1109	21
21	1109	17
22	1109	7
23	1109	4
0	1110	0
1	1110	0
2	1110	0
3	1110	0
4	1110	6
5	1110	0
6	1110	0
7	1110	17
8	1110	12
9	1110	6
10	1110	33
11	1110	0
12	1110	6
13	1110	6
14	1110	17
15	1110	0
16	1110	23
17	1110	52
18	1110	28
19	1110	12
20	1110	23
21	1110	23
22	1110	0
23	1110	0
0	1111	0
1	1111	0
2	1111	0
3	1111	22
4	1111	3
5	1111	3
6	1111	0
7	1111	0
8	1111	0
9	1111	0
10	1111	5
11	1111	0
12	1111	5
13	1111	16
14	1111	0
15	1111	12
16	1111	16
17	1111	16
18	1111	20
19	1111	9
20	1111	9
21	1111	5
22	1111	0
23	1111	0
0	1112	0
1	1112	0
2	1112	0
3	1112	0
4	1112	0
5	1112	0
6	1112	12
7	1112	0
8	1112	12
9	1112	0
10	1112	58
11	1112	6
12	1112	0
13	1112	0
14	1112	6
15	1112	0
16	1112	18
17	1112	44
18	1112	39
19	1112	49
20	1112	12
21	1112	63
22	1112	6
23	1112	0
0	1113	2
1	1113	5
2	1113	0
3	1113	0
4	1113	3
5	1113	10
6	1113	20
7	1113	16
8	1113	8
9	1113	26
10	1113	10
11	1113	7
12	1113	13
13	1113	19
14	1113	12
15	1113	5
16	1113	13
17	1113	9
18	1113	13
19	1113	24
20	1113	21
21	1113	13
22	1113	6
23	1113	11
0	1114	0
1	1114	0
2	1114	0
3	1114	0
4	1114	0
5	1114	0
6	1114	0
7	1114	0
8	1114	0
9	1114	0
10	1114	22
11	1114	22
12	1114	0
13	1114	22
14	1114	22
15	1114	0
16	1114	59
17	1114	0
18	1114	41
19	1114	0
20	1114	41
21	1114	0
22	1114	0
23	1114	0
0	1115	10
1	1115	3
2	1115	2
3	1115	8
4	1115	0
5	1115	3
6	1115	13
7	1115	9
8	1115	13
9	1115	12
10	1115	23
11	1115	20
12	1115	15
13	1115	6
14	1115	13
15	1115	22
16	1115	15
17	1115	23
18	1115	35
19	1115	15
20	1115	21
21	1115	15
22	1115	19
23	1115	12
0	1116	0
1	1116	0
2	1116	7
3	1116	0
4	1116	0
5	1116	0
6	1116	18
7	1116	7
8	1116	18
9	1116	0
10	1116	0
11	1116	0
12	1116	7
13	1116	0
14	1116	7
15	1116	7
16	1116	7
17	1116	0
18	1116	24
19	1116	13
20	1116	7
21	1116	7
22	1116	0
23	1116	0
0	1117	3
1	1117	2
2	1117	0
3	1117	2
4	1117	0
5	1117	6
6	1117	3
7	1117	12
8	1117	8
9	1117	6
10	1117	16
11	1117	12
12	1117	6
13	1117	0
14	1117	8
15	1117	7
16	1117	6
17	1117	10
18	1117	14
19	1117	16
20	1117	10
21	1117	5
22	1117	14
23	1117	8
0	1118	0
1	1118	0
2	1118	0
3	1118	8
4	1118	0
5	1118	0
6	1118	0
7	1118	0
8	1118	35
9	1118	41
10	1118	15
11	1118	8
12	1118	15
13	1118	0
14	1118	15
15	1118	8
16	1118	22
17	1118	0
18	1118	8
19	1118	28
20	1118	35
21	1118	41
22	1118	0
23	1118	0
0	1119	0
1	1119	0
2	1119	24
3	1119	0
4	1119	12
5	1119	35
6	1119	12
7	1119	24
8	1119	24
9	1119	12
10	1119	12
11	1119	12
12	1119	0
13	1119	12
14	1119	24
15	1119	35
16	1119	0
17	1119	12
18	1119	45
19	1119	35
20	1119	0
21	1119	45
22	1119	35
23	1119	24
0	1120	0
1	1120	0
2	1120	0
3	1120	0
4	1120	4
5	1120	8
6	1120	4
7	1120	4
8	1120	4
9	1120	0
10	1120	16
11	1120	4
12	1120	8
13	1120	12
14	1120	23
15	1120	0
16	1120	8
17	1120	23
18	1120	8
19	1120	4
20	1120	27
21	1120	16
22	1120	0
23	1120	0
0	1121	5
1	1121	3
2	1121	0
3	1121	0
4	1121	0
5	1121	3
6	1121	16
7	1121	9
8	1121	18
9	1121	7
10	1121	18
11	1121	12
12	1121	9
13	1121	12
14	1121	9
15	1121	14
16	1121	16
17	1121	18
18	1121	36
19	1121	26
20	1121	20
21	1121	42
22	1121	14
23	1121	3
0	1122	0
1	1122	0
2	1122	6
3	1122	0
4	1122	6
5	1122	0
6	1122	0
7	1122	9
8	1122	16
9	1122	19
10	1122	24
11	1122	29
12	1122	6
13	1122	3
14	1122	3
15	1122	16
16	1122	6
17	1122	14
18	1122	29
19	1122	29
20	1122	9
21	1122	16
22	1122	3
23	1122	6
0	1123	6
1	1123	0
2	1123	4
3	1123	5
4	1123	2
5	1123	7
6	1123	6
7	1123	19
8	1123	14
9	1123	8
10	1123	12
11	1123	21
12	1123	4
13	1123	3
14	1123	6
15	1123	17
16	1123	20
17	1123	21
18	1123	23
19	1123	29
20	1123	24
21	1123	17
22	1123	9
23	1123	1
0	1124	4
1	1124	0
2	1124	0
3	1124	0
4	1124	2
5	1124	2
6	1124	0
7	1124	2
8	1124	4
9	1124	7
10	1124	6
11	1124	2
12	1124	2
13	1124	0
14	1124	4
15	1124	0
16	1124	6
17	1124	2
18	1124	7
19	1124	4
20	1124	12
21	1124	4
22	1124	0
23	1124	16
0	1125	4
1	1125	0
2	1125	0
3	1125	0
4	1125	2
5	1125	4
6	1125	18
7	1125	10
8	1125	30
9	1125	21
10	1125	12
11	1125	14
12	1125	4
13	1125	14
14	1125	12
15	1125	16
16	1125	14
17	1125	12
18	1125	18
19	1125	30
20	1125	12
21	1125	19
22	1125	8
23	1125	4
0	1126	4
1	1126	0
2	1126	0
3	1126	0
4	1126	0
5	1126	4
6	1126	18
7	1126	28
8	1126	72
9	1126	18
10	1126	4
11	1126	28
12	1126	25
13	1126	22
14	1126	22
15	1126	4
16	1126	44
17	1126	47
18	1126	22
19	1126	44
20	1126	38
21	1126	4
22	1126	4
23	1126	8
0	1127	0
1	1127	0
2	1127	0
3	1127	0
4	1127	19
5	1127	0
6	1127	0
7	1127	0
8	1127	0
9	1127	19
10	1127	0
11	1127	0
12	1127	10
13	1127	0
14	1127	0
15	1127	0
16	1127	52
17	1127	10
18	1127	0
19	1127	67
20	1127	0
21	1127	36
22	1127	0
23	1127	0
0	1128	0
1	1128	0
2	1128	0
3	1128	0
4	1128	0
5	1128	0
6	1128	0
7	1128	22
8	1128	4
9	1128	32
10	1128	4
11	1128	22
12	1128	38
13	1128	29
14	1128	29
15	1128	60
16	1128	18
17	1128	32
18	1128	4
19	1128	68
20	1128	11
21	1128	11
22	1128	18
23	1128	4
0	1129	0
1	1129	0
2	1129	0
3	1129	0
4	1129	0
5	1129	6
6	1129	12
7	1129	12
8	1129	47
9	1129	38
10	1129	17
11	1129	6
12	1129	23
13	1129	0
14	1129	0
15	1129	12
16	1129	78
17	1129	28
18	1129	23
19	1129	33
20	1129	43
21	1129	38
22	1129	0
23	1129	0
0	1130	0
1	1130	0
2	1130	0
3	1130	0
4	1130	0
5	1130	0
6	1130	0
7	1130	0
8	1130	0
9	1130	0
10	1130	0
11	1130	0
12	1130	0
13	1130	0
14	1130	0
15	1130	0
16	1130	0
17	1130	0
18	1130	0
19	1130	247
20	1130	0
21	1130	0
22	1130	0
23	1130	0
0	1131	1
1	1131	0
2	1131	3
3	1131	3
4	1131	5
5	1131	4
6	1131	9
7	1131	15
8	1131	5
9	1131	10
10	1131	16
11	1131	18
12	1131	12
13	1131	10
14	1131	20
15	1131	10
16	1131	21
17	1131	12
18	1131	28
19	1131	24
20	1131	34
21	1131	31
22	1131	23
23	1131	3
0	1132	0
1	1132	0
2	1132	0
3	1132	0
4	1132	0
5	1132	0
6	1132	5
7	1132	0
8	1132	9
9	1132	9
10	1132	5
11	1132	5
12	1132	9
13	1132	14
14	1132	22
15	1132	5
16	1132	26
17	1132	42
18	1132	0
19	1132	0
20	1132	5
21	1132	5
22	1132	5
23	1132	5
0	1133	9
1	1133	0
2	1133	1
3	1133	1
4	1133	0
5	1133	6
6	1133	8
7	1133	13
8	1133	22
9	1133	10
10	1133	13
11	1133	25
12	1133	19
13	1133	15
14	1133	8
15	1133	13
16	1133	20
17	1133	5
18	1133	17
19	1133	13
20	1133	18
21	1133	13
22	1133	3
23	1133	5
0	1134	2
1	1134	3
2	1134	1
3	1134	1
4	1134	4
5	1134	6
6	1134	8
7	1134	8
8	1134	11
9	1134	12
10	1134	11
11	1134	8
12	1134	11
13	1134	9
14	1134	13
15	1134	9
16	1134	13
17	1134	19
18	1134	15
19	1134	17
20	1134	14
21	1134	14
22	1134	6
23	1134	3
0	1135	4
1	1135	2
2	1135	2
3	1135	4
4	1135	5
5	1135	6
6	1135	6
7	1135	9
8	1135	12
9	1135	11
10	1135	12
11	1135	8
12	1135	9
13	1135	12
14	1135	13
15	1135	12
16	1135	9
17	1135	17
18	1135	23
19	1135	17
20	1135	15
21	1135	15
22	1135	8
23	1135	6
0	1136	0
1	1136	0
2	1136	0
3	1136	0
4	1136	0
5	1136	3
6	1136	3
7	1136	7
8	1136	13
9	1136	0
10	1136	5
11	1136	0
12	1136	3
13	1136	0
14	1136	0
15	1136	7
16	1136	19
17	1136	3
18	1136	0
19	1136	13
20	1136	0
21	1136	11
22	1136	0
23	1136	9
0	1137	2
1	1137	1
2	1137	1
3	1137	1
4	1137	2
5	1137	6
6	1137	6
7	1137	9
8	1137	16
9	1137	4
10	1137	7
11	1137	13
12	1137	8
13	1137	7
14	1137	11
15	1137	5
16	1137	14
17	1137	7
18	1137	13
19	1137	16
20	1137	26
21	1137	15
22	1137	11
23	1137	3
0	1138	5
1	1138	0
2	1138	0
3	1138	3
4	1138	3
5	1138	5
6	1138	12
7	1138	6
8	1138	8
9	1138	16
10	1138	8
11	1138	6
12	1138	6
13	1138	8
14	1138	8
15	1138	9
16	1138	11
17	1138	22
18	1138	12
19	1138	23
20	1138	15
21	1138	20
22	1138	30
23	1138	5
0	1139	0
1	1139	0
2	1139	0
3	1139	6
4	1139	6
5	1139	0
6	1139	4
7	1139	32
8	1139	21
9	1139	6
10	1139	4
11	1139	6
12	1139	0
13	1139	6
14	1139	4
15	1139	6
16	1139	4
17	1139	21
18	1139	24
19	1139	0
20	1139	12
21	1139	6
22	1139	4
23	1139	0
0	1140	2
1	1140	6
2	1140	3
3	1140	1
4	1140	3
5	1140	5
6	1140	10
7	1140	9
8	1140	8
9	1140	5
10	1140	13
11	1140	20
12	1140	11
13	1140	12
14	1140	9
15	1140	17
16	1140	12
17	1140	13
18	1140	8
19	1140	22
20	1140	25
21	1140	15
22	1140	5
23	1140	4
0	1141	0
1	1141	0
2	1141	0
3	1141	5
4	1141	13
5	1141	5
6	1141	17
7	1141	5
8	1141	17
9	1141	9
10	1141	17
11	1141	30
12	1141	30
13	1141	22
14	1141	22
15	1141	26
16	1141	26
17	1141	17
18	1141	30
19	1141	26
20	1141	62
21	1141	13
22	1141	0
23	1141	5
0	1142	9
1	1142	0
2	1142	0
3	1142	0
4	1142	4
5	1142	8
6	1142	4
7	1142	10
8	1142	3
9	1142	8
10	1142	12
11	1142	17
12	1142	16
13	1142	12
14	1142	9
15	1142	25
16	1142	7
17	1142	14
18	1142	8
19	1142	17
20	1142	23
21	1142	24
22	1142	6
23	1142	2
0	1143	3
1	1143	0
2	1143	0
3	1143	3
4	1143	9
5	1143	3
6	1143	9
7	1143	6
8	1143	0
9	1143	0
10	1143	3
11	1143	6
12	1143	6
13	1143	3
14	1143	15
15	1143	9
16	1143	15
17	1143	23
18	1143	28
19	1143	38
20	1143	25
21	1143	9
22	1143	6
23	1143	3
0	1144	11
1	1144	3
2	1144	0
3	1144	3
4	1144	11
5	1144	6
6	1144	18
7	1144	20
8	1144	13
9	1144	20
10	1144	8
11	1144	13
12	1144	0
13	1144	18
14	1144	25
15	1144	11
16	1144	36
17	1144	23
18	1144	25
19	1144	27
20	1144	27
21	1144	20
22	1144	18
23	1144	18
0	1145	0
1	1145	0
2	1145	0
3	1145	0
4	1145	0
5	1145	5
6	1145	9
7	1145	9
8	1145	13
9	1145	20
10	1145	24
11	1145	24
12	1145	9
13	1145	17
14	1145	32
15	1145	24
16	1145	5
17	1145	24
18	1145	9
19	1145	42
20	1145	13
21	1145	24
22	1145	20
23	1145	5
0	1146	0
1	1146	0
2	1146	0
3	1146	0
4	1146	0
5	1146	0
6	1146	27
7	1146	0
8	1146	14
9	1146	0
10	1146	27
11	1146	83
12	1146	14
13	1146	27
14	1146	14
15	1146	14
16	1146	0
17	1146	27
18	1146	62
19	1146	62
20	1146	14
21	1146	27
22	1146	73
23	1146	0
0	1147	0
1	1147	0
2	1147	0
3	1147	0
4	1147	0
5	1147	0
6	1147	0
7	1147	0
8	1147	0
9	1147	34
10	1147	34
11	1147	63
12	1147	0
13	1147	0
14	1147	0
15	1147	0
16	1147	0
17	1147	0
18	1147	0
19	1147	0
20	1147	0
21	1147	0
22	1147	0
23	1147	0
0	1148	0
1	1148	0
2	1148	0
3	1148	0
4	1148	3
5	1148	0
6	1148	3
7	1148	17
8	1148	17
9	1148	21
10	1148	30
11	1148	14
12	1148	12
13	1148	10
14	1148	8
15	1148	12
16	1148	12
17	1148	25
18	1148	17
19	1148	10
20	1148	3
21	1148	10
22	1148	5
23	1148	0
0	1149	0
1	1149	0
2	1149	0
3	1149	0
4	1149	0
5	1149	0
6	1149	0
7	1149	0
8	1149	40
9	1149	11
10	1149	0
11	1149	11
12	1149	0
13	1149	0
14	1149	0
15	1149	0
16	1149	21
17	1149	11
18	1149	11
19	1149	74
20	1149	21
21	1149	11
22	1149	40
23	1149	0
0	1150	7
1	1150	6
2	1150	3
3	1150	0
4	1150	2
5	1150	3
6	1150	3
7	1150	6
8	1150	3
9	1150	18
10	1150	22
11	1150	16
12	1150	15
13	1150	9
14	1150	5
15	1150	18
16	1150	15
17	1150	10
18	1150	23
19	1150	22
20	1150	3
21	1150	9
22	1150	7
23	1150	3
0	1151	0
1	1151	0
2	1151	0
3	1151	3
4	1151	0
5	1151	7
6	1151	11
7	1151	21
8	1151	15
9	1151	5
10	1151	5
11	1151	11
12	1151	23
13	1151	19
14	1151	25
15	1151	25
16	1151	25
17	1151	13
18	1151	17
19	1151	41
20	1151	11
21	1151	13
22	1151	7
23	1151	0
0	1152	0
1	1152	0
2	1152	0
3	1152	0
4	1152	0
5	1152	31
6	1152	8
7	1152	24
8	1152	0
9	1152	0
10	1152	24
11	1152	51
12	1152	16
13	1152	64
14	1152	0
15	1152	8
16	1152	51
17	1152	64
18	1152	57
19	1152	81
20	1152	86
21	1152	31
22	1152	0
23	1152	0
0	1153	5
1	1153	3
2	1153	0
3	1153	0
4	1153	4
5	1153	13
6	1153	8
7	1153	11
8	1153	13
9	1153	12
10	1153	17
11	1153	16
12	1153	14
13	1153	17
14	1153	23
15	1153	14
16	1153	17
17	1153	22
18	1153	19
19	1153	19
20	1153	24
21	1153	20
22	1153	15
23	1153	13
0	1154	5
1	1154	3
2	1154	2
3	1154	0
4	1154	0
5	1154	6
6	1154	12
7	1154	15
8	1154	14
9	1154	17
10	1154	22
11	1154	26
12	1154	14
13	1154	23
14	1154	22
15	1154	31
16	1154	28
17	1154	40
18	1154	35
19	1154	25
20	1154	38
21	1154	31
22	1154	8
23	1154	8
0	1155	0
1	1155	0
2	1155	2
3	1155	0
4	1155	8
5	1155	20
6	1155	8
7	1155	16
8	1155	13
9	1155	2
10	1155	13
11	1155	16
12	1155	8
13	1155	2
14	1155	13
15	1155	30
16	1155	25
17	1155	20
18	1155	31
19	1155	50
20	1155	26
21	1155	15
22	1155	13
23	1155	8
0	1156	3
1	1156	5
2	1156	3
3	1156	3
4	1156	12
5	1156	0
6	1156	20
7	1156	22
8	1156	18
9	1156	14
10	1156	18
11	1156	28
12	1156	24
13	1156	16
14	1156	22
15	1156	24
16	1156	16
17	1156	18
18	1156	18
19	1156	32
20	1156	55
21	1156	26
22	1156	28
23	1156	0
0	1157	0
1	1157	0
2	1157	0
3	1157	0
4	1157	0
5	1157	8
6	1157	11
7	1157	15
8	1157	4
9	1157	8
10	1157	38
11	1157	8
12	1157	0
13	1157	11
14	1157	4
15	1157	0
16	1157	22
17	1157	4
18	1157	29
19	1157	25
20	1157	0
21	1157	8
22	1157	4
23	1157	4
0	1158	0
1	1158	0
2	1158	5
3	1158	0
4	1158	5
5	1158	5
6	1158	10
7	1158	29
8	1158	15
9	1158	10
10	1158	29
11	1158	33
12	1158	5
13	1158	0
14	1158	0
15	1158	10
16	1158	15
17	1158	24
18	1158	24
19	1158	38
20	1158	15
21	1158	5
22	1158	20
23	1158	0
0	1159	0
1	1159	0
2	1159	0
3	1159	0
4	1159	0
5	1159	0
6	1159	0
7	1159	15
8	1159	29
9	1159	0
10	1159	29
11	1159	0
12	1159	0
13	1159	0
14	1159	0
15	1159	15
16	1159	0
17	1159	29
18	1159	0
19	1159	54
20	1159	42
21	1159	0
22	1159	0
23	1159	0
0	1160	7
1	1160	0
2	1160	0
3	1160	14
4	1160	7
5	1160	0
6	1160	0
7	1160	14
8	1160	7
9	1160	0
10	1160	14
11	1160	21
12	1160	0
13	1160	0
14	1160	21
15	1160	39
16	1160	14
17	1160	0
18	1160	27
19	1160	27
20	1160	14
21	1160	21
22	1160	0
23	1160	0
0	1161	12
1	1161	12
2	1161	0
3	1161	0
4	1161	0
5	1161	0
6	1161	0
7	1161	0
8	1161	0
9	1161	0
10	1161	12
11	1161	12
12	1161	42
13	1161	12
14	1161	32
15	1161	0
16	1161	32
17	1161	12
18	1161	0
19	1161	22
20	1161	22
21	1161	22
22	1161	0
23	1161	0
0	1162	0
1	1162	0
2	1162	4
3	1162	0
4	1162	8
5	1162	4
6	1162	25
7	1162	29
8	1162	18
9	1162	11
10	1162	15
11	1162	15
12	1162	15
13	1162	38
14	1162	32
15	1162	18
16	1162	54
17	1162	38
18	1162	38
19	1162	25
20	1162	25
21	1162	8
22	1162	4
23	1162	0
0	1163	4
1	1163	2
2	1163	0
3	1163	0
4	1163	2
5	1163	0
6	1163	5
7	1163	10
8	1163	4
9	1163	16
10	1163	10
11	1163	11
12	1163	20
13	1163	7
14	1163	16
15	1163	16
16	1163	10
17	1163	11
18	1163	14
19	1163	22
20	1163	20
21	1163	11
22	1163	11
23	1163	16
0	1164	0
1	1164	0
2	1164	0
3	1164	0
4	1164	8
5	1164	4
6	1164	4
7	1164	12
8	1164	8
9	1164	16
10	1164	8
11	1164	23
12	1164	23
13	1164	23
14	1164	19
15	1164	19
16	1164	0
17	1164	12
18	1164	30
19	1164	26
20	1164	8
21	1164	19
22	1164	12
23	1164	4
0	1165	2
1	1165	2
2	1165	3
3	1165	1
4	1165	3
5	1165	13
6	1165	15
7	1165	11
8	1165	10
9	1165	11
10	1165	8
11	1165	16
12	1165	9
13	1165	9
14	1165	6
15	1165	8
16	1165	9
17	1165	14
18	1165	17
19	1165	20
20	1165	14
21	1165	11
22	1165	8
23	1165	5
0	1166	0
1	1166	0
2	1166	0
3	1166	0
4	1166	0
5	1166	0
6	1166	0
7	1166	12
8	1166	0
9	1166	4
10	1166	0
11	1166	0
12	1166	0
13	1166	0
14	1166	4
15	1166	8
16	1166	12
17	1166	0
18	1166	8
19	1166	12
20	1166	4
21	1166	16
22	1166	0
23	1166	0
0	1167	1
1	1167	5
2	1167	5
3	1167	1
4	1167	5
5	1167	6
6	1167	8
7	1167	14
8	1167	11
9	1167	10
10	1167	22
11	1167	20
12	1167	6
13	1167	11
14	1167	16
15	1167	16
16	1167	19
17	1167	20
18	1167	18
19	1167	20
20	1167	11
21	1167	14
22	1167	9
23	1167	3
0	1168	9
1	1168	0
2	1168	0
3	1168	0
4	1168	0
5	1168	0
6	1168	0
7	1168	0
8	1168	25
9	1168	17
10	1168	9
11	1168	9
12	1168	0
13	1168	0
14	1168	17
15	1168	9
16	1168	25
17	1168	0
18	1168	17
19	1168	17
20	1168	39
21	1168	17
22	1168	9
23	1168	25
0	1169	0
1	1169	0
2	1169	0
3	1169	0
4	1169	7
5	1169	0
6	1169	7
7	1169	7
8	1169	25
9	1169	31
10	1169	0
11	1169	0
12	1169	52
13	1169	31
14	1169	7
15	1169	7
16	1169	0
17	1169	0
18	1169	25
19	1169	0
20	1169	13
21	1169	36
22	1169	0
23	1169	0
0	1170	0
1	1170	4
2	1170	4
3	1170	0
4	1170	0
5	1170	19
6	1170	0
7	1170	26
8	1170	15
9	1170	4
10	1170	19
11	1170	12
12	1170	15
13	1170	4
14	1170	4
15	1170	29
16	1170	8
17	1170	29
18	1170	8
19	1170	39
20	1170	0
21	1170	19
22	1170	4
23	1170	0
0	1171	4
1	1171	0
2	1171	0
3	1171	0
4	1171	0
5	1171	0
6	1171	0
7	1171	4
8	1171	4
9	1171	7
10	1171	4
11	1171	26
12	1171	17
13	1171	0
14	1171	7
15	1171	4
16	1171	0
17	1171	10
18	1171	10
19	1171	23
20	1171	7
21	1171	38
22	1171	7
23	1171	7
0	1172	36
1	1172	19
2	1172	7
3	1172	7
4	1172	0
5	1172	0
6	1172	30
7	1172	7
8	1172	7
9	1172	19
10	1172	41
11	1172	7
12	1172	25
13	1172	41
14	1172	7
15	1172	36
16	1172	0
17	1172	0
18	1172	7
19	1172	0
20	1172	0
21	1172	0
22	1172	13
23	1172	7
0	1173	0
1	1173	0
2	1173	0
3	1173	0
4	1173	0
5	1173	0
6	1173	0
7	1173	0
8	1173	0
9	1173	38
10	1173	0
11	1173	0
12	1173	70
13	1173	0
14	1173	0
15	1173	0
16	1173	0
17	1173	0
18	1173	0
19	1173	0
20	1173	0
21	1173	0
22	1173	0
23	1173	0
0	1174	0
1	1174	4
2	1174	4
3	1174	8
4	1174	2
5	1174	9
6	1174	6
7	1174	6
8	1174	19
9	1174	19
10	1174	19
11	1174	16
12	1174	13
13	1174	14
14	1174	23
15	1174	14
16	1174	16
17	1174	8
18	1174	14
19	1174	16
20	1174	13
21	1174	8
22	1174	11
23	1174	2
0	1175	2
1	1175	2
2	1175	2
3	1175	2
4	1175	0
5	1175	0
6	1175	2
7	1175	5
8	1175	8
9	1175	7
10	1175	0
11	1175	2
12	1175	0
13	1175	5
14	1175	4
15	1175	4
16	1175	2
17	1175	10
18	1175	8
19	1175	19
20	1175	14
21	1175	10
22	1175	4
23	1175	0
0	1176	0
1	1176	0
2	1176	0
3	1176	0
4	1176	0
5	1176	0
6	1176	0
7	1176	0
8	1176	5
9	1176	5
10	1176	9
11	1176	13
12	1176	0
13	1176	0
14	1176	0
15	1176	20
