Counts for Samsung(12) in Norway(31):
Hour	Location Index	Count
14	582	6
15	582	18
16	582	14
17	582	22
18	582	14
19	582	29
20	582	23
21	582	25
22	582	6
23	582	2
0	583	3
1	583	0
2	583	0
3	583	0
4	583	11
5	583	0
6	583	15
7	583	13
8	583	7
9	583	7
10	583	13
11	583	5
12	583	11
13	583	7
14	583	9
15	583	23
16	583	15
17	583	23
18	583	17
19	583	7
20	583	27
21	583	15
22	583	9
23	583	17
0	584	8
1	584	0
2	584	0
3	584	0
4	584	11
5	584	8
6	584	18
7	584	8
8	584	8
9	584	4
10	584	4
11	584	8
12	584	11
13	584	22
14	584	8
15	584	0
16	584	18
17	584	15
18	584	22
19	584	11
20	584	18
21	584	42
22	584	35
23	584	18
0	585	0
1	585	0
2	585	3
3	585	0
4	585	5
5	585	5
6	585	9
7	585	7
8	585	15
9	585	18
10	585	18
11	585	18
12	585	11
13	585	11
14	585	11
15	585	0
16	585	11
17	585	24
18	585	15
19	585	3
20	585	3
21	585	3
22	585	0
23	585	0
0	586	0
1	586	0
2	586	0
3	586	0
4	586	0
5	586	4
6	586	7
7	586	7
8	586	4
9	586	4
10	586	11
11	586	4
12	586	7
13	586	11
14	586	7
15	586	17
16	586	30
17	586	7
18	586	33
19	586	11
20	586	4
21	586	21
22	586	11
23	586	11
0	587	0
1	587	0
2	587	0
3	587	0
4	587	0
5	587	0
6	587	0
7	587	0
8	587	0
9	587	0
10	587	0
11	587	42
12	587	0
13	587	0
14	587	77
15	587	0
16	587	42
17	587	0
18	587	0
19	587	42
20	587	0
21	587	0
22	587	0
23	587	0
0	588	8
1	588	1
2	588	0
3	588	3
4	588	9
5	588	10
6	588	14
7	588	13
8	588	12
9	588	14
10	588	10
11	588	11
12	588	9
13	588	10
14	588	15
15	588	12
16	588	17
17	588	13
18	588	17
19	588	17
20	588	10
21	588	15
22	588	19
23	588	5
0	589	6
1	589	0
2	589	0
3	589	0
4	589	0
5	589	0
6	589	6
7	589	11
8	589	11
9	589	6
10	589	0
11	589	6
12	589	0
13	589	11
14	589	22
15	589	0
16	589	6
17	589	0
18	589	0
19	589	11
20	589	6
21	589	11
22	589	11
23	589	0
0	590	2
1	590	3
2	590	5
3	590	0
4	590	4
5	590	0
6	590	3
7	590	8
8	590	9
9	590	21
10	590	16
11	590	15
12	590	12
13	590	10
14	590	4
15	590	5
16	590	6
17	590	7
18	590	7
19	590	7
20	590	4
21	590	8
22	590	7
23	590	5
0	591	0
1	591	2
2	591	2
3	591	5
4	591	2
5	591	2
6	591	15
7	591	11
8	591	7
9	591	11
10	591	11
11	591	10
12	591	14
13	591	19
14	591	17
15	591	10
16	591	21
17	591	15
18	591	19
19	591	24
20	591	18
21	591	29
22	591	11
23	591	5
0	592	0
1	592	0
2	592	0
3	592	0
4	592	0
5	592	0
6	592	10
7	592	43
8	592	10
9	592	0
10	592	10
11	592	35
12	592	0
13	592	19
14	592	0
15	592	0
16	592	19
17	592	27
18	592	10
19	592	10
20	592	19
21	592	19
22	592	10
23	592	0
0	593	9
1	593	0
2	593	0
3	593	0
4	593	0
5	593	9
6	593	9
7	593	0
8	593	0
9	593	0
10	593	0
11	593	33
12	593	9
13	593	0
14	593	9
15	593	0
16	593	0
17	593	9
18	593	0
19	593	17
20	593	33
21	593	25
22	593	9
23	593	0
0	594	2
1	594	0
2	594	0
3	594	4
4	594	5
5	594	3
6	594	11
7	594	12
8	594	7
9	594	10
10	594	11
11	594	8
12	594	2
13	594	14
14	594	8
15	594	19
16	594	14
17	594	17
18	594	13
19	594	13
20	594	11
21	594	15
22	594	8
23	594	3
0	595	0
1	595	0
2	595	0
3	595	3
4	595	9
5	595	11
6	595	11
7	595	3
8	595	5
9	595	5
10	595	7
11	595	9
12	595	13
13	595	13
14	595	17
15	595	27
16	595	7
17	595	17
18	595	17
19	595	15
20	595	31
21	595	17
22	595	3
23	595	0
0	596	1
1	596	2
2	596	0
3	596	0
4	596	1
5	596	2
6	596	3
7	596	5
8	596	6
9	596	8
10	596	4
11	596	6
12	596	8
13	596	4
14	596	6
15	596	9
16	596	4
17	596	9
18	596	7
19	596	6
20	596	8
21	596	3
22	596	6
23	596	4
0	597	0
1	597	0
2	597	0
3	597	0
4	597	0
5	597	0
6	597	0
7	597	9
8	597	9
9	597	18
10	597	9
11	597	9
12	597	0
13	597	0
14	597	57
15	597	0
16	597	9
17	597	9
18	597	9
19	597	26
20	597	0
21	597	9
22	597	34
23	597	9
0	598	0
1	598	0
2	598	4
3	598	0
4	598	4
5	598	6
6	598	21
7	598	26
8	598	0
9	598	4
10	598	4
11	598	15
12	598	4
13	598	9
14	598	15
15	598	24
16	598	6
17	598	4
18	598	21
19	598	9
20	598	4
21	598	4
22	598	4
23	598	0
0	599	2
1	599	3
2	599	1
3	599	3
4	599	8
5	599	14
6	599	12
7	599	12
8	599	8
9	599	9
10	599	7
11	599	7
12	599	9
13	599	12
14	599	11
15	599	23
16	599	20
17	599	11
18	599	14
19	599	15
20	599	21
21	599	12
22	599	8
23	599	4
0	600	0
1	600	0
2	600	0
3	600	0
4	600	0
5	600	0
6	600	0
7	600	0
8	600	26
9	600	0
10	600	0
11	600	0
12	600	0
13	600	26
14	600	0
15	600	0
16	600	0
17	600	0
18	600	0
19	600	0
20	600	0
21	600	0
22	600	0
23	600	0
0	601	3
1	601	1
2	601	2
3	601	5
4	601	6
5	601	9
6	601	10
7	601	13
8	601	15
9	601	14
10	601	15
11	601	20
12	601	22
13	601	21
14	601	23
15	601	18
16	601	19
17	601	24
18	601	17
19	601	19
20	601	21
21	601	14
22	601	19
23	601	4
0	602	0
1	602	0
2	602	3
3	602	3
4	602	46
5	602	9
6	602	6
7	602	41
8	602	18
9	602	0
10	602	0
11	602	6
12	602	9
13	602	41
14	602	18
15	602	39
16	602	26
17	602	23
18	602	23
19	602	56
20	602	46
21	602	0
22	602	9
23	602	3
0	603	0
1	603	0
2	603	7
3	603	0
4	603	0
5	603	0
6	603	0
7	603	7
8	603	13
9	603	20
10	603	7
11	603	7
12	603	7
13	603	7
14	603	13
15	603	43
16	603	26
17	603	20
18	603	43
19	603	37
20	603	26
21	603	13
22	603	7
23	603	7
0	604	0
1	604	0
2	604	0
3	604	0
4	604	0
5	604	0
6	604	0
7	604	64
8	604	28
9	604	15
10	604	15
11	604	28
12	604	64
13	604	15
14	604	15
15	604	15
16	604	0
17	604	15
18	604	28
19	604	0
20	604	28
21	604	15
22	604	0
23	604	0
0	605	6
1	605	0
2	605	0
3	605	6
4	605	0
5	605	0
6	605	15
7	605	46
8	605	20
9	605	0
10	605	6
11	605	15
12	605	10
13	605	20
14	605	15
15	605	10
16	605	34
17	605	38
18	605	20
19	605	20
20	605	34
21	605	10
22	605	20
23	605	6
0	606	0
1	606	5
2	606	0
3	606	0
4	606	0
5	606	5
6	606	23
7	606	23
8	606	10
9	606	11
10	606	13
11	606	17
12	606	5
13	606	10
14	606	13
15	606	11
16	606	11
17	606	8
18	606	19
19	606	17
20	606	28
21	606	11
22	606	11
23	606	5
0	607	4
1	607	2
2	607	4
3	607	2
4	607	5
5	607	9
6	607	15
7	607	5
8	607	21
9	607	15
10	607	10
11	607	13
12	607	18
13	607	15
14	607	23
15	607	26
16	607	12
17	607	12
18	607	29
19	607	29
20	607	20
21	607	9
22	607	12
23	607	5
0	608	0
1	608	0
2	608	0
3	608	0
4	608	5
5	608	5
6	608	13
7	608	5
8	608	13
9	608	13
10	608	9
11	608	5
12	608	13
13	608	5
14	608	13
15	608	21
16	608	17
17	608	5
18	608	0
19	608	5
20	608	13
21	608	0
22	608	17
23	608	0
0	609	4
1	609	2
2	609	0
3	609	0
4	609	5
5	609	4
6	609	8
7	609	17
8	609	17
9	609	14
10	609	3
11	609	8
12	609	4
13	609	11
14	609	9
15	609	13
16	609	12
17	609	10
18	609	20
19	609	12
20	609	6
21	609	16
22	609	11
23	609	8
0	610	4
1	610	0
2	610	0
3	610	0
4	610	7
5	610	16
6	610	7
7	610	19
8	610	25
9	610	7
10	610	13
11	610	16
12	610	13
13	610	10
14	610	28
15	610	13
16	610	10
17	610	19
18	610	13
19	610	7
20	610	13
21	610	13
22	610	7
23	610	4
0	611	2
1	611	0
2	611	0
3	611	2
4	611	3
5	611	10
6	611	4
7	611	11
8	611	15
9	611	10
10	611	14
11	611	5
12	611	14
13	611	4
14	611	21
15	611	11
16	611	14
17	611	26
18	611	16
19	611	16
20	611	22
21	611	21
22	611	5
23	611	5
0	612	3
1	612	3
2	612	0
3	612	3
4	612	0
5	612	0
6	612	9
7	612	26
8	612	9
9	612	11
10	612	3
11	612	6
12	612	9
13	612	9
14	612	14
15	612	14
16	612	19
17	612	6
18	612	19
19	612	9
20	612	16
21	612	24
22	612	0
23	612	3
0	613	1
1	613	2
2	613	2
3	613	0
4	613	5
5	613	8
6	613	13
7	613	11
8	613	10
9	613	11
10	613	16
11	613	16
12	613	13
13	613	8
14	613	19
15	613	12
16	613	13
17	613	9
18	613	11
19	613	21
20	613	19
21	613	9
22	613	5
23	613	5
0	614	0
1	614	6
2	614	0
3	614	0
4	614	6
5	614	0
6	614	3
7	614	14
8	614	14
9	614	14
10	614	6
11	614	14
12	614	6
13	614	3
14	614	17
15	614	12
16	614	37
17	614	12
18	614	9
19	614	35
20	614	27
21	614	17
22	614	6
23	614	9
0	615	7
1	615	0
2	615	0
3	615	0
4	615	0
5	615	0
6	615	0
7	615	20
8	615	7
9	615	20
10	615	7
11	615	7
12	615	7
13	615	14
14	615	7
15	615	7
16	615	7
17	615	14
18	615	0
19	615	7
20	615	0
21	615	0
22	615	0
23	615	0
0	616	2
1	616	3
2	616	0
3	616	0
4	616	2
5	616	5
6	616	9
7	616	9
8	616	5
9	616	9
10	616	1
11	616	9
12	616	16
13	616	9
14	616	8
15	616	15
16	616	7
17	616	6
18	616	14
19	616	21
20	616	13
21	616	11
22	616	4
23	616	8
0	617	4
1	617	0
2	617	0
3	617	7
4	617	0
5	617	0
6	617	10
7	617	0
8	617	0
9	617	7
10	617	4
11	617	4
12	617	7
13	617	20
14	617	7
15	617	14
16	617	10
17	617	7
18	617	7
19	617	10
20	617	14
21	617	4
22	617	4
23	617	0
0	618	8
1	618	5
2	618	0
3	618	0
4	618	0
5	618	5
6	618	5
7	618	8
8	618	12
9	618	10
10	618	10
11	618	28
12	618	8
13	618	3
14	618	8
15	618	15
16	618	15
17	618	23
18	618	8
19	618	17
20	618	10
21	618	15
22	618	17
23	618	8
0	619	0
1	619	0
2	619	0
3	619	0
4	619	0
5	619	0
6	619	0
7	619	0
8	619	0
9	619	0
10	619	5
11	619	5
12	619	0
13	619	5
14	619	0
15	619	5
16	619	24
17	619	15
18	619	33
19	619	5
20	619	5
21	619	19
22	619	5
23	619	0
0	620	0
1	620	6
2	620	0
3	620	0
4	620	0
5	620	6
6	620	0
7	620	0
8	620	16
9	620	11
10	620	26
11	620	16
12	620	11
13	620	11
14	620	26
15	620	6
16	620	6
17	620	30
18	620	11
19	620	48
20	620	21
21	620	6
22	620	6
23	620	11
0	621	0
1	621	7
2	621	0
3	621	0
4	621	0
5	621	0
6	621	0
7	621	0
8	621	0
9	621	0
10	621	7
11	621	0
12	621	0
13	621	27
14	621	27
15	621	27
16	621	14
17	621	50
18	621	0
19	621	7
20	621	33
21	621	0
22	621	0
23	621	7
0	622	3
1	622	3
2	622	2
3	622	10
4	622	4
5	622	14
6	622	18
7	622	13
8	622	12
9	622	6
10	622	7
11	622	7
12	622	7
13	622	15
14	622	22
15	622	22
16	622	18
17	622	18
18	622	11
19	622	15
20	622	33
21	622	24
22	622	14
23	622	6
0	623	2
1	623	1
2	623	0
3	623	0
4	623	2
5	623	4
6	623	7
7	623	9
8	623	13
9	623	16
10	623	12
11	623	7
12	623	12
13	623	21
14	623	11
15	623	11
16	623	12
17	623	16
18	623	12
19	623	23
20	623	14
21	623	15
22	623	11
23	623	7
0	624	0
1	624	0
2	624	0
3	624	0
4	624	0
5	624	5
6	624	5
7	624	13
8	624	13
9	624	0
10	624	13
11	624	13
12	624	18
13	624	0
14	624	18
15	624	9
16	624	0
17	624	9
18	624	22
19	624	18
20	624	26
21	624	5
22	624	5
23	624	5
0	625	8
1	625	4
2	625	4
3	625	4
4	625	8
5	625	11
6	625	4
7	625	8
8	625	11
9	625	14
10	625	8
11	625	11
12	625	18
13	625	4
14	625	8
15	625	24
16	625	28
17	625	31
18	625	57
19	625	46
20	625	37
21	625	28
22	625	24
23	625	24
0	626	3
1	626	5
2	626	2
3	626	5
4	626	3
5	626	3
6	626	6
7	626	12
8	626	15
9	626	9
10	626	15
11	626	15
12	626	24
13	626	11
14	626	29
15	626	18
16	626	20
17	626	24
18	626	20
19	626	31
20	626	18
21	626	29
22	626	12
23	626	3
0	627	6
1	627	0
2	627	2
3	627	1
4	627	3
5	627	8
6	627	3
7	627	15
8	627	7
9	627	9
10	627	10
11	627	10
12	627	6
13	627	14
14	627	10
15	627	16
16	627	8
17	627	21
18	627	11
19	627	20
20	627	13
21	627	11
22	627	9
23	627	9
0	628	0
1	628	0
2	628	0
3	628	0
4	628	0
5	628	0
6	628	62
7	628	0
8	628	0
9	628	23
10	628	0
11	628	0
12	628	0
13	628	23
14	628	23
15	628	0
16	628	23
17	628	23
18	628	0
19	628	0
20	628	0
21	628	0
22	628	0
23	628	0
0	629	4
1	629	5
2	629	3
3	629	3
4	629	5
5	629	6
6	629	6
7	629	7
8	629	10
9	629	14
10	629	13
11	629	13
12	629	9
13	629	13
14	629	10
15	629	17
16	629	9
17	629	14
18	629	18
19	629	17
20	629	17
21	629	14
22	629	9
23	629	6
0	630	2
1	630	2
2	630	1
3	630	1
4	630	1
5	630	9
6	630	9
7	630	8
8	630	7
9	630	7
10	630	9
11	630	8
12	630	10
13	630	9
14	630	14
15	630	7
16	630	14
17	630	20
18	630	14
19	630	15
20	630	20
21	630	10
22	630	8
23	630	4
0	631	10
1	631	10
2	631	0
3	631	10
4	631	5
5	631	5
6	631	14
7	631	5
8	631	5
9	631	14
10	631	14
11	631	10
12	631	14
13	631	5
14	631	23
15	631	14
16	631	10
17	631	0
18	631	0
19	631	19
20	631	23
21	631	0
22	631	5
23	631	0
0	632	0
1	632	0
2	632	0
3	632	0
4	632	0
5	632	0
6	632	0
7	632	0
8	632	11
9	632	0
10	632	0
11	632	11
12	632	0
13	632	11
14	632	11
15	632	0
16	632	11
17	632	0
18	632	11
19	632	0
20	632	11
21	632	0
22	632	0
23	632	0
0	633	2
1	633	1
2	633	0
3	633	0
4	633	4
5	633	7
6	633	9
7	633	8
8	633	12
9	633	6
10	633	7
11	633	5
12	633	6
13	633	7
14	633	9
15	633	10
16	633	10
17	633	9
18	633	14
19	633	13
20	633	12
21	633	12
22	633	7
23	633	6
0	634	0
1	634	8
2	634	0
3	634	0
4	634	0
5	634	4
6	634	4
7	634	11
8	634	4
9	634	4
10	634	0
11	634	4
12	634	11
13	634	8
14	634	4
15	634	11
16	634	8
17	634	8
18	634	8
19	634	15
20	634	4
21	634	8
22	634	0
23	634	0
0	635	0
1	635	0
2	635	0
3	635	0
4	635	0
5	635	0
6	635	0
7	635	0
8	635	18
9	635	0
10	635	0
11	635	18
12	635	26
13	635	9
14	635	42
15	635	9
16	635	26
17	635	26
18	635	0
19	635	34
20	635	18
21	635	18
22	635	9
23	635	0
0	636	0
1	636	0
2	636	0
3	636	0
4	636	6
5	636	14
6	636	11
7	636	14
8	636	14
9	636	14
10	636	17
11	636	6
12	636	11
13	636	9
14	636	11
15	636	37
16	636	14
17	636	37
18	636	22
19	636	22
20	636	32
21	636	37
22	636	17
23	636	14
0	637	0
1	637	0
2	637	0
3	637	0
4	637	0
5	637	0
6	637	15
7	637	15
8	637	0
9	637	0
10	637	0
11	637	15
12	637	0
13	637	0
14	637	0
15	637	0
16	637	0
17	637	0
18	637	0
19	637	0
20	637	0
21	637	0
22	637	0
23	637	0
0	638	0
1	638	0
2	638	6
3	638	0
4	638	6
5	638	0
6	638	46
7	638	6
8	638	6
9	638	11
10	638	0
11	638	32
12	638	6
13	638	6
14	638	11
15	638	6
16	638	17
17	638	11
18	638	6
19	638	11
20	638	64
21	638	17
22	638	6
23	638	0
0	639	0
1	639	0
2	639	0
3	639	0
4	639	11
5	639	0
6	639	21
7	639	21
8	639	11
9	639	11
10	639	11
11	639	0
12	639	0
13	639	0
14	639	40
15	639	0
16	639	21
17	639	21
18	639	0
19	639	11
20	639	21
21	639	31
22	639	31
23	639	0
0	640	0
1	640	11
2	640	0
3	640	0
4	640	0
5	640	11
6	640	11
7	640	0
8	640	11
9	640	0
10	640	11
11	640	21
12	640	21
13	640	11
14	640	21
15	640	31
16	640	11
17	640	21
18	640	40
19	640	21
20	640	21
21	640	11
22	640	0
23	640	11
0	641	11
1	641	0
2	641	0
3	641	0
4	641	11
5	641	11
6	641	0
7	641	21
8	641	0
9	641	0
10	641	0
11	641	0
12	641	11
13	641	0
14	641	21
15	641	21
16	641	11
17	641	0
18	641	11
19	641	21
20	641	0
21	641	21
22	641	0
23	641	0
0	642	0
1	642	0
2	642	4
3	642	0
4	642	0
5	642	0
6	642	4
7	642	16
8	642	27
9	642	0
10	642	4
11	642	16
12	642	8
13	642	20
14	642	16
15	642	34
16	642	20
17	642	20
18	642	20
19	642	20
20	642	8
21	642	16
22	642	0
23	642	0
0	643	0
1	643	0
2	643	0
3	643	0
4	643	0
5	643	8
6	643	0
7	643	8
8	643	38
9	643	31
10	643	16
11	643	16
12	643	31
13	643	44
14	643	31
15	643	38
16	643	44
17	643	57
18	643	38
19	643	16
20	643	16
21	643	0
22	643	0
23	643	0
0	644	4
1	644	2
2	644	1
3	644	5
4	644	2
5	644	7
6	644	5
7	644	6
8	644	8
9	644	11
10	644	12
11	644	14
12	644	14
13	644	12
14	644	12
15	644	15
16	644	14
17	644	18
18	644	12
19	644	10
20	644	10
21	644	15
22	644	11
23	644	6
0	645	20
1	645	0
2	645	20
3	645	0
4	645	20
5	645	0
6	645	0
7	645	39
8	645	0
9	645	0
10	645	0
11	645	0
12	645	0
13	645	0
14	645	20
15	645	20
16	645	0
17	645	20
18	645	39
19	645	0
20	645	0
21	645	20
22	645	20
23	645	0
0	646	0
1	646	0
2	646	0
3	646	0
4	646	3
5	646	5
6	646	11
7	646	11
8	646	7
9	646	13
10	646	5
11	646	13
12	646	5
13	646	9
14	646	3
15	646	13
16	646	11
17	646	11
18	646	15
19	646	21
20	646	13
21	646	5
22	646	7
23	646	3
0	647	0
1	647	0
2	647	0
3	647	0
4	647	0
5	647	0
6	647	47
7	647	116
8	647	0
9	647	0
10	647	0
11	647	0
12	647	0
13	647	0
14	647	0
15	647	0
16	647	0
17	647	0
18	647	0
19	647	0
20	647	85
21	647	0
22	647	0
23	647	0
0	648	0
1	648	0
2	648	0
3	648	0
4	648	0
5	648	8
6	648	0
7	648	0
8	648	28
9	648	0
10	648	8
11	648	0
12	648	0
13	648	8
14	648	34
15	648	0
16	648	28
17	648	15
18	648	8
19	648	34
20	648	0
21	648	15
22	648	8
23	648	0
0	649	2
1	649	2
2	649	1
3	649	0
4	649	3
5	649	6
6	649	5
7	649	4
8	649	10
9	649	5
10	649	12
11	649	5
12	649	6
13	649	6
14	649	5
15	649	9
16	649	7
17	649	11
18	649	11
19	649	9
20	649	7
21	649	13
22	649	5
23	649	3
0	650	0
1	650	9
2	650	5
3	650	0
4	650	5
5	650	3
6	650	7
7	650	21
8	650	9
9	650	21
10	650	7
11	650	15
12	650	7
13	650	19
14	650	9
15	650	5
16	650	11
17	650	9
18	650	17
19	650	19
20	650	15
21	650	19
22	650	7
23	650	7
0	651	0
1	651	0
2	651	0
3	651	0
4	651	0
5	651	9
6	651	9
7	651	0
8	651	9
9	651	25
10	651	0
11	651	17
12	651	17
13	651	25
14	651	9
15	651	9
16	651	0
17	651	9
18	651	9
19	651	9
20	651	0
21	651	0
22	651	0
23	651	0
0	652	0
1	652	8
2	652	0
3	652	0
4	652	0
5	652	0
6	652	8
7	652	8
8	652	0
9	652	0
10	652	15
11	652	8
12	652	8
13	652	0
14	652	15
15	652	15
16	652	15
17	652	15
18	652	15
19	652	22
20	652	15
21	652	0
22	652	8
23	652	0
0	653	4
1	653	0
2	653	0
3	653	0
4	653	19
5	653	19
6	653	19
7	653	19
8	653	16
9	653	27
10	653	10
11	653	16
12	653	21
13	653	10
14	653	16
15	653	24
16	653	27
17	653	4
18	653	21
19	653	10
20	653	13
21	653	13
22	653	13
23	653	16
0	654	4
1	654	7
2	654	0
3	654	0
4	654	4
5	654	4
6	654	4
7	654	16
8	654	10
9	654	7
10	654	16
11	654	13
12	654	10
13	654	27
14	654	16
15	654	16
16	654	33
17	654	13
18	654	22
19	654	13
20	654	30
21	654	19
22	654	22
23	654	16
0	655	0
1	655	0
2	655	0
3	655	8
4	655	0
5	655	0
6	655	0
7	655	8
8	655	0
9	655	8
10	655	0
11	655	0
12	655	8
13	655	0
14	655	35
15	655	15
16	655	41
17	655	15
18	655	41
19	655	8
20	655	8
21	655	0
22	655	0
23	655	0
0	656	22
1	656	0
2	656	0
3	656	0
4	656	0
5	656	0
6	656	0
7	656	8
8	656	0
9	656	8
10	656	8
11	656	0
12	656	8
13	656	15
14	656	28
15	656	8
16	656	15
17	656	0
18	656	0
19	656	15
20	656	8
21	656	35
22	656	15
23	656	0
0	657	3
1	657	3
2	657	0
3	657	3
4	657	19
5	657	0
6	657	11
7	657	3
8	657	28
9	657	9
10	657	9
11	657	7
12	657	5
13	657	7
14	657	9
15	657	13
16	657	13
17	657	17
18	657	11
19	657	23
20	657	3
21	657	13
22	657	5
23	657	3
0	658	0
1	658	0
2	658	0
3	658	0
4	658	0
5	658	0
6	658	0
7	658	0
8	658	0
9	658	20
10	658	20
11	658	7
12	658	0
13	658	0
14	658	14
15	658	0
16	658	14
17	658	7
18	658	14
19	658	7
20	658	14
21	658	7
22	658	0
23	658	7
0	659	0
1	659	0
2	659	0
3	659	0
4	659	11
5	659	8
6	659	8
7	659	14
8	659	8
9	659	8
10	659	11
11	659	11
12	659	11
13	659	4
14	659	14
15	659	18
16	659	8
17	659	11
18	659	11
19	659	37
20	659	4
21	659	18
22	659	4
23	659	0
0	660	0
1	660	0
2	660	0
3	660	0
4	660	0
5	660	9
6	660	9
7	660	26
8	660	34
9	660	9
10	660	18
11	660	18
12	660	9
13	660	0
14	660	34
15	660	9
16	660	9
17	660	9
18	660	26
19	660	34
20	660	34
21	660	42
22	660	9
23	660	9
0	661	0
1	661	0
2	661	0
3	661	0
4	661	0
5	661	16
6	661	31
7	661	0
8	661	16
9	661	0
10	661	0
11	661	0
12	661	16
13	661	16
14	661	16
15	661	0
16	661	0
17	661	16
18	661	16
19	661	0
20	661	0
21	661	16
22	661	69
23	661	0
0	662	6
1	662	0
2	662	0
3	662	0
4	662	6
5	662	26
6	662	35
7	662	21
8	662	21
9	662	21
10	662	66
11	662	16
12	662	44
13	662	26
14	662	11
15	662	73
16	662	40
17	662	16
18	662	35
19	662	69
20	662	40
21	662	21
22	662	21
23	662	61
0	663	7
1	663	0
2	663	7
3	663	7
4	663	7
5	663	7
6	663	26
7	663	26
8	663	14
9	663	14
10	663	14
11	663	7
12	663	14
13	663	44
14	663	32
15	663	26
16	663	7
17	663	26
18	663	26
19	663	20
20	663	20
21	663	0
22	663	20
23	663	20
0	664	0
1	664	0
2	664	0
3	664	0
4	664	0
5	664	4
6	664	7
7	664	7
8	664	7
9	664	7
10	664	7
11	664	0
12	664	10
13	664	14
14	664	0
15	664	17
16	664	7
17	664	7
18	664	7
19	664	7
20	664	7
21	664	10
22	664	14
23	664	0
0	665	11
1	665	0
2	665	0
3	665	0
4	665	7
5	665	4
6	665	4
7	665	4
8	665	7
9	665	14
10	665	4
11	665	23
12	665	7
13	665	14
14	665	14
15	665	23
16	665	23
17	665	14
18	665	11
19	665	17
20	665	14
21	665	11
22	665	7
23	665	11
0	666	3
1	666	2
2	666	2
3	666	2
4	666	3
5	666	5
6	666	7
7	666	9
8	666	9
9	666	11
10	666	10
11	666	10
12	666	9
13	666	10
14	666	9
15	666	10
16	666	10
17	666	10
18	666	11
19	666	11
20	666	10
21	666	9
22	666	6
23	666	4
0	667	2
1	667	0
2	667	3
3	667	1
4	667	3
5	667	2
6	667	7
7	667	8
8	667	7
9	667	7
10	667	3
11	667	7
12	667	10
13	667	6
14	667	7
15	667	5
16	667	11
17	667	12
18	667	15
19	667	9
20	667	13
21	667	12
22	667	6
23	667	3
0	668	2
1	668	0
2	668	1
3	668	0
4	668	2
5	668	4
6	668	8
7	668	2
8	668	6
9	668	8
10	668	7
11	668	4
12	668	5
13	668	9
14	668	6
15	668	10
16	668	10
17	668	8
18	668	16
19	668	14
20	668	16
21	668	10
22	668	8
23	668	4
0	669	3
1	669	2
2	669	2
3	669	3
4	669	0
5	669	3
6	669	4
7	669	12
8	669	13
9	669	12
10	669	8
11	669	9
12	669	12
13	669	12
14	669	10
15	669	20
16	669	19
17	669	16
18	669	19
19	669	11
20	669	14
21	669	11
22	669	8
23	669	2
0	670	3
1	670	3
2	670	1
3	670	2
4	670	3
5	670	7
6	670	9
7	670	8
8	670	12
9	670	9
10	670	9
11	670	9
12	670	10
13	670	9
14	670	12
15	670	13
16	670	14
17	670	15
18	670	14
19	670	16
20	670	14
21	670	15
22	670	11
23	670	4
0	671	2
1	671	1
2	671	1
3	671	1
4	671	9
5	671	10
6	671	11
7	671	14
8	671	11
9	671	9
10	671	8
11	671	9
12	671	11
13	671	12
14	671	15
15	671	18
16	671	16
17	671	16
18	671	17
19	671	21
20	671	22
21	671	19
22	671	8
23	671	3
0	672	9
1	672	0
2	672	0
3	672	0
4	672	0
5	672	9
6	672	0
7	672	17
8	672	0
9	672	17
10	672	0
11	672	0
12	672	0
13	672	9
14	672	0
15	672	0
16	672	17
17	672	0
18	672	33
19	672	40
20	672	0
21	672	17
22	672	17
23	672	9
0	673	12
1	673	0
2	673	0
3	673	0
4	673	0
5	673	0
6	673	12
7	673	0
8	673	23
9	673	12
10	673	33
11	673	43
12	673	23
13	673	0
14	673	0
15	673	12
16	673	0
17	673	23
18	673	43
19	673	12
20	673	71
21	673	0
22	673	0
23	673	0
0	674	1
1	674	0
2	674	1
3	674	0
4	674	3
5	674	8
6	674	5
7	674	4
8	674	10
9	674	14
10	674	9
11	674	8
12	674	11
13	674	15
14	674	14
15	674	15
16	674	13
17	674	19
18	674	13
19	674	18
20	674	25
21	674	10
22	674	8
23	674	1
0	675	2
1	675	0
2	675	0
3	675	0
4	675	0
5	675	2
6	675	6
7	675	10
8	675	14
9	675	0
10	675	2
11	675	10
12	675	10
13	675	15
14	675	2
15	675	10
16	675	23
17	675	10
18	675	17
19	675	10
20	675	26
21	675	14
22	675	15
23	675	4
0	676	0
1	676	0
2	676	0
3	676	0
4	676	0
5	676	12
6	676	52
7	676	85
8	676	119
9	676	77
10	676	33
11	676	52
12	676	113
13	676	33
14	676	12
15	676	22
16	676	0
17	676	0
18	676	12
19	676	0
20	676	0
21	676	0
22	676	0
23	676	0
0	677	8
1	677	4
2	677	4
3	677	0
4	677	9
5	677	5
6	677	11
7	677	17
8	677	15
9	677	9
10	677	9
11	677	9
12	677	25
13	677	14
14	677	6
15	677	15
16	677	17
17	677	17
18	677	17
19	677	26
20	677	24
21	677	18
22	677	19
23	677	2
0	678	0
1	678	0
2	678	0
3	678	0
4	678	0
5	678	0
6	678	0
7	678	45
8	678	0
9	678	0
10	678	45
11	678	45
12	678	0
13	678	0
14	678	0
15	678	0
16	678	0
17	678	0
18	678	0
19	678	82
20	678	0
21	678	45
22	678	0
23	678	0
0	679	2
1	679	3
2	679	3
3	679	2
4	679	3
5	679	7
6	679	8
7	679	8
8	679	10
9	679	10
10	679	9
11	679	11
12	679	9
13	679	10
