Counts for Samsung(12) in Australia(1):
Hour	Location Index	Count
14	1309	0
15	1309	0
16	1309	0
17	1309	0
18	1309	0
19	1309	24
20	1309	0
21	1309	0
22	1309	0
23	1309	7
0	1310	0
1	1310	0
2	1310	0
3	1310	0
4	1310	0
5	1310	0
6	1310	0
7	1310	0
8	1310	15
9	1310	0
10	1310	0
11	1310	0
12	1310	0
13	1310	0
14	1310	0
15	1310	0
16	1310	0
17	1310	0
18	1310	0
19	1310	0
20	1310	0
21	1310	0
22	1310	0
23	1310	0
0	1311	0
1	1311	103
2	1311	0
3	1311	0
4	1311	0
5	1311	0
6	1311	0
7	1311	0
8	1311	0
9	1311	0
10	1311	0
11	1311	0
12	1311	0
13	1311	0
14	1311	0
15	1311	0
16	1311	0
17	1311	0
18	1311	0
19	1311	0
20	1311	0
21	1311	0
22	1311	0
23	1311	0
0	1312	0
1	1312	0
2	1312	0
3	1312	0
4	1312	0
5	1312	0
6	1312	34
7	1312	18
8	1312	0
9	1312	34
10	1312	18
11	1312	0
12	1312	0
13	1312	0
14	1312	0
15	1312	0
16	1312	0
17	1312	0
18	1312	0
19	1312	0
20	1312	0
21	1312	18
22	1312	0
23	1312	0
0	1313	8
1	1313	8
2	1313	14
3	1313	13
4	1313	10
5	1313	12
6	1313	13
7	1313	6
8	1313	15
9	1313	19
10	1313	16
11	1313	19
12	1313	10
13	1313	3
14	1313	2
15	1313	3
16	1313	2
17	1313	2
18	1313	1
19	1313	3
20	1313	8
21	1313	6
22	1313	8
23	1313	10
0	1314	0
1	1314	37
2	1314	68
3	1314	0
4	1314	37
5	1314	37
6	1314	37
7	1314	0
8	1314	0
9	1314	0
10	1314	0
11	1314	0
12	1314	0
13	1314	0
14	1314	0
15	1314	0
16	1314	0
17	1314	0
18	1314	0
19	1314	0
20	1314	0
21	1314	0
22	1314	0
23	1314	0
0	1315	9
1	1315	2
2	1315	9
3	1315	6
4	1315	5
5	1315	6
6	1315	23
7	1315	17
8	1315	6
9	1315	13
10	1315	18
11	1315	19
12	1315	6
13	1315	2
14	1315	3
15	1315	0
16	1315	0
17	1315	0
18	1315	2
19	1315	0
20	1315	5
21	1315	6
22	1315	10
23	1315	6
0	1316	0
1	1316	0
2	1316	0
3	1316	0
4	1316	0
5	1316	0
6	1316	0
7	1316	0
8	1316	0
9	1316	171
10	1316	0
11	1316	0
12	1316	0
13	1316	0
14	1316	0
15	1316	0
16	1316	0
17	1316	0
18	1316	0
19	1316	79
20	1316	0
21	1316	0
22	1316	0
23	1316	0
0	1317	0
1	1317	0
2	1317	0
3	1317	0
4	1317	0
5	1317	0
6	1317	0
7	1317	28
8	1317	0
9	1317	0
10	1317	0
11	1317	0
12	1317	53
13	1317	0
14	1317	0
15	1317	0
16	1317	0
17	1317	0
18	1317	0
19	1317	28
20	1317	0
21	1317	0
22	1317	0
23	1317	0
0	1318	0
1	1318	0
2	1318	0
3	1318	0
4	1318	0
5	1318	0
6	1318	0
7	1318	0
8	1318	0
9	1318	0
10	1318	0
11	1318	0
12	1318	0
13	1318	0
14	1318	0
15	1318	0
16	1318	0
17	1318	0
18	1318	0
19	1318	0
20	1318	0
21	1318	53
22	1318	0
23	1318	0
0	1319	9
1	1319	10
2	1319	10
3	1319	9
4	1319	8
5	1319	11
6	1319	15
7	1319	16
8	1319	16
9	1319	20
10	1319	16
11	1319	16
12	1319	9
13	1319	5
14	1319	4
15	1319	1
16	1319	2
17	1319	2
18	1319	3
19	1319	4
20	1319	7
21	1319	6
22	1319	11
23	1319	9
0	1320	3
1	1320	7
2	1320	5
3	1320	11
4	1320	5
5	1320	7
6	1320	9
7	1320	13
8	1320	10
9	1320	6
10	1320	6
11	1320	11
12	1320	6
13	1320	2
14	1320	0
15	1320	0
16	1320	3
17	1320	0
18	1320	0
19	1320	3
20	1320	5
21	1320	6
22	1320	9
23	1320	10
0	1321	7
1	1321	6
2	1321	6
3	1321	6
4	1321	7
5	1321	7
6	1321	9
7	1321	7
8	1321	11
9	1321	10
10	1321	12
11	1321	10
12	1321	8
13	1321	5
14	1321	3
15	1321	3
16	1321	2
17	1321	1
18	1321	1
19	1321	4
20	1321	4
21	1321	5
22	1321	7
23	1321	7
0	1322	0
1	1322	0
2	1322	18
3	1322	0
4	1322	0
5	1322	0
6	1322	0
7	1322	0
8	1322	9
9	1322	9
10	1322	0
11	1322	0
12	1322	0
13	1322	0
14	1322	0
15	1322	0
16	1322	0
17	1322	0
18	1322	0
19	1322	0
20	1322	0
21	1322	0
22	1322	9
23	1322	0
0	1323	11
1	1323	11
2	1323	12
3	1323	12
4	1323	12
5	1323	12
6	1323	14
7	1323	17
8	1323	18
9	1323	17
10	1323	16
11	1323	13
12	1323	9
13	1323	5
14	1323	3
15	1323	2
16	1323	1
17	1323	1
18	1323	2
19	1323	3
20	1323	7
21	1323	9
22	1323	10
23	1323	11
0	1324	0
1	1324	0
2	1324	0
3	1324	0
4	1324	0
5	1324	0
6	1324	19
7	1324	0
8	1324	0
9	1324	0
10	1324	19
11	1324	0
12	1324	0
13	1324	0
14	1324	0
15	1324	0
16	1324	0
17	1324	0
18	1324	0
19	1324	0
20	1324	0
21	1324	0
22	1324	0
23	1324	0
0	1325	47
1	1325	25
2	1325	0
3	1325	67
4	1325	0
5	1325	0
6	1325	0
7	1325	0
8	1325	25
9	1325	25
10	1325	67
11	1325	25
12	1325	0
13	1325	0
14	1325	0
15	1325	0
16	1325	0
17	1325	0
18	1325	0
19	1325	0
20	1325	0
21	1325	0
22	1325	25
23	1325	0
0	1326	2
1	1326	4
2	1326	5
3	1326	4
4	1326	9
5	1326	6
6	1326	8
7	1326	6
8	1326	19
9	1326	9
10	1326	21
11	1326	7
12	1326	7
13	1326	3
14	1326	4
15	1326	0
16	1326	2
17	1326	2
18	1326	5
19	1326	3
20	1326	6
21	1326	2
22	1326	4
23	1326	2
0	1327	0
1	1327	0
2	1327	0
3	1327	0
4	1327	35
5	1327	0
6	1327	13
7	1327	24
8	1327	13
9	1327	24
10	1327	24
11	1327	13
12	1327	13
13	1327	35
14	1327	13
15	1327	0
16	1327	0
17	1327	0
18	1327	0
19	1327	35
20	1327	0
21	1327	0
22	1327	0
23	1327	0
0	1328	9
1	1328	5
2	1328	9
3	1328	5
4	1328	7
5	1328	11
6	1328	9
7	1328	6
8	1328	12
9	1328	12
10	1328	5
11	1328	19
12	1328	9
13	1328	18
14	1328	7
15	1328	6
16	1328	5
17	1328	3
18	1328	2
19	1328	3
20	1328	0
21	1328	2
22	1328	4
23	1328	11
0	1329	11
1	1329	13
2	1329	16
3	1329	24
4	1329	21
5	1329	27
6	1329	22
7	1329	15
8	1329	19
9	1329	19
10	1329	20
11	1329	19
12	1329	19
13	1329	16
14	1329	13
15	1329	8
16	1329	5
17	1329	3
18	1329	2
19	1329	2
20	1329	1
21	1329	2
22	1329	9
23	1329	8
0	1330	0
1	1330	0
2	1330	8
3	1330	0
4	1330	0
5	1330	8
6	1330	0
7	1330	0
8	1330	57
9	1330	0
10	1330	0
11	1330	8
12	1330	0
13	1330	0
14	1330	8
15	1330	0
16	1330	0
17	1330	0
18	1330	0
19	1330	0
20	1330	8
21	1330	8
22	1330	8
23	1330	0
0	1331	9
1	1331	0
2	1331	0
3	1331	0
4	1331	9
5	1331	17
6	1331	39
7	1331	9
8	1331	9
9	1331	9
10	1331	0
11	1331	9
12	1331	0
13	1331	17
14	1331	9
15	1331	9
16	1331	0
17	1331	0
18	1331	0
19	1331	0
20	1331	0
21	1331	9
22	1331	0
23	1331	9
0	1332	10
1	1332	6
2	1332	7
3	1332	6
4	1332	10
5	1332	11
6	1332	7
7	1332	7
8	1332	13
9	1332	13
10	1332	11
11	1332	9
12	1332	18
13	1332	12
14	1332	9
15	1332	9
16	1332	5
17	1332	7
18	1332	1
19	1332	1
20	1332	2
21	1332	4
22	1332	5
23	1332	6
0	1333	6
1	1333	6
2	1333	10
3	1333	8
4	1333	7
5	1333	12
6	1333	13
7	1333	19
8	1333	16
9	1333	12
10	1333	16
11	1333	12
12	1333	5
13	1333	4
14	1333	4
15	1333	2
16	1333	0
17	1333	0
18	1333	2
19	1333	4
20	1333	6
21	1333	8
22	1333	8
23	1333	12
0	1334	0
1	1334	0
2	1334	0
3	1334	0
4	1334	0
5	1334	0
6	1334	0
7	1334	0
8	1334	0
9	1334	0
10	1334	0
11	1334	0
12	1334	0
13	1334	0
14	1334	0
15	1334	0
16	1334	0
17	1334	0
18	1334	0
19	1334	0
20	1334	0
21	1334	0
22	1334	0
23	1334	0
0	1335	0
1	1335	0
2	1335	0
3	1335	118
4	1335	0
5	1335	68
6	1335	0
7	1335	0
8	1335	68
9	1335	0
10	1335	0
11	1335	0
12	1335	0
13	1335	0
14	1335	0
15	1335	0
16	1335	0
17	1335	0
18	1335	0
19	1335	0
20	1335	0
21	1335	0
22	1335	0
23	1335	0
0	1336	0
1	1336	0
2	1336	49
3	1336	0
4	1336	49
5	1336	0
6	1336	0
7	1336	0
8	1336	0
9	1336	0
10	1336	0
11	1336	0
12	1336	0
13	1336	0
14	1336	0
15	1336	0
16	1336	0
17	1336	0
18	1336	0
19	1336	0
20	1336	0
21	1336	0
22	1336	0
23	1336	0
0	1337	3
1	1337	3
2	1337	2
3	1337	5
4	1337	7
5	1337	2
6	1337	5
7	1337	10
8	1337	18
9	1337	11
10	1337	5
11	1337	11
12	1337	7
13	1337	2
14	1337	2
15	1337	0
16	1337	0
17	1337	0
18	1337	0
19	1337	0
20	1337	7
21	1337	2
22	1337	8
23	1337	3
0	1338	8
1	1338	6
2	1338	6
3	1338	8
4	1338	11
5	1338	7
6	1338	9
7	1338	15
8	1338	16
9	1338	13
10	1338	18
11	1338	15
12	1338	10
13	1338	5
14	1338	4
15	1338	2
16	1338	1
17	1338	1
18	1338	2
19	1338	4
20	1338	9
21	1338	9
22	1338	9
23	1338	7
0	1339	0
1	1339	3
2	1339	9
3	1339	3
4	1339	9
5	1339	3
6	1339	9
7	1339	3
8	1339	14
9	1339	7
10	1339	0
11	1339	7
12	1339	3
13	1339	0
14	1339	5
15	1339	0
16	1339	0
17	1339	0
18	1339	0
19	1339	3
20	1339	0
21	1339	7
22	1339	5
23	1339	3
0	1340	11
1	1340	9
2	1340	10
3	1340	20
4	1340	16
5	1340	14
6	1340	14
7	1340	15
8	1340	19
9	1340	9
10	1340	22
11	1340	6
12	1340	7
13	1340	3
14	1340	3
15	1340	5
16	1340	0
17	1340	2
18	1340	0
19	1340	2
20	1340	7
21	1340	5
22	1340	22
23	1340	8
0	1341	0
1	1341	0
2	1341	0
3	1341	0
4	1341	42
5	1341	42
6	1341	0
7	1341	0
8	1341	0
9	1341	0
10	1341	0
11	1341	0
12	1341	0
13	1341	0
14	1341	0
15	1341	0
16	1341	0
17	1341	0
18	1341	0
19	1341	0
20	1341	0
21	1341	42
22	1341	0
23	1341	0
0	1342	5
1	1342	9
2	1342	8
3	1342	5
4	1342	2
5	1342	7
6	1342	15
7	1342	12
8	1342	19
9	1342	8
10	1342	11
11	1342	14
12	1342	11
13	1342	5
14	1342	5
15	1342	0
16	1342	0
17	1342	0
18	1342	3
19	1342	5
20	1342	5
21	1342	11
22	1342	10
23	1342	3
0	1343	8
1	1343	12
2	1343	6
3	1343	6
4	1343	6
5	1343	9
6	1343	6
7	1343	14
8	1343	12
9	1343	13
10	1343	28
11	1343	9
12	1343	6
13	1343	4
14	1343	2
15	1343	1
16	1343	1
17	1343	1
18	1343	0
19	1343	3
20	1343	5
21	1343	9
22	1343	8
23	1343	7
0	1344	9
1	1344	25
2	1344	51
3	1344	11
4	1344	6
5	1344	17
6	1344	17
7	1344	3
8	1344	19
9	1344	3
10	1344	25
11	1344	22
12	1344	6
13	1344	0
14	1344	6
15	1344	6
16	1344	0
17	1344	0
18	1344	0
19	1344	3
20	1344	0
21	1344	0
22	1344	11
23	1344	14
0	1345	6
1	1345	5
2	1345	6
3	1345	7
4	1345	6
5	1345	9
6	1345	11
7	1345	9
8	1345	13
9	1345	12
10	1345	14
11	1345	11
12	1345	6
13	1345	4
14	1345	1
15	1345	2
16	1345	1
17	1345	2
18	1345	1
19	1345	5
20	1345	7
21	1345	7
22	1345	6
23	1345	9
0	1346	0
1	1346	0
2	1346	0
3	1346	0
4	1346	0
5	1346	0
6	1346	0
7	1346	0
8	1346	0
9	1346	0
10	1346	0
11	1346	0
12	1346	154
13	1346	0
14	1346	0
15	1346	0
16	1346	0
17	1346	0
18	1346	0
19	1346	0
20	1346	0
21	1346	0
22	1346	0
23	1346	0
0	1347	0
1	1347	0
2	1347	0
3	1347	43
4	1347	0
5	1347	0
6	1347	0
7	1347	0
8	1347	0
9	1347	109
10	1347	79
11	1347	0
12	1347	0
13	1347	0
14	1347	0
15	1347	0
16	1347	0
17	1347	0
18	1347	0
19	1347	0
20	1347	0
21	1347	0
22	1347	43
23	1347	0
0	1348	6
1	1348	7
2	1348	6
3	1348	6
4	1348	8
5	1348	11
6	1348	11
7	1348	11
8	1348	9
9	1348	12
10	1348	13
11	1348	15
12	1348	9
13	1348	3
14	1348	2
15	1348	3
16	1348	2
17	1348	2
18	1348	1
19	1348	2
20	1348	5
21	1348	5
22	1348	5
23	1348	5
0	1349	7
1	1349	0
2	1349	0
3	1349	7
4	1349	7
5	1349	0
6	1349	7
7	1349	7
8	1349	18
9	1349	0
10	1349	7
11	1349	0
12	1349	0
13	1349	0
14	1349	0
15	1349	0
16	1349	0
17	1349	0
18	1349	0
19	1349	0
20	1349	0
21	1349	0
22	1349	0
23	1349	0
0	1350	0
1	1350	0
2	1350	0
3	1350	0
4	1350	0
5	1350	0
6	1350	0
7	1350	0
8	1350	0
9	1350	0
10	1350	0
11	1350	0
12	1350	0
13	1350	0
14	1350	0
15	1350	0
16	1350	0
17	1350	0
18	1350	0
19	1350	0
20	1350	0
21	1350	0
22	1350	0
23	1350	0
0	1351	4
1	1351	7
2	1351	0
3	1351	4
4	1351	12
5	1351	9
6	1351	9
7	1351	15
8	1351	7
9	1351	15
10	1351	18
11	1351	26
12	1351	7
13	1351	0
14	1351	0
15	1351	0
16	1351	0
17	1351	0
18	1351	0
19	1351	0
20	1351	9
21	1351	7
22	1351	0
23	1351	0
0	1352	6
1	1352	10
2	1352	8
3	1352	9
4	1352	10
5	1352	11
6	1352	13
7	1352	10
8	1352	7
9	1352	11
10	1352	13
11	1352	17
12	1352	7
13	1352	5
14	1352	3
15	1352	3
16	1352	0
17	1352	2
18	1352	2
19	1352	8
20	1352	4
21	1352	14
22	1352	12
23	1352	10
0	1353	6
1	1353	5
2	1353	6
3	1353	10
4	1353	9
5	1353	11
6	1353	13
7	1353	23
8	1353	25
9	1353	17
10	1353	19
11	1353	21
12	1353	14
13	1353	8
14	1353	4
15	1353	1
16	1353	1
17	1353	1
18	1353	4
19	1353	3
20	1353	3
21	1353	10
22	1353	12
23	1353	8
0	1354	5
1	1354	6
2	1354	2
3	1354	5
4	1354	15
5	1354	7
6	1354	9
7	1354	8
8	1354	9
9	1354	7
10	1354	17
11	1354	9
12	1354	11
13	1354	0
14	1354	0
15	1354	0
16	1354	2
17	1354	0
18	1354	2
19	1354	0
20	1354	9
21	1354	7
22	1354	11
23	1354	4
0	1355	11
1	1355	11
2	1355	8
3	1355	11
4	1355	7
5	1355	7
6	1355	18
7	1355	11
8	1355	8
9	1355	16
10	1355	11
11	1355	6
12	1355	4
13	1355	2
14	1355	3
15	1355	2
16	1355	0
17	1355	1
18	1355	0
19	1355	4
20	1355	8
21	1355	8
22	1355	8
23	1355	11
0	1356	3
1	1356	5
2	1356	3
3	1356	4
4	1356	9
5	1356	8
6	1356	13
7	1356	8
8	1356	9
9	1356	20
10	1356	31
11	1356	12
12	1356	11
13	1356	6
14	1356	5
15	1356	3
16	1356	1
17	1356	1
18	1356	1
19	1356	1
20	1356	4
21	1356	16
22	1356	6
23	1356	9
0	1357	6
1	1357	8
2	1357	7
3	1357	7
4	1357	9
5	1357	8
6	1357	6
7	1357	7
8	1357	9
9	1357	14
10	1357	9
11	1357	11
12	1357	10
13	1357	12
14	1357	9
15	1357	5
16	1357	4
17	1357	2
18	1357	1
19	1357	1
20	1357	1
21	1357	2
22	1357	5
23	1357	9
0	1358	0
1	1358	0
2	1358	0
3	1358	0
4	1358	0
5	1358	0
6	1358	0
7	1358	0
8	1358	0
9	1358	0
10	1358	0
11	1358	0
12	1358	0
13	1358	0
14	1358	175
15	1358	0
16	1358	0
17	1358	0
18	1358	0
19	1358	0
20	1358	0
21	1358	0
22	1358	0
23	1358	0
0	1359	8
1	1359	8
2	1359	7
3	1359	8
4	1359	10
5	1359	9
6	1359	10
7	1359	12
8	1359	10
9	1359	14
10	1359	17
11	1359	15
12	1359	10
13	1359	6
14	1359	4
15	1359	2
16	1359	2
17	1359	1
18	1359	1
19	1359	3
20	1359	3
21	1359	6
22	1359	7
23	1359	7
0	1360	9
1	1360	11
2	1360	7
3	1360	11
4	1360	11
5	1360	12
6	1360	15
7	1360	17
8	1360	13
9	1360	14
10	1360	18
11	1360	14
12	1360	14
13	1360	11
14	1360	4
15	1360	5
16	1360	1
17	1360	1
18	1360	2
19	1360	4
20	1360	4
21	1360	10
22	1360	8
23	1360	9
0	1361	7
1	1361	10
2	1361	4
3	1361	9
4	1361	8
5	1361	6
6	1361	7
7	1361	16
8	1361	16
9	1361	11
10	1361	14
11	1361	21
12	1361	10
13	1361	4
14	1361	3
15	1361	3
16	1361	0
17	1361	2
18	1361	1
19	1361	3
20	1361	6
21	1361	6
22	1361	2
23	1361	7
0	1362	9
1	1362	7
2	1362	6
3	1362	8
4	1362	7
5	1362	8
6	1362	7
7	1362	13
8	1362	14
9	1362	14
10	1362	15
11	1362	13
12	1362	11
13	1362	5
14	1362	3
15	1362	1
16	1362	2
17	1362	2
18	1362	1
19	1362	3
20	1362	4
21	1362	9
22	1362	7
23	1362	8
0	1363	10
1	1363	10
2	1363	9
3	1363	10
4	1363	5
5	1363	11
6	1363	25
7	1363	11
8	1363	9
9	1363	11
10	1363	8
11	1363	12
12	1363	6
13	1363	3
14	1363	3
15	1363	2
16	1363	1
17	1363	0
18	1363	1
19	1363	2
20	1363	3
21	1363	5
22	1363	5
23	1363	4
0	1364	4
1	1364	4
2	1364	0
3	1364	13
4	1364	17
5	1364	13
6	1364	17
7	1364	7
8	1364	10
9	1364	64
10	1364	23
11	1364	54
12	1364	10
13	1364	4
14	1364	4
15	1364	0
16	1364	4
17	1364	23
18	1364	13
19	1364	0
20	1364	0
21	1364	7
22	1364	7
23	1364	7
0	1365	7
1	1365	6
2	1365	8
3	1365	7
4	1365	7
5	1365	9
6	1365	10
7	1365	12
8	1365	18
9	1365	16
10	1365	15
11	1365	12
12	1365	6
13	1365	3
14	1365	2
15	1365	1
16	1365	1
17	1365	1
18	1365	1
19	1365	4
20	1365	7
21	1365	7
22	1365	8
23	1365	9
0	1366	11
1	1366	18
2	1366	6
3	1366	15
4	1366	6
5	1366	18
6	1366	18
7	1366	13
8	1366	15
9	1366	23
10	1366	0
11	1366	0
12	1366	13
13	1366	0
14	1366	0
15	1366	0
16	1366	0
17	1366	0
18	1366	0
19	1366	8
20	1366	8
21	1366	8
22	1366	18
23	1366	8
0	1367	12
1	1367	11
2	1367	7
3	1367	12
4	1367	6
5	1367	15
6	1367	14
7	1367	7
8	1367	9
9	1367	9
10	1367	13
11	1367	13
12	1367	14
13	1367	23
14	1367	11
15	1367	11
16	1367	4
17	1367	3
18	1367	3
19	1367	1
20	1367	2
21	1367	4
22	1367	7
23	1367	7
0	1368	0
1	1368	23
2	1368	14
3	1368	5
4	1368	0
5	1368	5
6	1368	5
7	1368	5
8	1368	23
9	1368	5
10	1368	0
11	1368	10
12	1368	19
13	1368	14
14	1368	5
15	1368	0
16	1368	0
17	1368	0
18	1368	0
19	1368	5
20	1368	0
21	1368	14
22	1368	0
23	1368	10
0	1369	0
1	1369	0
2	1369	0
3	1369	43
4	1369	6
5	1369	6
6	1369	12
7	1369	0
8	1369	6
9	1369	0
10	1369	6
11	1369	12
12	1369	0
13	1369	0
14	1369	0
15	1369	0
16	1369	0
17	1369	12
18	1369	0
19	1369	0
20	1369	0
21	1369	0
22	1369	28
23	1369	0
0	1370	0
1	1370	0
2	1370	0
3	1370	0
4	1370	0
5	1370	0
6	1370	0
7	1370	0
8	1370	0
9	1370	0
10	1370	0
11	1370	0
12	1370	0
13	1370	0
14	1370	0
15	1370	0
16	1370	0
17	1370	0
18	1370	0
19	1370	0
20	1370	0
21	1370	0
22	1370	0
23	1370	0
0	1371	0
1	1371	0
2	1371	0
3	1371	0
4	1371	0
5	1371	0
6	1371	0
7	1371	0
8	1371	0
9	1371	0
10	1371	0
11	1371	0
12	1371	0
13	1371	0
14	1371	0
15	1371	0
16	1371	0
17	1371	0
18	1371	0
19	1371	0
20	1371	0
21	1371	0
22	1371	0
23	1371	0
0	1372	7
1	1372	7
2	1372	6
3	1372	6
4	1372	7
5	1372	8
6	1372	10
7	1372	10
8	1372	11
9	1372	11
10	1372	12
11	1372	8
12	1372	7
13	1372	5
14	1372	2
15	1372	2
16	1372	2
17	1372	1
18	1372	1
19	1372	3
20	1372	4
21	1372	6
22	1372	5
23	1372	6
0	1373	3
1	1373	5
2	1373	4
3	1373	7
4	1373	11
5	1373	4
6	1373	8
7	1373	9
8	1373	15
9	1373	11
10	1373	10
11	1373	7
12	1373	6
13	1373	8
14	1373	3
15	1373	1
16	1373	1
17	1373	2
18	1373	3
19	1373	3
20	1373	4
21	1373	4
22	1373	7
23	1373	6
0	1374	29
1	1374	55
2	1374	0
3	1374	0
4	1374	0
5	1374	0
6	1374	0
7	1374	0
8	1374	0
9	1374	0
10	1374	15
11	1374	0
12	1374	0
13	1374	0
14	1374	0
15	1374	0
16	1374	0
17	1374	0
18	1374	0
19	1374	0
20	1374	0
21	1374	0
22	1374	0
23	1374	0
0	1375	13
1	1375	8
2	1375	9
3	1375	11
4	1375	13
5	1375	15
6	1375	18
7	1375	24
8	1375	16
9	1375	17
10	1375	25
11	1375	24
12	1375	17
13	1375	10
14	1375	4
15	1375	5
16	1375	2
17	1375	2
18	1375	4
19	1375	7
20	1375	7
21	1375	8
22	1375	5
23	1375	10
0	1376	0
1	1376	0
2	1376	10
3	1376	7
4	1376	19
5	1376	7
6	1376	16
7	1376	0
8	1376	7
9	1376	4
10	1376	7
11	1376	0
12	1376	4
13	1376	4
14	1376	4
15	1376	0
16	1376	0
17	1376	0
18	1376	0
19	1376	4
20	1376	0
21	1376	0
22	1376	0
23	1376	7
0	1377	9
1	1377	11
2	1377	8
3	1377	11
4	1377	9
5	1377	13
6	1377	14
7	1377	15
8	1377	17
9	1377	19
10	1377	18
11	1377	15
12	1377	9
13	1377	7
14	1377	4
15	1377	2
16	1377	1
17	1377	2
18	1377	2
19	1377	4
20	1377	8
21	1377	9
22	1377	9
23	1377	10
0	1378	6
1	1378	9
2	1378	7
3	1378	5
4	1378	10
5	1378	11
6	1378	16
7	1378	22
8	1378	11
9	1378	18
10	1378	20
11	1378	11
12	1378	11
13	1378	3
14	1378	2
15	1378	1
16	1378	1
17	1378	1
18	1378	2
19	1378	3
20	1378	4
21	1378	11
22	1378	9
23	1378	7
0	1379	5
1	1379	7
2	1379	15
3	1379	9
4	1379	5
5	1379	18
6	1379	12
7	1379	16
8	1379	15
9	1379	17
10	1379	27
11	1379	21
12	1379	17
13	1379	12
14	1379	6
15	1379	4
16	1379	3
17	1379	0
18	1379	0
19	1379	2
20	1379	8
21	1379	13
22	1379	11
23	1379	12
0	1380	15
1	1380	3
2	1380	10
3	1380	15
4	1380	3
5	1380	22
6	1380	17
7	1380	22
8	1380	10
9	1380	15
10	1380	13
11	1380	15
12	1380	0
13	1380	0
14	1380	13
15	1380	0
16	1380	0
17	1380	0
18	1380	0
19	1380	3
20	1380	8
21	1380	15
22	1380	3
23	1380	5
0	1381	10
1	1381	9
2	1381	4
3	1381	10
4	1381	4
5	1381	8
6	1381	8
7	1381	18
8	1381	11
9	1381	19
10	1381	17
11	1381	26
12	1381	14
13	1381	8
14	1381	7
15	1381	3
16	1381	3
17	1381	2
18	1381	2
19	1381	4
20	1381	7
21	1381	6
22	1381	6
23	1381	10
0	1382	7
1	1382	8
2	1382	6
3	1382	5
4	1382	5
5	1382	18
6	1382	5
7	1382	1
8	1382	5
9	1382	13
10	1382	8
11	1382	6
12	1382	11
13	1382	13
14	1382	7
15	1382	3
16	1382	1
17	1382	1
18	1382	3
19	1382	0
20	1382	1
21	1382	0
22	1382	5
23	1382	16
0	1383	4
1	1383	5
2	1383	5
3	1383	3
4	1383	5
5	1383	5
6	1383	7
7	1383	7
8	1383	11
9	1383	10
10	1383	11
11	1383	8
12	1383	4
13	1383	3
14	1383	1
15	1383	1
16	1383	0
17	1383	1
18	1383	2
19	1383	5
20	1383	10
21	1383	7
22	1383	4
23	1383	6
0	1384	0
1	1384	4
2	1384	0
3	1384	15
4	1384	8
5	1384	4
6	1384	4
7	1384	0
8	1384	4
9	1384	11
10	1384	0
11	1384	0
12	1384	0
13	1384	0
14	1384	0
15	1384	0
16	1384	0
17	1384	0
18	1384	0
19	1384	0
20	1384	0
21	1384	0
22	1384	0
23	1384	4
0	1385	0
1	1385	0
2	1385	0
3	1385	0
4	1385	0
5	1385	0
6	1385	103
7	1385	0
8	1385	0
9	1385	0
10	1385	0
11	1385	0
12	1385	0
13	1385	0
14	1385	0
15	1385	0
16	1385	0
17	1385	0
18	1385	0
19	1385	0
20	1385	0
21	1385	0
22	1385	0
23	1385	0
0	1386	0
1	1386	0
2	1386	0
3	1386	0
4	1386	7
5	1386	0
6	1386	0
7	1386	0
8	1386	0
9	1386	0
10	1386	4
11	1386	0
12	1386	4
13	1386	0
14	1386	0
15	1386	0
16	1386	0
17	1386	0
18	1386	4
19	1386	0
20	1386	0
21	1386	4
22	1386	0
23	1386	4
0	1387	6
1	1387	13
2	1387	5
3	1387	5
4	1387	4
5	1387	10
6	1387	12
7	1387	15
8	1387	15
9	1387	10
10	1387	10
11	1387	7
12	1387	9
13	1387	1
14	1387	0
15	1387	0
16	1387	0
17	1387	0
18	1387	1
19	1387	4
20	1387	8
21	1387	9
22	1387	9
23	1387	11
0	1388	14
1	1388	0
2	1388	7
3	1388	0
4	1388	0
5	1388	7
6	1388	7
7	1388	0
8	1388	14
9	1388	27
10	1388	21
11	1388	14
12	1388	14
13	1388	7
14	1388	0
15	1388	0
16	1388	0
17	1388	0
18	1388	7
19	1388	0
20	1388	14
21	1388	0
22	1388	0
23	1388	0
0	1389	0
1	1389	0
2	1389	0
3	1389	0
4	1389	58
5	1389	0
6	1389	0
7	1389	58
8	1389	0
9	1389	0
10	1389	0
11	1389	0
12	1389	0
13	1389	0
14	1389	0
15	1389	0
16	1389	0
17	1389	0
18	1389	0
19	1389	0
20	1389	0
21	1389	0
22	1389	58
23	1389	0
0	1390	6
1	1390	8
2	1390	6
3	1390	6
4	1390	6
5	1390	9
6	1390	12
7	1390	10
8	1390	11
9	1390	12
10	1390	12
11	1390	17
12	1390	10
13	1390	5
14	1390	3
15	1390	0
16	1390	1
17	1390	1
18	1390	3
19	1390	2
20	1390	6
21	1390	8
22	1390	6
23	1390	6
0	1391	32
1	1391	20
2	1391	1
3	1391	9
4	1391	5
5	1391	8
6	1391	11
7	1391	13
8	1391	9
9	1391	25
10	1391	12
11	1391	11
12	1391	6
13	1391	1
14	1391	1
15	1391	1
16	1391	1
17	1391	0
18	1391	0
19	1391	2
20	1391	3
21	1391	5
22	1391	4
23	1391	20
0	1392	15
1	1392	10
2	1392	16
3	1392	13
4	1392	15
5	1392	13
6	1392	14
7	1392	10
8	1392	11
9	1392	13
10	1392	25
11	1392	16
12	1392	11
13	1392	11
14	1392	6
15	1392	6
16	1392	2
