Counts for Apple(2) in Czech Republic(10):
Hour	Location Index	Count
21	572	0
22	572	22
23	572	22
0	573	0
1	573	0
2	573	0
3	573	0
4	573	10
5	573	18
6	573	27
7	573	27
8	573	18
9	573	10
10	573	18
11	573	10
12	573	0
13	573	0
14	573	10
15	573	0
16	573	10
17	573	0
18	573	71
19	573	42
20	573	27
21	573	0
22	573	0
23	573	0
0	574	0
1	574	0
2	574	0
3	574	0
4	574	0
5	574	0
6	574	0
7	574	0
8	574	0
9	574	0
10	574	0
11	574	0
12	574	0
13	574	0
14	574	0
15	574	0
16	574	0
17	574	0
18	574	0
19	574	0
20	574	0
21	574	0
22	574	0
23	574	0
0	575	0
1	575	0
2	575	0
3	575	0
4	575	0
5	575	0
6	575	0
7	575	39
8	575	0
9	575	0
10	575	0
11	575	0
12	575	0
13	575	0
14	575	20
15	575	0
16	575	0
17	575	20
18	575	20
19	575	0
20	575	20
21	575	39
22	575	0
23	575	0
0	576	0
1	576	0
2	576	0
3	576	0
4	576	0
5	576	0
6	576	42
7	576	42
8	576	150
9	576	0
10	576	42
11	576	0
12	576	0
13	576	77
14	576	42
15	576	42
16	576	0
17	576	150
18	576	77
19	576	42
20	576	0
21	576	42
22	576	0
23	576	0
0	577	0
1	577	0
2	577	0
3	577	0
4	577	0
5	577	0
6	577	0
7	577	0
8	577	0
9	577	0
10	577	40
11	577	0
12	577	21
13	577	0
14	577	40
15	577	0
16	577	0
17	577	21
18	577	40
19	577	21
20	577	0
21	577	21
22	577	0
23	577	0
0	578	19
1	578	19
2	578	0
3	578	0
4	578	19
5	578	19
6	578	0
7	578	36
8	578	0
9	578	0
10	578	36
11	578	19
12	578	19
13	578	0
14	578	0
15	578	0
16	578	0
17	578	0
18	578	19
19	578	19
20	578	0
21	578	19
22	578	19
23	578	0
0	579	0
1	579	0
2	579	0
3	579	0
4	579	0
5	579	0
6	579	0
7	579	0
8	579	0
9	579	18
10	579	18
11	579	0
12	579	18
13	579	0
14	579	0
15	579	0
16	579	51
17	579	0
18	579	0
19	579	35
20	579	0
21	579	18
22	579	0
23	579	0
0	580	0
1	580	0
2	580	0
3	580	0
4	580	0
5	580	0
6	580	8
7	580	0
8	580	23
9	580	16
10	580	16
11	580	37
12	580	56
13	580	16
14	580	62
15	580	8
16	580	50
17	580	16
18	580	8
19	580	43
20	580	16
21	580	0
22	580	8
23	580	0
0	581	0
1	581	0
2	581	0
3	581	10
4	581	10
5	581	0
6	581	0
7	581	0
8	581	0
9	581	0
10	581	20
11	581	20
12	581	0
13	581	10
14	581	10
15	581	0
16	581	29
17	581	38
18	581	69
19	581	54
20	581	38
21	581	10
22	581	0
23	581	10
0	582	0
1	582	0
2	582	0
3	582	0
4	582	0
5	582	6
6	582	12
7	582	12
8	582	34
9	582	0
10	582	12
11	582	23
12	582	34
13	582	18
14	582	6
15	582	12
16	582	18
17	582	0
18	582	18
19	582	6
20	582	0
21	582	18
22	582	0
23	582	0
0	583	3
1	583	0
2	583	3
3	583	0
4	583	10
5	583	16
6	583	25
7	583	21
8	583	19
9	583	15
10	583	9
11	583	10
12	583	15
13	583	6
14	583	14
15	583	15
16	583	19
17	583	18
18	583	27
19	583	31
20	583	30
21	583	25
22	583	24
23	583	5
0	584	31
1	584	0
2	584	0
3	584	0
4	584	0
5	584	137
6	584	0
7	584	0
8	584	58
9	584	58
10	584	0
11	584	0
12	584	58
13	584	0
14	584	0
15	584	0
16	584	0
17	584	0
18	584	31
19	584	82
20	584	0
21	584	0
22	584	31
23	584	0
0	585	0
1	585	0
2	585	49
3	585	0
4	585	18
5	585	18
6	585	76
7	585	49
8	585	0
9	585	0
10	585	153
11	585	18
12	585	0
13	585	0
14	585	34
15	585	34
16	585	18
17	585	34
18	585	18
19	585	63
20	585	34
21	585	18
22	585	49
23	585	0
0	586	0
1	586	0
2	586	0
3	586	0
4	586	0
5	586	0
6	586	0
7	586	20
8	586	0
9	586	0
10	586	0
11	586	0
12	586	0
13	586	0
14	586	0
15	586	0
16	586	0
17	586	0
18	586	20
19	586	20
20	586	0
21	586	0
22	586	0
23	586	0
0	587	0
1	587	0
2	587	0
3	587	0
4	587	15
5	587	28
6	587	23
7	587	23
8	587	32
9	587	19
10	587	23
11	587	32
12	587	19
13	587	28
14	587	5
15	587	10
16	587	23
17	587	15
18	587	60
19	587	48
20	587	23
21	587	10
22	587	10
23	587	10
0	588	0
1	588	0
2	588	0
3	588	0
4	588	0
5	588	14
6	588	14
7	588	28
8	588	40
9	588	40
10	588	0
11	588	40
12	588	28
13	588	14
14	588	14
15	588	28
16	588	52
17	588	28
18	588	40
19	588	28
20	588	40
21	588	14
22	588	28
23	588	28
0	589	0
1	589	0
2	589	0
3	589	0
4	589	0
5	589	36
6	589	36
7	589	0
8	589	0
9	589	0
10	589	0
11	589	134
12	589	36
13	589	0
14	589	0
15	589	0
16	589	36
17	589	0
18	589	0
19	589	36
20	589	36
21	589	0
22	589	0
23	589	0
0	590	0
1	590	0
2	590	0
3	590	0
4	590	7
5	590	7
6	590	0
7	590	7
8	590	7
9	590	7
10	590	13
11	590	19
12	590	13
13	590	25
14	590	19
15	590	13
16	590	19
17	590	13
18	590	19
19	590	13
20	590	7
21	590	0
22	590	7
23	590	0
0	591	0
1	591	0
2	591	0
3	591	0
4	591	0
5	591	0
6	591	0
7	591	0
8	591	0
9	591	0
10	591	74
11	591	0
12	591	0
13	591	40
14	591	0
15	591	74
16	591	0
17	591	0
18	591	0
19	591	40
20	591	103
21	591	0
22	591	0
23	591	0
0	592	0
1	592	2
2	592	0
3	592	2
4	592	7
5	592	11
6	592	10
7	592	12
8	592	12
9	592	12
10	592	10
11	592	9
12	592	24
13	592	20
14	592	17
15	592	19
16	592	18
17	592	24
18	592	23
19	592	24
20	592	18
21	592	4
22	592	8
23	592	1
0	593	0
1	593	0
2	593	0
3	593	0
4	593	9
5	593	0
6	593	9
7	593	17
8	593	9
9	593	0
10	593	0
11	593	9
12	593	24
13	593	17
14	593	53
15	593	24
16	593	32
17	593	46
18	593	46
19	593	32
20	593	46
21	593	17
22	593	0
23	593	9
0	594	0
1	594	0
2	594	0
3	594	0
4	594	0
5	594	0
6	594	0
7	594	0
8	594	0
9	594	0
10	594	0
11	594	0
12	594	0
13	594	0
14	594	0
15	594	61
16	594	0
17	594	0
18	594	0
19	594	61
20	594	0
21	594	0
22	594	0
23	594	0
0	595	0
1	595	0
2	595	0
3	595	0
4	595	0
5	595	0
6	595	0
7	595	0
8	595	0
9	595	0
10	595	0
11	595	0
12	595	88
13	595	0
14	595	0
15	595	0
16	595	88
17	595	0
18	595	88
19	595	145
20	595	145
21	595	0
22	595	0
23	595	0
0	596	0
1	596	0
2	596	3
3	596	4
4	596	4
5	596	14
6	596	16
7	596	18
8	596	22
9	596	19
10	596	29
11	596	27
12	596	36
13	596	14
14	596	7
15	596	40
16	596	19
17	596	39
18	596	43
19	596	42
20	596	36
21	596	14
22	596	7
23	596	2
0	597	0
1	597	0
2	597	0
3	597	0
4	597	0
5	597	18
6	597	0
7	597	18
8	597	0
9	597	18
10	597	18
11	597	0
12	597	0
13	597	0
14	597	0
15	597	0
16	597	0
17	597	18
18	597	18
19	597	18
20	597	35
21	597	35
22	597	0
23	597	0
0	598	0
1	598	0
2	598	0
3	598	0
4	598	0
5	598	0
6	598	0
7	598	0
8	598	0
9	598	0
10	598	28
11	598	0
12	598	0
13	598	0
14	598	0
15	598	0
16	598	0
17	598	0
18	598	0
19	598	0
20	598	0
21	598	0
22	598	0
23	598	0
0	599	0
1	599	0
2	599	0
3	599	0
4	599	18
5	599	0
6	599	18
7	599	34
8	599	34
9	599	49
10	599	0
11	599	34
12	599	0
13	599	0
14	599	34
15	599	34
16	599	34
17	599	49
18	599	49
19	599	76
20	599	49
21	599	63
22	599	0
23	599	18
0	600	5
1	600	5
2	600	0
3	600	0
4	600	0
5	600	16
6	600	8
7	600	8
8	600	24
9	600	8
10	600	16
11	600	5
12	600	8
13	600	0
14	600	12
15	600	31
16	600	24
17	600	20
18	600	34
19	600	34
20	600	55
21	600	5
22	600	8
23	600	0
0	601	0
1	601	5
2	601	0
3	601	0
4	601	5
5	601	21
6	601	7
7	601	15
8	601	11
9	601	3
10	601	17
11	601	23
12	601	21
13	601	28
14	601	9
15	601	17
16	601	11
17	601	15
18	601	26
19	601	17
20	601	7
21	601	13
22	601	3
23	601	3
0	602	0
1	602	0
2	602	0
3	602	0
4	602	0
5	602	54
6	602	20
7	602	0
8	602	0
9	602	0
10	602	37
11	602	37
12	602	20
13	602	20
14	602	20
15	602	0
16	602	0
17	602	37
18	602	0
19	602	20
20	602	69
21	602	37
22	602	0
23	602	0
0	603	0
1	603	0
2	603	0
3	603	0
4	603	0
5	603	0
6	603	0
7	603	0
8	603	0
9	603	95
10	603	95
11	603	0
12	603	0
13	603	0
14	603	0
15	603	0
16	603	0
17	603	0
18	603	0
19	603	0
20	603	0
21	603	0
22	603	0
23	603	0
0	604	0
1	604	0
2	604	0
3	604	0
4	604	0
5	604	0
6	604	0
7	604	0
8	604	0
9	604	0
10	604	0
11	604	0
12	604	0
13	604	0
14	604	0
15	604	0
16	604	0
17	604	0
18	604	0
19	604	0
20	604	0
21	604	0
22	604	0
23	604	0
0	605	0
1	605	0
2	605	30
3	605	0
4	605	0
5	605	0
6	605	0
7	605	30
8	605	0
9	605	30
10	605	30
11	605	30
12	605	0
13	605	0
14	605	0
15	605	30
16	605	80
17	605	30
18	605	101
19	605	0
20	605	0
21	605	0
22	605	0
23	605	0
0	606	0
1	606	0
2	606	0
3	606	0
4	606	0
5	606	43
6	606	0
7	606	0
8	606	0
9	606	0
10	606	0
11	606	0
12	606	43
13	606	0
14	606	0
15	606	0
16	606	0
17	606	0
18	606	43
19	606	0
20	606	79
21	606	0
22	606	0
23	606	0
0	607	0
1	607	0
2	607	0
3	607	0
4	607	0
5	607	0
6	607	32
7	607	0
8	607	11
9	607	0
10	607	0
11	607	32
12	607	59
13	607	22
14	607	22
15	607	0
16	607	11
17	607	83
18	607	67
19	607	67
20	607	59
21	607	0
22	607	0
23	607	0
0	608	0
1	608	0
2	608	0
3	608	2
4	608	8
5	608	19
6	608	14
7	608	19
8	608	23
9	608	12
10	608	14
11	608	14
12	608	12
13	608	8
14	608	14
15	608	17
16	608	16
17	608	21
18	608	37
19	608	32
20	608	33
21	608	12
22	608	10
23	608	2
0	609	0
1	609	0
2	609	0
3	609	0
4	609	0
5	609	0
6	609	6
7	609	20
8	609	6
9	609	25
10	609	6
11	609	11
12	609	25
13	609	16
14	609	6
15	609	11
16	609	0
17	609	52
18	609	30
19	609	16
20	609	16
21	609	0
22	609	0
23	609	0
0	610	0
1	610	0
2	610	0
3	610	20
4	610	39
5	610	0
6	610	0
7	610	20
8	610	20
9	610	20
10	610	0
11	610	55
12	610	20
13	610	39
14	610	0
15	610	0
16	610	20
17	610	0
18	610	0
19	610	0
20	610	20
21	610	0
22	610	0
23	610	0
0	611	0
1	611	0
2	611	2
3	611	7
4	611	3
5	611	10
6	611	23
7	611	17
8	611	15
9	611	15
10	611	13
11	611	15
12	611	17
13	611	7
14	611	18
15	611	12
16	611	16
17	611	51
18	611	38
19	611	45
20	611	29
21	611	22
22	611	12
23	611	4
0	612	0
1	612	0
2	612	0
3	612	0
4	612	0
5	612	0
6	612	0
7	612	0
8	612	0
9	612	0
10	612	0
11	612	0
12	612	0
13	612	0
14	612	0
15	612	0
16	612	123
17	612	0
18	612	123
19	612	0
20	612	0
21	612	0
22	612	0
23	612	0
0	613	0
1	613	0
2	613	0
3	613	0
4	613	0
5	613	0
6	613	0
7	613	0
8	613	0
9	613	0
10	613	0
11	613	0
12	613	0
13	613	0
14	613	0
15	613	0
16	613	0
17	613	0
18	613	36
19	613	0
20	613	0
21	613	0
22	613	0
23	613	36
0	614	0
1	614	0
2	614	0
3	614	0
4	614	0
5	614	0
6	614	0
7	614	0
8	614	42
9	614	42
10	614	0
11	614	0
12	614	0
13	614	0
14	614	77
15	614	42
16	614	0
17	614	42
18	614	0
19	614	0
20	614	0
21	614	0
22	614	0
23	614	0
0	615	0
1	615	0
2	615	0
3	615	0
4	615	0
5	615	0
6	615	0
7	615	0
8	615	0
9	615	0
10	615	0
11	615	0
12	615	0
13	615	0
14	615	0
15	615	0
16	615	0
17	615	0
18	615	0
19	615	0
20	615	0
21	615	0
22	615	0
23	615	0
0	616	0
1	616	0
2	616	0
3	616	11
4	616	0
5	616	11
6	616	0
7	616	30
8	616	20
9	616	11
10	616	0
11	616	0
12	616	11
13	616	0
14	616	11
15	616	11
16	616	11
17	616	20
18	616	48
19	616	39
20	616	0
21	616	20
22	616	11
23	616	0
0	617	0
1	617	0
2	617	0
3	617	0
4	617	85
5	617	17
6	617	60
7	617	32
8	617	17
9	617	32
10	617	73
11	617	0
12	617	0
13	617	17
14	617	85
15	617	32
16	617	17
17	617	60
18	617	47
19	617	73
20	617	17
21	617	0
22	617	0
23	617	0
0	618	0
1	618	0
2	618	0
3	618	0
4	618	20
5	618	9
6	618	35
7	618	31
8	618	31
9	618	5
10	618	13
11	618	9
12	618	20
13	618	16
14	618	9
15	618	16
16	618	13
17	618	20
18	618	24
19	618	20
20	618	35
21	618	9
22	618	5
23	618	0
0	619	0
1	619	26
2	619	0
3	619	0
4	619	0
5	619	0
6	619	26
7	619	0
8	619	71
9	619	0
10	619	0
11	619	0
12	619	0
13	619	0
14	619	50
15	619	0
16	619	0
17	619	50
18	619	0
19	619	26
20	619	0
21	619	26
22	619	0
23	619	0
0	620	0
1	620	0
2	620	0
3	620	0
4	620	0
5	620	0
6	620	0
7	620	0
8	620	0
9	620	0
10	620	0
11	620	0
12	620	0
13	620	0
14	620	0
15	620	0
16	620	0
17	620	0
18	620	0
19	620	0
20	620	0
21	620	0
22	620	0
23	620	0
0	621	0
1	621	0
2	621	0
3	621	0
4	621	0
5	621	32
6	621	84
7	621	32
8	621	0
9	621	60
10	621	0
11	621	32
12	621	32
13	621	0
14	621	60
15	621	32
16	621	0
17	621	32
18	621	32
19	621	60
20	621	60
21	621	0
22	621	0
23	621	0
0	622	0
1	622	0
2	622	0
3	622	0
4	622	0
5	622	0
6	622	0
7	622	0
8	622	0
9	622	0
10	622	0
11	622	0
12	622	0
13	622	0
14	622	0
15	622	0
16	622	0
17	622	0
18	622	0
19	622	0
20	622	0
21	622	154
22	622	0
23	622	0
0	623	0
1	623	8
2	623	0
3	623	0
4	623	0
5	623	0
6	623	23
7	623	23
8	623	15
9	623	8
10	623	43
11	623	8
12	623	0
13	623	0
14	623	23
15	623	43
16	623	15
17	623	29
18	623	49
19	623	36
20	623	8
21	623	0
22	623	8
23	623	0
0	624	0
1	624	0
2	624	0
3	624	18
4	624	0
5	624	0
6	624	18
7	624	0
8	624	35
9	624	0
10	624	18
11	624	0
12	624	18
13	624	0
14	624	35
15	624	0
16	624	0
17	624	18
18	624	50
19	624	18
20	624	18
21	624	0
22	624	0
23	624	0
0	625	0
1	625	0
2	625	0
3	625	4
4	625	4
5	625	7
6	625	0
7	625	7
8	625	14
9	625	7
10	625	14
11	625	10
12	625	14
13	625	7
14	625	29
15	625	17
16	625	29
17	625	17
18	625	23
19	625	26
20	625	20
21	625	10
22	625	4
23	625	4
0	626	0
1	626	0
2	626	0
3	626	0
4	626	0
5	626	0
6	626	0
7	626	0
8	626	0
9	626	0
10	626	0
11	626	0
12	626	0
13	626	0
14	626	0
15	626	0
16	626	0
17	626	0
18	626	0
19	626	0
20	626	0
21	626	0
22	626	0
23	626	0
0	627	0
1	627	0
2	627	0
3	627	0
4	627	0
5	627	0
6	627	0
7	627	0
8	627	0
9	627	0
10	627	0
11	627	0
12	627	0
13	627	0
14	627	0
15	627	0
16	627	0
17	627	175
18	627	0
19	627	0
20	627	0
21	627	0
22	627	0
23	627	0
0	628	0
1	628	0
2	628	0
3	628	0
4	628	0
5	628	0
6	628	0
7	628	0
8	628	0
9	628	0
10	628	0
11	628	0
12	628	0
13	628	0
14	628	0
15	628	0
16	628	0
17	628	0
18	628	0
19	628	0
20	628	0
21	628	42
22	628	42
23	628	42
0	629	0
1	629	0
2	629	0
3	629	0
4	629	0
5	629	0
6	629	0
7	629	0
8	629	29
9	629	0
10	629	0
11	629	29
12	629	0
13	629	29
14	629	0
15	629	29
16	629	0
17	629	29
18	629	29
19	629	54
20	629	0
21	629	29
22	629	29
23	629	0
0	630	0
1	630	0
2	630	0
3	630	6
4	630	6
5	630	18
6	630	18
7	630	28
8	630	9
9	630	23
10	630	12
11	630	23
12	630	18
13	630	31
14	630	12
15	630	18
16	630	12
17	630	26
18	630	65
19	630	44
20	630	53
21	630	34
22	630	12
23	630	9
0	631	0
1	631	0
2	631	0
3	631	0
4	631	0
5	631	17
6	631	0
7	631	17
8	631	17
9	631	0
10	631	0
11	631	0
12	631	0
13	631	0
14	631	17
15	631	17
16	631	0
17	631	17
18	631	17
19	631	17
20	631	17
21	631	17
22	631	0
23	631	17
0	632	0
1	632	0
2	632	0
3	632	0
4	632	0
5	632	37
6	632	0
7	632	95
8	632	0
9	632	0
10	632	0
11	632	68
12	632	37
13	632	37
14	632	0
15	632	0
16	632	0
17	632	37
18	632	37
19	632	37
20	632	0
21	632	37
22	632	0
23	632	37
0	633	0
1	633	0
2	633	0
3	633	0
4	633	0
5	633	0
6	633	0
7	633	0
8	633	0
9	633	0
10	633	0
11	633	0
12	633	0
13	633	0
14	633	0
15	633	0
16	633	0
17	633	0
18	633	0
19	633	0
20	633	0
21	633	0
22	633	0
23	633	0
0	634	1
1	634	1
2	634	1
3	634	7
4	634	4
5	634	9
6	634	11
7	634	12
8	634	17
9	634	13
10	634	10
11	634	4
12	634	12
13	634	15
14	634	17
15	634	26
16	634	21
17	634	39
18	634	30
19	634	26
20	634	19
21	634	15
22	634	9
23	634	2
0	635	20
1	635	0
2	635	0
3	635	0
4	635	83
5	635	54
6	635	0
7	635	20
8	635	10
9	635	10
10	635	37
11	635	0
12	635	10
13	635	0
14	635	0
15	635	29
16	635	29
17	635	54
18	635	46
19	635	20
20	635	29
21	635	96
22	635	37
23	635	0
0	636	0
1	636	0
2	636	0
3	636	29
4	636	29
5	636	11
6	636	20
7	636	11
8	636	0
9	636	11
10	636	11
11	636	0
12	636	0
13	636	11
14	636	29
15	636	0
16	636	11
17	636	11
18	636	29
19	636	29
20	636	11
21	636	11
22	636	0
23	636	0
0	637	0
1	637	0
2	637	0
3	637	0
4	637	0
5	637	0
6	637	0
7	637	23
8	637	0
9	637	0
10	637	0
11	637	0
12	637	44
13	637	0
14	637	0
15	637	0
16	637	0
17	637	0
18	637	0
19	637	0
20	637	0
21	637	0
22	637	0
23	637	0
0	638	0
1	638	0
2	638	0
3	638	0
4	638	0
5	638	0
6	638	0
7	638	0
8	638	0
9	638	0
10	638	0
11	638	53
12	638	0
13	638	0
14	638	53
15	638	95
16	638	0
17	638	53
18	638	95
19	638	0
20	638	128
21	638	0
22	638	0
23	638	0
0	639	0
1	639	0
2	639	0
3	639	0
4	639	0
5	639	0
6	639	0
7	639	0
8	639	0
9	639	0
10	639	0
11	639	0
12	639	0
13	639	0
14	639	0
15	639	0
16	639	0
17	639	0
18	639	0
19	639	0
20	639	0
21	639	0
22	639	0
23	639	0
0	640	0
1	640	0
2	640	0
3	640	0
4	640	34
5	640	0
6	640	34
7	640	0
8	640	0
9	640	0
10	640	0
11	640	0
12	640	0
13	640	0
14	640	0
15	640	0
16	640	0
17	640	0
18	640	88
19	640	0
20	640	0
21	640	110
22	640	34
23	640	88
0	641	18
1	641	4
2	641	0
3	641	4
4	641	4
5	641	4
6	641	21
7	641	11
8	641	11
9	641	14
10	641	14
11	641	0
12	641	11
13	641	11
14	641	11
15	641	8
16	641	27
17	641	8
18	641	11
19	641	21
20	641	8
21	641	8
22	641	11
23	641	0
0	642	2
1	642	0
2	642	0
3	642	2
4	642	2
5	642	19
6	642	10
7	642	18
8	642	23
9	642	8
10	642	12
11	642	16
12	642	21
13	642	23
14	642	18
15	642	12
16	642	23
17	642	21
18	642	25
19	642	37
20	642	35
21	642	16
22	642	8
23	642	6
0	643	3
1	643	0
2	643	2
3	643	3
4	643	4
5	643	5
6	643	6
7	643	11
8	643	22
9	643	17
10	643	9
11	643	4
12	643	9
13	643	17
14	643	12
15	643	14
16	643	16
17	643	11
18	643	12
19	643	23
20	643	13
21	643	10
22	643	5
23	643	4
0	644	0
1	644	4
2	644	6
3	644	0
4	644	11
5	644	36
6	644	15
7	644	29
8	644	26
9	644	45
10	644	36
11	644	18
12	644	15
13	644	20
14	644	16
15	644	26
16	644	25
17	644	42
18	644	28
19	644	34
20	644	18
21	644	8
22	644	6
23	644	0
0	645	0
1	645	0
2	645	0
3	645	0
4	645	0
5	645	0
6	645	16
7	645	31
8	645	31
9	645	103
10	645	0
11	645	16
12	645	82
13	645	58
14	645	0
15	645	0
16	645	0
17	645	0
18	645	16
19	645	0
20	645	0
21	645	0
22	645	16
23	645	0
0	646	16
1	646	0
2	646	0
3	646	0
4	646	0
5	646	0
6	646	0
7	646	16
8	646	0
9	646	16
10	646	0
11	646	81
12	646	0
13	646	31
14	646	31
15	646	0
16	646	0
17	646	16
18	646	16
19	646	44
20	646	16
21	646	16
22	646	0
23	646	16
0	647	0
1	647	0
2	647	0
3	647	0
4	647	0
5	647	0
6	647	0
7	647	0
8	647	0
9	647	0
10	647	0
11	647	0
12	647	0
13	647	0
14	647	0
15	647	0
16	647	0
17	647	0
18	647	0
19	647	0
20	647	0
21	647	0
22	647	0
23	647	0
0	648	0
1	648	0
2	648	0
3	648	0
4	648	0
5	648	0
6	648	0
7	648	49
8	648	0
9	648	0
10	648	0
11	648	0
12	648	49
13	648	0
14	648	0
15	648	0
16	648	49
17	648	0
18	648	0
19	648	0
20	648	0
21	648	0
22	648	0
23	648	0
0	649	5
1	649	0
2	649	0
3	649	5
4	649	13
5	649	28
6	649	39
7	649	9
8	649	5
9	649	28
10	649	5
11	649	17
12	649	9
13	649	9
14	649	5
15	649	17
16	649	13
17	649	46
18	649	28
19	649	35
20	649	17
21	649	20
22	649	5
23	649	0
0	650	0
1	650	0
2	650	0
3	650	0
4	650	0
5	650	0
6	650	0
7	650	0
8	650	0
9	650	0
10	650	95
11	650	0
12	650	154
13	650	0
14	650	0
15	650	0
16	650	0
17	650	154
18	650	0
19	650	0
20	650	0
21	650	0
22	650	0
23	650	0
0	651	0
1	651	0
2	651	0
3	651	0
4	651	0
5	651	0
6	651	0
7	651	0
8	651	0
9	651	0
10	651	0
11	651	0
12	651	0
13	651	72
14	651	0
15	651	0
16	651	72
17	651	0
18	651	0
19	651	72
20	651	72
21	651	72
22	651	0
23	651	0
0	652	0
1	652	0
2	652	0
3	652	0
4	652	0
5	652	0
6	652	30
7	652	23
8	652	0
9	652	0
10	652	0
11	652	0
12	652	8
13	652	0
14	652	8
15	652	0
16	652	30
17	652	23
18	652	62
19	652	30
20	652	16
21	652	8
22	652	0
23	652	0
0	653	0
1	653	0
2	653	0
3	653	0
4	653	9
5	653	0
6	653	9
7	653	25
8	653	17
9	653	25
10	653	25
11	653	17
12	653	0
13	653	17
14	653	9
15	653	54
16	653	0
17	653	9
18	653	40
19	653	32
20	653	17
21	653	9
22	653	0
23	653	0
0	654	0
1	654	4
2	654	0
3	654	2
4	654	2
5	654	4
6	654	22
7	654	28
8	654	8
9	654	8
10	654	8
11	654	21
12	654	15
13	654	4
14	654	12
15	654	13
16	654	37
17	654	31
18	654	22
19	654	29
20	654	17
21	654	12
22	654	12
23	654	6
0	655	0
1	655	0
2	655	0
3	655	0
4	655	0
5	655	0
6	655	72
7	655	0
8	655	0
9	655	39
10	655	39
11	655	39
12	655	0
13	655	0
14	655	72
15	655	0
16	655	0
17	655	100
18	655	0
19	655	0
20	655	39
21	655	0
22	655	0
23	655	0
0	656	0
1	656	0
2	656	0
3	656	0
4	656	0
5	656	0
6	656	0
7	656	0
8	656	0
9	656	0
10	656	0
11	656	201
12	656	0
13	656	0
14	656	0
15	656	0
16	656	0
17	656	0
18	656	0
19	656	0
20	656	0
21	656	0
22	656	0
23	656	0
0	657	0
1	657	0
2	657	0
3	657	0
4	657	0
5	657	0
6	657	0
7	657	22
8	657	0
9	657	0
10	657	0
11	657	0
12	657	22
13	657	22
14	657	22
15	657	42
16	657	42
17	657	60
18	657	22
19	657	0
20	657	0
21	657	22
22	657	0
23	657	0
0	658	0
1	658	0
2	658	0
3	658	0
4	658	10
5	658	0
6	658	0
7	658	0
8	658	20
9	658	10
10	658	20
11	658	0
12	658	10
13	658	0
14	658	0
15	658	20
16	658	29
17	658	10
18	658	20
19	658	29
20	658	20
21	658	10
22	658	0
23	658	0
0	659	0
1	659	0
2	659	0
3	659	0
4	659	0
5	659	0
6	659	0
7	659	0
8	659	0
9	659	0
10	659	0
11	659	0
12	659	0
13	659	0
14	659	0
15	659	0
16	659	0
17	659	0
18	659	0
19	659	0
20	659	0
21	659	0
22	659	0
23	659	0
0	660	0
1	660	0
2	660	0
3	660	0
4	660	0
5	660	0
6	660	24
7	660	24
8	660	0
9	660	0
10	660	0
11	660	0
12	660	24
13	660	0
14	660	24
15	660	24
16	660	0
17	660	82
18	660	0
19	660	24
20	660	0
21	660	24
22	660	24
23	660	0
0	661	3
1	661	0
2	661	3
3	661	0
4	661	3
5	661	6
6	661	3
7	661	9
8	661	15
9	661	12
10	661	12
11	661	12
12	661	15
13	661	9
14	661	6
15	661	12
16	661	23
17	661	15
18	661	34
19	661	20
20	661	28
21	661	6
22	661	9
23	661	0
0	662	0
1	662	26
2	662	0
3	662	14
4	662	0
5	662	0
6	662	26
7	662	14
8	662	14
9	662	0
10	662	0
11	662	0
12	662	0
13	662	0
14	662	26
15	662	26
16	662	26
17	662	0
18	662	0
19	662	0
20	662	0
21	662	0
22	662	0
23	662	0
0	663	33
1	663	6
2	663	12
3	663	12
4	663	17
5	663	47
6	663	33
7	663	12
8	663	12
9	663	0
10	663	6
11	663	37
12	663	12
13	663	22
14	663	37
15	663	12
16	663	47
17	663	12
18	663	17
19	663	33
20	663	22
21	663	33
22	663	17
23	663	22
0	664	0
1	664	0
2	664	0
3	664	0
4	664	0
5	664	0
6	664	0
7	664	0
8	664	37
9	664	0
10	664	20
11	664	0
12	664	0
13	664	0
14	664	0
15	664	0
16	664	0
17	664	0
18	664	54
19	664	0
20	664	37
21	664	69
22	664	54
23	664	37
0	665	15
1	665	0
2	665	0
3	665	0
4	665	15
5	665	0
6	665	0
7	665	29
8	665	15
9	665	0
10	665	29
11	665	29
12	665	0
13	665	15
14	665	0
15	665	0
16	665	29
17	665	29
18	665	54
19	665	113
20	665	54
21	665	15
22	665	15
23	665	29
0	666	0
1	666	0
2	666	0
3	666	0
4	666	26
5	666	24
6	666	29
7	666	12
8	666	9
9	666	26
10	666	15
11	666	29
12	666	12
13	666	9
14	666	12
15	666	40
16	666	7
17	666	12
18	666	15
19	666	24
20	666	15
21	666	9
22	666	9
23	666	0
0	667	0
1	667	0
2	667	0
3	667	23
4	667	0
5	667	0
6	667	0
7	667	0
8	667	0
9	667	0
10	667	0
11	667	0
12	667	0
13	667	23
14	667	0
15	667	0
16	667	0
17	667	23
18	667	0
19	667	0
20	667	23
21	667	0
22	667	0
23	667	0
0	668	9
1	668	0
2	668	0
3	668	0
4	668	5
5	668	25
6	668	21
7	668	13
8	668	0
9	668	17
10	668	13
11	668	17
12	668	17
13	668	29
14	668	9
15	668	5
16	668	9
17	668	21
18	668	25
19	668	21
20	668	13
21	668	5
22	668	9
23	668	17
0	669	0
1	669	0
2	669	0
3	669	0
4	669	0
5	669	0
6	669	24
7	669	0
8	669	45
9	669	0
10	669	24
11	669	0
12	669	45
13	669	24
14	669	45
15	669	45
16	669	45
17	669	64
18	669	24
19	669	24
