Counts for Samsung(12) in Czech Republic(10):
Hour	Location Index	Count
9	581	10
10	581	0
11	581	20
12	581	20
13	581	10
14	581	0
15	581	29
16	581	20
17	581	29
18	581	20
19	581	10
20	581	20
21	581	10
22	581	29
23	581	0
0	582	0
1	582	0
2	582	0
3	582	0
4	582	6
5	582	0
6	582	0
7	582	6
8	582	58
9	582	39
10	582	12
11	582	0
12	582	12
13	582	44
14	582	23
15	582	54
16	582	39
17	582	29
18	582	44
19	582	39
20	582	63
21	582	29
22	582	18
23	582	6
0	583	0
1	583	3
2	583	2
3	583	3
4	583	14
5	583	15
6	583	15
7	583	20
8	583	15
9	583	24
10	583	16
11	583	11
12	583	19
13	583	11
14	583	12
15	583	20
16	583	14
17	583	23
18	583	26
19	583	36
20	583	26
21	583	20
22	583	6
23	583	9
0	584	82
1	584	0
2	584	0
3	584	0
4	584	0
5	584	0
6	584	0
7	584	0
8	584	0
9	584	0
10	584	0
11	584	31
12	584	0
13	584	0
14	584	0
15	584	0
16	584	0
17	584	31
18	584	31
19	584	0
20	584	31
21	584	0
22	584	0
23	584	0
0	585	0
1	585	0
2	585	0
3	585	0
4	585	34
5	585	0
6	585	0
7	585	0
8	585	0
9	585	0
10	585	0
11	585	49
12	585	18
13	585	18
14	585	34
15	585	0
16	585	0
17	585	18
18	585	0
19	585	0
20	585	18
21	585	0
22	585	34
23	585	0
0	586	0
1	586	0
2	586	20
3	586	0
4	586	20
5	586	54
6	586	20
7	586	0
8	586	37
9	586	20
10	586	0
11	586	0
12	586	0
13	586	20
14	586	37
15	586	20
16	586	20
17	586	37
18	586	37
19	586	0
20	586	20
21	586	0
22	586	0
23	586	0
0	587	0
1	587	0
2	587	0
3	587	0
4	587	0
5	587	5
6	587	10
7	587	10
8	587	0
9	587	15
10	587	10
11	587	0
12	587	0
13	587	15
14	587	28
15	587	28
16	587	19
17	587	5
18	587	44
19	587	28
20	587	23
21	587	10
22	587	0
23	587	0
0	588	0
1	588	0
2	588	0
3	588	14
4	588	28
5	588	14
6	588	52
7	588	14
8	588	0
9	588	28
10	588	0
11	588	0
12	588	0
13	588	0
14	588	14
15	588	63
16	588	52
17	588	14
18	588	0
19	588	14
20	588	0
21	588	28
22	588	0
23	588	0
0	589	0
1	589	0
2	589	0
3	589	0
4	589	0
5	589	0
6	589	36
7	589	0
8	589	66
9	589	0
10	589	0
11	589	36
12	589	0
13	589	36
14	589	0
15	589	36
16	589	0
17	589	0
18	589	36
19	589	0
20	589	0
21	589	36
22	589	0
23	589	0
0	590	0
1	590	0
2	590	0
3	590	0
4	590	0
5	590	13
6	590	19
7	590	63
8	590	31
9	590	53
10	590	48
11	590	48
12	590	19
13	590	37
14	590	7
15	590	25
16	590	19
17	590	25
18	590	25
19	590	19
20	590	13
21	590	19
22	590	0
23	590	0
0	591	0
1	591	0
2	591	0
3	591	0
4	591	0
5	591	74
6	591	40
7	591	0
8	591	0
9	591	0
10	591	0
11	591	0
12	591	0
13	591	0
14	591	40
15	591	0
16	591	40
17	591	0
18	591	0
19	591	103
20	591	40
21	591	0
22	591	0
23	591	0
0	592	1
1	592	0
2	592	2
3	592	4
4	592	9
5	592	19
6	592	19
7	592	19
8	592	16
9	592	10
10	592	18
11	592	19
12	592	19
13	592	25
14	592	19
15	592	23
16	592	30
17	592	31
18	592	17
19	592	20
20	592	19
21	592	9
22	592	2
23	592	1
0	593	17
1	593	0
2	593	9
3	593	0
4	593	9
5	593	17
6	593	32
7	593	0
8	593	9
9	593	9
10	593	0
11	593	32
12	593	24
13	593	24
14	593	0
15	593	0
16	593	24
17	593	17
18	593	46
19	593	32
20	593	59
21	593	39
22	593	9
23	593	0
0	594	0
1	594	0
2	594	0
3	594	0
4	594	0
5	594	0
6	594	0
7	594	0
8	594	0
9	594	0
10	594	0
11	594	0
12	594	61
13	594	0
14	594	0
15	594	61
16	594	169
17	594	142
18	594	142
19	594	0
20	594	0
21	594	107
22	594	0
23	594	0
0	595	0
1	595	0
2	595	0
3	595	0
4	595	0
5	595	0
6	595	0
7	595	0
8	595	0
9	595	0
10	595	0
11	595	0
12	595	0
13	595	0
14	595	0
15	595	0
16	595	0
17	595	0
18	595	0
19	595	0
20	595	0
21	595	88
22	595	0
23	595	0
0	596	2
1	596	2
2	596	6
3	596	3
4	596	2
5	596	8
6	596	8
7	596	11
8	596	14
9	596	8
10	596	18
11	596	7
12	596	6
13	596	2
14	596	13
15	596	6
16	596	11
17	596	7
18	596	7
19	596	17
20	596	25
21	596	8
22	596	3
23	596	3
0	597	18
1	597	18
2	597	0
3	597	0
4	597	35
5	597	0
6	597	0
7	597	0
8	597	90
9	597	18
10	597	18
11	597	0
12	597	18
13	597	35
14	597	18
15	597	18
16	597	35
17	597	64
18	597	35
19	597	18
20	597	18
21	597	35
22	597	0
23	597	0
0	598	0
1	598	0
2	598	0
3	598	0
4	598	0
5	598	28
6	598	0
7	598	0
8	598	0
9	598	0
10	598	0
11	598	0
12	598	0
13	598	0
14	598	0
15	598	0
16	598	0
17	598	0
18	598	28
19	598	0
20	598	0
21	598	0
22	598	28
23	598	0
0	599	0
1	599	0
2	599	0
3	599	18
4	599	18
5	599	0
6	599	0
7	599	0
8	599	0
9	599	0
10	599	0
11	599	0
12	599	63
13	599	76
14	599	34
15	599	0
16	599	34
17	599	0
18	599	0
19	599	49
20	599	34
21	599	0
22	599	0
23	599	0
0	600	0
1	600	5
2	600	0
3	600	0
4	600	12
5	600	31
6	600	8
7	600	20
8	600	20
9	600	5
10	600	20
11	600	0
12	600	0
13	600	8
14	600	8
15	600	8
16	600	5
17	600	16
18	600	24
19	600	12
20	600	8
21	600	20
22	600	5
23	600	0
0	601	0
1	601	0
2	601	0
3	601	3
4	601	21
5	601	69
6	601	11
7	601	39
8	601	5
9	601	23
10	601	43
11	601	13
12	601	17
13	601	11
14	601	9
15	601	21
16	601	11
17	601	13
18	601	30
19	601	17
20	601	15
21	601	5
22	601	0
23	601	0
0	602	0
1	602	0
2	602	0
3	602	0
4	602	0
5	602	0
6	602	0
7	602	0
8	602	54
9	602	0
10	602	0
11	602	0
12	602	20
13	602	0
14	602	20
15	602	20
16	602	69
17	602	20
18	602	54
19	602	54
20	602	20
21	602	0
22	602	37
23	602	0
0	603	0
1	603	0
2	603	0
3	603	0
4	603	0
5	603	0
6	603	0
7	603	0
8	603	0
9	603	0
10	603	95
11	603	95
12	603	0
13	603	0
14	603	0
15	603	0
16	603	0
17	603	0
18	603	0
19	603	0
20	603	0
21	603	0
22	603	0
23	603	0
0	604	0
1	604	0
2	604	0
3	604	0
4	604	0
5	604	0
6	604	0
7	604	0
8	604	0
9	604	0
10	604	0
11	604	0
12	604	0
13	604	0
14	604	0
15	604	123
16	604	0
17	604	0
18	604	0
19	604	0
20	604	0
21	604	0
22	604	0
23	604	0
0	605	0
1	605	0
2	605	0
3	605	0
4	605	0
5	605	80
6	605	30
7	605	0
8	605	30
9	605	30
10	605	57
11	605	0
12	605	0
13	605	0
14	605	0
15	605	0
16	605	30
17	605	0
18	605	0
19	605	30
20	605	80
21	605	0
22	605	0
23	605	0
0	606	0
1	606	0
2	606	0
3	606	0
4	606	0
5	606	0
6	606	0
7	606	0
8	606	0
9	606	43
10	606	0
11	606	0
12	606	0
13	606	0
14	606	0
15	606	0
16	606	0
17	606	0
18	606	0
19	606	0
20	606	79
21	606	0
22	606	0
23	606	0
0	607	0
1	607	0
2	607	0
3	607	11
4	607	0
5	607	11
6	607	22
7	607	0
8	607	11
9	607	11
10	607	11
11	607	0
12	607	22
13	607	50
14	607	67
15	607	0
16	607	32
17	607	11
18	607	50
19	607	11
20	607	32
21	607	0
22	607	32
23	607	0
0	608	6
1	608	0
2	608	0
3	608	0
4	608	4
5	608	19
6	608	19
7	608	25
8	608	12
9	608	26
10	608	17
11	608	26
12	608	19
13	608	19
14	608	23
15	608	16
16	608	21
17	608	21
18	608	28
19	608	14
20	608	32
21	608	12
22	608	6
23	608	0
0	609	0
1	609	0
2	609	0
3	609	0
4	609	11
5	609	16
6	609	6
7	609	16
8	609	48
9	609	6
10	609	6
11	609	16
12	609	20
13	609	0
14	609	20
15	609	48
16	609	20
17	609	56
18	609	20
19	609	16
20	609	16
21	609	6
22	609	0
23	609	11
0	610	0
1	610	0
2	610	0
3	610	0
4	610	0
5	610	20
6	610	0
7	610	0
8	610	0
9	610	0
10	610	0
11	610	0
12	610	0
13	610	0
14	610	0
15	610	0
16	610	0
17	610	0
18	610	0
19	610	20
20	610	0
21	610	0
22	610	20
23	610	20
0	611	0
1	611	0
2	611	6
3	611	6
4	611	10
5	611	15
6	611	23
7	611	3
8	611	4
9	611	22
10	611	7
11	611	7
12	611	12
13	611	12
14	611	12
15	611	11
16	611	18
17	611	27
18	611	24
19	611	20
20	611	15
21	611	15
22	611	7
23	611	2
0	612	0
1	612	0
2	612	0
3	612	123
4	612	0
5	612	123
6	612	0
7	612	0
8	612	0
9	612	0
10	612	0
11	612	0
12	612	0
13	612	0
14	612	0
15	612	0
16	612	0
17	612	123
18	612	0
19	612	0
20	612	0
21	612	0
22	612	0
23	612	0
0	613	0
1	613	0
2	613	0
3	613	0
4	613	0
5	613	0
6	613	0
7	613	0
8	613	0
9	613	0
10	613	0
11	613	0
12	613	0
13	613	66
14	613	0
15	613	36
16	613	36
17	613	0
18	613	134
19	613	66
20	613	0
21	613	0
22	613	0
23	613	0
0	614	0
1	614	0
2	614	0
3	614	0
4	614	0
5	614	0
6	614	0
7	614	0
8	614	42
9	614	0
10	614	0
11	614	0
12	614	42
13	614	42
14	614	0
15	614	77
16	614	0
17	614	0
18	614	106
19	614	42
20	614	0
21	614	0
22	614	0
23	614	0
0	615	0
1	615	0
2	615	0
3	615	0
4	615	0
5	615	0
6	615	0
7	615	0
8	615	0
9	615	0
10	615	0
11	615	0
12	615	0
13	615	0
14	615	0
15	615	0
16	615	0
17	615	0
18	615	0
19	615	0
20	615	0
21	615	0
22	615	0
23	615	0
0	616	0
1	616	0
2	616	0
3	616	11
4	616	0
5	616	11
6	616	11
7	616	39
8	616	0
9	616	11
10	616	0
11	616	0
12	616	11
13	616	11
14	616	0
15	616	11
16	616	11
17	616	0
18	616	39
19	616	30
20	616	56
21	616	0
22	616	0
23	616	0
0	617	0
1	617	0
2	617	0
3	617	0
4	617	0
5	617	0
6	617	0
7	617	0
8	617	0
9	617	0
10	617	0
11	617	0
12	617	0
13	617	0
14	617	0
15	617	0
16	617	0
17	617	0
18	617	0
19	617	0
20	617	0
21	617	0
22	617	0
23	617	0
0	618	0
1	618	0
2	618	9
3	618	0
4	618	9
5	618	9
6	618	16
7	618	0
8	618	5
9	618	28
10	618	24
11	618	5
12	618	9
13	618	5
14	618	9
15	618	5
16	618	16
17	618	13
18	618	31
19	618	16
20	618	13
21	618	5
22	618	5
23	618	0
0	619	0
1	619	0
2	619	0
3	619	0
4	619	0
5	619	0
6	619	0
7	619	89
8	619	50
9	619	89
10	619	0
11	619	0
12	619	0
13	619	50
14	619	0
15	619	0
16	619	0
17	619	0
18	619	0
19	619	71
20	619	0
21	619	0
22	619	0
23	619	0
0	620	0
1	620	0
2	620	0
3	620	0
4	620	35
5	620	0
6	620	35
7	620	0
8	620	35
9	620	0
10	620	0
11	620	35
12	620	0
13	620	0
14	620	35
15	620	0
16	620	0
17	620	195
18	620	0
19	620	0
20	620	0
21	620	0
22	620	0
23	620	0
0	621	0
1	621	0
2	621	0
3	621	0
4	621	0
5	621	0
6	621	0
7	621	0
8	621	0
9	621	0
10	621	0
11	621	0
12	621	0
13	621	0
14	621	0
15	621	0
16	621	0
17	621	0
18	621	0
19	621	32
20	621	0
21	621	0
22	621	0
23	621	0
0	622	0
1	622	0
2	622	0
3	622	0
4	622	0
5	622	0
6	622	0
7	622	154
8	622	0
9	622	0
10	622	0
11	622	0
12	622	0
13	622	154
14	622	154
15	622	0
16	622	0
17	622	0
18	622	0
19	622	0
20	622	0
21	622	0
22	622	0
23	622	0
0	623	0
1	623	0
2	623	0
3	623	0
4	623	0
5	623	23
6	623	8
7	623	0
8	623	8
9	623	8
10	623	8
11	623	15
12	623	15
13	623	23
14	623	8
15	623	8
16	623	15
17	623	93
18	623	55
19	623	15
20	623	36
21	623	0
22	623	8
23	623	0
0	624	0
1	624	0
2	624	0
3	624	0
4	624	0
5	624	0
6	624	0
7	624	0
8	624	35
9	624	0
10	624	35
11	624	0
12	624	0
13	624	0
14	624	18
15	624	0
16	624	0
17	624	64
18	624	50
19	624	35
20	624	18
21	624	50
22	624	18
23	624	0
0	625	0
1	625	0
2	625	0
3	625	0
4	625	20
5	625	14
6	625	20
7	625	29
8	625	29
9	625	10
10	625	4
11	625	26
12	625	29
13	625	23
14	625	23
15	625	14
16	625	17
17	625	38
18	625	32
19	625	14
20	625	14
21	625	10
22	625	17
23	625	0
0	626	0
1	626	0
2	626	0
3	626	0
4	626	0
5	626	0
6	626	0
7	626	0
8	626	0
9	626	0
10	626	0
11	626	0
12	626	0
13	626	0
14	626	0
15	626	0
16	626	0
17	626	0
18	626	0
19	626	0
20	626	0
21	626	0
22	626	0
23	626	0
0	627	0
1	627	0
2	627	0
3	627	0
4	627	0
5	627	0
6	627	0
7	627	0
8	627	0
9	627	0
10	627	0
11	627	0
12	627	0
13	627	0
14	627	0
15	627	0
16	627	0
17	627	0
18	627	0
19	627	175
20	627	175
21	627	0
22	627	0
23	627	0
0	628	0
1	628	0
2	628	0
3	628	0
4	628	42
5	628	0
6	628	0
7	628	0
8	628	0
9	628	0
10	628	77
11	628	0
12	628	0
13	628	0
14	628	42
15	628	0
16	628	0
17	628	0
18	628	0
19	628	0
20	628	42
21	628	0
22	628	42
23	628	0
0	629	0
1	629	0
2	629	0
3	629	0
4	629	29
5	629	0
6	629	54
7	629	54
8	629	0
9	629	29
10	629	0
11	629	0
12	629	29
13	629	54
14	629	0
15	629	96
16	629	0
17	629	0
18	629	0
19	629	0
20	629	0
21	629	0
22	629	29
23	629	0
0	630	0
1	630	6
2	630	0
3	630	0
4	630	9
5	630	9
6	630	18
7	630	3
8	630	9
9	630	9
10	630	6
11	630	3
12	630	9
13	630	3
14	630	9
15	630	20
16	630	26
17	630	28
18	630	12
19	630	12
20	630	31
21	630	28
22	630	9
23	630	3
0	631	0
1	631	0
2	631	0
3	631	0
4	631	0
5	631	0
6	631	0
7	631	0
8	631	17
9	631	0
10	631	33
11	631	33
12	631	17
13	631	17
14	631	33
15	631	61
16	631	47
17	631	0
18	631	74
19	631	33
20	631	0
21	631	0
22	631	0
23	631	0
0	632	0
1	632	0
2	632	0
3	632	0
4	632	0
5	632	0
6	632	37
7	632	37
8	632	0
9	632	0
10	632	37
11	632	0
12	632	0
13	632	37
14	632	0
15	632	0
16	632	37
17	632	0
18	632	0
19	632	0
20	632	0
21	632	0
22	632	0
23	632	0
0	633	0
1	633	0
2	633	0
3	633	0
4	633	0
5	633	0
6	633	0
7	633	0
8	633	0
9	633	0
10	633	0
11	633	0
12	633	0
13	633	0
14	633	0
15	633	0
16	633	82
17	633	0
18	633	0
19	633	0
20	633	0
21	633	0
22	633	0
23	633	0
0	634	0
1	634	2
2	634	4
3	634	0
4	634	6
5	634	11
6	634	13
7	634	15
8	634	10
9	634	13
10	634	8
11	634	14
12	634	13
13	634	15
14	634	11
15	634	17
16	634	14
17	634	16
18	634	24
19	634	31
20	634	18
21	634	18
22	634	10
23	634	2
0	635	0
1	635	0
2	635	10
3	635	0
4	635	29
5	635	10
6	635	10
7	635	10
8	635	0
9	635	0
10	635	10
11	635	10
12	635	20
13	635	0
14	635	0
15	635	0
16	635	0
17	635	20
18	635	0
19	635	20
20	635	10
21	635	0
22	635	0
23	635	0
0	636	11
1	636	0
2	636	0
3	636	11
4	636	0
5	636	11
6	636	29
7	636	20
8	636	20
9	636	29
10	636	20
11	636	11
12	636	38
13	636	11
14	636	0
15	636	29
16	636	11
17	636	47
18	636	29
19	636	55
20	636	47
21	636	55
22	636	20
23	636	0
0	637	0
1	637	23
2	637	0
3	637	0
4	637	0
5	637	23
6	637	23
7	637	23
8	637	0
9	637	80
10	637	23
11	637	23
12	637	0
13	637	0
14	637	0
15	637	23
16	637	44
17	637	96
18	637	0
19	637	0
20	637	80
21	637	0
22	637	23
23	637	0
0	638	0
1	638	0
2	638	0
3	638	0
4	638	0
5	638	0
6	638	0
7	638	0
8	638	0
9	638	0
10	638	0
11	638	0
12	638	0
13	638	0
14	638	0
15	638	0
16	638	95
17	638	0
18	638	0
19	638	0
20	638	0
21	638	0
22	638	0
23	638	0
0	639	0
1	639	0
2	639	0
3	639	0
4	639	0
5	639	0
6	639	0
7	639	0
8	639	39
9	639	0
10	639	0
11	639	39
12	639	39
13	639	39
14	639	0
15	639	0
16	639	72
17	639	39
18	639	39
19	639	0
20	639	0
21	639	0
22	639	0
23	639	0
0	640	0
1	640	0
2	640	0
3	640	0
4	640	34
5	640	34
6	640	0
7	640	34
8	640	34
9	640	34
10	640	0
11	640	0
12	640	63
13	640	0
14	640	0
15	640	63
16	640	0
17	640	0
18	640	63
19	640	0
20	640	34
21	640	0
22	640	0
23	640	0
0	641	0
1	641	0
2	641	0
3	641	4
4	641	21
5	641	14
6	641	14
7	641	8
8	641	21
9	641	8
10	641	11
11	641	34
12	641	0
13	641	8
14	641	31
15	641	11
16	641	24
17	641	63
18	641	14
19	641	11
20	641	34
21	641	8
22	641	18
23	641	0
0	642	4
1	642	6
2	642	2
3	642	0
4	642	2
5	642	8
6	642	18
7	642	10
8	642	25
9	642	4
10	642	14
11	642	12
12	642	25
13	642	14
14	642	19
15	642	18
16	642	18
17	642	19
18	642	16
19	642	18
20	642	10
21	642	18
22	642	10
23	642	2
0	643	2
1	643	0
2	643	0
3	643	3
4	643	38
5	643	24
6	643	32
7	643	39
8	643	25
9	643	36
10	643	23
11	643	10
12	643	30
13	643	3
14	643	12
15	643	20
16	643	21
17	643	20
18	643	15
19	643	15
20	643	22
21	643	7
22	643	2
23	643	2
0	644	4
1	644	4
2	644	0
3	644	2
4	644	15
5	644	16
6	644	13
7	644	6
8	644	9
9	644	21
10	644	13
11	644	15
12	644	18
13	644	6
14	644	9
15	644	23
16	644	23
17	644	23
18	644	20
19	644	36
20	644	20
21	644	11
22	644	4
23	644	8
0	645	0
1	645	0
2	645	0
3	645	0
4	645	0
5	645	0
6	645	0
7	645	82
8	645	58
9	645	0
10	645	0
11	645	16
12	645	16
13	645	31
14	645	16
15	645	0
16	645	0
17	645	0
18	645	0
19	645	0
20	645	0
21	645	0
22	645	0
23	645	0
0	646	0
1	646	0
2	646	0
3	646	0
4	646	0
5	646	0
6	646	0
7	646	0
8	646	16
9	646	0
10	646	0
11	646	0
12	646	0
13	646	0
14	646	0
15	646	16
16	646	0
17	646	31
18	646	0
19	646	0
20	646	0
21	646	31
22	646	0
23	646	0
0	647	0
1	647	0
2	647	0
3	647	0
4	647	0
5	647	0
6	647	0
7	647	0
8	647	0
9	647	0
10	647	0
11	647	0
12	647	0
13	647	0
14	647	0
15	647	0
16	647	0
17	647	0
18	647	0
19	647	0
20	647	0
21	647	0
22	647	0
23	647	0
0	648	0
1	648	0
2	648	0
3	648	0
4	648	0
5	648	0
6	648	0
7	648	88
8	648	0
9	648	0
10	648	0
11	648	0
12	648	49
13	648	0
14	648	49
15	648	0
16	648	49
17	648	0
18	648	0
19	648	49
20	648	88
21	648	0
22	648	0
23	648	0
0	649	0
1	649	0
2	649	0
3	649	5
4	649	9
5	649	9
6	649	5
7	649	20
8	649	13
9	649	17
10	649	0
11	649	9
12	649	0
13	649	5
14	649	5
15	649	0
16	649	17
17	649	5
18	649	9
19	649	5
20	649	17
21	649	17
22	649	13
23	649	0
0	650	0
1	650	0
2	650	0
3	650	0
4	650	0
5	650	0
6	650	0
7	650	0
8	650	0
9	650	0
10	650	0
11	650	0
12	650	0
13	650	95
14	650	95
15	650	0
16	650	0
17	650	0
18	650	0
19	650	0
20	650	0
21	650	0
22	650	0
23	650	0
0	651	0
1	651	0
2	651	0
3	651	0
4	651	0
5	651	0
6	651	0
7	651	0
8	651	72
9	651	0
10	651	0
11	651	0
12	651	0
13	651	0
14	651	0
15	651	0
16	651	0
17	651	0
18	651	0
19	651	0
20	651	0
21	651	0
22	651	0
23	651	0
0	652	0
1	652	0
2	652	0
3	652	0
4	652	8
5	652	0
6	652	23
7	652	16
8	652	8
9	652	16
10	652	0
11	652	0
12	652	16
13	652	23
14	652	0
15	652	0
16	652	16
17	652	23
18	652	16
19	652	30
20	652	0
21	652	0
22	652	0
23	652	8
0	653	0
1	653	0
2	653	0
3	653	0
4	653	0
5	653	0
6	653	9
7	653	9
8	653	0
9	653	0
10	653	0
11	653	9
12	653	0
13	653	17
14	653	0
15	653	0
16	653	25
17	653	0
18	653	0
19	653	0
20	653	0
21	653	0
22	653	0
23	653	9
0	654	0
1	654	0
2	654	0
3	654	0
4	654	12
5	654	10
6	654	15
7	654	12
8	654	8
9	654	8
10	654	13
11	654	10
12	654	29
13	654	13
14	654	22
15	654	19
16	654	31
17	654	29
18	654	29
19	654	45
20	654	21
21	654	12
22	654	2
23	654	4
0	655	0
1	655	0
2	655	0
3	655	0
4	655	0
5	655	0
6	655	0
7	655	0
8	655	0
9	655	0
10	655	0
11	655	0
12	655	0
13	655	0
14	655	0
15	655	0
16	655	0
17	655	0
18	655	0
19	655	0
20	655	0
21	655	0
22	655	0
23	655	0
0	656	0
1	656	0
2	656	0
3	656	0
4	656	0
5	656	0
6	656	0
7	656	0
8	656	0
9	656	0
10	656	0
11	656	0
12	656	0
13	656	0
14	656	0
15	656	0
16	656	0
17	656	0
18	656	0
19	656	0
20	656	0
21	656	0
22	656	0
23	656	0
0	657	0
1	657	0
2	657	0
3	657	0
4	657	0
5	657	0
6	657	0
7	657	0
8	657	0
9	657	0
10	657	42
11	657	0
12	657	0
13	657	0
14	657	0
15	657	0
16	657	42
17	657	0
18	657	60
19	657	22
20	657	0
21	657	0
22	657	0
23	657	0
0	658	0
1	658	10
2	658	0
3	658	0
4	658	0
5	658	10
6	658	10
7	658	0
8	658	0
9	658	46
10	658	54
11	658	0
12	658	29
13	658	10
14	658	0
15	658	20
16	658	0
17	658	20
18	658	37
19	658	10
20	658	29
21	658	0
22	658	0
23	658	0
0	659	0
1	659	0
2	659	0
3	659	0
4	659	0
5	659	0
6	659	0
7	659	0
8	659	68
9	659	0
10	659	0
11	659	0
12	659	0
13	659	0
14	659	0
15	659	0
16	659	68
17	659	0
18	659	0
19	659	0
20	659	154
21	659	0
22	659	0
23	659	0
0	660	0
1	660	0
2	660	0
3	660	0
4	660	0
5	660	0
6	660	0
7	660	45
8	660	82
9	660	0
10	660	0
11	660	24
12	660	24
13	660	0
14	660	24
15	660	0
16	660	0
17	660	24
18	660	45
19	660	45
20	660	0
21	660	0
22	660	0
23	660	0
0	661	0
1	661	0
2	661	0
3	661	0
4	661	6
5	661	15
6	661	18
7	661	0
8	661	9
9	661	26
10	661	18
11	661	9
12	661	12
13	661	6
14	661	15
15	661	28
16	661	15
17	661	31
18	661	39
19	661	15
20	661	3
21	661	3
22	661	0
23	661	6
0	662	0
1	662	0
2	662	0
3	662	0
4	662	0
5	662	14
6	662	0
7	662	0
8	662	14
9	662	0
10	662	14
11	662	0
12	662	0
13	662	0
14	662	0
15	662	0
16	662	60
17	662	0
18	662	26
19	662	49
20	662	0
21	662	0
22	662	0
23	662	38
0	663	0
1	663	0
2	663	6
3	663	0
4	663	6
5	663	6
6	663	12
7	663	22
8	663	0
9	663	6
10	663	17
11	663	12
12	663	0
13	663	6
14	663	0
15	663	0
16	663	12
17	663	17
18	663	33
19	663	52
20	663	33
21	663	0
22	663	0
23	663	0
0	664	0
1	664	20
2	664	0
3	664	37
4	664	0
5	664	0
6	664	0
7	664	0
8	664	37
9	664	20
10	664	0
11	664	0
12	664	54
13	664	20
14	664	20
15	664	0
16	664	37
17	664	20
18	664	37
19	664	20
20	664	54
21	664	20
22	664	0
23	664	20
0	665	0
1	665	0
2	665	0
3	665	0
4	665	29
5	665	0
6	665	0
7	665	0
8	665	0
9	665	41
10	665	0
11	665	0
12	665	0
13	665	15
14	665	41
15	665	15
16	665	0
17	665	41
18	665	0
19	665	15
20	665	0
21	665	15
22	665	0
23	665	0
0	666	0
1	666	0
2	666	0
3	666	4
4	666	4
5	666	9
6	666	9
7	666	15
8	666	12
9	666	4
10	666	29
11	666	9
12	666	29
13	666	57
14	666	29
15	666	18
16	666	37
17	666	32
18	666	45
19	666	29
20	666	7
21	666	9
22	666	0
23	666	9
0	667	0
1	667	0
2	667	0
3	667	0
4	667	0
5	667	0
6	667	0
7	667	23
8	667	0
9	667	0
10	667	0
11	667	0
12	667	0
13	667	0
14	667	0
15	667	0
16	667	61
17	667	0
18	667	0
19	667	23
20	667	43
21	667	23
22	667	0
23	667	0
0	668	0
1	668	5
2	668	0
3	668	0
4	668	5
5	668	9
6	668	25
7	668	17
8	668	0
9	668	0
10	668	17
11	668	5
12	668	5
13	668	17
14	668	13
15	668	13
16	668	33
17	668	33
18	668	33
19	668	37
20	668	17
21	668	17
22	668	21
23	668	9
0	669	0
1	669	0
2	669	0
3	669	0
4	669	0
5	669	0
6	669	0
7	669	0
8	669	0
9	669	0
10	669	0
11	669	0
12	669	0
13	669	24
14	669	0
15	669	0
16	669	0
17	669	64
18	669	24
19	669	0
20	669	24
21	669	45
22	669	0
23	669	0
0	670	0
1	670	0
2	670	0
3	670	0
4	670	0
5	670	0
6	670	0
7	670	0
8	670	0
9	670	0
10	670	0
11	670	0
12	670	33
13	670	0
14	670	0
15	670	0
16	670	0
17	670	0
18	670	0
19	670	0
20	670	0
21	670	0
22	670	0
23	670	0
0	671	0
1	671	0
2	671	0
3	671	0
4	671	0
5	671	0
6	671	0
7	671	0
8	671	0
9	671	0
10	671	0
11	671	0
12	671	0
13	671	0
14	671	50
15	671	0
16	671	26
17	671	0
18	671	0
19	671	26
20	671	0
21	671	26
22	671	0
23	671	0
0	672	0
1	672	0
2	672	0
3	672	0
4	672	0
5	672	0
6	672	25
7	672	48
8	672	68
9	672	0
10	672	0
11	672	0
12	672	25
13	672	0
14	672	0
15	672	0
16	672	0
17	672	0
18	672	0
19	672	0
20	672	25
21	672	0
22	672	0
23	672	0
0	673	0
1	673	0
2	673	0
3	673	0
4	673	86
5	673	61
6	673	0
7	673	61
8	673	0
9	673	0
10	673	0
11	673	0
12	673	0
13	673	0
14	673	0
15	673	0
16	673	0
17	673	33
18	673	0
19	673	61
20	673	86
21	673	0
22	673	61
23	673	0
0	674	0
1	674	0
2	674	0
3	674	0
4	674	0
5	674	0
6	674	0
7	674	0
8	674	0
9	674	0
10	674	0
11	674	0
12	674	0
13	674	0
14	674	0
15	674	0
16	674	0
17	674	0
18	674	0
19	674	0
20	674	0
21	674	0
22	674	0
23	674	0
0	675	0
1	675	0
2	675	0
3	675	0
4	675	0
5	675	0
6	675	0
7	675	0
8	675	0
9	675	0
10	675	0
11	675	0
12	675	0
13	675	0
14	675	0
15	675	0
16	675	0
17	675	0
18	675	0
19	675	0
20	675	0
21	675	0
22	675	0
23	675	0
0	676	0
1	676	0
2	676	0
3	676	0
4	676	0
5	676	0
6	676	0
7	676	0
8	676	0
9	676	0
10	676	0
11	676	0
12	676	82
13	676	0
14	676	82
15	676	0
16	676	0
17	676	0
18	676	0
19	676	0
20	676	82
21	676	0
22	676	0
23	676	0
0	677	0
1	677	0
2	677	0
3	677	0
4	677	0
5	677	0
6	677	26
7	677	0
8	677	0
9	677	0
10	677	26
11	677	89
12	677	26
13	677	0
14	677	26
15	677	0
16	677	71
17	677	0
18	677	0
19	677	50
20	677	0
21	677	0
22	677	0
23	677	0
0	678	0
1	678	0
2	678	0
3	678	0
4	678	15
5	678	28
6	678	5
7	678	0
