Counts for Apple(2) in Austria(2):
Hour	Location Index	Count
4	747	30
5	747	30
6	747	0
7	747	0
8	747	0
9	747	30
10	747	0
11	747	30
12	747	80
13	747	0
14	747	30
15	747	0
16	747	0
17	747	57
18	747	80
19	747	0
20	747	30
21	747	57
22	747	57
23	747	0
0	748	0
1	748	0
2	748	0
3	748	0
4	748	0
5	748	29
6	748	15
7	748	29
8	748	15
9	748	29
10	748	15
11	748	29
12	748	0
13	748	0
14	748	42
15	748	42
16	748	66
17	748	0
18	748	77
19	748	42
20	748	15
21	748	42
22	748	0
23	748	0
0	749	10
1	749	4
2	749	0
3	749	7
4	749	16
5	749	16
6	749	32
7	749	21
8	749	24
9	749	40
10	749	21
11	749	27
12	749	27
13	749	21
14	749	21
15	749	21
16	749	24
17	749	32
18	749	56
19	749	35
20	749	43
21	749	32
22	749	10
23	749	16
0	750	7
1	750	3
2	750	0
3	750	0
4	750	13
5	750	13
6	750	20
7	750	30
8	750	28
9	750	13
10	750	20
11	750	28
12	750	20
13	750	22
14	750	17
15	750	20
16	750	26
17	750	31
18	750	65
19	750	33
20	750	31
21	750	43
22	750	28
23	750	7
0	751	7
1	751	4
2	751	1
3	751	4
4	751	5
5	751	10
6	751	20
7	751	39
8	751	28
9	751	21
10	751	30
11	751	25
12	751	31
13	751	28
14	751	28
15	751	52
16	751	37
17	751	45
18	751	43
19	751	53
20	751	53
21	751	38
22	751	24
23	751	12
0	752	0
1	752	0
2	752	0
3	752	0
4	752	0
5	752	0
6	752	0
7	752	0
8	752	0
9	752	95
10	752	0
11	752	95
12	752	0
13	752	0
14	752	0
15	752	0
16	752	0
17	752	95
18	752	95
19	752	95
20	752	95
21	752	0
22	752	95
23	752	0
0	753	0
1	753	0
2	753	0
3	753	0
4	753	0
5	753	0
6	753	0
7	753	34
8	753	0
9	753	0
10	753	34
11	753	0
12	753	0
13	753	0
14	753	0
15	753	0
16	753	0
17	753	0
18	753	88
19	753	34
20	753	0
21	753	0
22	753	0
23	753	0
0	754	0
1	754	0
2	754	0
3	754	0
4	754	0
5	754	22
6	754	22
7	754	22
8	754	0
9	754	22
10	754	0
11	754	0
12	754	0
13	754	0
14	754	22
15	754	0
16	754	22
17	754	77
18	754	60
19	754	77
20	754	0
21	754	0
22	754	0
23	754	0
0	755	0
1	755	7
2	755	7
3	755	18
4	755	0
5	755	18
6	755	18
7	755	18
8	755	7
9	755	29
10	755	24
11	755	45
12	755	50
13	755	7
14	755	24
15	755	12
16	755	24
17	755	45
18	755	40
19	755	24
20	755	18
21	755	12
22	755	7
23	755	18
0	756	0
1	756	0
2	756	0
3	756	0
4	756	53
5	756	0
6	756	0
7	756	0
8	756	0
9	756	53
10	756	0
11	756	95
12	756	53
13	756	0
14	756	128
15	756	0
16	756	0
17	756	53
18	756	53
19	756	0
20	756	0
21	756	0
22	756	0
23	756	0
0	757	0
1	757	0
2	757	0
3	757	0
4	757	0
5	757	0
6	757	0
7	757	38
8	757	0
9	757	38
10	757	0
11	757	0
12	757	0
13	757	0
14	757	0
15	757	0
16	757	0
17	757	38
18	757	0
19	757	120
20	757	38
21	757	97
22	757	38
23	757	0
0	758	0
1	758	0
2	758	0
3	758	0
4	758	17
5	758	25
6	758	33
7	758	25
8	758	33
9	758	25
10	758	25
11	758	9
12	758	9
13	758	0
14	758	17
15	758	33
16	758	33
17	758	17
18	758	81
19	758	68
20	758	41
21	758	25
22	758	41
23	758	9
0	759	0
1	759	0
2	759	0
3	759	0
4	759	0
5	759	44
6	759	23
7	759	0
8	759	23
9	759	0
10	759	23
11	759	0
12	759	44
13	759	63
14	759	44
15	759	23
16	759	23
17	759	63
18	759	0
19	759	44
20	759	0
21	759	63
22	759	0
23	759	0
0	760	5
1	760	5
2	760	5
3	760	6
4	760	22
5	760	12
6	760	19
7	760	25
8	760	37
9	760	12
10	760	19
11	760	37
12	760	19
13	760	21
14	760	33
15	760	33
16	760	40
17	760	34
18	760	56
19	760	57
20	760	40
21	760	36
22	760	14
23	760	9
0	761	11
1	761	6
2	761	0
3	761	0
4	761	6
5	761	17
6	761	22
7	761	42
8	761	17
9	761	37
10	761	17
11	761	11
12	761	11
13	761	42
14	761	17
15	761	27
16	761	11
17	761	55
18	761	42
19	761	27
20	761	51
21	761	17
22	761	17
23	761	6
0	762	0
1	762	0
2	762	18
3	762	0
4	762	18
5	762	18
6	762	18
7	762	18
8	762	18
9	762	76
10	762	0
11	762	18
12	762	34
13	762	0
14	762	18
15	762	0
16	762	0
17	762	49
18	762	63
19	762	49
20	762	34
21	762	34
22	762	0
23	762	34
0	763	0
1	763	4
2	763	0
3	763	0
4	763	24
5	763	14
6	763	30
7	763	21
8	763	24
9	763	14
10	763	17
11	763	27
12	763	45
13	763	17
14	763	21
15	763	17
16	763	24
17	763	24
18	763	51
19	763	54
20	763	42
21	763	30
22	763	11
23	763	7
0	764	0
1	764	0
2	764	0
3	764	0
4	764	0
5	764	0
6	764	0
7	764	52
8	764	0
9	764	0
10	764	0
11	764	0
12	764	0
13	764	0
14	764	28
15	764	73
16	764	73
17	764	0
18	764	28
19	764	28
20	764	73
21	764	0
22	764	52
23	764	0
0	765	0
1	765	0
2	765	0
3	765	16
4	765	31
5	765	16
6	765	0
7	765	44
8	765	0
9	765	69
10	765	16
11	765	44
12	765	69
13	765	57
14	765	57
15	765	44
16	765	44
17	765	128
18	765	92
19	765	44
20	765	16
21	765	16
22	765	16
23	765	16
0	766	0
1	766	0
2	766	0
3	766	0
4	766	0
5	766	0
6	766	0
7	766	0
8	766	0
9	766	0
10	766	0
11	766	0
12	766	0
13	766	0
14	766	0
15	766	0
16	766	0
17	766	74
18	766	0
19	766	0
20	766	103
21	766	0
22	766	40
23	766	0
0	767	0
1	767	0
2	767	0
3	767	0
4	767	18
5	767	26
6	767	55
7	767	18
8	767	9
9	767	41
10	767	26
11	767	41
12	767	48
13	767	41
14	767	26
15	767	18
16	767	26
17	767	18
18	767	9
19	767	69
20	767	18
21	767	18
22	767	0
23	767	33
0	768	8
1	768	0
2	768	0
3	768	0
4	768	8
5	768	16
6	768	30
7	768	19
8	768	26
9	768	16
10	768	43
11	768	16
12	768	43
13	768	40
14	768	16
15	768	23
16	768	37
17	768	37
18	768	50
19	768	43
20	768	40
21	768	37
22	768	30
23	768	12
0	769	0
1	769	0
2	769	0
3	769	0
4	769	0
5	769	34
6	769	18
7	769	49
8	769	34
9	769	0
10	769	18
11	769	49
12	769	18
13	769	0
14	769	0
15	769	0
16	769	18
17	769	18
18	769	76
19	769	0
20	769	0
21	769	99
22	769	18
23	769	0
0	770	0
1	770	0
2	770	0
3	770	0
4	770	0
5	770	0
6	770	39
7	770	0
8	770	0
9	770	0
10	770	0
11	770	0
12	770	0
13	770	0
14	770	0
15	770	0
16	770	0
17	770	0
18	770	0
19	770	39
20	770	0
21	770	0
22	770	0
23	770	0
0	771	0
1	771	0
2	771	0
3	771	0
4	771	0
5	771	0
6	771	0
7	771	0
8	771	49
9	771	0
10	771	0
11	771	0
12	771	0
13	771	88
14	771	0
15	771	49
16	771	0
17	771	145
18	771	49
19	771	0
20	771	49
21	771	49
22	771	0
23	771	0
0	772	0
1	772	19
2	772	0
3	772	0
4	772	36
5	772	36
6	772	0
7	772	66
8	772	19
9	772	36
10	772	51
11	772	19
12	772	36
13	772	19
14	772	19
15	772	51
16	772	51
17	772	0
18	772	36
19	772	0
20	772	36
21	772	19
22	772	19
23	772	0
0	773	0
1	773	0
2	773	0
3	773	12
4	773	0
5	773	12
6	773	23
7	773	0
8	773	23
9	773	0
10	773	43
11	773	23
12	773	23
13	773	12
14	773	12
15	773	52
16	773	12
17	773	61
18	773	33
19	773	12
20	773	33
21	773	12
22	773	0
23	773	0
0	774	0
1	774	10
2	774	10
3	774	5
4	774	14
5	774	19
6	774	36
7	774	23
8	774	28
9	774	32
10	774	19
11	774	14
12	774	23
13	774	28
14	774	14
15	774	59
16	774	48
17	774	32
18	774	40
19	774	48
20	774	44
21	774	28
22	774	5
23	774	5
0	775	26
1	775	0
2	775	0
3	775	0
4	775	14
5	775	0
6	775	0
7	775	0
8	775	26
9	775	0
10	775	26
11	775	14
12	775	38
13	775	26
14	775	0
15	775	50
16	775	26
17	775	0
18	775	80
19	775	89
20	775	60
21	775	0
22	775	0
23	775	0
0	776	0
1	776	0
2	776	0
3	776	0
4	776	0
5	776	0
6	776	0
7	776	0
8	776	0
9	776	22
10	776	0
11	776	22
12	776	0
13	776	22
14	776	22
15	776	41
16	776	0
17	776	41
18	776	59
19	776	0
20	776	22
21	776	41
22	776	0
23	776	0
0	777	0
1	777	0
2	777	0
3	777	0
4	777	0
5	777	14
6	777	62
7	777	14
8	777	27
9	777	0
10	777	51
11	777	0
12	777	14
13	777	14
14	777	14
15	777	51
16	777	0
17	777	62
18	777	62
19	777	62
20	777	72
21	777	27
22	777	14
23	777	0
0	778	0
1	778	0
2	778	0
3	778	0
4	778	0
5	778	0
6	778	123
7	778	123
8	778	0
9	778	0
10	778	0
11	778	123
12	778	0
13	778	0
14	778	0
15	778	0
16	778	0
17	778	0
18	778	0
19	778	0
20	778	0
21	778	123
22	778	0
23	778	0
0	779	0
1	779	0
2	779	0
3	779	26
4	779	0
5	779	0
6	779	49
7	779	26
8	779	69
9	779	26
10	779	0
11	779	26
12	779	26
13	779	0
14	779	0
15	779	0
16	779	69
17	779	49
18	779	69
19	779	49
20	779	49
21	779	0
22	779	26
23	779	0
0	780	0
1	780	10
2	780	0
3	780	0
4	780	10
5	780	10
6	780	35
7	780	35
8	780	18
9	780	0
10	780	10
11	780	10
12	780	18
13	780	27
14	780	10
15	780	27
16	780	50
17	780	35
18	780	90
19	780	58
20	780	35
21	780	10
22	780	18
23	780	10
0	781	0
1	781	0
2	781	0
3	781	9
4	781	18
5	781	9
6	781	0
7	781	9
8	781	26
9	781	0
10	781	0
11	781	18
12	781	9
13	781	34
14	781	34
15	781	26
16	781	18
17	781	42
18	781	56
19	781	42
20	781	49
21	781	42
22	781	9
23	781	18
0	782	10
1	782	10
2	782	0
3	782	0
4	782	10
5	782	27
6	782	10
7	782	10
8	782	35
9	782	43
10	782	27
11	782	10
12	782	50
13	782	18
14	782	10
15	782	43
16	782	18
17	782	18
18	782	35
19	782	58
20	782	65
21	782	35
22	782	18
23	782	10
0	783	5
1	783	0
2	783	5
3	783	0
4	783	9
5	783	34
6	783	30
7	783	5
8	783	42
9	783	14
10	783	5
11	783	14
12	783	18
13	783	18
14	783	5
15	783	14
16	783	14
17	783	64
18	783	49
19	783	42
20	783	18
21	783	34
22	783	26
23	783	5
0	784	0
1	784	0
2	784	0
3	784	14
4	784	0
5	784	39
6	784	27
7	784	27
8	784	50
9	784	27
10	784	39
11	784	27
12	784	27
13	784	14
14	784	0
15	784	0
16	784	14
17	784	0
18	784	61
19	784	71
20	784	14
21	784	0
22	784	0
23	784	14
0	785	0
1	785	0
2	785	0
3	785	0
4	785	0
5	785	0
6	785	0
7	785	0
8	785	0
9	785	215
10	785	154
11	785	0
12	785	0
13	785	0
14	785	0
15	785	0
16	785	0
17	785	0
18	785	0
19	785	0
20	785	0
21	785	0
22	785	0
23	785	0
0	786	0
1	786	0
2	786	0
3	786	0
4	786	0
5	786	0
6	786	0
7	786	0
8	786	0
9	786	0
10	786	34
11	786	0
12	786	0
13	786	0
14	786	0
15	786	0
16	786	63
17	786	145
18	786	63
19	786	34
20	786	0
21	786	0
22	786	0
23	786	0
0	787	0
1	787	0
2	787	0
3	787	0
4	787	0
5	787	0
6	787	112
7	787	0
8	787	28
9	787	28
10	787	28
11	787	53
12	787	0
13	787	0
14	787	28
15	787	95
16	787	0
17	787	53
18	787	0
19	787	28
20	787	142
21	787	0
22	787	53
23	787	0
0	788	37
1	788	0
2	788	0
3	788	0
4	788	0
5	788	0
6	788	0
7	788	37
8	788	68
9	788	0
10	788	0
11	788	0
12	788	0
13	788	37
14	788	0
15	788	95
16	788	37
17	788	68
18	788	37
19	788	68
20	788	0
21	788	37
22	788	37
23	788	0
0	789	0
1	789	0
2	789	0
3	789	0
4	789	0
5	789	0
6	789	29
7	789	0
8	789	0
9	789	0
10	789	0
11	789	0
12	789	0
13	789	0
14	789	0
15	789	0
16	789	0
17	789	0
18	789	0
19	789	29
20	789	0
21	789	29
22	789	0
23	789	0
0	790	0
1	790	0
2	790	0
3	790	11
4	790	14
5	790	8
6	790	11
7	790	14
8	790	21
9	790	11
10	790	3
11	790	21
12	790	21
13	790	3
14	790	31
15	790	14
16	790	16
17	790	40
18	790	33
19	790	38
20	790	29
21	790	16
22	790	14
23	790	3
0	791	7
1	791	7
2	791	0
3	791	14
4	791	7
5	791	14
6	791	27
7	791	14
8	791	14
9	791	27
10	791	45
11	791	45
12	791	27
13	791	50
14	791	50
15	791	0
16	791	27
17	791	81
18	791	67
19	791	61
20	791	45
21	791	45
22	791	56
23	791	21
0	792	20
1	792	0
2	792	20
3	792	0
4	792	0
5	792	37
6	792	0
7	792	54
8	792	0
9	792	0
10	792	54
11	792	0
12	792	0
13	792	0
14	792	20
15	792	0
16	792	0
17	792	69
18	792	37
19	792	0
20	792	20
21	792	20
22	792	20
23	792	0
0	793	5
1	793	0
2	793	0
3	793	9
4	793	17
5	793	25
6	793	68
7	793	48
8	793	25
9	793	21
10	793	13
11	793	48
12	793	37
13	793	5
14	793	25
15	793	37
16	793	25
17	793	21
18	793	55
19	793	48
20	793	55
21	793	37
22	793	13
23	793	17
0	794	0
1	794	0
2	794	5
3	794	5
4	794	14
5	794	0
6	794	26
7	794	18
8	794	14
9	794	38
10	794	30
11	794	22
12	794	18
13	794	18
14	794	22
15	794	38
16	794	34
17	794	49
18	794	22
19	794	41
20	794	38
21	794	34
22	794	18
23	794	9
0	795	4
1	795	3
2	795	1
3	795	9
4	795	7
5	795	17
6	795	24
7	795	21
8	795	22
9	795	18
10	795	15
11	795	24
12	795	22
13	795	20
14	795	18
15	795	35
16	795	32
17	795	37
18	795	47
19	795	52
20	795	38
21	795	30
22	795	14
23	795	7
0	796	9
1	796	0
2	796	0
3	796	13
4	796	9
5	796	9
6	796	5
7	796	5
8	796	29
9	796	52
10	796	13
11	796	29
12	796	29
13	796	37
14	796	13
15	796	25
16	796	29
17	796	21
18	796	41
19	796	37
20	796	25
21	796	29
22	796	9
23	796	13
0	797	0
1	797	0
2	797	0
3	797	0
4	797	23
5	797	8
6	797	16
7	797	16
8	797	8
9	797	16
10	797	0
11	797	16
12	797	23
13	797	16
14	797	30
15	797	37
16	797	50
17	797	30
18	797	85
19	797	30
20	797	30
21	797	50
22	797	30
23	797	30
0	798	0
1	798	0
2	798	0
3	798	0
4	798	20
5	798	0
6	798	20
7	798	0
8	798	20
9	798	20
10	798	0
11	798	20
12	798	20
13	798	20
14	798	38
15	798	38
16	798	0
17	798	20
18	798	109
19	798	0
20	798	20
21	798	20
22	798	38
23	798	70
0	799	0
1	799	0
2	799	0
3	799	15
4	799	15
5	799	55
6	799	55
7	799	78
8	799	30
9	799	0
10	799	43
11	799	15
12	799	30
13	799	0
14	799	30
15	799	0
16	799	30
17	799	67
18	799	67
19	799	15
20	799	55
21	799	15
22	799	15
23	799	30
0	800	12
1	800	0
2	800	0
3	800	12
4	800	42
5	800	32
6	800	0
7	800	12
8	800	32
9	800	0
10	800	22
11	800	42
12	800	22
13	800	0
14	800	12
15	800	32
16	800	32
17	800	22
18	800	68
19	800	32
20	800	77
21	800	0
22	800	22
23	800	0
0	801	0
1	801	0
2	801	0
3	801	0
4	801	13
5	801	0
6	801	24
7	801	13
8	801	24
9	801	13
10	801	24
11	801	46
12	801	24
13	801	46
14	801	24
15	801	0
16	801	13
17	801	46
18	801	75
19	801	83
20	801	24
21	801	24
22	801	24
23	801	13
0	802	0
1	802	0
2	802	0
3	802	0
4	802	0
5	802	0
6	802	0
7	802	0
8	802	0
9	802	0
10	802	0
11	802	0
12	802	0
13	802	0
14	802	0
15	802	0
16	802	0
17	802	112
18	802	112
19	802	112
20	802	0
21	802	0
22	802	0
23	802	0
0	803	26
1	803	0
2	803	0
3	803	0
4	803	0
5	803	14
6	803	26
7	803	26
8	803	26
9	803	14
10	803	26
11	803	49
12	803	59
13	803	26
14	803	38
15	803	14
16	803	38
17	803	14
18	803	59
19	803	26
20	803	26
21	803	59
22	803	14
23	803	38
0	804	6
1	804	4
2	804	4
3	804	5
4	804	9
5	804	19
6	804	20
7	804	24
8	804	25
9	804	24
10	804	27
11	804	27
12	804	27
13	804	22
14	804	19
15	804	27
16	804	34
17	804	39
18	804	47
19	804	43
20	804	43
21	804	22
22	804	15
23	804	6
0	805	10
1	805	0
2	805	10
3	805	10
4	805	19
5	805	10
6	805	0
7	805	0
8	805	45
9	805	10
10	805	19
11	805	28
12	805	37
13	805	10
14	805	10
15	805	10
16	805	0
17	805	68
18	805	0
19	805	45
20	805	28
21	805	19
22	805	10
23	805	19
0	806	0
1	806	0
2	806	0
3	806	0
4	806	0
5	806	24
6	806	34
7	806	54
8	806	64
9	806	24
10	806	45
11	806	0
12	806	12
13	806	64
14	806	0
15	806	54
16	806	111
17	806	64
18	806	73
19	806	34
20	806	73
21	806	45
22	806	0
23	806	0
0	807	7
1	807	0
2	807	0
3	807	7
4	807	7
5	807	0
6	807	0
7	807	7
8	807	7
9	807	18
10	807	13
11	807	24
12	807	7
13	807	18
14	807	18
15	807	50
16	807	13
17	807	45
18	807	24
19	807	50
20	807	18
21	807	7
22	807	13
23	807	0
0	808	0
1	808	0
2	808	0
3	808	0
4	808	0
5	808	0
6	808	0
7	808	17
8	808	17
9	808	0
10	808	0
11	808	0
12	808	0
13	808	17
14	808	17
15	808	0
16	808	0
17	808	33
18	808	61
19	808	0
20	808	33
21	808	0
22	808	0
23	808	0
0	809	0
1	809	0
2	809	0
3	809	0
4	809	29
5	809	15
6	809	86
7	809	29
8	809	29
9	809	41
10	809	0
11	809	29
12	809	15
13	809	113
14	809	0
15	809	65
16	809	41
17	809	41
18	809	15
19	809	54
20	809	41
21	809	15
22	809	0
23	809	0
0	810	0
1	810	0
2	810	0
3	810	0
4	810	0
5	810	0
6	810	0
7	810	0
8	810	95
9	810	0
10	810	0
11	810	0
12	810	0
13	810	0
14	810	0
15	810	95
16	810	0
17	810	0
18	810	0
19	810	0
20	810	0
21	810	0
22	810	95
23	810	0
0	811	0
1	811	0
2	811	0
3	811	0
4	811	0
5	811	0
6	811	0
7	811	0
8	811	0
9	811	0
10	811	0
11	811	0
12	811	0
13	811	0
14	811	0
15	811	0
16	811	0
17	811	0
18	811	0
19	811	0
20	811	0
21	811	0
22	811	0
23	811	0
0	812	0
1	812	0
2	812	26
3	812	14
4	812	14
5	812	0
6	812	0
7	812	0
8	812	49
9	812	26
10	812	0
11	812	14
12	812	0
13	812	26
14	812	14
15	812	38
16	812	38
17	812	60
18	812	26
19	812	49
20	812	14
21	812	0
22	812	14
23	812	0
0	813	0
1	813	0
2	813	0
3	813	0
4	813	0
5	813	0
6	813	17
7	813	0
8	813	86
9	813	0
10	813	61
11	813	0
12	813	17
13	813	47
14	813	0
15	813	33
16	813	33
17	813	74
18	813	33
19	813	126
20	813	33
21	813	17
22	813	0
23	813	0
0	814	11
1	814	48
2	814	11
3	814	0
4	814	0
5	814	11
6	814	11
7	814	0
8	814	21
9	814	0
10	814	48
11	814	21
12	814	11
13	814	72
14	814	79
15	814	21
16	814	72
17	814	11
18	814	30
19	814	11
20	814	48
21	814	48
22	814	11
23	814	39
0	815	0
1	815	0
2	815	0
3	815	0
4	815	58
5	815	0
6	815	0
7	815	58
8	815	0
9	815	0
10	815	0
11	815	0
12	815	0
13	815	103
14	815	0
15	815	0
16	815	0
17	815	0
18	815	0
19	815	185
20	815	58
21	815	58
22	815	58
23	815	0
0	816	23
1	816	0
2	816	0
3	816	0
4	816	0
5	816	0
6	816	12
7	816	43
8	816	12
9	816	23
10	816	0
11	816	43
12	816	33
13	816	0
14	816	23
15	816	53
16	816	62
17	816	12
18	816	43
19	816	23
20	816	33
21	816	43
22	816	0
23	816	23
0	817	0
1	817	0
2	817	0
3	817	0
4	817	0
5	817	0
6	817	15
7	817	15
8	817	0
9	817	55
10	817	15
11	817	15
12	817	0
13	817	29
14	817	15
15	817	15
16	817	29
17	817	29
18	817	138
19	817	0
20	817	15
21	817	0
22	817	0
23	817	15
0	818	4
1	818	4
2	818	0
3	818	4
4	818	7
5	818	33
6	818	36
7	818	7
8	818	10
9	818	16
10	818	19
11	818	28
12	818	25
13	818	7
14	818	25
15	818	13
16	818	31
17	818	65
18	818	62
19	818	81
20	818	44
21	818	19
22	818	16
23	818	22
0	819	0
1	819	0
2	819	0
3	819	0
4	819	0
5	819	0
6	819	0
7	819	92
8	819	36
9	819	66
10	819	36
11	819	0
12	819	36
13	819	0
14	819	36
15	819	0
16	819	0
17	819	0
18	819	0
19	819	115
20	819	0
21	819	0
22	819	0
23	819	0
0	820	0
1	820	11
2	820	0
3	820	0
4	820	6
5	820	11
6	820	27
7	820	17
8	820	27
9	820	22
10	820	27
11	820	17
12	820	37
13	820	17
14	820	27
15	820	22
16	820	17
17	820	37
18	820	22
19	820	27
20	820	46
21	820	17
22	820	6
23	820	0
0	821	0
1	821	0
2	821	0
3	821	0
4	821	0
5	821	0
6	821	0
7	821	0
8	821	28
9	821	0
10	821	15
11	821	28
12	821	53
13	821	15
14	821	28
15	821	0
16	821	15
17	821	28
18	821	41
19	821	41
20	821	75
21	821	53
22	821	0
23	821	15
0	822	0
1	822	0
2	822	0
3	822	0
4	822	0
5	822	0
6	822	0
7	822	0
8	822	0
9	822	0
10	822	0
11	822	0
12	822	0
13	822	0
14	822	0
15	822	0
16	822	0
17	822	0
18	822	77
19	822	0
20	822	0
21	822	0
22	822	77
23	822	0
0	823	0
1	823	0
2	823	0
3	823	0
4	823	0
5	823	0
6	823	0
7	823	0
8	823	0
9	823	0
10	823	0
11	823	0
12	823	0
13	823	0
14	823	0
15	823	0
16	823	0
17	823	0
18	823	154
19	823	0
20	823	0
21	823	0
22	823	0
23	823	0
0	824	0
1	824	0
2	824	0
3	824	0
4	824	0
5	824	0
6	824	0
7	824	0
8	824	0
9	824	0
10	824	0
11	824	0
12	824	154
13	824	0
14	824	0
15	824	0
16	824	154
17	824	154
18	824	154
19	824	0
20	824	0
21	824	154
22	824	0
23	824	0
0	825	0
1	825	13
2	825	13
3	825	0
4	825	0
5	825	13
6	825	0
7	825	0
8	825	24
9	825	45
10	825	24
11	825	35
12	825	13
13	825	13
14	825	13
15	825	24
16	825	24
17	825	24
18	825	24
19	825	24
20	825	24
21	825	13
22	825	0
23	825	13
0	826	3
1	826	3
2	826	2
3	826	5
4	826	5
5	826	14
6	826	17
7	826	13
8	826	25
9	826	28
10	826	18
11	826	18
12	826	20
13	826	23
14	826	32
15	826	27
16	826	36
17	826	39
18	826	33
19	826	51
20	826	33
21	826	21
22	826	21
23	826	4
0	827	0
1	827	20
2	827	0
3	827	0
4	827	0
5	827	0
6	827	20
7	827	37
8	827	20
9	827	20
10	827	0
11	827	20
12	827	0
13	827	69
14	827	37
15	827	20
16	827	37
17	827	54
18	827	37
19	827	54
20	827	20
21	827	0
22	827	0
23	827	0
0	828	8
1	828	1
2	828	4
3	828	8
4	828	13
5	828	18
6	828	28
7	828	33
8	828	19
9	828	21
10	828	27
11	828	30
12	828	38
13	828	30
14	828	23
15	828	36
16	828	21
17	828	47
18	828	51
19	828	64
20	828	41
21	828	30
22	828	21
23	828	9
0	829	0
1	829	0
2	829	0
3	829	0
4	829	77
5	829	0
6	829	0
7	829	0
8	829	0
9	829	0
10	829	77
11	829	0
12	829	0
13	829	0
14	829	130
15	829	194
16	829	0
17	829	130
18	829	0
19	829	77
20	829	0
21	829	0
22	829	0
23	829	0
0	830	0
1	830	0
2	830	0
3	830	0
4	830	16
5	830	31
6	830	58
7	830	16
8	830	0
9	830	0
10	830	16
11	830	31
12	830	16
13	830	0
14	830	0
15	830	16
16	830	31
17	830	0
18	830	16
19	830	0
20	830	31
21	830	0
22	830	16
23	830	16
0	831	0
1	831	0
2	831	0
3	831	12
4	831	12
5	831	12
6	831	0
7	831	22
8	831	69
9	831	22
10	831	52
11	831	12
12	831	12
13	831	33
14	831	22
15	831	0
16	831	12
17	831	12
18	831	33
19	831	85
20	831	69
21	831	42
22	831	0
23	831	0
0	832	0
1	832	0
2	832	0
3	832	14
4	832	18
5	832	18
6	832	14
7	832	23
8	832	27
9	832	14
10	832	35
11	832	23
12	832	18
13	832	51
14	832	27
15	832	35
16	832	47
17	832	58
18	832	27
19	832	51
20	832	51
21	832	23
22	832	18
23	832	0
0	833	7
1	833	0
2	833	0
3	833	7
4	833	21
5	833	0
6	833	27
7	833	27
8	833	21
9	833	21
10	833	0
11	833	34
12	833	14
13	833	7
14	833	7
15	833	21
16	833	27
17	833	21
18	833	14
19	833	34
20	833	21
21	833	7
22	833	14
23	833	21
0	834	0
1	834	0
2	834	0
3	834	0
4	834	8
5	834	8
6	834	22
7	834	15
8	834	29
9	834	8
10	834	29
11	834	15
12	834	15
13	834	15
14	834	15
15	834	8
16	834	22
17	834	22
18	834	35
19	834	35
20	834	42
21	834	15
22	834	15
23	834	0
0	835	0
1	835	0
2	835	0
3	835	0
4	835	0
5	835	0
6	835	0
7	835	0
8	835	0
9	835	0
10	835	0
11	835	0
12	835	0
13	835	0
14	835	0
15	835	0
16	835	0
17	835	0
18	835	0
19	835	0
20	835	0
21	835	0
22	835	0
23	835	253
0	836	0
1	836	14
2	836	0
3	836	0
4	836	14
5	836	14
6	836	14
7	836	73
8	836	0
9	836	28
10	836	40
11	836	28
12	836	28
13	836	28
14	836	28
15	836	0
16	836	73
17	836	93
18	836	28
19	836	63
20	836	83
21	836	0
22	836	63
23	836	0
0	837	12
1	837	0
2	837	0
3	837	12
4	837	6
5	837	23
6	837	29
7	837	34
8	837	18
9	837	34
10	837	68
11	837	29
12	837	23
13	837	12
14	837	34
15	837	6
16	837	49
17	837	39
18	837	44
19	837	34
20	837	34
21	837	34
22	837	12
23	837	6
0	838	0
1	838	0
2	838	0
3	838	27
4	838	27
5	838	27
6	838	0
7	838	27
8	838	51
9	838	0
10	838	91
11	838	27
12	838	0
13	838	27
14	838	72
15	838	27
16	838	51
17	838	27
18	838	27
19	838	0
20	838	72
21	838	27
22	838	0
23	838	0
0	839	0
1	839	0
2	839	0
3	839	0
4	839	0
5	839	0
6	839	0
7	839	0
8	839	230
9	839	0
10	839	0
11	839	0
12	839	175
13	839	0
14	839	0
15	839	0
16	839	0
17	839	0
18	839	175
19	839	0
20	839	0
21	839	0
22	839	0
23	839	0
0	840	0
1	840	0
2	840	0
3	840	0
4	840	0
5	840	67
6	840	25
7	840	47
8	840	47
9	840	47
10	840	25
11	840	0
12	840	25
13	840	0
14	840	0
15	840	0
16	840	0
17	840	101
18	840	85
19	840	101
20	840	47
21	840	0
22	840	0
23	840	25
0	841	0
1	841	15
2	841	15
3	841	54
4	841	54
5	841	42
6	841	42
7	841	29
8	841	54
9	841	15
10	841	0
11	841	29
12	841	54
13	841	87
14	841	66
15	841	66
16	841	87
17	841	15
18	841	42
19	841	29
20	841	54
21	841	42
22	841	29
23	841	0
0	842	0
1	842	0
2	842	0
3	842	22
4	842	11
5	842	0
6	842	0
7	842	22
8	842	41
9	842	11
10	842	31
11	842	11
12	842	11
13	842	0
14	842	0
15	842	11
16	842	0
17	842	41
18	842	41
19	842	41
20	842	0
21	842	0
22	842	0
23	842	0
0	843	0
1	843	0
2	843	0
3	843	27
4	843	0
5	843	0
6	843	14
7	843	83
8	843	14
9	843	0
10	843	14
11	843	14
12	843	40
13	843	40
14	843	40
15	843	27
16	843	51
17	843	14
18	843	27
19	843	0
20	843	109
21	843	14
22	843	14
23	843	0
0	844	0
1	844	0
2	844	0
3	844	0
