Counts for Samsung(12) in Austria(2):
Hour	Location Index	Count
3	711	0
4	711	0
5	711	0
6	711	41
7	711	0
8	711	22
9	711	0
10	711	22
11	711	22
12	711	59
13	711	22
14	711	0
15	711	0
16	711	0
17	711	22
18	711	22
19	711	90
20	711	41
21	711	22
22	711	0
23	711	0
0	712	38
1	712	38
2	712	0
3	712	0
4	712	0
5	712	0
6	712	0
7	712	70
8	712	70
9	712	0
10	712	97
11	712	38
12	712	0
13	712	0
14	712	0
15	712	0
16	712	97
17	712	0
18	712	0
19	712	0
20	712	0
21	712	0
22	712	0
23	712	70
0	713	0
1	713	0
2	713	0
3	713	0
4	713	14
5	713	0
6	713	0
7	713	51
8	713	14
9	713	14
10	713	0
11	713	39
12	713	14
13	713	27
14	713	14
15	713	0
16	713	14
17	713	39
18	713	0
19	713	14
20	713	51
21	713	14
22	713	0
23	713	0
0	714	0
1	714	16
2	714	0
3	714	6
4	714	31
5	714	6
6	714	11
7	714	16
8	714	11
9	714	16
10	714	6
11	714	16
12	714	11
13	714	35
14	714	21
15	714	11
16	714	0
17	714	31
18	714	35
19	714	40
20	714	16
21	714	11
22	714	16
23	714	0
0	715	8
1	715	0
2	715	8
3	715	0
4	715	8
5	715	0
6	715	29
7	715	29
8	715	36
9	715	23
10	715	23
11	715	23
12	715	15
13	715	0
14	715	23
15	715	23
16	715	0
17	715	8
18	715	0
19	715	29
20	715	15
21	715	8
22	715	23
23	715	0
0	716	9
1	716	0
2	716	0
3	716	26
4	716	26
5	716	9
6	716	18
7	716	0
8	716	0
9	716	0
10	716	18
11	716	0
12	716	0
13	716	26
14	716	42
15	716	26
16	716	49
17	716	0
18	716	18
19	716	26
20	716	18
21	716	0
22	716	9
23	716	9
0	717	8
1	717	0
2	717	0
3	717	4
4	717	8
5	717	12
6	717	0
7	717	26
8	717	19
9	717	22
10	717	26
11	717	22
12	717	22
13	717	19
14	717	36
15	717	26
16	717	32
17	717	22
18	717	22
19	717	36
20	717	26
21	717	45
22	717	29
23	717	22
0	718	3
1	718	3
2	718	0
3	718	0
4	718	3
5	718	3
6	718	6
7	718	19
8	718	17
9	718	6
10	718	11
11	718	27
12	718	17
13	718	14
14	718	27
15	718	19
16	718	29
17	718	17
18	718	29
19	718	24
20	718	36
21	718	41
22	718	11
23	718	6
0	719	0
1	719	0
2	719	0
3	719	0
4	719	14
5	719	14
6	719	14
7	719	60
8	719	14
9	719	26
10	719	0
11	719	0
12	719	38
13	719	14
14	719	60
15	719	14
16	719	38
17	719	26
18	719	60
19	719	60
20	719	0
21	719	14
22	719	14
23	719	0
0	720	0
1	720	0
2	720	0
3	720	0
4	720	0
5	720	0
6	720	0
7	720	0
8	720	0
9	720	0
10	720	0
11	720	0
12	720	0
13	720	0
14	720	0
15	720	0
16	720	0
17	720	0
18	720	0
19	720	0
20	720	0
21	720	0
22	720	0
23	720	0
0	721	4
1	721	0
2	721	0
3	721	18
4	721	4
5	721	8
6	721	11
7	721	11
8	721	8
9	721	15
10	721	4
11	721	18
12	721	4
13	721	15
14	721	18
15	721	18
16	721	15
17	721	38
18	721	28
19	721	41
20	721	35
21	721	11
22	721	15
23	721	15
0	722	0
1	722	0
2	722	0
3	722	0
4	722	0
5	722	15
6	722	28
7	722	15
8	722	40
9	722	52
10	722	0
11	722	28
12	722	15
13	722	28
14	722	15
15	722	28
16	722	28
17	722	15
18	722	28
19	722	15
20	722	64
21	722	0
22	722	28
23	722	28
0	723	0
1	723	0
2	723	0
3	723	15
4	723	29
5	723	15
6	723	0
7	723	0
8	723	0
9	723	15
10	723	29
11	723	0
12	723	0
13	723	42
14	723	29
15	723	15
16	723	0
17	723	29
18	723	15
19	723	66
20	723	15
21	723	15
22	723	0
23	723	0
0	724	0
1	724	0
2	724	0
3	724	0
4	724	0
5	724	0
6	724	0
7	724	0
8	724	0
9	724	19
10	724	19
11	724	0
12	724	19
13	724	0
14	724	19
15	724	19
16	724	37
17	724	0
18	724	19
19	724	19
20	724	19
21	724	53
22	724	19
23	724	0
0	725	6
1	725	6
2	725	0
3	725	0
4	725	0
5	725	16
6	725	20
7	725	11
8	725	39
9	725	11
10	725	0
11	725	20
12	725	20
13	725	20
14	725	30
15	725	25
16	725	30
17	725	30
18	725	52
19	725	25
20	725	34
21	725	11
22	725	6
23	725	6
0	726	0
1	726	20
2	726	0
3	726	0
4	726	39
5	726	20
6	726	20
7	726	20
8	726	0
9	726	20
10	726	20
11	726	0
12	726	0
13	726	39
14	726	39
15	726	20
16	726	20
17	726	55
18	726	39
19	726	55
20	726	39
21	726	0
22	726	20
23	726	0
0	727	0
1	727	0
2	727	0
3	727	7
4	727	7
5	727	13
6	727	19
7	727	0
8	727	13
9	727	19
10	727	7
11	727	13
12	727	37
13	727	25
14	727	19
15	727	25
16	727	37
17	727	25
18	727	19
19	727	73
20	727	19
21	727	13
22	727	7
23	727	25
0	728	0
1	728	0
2	728	0
3	728	0
4	728	0
5	728	21
6	728	7
7	728	14
8	728	7
9	728	7
10	728	39
11	728	33
12	728	21
13	728	27
14	728	14
15	728	21
16	728	67
17	728	45
18	728	39
19	728	45
20	728	14
21	728	14
22	728	14
23	728	14
0	729	12
1	729	0
2	729	0
3	729	0
4	729	0
5	729	35
6	729	12
7	729	0
8	729	12
9	729	12
10	729	0
11	729	12
12	729	12
13	729	24
14	729	24
15	729	24
16	729	24
17	729	24
18	729	24
19	729	45
20	729	55
21	729	0
22	729	12
23	729	0
0	730	3
1	730	0
2	730	5
3	730	5
4	730	6
5	730	9
6	730	9
7	730	19
8	730	9
9	730	12
10	730	10
11	730	17
12	730	19
13	730	20
14	730	5
15	730	8
16	730	21
17	730	25
18	730	29
19	730	35
20	730	44
21	730	24
22	730	9
23	730	9
0	731	8
1	731	4
2	731	3
3	731	4
4	731	5
5	731	10
6	731	7
7	731	13
8	731	11
9	731	15
10	731	20
11	731	15
12	731	17
13	731	19
14	731	15
15	731	18
16	731	12
17	731	26
18	731	28
19	731	26
20	731	19
21	731	12
22	731	11
23	731	8
0	732	0
1	732	0
2	732	28
3	732	0
4	732	0
5	732	0
6	732	0
7	732	52
8	732	0
9	732	28
10	732	0
11	732	0
12	732	52
13	732	0
14	732	28
15	732	0
16	732	28
17	732	28
18	732	73
19	732	52
20	732	28
21	732	0
22	732	52
23	732	0
0	733	4
1	733	0
2	733	4
3	733	4
4	733	14
5	733	4
6	733	4
7	733	11
8	733	17
9	733	14
10	733	14
11	733	4
12	733	11
13	733	17
14	733	14
15	733	27
16	733	4
17	733	21
18	733	30
19	733	24
20	733	30
21	733	30
22	733	11
23	733	4
0	734	4
1	734	0
2	734	0
3	734	0
4	734	4
5	734	11
6	734	7
7	734	11
8	734	30
9	734	18
10	734	11
11	734	11
12	734	30
13	734	33
14	734	11
15	734	14
16	734	21
17	734	21
18	734	21
19	734	21
20	734	11
21	734	14
22	734	14
23	734	0
0	735	10
1	735	0
2	735	28
3	735	10
4	735	0
5	735	44
6	735	10
7	735	28
8	735	36
9	735	0
10	735	10
11	735	0
12	735	28
13	735	0
14	735	19
15	735	19
16	735	10
17	735	10
18	735	44
19	735	28
20	735	19
21	735	28
22	735	19
23	735	10
0	736	0
1	736	0
2	736	0
3	736	8
4	736	15
5	736	8
6	736	8
7	736	15
8	736	23
9	736	0
10	736	15
11	736	43
12	736	0
13	736	15
14	736	43
15	736	43
16	736	15
17	736	8
18	736	36
19	736	15
20	736	49
21	736	15
22	736	36
23	736	0
0	737	0
1	737	6
2	737	0
3	737	6
4	737	11
5	737	6
6	737	17
7	737	11
8	737	11
9	737	6
10	737	0
11	737	46
12	737	11
13	737	27
14	737	32
15	737	36
16	737	22
17	737	32
18	737	50
19	737	55
20	737	46
21	737	22
22	737	0
23	737	0
0	738	0
1	738	0
2	738	0
3	738	0
4	738	0
5	738	0
6	738	0
7	738	0
8	738	51
9	738	27
10	738	27
11	738	0
12	738	27
13	738	0
14	738	0
15	738	0
16	738	0
17	738	72
18	738	27
19	738	72
20	738	0
21	738	0
22	738	0
23	738	0
0	739	0
1	739	0
2	739	15
3	739	0
4	739	0
5	739	42
6	739	29
7	739	0
8	739	15
9	739	15
10	739	15
11	739	15
12	739	15
13	739	15
14	739	66
15	739	29
16	739	29
17	739	15
18	739	15
19	739	15
20	739	15
21	739	29
22	739	0
23	739	0
0	740	3
1	740	0
2	740	0
3	740	0
4	740	3
5	740	6
6	740	0
7	740	18
8	740	18
9	740	9
10	740	12
11	740	23
12	740	21
13	740	9
14	740	26
15	740	6
16	740	47
17	740	29
18	740	15
19	740	23
20	740	15
21	740	18
22	740	12
23	740	3
0	741	9
1	741	6
2	741	1
3	741	4
4	741	6
5	741	5
6	741	10
7	741	14
8	741	22
9	741	16
10	741	22
11	741	28
12	741	26
13	741	25
14	741	19
15	741	18
16	741	25
17	741	23
18	741	22
19	741	32
20	741	33
21	741	26
22	741	26
23	741	11
0	742	0
1	742	0
2	742	0
3	742	21
4	742	21
5	742	0
6	742	21
7	742	0
8	742	0
9	742	0
10	742	21
11	742	56
12	742	39
13	742	0
14	742	0
15	742	56
16	742	21
17	742	0
18	742	0
19	742	39
20	742	21
21	742	0
22	742	0
23	742	0
0	743	0
1	743	5
2	743	0
3	743	5
4	743	9
5	743	22
6	743	22
7	743	5
8	743	14
9	743	22
10	743	9
11	743	14
12	743	22
13	743	9
14	743	38
15	743	9
16	743	9
17	743	22
18	743	49
19	743	26
20	743	42
21	743	9
22	743	9
23	743	0
0	744	12
1	744	0
2	744	0
3	744	23
4	744	12
5	744	0
6	744	0
7	744	54
8	744	23
9	744	12
10	744	23
11	744	12
12	744	12
13	744	34
14	744	0
15	744	23
16	744	23
17	744	54
18	744	34
19	744	44
20	744	0
21	744	12
22	744	0
23	744	0
0	745	0
1	745	0
2	745	0
3	745	0
4	745	0
5	745	7
6	745	13
7	745	7
8	745	13
9	745	13
10	745	25
11	745	7
12	745	19
13	745	7
14	745	19
15	745	30
16	745	19
17	745	30
18	745	13
19	745	7
20	745	30
21	745	13
22	745	25
23	745	19
0	746	0
1	746	0
2	746	0
3	746	0
4	746	0
5	746	0
6	746	0
7	746	0
8	746	0
9	746	0
10	746	0
11	746	0
12	746	0
13	746	0
14	746	0
15	746	0
16	746	0
17	746	0
18	746	0
19	746	0
20	746	0
21	746	0
22	746	0
23	746	0
0	747	57
1	747	0
2	747	0
3	747	0
4	747	0
5	747	0
6	747	0
7	747	0
8	747	80
9	747	0
10	747	0
11	747	0
12	747	57
13	747	0
14	747	0
15	747	30
16	747	0
17	747	0
18	747	30
19	747	30
20	747	0
21	747	0
22	747	0
23	747	0
0	748	15
1	748	0
2	748	29
3	748	15
4	748	0
5	748	15
6	748	15
7	748	15
8	748	0
9	748	29
10	748	15
11	748	15
12	748	0
13	748	15
14	748	42
15	748	0
16	748	29
17	748	42
18	748	29
19	748	54
20	748	15
21	748	29
22	748	15
23	748	0
0	749	4
1	749	0
2	749	4
3	749	4
4	749	4
5	749	16
6	749	27
7	749	10
8	749	7
9	749	18
10	749	10
11	749	13
12	749	10
13	749	30
14	749	10
15	749	13
16	749	27
17	749	32
18	749	53
19	749	48
20	749	21
21	749	21
22	749	16
23	749	0
0	750	0
1	750	0
2	750	0
3	750	0
4	750	9
5	750	5
6	750	7
7	750	13
8	750	11
9	750	15
10	750	17
11	750	13
12	750	9
13	750	22
14	750	13
15	750	15
16	750	28
17	750	22
18	750	28
19	750	37
20	750	35
21	750	22
22	750	5
23	750	7
0	751	6
1	751	2
2	751	3
3	751	6
4	751	7
5	751	8
6	751	8
7	751	14
8	751	10
9	751	8
10	751	11
11	751	19
12	751	6
13	751	14
14	751	17
15	751	10
16	751	16
17	751	14
18	751	24
19	751	28
20	751	31
21	751	23
22	751	9
23	751	7
0	752	0
1	752	0
2	752	0
3	752	0
4	752	0
5	752	0
6	752	0
7	752	0
8	752	0
9	752	0
10	752	0
11	752	0
12	752	95
13	752	0
14	752	0
15	752	0
16	752	0
17	752	0
18	752	0
19	752	0
20	752	0
21	752	0
22	752	0
23	752	0
0	753	0
1	753	0
2	753	0
3	753	0
4	753	63
5	753	34
6	753	0
7	753	34
8	753	110
9	753	0
10	753	63
11	753	0
12	753	0
13	753	34
14	753	0
15	753	63
16	753	88
17	753	34
18	753	34
19	753	0
20	753	63
21	753	0
22	753	0
23	753	0
0	754	0
1	754	0
2	754	0
3	754	0
4	754	0
5	754	0
6	754	0
7	754	0
8	754	42
9	754	42
10	754	77
11	754	22
12	754	0
13	754	0
14	754	60
15	754	42
16	754	77
17	754	0
18	754	0
19	754	60
20	754	0
21	754	0
22	754	0
23	754	0
0	755	0
1	755	7
2	755	0
3	755	0
4	755	18
5	755	12
6	755	24
7	755	7
8	755	7
9	755	7
10	755	18
11	755	12
12	755	24
13	755	0
14	755	29
15	755	35
16	755	50
17	755	35
18	755	64
19	755	45
20	755	18
21	755	18
22	755	0
23	755	12
0	756	53
1	756	0
2	756	0
3	756	0
4	756	0
5	756	0
6	756	0
7	756	0
8	756	0
9	756	0
10	756	0
11	756	0
12	756	0
13	756	53
14	756	0
15	756	0
16	756	53
17	756	53
18	756	95
19	756	0
20	756	53
21	756	0
22	756	0
23	756	0
0	757	0
1	757	0
2	757	0
3	757	0
4	757	0
5	757	0
6	757	38
7	757	0
8	757	38
9	757	0
10	757	70
11	757	38
12	757	70
13	757	38
14	757	38
15	757	0
16	757	38
17	757	0
18	757	0
19	757	38
20	757	38
21	757	38
22	757	38
23	757	0
0	758	0
1	758	9
2	758	0
3	758	0
4	758	9
5	758	25
6	758	9
7	758	0
8	758	17
9	758	17
10	758	17
11	758	0
12	758	9
13	758	17
14	758	17
15	758	62
16	758	0
17	758	48
18	758	33
19	758	17
20	758	17
21	758	17
22	758	25
23	758	0
0	759	0
1	759	44
2	759	23
3	759	0
4	759	0
5	759	0
6	759	23
7	759	23
8	759	0
9	759	0
10	759	0
11	759	0
12	759	23
13	759	63
14	759	0
15	759	0
16	759	44
17	759	44
18	759	23
19	759	23
20	759	23
21	759	0
22	759	0
23	759	0
0	760	4
1	760	0
2	760	4
3	760	2
4	760	5
5	760	17
6	760	8
7	760	11
8	760	17
9	760	22
10	760	12
11	760	11
12	760	12
13	760	14
14	760	8
15	760	14
16	760	17
17	760	21
18	760	24
19	760	18
20	760	32
21	760	25
22	760	6
23	760	8
0	761	0
1	761	0
2	761	0
3	761	0
4	761	6
5	761	11
6	761	0
7	761	17
8	761	32
9	761	22
10	761	11
11	761	6
12	761	0
13	761	22
14	761	6
15	761	22
16	761	27
17	761	17
18	761	22
19	761	37
20	761	11
21	761	6
22	761	17
23	761	0
0	762	0
1	762	0
2	762	0
3	762	0
4	762	18
5	762	18
6	762	18
7	762	0
8	762	34
9	762	0
10	762	18
11	762	0
12	762	0
13	762	18
14	762	34
15	762	34
16	762	34
17	762	49
18	762	49
19	762	34
20	762	18
21	762	18
22	762	18
23	762	0
0	763	7
1	763	7
2	763	14
3	763	4
4	763	17
5	763	11
6	763	14
7	763	11
8	763	14
9	763	24
10	763	21
11	763	14
12	763	17
13	763	24
14	763	17
15	763	14
16	763	27
17	763	33
18	763	48
19	763	42
20	763	33
21	763	24
22	763	7
23	763	7
0	764	0
1	764	0
2	764	0
3	764	52
4	764	0
5	764	0
6	764	0
7	764	0
8	764	0
9	764	28
10	764	28
11	764	52
12	764	0
13	764	0
14	764	52
15	764	0
16	764	52
17	764	0
18	764	73
19	764	28
20	764	52
21	764	0
22	764	0
23	764	0
0	765	16
1	765	0
2	765	0
3	765	0
4	765	0
5	765	16
6	765	0
7	765	0
8	765	16
9	765	16
10	765	0
11	765	0
12	765	31
13	765	0
14	765	0
15	765	16
16	765	0
17	765	16
18	765	16
19	765	0
20	765	0
21	765	0
22	765	0
23	765	0
0	766	0
1	766	0
2	766	0
3	766	0
4	766	0
5	766	0
6	766	0
7	766	0
8	766	0
9	766	74
10	766	40
11	766	40
12	766	0
13	766	0
14	766	127
15	766	0
16	766	40
17	766	0
18	766	0
19	766	74
20	766	0
21	766	0
22	766	0
23	766	40
0	767	9
1	767	0
2	767	0
3	767	0
4	767	0
5	767	0
6	767	41
7	767	18
8	767	0
9	767	9
10	767	33
11	767	9
12	767	9
13	767	9
14	767	9
15	767	18
16	767	9
17	767	9
18	767	48
19	767	33
20	767	41
21	767	18
22	767	0
23	767	9
0	768	0
1	768	0
2	768	12
3	768	0
4	768	12
5	768	8
6	768	26
7	768	23
8	768	4
9	768	8
10	768	19
11	768	19
12	768	23
13	768	26
14	768	12
15	768	8
16	768	19
17	768	19
18	768	19
19	768	46
20	768	26
21	768	16
22	768	0
23	768	16
0	769	0
1	769	0
2	769	0
3	769	0
4	769	0
5	769	0
6	769	0
7	769	18
8	769	34
9	769	34
10	769	49
11	769	0
12	769	34
13	769	49
14	769	34
15	769	76
16	769	0
17	769	49
18	769	49
19	769	18
20	769	0
21	769	0
22	769	34
23	769	0
0	770	0
1	770	0
2	770	0
3	770	39
4	770	0
5	770	39
6	770	0
7	770	0
8	770	0
9	770	0
10	770	72
11	770	0
12	770	0
13	770	39
14	770	0
15	770	0
16	770	39
17	770	0
18	770	0
19	770	72
20	770	0
21	770	0
22	770	0
23	770	0
0	771	0
1	771	0
2	771	0
3	771	0
4	771	0
5	771	0
6	771	0
7	771	49
8	771	88
9	771	49
10	771	0
11	771	49
12	771	0
13	771	0
14	771	0
15	771	0
16	771	49
17	771	49
18	771	0
19	771	0
20	771	0
21	771	0
22	771	0
23	771	0
0	772	0
1	772	0
2	772	0
3	772	0
4	772	0
5	772	0
6	772	0
7	772	19
8	772	19
9	772	0
10	772	19
11	772	19
12	772	19
13	772	36
14	772	19
15	772	19
16	772	0
17	772	19
18	772	0
19	772	0
20	772	104
21	772	0
22	772	19
23	772	0
0	773	0
1	773	0
2	773	0
3	773	12
4	773	0
5	773	12
6	773	33
7	773	12
8	773	12
9	773	43
10	773	33
11	773	23
12	773	52
13	773	12
14	773	23
15	773	12
16	773	23
17	773	86
18	773	61
19	773	12
20	773	52
21	773	33
22	773	0
23	773	12
0	774	0
1	774	5
2	774	5
3	774	0
4	774	5
5	774	5
6	774	23
7	774	10
8	774	0
9	774	5
10	774	19
11	774	10
12	774	0
13	774	10
14	774	10
15	774	23
16	774	23
17	774	32
18	774	19
19	774	36
20	774	14
21	774	23
22	774	10
23	774	0
0	775	14
1	775	0
2	775	0
3	775	0
4	775	0
5	775	26
6	775	26
7	775	0
8	775	14
9	775	0
10	775	60
11	775	0
12	775	14
13	775	14
14	775	14
15	775	0
16	775	26
17	775	0
18	775	26
19	775	0
20	775	14
21	775	38
22	775	14
23	775	0
0	776	0
1	776	0
2	776	0
3	776	0
4	776	0
5	776	41
6	776	22
7	776	0
8	776	0
9	776	0
10	776	0
11	776	0
12	776	22
13	776	59
14	776	75
15	776	0
16	776	22
17	776	59
18	776	157
19	776	22
20	776	41
21	776	0
22	776	0
23	776	0
0	777	0
1	777	0
2	777	0
3	777	0
4	777	27
5	777	0
6	777	0
7	777	39
8	777	27
9	777	27
10	777	27
11	777	0
12	777	0
13	777	0
14	777	27
15	777	0
16	777	0
17	777	27
18	777	14
19	777	39
20	777	14
21	777	27
22	777	0
23	777	14
0	778	0
1	778	0
2	778	0
3	778	0
4	778	0
5	778	0
6	778	0
7	778	123
8	778	187
9	778	0
10	778	0
11	778	0
12	778	0
13	778	0
14	778	0
15	778	0
16	778	0
17	778	0
18	778	0
19	778	0
20	778	0
21	778	0
22	778	0
23	778	0
0	779	0
1	779	0
2	779	0
3	779	0
4	779	26
5	779	0
6	779	0
7	779	0
8	779	26
9	779	26
10	779	0
11	779	0
12	779	0
13	779	0
14	779	0
15	779	26
16	779	0
17	779	49
18	779	104
19	779	26
20	779	0
21	779	26
22	779	0
23	779	0
0	780	18
1	780	18
2	780	0
3	780	0
4	780	10
5	780	27
6	780	18
7	780	10
8	780	43
9	780	0
10	780	43
11	780	10
12	780	35
13	780	0
14	780	18
15	780	10
16	780	0
17	780	27
18	780	35
19	780	35
20	780	35
21	780	27
22	780	0
23	780	10
0	781	0
1	781	0
2	781	0
3	781	9
4	781	9
5	781	18
6	781	9
7	781	49
8	781	18
9	781	18
10	781	9
11	781	9
12	781	0
13	781	49
14	781	18
15	781	26
16	781	34
17	781	18
18	781	34
19	781	49
20	781	34
21	781	70
22	781	9
23	781	26
0	782	10
1	782	0
2	782	0
3	782	0
4	782	0
5	782	35
6	782	18
7	782	10
8	782	10
9	782	27
10	782	0
11	782	10
12	782	0
13	782	10
14	782	0
15	782	10
16	782	0
17	782	35
18	782	18
19	782	50
20	782	43
21	782	35
22	782	10
23	782	0
0	783	18
1	783	0
2	783	0
3	783	0
4	783	9
5	783	5
6	783	9
7	783	5
8	783	34
9	783	26
10	783	9
11	783	22
12	783	26
13	783	26
14	783	0
15	783	18
16	783	26
17	783	18
18	783	30
19	783	30
20	783	18
21	783	34
22	783	30
23	783	0
0	784	0
1	784	0
2	784	0
3	784	0
4	784	0
5	784	0
6	784	14
7	784	0
8	784	14
9	784	14
10	784	27
11	784	14
12	784	14
13	784	0
14	784	50
15	784	14
16	784	27
17	784	27
18	784	39
19	784	14
20	784	27
21	784	14
22	784	27
23	784	0
0	785	0
1	785	0
2	785	0
3	785	0
4	785	0
5	785	0
6	785	0
7	785	0
8	785	154
9	785	0
10	785	0
11	785	0
12	785	154
13	785	0
14	785	0
15	785	0
16	785	0
17	785	0
18	785	0
19	785	0
20	785	0
21	785	0
22	785	0
23	785	0
0	786	0
1	786	0
2	786	0
3	786	0
4	786	0
5	786	0
6	786	34
7	786	0
8	786	0
9	786	0
10	786	63
11	786	34
12	786	34
13	786	0
14	786	0
15	786	0
16	786	34
17	786	88
18	786	0
19	786	63
20	786	0
21	786	0
22	786	0
23	786	0
0	787	0
1	787	0
2	787	0
3	787	0
4	787	0
5	787	0
6	787	0
7	787	0
8	787	28
9	787	0
10	787	53
11	787	0
12	787	0
13	787	0
14	787	0
15	787	0
16	787	0
17	787	0
18	787	0
19	787	0
20	787	53
21	787	0
22	787	28
23	787	0
0	788	0
1	788	0
2	788	0
3	788	0
4	788	0
5	788	0
6	788	0
7	788	0
8	788	0
9	788	0
10	788	0
11	788	0
12	788	0
13	788	0
14	788	0
15	788	0
16	788	0
17	788	0
18	788	68
19	788	0
20	788	37
21	788	95
22	788	0
23	788	0
0	789	29
1	789	29
2	789	0
3	789	0
4	789	0
5	789	0
6	789	77
7	789	0
8	789	0
9	789	96
10	789	0
11	789	54
12	789	0
13	789	0
14	789	54
15	789	0
16	789	0
17	789	0
18	789	156
19	789	114
20	789	0
21	789	29
22	789	77
23	789	29
0	790	6
1	790	0
2	790	6
3	790	3
4	790	16
5	790	0
6	790	26
7	790	29
8	790	16
9	790	19
10	790	11
11	790	19
12	790	16
13	790	19
14	790	26
15	790	19
16	790	24
17	790	51
18	790	24
19	790	16
20	790	78
21	790	26
22	790	16
23	790	11
0	791	0
1	791	0
2	791	7
3	791	0
4	791	14
5	791	7
6	791	7
7	791	14
8	791	0
9	791	7
10	791	39
11	791	14
12	791	7
13	791	0
14	791	0
15	791	14
16	791	21
17	791	7
18	791	21
19	791	14
20	791	21
21	791	7
22	791	27
23	791	7
0	792	0
1	792	0
2	792	20
3	792	0
4	792	37
5	792	0
6	792	20
7	792	20
8	792	54
9	792	20
10	792	54
11	792	20
12	792	20
13	792	20
14	792	20
15	792	54
16	792	0
17	792	20
18	792	20
19	792	0
20	792	96
21	792	20
22	792	37
23	792	0
0	793	5
1	793	0
2	793	5
3	793	5
4	793	0
5	793	13
6	793	5
7	793	33
8	793	13
9	793	5
10	793	9
11	793	21
12	793	21
13	793	17
14	793	9
15	793	21
16	793	17
17	793	25
18	793	21
19	793	37
20	793	5
21	793	5
22	793	13
23	793	0
0	794	0
1	794	0
2	794	0
3	794	26
4	794	9
5	794	5
6	794	26
7	794	26
8	794	14
9	794	22
10	794	18
11	794	18
12	794	5
13	794	22
14	794	18
15	794	34
16	794	22
17	794	34
18	794	49
19	794	38
20	794	22
21	794	14
22	794	22
23	794	0
0	795	3
1	795	4
2	795	4
3	795	4
4	795	7
5	795	11
6	795	20
7	795	19
8	795	18
9	795	15
10	795	18
11	795	20
12	795	22
13	795	21
14	795	18
15	795	28
16	795	32
17	795	32
18	795	37
19	795	29
20	795	24
21	795	21
22	795	13
23	795	6
0	796	17
1	796	0
2	796	0
3	796	0
4	796	0
5	796	17
6	796	5
7	796	25
8	796	13
9	796	0
10	796	17
11	796	9
12	796	9
13	796	33
14	796	9
15	796	25
16	796	29
17	796	25
18	796	33
19	796	37
20	796	13
21	796	17
22	796	17
23	796	5
0	797	0
1	797	0
2	797	0
3	797	0
4	797	23
5	797	16
6	797	23
7	797	30
8	797	8
9	797	23
10	797	8
11	797	8
12	797	8
13	797	8
14	797	8
15	797	8
16	797	30
17	797	8
18	797	30
19	797	23
20	797	50
21	797	16
22	797	0
23	797	8
0	798	0
1	798	0
2	798	0
3	798	0
4	798	0
5	798	0
6	798	0
7	798	0
8	798	38
9	798	0
10	798	0
11	798	38
12	798	55
13	798	0
14	798	20
15	798	0
16	798	0
17	798	0
18	798	70
19	798	38
20	798	20
21	798	0
22	798	0
23	798	0
0	799	15
1	799	0
2	799	30
3	799	0
4	799	0
5	799	15
6	799	15
7	799	30
8	799	0
9	799	0
10	799	15
11	799	30
12	799	0
13	799	15
14	799	0
15	799	0
16	799	0
17	799	30
18	799	0
19	799	30
20	799	15
21	799	30
22	799	0
23	799	0
0	800	0
1	800	0
2	800	0
3	800	0
4	800	12
5	800	0
6	800	42
7	800	42
8	800	12
9	800	32
10	800	12
11	800	0
12	800	0
13	800	0
14	800	0
15	800	32
16	800	42
17	800	60
18	800	77
19	800	51
20	800	12
21	800	0
22	800	0
23	800	12
0	801	13
1	801	0
2	801	0
3	801	35
4	801	13
5	801	0
6	801	0
7	801	13
8	801	0
9	801	46
10	801	24
11	801	13
12	801	24
13	801	13
14	801	24
15	801	24
16	801	0
17	801	13
18	801	46
19	801	65
20	801	35
21	801	24
22	801	13
23	801	0
0	802	0
1	802	0
2	802	0
3	802	0
4	802	0
5	802	112
6	802	0
7	802	0
8	802	0
9	802	112
10	802	0
11	802	0
12	802	0
13	802	112
14	802	0
15	802	0
16	802	112
17	802	0
18	802	0
19	802	0
20	802	0
21	802	0
22	802	0
23	802	0
0	803	0
1	803	0
2	803	0
3	803	14
4	803	0
5	803	0
6	803	38
7	803	14
8	803	0
9	803	0
10	803	14
11	803	14
12	803	0
13	803	0
14	803	26
15	803	26
16	803	38
17	803	14
18	803	38
19	803	14
20	803	14
21	803	38
22	803	0
23	803	0
0	804	5
1	804	3
2	804	4
3	804	4
4	804	8
5	804	10
6	804	12
7	804	18
8	804	17
9	804	15
10	804	15
11	804	20
12	804	16
13	804	19
14	804	18
15	804	19
16	804	20
17	804	22
18	804	31
19	804	31
20	804	28
21	804	19
22	804	7
23	804	7
0	805	10
1	805	19
2	805	0
3	805	10
4	805	28
5	805	19
6	805	10
7	805	0
8	805	10
9	805	19
10	805	19
11	805	10
12	805	28
13	805	28
14	805	10
15	805	10
16	805	10
17	805	75
18	805	61
19	805	68
20	805	28
21	805	10
22	805	19
23	805	0
0	806	0
1	806	0
2	806	0
3	806	0
4	806	0
5	806	0
6	806	0
7	806	12
8	806	12
9	806	0
10	806	0
11	806	0
12	806	0
13	806	24
14	806	0
15	806	12
16	806	12
17	806	0
18	806	24
19	806	12
20	806	24
21	806	0
22	806	0
23	806	0
0	807	7
1	807	0
2	807	0
3	807	0
4	807	0
5	807	7
6	807	24
7	807	13
8	807	18
9	807	18
10	807	50
11	807	40
12	807	13
13	807	45
14	807	7
15	807	78
16	807	65
17	807	40
18	807	35
19	807	24
20	807	30
21	807	18
22	807	0
23	807	7
0	808	0
1	808	0
2	808	17
