Counts for Apple(2) in Sweden(42):
Hour	Location Index	Count
12	979	38
13	979	35
14	979	33
15	979	61
16	979	55
17	979	64
18	979	70
19	979	71
20	979	63
21	979	33
22	979	18
23	979	11
0	980	7
1	980	4
2	980	1
3	980	8
4	980	16
5	980	26
6	980	37
7	980	41
8	980	34
9	980	48
10	980	41
11	980	35
12	980	34
13	980	36
14	980	40
15	980	46
16	980	44
17	980	60
18	980	64
19	980	68
20	980	59
21	980	42
22	980	23
23	980	8
0	981	6
1	981	2
2	981	3
3	981	10
4	981	19
5	981	29
6	981	38
7	981	41
8	981	47
9	981	42
10	981	33
11	981	38
12	981	38
13	981	36
14	981	42
15	981	47
16	981	43
17	981	66
18	981	78
19	981	76
20	981	58
21	981	46
22	981	17
23	981	10
0	982	0
1	982	0
2	982	0
3	982	0
4	982	29
5	982	15
6	982	42
7	982	66
8	982	0
9	982	66
10	982	42
11	982	42
12	982	15
13	982	42
14	982	55
15	982	42
16	982	15
17	982	66
18	982	42
19	982	55
20	982	29
21	982	15
22	982	0
23	982	0
0	983	4
1	983	0
2	983	0
3	983	4
4	983	12
5	983	27
6	983	23
7	983	27
8	983	37
9	983	34
10	983	30
11	983	27
12	983	51
13	983	57
14	983	20
15	983	44
16	983	27
17	983	54
18	983	63
19	983	72
20	983	41
21	983	41
22	983	4
23	983	0
0	984	4
1	984	4
2	984	3
3	984	7
4	984	11
5	984	37
6	984	41
7	984	40
8	984	52
9	984	44
10	984	44
11	984	37
12	984	35
13	984	39
14	984	42
15	984	38
16	984	53
17	984	62
18	984	59
19	984	70
20	984	56
21	984	36
22	984	25
23	984	12
0	985	0
1	985	7
2	985	0
3	985	0
4	985	12
5	985	27
6	985	16
7	985	33
8	985	23
9	985	35
10	985	35
11	985	23
12	985	31
13	985	37
14	985	45
15	985	45
16	985	37
17	985	99
18	985	118
19	985	92
20	985	43
21	985	48
22	985	14
23	985	7
0	986	14
1	986	0
2	986	14
3	986	14
4	986	0
5	986	14
6	986	14
7	986	14
8	986	62
9	986	27
10	986	14
11	986	27
12	986	73
13	986	27
14	986	40
15	986	40
16	986	14
17	986	62
18	986	92
19	986	14
20	986	27
21	986	40
22	986	0
23	986	27
0	987	3
1	987	3
2	987	3
3	987	17
4	987	17
5	987	11
6	987	36
7	987	53
8	987	50
9	987	55
10	987	21
11	987	32
12	987	36
13	987	34
14	987	47
15	987	45
16	987	57
17	987	53
18	987	76
19	987	93
20	987	66
21	987	48
22	987	19
23	987	7
0	988	0
1	988	0
2	988	0
3	988	0
4	988	0
5	988	0
6	988	103
7	988	103
8	988	0
9	988	0
10	988	103
11	988	0
12	988	164
13	988	0
14	988	0
15	988	0
16	988	103
17	988	0
18	988	0
19	988	0
20	988	0
21	988	0
22	988	0
23	988	0
0	989	5
1	989	4
2	989	3
3	989	2
4	989	10
5	989	26
6	989	42
7	989	47
8	989	35
9	989	42
10	989	47
11	989	48
12	989	48
13	989	15
14	989	38
15	989	49
16	989	48
17	989	50
18	989	56
19	989	64
20	989	51
21	989	34
22	989	25
23	989	8
0	990	0
1	990	2
2	990	0
3	990	8
4	990	11
5	990	31
6	990	31
7	990	30
8	990	30
9	990	25
10	990	25
11	990	37
12	990	30
13	990	36
14	990	20
15	990	21
16	990	48
17	990	66
18	990	86
19	990	73
20	990	55
21	990	33
22	990	11
23	990	6
0	991	11
1	991	6
2	991	5
3	991	7
4	991	14
5	991	28
6	991	34
7	991	44
8	991	50
9	991	48
10	991	43
11	991	39
12	991	39
13	991	36
14	991	33
15	991	38
16	991	47
17	991	53
18	991	59
19	991	58
20	991	62
21	991	43
22	991	20
23	991	10
0	992	2
1	992	0
2	992	2
3	992	4
4	992	17
5	992	22
6	992	37
7	992	26
8	992	24
9	992	34
10	992	39
11	992	19
12	992	36
13	992	29
14	992	31
15	992	39
16	992	54
17	992	50
18	992	44
19	992	90
20	992	53
21	992	36
22	992	15
23	992	2
0	993	0
1	993	0
2	993	5
3	993	19
4	993	28
5	993	15
6	993	49
7	993	37
8	993	45
9	993	61
10	993	49
11	993	45
12	993	33
13	993	15
14	993	37
15	993	28
16	993	61
17	993	45
18	993	65
19	993	82
20	993	37
21	993	37
22	993	0
23	993	15
0	994	4
1	994	0
2	994	0
3	994	4
4	994	13
5	994	29
6	994	35
7	994	40
8	994	46
9	994	38
10	994	32
11	994	43
12	994	27
13	994	37
14	994	38
15	994	38
16	994	43
17	994	62
18	994	72
19	994	71
20	994	48
21	994	25
22	994	15
23	994	2
0	995	0
1	995	0
2	995	0
3	995	0
4	995	17
5	995	28
6	995	28
7	995	53
8	995	57
9	995	48
10	995	70
11	995	53
12	995	17
13	995	62
14	995	23
15	995	12
16	995	33
17	995	48
18	995	12
19	995	33
20	995	28
21	995	48
22	995	12
23	995	0
0	996	8
1	996	3
2	996	3
3	996	5
4	996	22
5	996	35
6	996	18
7	996	40
8	996	41
9	996	40
10	996	38
11	996	33
12	996	34
13	996	34
14	996	32
15	996	46
16	996	44
17	996	44
18	996	66
19	996	68
20	996	56
21	996	43
22	996	22
23	996	11
0	997	4
1	997	4
2	997	0
3	997	0
4	997	20
5	997	12
6	997	20
7	997	16
8	997	16
9	997	24
10	997	38
11	997	12
12	997	16
13	997	34
14	997	24
15	997	34
16	997	31
17	997	34
18	997	34
19	997	60
20	997	54
21	997	48
22	997	27
23	997	8
0	998	6
1	998	2
2	998	3
3	998	5
4	998	12
5	998	24
6	998	37
7	998	41
8	998	46
9	998	41
10	998	35
11	998	41
12	998	39
13	998	40
14	998	42
15	998	39
16	998	47
17	998	59
18	998	76
19	998	62
20	998	55
21	998	35
22	998	26
23	998	9
0	999	0
1	999	0
2	999	0
3	999	0
4	999	15
5	999	0
6	999	0
7	999	41
8	999	29
9	999	76
10	999	29
11	999	41
12	999	0
13	999	15
14	999	15
15	999	29
16	999	29
17	999	29
18	999	54
19	999	105
20	999	54
21	999	41
22	999	41
23	999	0
0	1000	2
1	1000	3
2	1000	2
3	1000	4
4	1000	15
5	1000	21
6	1000	27
7	1000	46
8	1000	41
9	1000	40
10	1000	32
11	1000	36
12	1000	24
13	1000	27
14	1000	44
15	1000	33
16	1000	52
17	1000	45
18	1000	58
19	1000	58
20	1000	53
21	1000	48
22	1000	20
23	1000	9
0	1001	0
1	1001	0
2	1001	0
3	1001	0
4	1001	32
5	1001	0
6	1001	0
7	1001	60
8	1001	0
9	1001	32
10	1001	60
11	1001	0
12	1001	60
13	1001	0
14	1001	60
15	1001	60
16	1001	140
17	1001	32
18	1001	32
19	1001	0
20	1001	140
21	1001	32
22	1001	0
23	1001	0
0	1002	0
1	1002	0
2	1002	0
3	1002	0
4	1002	0
5	1002	0
6	1002	30
7	1002	55
8	1002	98
9	1002	116
10	1002	55
11	1002	55
12	1002	0
13	1002	116
14	1002	0
15	1002	30
16	1002	55
17	1002	0
18	1002	0
19	1002	0
20	1002	30
21	1002	0
22	1002	30
23	1002	0
0	1003	5
1	1003	0
2	1003	0
3	1003	5
4	1003	9
5	1003	30
6	1003	38
7	1003	20
8	1003	45
9	1003	27
10	1003	40
11	1003	46
12	1003	42
13	1003	42
14	1003	58
15	1003	53
16	1003	55
17	1003	66
18	1003	61
19	1003	69
20	1003	73
21	1003	26
22	1003	18
23	1003	5
0	1004	4
1	1004	10
2	1004	0
3	1004	10
4	1004	19
5	1004	28
6	1004	42
7	1004	22
8	1004	45
9	1004	25
10	1004	48
11	1004	31
12	1004	16
13	1004	19
14	1004	42
15	1004	58
16	1004	63
17	1004	68
18	1004	66
19	1004	68
20	1004	63
21	1004	40
22	1004	10
23	1004	0
0	1005	0
1	1005	0
2	1005	0
3	1005	0
4	1005	0
5	1005	0
6	1005	24
7	1005	24
8	1005	45
9	1005	0
10	1005	0
11	1005	24
12	1005	45
13	1005	24
14	1005	45
15	1005	0
16	1005	0
17	1005	24
18	1005	0
19	1005	24
20	1005	64
21	1005	0
22	1005	0
23	1005	0
0	1006	0
1	1006	0
2	1006	47
3	1006	0
4	1006	0
5	1006	67
6	1006	47
7	1006	47
8	1006	47
9	1006	47
10	1006	47
11	1006	0
12	1006	67
13	1006	0
14	1006	25
15	1006	0
16	1006	67
17	1006	0
18	1006	101
19	1006	85
20	1006	0
21	1006	67
22	1006	0
23	1006	0
0	1007	2
1	1007	2
2	1007	2
3	1007	0
4	1007	17
5	1007	24
6	1007	21
7	1007	33
8	1007	19
9	1007	33
10	1007	26
11	1007	24
12	1007	25
13	1007	33
14	1007	32
15	1007	18
16	1007	53
17	1007	53
18	1007	53
19	1007	66
20	1007	59
21	1007	30
22	1007	25
23	1007	9
0	1008	8
1	1008	0
2	1008	5
3	1008	3
4	1008	8
5	1008	19
6	1008	43
7	1008	47
8	1008	45
9	1008	35
10	1008	33
11	1008	39
12	1008	24
13	1008	28
14	1008	47
15	1008	41
16	1008	45
17	1008	51
18	1008	75
19	1008	61
20	1008	47
21	1008	37
22	1008	39
23	1008	10
0	1009	2
1	1009	0
2	1009	0
3	1009	2
4	1009	12
5	1009	38
6	1009	35
7	1009	24
8	1009	26
9	1009	36
10	1009	30
11	1009	28
12	1009	31
13	1009	43
14	1009	43
15	1009	31
16	1009	38
17	1009	43
18	1009	67
19	1009	43
20	1009	49
21	1009	41
22	1009	21
23	1009	10
0	1010	11
1	1010	4
2	1010	6
3	1010	7
4	1010	15
5	1010	25
6	1010	35
7	1010	35
8	1010	41
9	1010	37
10	1010	36
11	1010	32
12	1010	38
13	1010	30
14	1010	34
15	1010	40
16	1010	57
17	1010	59
18	1010	69
19	1010	74
20	1010	52
21	1010	35
22	1010	29
23	1010	14
0	1011	6
1	1011	5
2	1011	7
3	1011	8
4	1011	21
5	1011	32
6	1011	38
7	1011	43
8	1011	41
9	1011	32
10	1011	38
11	1011	37
12	1011	39
13	1011	38
14	1011	42
15	1011	46
16	1011	53
17	1011	59
18	1011	78
19	1011	75
20	1011	64
21	1011	45
22	1011	23
23	1011	16
0	1012	0
1	1012	0
2	1012	0
3	1012	0
4	1012	0
5	1012	0
6	1012	0
7	1012	0
8	1012	0
9	1012	137
10	1012	0
11	1012	0
12	1012	0
13	1012	0
14	1012	0
15	1012	0
16	1012	82
17	1012	0
18	1012	0
19	1012	0
20	1012	0
21	1012	0
22	1012	82
23	1012	0
0	1013	0
1	1013	0
2	1013	0
3	1013	11
4	1013	16
5	1013	44
6	1013	21
7	1013	26
8	1013	40
9	1013	30
10	1013	35
11	1013	30
12	1013	21
13	1013	44
14	1013	48
15	1013	53
16	1013	40
17	1013	69
18	1013	87
19	1013	80
20	1013	104
21	1013	11
22	1013	26
23	1013	21
0	1014	10
1	1014	6
2	1014	7
3	1014	11
4	1014	25
5	1014	37
6	1014	40
7	1014	47
8	1014	29
9	1014	44
10	1014	23
11	1014	32
12	1014	44
13	1014	26
14	1014	55
15	1014	48
16	1014	60
17	1014	77
18	1014	56
19	1014	81
20	1014	69
21	1014	48
22	1014	27
23	1014	13
0	1015	0
1	1015	6
2	1015	2
3	1015	7
4	1015	13
5	1015	27
6	1015	29
7	1015	28
8	1015	46
9	1015	38
10	1015	35
11	1015	37
12	1015	36
13	1015	33
14	1015	30
15	1015	34
16	1015	45
17	1015	64
18	1015	52
19	1015	49
20	1015	47
21	1015	26
22	1015	19
23	1015	5
0	1016	5
1	1016	3
2	1016	4
3	1016	2
4	1016	18
5	1016	26
6	1016	38
7	1016	35
8	1016	48
9	1016	35
10	1016	35
11	1016	37
12	1016	32
13	1016	46
14	1016	38
15	1016	46
16	1016	50
17	1016	66
18	1016	77
19	1016	72
20	1016	56
21	1016	42
22	1016	16
23	1016	9
0	1017	0
1	1017	0
2	1017	0
3	1017	17
4	1017	32
5	1017	0
6	1017	17
7	1017	47
8	1017	73
9	1017	60
10	1017	0
11	1017	47
12	1017	32
13	1017	47
14	1017	17
15	1017	47
16	1017	96
17	1017	32
18	1017	85
19	1017	32
20	1017	60
21	1017	17
22	1017	0
23	1017	0
0	1018	4
1	1018	0
2	1018	0
3	1018	12
4	1018	26
5	1018	40
6	1018	43
7	1018	26
8	1018	40
9	1018	26
10	1018	26
11	1018	36
12	1018	23
13	1018	19
14	1018	49
15	1018	33
16	1018	46
17	1018	46
18	1018	81
19	1018	55
20	1018	88
21	1018	55
22	1018	30
23	1018	4
0	1019	10
1	1019	14
2	1019	0
3	1019	5
4	1019	0
5	1019	31
6	1019	19
7	1019	31
8	1019	35
9	1019	35
10	1019	58
11	1019	43
12	1019	23
13	1019	35
14	1019	47
15	1019	31
16	1019	39
17	1019	66
18	1019	62
19	1019	95
20	1019	85
21	1019	76
22	1019	19
23	1019	14
0	1020	5
1	1020	1
2	1020	2
3	1020	6
4	1020	17
5	1020	29
6	1020	40
7	1020	42
8	1020	48
9	1020	40
10	1020	48
11	1020	38
12	1020	38
13	1020	39
14	1020	38
15	1020	39
16	1020	49
17	1020	58
18	1020	66
19	1020	72
20	1020	58
21	1020	37
22	1020	20
23	1020	10
0	1021	0
1	1021	0
2	1021	3
3	1021	10
4	1021	14
5	1021	25
6	1021	29
7	1021	35
8	1021	51
9	1021	41
10	1021	58
11	1021	23
12	1021	21
13	1021	41
14	1021	39
15	1021	55
16	1021	57
17	1021	43
18	1021	55
19	1021	81
20	1021	47
21	1021	25
22	1021	27
23	1021	5
0	1022	5
1	1022	0
2	1022	0
3	1022	9
4	1022	26
5	1022	22
6	1022	18
7	1022	34
8	1022	26
9	1022	22
10	1022	22
11	1022	26
12	1022	38
13	1022	38
14	1022	22
15	1022	34
16	1022	49
17	1022	60
18	1022	60
19	1022	67
20	1022	46
21	1022	30
22	1022	70
23	1022	0
0	1023	5
1	1023	0
2	1023	3
3	1023	15
4	1023	22
5	1023	49
6	1023	35
7	1023	32
8	1023	20
9	1023	46
10	1023	30
11	1023	37
12	1023	33
13	1023	33
14	1023	37
15	1023	46
16	1023	54
17	1023	67
18	1023	71
19	1023	62
20	1023	26
21	1023	13
22	1023	19
23	1023	7
0	1024	0
1	1024	0
2	1024	0
3	1024	0
4	1024	0
5	1024	0
6	1024	36
7	1024	47
8	1024	76
9	1024	129
10	1024	47
11	1024	101
12	1024	122
13	1024	25
14	1024	13
15	1024	0
16	1024	0
17	1024	0
18	1024	0
19	1024	0
20	1024	0
21	1024	0
22	1024	0
23	1024	0
0	1025	5
1	1025	0
2	1025	0
3	1025	15
4	1025	10
5	1025	32
6	1025	32
7	1025	53
8	1025	15
9	1025	28
10	1025	15
11	1025	19
12	1025	5
13	1025	28
14	1025	28
15	1025	15
16	1025	41
17	1025	56
18	1025	91
19	1025	60
20	1025	91
21	1025	49
22	1025	32
23	1025	15
0	1026	19
1	1026	0
2	1026	0
3	1026	0
4	1026	0
5	1026	0
6	1026	19
7	1026	19
8	1026	19
9	1026	36
10	1026	51
11	1026	36
12	1026	19
13	1026	80
14	1026	80
15	1026	36
16	1026	92
17	1026	66
18	1026	51
19	1026	51
20	1026	80
21	1026	36
22	1026	19
23	1026	19
0	1027	4
1	1027	2
2	1027	2
3	1027	7
4	1027	20
5	1027	40
6	1027	46
7	1027	44
8	1027	39
9	1027	47
10	1027	37
11	1027	45
12	1027	41
13	1027	40
14	1027	33
15	1027	43
16	1027	45
17	1027	65
18	1027	71
19	1027	75
20	1027	62
21	1027	40
22	1027	15
23	1027	10
0	1028	5
1	1028	3
2	1028	5
3	1028	7
4	1028	21
5	1028	40
6	1028	41
7	1028	44
8	1028	43
9	1028	34
10	1028	33
11	1028	34
12	1028	40
13	1028	47
14	1028	47
15	1028	52
16	1028	44
17	1028	67
18	1028	88
19	1028	74
20	1028	79
21	1028	47
22	1028	22
23	1028	7
0	1029	6
1	1029	7
2	1029	4
3	1029	8
4	1029	17
5	1029	30
6	1029	31
7	1029	40
8	1029	40
9	1029	40
10	1029	41
11	1029	39
12	1029	39
13	1029	40
14	1029	40
15	1029	44
16	1029	50
17	1029	59
18	1029	69
19	1029	67
20	1029	62
21	1029	41
22	1029	26
23	1029	12
0	1030	0
1	1030	0
2	1030	0
3	1030	9
4	1030	12
5	1030	25
6	1030	27
7	1030	32
8	1030	44
9	1030	27
10	1030	25
11	1030	27
12	1030	25
13	1030	56
14	1030	49
15	1030	65
16	1030	67
17	1030	67
18	1030	58
19	1030	62
20	1030	62
21	1030	44
22	1030	20
23	1030	14
0	1031	0
1	1031	0
2	1031	0
3	1031	12
4	1031	45
5	1031	45
6	1031	45
7	1031	0
8	1031	12
9	1031	34
10	1031	24
11	1031	34
12	1031	45
13	1031	34
14	1031	54
15	1031	64
16	1031	73
17	1031	45
18	1031	34
19	1031	45
20	1031	89
21	1031	34
22	1031	34
23	1031	12
0	1032	6
1	1032	4
2	1032	3
3	1032	7
4	1032	17
5	1032	29
6	1032	32
7	1032	47
8	1032	49
9	1032	46
10	1032	43
11	1032	41
12	1032	41
13	1032	39
14	1032	39
15	1032	43
16	1032	45
17	1032	56
18	1032	69
19	1032	64
20	1032	59
21	1032	37
22	1032	20
23	1032	11
0	1033	6
1	1033	6
2	1033	7
3	1033	4
4	1033	19
5	1033	27
6	1033	34
7	1033	45
8	1033	44
9	1033	45
10	1033	39
11	1033	30
12	1033	38
13	1033	34
14	1033	44
15	1033	46
16	1033	46
17	1033	64
18	1033	75
19	1033	66
20	1033	70
21	1033	39
22	1033	33
23	1033	14
0	1034	12
1	1034	3
2	1034	0
3	1034	5
4	1034	12
5	1034	33
6	1034	36
7	1034	31
8	1034	55
9	1034	41
10	1034	27
11	1034	43
12	1034	40
13	1034	53
14	1034	48
15	1034	48
16	1034	56
17	1034	64
18	1034	68
19	1034	67
20	1034	77
21	1034	43
22	1034	10
23	1034	8
0	1035	0
1	1035	0
2	1035	0
3	1035	0
4	1035	0
5	1035	18
6	1035	51
7	1035	35
8	1035	18
9	1035	18
10	1035	35
11	1035	79
12	1035	35
13	1035	18
14	1035	35
15	1035	35
16	1035	51
17	1035	51
18	1035	65
19	1035	91
20	1035	65
21	1035	65
22	1035	0
23	1035	0
0	1036	2
1	1036	0
2	1036	0
3	1036	11
4	1036	17
5	1036	11
6	1036	26
7	1036	38
8	1036	44
9	1036	44
10	1036	45
11	1036	42
12	1036	37
13	1036	26
14	1036	31
15	1036	36
16	1036	35
17	1036	41
18	1036	50
19	1036	48
20	1036	39
21	1036	34
22	1036	24
23	1036	4
0	1037	2
1	1037	2
2	1037	10
3	1037	6
4	1037	10
5	1037	25
6	1037	45
7	1037	38
8	1037	40
9	1037	61
10	1037	47
11	1037	40
12	1037	35
13	1037	30
14	1037	42
15	1037	51
16	1037	43
17	1037	56
18	1037	68
19	1037	56
20	1037	40
21	1037	43
22	1037	23
23	1037	6
0	1038	5
1	1038	5
2	1038	0
3	1038	12
4	1038	12
5	1038	28
6	1038	39
7	1038	45
8	1038	37
9	1038	39
10	1038	23
11	1038	31
12	1038	28
13	1038	35
14	1038	33
15	1038	70
16	1038	63
17	1038	60
18	1038	74
19	1038	57
20	1038	65
21	1038	47
22	1038	18
23	1038	11
0	1039	3
1	1039	6
2	1039	3
3	1039	11
4	1039	24
5	1039	31
6	1039	36
7	1039	56
8	1039	19
9	1039	43
10	1039	47
11	1039	19
12	1039	36
13	1039	43
14	1039	60
15	1039	45
16	1039	45
17	1039	58
18	1039	52
19	1039	72
20	1039	52
21	1039	54
22	1039	14
23	1039	3
0	1040	0
1	1040	0
2	1040	0
3	1040	0
4	1040	0
5	1040	11
6	1040	21
7	1040	21
8	1040	31
9	1040	21
10	1040	31
11	1040	11
12	1040	40
13	1040	58
14	1040	49
15	1040	31
16	1040	40
17	1040	40
18	1040	103
19	1040	96
20	1040	66
21	1040	31
22	1040	21
23	1040	0
0	1041	6
1	1041	3
2	1041	2
3	1041	5
4	1041	15
5	1041	27
6	1041	34
7	1041	43
8	1041	47
9	1041	46
10	1041	46
11	1041	40
12	1041	42
13	1041	40
14	1041	37
15	1041	42
16	1041	46
17	1041	55
18	1041	62
19	1041	67
20	1041	63
21	1041	40
22	1041	21
23	1041	10
0	1042	4
1	1042	3
2	1042	3
3	1042	8
4	1042	19
5	1042	32
6	1042	36
7	1042	37
8	1042	42
9	1042	32
10	1042	35
11	1042	34
12	1042	37
13	1042	43
14	1042	43
15	1042	50
16	1042	53
17	1042	57
18	1042	76
19	1042	73
20	1042	64
21	1042	37
22	1042	20
23	1042	10
0	1043	0
1	1043	0
2	1043	0
3	1043	0
4	1043	0
5	1043	0
6	1043	0
7	1043	0
8	1043	0
9	1043	0
10	1043	0
11	1043	0
12	1043	0
13	1043	0
14	1043	0
15	1043	0
16	1043	0
17	1043	0
18	1043	0
19	1043	253
20	1043	0
21	1043	0
22	1043	0
23	1043	0
0	1044	3
1	1044	3
2	1044	3
3	1044	8
4	1044	28
5	1044	27
6	1044	25
7	1044	34
8	1044	46
9	1044	32
10	1044	43
11	1044	34
12	1044	33
13	1044	34
14	1044	29
15	1044	39
16	1044	49
17	1044	62
18	1044	74
19	1044	72
20	1044	52
21	1044	23
22	1044	10
23	1044	8
0	1045	10
1	1045	0
2	1045	0
3	1045	10
4	1045	19
5	1045	28
6	1045	19
7	1045	74
8	1045	53
9	1045	37
10	1045	94
11	1045	28
12	1045	67
13	1045	37
14	1045	45
15	1045	19
16	1045	67
17	1045	37
18	1045	53
19	1045	94
20	1045	28
21	1045	28
22	1045	0
23	1045	0
0	1046	6
1	1046	5
2	1046	6
3	1046	7
4	1046	13
5	1046	22
6	1046	35
7	1046	40
8	1046	30
9	1046	35
10	1046	35
11	1046	33
12	1046	41
13	1046	40
14	1046	43
15	1046	36
16	1046	47
17	1046	51
18	1046	69
19	1046	76
20	1046	63
21	1046	39
22	1046	16
23	1046	5
0	1047	0
1	1047	0
2	1047	0
3	1047	9
4	1047	25
5	1047	25
6	1047	32
7	1047	25
8	1047	32
9	1047	32
10	1047	60
11	1047	32
12	1047	66
13	1047	66
14	1047	46
15	1047	46
16	1047	9
17	1047	53
18	1047	53
19	1047	39
20	1047	84
21	1047	53
22	1047	9
23	1047	25
0	1048	7
1	1048	0
2	1048	0
3	1048	7
4	1048	35
5	1048	40
6	1048	56
7	1048	51
8	1048	24
9	1048	40
10	1048	35
11	1048	65
12	1048	30
13	1048	24
14	1048	51
15	1048	56
16	1048	30
17	1048	40
18	1048	46
19	1048	117
20	1048	79
21	1048	35
22	1048	30
23	1048	7
0	1049	16
1	1049	8
2	1049	0
3	1049	0
4	1049	34
5	1049	57
6	1049	34
7	1049	34
8	1049	30
9	1049	44
10	1049	37
11	1049	23
12	1049	34
13	1049	30
14	1049	54
15	1049	63
16	1049	66
17	1049	47
18	1049	106
19	1049	60
20	1049	60
21	1049	30
22	1049	30
23	1049	8
0	1050	7
1	1050	5
2	1050	3
3	1050	9
4	1050	24
5	1050	31
6	1050	36
7	1050	24
8	1050	34
9	1050	35
10	1050	32
11	1050	27
12	1050	33
13	1050	44
14	1050	45
15	1050	45
16	1050	59
17	1050	60
18	1050	54
19	1050	68
20	1050	52
21	1050	28
22	1050	9
23	1050	2
0	1051	0
1	1051	0
2	1051	0
3	1051	0
4	1051	20
5	1051	29
6	1051	0
7	1051	29
8	1051	46
9	1051	54
10	1051	62
11	1051	109
12	1051	29
13	1051	54
14	1051	10
15	1051	20
16	1051	29
17	1051	29
18	1051	103
19	1051	114
20	1051	90
21	1051	20
22	1051	20
23	1051	0
0	1052	6
1	1052	1
2	1052	1
3	1052	9
4	1052	17
5	1052	15
6	1052	37
7	1052	26
8	1052	41
9	1052	28
10	1052	28
11	1052	21
12	1052	19
13	1052	27
14	1052	43
15	1052	28
16	1052	39
17	1052	67
18	1052	67
19	1052	81
20	1052	72
21	1052	37
22	1052	25
23	1052	12
0	1053	6
1	1053	4
2	1053	6
3	1053	4
4	1053	11
5	1053	18
6	1053	20
7	1053	15
8	1053	25
9	1053	28
10	1053	50
11	1053	51
12	1053	51
13	1053	33
14	1053	27
15	1053	23
16	1053	60
17	1053	50
18	1053	61
19	1053	56
20	1053	70
21	1053	38
22	1053	31
23	1053	22
0	1054	2
1	1054	2
2	1054	3
3	1054	1
4	1054	17
5	1054	18
6	1054	36
7	1054	35
8	1054	36
9	1054	28
10	1054	40
11	1054	36
12	1054	31
13	1054	41
14	1054	37
15	1054	33
16	1054	60
17	1054	49
18	1054	70
19	1054	72
20	1054	44
21	1054	27
22	1054	19
23	1054	3
0	1055	0
1	1055	0
2	1055	13
3	1055	0
4	1055	5
5	1055	17
6	1055	29
7	1055	25
8	1055	95
9	1055	17
10	1055	37
11	1055	21
12	1055	33
13	1055	33
14	1055	58
15	1055	21
16	1055	68
17	1055	78
18	1055	81
19	1055	83
20	1055	41
21	1055	21
22	1055	9
23	1055	9
0	1056	3
1	1056	0
2	1056	3
3	1056	0
4	1056	24
5	1056	27
6	1056	41
7	1056	37
8	1056	61
9	1056	46
10	1056	17
11	1056	11
12	1056	46
13	1056	41
14	1056	32
15	1056	51
16	1056	66
17	1056	78
18	1056	85
19	1056	70
20	1056	99
21	1056	32
22	1056	37
23	1056	9
0	1057	0
1	1057	0
2	1057	0
3	1057	0
4	1057	15
5	1057	53
6	1057	75
7	1057	41
8	1057	41
9	1057	0
10	1057	64
11	1057	15
12	1057	64
13	1057	53
14	1057	64
15	1057	0
16	1057	15
17	1057	28
18	1057	41
19	1057	41
20	1057	112
21	1057	41
22	1057	0
23	1057	0
0	1058	3
1	1058	2
2	1058	4
3	1058	2
4	1058	15
5	1058	21
6	1058	30
7	1058	38
8	1058	51
9	1058	45
10	1058	36
11	1058	36
12	1058	52
13	1058	43
14	1058	48
15	1058	51
16	1058	52
17	1058	53
18	1058	64
19	1058	53
20	1058	59
21	1058	38
22	1058	17
23	1058	6
0	1059	0
1	1059	4
2	1059	0
3	1059	6
4	1059	10
5	1059	22
6	1059	34
7	1059	46
8	1059	42
9	1059	34
10	1059	39
11	1059	37
12	1059	22
13	1059	43
14	1059	42
15	1059	42
16	1059	34
17	1059	70
18	1059	72
19	1059	71
20	1059	43
21	1059	40
22	1059	15
23	1059	8
0	1060	0
1	1060	5
2	1060	5
3	1060	0
4	1060	14
5	1060	50
6	1060	46
7	1060	14
8	1060	35
9	1060	42
10	1060	54
11	1060	18
12	1060	18
13	1060	31
14	1060	42
15	1060	50
16	1060	57
17	1060	46
18	1060	31
19	1060	57
20	1060	35
21	1060	39
22	1060	5
23	1060	0
0	1061	4
1	1061	8
2	1061	8
3	1061	38
4	1061	22
5	1061	25
6	1061	25
7	1061	28
8	1061	15
9	1061	25
10	1061	32
11	1061	28
12	1061	22
13	1061	38
14	1061	35
15	1061	44
16	1061	47
17	1061	62
18	1061	95
19	1061	88
20	1061	81
21	1061	50
22	1061	15
23	1061	15
0	1062	0
1	1062	0
2	1062	0
3	1062	33
4	1062	27
5	1062	27
6	1062	14
7	1062	21
8	1062	27
9	1062	67
10	1062	56
11	1062	39
12	1062	39
13	1062	21
14	1062	27
15	1062	0
16	1062	21
17	1062	45
18	1062	45
19	1062	82
20	1062	82
21	1062	27
22	1062	0
23	1062	0
0	1063	0
1	1063	0
2	1063	0
3	1063	10
4	1063	27
5	1063	43
6	1063	43
7	1063	27
8	1063	50
9	1063	96
10	1063	0
11	1063	0
12	1063	58
13	1063	27
14	1063	27
15	1063	96
16	1063	50
17	1063	84
18	1063	35
19	1063	27
20	1063	43
21	1063	65
22	1063	18
23	1063	0
0	1064	6
1	1064	3
2	1064	5
3	1064	7
4	1064	13
5	1064	18
6	1064	29
7	1064	41
8	1064	46
9	1064	41
10	1064	38
11	1064	38
12	1064	38
13	1064	35
14	1064	39
15	1064	42
16	1064	50
17	1064	56
18	1064	66
19	1064	62
20	1064	60
21	1064	50
22	1064	30
23	1064	14
0	1065	17
1	1065	0
2	1065	0
3	1065	17
4	1065	0
5	1065	0
6	1065	0
7	1065	59
8	1065	32
9	1065	17
10	1065	59
11	1065	17
12	1065	46
