Counts for Samsung(12) in Sweden(42):
Hour	Location Index	Count
22	799	7
23	799	4
0	800	0
1	800	0
2	800	0
3	800	0
4	800	0
5	800	18
6	800	28
7	800	53
8	800	18
9	800	28
10	800	28
11	800	18
12	800	18
13	800	18
14	800	0
15	800	6
16	800	6
17	800	28
18	800	18
19	800	23
20	800	39
21	800	34
22	800	0
23	800	0
0	801	0
1	801	0
2	801	0
3	801	0
4	801	0
5	801	0
6	801	0
7	801	0
8	801	0
9	801	12
10	801	0
11	801	0
12	801	0
13	801	12
14	801	12
15	801	23
16	801	0
17	801	0
18	801	0
19	801	23
20	801	0
21	801	0
22	801	23
23	801	0
0	802	0
1	802	3
2	802	0
3	802	0
4	802	0
5	802	14
6	802	6
7	802	9
8	802	6
9	802	12
10	802	3
11	802	3
12	802	3
13	802	12
14	802	9
15	802	9
16	802	3
17	802	9
18	802	14
19	802	22
20	802	14
21	802	6
22	802	0
23	802	0
0	803	0
1	803	3
2	803	0
3	803	3
4	803	1
5	803	10
6	803	8
7	803	6
8	803	7
9	803	10
10	803	8
11	803	9
12	803	8
13	803	8
14	803	15
15	803	12
16	803	13
17	803	17
18	803	13
19	803	17
20	803	12
21	803	19
22	803	4
23	803	3
0	804	2
1	804	2
2	804	2
3	804	2
4	804	4
5	804	7
6	804	7
7	804	9
8	804	11
9	804	10
10	804	9
11	804	10
12	804	9
13	804	8
14	804	9
15	804	10
16	804	11
17	804	12
18	804	16
19	804	18
20	804	14
21	804	11
22	804	6
23	804	3
0	805	0
1	805	4
2	805	0
3	805	0
4	805	0
5	805	12
6	805	12
7	805	4
8	805	4
9	805	4
10	805	16
11	805	0
12	805	4
13	805	0
14	805	0
15	805	16
16	805	12
17	805	0
18	805	12
19	805	16
20	805	34
21	805	4
22	805	0
23	805	0
0	806	0
1	806	0
2	806	0
3	806	0
4	806	25
5	806	9
6	806	0
7	806	0
8	806	0
9	806	9
10	806	9
11	806	0
12	806	9
13	806	9
14	806	25
15	806	17
16	806	17
17	806	46
18	806	17
19	806	0
20	806	9
21	806	25
22	806	32
23	806	0
0	807	2
1	807	4
2	807	2
3	807	3
4	807	12
5	807	18
6	807	17
7	807	12
8	807	21
9	807	20
10	807	10
11	807	9
12	807	19
13	807	8
14	807	5
15	807	14
16	807	11
17	807	17
18	807	16
19	807	28
20	807	17
21	807	7
22	807	5
23	807	0
0	808	0
1	808	0
2	808	0
3	808	2
4	808	0
5	808	5
6	808	10
7	808	13
8	808	12
9	808	9
10	808	5
11	808	12
12	808	9
13	808	16
14	808	7
15	808	13
16	808	16
17	808	15
18	808	13
19	808	16
20	808	21
21	808	24
22	808	12
23	808	9
0	809	0
1	809	0
2	809	0
3	809	0
4	809	3
5	809	3
6	809	9
7	809	0
8	809	6
9	809	0
10	809	3
11	809	6
12	809	3
13	809	6
14	809	3
15	809	3
16	809	0
17	809	9
18	809	6
19	809	3
20	809	6
21	809	3
22	809	3
23	809	0
0	810	0
1	810	5
2	810	0
3	810	0
4	810	0
5	810	5
6	810	16
7	810	5
8	810	8
9	810	5
10	810	8
11	810	16
12	810	0
13	810	12
14	810	38
15	810	24
16	810	16
17	810	5
18	810	12
19	810	0
20	810	5
21	810	8
22	810	8
23	810	5
0	811	0
1	811	0
2	811	0
3	811	0
4	811	0
5	811	0
6	811	12
7	811	0
8	811	12
9	811	0
10	811	0
11	811	0
12	811	12
13	811	0
14	811	23
15	811	23
16	811	12
17	811	0
18	811	33
19	811	0
20	811	12
21	811	0
22	811	0
23	811	0
0	812	0
1	812	0
2	812	0
3	812	0
4	812	3
5	812	4
6	812	3
7	812	8
8	812	9
9	812	12
10	812	6
11	812	4
12	812	10
13	812	9
14	812	10
15	812	11
16	812	4
17	812	8
18	812	15
19	812	16
20	812	10
21	812	6
22	812	5
23	812	0
0	813	16
1	813	0
2	813	0
3	813	0
4	813	0
5	813	0
6	813	16
7	813	30
8	813	0
9	813	16
10	813	0
11	813	0
12	813	16
13	813	16
14	813	0
15	813	16
16	813	0
17	813	0
18	813	16
19	813	30
20	813	16
21	813	16
22	813	0
23	813	0
0	814	0
1	814	0
2	814	4
3	814	0
4	814	0
5	814	14
6	814	17
7	814	35
8	814	32
9	814	14
10	814	7
11	814	4
12	814	26
13	814	14
14	814	14
15	814	7
16	814	17
17	814	14
18	814	20
19	814	20
20	814	14
21	814	7
22	814	4
23	814	0
0	815	3
1	815	0
2	815	1
3	815	2
4	815	5
5	815	5
6	815	8
7	815	10
8	815	4
9	815	5
10	815	6
11	815	3
12	815	5
13	815	9
14	815	7
15	815	9
16	815	12
17	815	17
18	815	15
19	815	15
20	815	16
21	815	13
22	815	3
23	815	8
0	816	0
1	816	4
2	816	0
3	816	4
4	816	0
5	816	12
6	816	9
7	816	20
8	816	12
9	816	9
10	816	20
11	816	9
12	816	18
13	816	13
14	816	9
15	816	2
16	816	9
17	816	5
18	816	10
19	816	27
20	816	12
21	816	7
22	816	5
23	816	2
0	817	4
1	817	4
2	817	0
3	817	4
4	817	10
5	817	10
6	817	10
7	817	7
8	817	13
9	817	28
10	817	16
11	817	4
12	817	19
13	817	0
14	817	7
15	817	4
16	817	13
17	817	10
18	817	39
19	817	37
20	817	34
21	817	16
22	817	4
23	817	0
0	818	4
1	818	3
2	818	1
3	818	4
4	818	5
5	818	5
6	818	13
7	818	13
8	818	10
9	818	10
10	818	10
11	818	10
12	818	12
13	818	9
14	818	12
15	818	14
16	818	19
17	818	18
18	818	20
19	818	21
20	818	21
21	818	14
22	818	7
23	818	4
0	819	2
1	819	0
2	819	0
3	819	0
4	819	3
5	819	3
6	819	7
7	819	10
8	819	11
9	819	10
10	819	10
11	819	8
12	819	12
13	819	10
14	819	9
15	819	15
16	819	11
17	819	14
18	819	15
19	819	17
20	819	20
21	819	6
22	819	4
23	819	9
0	820	4
1	820	2
2	820	0
3	820	1
4	820	5
5	820	7
6	820	10
7	820	8
8	820	13
9	820	8
10	820	5
11	820	8
12	820	10
13	820	14
14	820	12
15	820	9
16	820	14
17	820	20
18	820	15
19	820	12
20	820	16
21	820	11
22	820	8
23	820	4
0	821	0
1	821	0
2	821	0
3	821	0
4	821	0
5	821	5
6	821	5
7	821	0
8	821	0
9	821	10
10	821	0
11	821	20
12	821	15
13	821	0
14	821	5
15	821	5
16	821	0
17	821	0
18	821	5
19	821	5
20	821	0
21	821	10
22	821	0
23	821	5
0	822	0
1	822	26
2	822	0
3	822	0
4	822	0
5	822	0
6	822	0
7	822	0
8	822	26
9	822	50
10	822	0
11	822	0
12	822	0
13	822	26
14	822	0
15	822	26
16	822	0
17	822	0
18	822	0
19	822	0
20	822	0
21	822	0
22	822	0
23	822	0
0	823	3
1	823	0
2	823	0
3	823	0
4	823	0
5	823	0
6	823	3
7	823	0
8	823	3
9	823	0
10	823	0
11	823	0
12	823	3
13	823	3
14	823	3
15	823	3
16	823	3
17	823	0
18	823	0
19	823	5
20	823	0
21	823	0
22	823	0
23	823	0
0	824	0
1	824	16
2	824	0
3	824	0
4	824	0
5	824	16
6	824	24
7	824	52
8	824	16
9	824	0
10	824	9
11	824	31
12	824	16
13	824	31
14	824	16
15	824	16
16	824	24
17	824	65
18	824	71
19	824	38
20	824	24
21	824	9
22	824	0
23	824	9
0	825	0
1	825	0
2	825	0
3	825	6
4	825	11
5	825	11
6	825	6
7	825	15
8	825	15
9	825	11
10	825	0
11	825	25
12	825	15
13	825	6
14	825	15
15	825	15
16	825	0
17	825	20
18	825	6
19	825	11
20	825	11
21	825	11
22	825	0
23	825	0
0	826	21
1	826	0
2	826	0
3	826	7
4	826	0
5	826	0
6	826	0
7	826	0
8	826	14
9	826	7
10	826	7
11	826	7
12	826	7
13	826	14
14	826	21
15	826	0
16	826	45
17	826	0
18	826	33
19	826	27
20	826	45
21	826	14
22	826	27
23	826	7
0	827	0
1	827	0
2	827	0
3	827	0
4	827	0
5	827	0
6	827	47
7	827	13
8	827	0
9	827	0
10	827	13
11	827	13
12	827	13
13	827	25
14	827	0
15	827	0
16	827	13
17	827	13
18	827	36
19	827	13
20	827	36
21	827	25
22	827	0
23	827	0
0	828	10
1	828	0
2	828	0
3	828	0
4	828	0
5	828	0
6	828	10
7	828	27
8	828	10
9	828	10
10	828	19
11	828	0
12	828	19
13	828	19
14	828	0
15	828	10
16	828	19
17	828	19
18	828	35
19	828	27
20	828	10
21	828	0
22	828	10
23	828	19
0	829	2
1	829	0
2	829	0
3	829	0
4	829	3
5	829	12
6	829	24
7	829	20
8	829	15
9	829	5
10	829	12
11	829	18
12	829	6
13	829	7
14	829	11
15	829	6
16	829	10
17	829	14
18	829	22
19	829	21
20	829	17
21	829	12
22	829	2
23	829	3
0	830	10
1	830	0
2	830	2
3	830	5
4	830	7
5	830	11
6	830	7
7	830	5
8	830	13
9	830	17
10	830	14
11	830	19
12	830	4
13	830	14
14	830	10
15	830	19
16	830	23
17	830	19
18	830	14
19	830	11
20	830	19
21	830	17
22	830	7
23	830	7
0	831	2
1	831	0
2	831	0
3	831	5
4	831	6
5	831	0
6	831	6
7	831	15
8	831	25
9	831	10
10	831	23
11	831	18
12	831	16
13	831	21
14	831	15
15	831	14
16	831	16
17	831	21
18	831	26
19	831	12
20	831	21
21	831	13
22	831	5
23	831	7
0	832	0
1	832	1
2	832	2
3	832	0
4	832	3
5	832	9
6	832	9
7	832	12
8	832	7
9	832	9
10	832	7
11	832	4
12	832	9
13	832	10
14	832	9
15	832	11
16	832	7
17	832	11
18	832	13
19	832	12
20	832	15
21	832	5
22	832	3
23	832	3
0	833	1
1	833	2
2	833	1
3	833	2
4	833	3
5	833	6
6	833	8
7	833	9
8	833	10
9	833	8
10	833	9
11	833	9
12	833	11
13	833	11
14	833	12
15	833	12
16	833	12
17	833	16
18	833	16
19	833	21
20	833	15
21	833	10
22	833	6
23	833	3
0	834	0
1	834	0
2	834	0
3	834	0
4	834	23
5	834	0
6	834	23
7	834	0
8	834	23
9	834	0
10	834	0
11	834	0
12	834	44
13	834	23
14	834	44
15	834	44
16	834	0
17	834	0
18	834	23
19	834	0
20	834	0
21	834	0
22	834	0
23	834	0
0	835	2
1	835	3
2	835	2
3	835	6
4	835	3
5	835	4
6	835	14
7	835	8
8	835	15
9	835	10
10	835	10
11	835	12
12	835	4
13	835	6
14	835	6
15	835	14
16	835	9
17	835	15
18	835	10
19	835	21
20	835	17
21	835	15
22	835	3
23	835	6
0	836	0
1	836	0
2	836	6
3	836	3
4	836	6
5	836	0
6	836	3
7	836	11
8	836	8
9	836	6
10	836	3
11	836	11
12	836	6
13	836	25
14	836	11
15	836	11
16	836	8
17	836	8
18	836	0
19	836	6
20	836	13
21	836	23
22	836	6
23	836	11
0	837	0
1	837	0
2	837	0
3	837	0
4	837	0
5	837	13
6	837	5
7	837	17
8	837	21
9	837	13
10	837	5
11	837	5
12	837	5
13	837	0
14	837	9
15	837	0
16	837	5
17	837	9
18	837	9
19	837	9
20	837	17
21	837	0
22	837	0
23	837	0
0	838	0
1	838	5
2	838	5
3	838	0
4	838	0
5	838	0
6	838	0
7	838	13
8	838	13
9	838	17
10	838	5
11	838	0
12	838	0
13	838	5
14	838	9
15	838	9
16	838	0
17	838	13
18	838	0
19	838	33
20	838	5
21	838	5
22	838	5
23	838	0
0	839	2
1	839	1
2	839	1
3	839	2
4	839	3
5	839	9
6	839	12
7	839	12
8	839	18
9	839	12
10	839	21
11	839	10
12	839	11
13	839	16
14	839	9
15	839	18
16	839	25
17	839	19
18	839	28
19	839	26
20	839	29
21	839	25
22	839	10
23	839	3
0	840	0
1	840	3
2	840	3
3	840	0
4	840	0
5	840	10
6	840	17
7	840	5
8	840	17
9	840	3
10	840	8
11	840	13
12	840	26
13	840	17
14	840	8
15	840	26
16	840	20
17	840	20
18	840	37
19	840	24
20	840	26
21	840	8
22	840	8
23	840	3
0	841	0
1	841	0
2	841	0
3	841	4
4	841	2
5	841	3
6	841	8
7	841	15
8	841	9
9	841	20
10	841	8
11	841	8
12	841	7
13	841	17
14	841	17
15	841	15
16	841	8
17	841	13
18	841	31
19	841	17
20	841	26
21	841	15
22	841	6
23	841	3
0	842	0
1	842	2
2	842	0
3	842	4
4	842	14
5	842	6
6	842	19
7	842	7
8	842	11
9	842	11
10	842	9
11	842	20
12	842	9
13	842	11
14	842	17
15	842	12
16	842	9
17	842	12
18	842	11
19	842	28
20	842	14
21	842	4
22	842	0
23	842	0
0	843	0
1	843	7
2	843	0
3	843	0
4	843	4
5	843	25
6	843	7
7	843	4
8	843	16
9	843	16
10	843	10
11	843	19
12	843	19
13	843	16
14	843	30
15	843	22
16	843	13
17	843	22
18	843	22
19	843	30
20	843	19
21	843	19
22	843	10
23	843	10
0	844	0
1	844	0
2	844	0
3	844	6
4	844	0
5	844	18
6	844	40
7	844	18
8	844	34
9	844	12
10	844	0
11	844	12
12	844	6
13	844	6
14	844	34
15	844	6
16	844	18
17	844	24
18	844	29
19	844	40
20	844	0
21	844	6
22	844	0
23	844	0
0	845	6
1	845	11
2	845	0
3	845	0
4	845	6
5	845	16
6	845	16
7	845	19
8	845	19
9	845	8
10	845	11
11	845	8
12	845	14
13	845	24
14	845	16
15	845	8
16	845	21
17	845	14
18	845	21
19	845	11
20	845	45
21	845	16
22	845	6
23	845	6
0	846	0
1	846	0
2	846	0
3	846	3
4	846	9
5	846	6
6	846	3
7	846	14
8	846	9
9	846	6
10	846	0
11	846	9
12	846	0
13	846	3
14	846	3
15	846	9
16	846	11
17	846	16
18	846	16
19	846	3
20	846	3
21	846	6
22	846	3
23	846	6
0	847	0
1	847	3
2	847	0
3	847	0
4	847	14
5	847	14
6	847	19
7	847	3
8	847	19
9	847	14
10	847	19
11	847	3
12	847	22
13	847	9
14	847	11
15	847	6
16	847	14
17	847	9
18	847	27
19	847	24
20	847	22
21	847	17
22	847	3
23	847	9
0	848	1
1	848	0
2	848	0
3	848	3
4	848	9
5	848	3
6	848	12
7	848	4
8	848	8
9	848	3
10	848	9
11	848	5
12	848	7
13	848	7
14	848	7
15	848	11
16	848	14
17	848	12
18	848	19
19	848	7
20	848	16
21	848	3
22	848	1
23	848	1
0	849	0
1	849	0
2	849	0
3	849	1
4	849	3
5	849	4
6	849	5
7	849	7
8	849	4
9	849	11
10	849	8
11	849	6
12	849	5
13	849	7
14	849	10
15	849	7
16	849	15
17	849	13
18	849	8
19	849	8
20	849	15
21	849	12
22	849	10
23	849	2
0	850	6
1	850	0
2	850	0
3	850	0
4	850	17
5	850	17
6	850	0
7	850	6
8	850	28
9	850	38
10	850	17
11	850	28
12	850	6
13	850	6
14	850	6
15	850	33
16	850	17
17	850	23
18	850	17
19	850	38
20	850	33
21	850	6
22	850	6
23	850	0
0	851	0
1	851	3
2	851	3
3	851	0
4	851	0
5	851	8
6	851	11
7	851	25
8	851	30
9	851	20
10	851	27
11	851	15
12	851	6
13	851	11
14	851	30
15	851	13
16	851	8
17	851	20
18	851	23
19	851	15
20	851	18
21	851	23
22	851	11
23	851	11
0	852	0
1	852	0
2	852	0
3	852	0
4	852	0
5	852	0
6	852	0
7	852	0
8	852	13
9	852	0
10	852	0
11	852	13
12	852	25
13	852	0
14	852	13
15	852	36
16	852	13
17	852	25
18	852	0
19	852	0
20	852	13
21	852	13
22	852	0
23	852	0
0	853	0
1	853	0
2	853	0
3	853	0
4	853	3
5	853	0
6	853	5
7	853	11
8	853	15
9	853	7
10	853	5
11	853	11
12	853	11
13	853	11
14	853	27
15	853	15
16	853	9
17	853	23
18	853	9
19	853	21
20	853	13
21	853	5
22	853	3
23	853	3
0	854	0
1	854	11
2	854	0
3	854	0
4	854	0
5	854	0
6	854	0
7	854	20
8	854	0
9	854	0
10	854	0
11	854	0
12	854	11
13	854	0
14	854	11
15	854	11
16	854	0
17	854	11
18	854	0
19	854	29
20	854	11
21	854	11
22	854	0
23	854	0
0	855	0
1	855	0
2	855	0
3	855	0
4	855	6
5	855	14
6	855	14
7	855	16
8	855	3
9	855	11
10	855	3
11	855	19
12	855	14
13	855	6
14	855	16
15	855	11
16	855	11
17	855	24
18	855	26
19	855	31
20	855	14
21	855	3
22	855	6
23	855	0
0	856	0
1	856	0
2	856	0
3	856	0
4	856	5
5	856	7
6	856	11
7	856	22
8	856	22
9	856	7
10	856	17
11	856	5
12	856	9
13	856	20
14	856	15
15	856	9
16	856	26
17	856	15
18	856	37
19	856	15
20	856	17
21	856	27
22	856	22
23	856	3
0	857	8
1	857	0
2	857	4
3	857	0
4	857	8
5	857	4
6	857	19
7	857	19
8	857	22
9	857	15
10	857	15
11	857	15
12	857	8
13	857	4
14	857	8
15	857	12
16	857	15
17	857	4
18	857	29
19	857	15
20	857	25
21	857	4
22	857	0
23	857	8
0	858	2
1	858	2
2	858	2
3	858	1
4	858	4
5	858	9
6	858	10
7	858	14
8	858	12
9	858	14
10	858	12
11	858	11
12	858	8
13	858	8
14	858	9
15	858	14
16	858	13
17	858	16
18	858	16
19	858	21
20	858	11
21	858	17
22	858	8
23	858	5
0	859	3
1	859	4
2	859	1
3	859	1
4	859	2
5	859	5
6	859	2
7	859	1
8	859	7
9	859	5
10	859	2
11	859	10
12	859	7
13	859	7
14	859	6
15	859	8
16	859	9
17	859	7
18	859	11
19	859	12
20	859	8
21	859	5
22	859	4
23	859	5
0	860	6
1	860	3
2	860	0
3	860	0
4	860	3
5	860	11
6	860	17
7	860	32
8	860	32
9	860	32
10	860	6
11	860	11
12	860	14
13	860	11
14	860	22
15	860	6
16	860	22
17	860	22
18	860	39
19	860	39
20	860	22
21	860	32
22	860	11
23	860	11
0	861	5
1	861	0
2	861	0
3	861	3
4	861	7
5	861	10
6	861	23
7	861	25
8	861	29
9	861	23
10	861	33
11	861	14
12	861	16
13	861	25
14	861	5
15	861	12
16	861	23
17	861	31
18	861	21
19	861	25
20	861	14
21	861	14
22	861	3
23	861	5
0	862	0
1	862	0
2	862	0
3	862	0
4	862	0
5	862	0
6	862	0
7	862	10
8	862	19
9	862	10
10	862	0
11	862	0
12	862	19
13	862	37
14	862	37
15	862	19
16	862	19
17	862	19
18	862	28
19	862	28
20	862	10
21	862	37
22	862	10
23	862	0
0	863	0
1	863	0
2	863	0
3	863	0
4	863	6
5	863	17
6	863	15
7	863	17
8	863	15
9	863	35
10	863	17
11	863	6
12	863	25
13	863	15
14	863	15
15	863	17
16	863	17
17	863	40
18	863	20
19	863	30
20	863	28
21	863	12
22	863	3
23	863	9
0	864	8
1	864	0
2	864	0
3	864	4
4	864	4
5	864	0
6	864	4
7	864	16
8	864	27
9	864	20
10	864	4
11	864	16
12	864	8
13	864	12
14	864	4
15	864	12
16	864	16
17	864	12
18	864	12
19	864	8
20	864	20
21	864	12
22	864	16
23	864	0
0	865	0
1	865	0
2	865	0
3	865	3
4	865	5
5	865	4
6	865	0
7	865	16
8	865	18
9	865	8
10	865	14
11	865	8
12	865	16
13	865	17
14	865	19
15	865	8
16	865	17
17	865	12
18	865	19
19	865	15
20	865	21
21	865	14
22	865	4
23	865	3
0	866	0
1	866	0
2	866	2
3	866	2
4	866	3
5	866	6
6	866	8
7	866	3
8	866	6
9	866	10
10	866	18
11	866	16
12	866	9
13	866	13
14	866	6
15	866	13
16	866	5
17	866	21
18	866	24
19	866	6
20	866	5
21	866	13
22	866	3
23	866	9
0	867	2
1	867	0
2	867	2
3	867	4
4	867	4
5	867	10
6	867	8
7	867	0
8	867	4
9	867	12
10	867	6
11	867	10
12	867	11
13	867	6
14	867	12
15	867	12
16	867	15
17	867	10
18	867	24
19	867	15
20	867	23
21	867	8
22	867	4
23	867	3
0	868	5
1	868	3
2	868	0
3	868	5
4	868	0
5	868	5
6	868	10
7	868	12
8	868	12
9	868	8
10	868	19
11	868	17
12	868	8
13	868	5
14	868	17
15	868	15
16	868	5
17	868	10
18	868	5
19	868	21
20	868	8
21	868	8
22	868	3
23	868	0
0	869	0
1	869	0
2	869	0
3	869	0
4	869	6
5	869	3
6	869	3
7	869	3
8	869	0
9	869	6
10	869	3
11	869	11
12	869	6
13	869	6
14	869	3
15	869	6
16	869	6
17	869	11
18	869	19
19	869	6
20	869	11
21	869	9
22	869	0
23	869	3
0	870	2
1	870	0
2	870	0
3	870	2
4	870	7
5	870	21
6	870	14
7	870	4
8	870	6
9	870	4
10	870	6
11	870	6
12	870	7
13	870	2
14	870	18
15	870	16
16	870	21
17	870	19
18	870	29
19	870	40
20	870	29
21	870	14
22	870	9
23	870	4
0	871	8
1	871	0
2	871	3
3	871	3
4	871	5
5	871	5
6	871	0
7	871	8
8	871	25
9	871	21
10	871	3
11	871	14
12	871	17
13	871	36
14	871	14
15	871	12
16	871	12
17	871	14
18	871	14
19	871	23
20	871	19
21	871	8
22	871	5
23	871	0
0	872	17
1	872	13
2	872	8
3	872	9
4	872	10
5	872	3
6	872	6
7	872	13
8	872	30
9	872	8
10	872	10
11	872	16
12	872	5
13	872	24
14	872	24
15	872	6
16	872	23
17	872	17
18	872	25
19	872	40
20	872	52
21	872	52
22	872	15
23	872	20
0	873	10
1	873	29
2	873	0
3	873	0
4	873	0
5	873	0
6	873	10
7	873	0
8	873	0
9	873	38
10	873	0
11	873	20
12	873	0
13	873	20
14	873	29
15	873	0
16	873	0
17	873	29
18	873	29
19	873	10
20	873	0
21	873	10
22	873	0
23	873	0
0	874	3
1	874	0
2	874	0
3	874	6
4	874	6
5	874	3
6	874	14
7	874	12
8	874	12
9	874	3
10	874	0
11	874	9
12	874	3
13	874	3
14	874	22
15	874	12
16	874	9
17	874	12
18	874	14
19	874	14
20	874	9
21	874	6
22	874	0
23	874	0
0	875	0
1	875	0
2	875	0
3	875	0
4	875	0
5	875	0
6	875	0
7	875	0
8	875	0
9	875	0
10	875	28
11	875	0
12	875	0
13	875	0
14	875	0
15	875	0
16	875	0
17	875	0
18	875	0
19	875	0
20	875	28
21	875	0
22	875	0
23	875	0
0	876	0
1	876	0
2	876	0
3	876	0
4	876	0
5	876	0
6	876	0
7	876	34
8	876	0
9	876	0
10	876	24
11	876	12
12	876	12
13	876	24
14	876	24
15	876	0
16	876	24
17	876	24
18	876	0
19	876	12
20	876	12
21	876	12
22	876	0
23	876	0
0	877	8
1	877	0
2	877	0
3	877	0
4	877	11
5	877	15
6	877	11
7	877	4
8	877	18
9	877	4
10	877	0
11	877	22
12	877	18
13	877	15
14	877	35
15	877	8
16	877	44
17	877	25
18	877	31
19	877	18
20	877	8
21	877	22
22	877	8
23	877	8
0	878	0
1	878	0
2	878	3
3	878	0
4	878	0
5	878	0
6	878	11
7	878	6
8	878	0
9	878	0
10	878	8
11	878	8
12	878	6
13	878	6
14	878	18
15	878	29
16	878	0
17	878	11
18	878	15
19	878	27
20	878	11
21	878	11
22	878	3
23	878	0
0	879	3
1	879	1
2	879	2
3	879	2
4	879	3
5	879	9
6	879	11
7	879	9
8	879	12
9	879	8
10	879	13
11	879	8
12	879	11
13	879	7
14	879	10
15	879	11
16	879	13
17	879	15
18	879	19
19	879	19
20	879	13
21	879	13
22	879	10
23	879	3
0	880	3
1	880	2
2	880	1
3	880	3
4	880	6
5	880	6
6	880	7
7	880	9
8	880	7
9	880	9
10	880	11
11	880	7
12	880	7
13	880	6
14	880	9
15	880	6
16	880	11
17	880	13
18	880	14
19	880	13
20	880	11
21	880	11
22	880	6
23	880	6
0	881	0
1	881	0
2	881	0
3	881	0
4	881	0
5	881	32
6	881	17
7	881	6
8	881	11
9	881	6
10	881	11
11	881	22
12	881	11
13	881	11
14	881	41
15	881	17
16	881	6
17	881	6
18	881	11
19	881	0
20	881	22
21	881	11
22	881	0
23	881	11
0	882	0
1	882	2
2	882	2
3	882	4
4	882	3
5	882	11
6	882	14
7	882	14
8	882	10
9	882	6
10	882	13
11	882	10
12	882	7
13	882	9
14	882	5
15	882	8
16	882	13
17	882	18
18	882	16
19	882	20
20	882	23
21	882	13
22	882	4
23	882	0
0	883	5
1	883	0
2	883	10
3	883	5
4	883	5
5	883	23
6	883	19
7	883	31
8	883	19
9	883	23
10	883	5
11	883	14
12	883	19
13	883	14
14	883	10
15	883	10
16	883	10
17	883	39
18	883	31
19	883	23
20	883	19
21	883	5
22	883	0
23	883	0
0	884	3
1	884	3
2	884	2
3	884	2
4	884	5
5	884	9
6	884	8
7	884	12
8	884	9
9	884	14
10	884	14
11	884	14
12	884	11
13	884	11
14	884	10
15	884	13
16	884	14
17	884	14
18	884	11
19	884	17
20	884	15
21	884	11
22	884	7
23	884	6
0	885	0
1	885	0
2	885	0
3	885	0
4	885	5
5	885	0
6	885	9
7	885	26
8	885	9
9	885	0
10	885	26
11	885	22
12	885	5
13	885	30
14	885	22
15	885	9
16	885	9
17	885	13
18	885	18
19	885	48
20	885	9
21	885	5
22	885	13
23	885	5
0	886	3
1	886	2
2	886	1
3	886	3
4	886	6
5	886	9
6	886	10
7	886	11
8	886	8
9	886	12
10	886	7
11	886	10
12	886	7
13	886	8
14	886	11
15	886	14
16	886	13
17	886	16
18	886	20
19	886	15
20	886	12
21	886	12
22	886	6
23	886	2
0	887	0
1	887	0
2	887	0
3	887	0
4	887	0
5	887	0
6	887	0
7	887	13
8	887	35
9	887	56
10	887	13
11	887	13
12	887	13
13	887	35
14	887	13
15	887	0
16	887	0
17	887	0
18	887	13
19	887	0
20	887	0
21	887	0
22	887	0
23	887	0
0	888	0
1	888	0
2	888	5
3	888	0
4	888	0
5	888	0
6	888	5
7	888	0
8	888	0
9	888	0
10	888	0
11	888	0
12	888	0
13	888	10
14	888	0
15	888	5
16	888	0
17	888	0
18	888	0
19	888	5
20	888	19
21	888	5
22	888	0
23	888	5
0	889	0
1	889	3
2	889	2
3	889	2
4	889	3
5	889	3
6	889	6
7	889	3
8	889	5
9	889	17
10	889	14
11	889	13
12	889	2
13	889	11
14	889	7
15	889	9
16	889	14
17	889	14
18	889	17
19	889	11
20	889	21
21	889	27
22	889	2
23	889	3
0	890	4
1	890	1
2	890	1
3	890	3
4	890	8
5	890	7
6	890	10
7	890	8
8	890	6
9	890	10
10	890	8
11	890	3
12	890	9
13	890	5
14	890	8
15	890	14
16	890	11
17	890	8
18	890	17
19	890	24
20	890	16
21	890	7
22	890	6
23	890	0
0	891	0
1	891	2
2	891	0
3	891	3
4	891	5
5	891	11
6	891	5
7	891	12
8	891	9
9	891	9
10	891	11
11	891	5
12	891	9
13	891	11
14	891	11
15	891	16
16	891	15
17	891	22
18	891	19
19	891	21
20	891	23
21	891	18
22	891	6
23	891	0
0	892	0
1	892	0
2	892	0
3	892	2
4	892	2
5	892	2
6	892	2
7	892	5
8	892	16
9	892	13
10	892	5
11	892	7
12	892	4
13	892	4
14	892	13
15	892	11
16	892	18
17	892	15
18	892	19
19	892	22
20	892	25
21	892	4
22	892	2
23	892	2
0	893	0
1	893	0
2	893	0
3	893	15
4	893	0
5	893	0
6	893	0
7	893	29
8	893	54
9	893	0
10	893	0
11	893	0
12	893	0
13	893	0
14	893	29
15	893	29
16	893	41
17	893	0
18	893	0
19	893	0
20	893	15
21	893	15
22	893	0
23	893	15
0	894	7
1	894	0
2	894	0
3	894	0
4	894	7
5	894	11
6	894	17
7	894	14
8	894	21
9	894	24
10	894	30
11	894	27
12	894	14
13	894	14
14	894	11
15	894	11
16	894	17
17	894	14
18	894	27
19	894	14
20	894	24
21	894	30
22	894	4
23	894	4
0	895	1
1	895	0
2	895	1
3	895	1
4	895	3
5	895	3
6	895	3
7	895	5
8	895	11
9	895	7
10	895	5
11	895	7
12	895	6
13	895	9
14	895	11
15	895	11
16	895	10
17	895	10
18	895	11
19	895	13
20	895	12
21	895	6
22	895	4
23	895	1
0	896	5
1	896	0
2	896	2
3	896	9
4	896	0
5	896	2
6	896	10
7	896	5
8	896	5
9	896	6
10	896	3
11	896	9
12	896	6
13	896	2
14	896	6
15	896	9
16	896	0
17	896	29
18	896	15
19	896	13
20	896	13
21	896	9
